
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2612     ;; Starting pCode block
                                    1- 2613     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2615     _pwmStop:
                                    1- 2616     ; 2 exit points
                                    1- 2617     	.line	533, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2618     	CLRA	
     0001 00rr                      1- 2619     	SFUN	_T2CR1
                                    1- 2620     	.line	534, "main.c"; 	}
                                    1- 2621     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2622     ; exit point of _pwmStop
                                    1- 2624     ;***
                                    1- 2625     ;  pBlock Stats: dbName = C
                                    1- 2626     ;***
                                    1- 2627     ;has an exit
                                    1- 2628     ;1 compiler assigned register :
                                    1- 2629     ;   r0x1058
                                    1- 2630     ;; Starting pCode block
                                    1- 2631     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2633     _pwmInit:
                                    1- 2634     ; 2 exit points
                                    1- 2635     	.line	521, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2636     	SFUNR	_T2CR1
                                    1- 2637     	BANKSEL	r0x1058
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2638     	MOVAR	r0x1058
     0003 0Frr                      1- 2639     	BTRSC	r0x1058,7
                                    1- 2640     	.line	522, "main.c"; 	return;
                                    1- 2641     	MGOTO	_00436_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2642     	.line	523, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2643     	CLRR	_TMRH
                                    1- 2644     	.line	524, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 2645     	MOVIA	0x64
     0007 00rr                      1- 2646     	SFUN	_TMR2
                                    1- 2647     	.line	527, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2101                      1- 2648     	MOVIA	0x01
     0009 00rr                      1- 2649     	SFUN	_T2CR2
                                    1- 2650     	.line	528, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2651     	MOVIA	0x83
     000B 00rr                      1- 2652     	SFUN	_T2CR1
     000C                           1- 2653     _00436_DS_:
                                    1- 2654     	.line	529, "main.c"; 	}
                                    1- 2655     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2656     ; exit point of _pwmInit
                                    1- 2658     ;***
                                    1- 2659     ;  pBlock Stats: dbName = C
                                    1- 2660     ;***
                                    1- 2661     ;has an exit
                                    1- 2662     ;; Starting pCode block
                                    1- 2663     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2665     _pwm1Stop:
                                    1- 2666     ; 2 exit points
                                    1- 2667     	.line	514, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2668     	CLRA	
     0001 00rr                      1- 2669     	SFUN	_T1CR1
                                    1- 2670     	.line	515, "main.c"; 	}
                                    1- 2671     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2672     ; exit point of _pwm1Stop
                                    1- 2674     ;***
                                    1- 2675     ;  pBlock Stats: dbName = C
                                    1- 2676     ;***
                                    1- 2677     ;has an exit
                                    1- 2678     ;1 compiler assigned register :
                                    1- 2679     ;   r0x1050
                                    1- 2680     ;; Starting pCode block
                                    1- 2681     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2683     _pwm1Init:
                                    1- 2684     ; 2 exit points
                                    1- 2685     	.line	501, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2686     	SFUNR	_T1CR1
                                    1- 2687     	BANKSEL	r0x1050
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2688     	MOVAR	r0x1050
     0003 0Frr                      1- 2689     	BTRSC	r0x1050,7
                                    1- 2690     	.line	502, "main.c"; 	return;
                                    1- 2691     	MGOTO	_00425_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2692     	.line	503, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2693     	CLRR	_TMRH
                                    1- 2694     	.line	504, "main.c"; 	TMR1 = 48;							//频率为110K
     0006 2130                      1- 2695     	MOVIA	0x30
     0007 00rr                      1- 2696     	SFUN	_TMR1
                                    1- 2697     	.line	507, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2698     	CLRA	
     0009 00rr                      1- 2699     	SFUN	_T1CR2
                                    1- 2700     	.line	508, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Dis;
     000A 2108                      1- 2701     	MOVIA	0x08
     000B 00rr                      1- 2702     	SFUN	_T1CR2
                                    1- 2703     	.line	509, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 2704     	MOVIA	0x83
     000D 00rr                      1- 2705     	SFUN	_T1CR1
     000E                           1- 2706     _00425_DS_:
                                    1- 2707     	.line	510, "main.c"; 	}
                                    1- 2708     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2709     ; exit point of _pwm1Init
                                    1- 2711     ;***
                                    1- 2712     ;  pBlock Stats: dbName = C
                                    1- 2713     ;***
                                    1- 2714     ;has an exit
                                    1- 2715     ;functions called:
                                    1- 2716     ;   _delay
                                    1- 2717     ;   _LedInput
                                    1- 2718     ;   _delay
                                    1- 2719     ;   _LedInput
                                    1- 2720     ;1 compiler assigned register :
                                    1- 2721     ;   r0x1059
                                    1- 2722     ;; Starting pCode block
                                    1- 2723     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2725     _LED6ON:
                                    1- 2726     ; 2 exit points
                                    1- 2727     	.line	491, "main.c"; 	L2OUT;
     0000 001r                      1- 2728     	IOSTR	_IOSTA
                                    1- 2729     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2730     	MOVAR	r0x1059
     0003 1Crr                      1- 2731     	BCR	r0x1059,0
     0004 01rr                      1- 2732     	MOVR	r0x1059,W
     0005 000r                      1- 2733     	IOST	_IOSTA
                                    1- 2734     	.line	492, "main.c"; 	L1OUT;
     0006 001r                      1- 2735     	IOSTR	_IOSTB
     0007 00rr                      1- 2736     	MOVAR	r0x1059
     0008 1Crr                      1- 2737     	BCR	r0x1059,1
     0009 01rr                      1- 2738     	MOVR	r0x1059,W
     000A 000r                      1- 2739     	IOST	_IOSTB
                                    1- 2740     	.line	493, "main.c"; 	L1H;
     000B 18rr                      1- 2741     	BSR	_PORTB,1
                                    1- 2742     	.line	494, "main.c"; 	L2L;
                                    1- 2743     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2744     	BCR	_PORTA,0
                                    1- 2745     	.line	495, "main.c"; 	delay(100);
     000E 2164                      1- 2746     	MOVIA	0x64
                                    1- 2747     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2748     	.line	496, "main.c"; 	LedInput();
                                    1- 2749     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2750     	.line	497, "main.c"; 	}
                                    1- 2751     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2752     ; exit point of _LED6ON
                                    1- 2754     ;***
                                    1- 2755     ;  pBlock Stats: dbName = C
                                    1- 2756     ;***
                                    1- 2757     ;has an exit
                                    1- 2758     ;functions called:
                                    1- 2759     ;   _delay
                                    1- 2760     ;   _LedInput
                                    1- 2761     ;   _delay
                                    1- 2762     ;   _LedInput
                                    1- 2763     ;1 compiler assigned register :
                                    1- 2764     ;   r0x105A
                                    1- 2765     ;; Starting pCode block
                                    1- 2766     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2768     _LED5ON:
                                    1- 2769     ; 2 exit points
                                    1- 2770     	.line	480, "main.c"; 	L2OUT;
     0000 001r                      1- 2771     	IOSTR	_IOSTA
                                    1- 2772     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2773     	MOVAR	r0x105A
     0003 1Crr                      1- 2774     	BCR	r0x105A,0
     0004 01rr                      1- 2775     	MOVR	r0x105A,W
     0005 000r                      1- 2776     	IOST	_IOSTA
                                    1- 2777     	.line	481, "main.c"; 	L1OUT;
     0006 001r                      1- 2778     	IOSTR	_IOSTB
     0007 00rr                      1- 2779     	MOVAR	r0x105A
     0008 1Crr                      1- 2780     	BCR	r0x105A,1
     0009 01rr                      1- 2781     	MOVR	r0x105A,W
     000A 000r                      1- 2782     	IOST	_IOSTB
                                    1- 2783     	.line	482, "main.c"; 	L2H;
                                    1- 2784     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2785     	BSR	_PORTA,0
                                    1- 2786     	.line	483, "main.c"; 	L1L;
     000D 1Crr                      1- 2787     	BCR	_PORTB,1
                                    1- 2788     	.line	484, "main.c"; 	delay(100);
     000E 2164                      1- 2789     	MOVIA	0x64
                                    1- 2790     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2791     	.line	485, "main.c"; 	LedInput();
                                    1- 2792     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2793     	.line	486, "main.c"; 	}
                                    1- 2794     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2795     ; exit point of _LED5ON
                                    1- 2797     ;***
                                    1- 2798     ;  pBlock Stats: dbName = C
                                    1- 2799     ;***
                                    1- 2800     ;has an exit
                                    1- 2801     ;functions called:
                                    1- 2802     ;   _delay
                                    1- 2803     ;   _LedInput
                                    1- 2804     ;   _delay
                                    1- 2805     ;   _LedInput
                                    1- 2806     ;1 compiler assigned register :
                                    1- 2807     ;   r0x105B
                                    1- 2808     ;; Starting pCode block
                                    1- 2809     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2811     _LED4ON:
                                    1- 2812     ; 2 exit points
                                    1- 2813     	.line	470, "main.c"; 	L3OUT;
     0000 001r                      1- 2814     	IOSTR	_IOSTB
                                    1- 2815     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2816     	MOVAR	r0x105B
     0003 21DE                      1- 2817     	MOVIA	0xde
     0004 10rr                      1- 2818     	ANDAR	r0x105B,F
     0005 01rr                      1- 2819     	MOVR	r0x105B,W
     0006 000r                      1- 2820     	IOST	_IOSTB
                                    1- 2821     	.line	471, "main.c"; 	L2OUT;
     0007 001r                      1- 2822     	IOSTR	_IOSTA
     0008 00rr                      1- 2823     	MOVAR	r0x105B
     0009 1Crr                      1- 2824     	BCR	r0x105B,0
     000A 01rr                      1- 2825     	MOVR	r0x105B,W
     000B 000r                      1- 2826     	IOST	_IOSTA
                                    1- 2827     	.line	472, "main.c"; 	L3H;
     000C 2121                      1- 2828     	MOVIA	0x21
     000D 11rr                      1- 2829     	IORAR	_PORTB,F
                                    1- 2830     	.line	473, "main.c"; 	L2L;
                                    1- 2831     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2832     	BCR	_PORTA,0
                                    1- 2833     	.line	474, "main.c"; 	delay(100);
     0010 2164                      1- 2834     	MOVIA	0x64
                                    1- 2835     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2836     	.line	475, "main.c"; 	LedInput();
                                    1- 2837     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2838     	.line	476, "main.c"; 	}
                                    1- 2839     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2840     ; exit point of _LED4ON
                                    1- 2842     ;***
                                    1- 2843     ;  pBlock Stats: dbName = C
                                    1- 2844     ;***
                                    1- 2845     ;has an exit
                                    1- 2846     ;functions called:
                                    1- 2847     ;   _delay
                                    1- 2848     ;   _LedInput
                                    1- 2849     ;   _delay
                                    1- 2850     ;   _LedInput
                                    1- 2851     ;1 compiler assigned register :
                                    1- 2852     ;   r0x105C
                                    1- 2853     ;; Starting pCode block
                                    1- 2854     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2856     _LED3ON:
                                    1- 2857     ; 2 exit points
                                    1- 2858     	.line	460, "main.c"; 	L3OUT;
     0000 001r                      1- 2859     	IOSTR	_IOSTB
                                    1- 2860     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2861     	MOVAR	r0x105C
     0003 21DE                      1- 2862     	MOVIA	0xde
     0004 10rr                      1- 2863     	ANDAR	r0x105C,F
     0005 01rr                      1- 2864     	MOVR	r0x105C,W
     0006 000r                      1- 2865     	IOST	_IOSTB
                                    1- 2866     	.line	461, "main.c"; 	L1OUT;
     0007 001r                      1- 2867     	IOSTR	_IOSTB
     0008 00rr                      1- 2868     	MOVAR	r0x105C
     0009 1Crr                      1- 2869     	BCR	r0x105C,1
     000A 01rr                      1- 2870     	MOVR	r0x105C,W
     000B 000r                      1- 2871     	IOST	_IOSTB
                                    1- 2872     	.line	462, "main.c"; 	L1H;
     000C 18rr                      1- 2873     	BSR	_PORTB,1
                                    1- 2874     	.line	463, "main.c"; 	L3L;
     000D 21DE                      1- 2875     	MOVIA	0xde
     000E 10rr                      1- 2876     	ANDAR	_PORTB,F
                                    1- 2877     	.line	464, "main.c"; 	delay(100);
     000F 2164                      1- 2878     	MOVIA	0x64
                                    1- 2879     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2880     	.line	465, "main.c"; 	LedInput();
                                    1- 2881     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2882     	.line	466, "main.c"; 	}
                                    1- 2883     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2884     ; exit point of _LED3ON
                                    1- 2886     ;***
                                    1- 2887     ;  pBlock Stats: dbName = C
                                    1- 2888     ;***
                                    1- 2889     ;has an exit
                                    1- 2890     ;functions called:
                                    1- 2891     ;   _delay
                                    1- 2892     ;   _LedInput
                                    1- 2893     ;   _delay
                                    1- 2894     ;   _LedInput
                                    1- 2895     ;1 compiler assigned register :
                                    1- 2896     ;   r0x105D
                                    1- 2897     ;; Starting pCode block
                                    1- 2898     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2900     _LED2ON:
                                    1- 2901     ; 2 exit points
                                    1- 2902     	.line	450, "main.c"; 	L2OUT;
     0000 001r                      1- 2903     	IOSTR	_IOSTA
                                    1- 2904     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2905     	MOVAR	r0x105D
     0003 1Crr                      1- 2906     	BCR	r0x105D,0
     0004 01rr                      1- 2907     	MOVR	r0x105D,W
     0005 000r                      1- 2908     	IOST	_IOSTA
                                    1- 2909     	.line	451, "main.c"; 	L3OUT;
     0006 001r                      1- 2910     	IOSTR	_IOSTB
     0007 00rr                      1- 2911     	MOVAR	r0x105D
     0008 21DE                      1- 2912     	MOVIA	0xde
     0009 10rr                      1- 2913     	ANDAR	r0x105D,F
     000A 01rr                      1- 2914     	MOVR	r0x105D,W
     000B 000r                      1- 2915     	IOST	_IOSTB
                                    1- 2916     	.line	452, "main.c"; 	L2H;
                                    1- 2917     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2918     	BSR	_PORTA,0
                                    1- 2919     	.line	453, "main.c"; 	L3L;
     000E 21DE                      1- 2920     	MOVIA	0xde
     000F 10rr                      1- 2921     	ANDAR	_PORTB,F
                                    1- 2922     	.line	454, "main.c"; 	delay(100);
     0010 2164                      1- 2923     	MOVIA	0x64
                                    1- 2924     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2925     	.line	455, "main.c"; 	LedInput();
                                    1- 2926     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2927     	.line	456, "main.c"; 	}
                                    1- 2928     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2929     ; exit point of _LED2ON
                                    1- 2931     ;***
                                    1- 2932     ;  pBlock Stats: dbName = C
                                    1- 2933     ;***
                                    1- 2934     ;has an exit
                                    1- 2935     ;functions called:
                                    1- 2936     ;   _delay
                                    1- 2937     ;   _LedInput
                                    1- 2938     ;   _delay
                                    1- 2939     ;   _LedInput
                                    1- 2940     ;1 compiler assigned register :
                                    1- 2941     ;   r0x105E
                                    1- 2942     ;; Starting pCode block
                                    1- 2943     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2945     _LED1ON:
                                    1- 2946     ; 2 exit points
                                    1- 2947     	.line	440, "main.c"; 	L3OUT;
     0000 001r                      1- 2948     	IOSTR	_IOSTB
                                    1- 2949     	BANKSEL	r0x105E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2950     	MOVAR	r0x105E
     0003 21DE                      1- 2951     	MOVIA	0xde
     0004 10rr                      1- 2952     	ANDAR	r0x105E,F
     0005 01rr                      1- 2953     	MOVR	r0x105E,W
     0006 000r                      1- 2954     	IOST	_IOSTB
                                    1- 2955     	.line	441, "main.c"; 	L1OUT;
     0007 001r                      1- 2956     	IOSTR	_IOSTB
     0008 00rr                      1- 2957     	MOVAR	r0x105E
     0009 1Crr                      1- 2958     	BCR	r0x105E,1
     000A 01rr                      1- 2959     	MOVR	r0x105E,W
     000B 000r                      1- 2960     	IOST	_IOSTB
                                    1- 2961     	.line	442, "main.c"; 	L3H;
     000C 2121                      1- 2962     	MOVIA	0x21
     000D 11rr                      1- 2963     	IORAR	_PORTB,F
                                    1- 2964     	.line	443, "main.c"; 	L1L;
     000E 1Crr                      1- 2965     	BCR	_PORTB,1
                                    1- 2966     	.line	444, "main.c"; 	delay(100);
     000F 2164                      1- 2967     	MOVIA	0x64
                                    1- 2968     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2969     	.line	445, "main.c"; 	LedInput();
                                    1- 2970     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2971     	.line	446, "main.c"; 	}
                                    1- 2972     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2973     ; exit point of _LED1ON
                                    1- 2975     ;***
                                    1- 2976     ;  pBlock Stats: dbName = C
                                    1- 2977     ;***
                                    1- 2978     ;has an exit
                                    1- 2979     ;1 compiler assigned register :
                                    1- 2980     ;   r0x1057
                                    1- 2981     ;; Starting pCode block
                                    1- 2982     .segment "code"; module=main, function=_LedInput
     0000                           1- 2984     _LedInput:
                                    1- 2985     ; 2 exit points
                                    1- 2986     	.line	432, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2987     	IOSTR	_IOSTA
                                    1- 2988     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2989     	MOVAR	r0x1057
     0003 18rr                      1- 2990     	BSR	r0x1057,0
     0004 01rr                      1- 2991     	MOVR	r0x1057,W
     0005 000r                      1- 2992     	IOST	_IOSTA
                                    1- 2993     	.line	433, "main.c"; 	IOSTB |= 0x23;
     0006 001r                      1- 2994     	IOSTR	_IOSTB
     0007 00rr                      1- 2995     	MOVAR	r0x1057
     0008 2123                      1- 2996     	MOVIA	0x23
     0009 11rr                      1- 2997     	IORAR	r0x1057,F
     000A 01rr                      1- 2998     	MOVR	r0x1057,W
     000B 000r                      1- 2999     	IOST	_IOSTB
                                    1- 3000     	.line	434, "main.c"; 	PORTA &= 0xFE;
                                    1- 3001     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3002     	BCR	_PORTA,0
                                    1- 3003     	.line	435, "main.c"; 	PORTB &= 0xDC;
     000E 21DC                      1- 3004     	MOVIA	0xdc
     000F 10rr                      1- 3005     	ANDAR	_PORTB,F
                                    1- 3006     	.line	436, "main.c"; 	}
                                    1- 3007     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3008     ; exit point of _LedInput
                                    1- 3010     ;***
                                    1- 3011     ;  pBlock Stats: dbName = C
                                    1- 3012     ;***
                                    1- 3013     ;has an exit
                                    1- 3014     ;functions called:
                                    1- 3015     ;   _LedInput
                                    1- 3016     ;   _LedInput
                                    1- 3017     ;   _LED6ON
                                    1- 3018     ;   _LED5ON
                                    1- 3019     ;   _LED4ON
                                    1- 3020     ;   _LED3ON
                                    1- 3021     ;   _LED2ON
                                    1- 3022     ;   _LED1ON
                                    1- 3023     ;   _LedInput
                                    1- 3024     ;   _LedInput
                                    1- 3025     ;   _LED6ON
                                    1- 3026     ;   _LED5ON
                                    1- 3027     ;   _LED4ON
                                    1- 3028     ;   _LED3ON
                                    1- 3029     ;   _LED2ON
                                    1- 3030     ;   _LED1ON
                                    1- 3031     ;; Starting pCode block
                                    1- 3032     .segment "code"; module=main, function=_ledShow
     0000                           1- 3034     _ledShow:
                                    1- 3035     ; 2 exit points
                                    1- 3036     	.line	374, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3037     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3038     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3039     	BTRSC	STATUS,2
                                    1- 3040     	MGOTO	_00322_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3041     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3042     	MOVR	_workStep,W
     0006 0903                      1- 3043     	BTRSS	STATUS,2
                                    1- 3044     	MGOTO	_00322_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3045     	.line	376, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3046     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3047     	BTRSC	_ledDeadTime,0
                                    1- 3048     	MGOTO	_00319_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3049     	.line	378, "main.c"; 	ledStep = 0;
                                    1- 3050     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3051     	CLRR	_ledStep
                                    1- 3052     	MGOTO	_00322_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3053     _00319_DS_:
                                    1- 3054     	.line	382, "main.c"; 	ledStep = tempLedStep;
                                    1- 3055     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3056     	MOVR	_tempLedStep,W
                                    1- 3057     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3058     	MOVAR	_ledStep
     0012                           1- 3059     _00322_DS_:
                                    1- 3060     	.line	386, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3061     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 3062     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3063     	BTRSC	STATUS,2
                                    1- 3064     	MGOTO	_00330_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3065     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3066     	MOVR	_pwStep,W
     0018 0D03                      1- 3067     	BTRSC	STATUS,2
                                    1- 3068     	MGOTO	_00330_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3069     	.line	388, "main.c"; 	if(ledLightTime > 0)
                                    1- 3070     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3071     	MOVR	_ledLightTime,W
     001C 0D03                      1- 3072     	BTRSC	STATUS,2
                                    1- 3073     	MGOTO	_00330_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3074     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3075     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3076     	.line	390, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 3077     	MOVIA	0x07
                                    1- 3078     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 3079     	SUBAR	_pwStep,W
     0021 0803                      1- 3080     	BTRSS	STATUS,0
                                    1- 3081     	MGOTO	_00325_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3082     	.line	391, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3083     	MOVIA	0x06
                                    1- 3084     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3085     	MOVAR	_ledStep
                                    1- 3086     	MGOTO	_00330_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3087     _00325_DS_:
                                    1- 3088     	.line	393, "main.c"; 	ledStep = pwStep;
                                    1- 3089     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3090     	MOVR	_pwStep,W
                                    1- 3091     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3092     	MOVAR	_ledStep
     002B                           1- 3093     _00330_DS_:
                                    1- 3094     	.line	396, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3095     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3096     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3097     	BTRSC	STATUS,2
                                    1- 3098     	MGOTO	_00336_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3099     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3100     	MOVR	_workStep,W
     0031 0D03                      1- 3101     	BTRSC	STATUS,2
                                    1- 3102     	MGOTO	_00336_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3103     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3104     	MOVR	_pwStep,W
     0035 0903                      1- 3105     	BTRSS	STATUS,2
                                    1- 3106     	MGOTO	_00336_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3107     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3108     	.line	398, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3109     	MOVIA	0x32
                                    1- 3110     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3111     	SUBAR	_count1s,W
     003A 0C03                      1- 3112     	BTRSC	STATUS,0
                                    1- 3113     	MGOTO	_00333_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
