
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0012 01rr                      1- 1911     	MOVR	_chrgFullFlag,W
     0013 0D03                      1- 1912     	BTRSC	STATUS,2
                                    1- 1913     	MGOTO	_00482_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 1914     _00481_DS_:
                                    1- 1915     	.line	647, "main.c"; 	chrgStep = 6;
     0015 2106                      1- 1916     	MOVIA	0x06
                                    1- 1917     	BANKSEL	_chrgStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1918     	MOVAR	_chrgStep
                                    1- 1919     	.line	649, "main.c"; 	ledStep = 6;
                                    1- 1920     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 1921     	MOVAR	_ledStep
                                    1- 1922     	.line	650, "main.c"; 	ledGreen();
                                    1- 1923     	MCALL	_ledGreen
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1924     	.line	651, "main.c"; 	if(++fullCount >= 2000)
                                    1- 1925     	BANKSEL	_fullCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 1926     	INCR	_fullCount,F
     001D 0D03                      1- 1927     	BTRSC	STATUS,2
     001E 05rr                      1- 1928     	INCR	(_fullCount + 1),F
                                    1- 1929     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001F 2107                      1- 1930     	MOVIA	0x07
     0020 04rr                      1- 1931     	SUBAR	(_fullCount + 1),W
     0021 0903                      1- 1932     	BTRSS	STATUS,2
                                    1- 1933     	MGOTO	_00559_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023 21D0                      1- 1934     	MOVIA	0xd0
     0024 04rr                      1- 1935     	SUBAR	_fullCount,W
     0025                           1- 1936     _00559_DS_:
     0025 0803                      1- 1937     	BTRSS	STATUS,0
                                    1- 1938     	MGOTO	_00490_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1939     	.line	653, "main.c"; 	fullCount = 2000;
     0027 21D0                      1- 1940     	MOVIA	0xd0
                                    1- 1941     	BANKSEL	_fullCount
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 1942     	MOVAR	_fullCount
     002A 2107                      1- 1943     	MOVIA	0x07
     002B 00rr                      1- 1944     	MOVAR	(_fullCount + 1)
                                    1- 1945     	.line	654, "main.c"; 	chrgFullFlag = 1;
     002C 2101                      1- 1946     	MOVIA	0x01
                                    1- 1947     	BANKSEL	_chrgFullFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 1948     	MOVAR	_chrgFullFlag
                                    1- 1949     	.line	655, "main.c"; 	pwm1Stop();
                                    1- 1950     	MCALL	_pwm1Stop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1951     	.line	656, "main.c"; 	PORTB &= 0xF7;
     0030 1Drr                      1- 1952     	BCR	_PORTB,3
                                    1- 1953     	.line	657, "main.c"; 	IOSTB |= 0X08;
     0031 001r                      1- 1954     	IOSTR	_IOSTB
                                    1- 1955     	BANKSEL	r0x1056
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 00rr                      1- 1956     	MOVAR	r0x1056
     0034 19rr                      1- 1957     	BSR	r0x1056,3
     0035 01rr                      1- 1958     	MOVR	r0x1056,W
     0036 000r                      1- 1959     	IOST	_IOSTB
                                    1- 1960     	.line	657, "main.c"; 	}
                                    1- 1961     	MGOTO	_00490_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 1962     _00482_DS_:
                                    1- 1963     	.line	665, "main.c"; 	IOSTB &= 0xF7;
     0038 001r                      1- 1964     	IOSTR	_IOSTB
                                    1- 1965     	BANKSEL	r0x1056
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 1966     	MOVAR	r0x1056
     003B 1Drr                      1- 1967     	BCR	r0x1056,3
     003C 01rr                      1- 1968     	MOVR	r0x1056,W
     003D 000r                      1- 1969     	IOST	_IOSTB
                                    1- 1970     	.line	666, "main.c"; 	fullCount = 0;
                                    1- 1971     	BANKSEL	_fullCount
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 02rr                      1- 1972     	CLRR	_fullCount
     0040 02rr                      1- 1973     	CLRR	(_fullCount + 1)
                                    1- 1974     	.line	667, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 1975     	BANKSEL	_count500ms
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 1976     	MOVR	_count500ms,W
     0043 0903                      1- 1977     	BTRSS	STATUS,2
                                    1- 1978     	MGOTO	_00455_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1979     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1980     ;;unsigned compare: left >= lit (0x8=8), size=1
     0045 2108                      1- 1981     	MOVIA	0x08
                                    1- 1982     	BANKSEL	_pwStep
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 1983     	SUBAR	_pwStep,W
     0048 0C03                      1- 1984     	BTRSC	STATUS,0
                                    1- 1985     	MGOTO	_00455_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     ;;unsigned compare: left < lit (0x6=6), size=1
     004A 2106                      1- 1987     	MOVIA	0x06
                                    1- 1988     	BANKSEL	_lockLedStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1989     	SUBAR	_lockLedStep,W
     004D 0C03                      1- 1990     	BTRSC	STATUS,0
                                    1- 1991     	MGOTO	_00455_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1992     	.line	669, "main.c"; 	ledRed();
                                    1- 1993     	MCALL	_ledRed
     004F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1994     	.line	670, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 1995     	BANKSEL	_pwStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1996     	MOVR	_pwStep,W
                                    1- 1997     	BANKSEL	r0x1056
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 1998     	MOVAR	r0x1056
                                    1- 1999     	BANKSEL	r0x1057
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 2000     	CLRR	r0x1057
     0056 21FF                      1- 2001     	MOVIA	0xff
                                    1- 2002     	BANKSEL	r0x1056
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 03rr                      1- 2003     	ADDAR	r0x1056,F
     0059 0C03                      1- 2004     	BTRSC	STATUS,0
                                    1- 2005     	MGOTO	_00007_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2006     	BANKSEL	r0x1057
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 06rr                      1- 2007     	DECR	r0x1057,F
     005D                           1- 2008     _00007_DS_:
                                    1- 2009     	BANKSEL	_lockLedStep
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 2010     	MOVR	_lockLedStep,W
                                    1- 2011     	BANKSEL	r0x1058
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2012     	MOVAR	r0x1058
                                    1- 2013     ;;1	CLRR	r0x1059
     0061 2100                      1- 2014     	MOVIA	0x00
     0062 2580                      1- 2015     	ADDIA	0x80
                                    1- 2016     	BANKSEL	r0x105A
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2017     	MOVAR	r0x105A
                                    1- 2018     	BANKSEL	r0x1057
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 2019     	MOVR	r0x1057,W
     0067 2580                      1- 2020     	ADDIA	0x80
                                    1- 2021     	BANKSEL	r0x105A
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 04rr                      1- 2022     	SUBAR	r0x105A,W
     006A 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00562_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2025     	BANKSEL	r0x1056
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 2026     	MOVR	r0x1056,W
                                    1- 2027     	BANKSEL	r0x1058
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 04rr                      1- 2028     	SUBAR	r0x1058,W
     0070                           1- 2029     _00562_DS_:
     0070 0C03                      1- 2030     	BTRSC	STATUS,0
                                    1- 2031     	MGOTO	_00450_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2032     	.line	672, "main.c"; 	if(lockLedStep == 0)
                                    1- 2033     	BANKSEL	_lockLedStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2034     	MOVR	_lockLedStep,W
     0074 0903                      1- 2035     	BTRSS	STATUS,2
                                    1- 2036     	MGOTO	_00446_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2037     	.line	673, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2038     	BANKSEL	_pwStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 06rr                      1- 2039     	DECR	_pwStep,W
                                    1- 2040     	BANKSEL	_lockLedStep
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 2041     	MOVAR	_lockLedStep
     007A                           1- 2042     _00446_DS_:
                                    1- 2043     	.line	674, "main.c"; 	if(++ledCount > 100)
                                    1- 2044     	BANKSEL	_ledCount
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 05rr                      1- 2045     	INCR	_ledCount,F
                                    1- 2046     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2047     ;;unsigned compare: left >= lit (0x65=101), size=1
     007C 2165                      1- 2048     	MOVIA	0x65
     007D 04rr                      1- 2049     	SUBAR	_ledCount,W
     007E 0803                      1- 2050     	BTRSS	STATUS,0
                                    1- 2051     	MGOTO	_00451_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2052     	.line	675, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2053     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 06rr                      1- 2054     	DECR	_pwStep,W
                                    1- 2055     	BANKSEL	_lockLedStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 2056     	MOVAR	_lockLedStep
                                    1- 2057     	MGOTO	_00451_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 2058     _00450_DS_:
                                    1- 2059     	.line	680, "main.c"; 	ledCount = 0;
                                    1- 2060     	BANKSEL	_ledCount
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 02rr                      1- 2061     	CLRR	_ledCount
     0087                           1- 2062     _00451_DS_:
                                    1- 2063     	.line	682, "main.c"; 	if(++ledStep > 6)
                                    1- 2064     	BANKSEL	_ledStep
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 05rr                      1- 2065     	INCR	_ledStep,F
                                    1- 2066     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2067     ;;unsigned compare: left >= lit (0x7=7), size=1
     0089 2107                      1- 2068     	MOVIA	0x07
     008A 04rr                      1- 2069     	SUBAR	_ledStep,W
     008B 0803                      1- 2070     	BTRSS	STATUS,0
                                    1- 2071     	MGOTO	_00455_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2072     	.line	683, "main.c"; 	ledStep = lockLedStep;
                                    1- 2073     	BANKSEL	_lockLedStep
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 01rr                      1- 2074     	MOVR	_lockLedStep,W
                                    1- 2075     	BANKSEL	_ledStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2076     	MOVAR	_ledStep
                                    1- 2077     ;;unsigned compare: left < lit (0x6=6), size=1
     0091                           1- 2078     _00455_DS_:
                                    1- 2079     	.line	685, "main.c"; 	if(lockLedStep >= 6)
     0091 2106                      1- 2080     	MOVIA	0x06
                                    1- 2081     	BANKSEL	_lockLedStep
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 04rr                      1- 2082     	SUBAR	_lockLedStep,W
     0094 0803                      1- 2083     	BTRSS	STATUS,0
                                    1- 2084     	MGOTO	_00459_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2085     	.line	687, "main.c"; 	ledStep = 6;	//亮灯不闪了
     0096 2106                      1- 2086     	MOVIA	0x06
                                    1- 2087     	BANKSEL	_ledStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 2088     	MOVAR	_ledStep
                                    1- 2089     	.line	688, "main.c"; 	ledGreen();
                                    1- 2090     	MCALL	_ledGreen
     0099 2rrr                      3-   66 m1      LCALL rom_address
     009A                           1- 2091     _00459_DS_:
                                    1- 2092     	.line	694, "main.c"; 	firstChrgCount = 1200;
     009A 21B0                      1- 2093     	MOVIA	0xb0
                                    1- 2094     	BANKSEL	_firstChrgCount
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 00rr                      1- 2095     	MOVAR	_firstChrgCount
     009D 2104                      1- 2096     	MOVIA	0x04
     009E 00rr                      1- 2097     	MOVAR	(_firstChrgCount + 1)
                                    1- 2098     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2099     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2100     	.line	695, "main.c"; 	if(count200ms > 5)
     009F 2106                      1- 2101     	MOVIA	0x06
                                    1- 2102     	BANKSEL	_count200ms
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 04rr                      1- 2103     	SUBAR	_count200ms,W
     00A2 0803                      1- 2104     	BTRSS	STATUS,0
                                    1- 2105     	MGOTO	_00490_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2106     ;;unsigned compare: left < lit (0x3=3), size=1
                                    1- 2107     	.line	697, "main.c"; 	if(pwStep < 3)
     00A4 2103                      1- 2108     	MOVIA	0x03
                                    1- 2109     	BANKSEL	_pwStep
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 04rr                      1- 2110     	SUBAR	_pwStep,W
     00A7 0C03                      1- 2111     	BTRSC	STATUS,0
                                    1- 2112     	MGOTO	_00463_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2113     	.line	699, "main.c"; 	if(++count10s >= 3000)
                                    1- 2114     	BANKSEL	_count10s
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 05rr                      1- 2115     	INCR	_count10s,F
     00AB 0D03                      1- 2116     	BTRSC	STATUS,2
     00AC 05rr                      1- 2117     	INCR	(_count10s + 1),F
                                    1- 2118     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     00AD 210B                      1- 2119     	MOVIA	0x0b
     00AE 04rr                      1- 2120     	SUBAR	(_count10s + 1),W
     00AF 0903                      1- 2121     	BTRSS	STATUS,2
                                    1- 2122     	MGOTO	_00568_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
     00B1 21B8                      1- 2123     	MOVIA	0xb8
     00B2 04rr                      1- 2124     	SUBAR	_count10s,W
     00B3                           1- 2125     _00568_DS_:
     00B3 0803                      1- 2126     	BTRSS	STATUS,0
                                    1- 2127     	MGOTO	_00463_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2128     	.line	701, "main.c"; 	count10s = 0;
                                    1- 2129     	BANKSEL	_count10s
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 02rr                      1- 2130     	CLRR	_count10s
     00B7 02rr                      1- 2131     	CLRR	(_count10s + 1)
                                    1- 2132     	.line	702, "main.c"; 	chrgmaxduty = chrgmaxduty + 1;
                                    1- 2133     	BANKSEL	_chrgmaxduty
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 05rr                      1- 2134     	INCR	_chrgmaxduty,F
                                    1- 2135     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2136     ;;unsigned compare: left >= lit (0x28=40), size=2
     00BA                           1- 2137     _00463_DS_:
                                    1- 2138     	.line	706, "main.c"; 	if(R_AIN4_DATA <= 39 && R_AIN4_DATA >=subMin)
     00BA 2100                      1- 2139     	MOVIA	0x00
                                    1- 2140     	BANKSEL	_R_AIN4_DATA
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 04rr                      1- 2141     	SUBAR	(_R_AIN4_DATA + 1),W
     00BD 0903                      1- 2142     	BTRSS	STATUS,2
                                    1- 2143     	MGOTO	_00569_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF 2128                      1- 2144     	MOVIA	0x28
     00C0 04rr                      1- 2145     	SUBAR	_R_AIN4_DATA,W
     00C1                           1- 2146     _00569_DS_:
     00C1 0C03                      1- 2147     	BTRSC	STATUS,0
                                    1- 2148     	MGOTO	_00465_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2149     	BANKSEL	_subMin
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 2150     	MOVR	_subMin,W
                                    1- 2151     	BANKSEL	r0x1056
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 00rr                      1- 2152     	MOVAR	r0x1056
                                    1- 2153     	BANKSEL	r0x1057
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 02rr                      1- 2154     	CLRR	r0x1057
     00C9 2100                      1- 2155     	MOVIA	0x00
                                    1- 2156     	BANKSEL	_R_AIN4_DATA
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 04rr                      1- 2157     	SUBAR	(_R_AIN4_DATA + 1),W
     00CC 0903                      1- 2158     	BTRSS	STATUS,2
                                    1- 2159     	MGOTO	_00570_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2160     	BANKSEL	r0x1056
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 01rr                      1- 2161     	MOVR	r0x1056,W
                                    1- 2162     	BANKSEL	_R_AIN4_DATA
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 04rr                      1- 2163     	SUBAR	_R_AIN4_DATA,W
     00D2                           1- 2164     _00570_DS_:
     00D2 0803                      1- 2165     	BTRSS	STATUS,0
                                    1- 2166     	MGOTO	_00465_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2167     	.line	708, "main.c"; 	addTime = subTime = 0;
                                    1- 2168     	BANKSEL	_subTime
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 02rr                      1- 2169     	CLRR	_subTime
                                    1- 2170     	BANKSEL	_addTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 2171     	CLRR	_addTime
                                    1- 2172     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2173     ;;unsigned compare: left >= lit (0x28=40), size=2
     00D8                           1- 2174     _00465_DS_:
                                    1- 2175     	.line	713, "main.c"; 	if(R_AIN4_DATA > 39)
     00D8 2100                      1- 2176     	MOVIA	0x00
                                    1- 2177     	BANKSEL	_R_AIN4_DATA
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 04rr                      1- 2178     	SUBAR	(_R_AIN4_DATA + 1),W
     00DB 0903                      1- 2179     	BTRSS	STATUS,2
                                    1- 2180     	MGOTO	_00571_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
     00DD 2128                      1- 2181     	MOVIA	0x28
     00DE 04rr                      1- 2182     	SUBAR	_R_AIN4_DATA,W
     00DF                           1- 2183     _00571_DS_:
     00DF 0803                      1- 2184     	BTRSS	STATUS,0
                                    1- 2185     	MGOTO	_00475_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2186     	.line	715, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2187     	BANKSEL	_subTime
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 05rr                      1- 2188     	INCR	_subTime,F
     00E3 01rr                      1- 2189     	MOVR	_subTime,W
                                    1- 2190     	BANKSEL	_chrgWaitTime
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 2191     	SUBAR	_chrgWaitTime,W
     00E6 0C03                      1- 2192     	BTRSC	STATUS,0
                                    1- 2193     	MGOTO	_00468_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2194     	.line	717, "main.c"; 	addFlag = 1;
     00E8 2101                      1- 2195     	MOVIA	0x01
                                    1- 2196     	BANKSEL	_addFlag
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 00rr                      1- 2197     	MOVAR	_addFlag
                                    1- 2198     	.line	718, "main.c"; 	chrgmaxduty = chrgmaxduty - 1;
                                    1- 2199     	BANKSEL	_chrgmaxduty
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 06rr                      1- 2200     	DECR	_chrgmaxduty,F
                                    1- 2201     	.line	719, "main.c"; 	subTime = 0;
                                    1- 2202     	BANKSEL	_subTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 02rr                      1- 2203     	CLRR	_subTime
                                    1- 2204     	.line	720, "main.c"; 	subMin = 38;
     00EF 2126                      1- 2205     	MOVIA	0x26
                                    1- 2206     	BANKSEL	_subMin
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 2207     	MOVAR	_subMin
                                    1- 2208     	.line	721, "main.c"; 	chrgWaitTime = 250;
     00F2 21FA                      1- 2209     	MOVIA	0xfa
                                    1- 2210     	BANKSEL	_chrgWaitTime
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 00rr                      1- 2211     	MOVAR	_chrgWaitTime
     00F5                           1- 2212     _00468_DS_:
                                    1- 2213     	.line	723, "main.c"; 	addTime = 0;
                                    1- 2214     	BANKSEL	_addTime
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 02rr                      1- 2215     	CLRR	_addTime
                                    1- 2216     	MGOTO	_00476_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 2217     _00475_DS_:
                                    1- 2218     	.line	725, "main.c"; 	else if(R_AIN4_DATA < subMin || addFlag == 0)
                                    1- 2219     	BANKSEL	_subMin
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 01rr                      1- 2220     	MOVR	_subMin,W
                                    1- 2221     	BANKSEL	r0x1056
     00FA rrrr                      3-  110 m1      .banksel ram_address
     00FB 00rr                      1- 2222     	MOVAR	r0x1056
                                    1- 2223     	BANKSEL	r0x1057
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 02rr                      1- 2224     	CLRR	r0x1057
     00FE 2100                      1- 2225     	MOVIA	0x00
                                    1- 2226     	BANKSEL	_R_AIN4_DATA
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 04rr                      1- 2227     	SUBAR	(_R_AIN4_DATA + 1),W
     0101 0903                      1- 2228     	BTRSS	STATUS,2
                                    1- 2229     	MGOTO	_00573_DS_
     0102 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2230     	BANKSEL	r0x1056
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 01rr                      1- 2231     	MOVR	r0x1056,W
                                    1- 2232     	BANKSEL	_R_AIN4_DATA
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 04rr                      1- 2233     	SUBAR	_R_AIN4_DATA,W
     0107                           1- 2234     _00573_DS_:
     0107 0803                      1- 2235     	BTRSS	STATUS,0
                                    1- 2236     	MGOTO	_00471_DS_
     0108 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2237     	BANKSEL	_addFlag
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 01rr                      1- 2238     	MOVR	_addFlag,W
     010B 0903                      1- 2239     	BTRSS	STATUS,2
                                    1- 2240     	MGOTO	_00476_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
     010D                           1- 2241     _00471_DS_:
                                    1- 2242     	.line	727, "main.c"; 	if(++addTime > chrgWaitTime)
                                    1- 2243     	BANKSEL	_addTime
     010D rrrr                      3-  110 m1      .banksel ram_address
     010E 05rr                      1- 2244     	INCR	_addTime,F
     010F 01rr                      1- 2245     	MOVR	_addTime,W
                                    1- 2246     	BANKSEL	_chrgWaitTime
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 04rr                      1- 2247     	SUBAR	_chrgWaitTime,W
     0112 0C03                      1- 2248     	BTRSC	STATUS,0
                                    1- 2249     	MGOTO	_00470_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2250     	.line	729, "main.c"; 	chrgmaxduty = chrgmaxduty + 1;
                                    1- 2251     	BANKSEL	_chrgmaxduty
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 05rr                      1- 2252     	INCR	_chrgmaxduty,F
                                    1- 2253     	.line	730, "main.c"; 	addTime = 0;
                                    1- 2254     	BANKSEL	_addTime
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 02rr                      1- 2255     	CLRR	_addTime
     0118                           1- 2256     _00470_DS_:
                                    1- 2257     	.line	732, "main.c"; 	subTime = 0;
                                    1- 2258     	BANKSEL	_subTime
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 02rr                      1- 2259     	CLRR	_subTime
                                    1- 2260     ;;unsigned compare: left < lit (0xA=10), size=1
     011A                           1- 2261     _00476_DS_:
                                    1- 2262     	.line	734, "main.c"; 	if(chrgmaxduty < 10)
     011A 210A                      1- 2263     	MOVIA	0x0a
                                    1- 2264     	BANKSEL	_chrgmaxduty
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 04rr                      1- 2265     	SUBAR	_chrgmaxduty,W
     011D 0C03                      1- 2266     	BTRSC	STATUS,0
                                    1- 2267     	MGOTO	_00478_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2268     	.line	735, "main.c"; 	chrgmaxduty = 10;
     011F 210A                      1- 2269     	MOVIA	0x0a
     0120 00rr                      1- 2270     	MOVAR	_chrgmaxduty
     0121                           1- 2271     _00478_DS_:
                                    1- 2272     	.line	736, "main.c"; 	TMRH = 0x00;
     0121 02rr                      1- 2273     	CLRR	_TMRH
                                    1- 2274     	.line	737, "main.c"; 	PWM1DUTY = chrgmaxduty;
                                    1- 2275     	BANKSEL	_chrgmaxduty
     0122 rrrr                      3-  110 m1      .banksel ram_address
     0123 01rr                      1- 2276     	MOVR	_chrgmaxduty,W
     0124 00rr                      1- 2277     	SFUN	_PWM1DUTY
                                    1- 2278     	.line	738, "main.c"; 	pwm1Init();			
                                    1- 2279     	MCALL	_pwm1Init
     0125 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2280     	.line	738, "main.c"; 	}
                                    1- 2281     	MGOTO	_00490_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
     0127                           1- 2282     _00488_DS_:
                                    1- 2283     	.line	767, "main.c"; 	firstChrgCount = 0;
                                    1- 2284     	BANKSEL	_firstChrgCount
     0127 rrrr                      3-  110 m1      .banksel ram_address
     0128 02rr                      1- 2285     	CLRR	_firstChrgCount
     0129 02rr                      1- 2286     	CLRR	(_firstChrgCount + 1)
                                    1- 2287     	.line	768, "main.c"; 	addFlag = 0;
                                    1- 2288     	BANKSEL	_addFlag
