
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  868     	BANKSEL	_pwStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  869     	MOVR	_pwStep,W
     003C 0903                      1-  870     	BTRSS	STATUS,2
                                    1-  871     	MGOTO	_00151_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  872     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  873     	MOVR	_workStep,W
     0040 0D03                      1-  874     	BTRSC	STATUS,2
                                    1-  875     	MGOTO	_00151_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  876     	.line	218, "main.c"; 	if(++closeCount >= 6000)
                                    1-  877     	BANKSEL	_closeCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  878     	INCR	_closeCount,F
     0044 0D03                      1-  879     	BTRSC	STATUS,2
     0045 05rr                      1-  880     	INCR	(_closeCount + 1),F
                                    1-  881     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0046 2117                      1-  882     	MOVIA	0x17
     0047 04rr                      1-  883     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  884     	BTRSS	STATUS,2
                                    1-  885     	MGOTO	_00266_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 2170                      1-  886     	MOVIA	0x70
     004B 04rr                      1-  887     	SUBAR	_closeCount,W
     004C                           1-  888     _00266_DS_:
     004C 0803                      1-  889     	BTRSS	STATUS,0
                                    1-  890     	MGOTO	_00152_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  891     	.line	220, "main.c"; 	closeCount = 0;
                                    1-  892     	BANKSEL	_closeCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1-  893     	CLRR	_closeCount
     0050 02rr                      1-  894     	CLRR	(_closeCount + 1)
                                    1-  895     	.line	221, "main.c"; 	workStep = 0;
                                    1-  896     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  897     	CLRR	_workStep
                                    1-  898     	.line	222, "main.c"; 	ledStep = 0;
                                    1-  899     	BANKSEL	_ledStep
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  900     	CLRR	_ledStep
                                    1-  901     	.line	223, "main.c"; 	pwmStop();
                                    1-  902     	MCALL	_pwmStop
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  903     	MGOTO	_00152_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  904     _00151_DS_:
                                    1-  905     	.line	228, "main.c"; 	closeCount = 0;
                                    1-  906     	BANKSEL	_closeCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  907     	CLRR	_closeCount
     0059 02rr                      1-  908     	CLRR	(_closeCount + 1)
                                    1-  909     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  910     _00152_DS_:
                                    1-  911     	.line	231, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  912     	MOVIA	0x05
                                    1-  913     	BANKSEL	_overCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  914     	SUBAR	_overCount,W
     005D 0803                      1-  915     	BTRSS	STATUS,0
                                    1-  916     	MGOTO	_00158_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  917     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  918     	MOVR	_workStep,W
     0061 0D03                      1-  919     	BTRSC	STATUS,2
                                    1-  920     	MGOTO	_00158_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  921     	.line	233, "main.c"; 	if(++count5S > 500)
                                    1-  922     	BANKSEL	_count5S
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  923     	INCR	_count5S,F
     0065 0D03                      1-  924     	BTRSC	STATUS,2
     0066 05rr                      1-  925     	INCR	(_count5S + 1),F
                                    1-  926     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  927     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  928     	MOVIA	0x01
     0068 04rr                      1-  929     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  930     	BTRSS	STATUS,2
                                    1-  931     	MGOTO	_00268_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F5                      1-  932     	MOVIA	0xf5
     006C 04rr                      1-  933     	SUBAR	_count5S,W
     006D                           1-  934     _00268_DS_:
     006D 0803                      1-  935     	BTRSS	STATUS,0
                                    1-  936     	MGOTO	_00159_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  937     	.line	235, "main.c"; 	overCount = 0;
                                    1-  938     	BANKSEL	_overCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  939     	CLRR	_overCount
                                    1-  940     	.line	236, "main.c"; 	count5S = 0;
                                    1-  941     	BANKSEL	_count5S
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  942     	CLRR	_count5S
     0073 02rr                      1-  943     	CLRR	(_count5S + 1)
                                    1-  944     	.line	237, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  945     	MOVIA	0x19
                                    1-  946     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  947     	MOVAR	_ledDeadTime
                                    1-  948     	.line	238, "main.c"; 	powerOff();
                                    1-  949     	MCALL	_powerOff
     0077 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  950     	MGOTO	_00159_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1-  951     _00158_DS_:
                                    1-  952     	.line	243, "main.c"; 	count5S = 0;
                                    1-  953     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  954     	CLRR	_count5S
     007B 02rr                      1-  955     	CLRR	(_count5S + 1)
     007C                           1-  956     _00159_DS_:
                                    1-  957     	.line	245, "main.c"; 	if(chrgFlag == 0)
                                    1-  958     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  959     	BTRSS	_Status,3
                                    1-  960     	.line	246, "main.c"; 	keyCtr();
                                    1-  961     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  962     _00162_DS_:
                                    1-  963     	.line	247, "main.c"; 	if(count200ms < 11)
     007F 210B                      1-  964     	MOVIA	0x0b
                                    1-  965     	BANKSEL	_count200ms
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  966     	SUBAR	_count200ms,W
     0082 0C03                      1-  967     	BTRSC	STATUS,0
                                    1-  968     	MGOTO	_00167_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  969     	.line	249, "main.c"; 	checkBatAD();
                                    1-  970     	MCALL	_checkBatAD
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  971     	MGOTO	_00168_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  972     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  973     ;;unsigned compare: left >= lit (0xE=14), size=1
     0086                           1-  974     _00167_DS_:
                                    1-  975     	.line	251, "main.c"; 	else if(count200ms > 13 && count200ms < 16)
     0086 210E                      1-  976     	MOVIA	0x0e
                                    1-  977     	BANKSEL	_count200ms
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 04rr                      1-  978     	SUBAR	_count200ms,W
     0089 0803                      1-  979     	BTRSS	STATUS,0
                                    1-  980     	MGOTO	_00168_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  981     ;;unsigned compare: left < lit (0x10=16), size=1
     008B 2110                      1-  982     	MOVIA	0x10
     008C 04rr                      1-  983     	SUBAR	_count200ms,W
     008D 0803                      1-  984     	BTRSS	STATUS,0
                                    1-  985     	.line	253, "main.c"; 	checkChrgV();
                                    1-  986     	MCALL	_checkChrgV
     008E 2rrr                      3-   66 m1      LCALL rom_address
     008F                           1-  987     _00168_DS_:
                                    1-  988     	.line	256, "main.c"; 	chrgCtr();
                                    1-  989     	MCALL	_chrgCtr
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  990     	.line	259, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  991     	BANKSEL	_workStep
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 01rr                      1-  992     	MOVR	_workStep,W
     0092 0903                      1-  993     	BTRSS	STATUS,2
                                    1-  994     	MGOTO	_00172_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  995     	BANKSEL	_keyCount
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 01rr                      1-  996     	MOVR	_keyCount,W
     0096 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00172_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	BANKSEL	_PORTA
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 0Drr                      1- 1000     	BTRSC	_PORTA,3
                                    1- 1001     	MGOTO	_00172_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1002     	BANKSEL	_ledLightTime
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1- 1003     	MOVR	_ledLightTime,W
     009D 0903                      1- 1004     	BTRSS	STATUS,2
                                    1- 1005     	MGOTO	_00172_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	BANKSEL	_ledDeadTime
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1007     	MOVR	_ledDeadTime,W
     00A1 0903                      1- 1008     	BTRSS	STATUS,2
                                    1- 1009     	MGOTO	_00172_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	.line	261, "main.c"; 	if(++sleepTime > 20)
                                    1- 1011     	BANKSEL	_sleepTime
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 05rr                      1- 1012     	INCR	_sleepTime,F
     00A5 0D03                      1- 1013     	BTRSC	STATUS,2
     00A6 05rr                      1- 1014     	INCR	(_sleepTime + 1),F
                                    1- 1015     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1016     ;;unsigned compare: left >= lit (0x15=21), size=2
     00A7 2100                      1- 1017     	MOVIA	0x00
     00A8 04rr                      1- 1018     	SUBAR	(_sleepTime + 1),W
     00A9 0903                      1- 1019     	BTRSS	STATUS,2
                                    1- 1020     	MGOTO	_00272_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
     00AB 2115                      1- 1021     	MOVIA	0x15
     00AC 04rr                      1- 1022     	SUBAR	_sleepTime,W
     00AD                           1- 1023     _00272_DS_:
     00AD 0803                      1- 1024     	BTRSS	STATUS,0
                                    1- 1025     	MGOTO	_00172_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	.line	263, "main.c"; 	gotoSleep();
                                    1- 1027     	MCALL	_gotoSleep
     00AF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1028     ;;unsigned compare: left < lit (0x384=900), size=2
     00B0                           1- 1029     _00172_DS_:
                                    1- 1030     	.line	267, "main.c"; 	if(count900s >= 900)
     00B0 2103                      1- 1031     	MOVIA	0x03
                                    1- 1032     	BANKSEL	_count900s
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 04rr                      1- 1033     	SUBAR	(_count900s + 1),W
     00B3 0903                      1- 1034     	BTRSS	STATUS,2
                                    1- 1035     	MGOTO	_00273_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
     00B5 2184                      1- 1036     	MOVIA	0x84
     00B6 04rr                      1- 1037     	SUBAR	_count900s,W
     00B7                           1- 1038     _00273_DS_:
     00B7 0803                      1- 1039     	BTRSS	STATUS,0
                                    1- 1040     	MGOTO	_00180_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1041     	.line	269, "main.c"; 	powerOff();
                                    1- 1042     	MCALL	_powerOff
     00B9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1043     	MGOTO	_00180_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1044     	.line	273, "main.c"; 	}
                                    1- 1045     	RETURN	
     00BB 0010                      3-   40 m1      ret
                                    1- 1046     ; exit point of _main
                                    1- 1048     ;***
                                    1- 1049     ;  pBlock Stats: dbName = C
                                    1- 1050     ;***
                                    1- 1051     ;has an exit
                                    1- 1052     ;; Starting pCode block
                                    1- 1053     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1055     _F_wait_eoc:
                                    1- 1056     ; 2 exit points
     0000                           1- 1057     _00879_DS_:
                                    1- 1058     	.line	995, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1059     	BTRSS	_ADMDbits,5
                                    1- 1060     	MGOTO	_00879_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1061     	.line	997, "main.c"; 	}
                                    1- 1062     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1063     ; exit point of _F_wait_eoc
                                    1- 1065     ;***
                                    1- 1066     ;  pBlock Stats: dbName = C
                                    1- 1067     ;***
                                    1- 1068     ;has an exit
                                    1- 1069     ;functions called:
                                    1- 1070     ;   _delay
                                    1- 1071     ;   _F_wait_eoc
                                    1- 1072     ;   _delay
                                    1- 1073     ;   _F_wait_eoc
                                    1- 1074     ;6 compiler assigned registers:
                                    1- 1075     ;   r0x1036
                                    1- 1076     ;   r0x1037
                                    1- 1077     ;   r0x1038
                                    1- 1078     ;   r0x1039
                                    1- 1079     ;   r0x103A
                                    1- 1080     ;   r0x103B
                                    1- 1081     ;; Starting pCode block
                                    1- 1082     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1084     ;local variable name mapping:
     0000                           1- 1087     _F_AIN2_Convert:
                                    1- 1088     ; 2 exit points
                                    1- 1089     	.line	978, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1090     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1091     	MOVAR	r0x1036
                                    1- 1092     	.line	980, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1093     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1094     	CLRR	_R_AIN2_DATA_LB
                                    1- 1095     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1096     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1097     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1098     	.line	982, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1099     	MOVIA	0x92
     0008 00rr                      1- 1100     	MOVAR	_ADMD
                                    1- 1101     	.line	983, "main.c"; 	delay(200);	
     0009 21C8                      1- 1102     	MOVIA	0xc8
                                    1- 1103     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1104     	.line	984, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1105     	MOVIA	0x01
                                    1- 1106     	BANKSEL	r0x1037
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1107     	MOVAR	r0x1037
     000E                           1- 1108     _00872_DS_:
                                    1- 1109     	BANKSEL	r0x1037
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1110     	MOVR	r0x1037,W
                                    1- 1111     	BANKSEL	r0x1036
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1112     	SUBAR	r0x1036,W
     0012 0803                      1- 1113     	BTRSS	STATUS,0
                                    1- 1114     	MGOTO	_00874_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     	.line	986, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1116     	BSR	_ADMDbits,6
                                    1- 1117     	.line	987, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1118     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1119     	.line	988, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1120     	MOVIA	0x0f
     0017 10rr                      1- 1121     	ANDAR	_ADR,W
                                    1- 1122     ;;3	MOVAR	r0x1038
                                    1- 1123     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1124     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1125     	.line	989, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1126     	MOVR	_ADD,W
                                    1- 1127     	BANKSEL	r0x1038
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1128     	MOVAR	r0x1038
                                    1- 1129     ;;1	CLRR	r0x1039
                                    1- 1130     ;;109	MOVR	r0x1038,W
                                    1- 1131     ;;107	MOVAR	r0x103A
     001D 2100                      1- 1132     	MOVIA	0x00
                                    1- 1133     	BANKSEL	r0x103B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1134     	MOVAR	r0x103B
                                    1- 1135     ;;108	MOVR	r0x103A,W
                                    1- 1136     	BANKSEL	r0x1038
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1137     	MOVR	r0x1038,W
                                    1- 1138     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1139     	ADDAR	_R_AIN2_DATA,F
                                    1- 1140     	BANKSEL	r0x103B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1141     	MOVR	r0x103B,W
     0026 0C03                      1- 1142     	BTRSC	STATUS,0
     0027 05rr                      1- 1143     	INCR	r0x103B,W
     0028 0D03                      1- 1144     	BTRSC	STATUS,2
                                    1- 1145     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1146     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1147     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1148     _00001_DS_:
                                    1- 1149     	.line	984, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1150     	BANKSEL	r0x1037
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1151     	INCR	r0x1037,F
                                    1- 1152     	MGOTO	_00872_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1153     _00874_DS_:
                                    1- 1154     	.line	991, "main.c"; 	}
                                    1- 1155     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1156     ; exit point of _F_AIN2_Convert
                                    1- 1158     ;***
                                    1- 1159     ;  pBlock Stats: dbName = C
                                    1- 1160     ;***
                                    1- 1161     ;has an exit
                                    1- 1162     ;functions called:
                                    1- 1163     ;   _delay
                                    1- 1164     ;   _F_wait_eoc
                                    1- 1165     ;   _delay
                                    1- 1166     ;   _F_wait_eoc
                                    1- 1167     ;6 compiler assigned registers:
                                    1- 1168     ;   r0x103C
                                    1- 1169     ;   r0x103D
                                    1- 1170     ;   r0x103E
                                    1- 1171     ;   r0x103F
                                    1- 1172     ;   r0x1040
                                    1- 1173     ;   r0x1041
                                    1- 1174     ;; Starting pCode block
                                    1- 1175     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1177     ;local variable name mapping:
     0000                           1- 1180     _F_AIN3_Convert:
                                    1- 1181     ; 2 exit points
                                    1- 1182     	.line	963, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1183     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1184     	MOVAR	r0x103C
                                    1- 1185     	.line	965, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1186     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1187     	CLRR	_R_AIN3_DATA_LB
                                    1- 1188     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1189     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1190     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1191     	.line	967, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1192     	MOVIA	0x93
     0008 00rr                      1- 1193     	MOVAR	_ADMD
                                    1- 1194     	.line	968, "main.c"; 	delay(200);	
     0009 21C8                      1- 1195     	MOVIA	0xc8
                                    1- 1196     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1197     	.line	969, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1198     	MOVIA	0x01
                                    1- 1199     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1200     	MOVAR	r0x103D
     000E                           1- 1201     _00863_DS_:
                                    1- 1202     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1203     	MOVR	r0x103D,W
                                    1- 1204     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1205     	SUBAR	r0x103C,W
     0012 0803                      1- 1206     	BTRSS	STATUS,0
                                    1- 1207     	MGOTO	_00865_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1208     	.line	971, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1209     	BSR	_ADMDbits,6
                                    1- 1210     	.line	972, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1211     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1212     	.line	973, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1213     	MOVIA	0x0f
     0017 10rr                      1- 1214     	ANDAR	_ADR,W
                                    1- 1215     ;;3	MOVAR	r0x103E
                                    1- 1216     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1217     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1218     	.line	974, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1219     	MOVR	_ADD,W
                                    1- 1220     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1221     	MOVAR	r0x103E
                                    1- 1222     ;;1	CLRR	r0x103F
                                    1- 1223     ;;106	MOVR	r0x103E,W
                                    1- 1224     ;;104	MOVAR	r0x1040
     001D 2100                      1- 1225     	MOVIA	0x00
                                    1- 1226     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1227     	MOVAR	r0x1041
                                    1- 1228     ;;105	MOVR	r0x1040,W
                                    1- 1229     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1230     	MOVR	r0x103E,W
                                    1- 1231     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1232     	ADDAR	_R_AIN3_DATA,F
                                    1- 1233     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1234     	MOVR	r0x1041,W
     0026 0C03                      1- 1235     	BTRSC	STATUS,0
     0027 05rr                      1- 1236     	INCR	r0x1041,W
     0028 0D03                      1- 1237     	BTRSC	STATUS,2
                                    1- 1238     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1239     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1240     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1241     _00002_DS_:
                                    1- 1242     	.line	969, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1243     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1244     	INCR	r0x103D,F
                                    1- 1245     	MGOTO	_00863_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1246     _00865_DS_:
                                    1- 1247     	.line	976, "main.c"; 	}
                                    1- 1248     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1249     ; exit point of _F_AIN3_Convert
                                    1- 1251     ;***
                                    1- 1252     ;  pBlock Stats: dbName = C
                                    1- 1253     ;***
                                    1- 1254     ;has an exit
                                    1- 1255     ;functions called:
                                    1- 1256     ;   _delay
                                    1- 1257     ;   _F_wait_eoc
                                    1- 1258     ;   _delay
                                    1- 1259     ;   _F_wait_eoc
                                    1- 1260     ;6 compiler assigned registers:
                                    1- 1261     ;   r0x1042
                                    1- 1262     ;   r0x1043
                                    1- 1263     ;   r0x1044
                                    1- 1264     ;   r0x1045
                                    1- 1265     ;   r0x1046
                                    1- 1266     ;   r0x1047
                                    1- 1267     ;; Starting pCode block
                                    1- 1268     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1270     ;local variable name mapping:
     0000                           1- 1273     _F_AIN4_Convert:
                                    1- 1274     ; 2 exit points
                                    1- 1275     	.line	948, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1276     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1277     	MOVAR	r0x1042
                                    1- 1278     	.line	950, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1279     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1280     	CLRR	_R_AIN4_DATA_LB
                                    1- 1281     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1282     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1283     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1284     	.line	952, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1285     	MOVIA	0x94
     0008 00rr                      1- 1286     	MOVAR	_ADMD
                                    1- 1287     	.line	953, "main.c"; 	delay(200);	
     0009 21C8                      1- 1288     	MOVIA	0xc8
                                    1- 1289     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1290     	.line	954, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1291     	MOVIA	0x01
                                    1- 1292     	BANKSEL	r0x1043
