
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     010E 02rr                      1- 1678     	CLRR	(_chrgTime + 1)
                                    1- 1679     	MGOTO	_00765_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1680     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1681     ;;unsigned compare: left >= lit (0x14B=331), size=2
     0110                           1- 1682     _00758_DS_:
                                    1- 1683     	.line	925, "main.c"; 	else if(R_AIN2_DATA > 330)
     0110 2101                      1- 1684     	MOVIA	0x01
     0111 04rr                      1- 1685     	SUBAR	(_R_AIN2_DATA + 1),W
     0112 0903                      1- 1686     	BTRSS	STATUS,2
                                    1- 1687     	MGOTO	_00938_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
     0114 214B                      1- 1688     	MOVIA	0x4b
     0115 04rr                      1- 1689     	SUBAR	_R_AIN2_DATA,W
     0116                           1- 1690     _00938_DS_:
     0116 0803                      1- 1691     	BTRSS	STATUS,0
                                    1- 1692     	MGOTO	_00755_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1693     	.line	927, "main.c"; 	if(pwStep == 3)
     0118 01rr                      1- 1694     	MOVR	_pwStep,W
     0119 2403                      1- 1695     	XORIA	0x03
     011A 0903                      1- 1696     	BTRSS	STATUS,2
                                    1- 1697     	MGOTO	_00717_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1698     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1699     ;;unsigned compare: left >= lit (0x150=336), size=2
                                    1- 1700     	.line	929, "main.c"; 	if(R_AIN2_DATA > 335)
     011C 2101                      1- 1701     	MOVIA	0x01
     011D 04rr                      1- 1702     	SUBAR	(_R_AIN2_DATA + 1),W
     011E 0903                      1- 1703     	BTRSS	STATUS,2
                                    1- 1704     	MGOTO	_00939_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
     0120 2150                      1- 1705     	MOVIA	0x50
     0121 04rr                      1- 1706     	SUBAR	_R_AIN2_DATA,W
     0122                           1- 1707     _00939_DS_:
     0122 0803                      1- 1708     	BTRSS	STATUS,0
                                    1- 1709     	MGOTO	_00717_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1710     	.line	930, "main.c"; 	pwStep = 4;
     0124 2104                      1- 1711     	MOVIA	0x04
     0125 00rr                      1- 1712     	MOVAR	_pwStep
                                    1- 1713     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1714     ;;unsigned compare: left >= lit (0x5=5), size=1
     0126                           1- 1715     _00717_DS_:
                                    1- 1716     	.line	932, "main.c"; 	if(pwStep > 4)
     0126 2105                      1- 1717     	MOVIA	0x05
     0127 04rr                      1- 1718     	SUBAR	_pwStep,W
     0128 0803                      1- 1719     	BTRSS	STATUS,0
                                    1- 1720     	MGOTO	_00721_DS_
     0129 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1721     ;;unsigned compare: left < lit (0x168=360), size=2
                                    1- 1722     	.line	934, "main.c"; 	if(R_AIN2_DATA < 360)
     012A 2101                      1- 1723     	MOVIA	0x01
     012B 04rr                      1- 1724     	SUBAR	(_R_AIN2_DATA + 1),W
     012C 0903                      1- 1725     	BTRSS	STATUS,2
                                    1- 1726     	MGOTO	_00941_DS_
     012D 3rrr                      3-   63 m1      LGOTO rom_address
     012E 2168                      1- 1727     	MOVIA	0x68
     012F 04rr                      1- 1728     	SUBAR	_R_AIN2_DATA,W
     0130                           1- 1729     _00941_DS_:
     0130 0C03                      1- 1730     	BTRSC	STATUS,0
                                    1- 1731     	MGOTO	_00722_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1732     	.line	935, "main.c"; 	pwStep = 4;
     0132 2104                      1- 1733     	MOVIA	0x04
     0133 00rr                      1- 1734     	MOVAR	_pwStep
                                    1- 1735     	MGOTO	_00722_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
     0135                           1- 1736     _00721_DS_:
                                    1- 1737     	.line	938, "main.c"; 	pwStep = 4;
     0135 2104                      1- 1738     	MOVIA	0x04
     0136 00rr                      1- 1739     	MOVAR	_pwStep
     0137                           1- 1740     _00722_DS_:
                                    1- 1741     	.line	939, "main.c"; 	chrgTime = 0;
     0137 02rr                      1- 1742     	CLRR	_chrgTime
     0138 02rr                      1- 1743     	CLRR	(_chrgTime + 1)
                                    1- 1744     	MGOTO	_00765_DS_
     0139 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1745     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1746     ;;unsigned compare: left >= lit (0x123=291), size=2
     013A                           1- 1747     _00755_DS_:
                                    1- 1748     	.line	941, "main.c"; 	else if(R_AIN2_DATA > 290)
     013A 2101                      1- 1749     	MOVIA	0x01
     013B 04rr                      1- 1750     	SUBAR	(_R_AIN2_DATA + 1),W
     013C 0903                      1- 1751     	BTRSS	STATUS,2
                                    1- 1752     	MGOTO	_00942_DS_
     013D 3rrr                      3-   63 m1      LGOTO rom_address
     013E 2123                      1- 1753     	MOVIA	0x23
     013F 04rr                      1- 1754     	SUBAR	_R_AIN2_DATA,W
     0140                           1- 1755     _00942_DS_:
     0140 0803                      1- 1756     	BTRSS	STATUS,0
                                    1- 1757     	MGOTO	_00752_DS_
     0141 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1758     	.line	943, "main.c"; 	if(pwStep == 2)
     0142 01rr                      1- 1759     	MOVR	_pwStep,W
     0143 2402                      1- 1760     	XORIA	0x02
     0144 0903                      1- 1761     	BTRSS	STATUS,2
                                    1- 1762     	MGOTO	_00726_DS_
     0145 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1763     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1764     ;;unsigned compare: left >= lit (0x128=296), size=2
                                    1- 1765     	.line	945, "main.c"; 	if(R_AIN2_DATA > 295)
     0146 2101                      1- 1766     	MOVIA	0x01
     0147 04rr                      1- 1767     	SUBAR	(_R_AIN2_DATA + 1),W
     0148 0903                      1- 1768     	BTRSS	STATUS,2
                                    1- 1769     	MGOTO	_00943_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
     014A 2128                      1- 1770     	MOVIA	0x28
     014B 04rr                      1- 1771     	SUBAR	_R_AIN2_DATA,W
     014C                           1- 1772     _00943_DS_:
     014C 0803                      1- 1773     	BTRSS	STATUS,0
                                    1- 1774     	MGOTO	_00726_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1775     	.line	946, "main.c"; 	pwStep = 3;
     014E 2103                      1- 1776     	MOVIA	0x03
     014F 00rr                      1- 1777     	MOVAR	_pwStep
                                    1- 1778     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1779     ;;unsigned compare: left >= lit (0x4=4), size=1
     0150                           1- 1780     _00726_DS_:
                                    1- 1781     	.line	948, "main.c"; 	if(pwStep > 3)
     0150 2104                      1- 1782     	MOVIA	0x04
     0151 04rr                      1- 1783     	SUBAR	_pwStep,W
     0152 0803                      1- 1784     	BTRSS	STATUS,0
                                    1- 1785     	MGOTO	_00730_DS_
     0153 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1786     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 1787     	.line	950, "main.c"; 	if(R_AIN2_DATA < 340)
     0154 2101                      1- 1788     	MOVIA	0x01
     0155 04rr                      1- 1789     	SUBAR	(_R_AIN2_DATA + 1),W
     0156 0903                      1- 1790     	BTRSS	STATUS,2
                                    1- 1791     	MGOTO	_00945_DS_
     0157 3rrr                      3-   63 m1      LGOTO rom_address
     0158 2154                      1- 1792     	MOVIA	0x54
     0159 04rr                      1- 1793     	SUBAR	_R_AIN2_DATA,W
     015A                           1- 1794     _00945_DS_:
     015A 0C03                      1- 1795     	BTRSC	STATUS,0
                                    1- 1796     	MGOTO	_00731_DS_
     015B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1797     	.line	951, "main.c"; 	pwStep = 3;
     015C 2103                      1- 1798     	MOVIA	0x03
     015D 00rr                      1- 1799     	MOVAR	_pwStep
                                    1- 1800     	MGOTO	_00731_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
     015F                           1- 1801     _00730_DS_:
                                    1- 1802     	.line	954, "main.c"; 	pwStep = 3;
     015F 2103                      1- 1803     	MOVIA	0x03
     0160 00rr                      1- 1804     	MOVAR	_pwStep
     0161                           1- 1805     _00731_DS_:
                                    1- 1806     	.line	955, "main.c"; 	chrgTime = 0;
     0161 02rr                      1- 1807     	CLRR	_chrgTime
     0162 02rr                      1- 1808     	CLRR	(_chrgTime + 1)
                                    1- 1809     	MGOTO	_00765_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1810     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1811     ;;unsigned compare: left >= lit (0xB5=181), size=2
     0164                           1- 1812     _00752_DS_:
                                    1- 1813     	.line	957, "main.c"; 	else if(R_AIN2_DATA > 180)
     0164 2100                      1- 1814     	MOVIA	0x00
     0165 04rr                      1- 1815     	SUBAR	(_R_AIN2_DATA + 1),W
     0166 0903                      1- 1816     	BTRSS	STATUS,2
                                    1- 1817     	MGOTO	_00946_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
     0168 21B5                      1- 1818     	MOVIA	0xb5
     0169 04rr                      1- 1819     	SUBAR	_R_AIN2_DATA,W
     016A                           1- 1820     _00946_DS_:
     016A 02rr                      1- 1821     	CLRR	r0x104B
     016B 14rr                      1- 1822     	RLR	r0x104B,F
     016C 01rr                      1- 1823     	MOVR	r0x104B,W
     016D 0D03                      1- 1824     	BTRSC	STATUS,2
                                    1- 1825     	MGOTO	_00749_DS_
     016E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1826     	.line	960, "main.c"; 	if(pwStep == 1)
     016F 01rr                      1- 1827     	MOVR	_pwStep,W
     0170 2401                      1- 1828     	XORIA	0x01
     0171 0903                      1- 1829     	BTRSS	STATUS,2
                                    1- 1830     	MGOTO	_00735_DS_
     0172 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1831     	.line	962, "main.c"; 	if(R_AIN2_DATA > 180)
     0173 01rr                      1- 1832     	MOVR	r0x104B,W
     0174 0D03                      1- 1833     	BTRSC	STATUS,2
                                    1- 1834     	MGOTO	_00735_DS_
     0175 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1835     	.line	963, "main.c"; 	pwStep = 2;
     0176 2102                      1- 1836     	MOVIA	0x02
     0177 00rr                      1- 1837     	MOVAR	_pwStep
                                    1- 1838     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1839     ;;unsigned compare: left >= lit (0x3=3), size=1
     0178                           1- 1840     _00735_DS_:
                                    1- 1841     	.line	965, "main.c"; 	if(pwStep > 2)
     0178 2103                      1- 1842     	MOVIA	0x03
     0179 04rr                      1- 1843     	SUBAR	_pwStep,W
     017A 0803                      1- 1844     	BTRSS	STATUS,0
                                    1- 1845     	MGOTO	_00739_DS_
     017B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1846     ;;unsigned compare: left < lit (0xF0=240), size=2
                                    1- 1847     	.line	967, "main.c"; 	if(R_AIN2_DATA < 240)
     017C 2100                      1- 1848     	MOVIA	0x00
     017D 04rr                      1- 1849     	SUBAR	(_R_AIN2_DATA + 1),W
     017E 0903                      1- 1850     	BTRSS	STATUS,2
                                    1- 1851     	MGOTO	_00948_DS_
     017F 3rrr                      3-   63 m1      LGOTO rom_address
     0180 21F0                      1- 1852     	MOVIA	0xf0
     0181 04rr                      1- 1853     	SUBAR	_R_AIN2_DATA,W
     0182                           1- 1854     _00948_DS_:
     0182 0C03                      1- 1855     	BTRSC	STATUS,0
                                    1- 1856     	MGOTO	_00740_DS_
     0183 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1857     	.line	968, "main.c"; 	pwStep = 2;
     0184 2102                      1- 1858     	MOVIA	0x02
     0185 00rr                      1- 1859     	MOVAR	_pwStep
                                    1- 1860     	MGOTO	_00740_DS_
     0186 3rrr                      3-   63 m1      LGOTO rom_address
     0187                           1- 1861     _00739_DS_:
                                    1- 1862     	.line	971, "main.c"; 	pwStep = 2;
     0187 2102                      1- 1863     	MOVIA	0x02
     0188 00rr                      1- 1864     	MOVAR	_pwStep
     0189                           1- 1865     _00740_DS_:
                                    1- 1866     	.line	972, "main.c"; 	chrgTime = 0;
     0189 02rr                      1- 1867     	CLRR	_chrgTime
     018A 02rr                      1- 1868     	CLRR	(_chrgTime + 1)
                                    1- 1869     	MGOTO	_00765_DS_
     018B 3rrr                      3-   63 m1      LGOTO rom_address
     018C                           1- 1870     _00749_DS_:
                                    1- 1871     	.line	974, "main.c"; 	else  if(R_AIN2_DATA > 0)
     018C 01rr                      1- 1872     	MOVR	_R_AIN2_DATA,W
     018D 11rr                      1- 1873     	IORAR	(_R_AIN2_DATA + 1),W
     018E 0D03                      1- 1874     	BTRSC	STATUS,2
                                    1- 1875     	MGOTO	_00765_DS_
     018F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1876     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1877     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1878     	.line	977, "main.c"; 	if(pwStep > 1)
     0190 2102                      1- 1879     	MOVIA	0x02
     0191 04rr                      1- 1880     	SUBAR	_pwStep,W
     0192 0803                      1- 1881     	BTRSS	STATUS,0
                                    1- 1882     	MGOTO	_00744_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1883     ;;unsigned compare: left < lit (0xAA=170), size=2
                                    1- 1884     	.line	979, "main.c"; 	if(R_AIN2_DATA < 170)
     0194 2100                      1- 1885     	MOVIA	0x00
     0195 04rr                      1- 1886     	SUBAR	(_R_AIN2_DATA + 1),W
     0196 0903                      1- 1887     	BTRSS	STATUS,2
                                    1- 1888     	MGOTO	_00950_DS_
     0197 3rrr                      3-   63 m1      LGOTO rom_address
     0198 21AA                      1- 1889     	MOVIA	0xaa
     0199 04rr                      1- 1890     	SUBAR	_R_AIN2_DATA,W
     019A                           1- 1891     _00950_DS_:
     019A 0C03                      1- 1892     	BTRSC	STATUS,0
                                    1- 1893     	MGOTO	_00745_DS_
     019B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1894     	.line	980, "main.c"; 	pwStep = 1;
     019C 2101                      1- 1895     	MOVIA	0x01
     019D 00rr                      1- 1896     	MOVAR	_pwStep
                                    1- 1897     	MGOTO	_00745_DS_
     019E 3rrr                      3-   63 m1      LGOTO rom_address
     019F                           1- 1898     _00744_DS_:
                                    1- 1899     	.line	983, "main.c"; 	pwStep = 1;
     019F 2101                      1- 1900     	MOVIA	0x01
     01A0 00rr                      1- 1901     	MOVAR	_pwStep
     01A1                           1- 1902     _00745_DS_:
                                    1- 1903     	.line	984, "main.c"; 	chrgTime = 0;
     01A1 02rr                      1- 1904     	CLRR	_chrgTime
     01A2 02rr                      1- 1905     	CLRR	(_chrgTime + 1)
     01A3                           1- 1906     _00765_DS_:
                                    1- 1907     	.line	986, "main.c"; 	if(PORTA & 0x08)
     01A3 09rr                      1- 1908     	BTRSS	_PORTA,3
                                    1- 1909     	MGOTO	_00771_DS_
     01A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1910     	.line	988, "main.c"; 	if(pwStep > prePwStep)
     01A5 01rr                      1- 1911     	MOVR	_pwStep,W
     01A6 04rr                      1- 1912     	SUBAR	_prePwStep,W
     01A7 0C03                      1- 1913     	BTRSC	STATUS,0
                                    1- 1914     	MGOTO	_00772_DS_
     01A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1915     	.line	989, "main.c"; 	prePwStep = pwStep;
     01A9 01rr                      1- 1916     	MOVR	_pwStep,W
     01AA 00rr                      1- 1917     	MOVAR	_prePwStep
                                    1- 1918     	MGOTO	_00772_DS_
     01AB 3rrr                      3-   63 m1      LGOTO rom_address
     01AC                           1- 1919     _00771_DS_:
                                    1- 1920     	.line	993, "main.c"; 	if(pwStep < prePwStep)
     01AC 01rr                      1- 1921     	MOVR	_prePwStep,W
     01AD 04rr                      1- 1922     	SUBAR	_pwStep,W
     01AE 0C03                      1- 1923     	BTRSC	STATUS,0
                                    1- 1924     	MGOTO	_00772_DS_
     01AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1925     	.line	994, "main.c"; 	prePwStep = pwStep;
     01B0 01rr                      1- 1926     	MOVR	_pwStep,W
     01B1 00rr                      1- 1927     	MOVAR	_prePwStep
     01B2                           1- 1928     _00772_DS_:
                                    1- 1929     	.line	996, "main.c"; 	if(prePwStep > 0)
     01B2 01rr                      1- 1930     	MOVR	_prePwStep,W
     01B3 0D03                      1- 1931     	BTRSC	STATUS,2
                                    1- 1932     	MGOTO	_00775_DS_
     01B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1933     	.line	997, "main.c"; 	pwStep = prePwStep;
     01B5 01rr                      1- 1934     	MOVR	_prePwStep,W
     01B6 00rr                      1- 1935     	MOVAR	_pwStep
     01B7                           1- 1936     _00775_DS_:
                                    1- 1937     	.line	999, "main.c"; 	}
                                    1- 1938     	RETURN	
     01B7 0010                      3-   40 m1      ret
                                    1- 1939     ; exit point of _checkBatAD
                                    1- 1941     ;***
                                    1- 1942     ;  pBlock Stats: dbName = C
                                    1- 1943     ;***
                                    1- 1944     ;has an exit
                                    1- 1945     ;functions called:
                                    1- 1946     ;   _delay
                                    1- 1947     ;   _delay
                                    1- 1948     ;; Starting pCode block
                                    1- 1949     .segment "code"; module=main, function=_initAD
     0000                           1- 1951     _initAD:
                                    1- 1952     ; 2 exit points
                                    1- 1953     	.line	806, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1954     	MOVIA	0x84
     0001 00rr                      1- 1955     	MOVAR	_ADMD
                                    1- 1956     	.line	811, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1957     	CLRR	_ADVREFH
                                    1- 1958     	.line	816, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1959     	MOVIA	0x10
     0004 00rr                      1- 1960     	MOVAR	_ADR
                                    1- 1961     	.line	818, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1962     	MOVIA	0x03
     0006 00rr                      1- 1963     	MOVAR	_ADCR
                                    1- 1964     	.line	821, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1965     	BSR	_ADMDbits,4
                                    1- 1966     	.line	822, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1967     	MOVIA	0x64
                                    1- 1968     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1969     	.line	825, "main.c"; 	}
                                    1- 1970     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1971     ; exit point of _initAD
                                    1- 1973     ;***
                                    1- 1974     ;  pBlock Stats: dbName = C
                                    1- 1975     ;***
                                    1- 1976     ;has an exit
                                    1- 1977     ;2 compiler assigned registers:
                                    1- 1978     ;   r0x1033
                                    1- 1979     ;   r0x1034
                                    1- 1980     ;; Starting pCode block
                                    1- 1981     .segment "code"; module=main, function=_delay
                                    1- 1983     ;local variable name mapping:
     0000                           1- 1986     _delay:
                                    1- 1987     ; 2 exit points
                                    1- 1988     	.line	796, "main.c"; 	void delay(u8t time)
     0000 00rr                      1- 1989     	MOVAR	r0x1033
                                    1- 1990     	.line	798, "main.c"; 	for(u8t i=0;i<time;i++)
     0001 02rr                      1- 1991     	CLRR	r0x1034
     0002                           1- 1992     _00656_DS_:
     0002 01rr                      1- 1993     	MOVR	r0x1033,W
     0003 04rr                      1- 1994     	SUBAR	r0x1034,W
     0004 0C03                      1- 1995     	BTRSC	STATUS,0
                                    1- 1996     	MGOTO	_00658_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1997     	.line	799, "main.c"; 	NOP();
     0006 0000                      1- 1998     	nop
                                    1- 1999     	.line	798, "main.c"; 	for(u8t i=0;i<time;i++)
     0007 05rr                      1- 2000     	INCR	r0x1034,F
                                    1- 2001     	MGOTO	_00656_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1- 2002     _00658_DS_:
                                    1- 2003     	.line	800, "main.c"; 	}
                                    1- 2004     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 2005     ; exit point of _delay
                                    1- 2007     ;***
                                    1- 2008     ;  pBlock Stats: dbName = C
                                    1- 2009     ;***
                                    1- 2010     ;has an exit
                                    1- 2011     ;functions called:
                                    1- 2012     ;   _pwmStop
                                    1- 2013     ;   _pwm1Stop
                                    1- 2014     ;   _pwm1Init
                                    1- 2015     ;   _pwm1Stop
                                    1- 2016     ;   _pwmStop
                                    1- 2017     ;   _pwm1Stop
                                    1- 2018     ;   _pwm1Init
                                    1- 2019     ;   _pwm1Stop
                                    1- 2020     ;5 compiler assigned registers:
                                    1- 2021     ;   r0x1050
                                    1- 2022     ;   r0x1051
                                    1- 2023     ;   r0x1052
                                    1- 2024     ;   r0x1053
                                    1- 2025     ;   r0x1054
                                    1- 2026     ;; Starting pCode block
                                    1- 2027     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2029     _chrgCtr:
                                    1- 2030     ; 2 exit points
                                    1- 2031     	.line	639, "main.c"; 	if(PORTA & 0x08)
     0000 09rr                      1- 2032     	BTRSS	_PORTA,3
                                    1- 2033     	MGOTO	_00526_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2034     	.line	642, "main.c"; 	chrgFlag = 1;
     0002 19rr                      1- 2035     	BSR	_Status,3
                                    1- 2036     	.line	643, "main.c"; 	workStep = 0;
     0003 02rr                      1- 2037     	CLRR	_workStep
                                    1- 2038     	.line	644, "main.c"; 	ledLightTime = 0;
     0004 02rr                      1- 2039     	CLRR	_ledLightTime
                                    1- 2040     	.line	645, "main.c"; 	pwmStop();
                                    1- 2041     	MCALL	_pwmStop
     0005 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2042     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 2043     	.line	647, "main.c"; 	if(pwStep >= 7)
     0006 2107                      1- 2044     	MOVIA	0x07
     0007 04rr                      1- 2045     	SUBAR	_pwStep,W
     0008 0803                      1- 2046     	BTRSS	STATUS,0
                                    1- 2047     	MGOTO	_00521_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2048     	.line	649, "main.c"; 	chrgStep = 9;
     000A 2109                      1- 2049     	MOVIA	0x09
     000B 00rr                      1- 2050     	MOVAR	_chrgStep
                                    1- 2051     	.line	651, "main.c"; 	ledStep = 6;
     000C 2106                      1- 2052     	MOVIA	0x06
     000D 00rr                      1- 2053     	MOVAR	_ledStep
                                    1- 2054     	.line	652, "main.c"; 	if(pwStep == 8 && ++fullCount >= 100)
     000E 01rr                      1- 2055     	MOVR	_pwStep,W
     000F 2408                      1- 2056     	XORIA	0x08
     0010 0903                      1- 2057     	BTRSS	STATUS,2
                                    1- 2058     	MGOTO	_00455_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012 05rr                      1- 2059     	INCR	_fullCount,F
     0013 0D03                      1- 2060     	BTRSC	STATUS,2
     0014 05rr                      1- 2061     	INCR	(_fullCount + 1),F
                                    1- 2062     ;;unsigned compare: left < lit (0x64=100), size=2
     0015 2100                      1- 2063     	MOVIA	0x00
     0016 04rr                      1- 2064     	SUBAR	(_fullCount + 1),W
     0017 0903                      1- 2065     	BTRSS	STATUS,2
                                    1- 2066     	MGOTO	_00627_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019 2164                      1- 2067     	MOVIA	0x64
     001A 04rr                      1- 2068     	SUBAR	_fullCount,W
     001B                           1- 2069     _00627_DS_:
     001B 0803                      1- 2070     	BTRSS	STATUS,0
                                    1- 2071     	MGOTO	_00455_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2072     	.line	654, "main.c"; 	fullCount = 100;
     001D 2164                      1- 2073     	MOVIA	0x64
     001E 00rr                      1- 2074     	MOVAR	_fullCount
     001F 02rr                      1- 2075     	CLRR	(_fullCount + 1)
                                    1- 2076     	.line	655, "main.c"; 	pwm1Stop();
                                    1- 2077     	MCALL	_pwm1Stop
     0020 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2078     	.line	656, "main.c"; 	PORTB &= 0xF7;
     0021 1Drr                      1- 2079     	BCR	_PORTB,3
                                    1- 2080     	MGOTO	_00528_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 2081     _00455_DS_:
                                    1- 2082     	.line	660, "main.c"; 	PWM1DUTY = 24;
     0023 2118                      1- 2083     	MOVIA	0x18
     0024 00rr                      1- 2084     	SFUN	_PWM1DUTY
                                    1- 2085     	MGOTO	_00528_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 2086     _00521_DS_:
                                    1- 2087     	.line	669, "main.c"; 	IOSTB &= 0xF7;
     0026 001r                      1- 2088     	IOSTR	_IOSTB
     0027 00rr                      1- 2089     	MOVAR	r0x1050
     0028 1Drr                      1- 2090     	BCR	r0x1050,3
     0029 01rr                      1- 2091     	MOVR	r0x1050,W
     002A 000r                      1- 2092     	IOST	_IOSTB
                                    1- 2093     	.line	670, "main.c"; 	fullCount = 0;
     002B 02rr                      1- 2094     	CLRR	_fullCount
     002C 02rr                      1- 2095     	CLRR	(_fullCount + 1)
                                    1- 2096     	.line	671, "main.c"; 	if(count500ms == 0 && pwStep < 7 && chrgStep < 9)
     002D 01rr                      1- 2097     	MOVR	_count500ms,W
     002E 0903                      1- 2098     	BTRSS	STATUS,2
                                    1- 2099     	MGOTO	_00466_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2100     ;;unsigned compare: left < lit (0x7=7), size=1
     0030 2107                      1- 2101     	MOVIA	0x07
     0031 04rr                      1- 2102     	SUBAR	_pwStep,W
     0032 0C03                      1- 2103     	BTRSC	STATUS,0
                                    1- 2104     	MGOTO	_00466_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2105     ;;unsigned compare: left < lit (0x9=9), size=1
     0034 2109                      1- 2106     	MOVIA	0x09
     0035 04rr                      1- 2107     	SUBAR	_chrgStep,W
     0036 0C03                      1- 2108     	BTRSC	STATUS,0
                                    1- 2109     	MGOTO	_00466_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2110     	.line	673, "main.c"; 	if(lockLedStep < pwStep - 1)
     0038 01rr                      1- 2111     	MOVR	_pwStep,W
     0039 00rr                      1- 2112     	MOVAR	r0x1050
     003A 02rr                      1- 2113     	CLRR	r0x1051
     003B 21FF                      1- 2114     	MOVIA	0xff
     003C 03rr                      1- 2115     	ADDAR	r0x1050,F
     003D 0803                      1- 2116     	BTRSS	STATUS,0
