
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0178 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1632     ;;unsigned compare: left < lit (0x78=120), size=2
     0179                           1- 1633     _00391_DS_:
                                    1- 1634     	.line	754, "main.c"; 	else if(tempValue < 120)
     0179 2100                      1- 1635     	MOVIA	0x00
                                    1- 1636     	BANKSEL	r0x1040
     017A rrrr                      3-  110 m1      .banksel ram_address
     017B 04rr                      1- 1637     	SUBAR	r0x1040,W
     017C 0903                      1- 1638     	BTRSS	STATUS,2
                                    1- 1639     	MGOTO	_00510_DS_
     017D 3rrr                      3-   63 m1      LGOTO rom_address
     017E 2178                      1- 1640     	MOVIA	0x78
                                    1- 1641     	BANKSEL	r0x103F
     017F rrrr                      3-  110 m1      .banksel ram_address
     0180 04rr                      1- 1642     	SUBAR	r0x103F,W
     0181                           1- 1643     _00510_DS_:
     0181 0C03                      1- 1644     	BTRSC	STATUS,0
                                    1- 1645     	MGOTO	_00012_DS_
     0182 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1646     	.line	756, "main.c"; 	tempValue = tempValue - 23;
     0183 21E9                      1- 1647     	MOVIA	0xe9
                                    1- 1648     	BANKSEL	r0x103F
     0184 rrrr                      3-  110 m1      .banksel ram_address
     0185 03rr                      1- 1649     	ADDAR	r0x103F,F
     0186 0C03                      1- 1650     	BTRSC	STATUS,0
                                    1- 1651     	MGOTO	_00012_DS_
     0187 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1652     	BANKSEL	r0x1040
     0188 rrrr                      3-  110 m1      .banksel ram_address
     0189 06rr                      1- 1653     	DECR	r0x1040,F
                                    1- 1654     ;;unsigned compare: left < lit (0x64=100), size=2
     018A                           1- 1655     _00012_DS_:
                                    1- 1656     	.line	758, "main.c"; 	if(tempValue >= 100)
     018A 2100                      1- 1657     	MOVIA	0x00
                                    1- 1658     	BANKSEL	r0x1040
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 04rr                      1- 1659     	SUBAR	r0x1040,W
     018D 0903                      1- 1660     	BTRSS	STATUS,2
                                    1- 1661     	MGOTO	_00511_DS_
     018E 3rrr                      3-   63 m1      LGOTO rom_address
     018F 2164                      1- 1662     	MOVIA	0x64
                                    1- 1663     	BANKSEL	r0x103F
     0190 rrrr                      3-  110 m1      .banksel ram_address
     0191 04rr                      1- 1664     	SUBAR	r0x103F,W
     0192                           1- 1665     _00511_DS_:
     0192 0803                      1- 1666     	BTRSS	STATUS,0
                                    1- 1667     	MGOTO	_00409_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1668     	.line	760, "main.c"; 	tempValue = 100;
     0194 2164                      1- 1669     	MOVIA	0x64
                                    1- 1670     	BANKSEL	r0x103F
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 00rr                      1- 1671     	MOVAR	r0x103F
                                    1- 1672     	BANKSEL	r0x1040
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 02rr                      1- 1673     	CLRR	r0x1040
     0199                           1- 1674     _00409_DS_:
                                    1- 1675     	.line	763, "main.c"; 	if(pwStep < tempValue)
                                    1- 1676     	BANKSEL	_pwStep
     0199 rrrr                      3-  110 m1      .banksel ram_address
     019A 01rr                      1- 1677     	MOVR	_pwStep,W
                                    1- 1678     	BANKSEL	r0x1041
     019B rrrr                      3-  110 m1      .banksel ram_address
     019C 00rr                      1- 1679     	MOVAR	r0x1041
                                    1- 1680     	BANKSEL	r0x1042
     019D rrrr                      3-  110 m1      .banksel ram_address
     019E 02rr                      1- 1681     	CLRR	r0x1042
                                    1- 1682     	BANKSEL	r0x1040
     019F rrrr                      3-  110 m1      .banksel ram_address
     01A0 01rr                      1- 1683     	MOVR	r0x1040,W
                                    1- 1684     	BANKSEL	r0x1042
     01A1 rrrr                      3-  110 m1      .banksel ram_address
     01A2 04rr                      1- 1685     	SUBAR	r0x1042,W
     01A3 0903                      1- 1686     	BTRSS	STATUS,2
                                    1- 1687     	MGOTO	_00512_DS_
     01A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1688     	BANKSEL	r0x103F
     01A5 rrrr                      3-  110 m1      .banksel ram_address
     01A6 01rr                      1- 1689     	MOVR	r0x103F,W
                                    1- 1690     	BANKSEL	r0x1041
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 04rr                      1- 1691     	SUBAR	r0x1041,W
     01A9                           1- 1692     _00512_DS_:
     01A9 0C03                      1- 1693     	BTRSC	STATUS,0
                                    1- 1694     	MGOTO	_00429_DS_
     01AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1695     	.line	765, "main.c"; 	pwStep++;
                                    1- 1696     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 05rr                      1- 1697     	INCR	_pwStep,F
                                    1- 1698     	MGOTO	_00429_DS_
     01AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1699     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1700     ;;unsigned compare: left >= lit (0x65=101), size=2
     01AE                           1- 1701     _00421_DS_:
                                    1- 1702     	.line	772, "main.c"; 	if(tempValue > 100)
     01AE 2100                      1- 1703     	MOVIA	0x00
                                    1- 1704     	BANKSEL	r0x1040
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 04rr                      1- 1705     	SUBAR	r0x1040,W
     01B1 0903                      1- 1706     	BTRSS	STATUS,2
                                    1- 1707     	MGOTO	_00513_DS_
     01B2 3rrr                      3-   63 m1      LGOTO rom_address
     01B3 2165                      1- 1708     	MOVIA	0x65
                                    1- 1709     	BANKSEL	r0x103F
     01B4 rrrr                      3-  110 m1      .banksel ram_address
     01B5 04rr                      1- 1710     	SUBAR	r0x103F,W
     01B6                           1- 1711     _00513_DS_:
     01B6 0803                      1- 1712     	BTRSS	STATUS,0
                                    1- 1713     	MGOTO	_00413_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1714     	.line	773, "main.c"; 	tempValue = 100;
     01B8 2164                      1- 1715     	MOVIA	0x64
                                    1- 1716     	BANKSEL	r0x103F
     01B9 rrrr                      3-  110 m1      .banksel ram_address
     01BA 00rr                      1- 1717     	MOVAR	r0x103F
                                    1- 1718     	BANKSEL	r0x1040
     01BB rrrr                      3-  110 m1      .banksel ram_address
     01BC 02rr                      1- 1719     	CLRR	r0x1040
     01BD                           1- 1720     _00413_DS_:
                                    1- 1721     	.line	774, "main.c"; 	if(pwStep == 0)
                                    1- 1722     	BANKSEL	_pwStep
     01BD rrrr                      3-  110 m1      .banksel ram_address
     01BE 01rr                      1- 1723     	MOVR	_pwStep,W
     01BF 0903                      1- 1724     	BTRSS	STATUS,2
                                    1- 1725     	MGOTO	_00415_DS_
     01C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1726     	.line	776, "main.c"; 	pwStep = tempValue;
                                    1- 1727     	BANKSEL	r0x103F
     01C1 rrrr                      3-  110 m1      .banksel ram_address
     01C2 01rr                      1- 1728     	MOVR	r0x103F,W
                                    1- 1729     	BANKSEL	_pwStep
     01C3 rrrr                      3-  110 m1      .banksel ram_address
     01C4 00rr                      1- 1730     	MOVAR	_pwStep
     01C5                           1- 1731     _00415_DS_:
                                    1- 1732     	.line	778, "main.c"; 	if(pwStep > tempValue)
                                    1- 1733     	BANKSEL	_pwStep
     01C5 rrrr                      3-  110 m1      .banksel ram_address
     01C6 01rr                      1- 1734     	MOVR	_pwStep,W
                                    1- 1735     	BANKSEL	r0x1041
     01C7 rrrr                      3-  110 m1      .banksel ram_address
     01C8 00rr                      1- 1736     	MOVAR	r0x1041
                                    1- 1737     	BANKSEL	r0x1042
     01C9 rrrr                      3-  110 m1      .banksel ram_address
     01CA 02rr                      1- 1738     	CLRR	r0x1042
     01CB 2100                      1- 1739     	MOVIA	0x00
                                    1- 1740     	BANKSEL	r0x1040
     01CC rrrr                      3-  110 m1      .banksel ram_address
     01CD 04rr                      1- 1741     	SUBAR	r0x1040,W
     01CE 0903                      1- 1742     	BTRSS	STATUS,2
                                    1- 1743     	MGOTO	_00514_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1744     	BANKSEL	r0x1041
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 01rr                      1- 1745     	MOVR	r0x1041,W
                                    1- 1746     	BANKSEL	r0x103F
     01D2 rrrr                      3-  110 m1      .banksel ram_address
     01D3 04rr                      1- 1747     	SUBAR	r0x103F,W
     01D4                           1- 1748     _00514_DS_:
     01D4 0C03                      1- 1749     	BTRSC	STATUS,0
                                    1- 1750     	MGOTO	_00429_DS_
     01D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1751     	.line	780, "main.c"; 	if(++count5s > 10)
                                    1- 1752     	BANKSEL	_count5s
     01D6 rrrr                      3-  110 m1      .banksel ram_address
     01D7 05rr                      1- 1753     	INCR	_count5s,F
     01D8 0D03                      1- 1754     	BTRSC	STATUS,2
     01D9 05rr                      1- 1755     	INCR	(_count5s + 1),F
                                    1- 1756     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1757     ;;unsigned compare: left >= lit (0xB=11), size=2
     01DA 2100                      1- 1758     	MOVIA	0x00
     01DB 04rr                      1- 1759     	SUBAR	(_count5s + 1),W
     01DC 0903                      1- 1760     	BTRSS	STATUS,2
                                    1- 1761     	MGOTO	_00515_DS_
     01DD 3rrr                      3-   63 m1      LGOTO rom_address
     01DE 210B                      1- 1762     	MOVIA	0x0b
     01DF 04rr                      1- 1763     	SUBAR	_count5s,W
     01E0                           1- 1764     _00515_DS_:
     01E0 0803                      1- 1765     	BTRSS	STATUS,0
                                    1- 1766     	MGOTO	_00429_DS_
     01E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	.line	782, "main.c"; 	count5s = 0;
                                    1- 1768     	BANKSEL	_count5s
     01E2 rrrr                      3-  110 m1      .banksel ram_address
     01E3 02rr                      1- 1769     	CLRR	_count5s
     01E4 02rr                      1- 1770     	CLRR	(_count5s + 1)
                                    1- 1771     	.line	783, "main.c"; 	pwStep--;
                                    1- 1772     	BANKSEL	_pwStep
     01E5 rrrr                      3-  110 m1      .banksel ram_address
     01E6 06rr                      1- 1773     	DECR	_pwStep,F
     01E7                           1- 1774     _00429_DS_:
                                    1- 1775     	.line	791, "main.c"; 	}
                                    1- 1776     	RETURN	
     01E7 0010                      3-   40 m1      ret
                                    1- 1777     ; exit point of _checkBat
                                    1- 1779     ;***
                                    1- 1780     ;  pBlock Stats: dbName = C
                                    1- 1781     ;***
                                    1- 1782     ;has an exit
                                    1- 1783     ;functions called:
                                    1- 1784     ;   _delay
                                    1- 1785     ;   _delay
                                    1- 1786     ;; Starting pCode block
                                    1- 1787     .segment "code"; module=main, function=_initAD
     0000                           1- 1789     _initAD:
                                    1- 1790     ; 2 exit points
                                    1- 1791     	.line	647, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1792     	MOVIA	0x80
     0001 00rr                      1- 1793     	MOVAR	_ADMD
                                    1- 1794     	.line	652, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1795     	CLRR	_ADVREFH
                                    1- 1796     	.line	657, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1797     	MOVIA	0x10
     0004 00rr                      1- 1798     	MOVAR	_ADR
                                    1- 1799     	.line	661, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1800     	MOVIA	0x03
     0006 00rr                      1- 1801     	MOVAR	_ADCR
                                    1- 1802     	.line	668, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1803     	BSR	_ADMDbits,4
                                    1- 1804     	.line	669, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1805     	MOVIA	0x32
                                    1- 1806     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1807     	.line	670, "main.c"; 	}
                                    1- 1808     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1809     ; exit point of _initAD
                                    1- 1811     ;***
                                    1- 1812     ;  pBlock Stats: dbName = C
                                    1- 1813     ;***
                                    1- 1814     ;has an exit
                                    1- 1815     ;functions called:
                                    1- 1816     ;   _keyRead
                                    1- 1817     ;   _checkBat
                                    1- 1818     ;   _checkBat
                                    1- 1819     ;   _keyRead
                                    1- 1820     ;   _checkBat
                                    1- 1821     ;   _checkBat
                                    1- 1822     ;1 compiler assigned register :
                                    1- 1823     ;   r0x1046
                                    1- 1824     ;; Starting pCode block
                                    1- 1825     .segment "code"; module=main, function=_keyCtr
                                    1- 1827     ;local variable name mapping:
     0000                           1- 1829     _keyCtr:
                                    1- 1830     ; 2 exit points
                                    1- 1831     	.line	591, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1832     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1833     	COMR	_PORTA,W
                                    1- 1834     	BANKSEL	r0x1046
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1835     	MOVAR	r0x1046
     0004 2180                      1- 1836     	MOVIA	0x80
     0005 10rr                      1- 1837     	ANDAR	r0x1046,F
     0006 01rr                      1- 1838     	MOVR	r0x1046,W
                                    1- 1839     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1840     	BANKSEL	r0x1046
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1841     	MOVAR	r0x1046
                                    1- 1842     	.line	592, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1843     	XORIA	0x01
     000B 0903                      1- 1844     	BTRSS	STATUS,2
                                    1- 1845     	MGOTO	_00361_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1846     	.line	594, "main.c"; 	checkBat();
                                    1- 1847     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1848     	.line	595, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1849     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1850     	MOVR	_pwFlag,W
     0010 0D03                      1- 1851     	BTRSC	STATUS,2
                                    1- 1852     	MGOTO	_00363_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1853     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1854     	MOVR	_pwStep,W
     0014 0D03                      1- 1855     	BTRSC	STATUS,2
                                    1- 1856     	MGOTO	_00363_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1857     	.line	597, "main.c"; 	if(showFlag == 0)
                                    1- 1858     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1859     	MOVR	_showFlag,W
     0018 0903                      1- 1860     	BTRSS	STATUS,2
                                    1- 1861     	MGOTO	_00346_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1862     	.line	600, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 1863     	MOVIA	0x03
                                    1- 1864     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1865     	MOVAR	_pwShowTime
                                    1- 1866     	.line	601, "main.c"; 	offShowTime = 0;
                                    1- 1867     	BANKSEL	_offShowTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 1868     	CLRR	_offShowTime
                                    1- 1869     	MGOTO	_00363_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1870     _00346_DS_:
                                    1- 1871     	.line	603, "main.c"; 	else if(stepShowTime == 0)
                                    1- 1872     	BANKSEL	_stepShowTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1873     	MOVR	_stepShowTime,W
     0022 0903                      1- 1874     	BTRSS	STATUS,2
                                    1- 1875     	MGOTO	_00343_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1876     	.line	605, "main.c"; 	pwShowTime = 0;
                                    1- 1877     	BANKSEL	_pwShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1878     	CLRR	_pwShowTime
                                    1- 1879     	.line	606, "main.c"; 	stepShowTime = 2;
     0026 2102                      1- 1880     	MOVIA	0x02
                                    1- 1881     	BANKSEL	_stepShowTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1882     	MOVAR	_stepShowTime
                                    1- 1883     	.line	607, "main.c"; 	offShowTime = 0;
                                    1- 1884     	BANKSEL	_offShowTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 1885     	CLRR	_offShowTime
                                    1- 1886     	MGOTO	_00363_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 1887     _00343_DS_:
                                    1- 1888     	.line	611, "main.c"; 	pwShowTime = 0;
                                    1- 1889     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1- 1890     	CLRR	_pwShowTime
                                    1- 1891     	.line	612, "main.c"; 	if(++workStep > 3)
                                    1- 1892     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1893     	INCR	_workStep,F
                                    1- 1894     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1895     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030 2104                      1- 1896     	MOVIA	0x04
     0031 04rr                      1- 1897     	SUBAR	_workStep,W
     0032 0803                      1- 1898     	BTRSS	STATUS,0
                                    1- 1899     	MGOTO	_00341_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1900     	.line	613, "main.c"; 	workStep = 1;
     0034 2101                      1- 1901     	MOVIA	0x01
     0035 00rr                      1- 1902     	MOVAR	_workStep
     0036                           1- 1903     _00341_DS_:
                                    1- 1904     	.line	614, "main.c"; 	stepShowTime = 2;
     0036 2102                      1- 1905     	MOVIA	0x02
                                    1- 1906     	BANKSEL	_stepShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 1907     	MOVAR	_stepShowTime
                                    1- 1908     	.line	615, "main.c"; 	offShowTime = 0;
                                    1- 1909     	BANKSEL	_offShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 1910     	CLRR	_offShowTime
                                    1- 1911     	MGOTO	_00363_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 1912     _00361_DS_:
                                    1- 1913     	.line	619, "main.c"; 	else if(kclick == 2)
                                    1- 1914     	BANKSEL	r0x1046
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 1915     	MOVR	r0x1046,W
     003E 2402                      1- 1916     	XORIA	0x02
     003F 0903                      1- 1917     	BTRSS	STATUS,2
                                    1- 1918     	MGOTO	_00363_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1919     	.line	621, "main.c"; 	checkBat();
                                    1- 1920     	MCALL	_checkBat
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1921     	.line	622, "main.c"; 	if(pwFlag)
                                    1- 1922     	BANKSEL	_pwFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 1923     	MOVR	_pwFlag,W
     0044 0D03                      1- 1924     	BTRSC	STATUS,2
                                    1- 1925     	MGOTO	_00356_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1926     	.line	624, "main.c"; 	pwFlag = 0;		//关机
     0046 02rr                      1- 1927     	CLRR	_pwFlag
                                    1- 1928     	.line	625, "main.c"; 	workStep = 0;
                                    1- 1929     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 1930     	CLRR	_workStep
                                    1- 1931     	.line	626, "main.c"; 	pwShowTime = 0;
                                    1- 1932     	BANKSEL	_pwShowTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 02rr                      1- 1933     	CLRR	_pwShowTime
                                    1- 1934     	.line	627, "main.c"; 	stepShowTime = 0;
                                    1- 1935     	BANKSEL	_stepShowTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 1936     	CLRR	_stepShowTime
                                    1- 1937     	.line	628, "main.c"; 	offShowTime = 5;
     004D 2105                      1- 1938     	MOVIA	0x05
                                    1- 1939     	BANKSEL	_offShowTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1940     	MOVAR	_offShowTime
                                    1- 1941     	MGOTO	_00363_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1- 1942     _00356_DS_:
                                    1- 1943     	.line	630, "main.c"; 	else if(pwStep > 0)
                                    1- 1944     	BANKSEL	_pwStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 1945     	MOVR	_pwStep,W
     0053 0D03                      1- 1946     	BTRSC	STATUS,2
                                    1- 1947     	MGOTO	_00363_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1948     	.line	633, "main.c"; 	pwFlag = 1;		//开机
     0055 2101                      1- 1949     	MOVIA	0x01
                                    1- 1950     	BANKSEL	_pwFlag
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 1951     	MOVAR	_pwFlag
                                    1- 1952     	.line	634, "main.c"; 	pwShowTime = 3;
     0058 2103                      1- 1953     	MOVIA	0x03
                                    1- 1954     	BANKSEL	_pwShowTime
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1- 1955     	MOVAR	_pwShowTime
                                    1- 1956     	.line	635, "main.c"; 	stepShowTime = 2;
     005B 2102                      1- 1957     	MOVIA	0x02
                                    1- 1958     	BANKSEL	_stepShowTime
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 1959     	MOVAR	_stepShowTime
                                    1- 1960     	.line	636, "main.c"; 	offShowTime = 0;
                                    1- 1961     	BANKSEL	_offShowTime
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 1962     	CLRR	_offShowTime
                                    1- 1963     	.line	637, "main.c"; 	if(workStep == 0)
                                    1- 1964     	BANKSEL	_workStep
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 1965     	MOVR	_workStep,W
     0062 0903                      1- 1966     	BTRSS	STATUS,2
                                    1- 1967     	MGOTO	_00363_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1968     	.line	638, "main.c"; 	workStep = 1;
     0064 2101                      1- 1969     	MOVIA	0x01
     0065 00rr                      1- 1970     	MOVAR	_workStep
     0066                           1- 1971     _00363_DS_:
                                    1- 1972     	.line	641, "main.c"; 	}
                                    1- 1973     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 1974     ; exit point of _keyCtr
                                    1- 1976     ;***
                                    1- 1977     ;  pBlock Stats: dbName = C
                                    1- 1978     ;***
                                    1- 1979     ;has an exit
                                    1- 1980     ;1 compiler assigned register :
                                    1- 1981     ;   r0x1045
                                    1- 1982     ;; Starting pCode block
                                    1- 1983     .segment "code"; module=main, function=_keyRead
                                    1- 1985     ;local variable name mapping:
     0000                           1- 1987     _keyRead:
                                    1- 1988     ; 2 exit points
                                    1- 1989     	.line	556, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1990     	BANKSEL	r0x1045
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1991     	MOVAR	r0x1045
                                    1- 1992     	.line	558, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1993     	MOVR	r0x1045,W
     0003 0D03                      1- 1994     	BTRSC	STATUS,2
                                    1- 1995     	MGOTO	_00333_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1996     	.line	560, "main.c"; 	keyCount++;
                                    1- 1997     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1998     	INCR	_keyCount,F
                                    1- 1999     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2000     	.line	561, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2001     	MOVIA	0xc8
     0008 04rr                      1- 2002     	SUBAR	_keyCount,W
     0009 0803                      1- 2003     	BTRSS	STATUS,0
                                    1- 2004     	MGOTO	_00334_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2005     	.line	563, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2006     	MOVIA	0xc8
     000C 00rr                      1- 2007     	MOVAR	_keyCount
                                    1- 2008     	.line	564, "main.c"; 	if(!longPressFlag)
                                    1- 2009     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2010     	MOVR	_longPressFlag,W
     000F 0903                      1- 2011     	BTRSS	STATUS,2
                                    1- 2012     	MGOTO	_00334_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     	.line	566, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 2014     	MOVIA	0x01
     0012 00rr                      1- 2015     	MOVAR	_longPressFlag
                                    1- 2016     	.line	567, "main.c"; 	return 2;
     0013 2102                      1- 2017     	MOVIA	0x02
                                    1- 2018     	MGOTO	_00335_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2019     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 2020     _00333_DS_:
                                    1- 2021     	.line	573, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 2022     	MOVIA	0xc8
                                    1- 2023     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 2024     	SUBAR	_keyCount,W
     0018 0803                      1- 2025     	BTRSS	STATUS,0
                                    1- 2026     	MGOTO	_00330_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2027     	.line	575, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 2028     	CLRR	_keyCount
                                    1- 2029     	.line	576, "main.c"; 	longPressFlag = 0;
                                    1- 2030     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 2031     	CLRR	_longPressFlag
                                    1- 2032     	.line	577, "main.c"; 	return	0;
     001D 2100                      1- 2033     	MOVIA	0x00
                                    1- 2034     	MGOTO	_00335_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2035     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 2036     _00330_DS_:
                                    1- 2037     	.line	579, "main.c"; 	else if(keyCount >= 4)
