00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217                      main.o:_00654_DS_:
00000217 e0fc                 BCR 0x3, 0x6
00000218 fe80                 MOVR 0x7f, 0x0
00000219 dbfd                 XORIA 0x2
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
0000021c e4fc                 BSR 0x3, 0x6
0000021d fa55                 INCR 0x2a, 0x1
0000021e c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
0000021f                      main.o:_00665_DS_:
0000021f e4fc                 BSR 0x3, 0x6
00000220 fed6                 MOVR 0x29, 0x0
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 f956                 DECR 0x29, 0x1
00000223 deff                 MOVIA 0x0
00000224 e0fc                 BCR 0x3, 0x6
00000225 fbde                 SUBAR 0x21, 0x0
00000226 f6fc                 BTRSS 0x3, 0x2
00000227 c5d5                 LGOTO 0x22a; main.o:_00724_DS_=0x22a
00000228 ded6                 MOVIA 0x29
00000229 fbdf                 SUBAR 0x20, 0x0
0000022a                      main.o:_00724_DS_:
0000022a f7fc                 BTRSS 0x3, 0x0
0000022b c5c3                 LGOTO 0x23c; main.o:_00661_DS_=0x23c
0000022c defb                 MOVIA 0x4
0000022d e0fc                 BCR 0x3, 0x6
0000022e fb80                 SUBAR 0x7f, 0x0
0000022f f3fc                 BTRSC 0x3, 0x0
00000230 c5c3                 LGOTO 0x23c; main.o:_00661_DS_=0x23c
00000231 defa                 MOVIA 0x5
00000232 ff3a                 MOVAR 0x45
00000233 fe80                 MOVR 0x7f, 0x0
00000234 d0f3                 LCALL 0x70c; __mulchar=0x70c
00000235 e0fc                 BCR 0x3, 0x6
00000236 ff49                 MOVAR 0x36
00000237 deb9                 MOVIA 0x46
00000238 fcc9                 ADDAR 0x36, 0x0
00000239 e4fc                 BSR 0x3, 0x6
0000023a ff55                 MOVAR 0x2a
0000023b c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
0000023c                      main.o:_00661_DS_:
0000023c deff                 MOVIA 0x0
0000023d e0fc                 BCR 0x3, 0x6
0000023e fbde                 SUBAR 0x21, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5bc                 LGOTO 0x243; main.o:_00726_DS_=0x243
00000241 debb                 MOVIA 0x44
00000242 fbdf                 SUBAR 0x20, 0x0
00000243                      main.o:_00726_DS_:
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
00000245 e4fc                 BSR 0x3, 0x6
00000246 fed8                 MOVR 0x27, 0x0
00000247 ff55                 MOVAR 0x2a
00000248                      main.o:_00674_DS_:
00000248 ffef                 RET
00000249                      _checkBatAD:
00000249 e0fc                 BCR 0x3, 0x6
0000024a fd5a                 CLRR 0x25
0000024b fd5c                 CLRR 0x23
0000024c fd5b                 CLRR 0x24
0000024d def7                 MOVIA 0x8
0000024e d6b1                 LCALL 0x14e; _F_AIN2_Convert=0x14e
0000024f e0fc                 BCR 0x3, 0x6
00000250 eadb                 SWAPR 0x24, 0x0
00000251 dd0f                 ANDIA 0xf0
00000252 ff5b                 MOVAR 0x24
00000253 eadc                 SWAPR 0x23, 0x0
00000254 ff5c                 MOVAR 0x23
00000255 ddf0                 ANDIA 0xf
00000256 ee5b                 IORAR 0x24, 0x1
00000257 ed5c                 XORAR 0x23, 0x1
00000258 de0f                 MOVIA 0xf0
00000259 ef5a                 ANDAR 0x25, 0x1
0000025a feda                 MOVR 0x25, 0x0
0000025b ff4d                 MOVAR 0x32
0000025c ff4f                 MOVAR 0x30
0000025d fd4e                 CLRR 0x31
0000025e deff                 MOVIA 0x0
0000025f ff4c                 MOVAR 0x33
00000260 fecd                 MOVR 0x32, 0x0
00000261 fc5c                 ADDAR 0x23, 0x1
00000262 fecc                 MOVR 0x33, 0x0
00000263 f3fc                 BTRSC 0x3, 0x0
00000264 facc                 INCR 0x33, 0x0
00000265 f2fc                 BTRSC 0x3, 0x2
00000266 c597                 LGOTO 0x268; main.o:_00005_DS_=0x268
00000267 fc5b                 ADDAR 0x24, 0x1
00000268                      main.o:_00005_DS_:
00000268 e3fc                 BCR 0x3, 0x0
00000269 e0fc                 BCR 0x3, 0x6
0000026a ec5b                 RRR 0x24, 0x1
0000026b ec5c                 RRR 0x23, 0x1
0000026c e3fc                 BCR 0x3, 0x0
0000026d ec5b                 RRR 0x24, 0x1
0000026e ec5c                 RRR 0x23, 0x1
0000026f e3fc                 BCR 0x3, 0x0
00000270 ec5b                 RRR 0x24, 0x1
00000271 ec5c                 RRR 0x23, 0x1
00000272 fe95                 MOVR 0x6a, 0x0
00000273 f2fc                 BTRSC 0x3, 0x2
00000274 c586                 LGOTO 0x279; main.o:_00586_DS_=0x279
00000275 def1                 MOVIA 0xe
00000276 ff5c                 MOVAR 0x23
00000277 def9                 MOVIA 0x6
00000278 ff5b                 MOVAR 0x24
00000279                      main.o:_00586_DS_:
00000279 defb                 MOVIA 0x4
0000027a e0fc                 BCR 0x3, 0x6
0000027b fbdb                 SUBAR 0x24, 0x0
0000027c f6fc                 BTRSS 0x3, 0x2
0000027d c57f                 LGOTO 0x280; main.o:_00635_DS_=0x280
0000027e de71                 MOVIA 0x8e
0000027f fbdc                 SUBAR 0x23, 0x0
00000280                      main.o:_00635_DS_:
00000280 f3fc                 BTRSC 0x3, 0x0
00000281 c576                 LGOTO 0x289; main.o:_00588_DS_=0x289
00000282 e4fc                 BSR 0x3, 0x6
00000283 fd5a                 CLRR 0x25
00000284 de72                 MOVIA 0x8d
00000285 e0fc                 BCR 0x3, 0x6
00000286 ff5c                 MOVAR 0x23
00000287 defb                 MOVIA 0x4
00000288 ff5b                 MOVAR 0x24
00000289                      main.o:_00588_DS_:
00000289 de8c                 MOVIA 0x73
0000028a e0fc                 BCR 0x3, 0x6
0000028b fc5c                 ADDAR 0x23, 0x1
0000028c de04                 MOVIA 0xfb
0000028d f3fc                 BTRSC 0x3, 0x0
0000028e de03                 MOVIA 0xfc
0000028f fc5b                 ADDAR 0x24, 0x1
00000290 defe                 MOVIA 0x1
00000291 fbdb                 SUBAR 0x24, 0x0
00000292 f6fc                 BTRSS 0x3, 0x2
00000293 c569                 LGOTO 0x296; main.o:_00636_DS_=0x296
00000294 de6f                 MOVIA 0x90
00000295 fbdc                 SUBAR 0x23, 0x0
00000296                      main.o:_00636_DS_:
00000296 f7fc                 BTRSS 0x3, 0x0
00000297 c54b                 LGOTO 0x2b4; main.o:_00596_DS_=0x2b4
00000298 de2b                 MOVIA 0xd4
00000299 e0fc                 BCR 0x3, 0x6
0000029a fcdc                 ADDAR 0x23, 0x0
0000029b ff4f                 MOVAR 0x30
0000029c de01                 MOVIA 0xfe
0000029d ff4e                 MOVAR 0x31
0000029e fedb                 MOVR 0x24, 0x0
0000029f f3fc                 BTRSC 0x3, 0x0
000002a0 fadb                 INCR 0x24, 0x0
000002a1 f2fc                 BTRSC 0x3, 0x2
000002a2 c55b                 LGOTO 0x2a4; main.o:_00006_DS_=0x2a4
000002a3 fc4e                 ADDAR 0x31, 0x1
000002a4                      main.o:_00006_DS_:
000002a4 e3fc                 BCR 0x3, 0x0
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 ecce                 RRR 0x31, 0x0
000002a7 ff4c                 MOVAR 0x33
000002a8 eccf                 RRR 0x30, 0x0
000002a9 ff4d                 MOVAR 0x32
000002aa e3fc                 BCR 0x3, 0x0
000002ab ec4c                 RRR 0x33, 0x1
000002ac ec4d                 RRR 0x32, 0x1
000002ad fecd                 MOVR 0x32, 0x0
000002ae ff4f                 MOVAR 0x30
000002af deb4                 MOVIA 0x4b
000002b0 fccf                 ADDAR 0x30, 0x0
000002b1 e4fc                 BSR 0x3, 0x6
000002b2 ff4a                 MOVAR 0x35
000002b3 c4f6                 LGOTO 0x309; main.o:_00597_DS_=0x309
000002b4                      main.o:_00596_DS_:
000002b4 defe                 MOVIA 0x1
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 fbdb                 SUBAR 0x24, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00637_DS_=0x2bb
000002b9 ded3                 MOVIA 0x2c
000002ba fbdc                 SUBAR 0x23, 0x0
000002bb                      main.o:_00637_DS_:
000002bb f7fc                 BTRSS 0x3, 0x0
000002bc c52a                 LGOTO 0x2d5; main.o:_00593_DS_=0x2d5
000002bd de2b                 MOVIA 0xd4
000002be e0fc                 BCR 0x3, 0x6
000002bf fcdc                 ADDAR 0x23, 0x0
000002c0 ff4f                 MOVAR 0x30
000002c1 de01                 MOVIA 0xfe
000002c2 ff4d                 MOVAR 0x32
000002c3 fedb                 MOVR 0x24, 0x0
000002c4 f3fc                 BTRSC 0x3, 0x0
000002c5 fadb                 INCR 0x24, 0x0
000002c6 f2fc                 BTRSC 0x3, 0x2
000002c7 c536                 LGOTO 0x2c9; main.o:_00007_DS_=0x2c9
000002c8 fc4d                 ADDAR 0x32, 0x1
000002c9                      main.o:_00007_DS_:
000002c9 e3fc                 BCR 0x3, 0x0
000002ca e0fc                 BCR 0x3, 0x6
000002cb eccd                 RRR 0x32, 0x0
000002cc ff4b                 MOVAR 0x34
000002cd eccf                 RRR 0x30, 0x0
000002ce ff4c                 MOVAR 0x33
000002cf ff4f                 MOVAR 0x30
000002d0 decd                 MOVIA 0x32
000002d1 fccf                 ADDAR 0x30, 0x0
000002d2 e4fc                 BSR 0x3, 0x6
000002d3 ff4a                 MOVAR 0x35
000002d4 c4f6                 LGOTO 0x309; main.o:_00597_DS_=0x309
000002d5                      main.o:_00593_DS_:
000002d5 deff                 MOVIA 0x0
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fbdb                 SUBAR 0x24, 0x0
000002d8 f6fc                 BTRSS 0x3, 0x2
000002d9 c523                 LGOTO 0x2dc; main.o:_00638_DS_=0x2dc
000002da de37                 MOVIA 0xc8
000002db fbdc                 SUBAR 0x23, 0x0
000002dc                      main.o:_00638_DS_:
000002dc f7fc                 BTRSS 0x3, 0x0
000002dd c505                 LGOTO 0x2fa; main.o:_00590_DS_=0x2fa
000002de dec7                 MOVIA 0x38
000002df e0fc                 BCR 0x3, 0x6
000002e0 fcdc                 ADDAR 0x23, 0x0
000002e1 ff4f                 MOVAR 0x30
000002e2 de00                 MOVIA 0xff
000002e3 ff4c                 MOVAR 0x33
000002e4 fedb                 MOVR 0x24, 0x0
000002e5 f3fc                 BTRSC 0x3, 0x0
000002e6 fadb                 INCR 0x24, 0x0
000002e7 f2fc                 BTRSC 0x3, 0x2
000002e8 c515                 LGOTO 0x2ea; main.o:_00008_DS_=0x2ea
000002e9 fc4c                 ADDAR 0x33, 0x1
000002ea                      main.o:_00008_DS_:
000002ea e3fc                 BCR 0x3, 0x0
000002eb e0fc                 BCR 0x3, 0x6
000002ec eccc                 RRR 0x33, 0x0
000002ed ff4a                 MOVAR 0x35
000002ee eccf                 RRR 0x30, 0x0
000002ef ff4b                 MOVAR 0x34
000002f0 e3fc                 BCR 0x3, 0x0
000002f1 ec4a                 RRR 0x35, 0x1
000002f2 ec4b                 RRR 0x34, 0x1
000002f3 fecb                 MOVR 0x34, 0x0
000002f4 ff4f                 MOVAR 0x30
000002f5 dee6                 MOVIA 0x19
000002f6 fccf                 ADDAR 0x30, 0x0
000002f7 e4fc                 BSR 0x3, 0x6
000002f8 ff4a                 MOVAR 0x35
000002f9 c4f6                 LGOTO 0x309; main.o:_00597_DS_=0x309
000002fa                      main.o:_00590_DS_:
000002fa e3fc                 BCR 0x3, 0x0
000002fb e0fc                 BCR 0x3, 0x6
000002fc ecdb                 RRR 0x24, 0x0
000002fd ff4b                 MOVAR 0x34
000002fe ecdc                 RRR 0x23, 0x0
000002ff ff4f                 MOVAR 0x30
00000300 e3fc                 BCR 0x3, 0x0
00000301 ec4b                 RRR 0x34, 0x1
00000302 ec4f                 RRR 0x30, 0x1
00000303 e3fc                 BCR 0x3, 0x0
00000304 ec4b                 RRR 0x34, 0x1
00000305 ec4f                 RRR 0x30, 0x1
00000306 fecf                 MOVR 0x30, 0x0
00000307 e4fc                 BSR 0x3, 0x6
00000308 ff4a                 MOVAR 0x35
00000309                      main.o:_00597_DS_:
00000309 e0fc                 BCR 0x3, 0x6
0000030a f67a                 BTRSS 0x5, 0x3
0000030b c4e3                 LGOTO 0x31c; main.o:_00604_DS_=0x31c
0000030c def4                 MOVIA 0xb
0000030d e4fc                 BSR 0x3, 0x6
0000030e fbca                 SUBAR 0x35, 0x0
0000030f f7fc                 BTRSS 0x3, 0x0
00000310 c4ce                 LGOTO 0x331; main.o:_00606_DS_=0x331
00000311 de09                 MOVIA 0xf6
00000312 fcca                 ADDAR 0x35, 0x0
00000313 e0fc                 BCR 0x3, 0x6
00000314 ff4f                 MOVAR 0x30
00000315 e4fc                 BSR 0x3, 0x6
00000316 fecc                 MOVR 0x33, 0x0
00000317 e0fc                 BCR 0x3, 0x6
00000318 fccf                 ADDAR 0x30, 0x0
00000319 e4fc                 BSR 0x3, 0x6
0000031a ff4a                 MOVAR 0x35
0000031b c4ce                 LGOTO 0x331; main.o:_00606_DS_=0x331
0000031c                      main.o:_00604_DS_:
0000031c def4                 MOVIA 0xb
0000031d e4fc                 BSR 0x3, 0x6
0000031e fbca                 SUBAR 0x35, 0x0
0000031f f7fc                 BTRSS 0x3, 0x0
00000320 c4ce                 LGOTO 0x331; main.o:_00606_DS_=0x331
00000321 de9c                 MOVIA 0x63
00000322 fbca                 SUBAR 0x35, 0x0
00000323 f3fc                 BTRSC 0x3, 0x0
00000324 c4ce                 LGOTO 0x331; main.o:_00606_DS_=0x331
00000325 fecc                 MOVR 0x33, 0x0
00000326 fcca                 ADDAR 0x35, 0x0
00000327 e0fc                 BCR 0x3, 0x6
00000328 ff4f                 MOVAR 0x30
00000329 e4fc                 BSR 0x3, 0x6
0000032a fecc                 MOVR 0x33, 0x0
0000032b e0fc                 BCR 0x3, 0x6
0000032c fc4f                 ADDAR 0x30, 0x1
0000032d defc                 MOVIA 0x3
0000032e fccf                 ADDAR 0x30, 0x0
0000032f e4fc                 BSR 0x3, 0x6
00000330 ff4a                 MOVAR 0x35
00000331                      main.o:_00606_DS_:
00000331 ffef                 RET
00000332                      _initAD:
00000332 de7b                 MOVIA 0x84
00000333 ff6f                 MOVAR 0x10
00000334 fd6c                 CLRR 0x13
00000335 deef                 MOVIA 0x10
00000336 ff6e                 MOVAR 0x11
00000337 defc                 MOVIA 0x3
00000338 ff6b                 MOVAR 0x14
00000339 dee9                 MOVIA 0x16
0000033a ff69                 MOVAR 0x16
0000033b e5ef                 BSR 0x10, 0x4
0000033c de9b                 MOVIA 0x64
0000033d ff3a                 MOVAR 0x45
0000033e deff                 MOVIA 0x0
0000033f d6cc                 LCALL 0x133; _delay=0x133
00000340 ffef                 RET
00000341                      _keyRead:
00000341 e0fc                 BCR 0x3, 0x6
00000342 ff50                 MOVAR 0x2f
00000343 fed0                 MOVR 0x2f, 0x0
00000344 f2fc                 BTRSC 0x3, 0x2
00000345 c4ab                 LGOTO 0x354; main.o:_00574_DS_=0x354
00000346 e4fc                 BSR 0x3, 0x6
00000347 fa5b                 INCR 0x24, 0x1
00000348 de37                 MOVIA 0xc8
00000349 fbdb                 SUBAR 0x24, 0x0
0000034a f7fc                 BTRSS 0x3, 0x0
0000034b c497                 LGOTO 0x368; main.o:_00575_DS_=0x368
0000034c de37                 MOVIA 0xc8
0000034d ff5b                 MOVAR 0x24
0000034e e0fc                 BCR 0x3, 0x6
0000034f f307                 BTRSC 0x78, 0x1
00000350 c497                 LGOTO 0x368; main.o:_00575_DS_=0x368
00000351 e707                 BSR 0x78, 0x1
00000352 defd                 MOVIA 0x2
00000353 c496                 LGOTO 0x369; main.o:_00576_DS_=0x369
00000354                      main.o:_00574_DS_:
00000354 de37                 MOVIA 0xc8
00000355 e4fc                 BSR 0x3, 0x6
00000356 fbdb                 SUBAR 0x24, 0x0
00000357 f7fc                 BTRSS 0x3, 0x0
00000358 c4a1                 LGOTO 0x35e; main.o:_00571_DS_=0x35e
00000359 fd5b                 CLRR 0x24
0000035a e0fc                 BCR 0x3, 0x6
0000035b e307                 BCR 0x78, 0x1
0000035c deff                 MOVIA 0x0
0000035d c496                 LGOTO 0x369; main.o:_00576_DS_=0x369
0000035e                      main.o:_00571_DS_:
0000035e defb                 MOVIA 0x4
0000035f e4fc                 BSR 0x3, 0x6
00000360 fbdb                 SUBAR 0x24, 0x0
00000361 f7fc                 BTRSS 0x3, 0x0
00000362 c499                 LGOTO 0x366; main.o:_00572_DS_=0x366
00000363 fd5b                 CLRR 0x24
00000364 defe                 MOVIA 0x1
00000365 c496                 LGOTO 0x369; main.o:_00576_DS_=0x369
00000366                      main.o:_00572_DS_:
00000366 e4fc                 BSR 0x3, 0x6
00000367 fd5b                 CLRR 0x24
00000368                      main.o:_00575_DS_:
00000368 deff                 MOVIA 0x0
00000369                      main.o:_00576_DS_:
00000369 ffef                 RET
0000036a                      _gotoSleep:
0000036a d265                 LCALL 0x59a; _setInput=0x59a
0000036b e4fc                 BSR 0x3, 0x6
0000036c fd5f                 CLRR 0x20
0000036d fd5e                 CLRR 0x21
0000036e e0fc                 BCR 0x3, 0x6
0000036f e187                 BCR 0x78, 0x4
00000370 ded1                 MOVIA 0x2e
00000371 fffa                 IOST 0x5
00000372 fdff                 CLRA
00000373 fff9                 IOST 0x6
00000374 fd79                 CLRR 0x6
00000375 fd7a                 CLRR 0x5
00000376 fd05                 CLRR 0x7a
00000377 fd04                 CLRR 0x7b
00000378 d470                 LCALL 0x38f; _pwmStop=0x38f
00000379 d460                 LCALL 0x39f; _pwm1Stop=0x39f
0000037a e0fc                 BCR 0x3, 0x6
0000037b fd00                 CLRR 0x7f
0000037c ded7                 MOVIA 0x28
0000037d ff6a                 MOVAR 0x15
0000037e def4                 MOVIA 0xb
0000037f ff71                 MOVAR 0xe
00000380 dee7                 MOVIA 0x18
00000381 ff77                 MOVAR 0x8
00000382 fd70                 CLRR 0xf
00000383 fffd                 CLRWDT
00000384 fffb                 ENI
00000385 fffe                 SLEEP
00000386 fd6a                 CLRR 0x15
00000387 dec1                 MOVIA 0x3e
00000388 fffa                 IOST 0x5
00000389 defe                 MOVIA 0x1
0000038a ff71                 MOVAR 0xe
0000038b fd70                 CLRR 0xf
0000038c de57                 MOVIA 0xa8
0000038d ff77                 MOVAR 0x8
0000038e ffef                 RET
0000038f                      _pwmStop:
0000038f fdff                 CLRA
00000390 ffb5                 SFUN 0xa
00000391 ffef                 RET
00000392                      _pwmInit:
00000392 ff95                 SFUNR 0xa
00000393 e0fc                 BCR 0x3, 0x6
00000394 ff51                 MOVAR 0x2e
00000395 f051                 BTRSC 0x2e, 0x7
00000396 c461                 LGOTO 0x39e; main.o:_00551_DS_=0x39e
00000397 fd66                 CLRR 0x19
00000398 de9b                 MOVIA 0x64
00000399 ffb6                 SFUN 0x9
0000039a defe                 MOVIA 0x1
0000039b ffb4                 SFUN 0xb
0000039c de7c                 MOVIA 0x83
0000039d ffb5                 SFUN 0xa
0000039e                      main.o:_00551_DS_:
0000039e ffef                 RET
0000039f                      _pwm1Stop:
0000039f fdff                 CLRA
000003a0 ffbe                 SFUN 0x1
000003a1 ffef                 RET
000003a2                      _pwm1Init:
000003a2 ff9e                 SFUNR 0x1
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 ff52                 MOVAR 0x2d
000003a5 f052                 BTRSC 0x2d, 0x7
000003a6 c451                 LGOTO 0x3ae; main.o:_00540_DS_=0x3ae
000003a7 fd66                 CLRR 0x19
000003a8 dee7                 MOVIA 0x18
000003a9 ffbf                 SFUN 0x0
000003aa fdff                 CLRA
000003ab ffbd                 SFUN 0x2
000003ac de7c                 MOVIA 0x83
000003ad ffbe                 SFUN 0x1
000003ae                      main.o:_00540_DS_:
000003ae ffef                 RET
000003af                      _powerOff:
000003af e0fc                 BCR 0x3, 0x6
000003b0 fd00                 CLRR 0x7f
000003b1 d470                 LCALL 0x38f; _pwmStop=0x38f
000003b2 ffef                 RET
000003b3                      _initSys:
000003b3 ffec                 DISI
000003b4 dec1                 MOVIA 0x3e
000003b5 fffa                 IOST 0x5
000003b6 fdff                 CLRA
000003b7 fff9                 IOST 0x6
000003b8 fd79                 CLRR 0x6
000003b9 e0fc                 BCR 0x3, 0x6
000003ba fd7a                 CLRR 0x5
000003bb de00                 MOVIA 0xff
000003bc fff6                 IOST 0x9
000003bd ff73                 MOVAR 0xc
000003be ff74                 MOVAR 0xb
000003bf defe                 MOVIA 0x1
000003c0 ff71                 MOVAR 0xe
000003c1 fdff                 CLRA
000003c2 fff0                 IOST 0xf
000003c3 dec8                 MOVIA 0x37
000003c4 ff7e                 MOVAR 0x1
000003c5 defe                 MOVIA 0x1
000003c6 fffc                 T0MD
000003c7 fff0                 IOST 0xf
000003c8 de77                 MOVIA 0x88
000003c9 ff77                 MOVAR 0x8
000003ca defe                 MOVIA 0x1
000003cb fff0                 IOST 0xf
000003cc fffb                 ENI
000003cd ffef                 RET
000003ce                      _keyCtr:
000003ce e0fc                 BCR 0x3, 0x6
000003cf f8fa                 COMR 0x5, 0x0
000003d0 ff53                 MOVAR 0x2c
000003d1 dedf                 MOVIA 0x20
000003d2 ef53                 ANDAR 0x2c, 0x1
000003d3 fed3                 MOVR 0x2c, 0x0
000003d4 d4be                 LCALL 0x341; _keyRead=0x341
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 ff53                 MOVAR 0x2c
000003d7 dbfe                 XORIA 0x1
000003d8 f6fc                 BTRSS 0x3, 0x2
000003d9 c3cf                 LGOTO 0x430; main.o:_00523_DS_=0x430
000003da fd02                 CLRR 0x7d
000003db e4fc                 BSR 0x3, 0x6
000003dc fd59                 CLRR 0x26
000003dd fd54                 CLRR 0x2b
000003de fd53                 CLRR 0x2c
000003df e0fc                 BCR 0x3, 0x6
000003e0 fe80                 MOVR 0x7f, 0x0
000003e1 f6fc                 BTRSS 0x3, 0x2
000003e2 c415                 LGOTO 0x3ea; main.o:_00492_DS_=0x3ea
000003e3 fd01                 CLRR 0x7e
000003e4 defc                 MOVIA 0x3
000003e5 e4fc                 BSR 0x3, 0x6
000003e6 ff59                 MOVAR 0x26
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 e587                 BSR 0x78, 0x4
000003e9 c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
000003ea                      main.o:_00492_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb fa00                 INCR 0x7f, 0x1
000003ec def8                 MOVIA 0x7
000003ed fb80                 SUBAR 0x7f, 0x0
000003ee f7fc                 BTRSS 0x3, 0x0
000003ef c40d                 LGOTO 0x3f2; main.o:_00494_DS_=0x3f2
000003f0 defe                 MOVIA 0x1
000003f1 ff00                 MOVAR 0x7f
000003f2                      main.o:_00494_DS_:
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fe80                 MOVR 0x7f, 0x0
000003f4 dbfe                 XORIA 0x1
000003f5 f6fc                 BTRSS 0x3, 0x2
000003f6 c404                 LGOTO 0x3fb; main.o:_00510_DS_=0x3fb
000003f7 ded7                 MOVIA 0x28
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 ff58                 MOVAR 0x27
000003fa c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
000003fb                      main.o:_00510_DS_:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fe80                 MOVR 0x7f, 0x0
000003fd dbfd                 XORIA 0x2
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fb                 LGOTO 0x404; main.o:_00507_DS_=0x404
00000400 ded5                 MOVIA 0x2a
00000401 e4fc                 BSR 0x3, 0x6
00000402 ff58                 MOVAR 0x27
00000403 c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
00000404                      main.o:_00507_DS_:
00000404 e0fc                 BCR 0x3, 0x6
00000405 fe80                 MOVR 0x7f, 0x0
00000406 dbfc                 XORIA 0x3
00000407 f6fc                 BTRSS 0x3, 0x2
00000408 c3f2                 LGOTO 0x40d; main.o:_00504_DS_=0x40d
00000409 ded3                 MOVIA 0x2c
0000040a e4fc                 BSR 0x3, 0x6
0000040b ff58                 MOVAR 0x27
0000040c c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
0000040d                      main.o:_00504_DS_:
0000040d e0fc                 BCR 0x3, 0x6
0000040e fe80                 MOVR 0x7f, 0x0
0000040f dbfb                 XORIA 0x4
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3e9                 LGOTO 0x416; main.o:_00501_DS_=0x416
00000412 ded1                 MOVIA 0x2e
00000413 e4fc                 BSR 0x3, 0x6
00000414 ff58                 MOVAR 0x27
00000415 c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
00000416                      main.o:_00501_DS_:
00000416 e0fc                 BCR 0x3, 0x6
00000417 fe80                 MOVR 0x7f, 0x0
00000418 dbfa                 XORIA 0x5
00000419 f6fc                 BTRSS 0x3, 0x2
0000041a c3e0                 LGOTO 0x41f; main.o:_00498_DS_=0x41f
0000041b decf                 MOVIA 0x30
0000041c e4fc                 BSR 0x3, 0x6
0000041d ff58                 MOVAR 0x27
0000041e c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
0000041f                      main.o:_00498_DS_:
0000041f e0fc                 BCR 0x3, 0x6
00000420 fe80                 MOVR 0x7f, 0x0
00000421 dbf9                 XORIA 0x6
00000422 f6fc                 BTRSS 0x3, 0x2
00000423 c3d8                 LGOTO 0x427; main.o:_00511_DS_=0x427
00000424 decd                 MOVIA 0x32
00000425 e4fc                 BSR 0x3, 0x6
00000426 ff58                 MOVAR 0x27
00000427                      main.o:_00511_DS_:
00000427 e0fc                 BCR 0x3, 0x6
00000428 fe80                 MOVR 0x7f, 0x0
00000429 f2fc                 BTRSC 0x3, 0x2
0000042a c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
0000042b e4fc                 BSR 0x3, 0x6
0000042c fed8                 MOVR 0x27, 0x0
0000042d ffb3                 SFUN 0xc
0000042e d46d                 LCALL 0x392; _pwmInit=0x392
0000042f c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
00000430                      main.o:_00523_DS_:
00000430 e0fc                 BCR 0x3, 0x6
00000431 fed3                 MOVR 0x2c, 0x0
00000432 dbfd                 XORIA 0x2
00000433 f6fc                 BTRSS 0x3, 0x2
00000434 c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
00000435 fe80                 MOVR 0x7f, 0x0
00000436 f2fc                 BTRSC 0x3, 0x2
00000437 c3c2                 LGOTO 0x43d; main.o:_00518_DS_=0x43d
00000438 fd00                 CLRR 0x7f
00000439 d450                 LCALL 0x3af; _powerOff=0x3af
0000043a e0fc                 BCR 0x3, 0x6
0000043b e187                 BCR 0x78, 0x4
0000043c c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
0000043d                      main.o:_00518_DS_:
0000043d e4fc                 BSR 0x3, 0x6
0000043e feca                 MOVR 0x35, 0x0
0000043f f2fc                 BTRSC 0x3, 0x2
00000440 c3bb                 LGOTO 0x444; main.o:_00514_DS_=0x444
00000441 fec8                 MOVR 0x37, 0x0
00000442 f6fc                 BTRSS 0x3, 0x2
00000443 c3b4                 LGOTO 0x44b; main.o:_00515_DS_=0x44b
00000444                      main.o:_00514_DS_:
00000444 defc                 MOVIA 0x3
00000445 e4fc                 BSR 0x3, 0x6
00000446 ff59                 MOVAR 0x26
00000447 fd48                 CLRR 0x37
00000448 e0fc                 BCR 0x3, 0x6
00000449 e587                 BSR 0x78, 0x4
0000044a c3aa                 LGOTO 0x455; main.o:_00525_DS_=0x455
0000044b                      main.o:_00515_DS_:
