00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 fedd                 MOVR 0x22, 0x0
00000215 dbfe                 XORIA 0x1
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 c5e4                 LGOTO 0x21b; main.o:_00667_DS_=0x21b
00000218 fa56                 INCR 0x29, 0x1
00000219 fa56                 INCR 0x29, 0x1
0000021a c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
0000021b                      main.o:_00667_DS_:
0000021b e4fc                 BSR 0x3, 0x6
0000021c fedd                 MOVR 0x22, 0x0
0000021d dbfd                 XORIA 0x2
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
00000220 fa56                 INCR 0x29, 0x1
00000221 c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
00000222                      main.o:_00678_DS_:
00000222 e4fc                 BSR 0x3, 0x6
00000223 fed7                 MOVR 0x28, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 f957                 DECR 0x28, 0x1
00000226 deff                 MOVIA 0x0
00000227 e0fc                 BCR 0x3, 0x6
00000228 fbde                 SUBAR 0x21, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5d2                 LGOTO 0x22d; main.o:_00737_DS_=0x22d
0000022b ded6                 MOVIA 0x29
0000022c fbdf                 SUBAR 0x20, 0x0
0000022d                      main.o:_00737_DS_:
0000022d f7fc                 BTRSS 0x3, 0x0
0000022e c5c0                 LGOTO 0x23f; main.o:_00674_DS_=0x23f
0000022f defb                 MOVIA 0x4
00000230 e4fc                 BSR 0x3, 0x6
00000231 fbdd                 SUBAR 0x22, 0x0
00000232 f3fc                 BTRSC 0x3, 0x0
00000233 c5c0                 LGOTO 0x23f; main.o:_00674_DS_=0x23f
00000234 defa                 MOVIA 0x5
00000235 ff3a                 MOVAR 0x45
00000236 fedd                 MOVR 0x22, 0x0
00000237 d0f2                 LCALL 0x70d; __mulchar=0x70d
00000238 e0fc                 BCR 0x3, 0x6
00000239 ff4a                 MOVAR 0x35
0000023a deb9                 MOVIA 0x46
0000023b fcca                 ADDAR 0x35, 0x0
0000023c e4fc                 BSR 0x3, 0x6
0000023d ff56                 MOVAR 0x29
0000023e c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
0000023f                      main.o:_00674_DS_:
0000023f deff                 MOVIA 0x0
00000240 e0fc                 BCR 0x3, 0x6
00000241 fbde                 SUBAR 0x21, 0x0
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 c5b9                 LGOTO 0x246; main.o:_00739_DS_=0x246
00000244 debb                 MOVIA 0x44
00000245 fbdf                 SUBAR 0x20, 0x0
00000246                      main.o:_00739_DS_:
00000246 f3fc                 BTRSC 0x3, 0x0
00000247 c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
00000248 e4fc                 BSR 0x3, 0x6
00000249 fed9                 MOVR 0x26, 0x0
0000024a ff56                 MOVAR 0x29
0000024b                      main.o:_00687_DS_:
0000024b ffef                 RET
0000024c                      _checkBatAD:
0000024c e0fc                 BCR 0x3, 0x6
0000024d fd5a                 CLRR 0x25
0000024e fd5c                 CLRR 0x23
0000024f fd5b                 CLRR 0x24
00000250 def7                 MOVIA 0x8
00000251 d6aa                 LCALL 0x155; _F_AIN2_Convert=0x155
00000252 e0fc                 BCR 0x3, 0x6
00000253 eadb                 SWAPR 0x24, 0x0
00000254 dd0f                 ANDIA 0xf0
00000255 ff5b                 MOVAR 0x24
00000256 eadc                 SWAPR 0x23, 0x0
00000257 ff5c                 MOVAR 0x23
00000258 ddf0                 ANDIA 0xf
00000259 ee5b                 IORAR 0x24, 0x1
0000025a ed5c                 XORAR 0x23, 0x1
0000025b de0f                 MOVIA 0xf0
0000025c ef5a                 ANDAR 0x25, 0x1
0000025d feda                 MOVR 0x25, 0x0
0000025e ff4c                 MOVAR 0x33
0000025f ff4e                 MOVAR 0x31
00000260 fd4d                 CLRR 0x32
00000261 deff                 MOVIA 0x0
00000262 ff4b                 MOVAR 0x34
00000263 fecc                 MOVR 0x33, 0x0
00000264 fc5c                 ADDAR 0x23, 0x1
00000265 fecb                 MOVR 0x34, 0x0
00000266 f3fc                 BTRSC 0x3, 0x0
00000267 facb                 INCR 0x34, 0x0
00000268 f2fc                 BTRSC 0x3, 0x2
00000269 c594                 LGOTO 0x26b; main.o:_00005_DS_=0x26b
0000026a fc5b                 ADDAR 0x24, 0x1
0000026b                      main.o:_00005_DS_:
0000026b e3fc                 BCR 0x3, 0x0
0000026c e0fc                 BCR 0x3, 0x6
0000026d ec5b                 RRR 0x24, 0x1
0000026e ec5c                 RRR 0x23, 0x1
0000026f e3fc                 BCR 0x3, 0x0
00000270 ec5b                 RRR 0x24, 0x1
00000271 ec5c                 RRR 0x23, 0x1
00000272 e3fc                 BCR 0x3, 0x0
00000273 ec5b                 RRR 0x24, 0x1
00000274 ec5c                 RRR 0x23, 0x1
00000275 fe96                 MOVR 0x69, 0x0
00000276 f2fc                 BTRSC 0x3, 0x2
00000277 c583                 LGOTO 0x27c; main.o:_00583_DS_=0x27c
00000278 def1                 MOVIA 0xe
00000279 ff5c                 MOVAR 0x23
0000027a def9                 MOVIA 0x6
0000027b ff5b                 MOVAR 0x24
0000027c                      main.o:_00583_DS_:
0000027c def9                 MOVIA 0x6
0000027d e0fc                 BCR 0x3, 0x6
0000027e fbdb                 SUBAR 0x24, 0x0
0000027f f6fc                 BTRSS 0x3, 0x2
00000280 c57c                 LGOTO 0x283; main.o:_00648_DS_=0x283
00000281 de8d                 MOVIA 0x72
00000282 fbdc                 SUBAR 0x23, 0x0
00000283                      main.o:_00648_DS_:
00000283 f7fc                 BTRSS 0x3, 0x0
00000284 c576                 LGOTO 0x289; main.o:_00585_DS_=0x289
00000285 defb                 MOVIA 0x4
00000286 e4fc                 BSR 0x3, 0x6
00000287 ff49                 MOVAR 0x36
00000288 d458                 LCALL 0x3a7; _pwm1Stop=0x3a7
00000289                      main.o:_00585_DS_:
00000289 defb                 MOVIA 0x4
0000028a e0fc                 BCR 0x3, 0x6
0000028b fbdb                 SUBAR 0x24, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00649_DS_=0x290
0000028e de64                 MOVIA 0x9b
0000028f fbdc                 SUBAR 0x23, 0x0
00000290                      main.o:_00649_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c566                 LGOTO 0x299; main.o:_00587_DS_=0x299
00000292 e4fc                 BSR 0x3, 0x6
00000293 fd5b                 CLRR 0x24
00000294 de6d                 MOVIA 0x92
00000295 e0fc                 BCR 0x3, 0x6
00000296 ff5c                 MOVAR 0x23
00000297 defb                 MOVIA 0x4
00000298 ff5b                 MOVAR 0x24
00000299                      main.o:_00587_DS_:
00000299 de91                 MOVIA 0x6e
0000029a e0fc                 BCR 0x3, 0x6
0000029b fc5c                 ADDAR 0x23, 0x1
0000029c de04                 MOVIA 0xfb
0000029d f3fc                 BTRSC 0x3, 0x0
0000029e de03                 MOVIA 0xfc
0000029f fc5b                 ADDAR 0x24, 0x1
000002a0 defe                 MOVIA 0x1
000002a1 fbdb                 SUBAR 0x24, 0x0
000002a2 f6fc                 BTRSS 0x3, 0x2
000002a3 c559                 LGOTO 0x2a6; main.o:_00650_DS_=0x2a6
000002a4 deab                 MOVIA 0x54
000002a5 fbdc                 SUBAR 0x23, 0x0
000002a6                      main.o:_00650_DS_:
000002a6 f7fc                 BTRSS 0x3, 0x0
000002a7 c53b                 LGOTO 0x2c4; main.o:_00594_DS_=0x2c4
000002a8 de2b                 MOVIA 0xd4
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fcdc                 ADDAR 0x23, 0x0
000002ab ff4e                 MOVAR 0x31
000002ac de01                 MOVIA 0xfe
000002ad ff4d                 MOVAR 0x32
000002ae fedb                 MOVR 0x24, 0x0
000002af f3fc                 BTRSC 0x3, 0x0
000002b0 fadb                 INCR 0x24, 0x0
000002b1 f2fc                 BTRSC 0x3, 0x2
000002b2 c54b                 LGOTO 0x2b4; main.o:_00006_DS_=0x2b4
000002b3 fc4d                 ADDAR 0x32, 0x1
000002b4                      main.o:_00006_DS_:
000002b4 e3fc                 BCR 0x3, 0x0
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 eccd                 RRR 0x32, 0x0
000002b7 ff4b                 MOVAR 0x34
000002b8 ecce                 RRR 0x31, 0x0
000002b9 ff4c                 MOVAR 0x33
000002ba e3fc                 BCR 0x3, 0x0
000002bb ec4b                 RRR 0x34, 0x1
000002bc ec4c                 RRR 0x33, 0x1
000002bd fecc                 MOVR 0x33, 0x0
000002be ff4e                 MOVAR 0x31
000002bf deaf                 MOVIA 0x50
000002c0 fcce                 ADDAR 0x31, 0x0
000002c1 e4fc                 BSR 0x3, 0x6
000002c2 ff4c                 MOVAR 0x33
000002c3 c506                 LGOTO 0x2f9; main.o:_00595_DS_=0x2f9
000002c4                      main.o:_00594_DS_:
000002c4 deff                 MOVIA 0x0
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fbdb                 SUBAR 0x24, 0x0
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c534                 LGOTO 0x2cb; main.o:_00651_DS_=0x2cb
000002c9 de37                 MOVIA 0xc8
000002ca fbdc                 SUBAR 0x23, 0x0
000002cb                      main.o:_00651_DS_:
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c515                 LGOTO 0x2ea; main.o:_00591_DS_=0x2ea
000002cd dec7                 MOVIA 0x38
000002ce e0fc                 BCR 0x3, 0x6
000002cf fcdc                 ADDAR 0x23, 0x0
000002d0 ff4e                 MOVAR 0x31
000002d1 de00                 MOVIA 0xff
000002d2 ff4c                 MOVAR 0x33
000002d3 fedb                 MOVR 0x24, 0x0
000002d4 f3fc                 BTRSC 0x3, 0x0
000002d5 fadb                 INCR 0x24, 0x0
000002d6 f2fc                 BTRSC 0x3, 0x2
000002d7 c526                 LGOTO 0x2d9; main.o:_00007_DS_=0x2d9
000002d8 fc4c                 ADDAR 0x33, 0x1
000002d9                      main.o:_00007_DS_:
000002d9 e3fc                 BCR 0x3, 0x0
000002da e0fc                 BCR 0x3, 0x6
000002db eccc                 RRR 0x33, 0x0
000002dc ecce                 RRR 0x31, 0x0
000002dd ff4b                 MOVAR 0x34
000002de ff4e                 MOVAR 0x31
000002df dee6                 MOVIA 0x19
000002e0 fcce                 ADDAR 0x31, 0x0
000002e1 e4fc                 BSR 0x3, 0x6
000002e2 ff4c                 MOVAR 0x33
000002e3 de9f                 MOVIA 0x60
000002e4 fbcc                 SUBAR 0x33, 0x0
000002e5 f7fc                 BTRSS 0x3, 0x0
000002e6 c506                 LGOTO 0x2f9; main.o:_00595_DS_=0x2f9
000002e7 dea5                 MOVIA 0x5a
000002e8 ff4c                 MOVAR 0x33
000002e9 c506                 LGOTO 0x2f9; main.o:_00595_DS_=0x2f9
000002ea                      main.o:_00591_DS_:
000002ea e3fc                 BCR 0x3, 0x0
000002eb e0fc                 BCR 0x3, 0x6
000002ec ecdb                 RRR 0x24, 0x0
000002ed ff4b                 MOVAR 0x34
000002ee ecdc                 RRR 0x23, 0x0
000002ef ff4e                 MOVAR 0x31
000002f0 e3fc                 BCR 0x3, 0x0
000002f1 ec4b                 RRR 0x34, 0x1
000002f2 ec4e                 RRR 0x31, 0x1
000002f3 e3fc                 BCR 0x3, 0x0
000002f4 ec4b                 RRR 0x34, 0x1
000002f5 ec4e                 RRR 0x31, 0x1
000002f6 fece                 MOVR 0x31, 0x0
000002f7 e4fc                 BSR 0x3, 0x6
000002f8 ff4c                 MOVAR 0x33
000002f9                      main.o:_00595_DS_:
000002f9 e0fc                 BCR 0x3, 0x6
000002fa f67a                 BTRSS 0x5, 0x3
000002fb c4d3                 LGOTO 0x32c; main.o:_00608_DS_=0x32c
000002fc dee0                 MOVIA 0x1f
000002fd e4fc                 BSR 0x3, 0x6
000002fe fbcc                 SUBAR 0x33, 0x0
000002ff f7fc                 BTRSS 0x3, 0x0
00000300 c4ef                 LGOTO 0x310; main.o:_00602_DS_=0x310
00000301 de13                 MOVIA 0xec
00000302 fccc                 ADDAR 0x33, 0x0
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff4e                 MOVAR 0x31
00000305 defd                 MOVIA 0x2
00000306 ff3a                 MOVAR 0x45
00000307 e4fc                 BSR 0x3, 0x6
00000308 fece                 MOVR 0x31, 0x0
00000309 d0f2                 LCALL 0x70d; __mulchar=0x70d
0000030a e0fc                 BCR 0x3, 0x6
0000030b ff4b                 MOVAR 0x34
0000030c fcce                 ADDAR 0x31, 0x0
0000030d e4fc                 BSR 0x3, 0x6
0000030e ff4c                 MOVAR 0x33
0000030f c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
00000310                      main.o:_00602_DS_:
00000310 def4                 MOVIA 0xb
00000311 e4fc                 BSR 0x3, 0x6
00000312 fbcc                 SUBAR 0x33, 0x0
00000313 f7fc                 BTRSS 0x3, 0x0
00000314 c4df                 LGOTO 0x320; main.o:_00599_DS_=0x320
00000315 de09                 MOVIA 0xf6
00000316 fccc                 ADDAR 0x33, 0x0
00000317 e0fc                 BCR 0x3, 0x6
00000318 ff4e                 MOVAR 0x31
00000319 e4fc                 BSR 0x3, 0x6
0000031a fece                 MOVR 0x31, 0x0
0000031b e0fc                 BCR 0x3, 0x6
0000031c fcce                 ADDAR 0x31, 0x0
0000031d e4fc                 BSR 0x3, 0x6
0000031e ff4c                 MOVAR 0x33
0000031f c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
00000320                      main.o:_00599_DS_:
00000320 e4fc                 BSR 0x3, 0x6
00000321 fecc                 MOVR 0x33, 0x0
00000322 f2fc                 BTRSC 0x3, 0x2
00000323 c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
00000324 e3fc                 BCR 0x3, 0x0
00000325 eccc                 RRR 0x33, 0x0
00000326 e0fc                 BCR 0x3, 0x6
00000327 ff4e                 MOVAR 0x31
00000328 face                 INCR 0x31, 0x0
00000329 e4fc                 BSR 0x3, 0x6
0000032a ff4c                 MOVAR 0x33
0000032b c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
0000032c                      main.o:_00608_DS_:
0000032c deea                 MOVIA 0x15
0000032d e4fc                 BSR 0x3, 0x6
0000032e fbcc                 SUBAR 0x33, 0x0
0000032f f7fc                 BTRSS 0x3, 0x0
00000330 c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
00000331 de9d                 MOVIA 0x62
00000332 fbcc                 SUBAR 0x33, 0x0
00000333 f3fc                 BTRSC 0x3, 0x0
00000334 c4c8                 LGOTO 0x337; main.o:_00610_DS_=0x337
00000335 def8                 MOVIA 0x7
00000336 fc4c                 ADDAR 0x33, 0x1
00000337                      main.o:_00610_DS_:
00000337 ffef                 RET
00000338                      _initAD:
00000338 de7b                 MOVIA 0x84
00000339 ff6f                 MOVAR 0x10
0000033a fd6c                 CLRR 0x13
0000033b deef                 MOVIA 0x10
0000033c ff6e                 MOVAR 0x11
0000033d defc                 MOVIA 0x3
0000033e ff6b                 MOVAR 0x14
0000033f dee9                 MOVIA 0x16
00000340 ff69                 MOVAR 0x16
00000341 e5ef                 BSR 0x10, 0x4
00000342 de9b                 MOVIA 0x64
00000343 ff3a                 MOVAR 0x45
00000344 deff                 MOVIA 0x0
00000345 d6c5                 LCALL 0x13a; _delay=0x13a
00000346 ffef                 RET
00000347                      _keyRead:
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff4f                 MOVAR 0x30
00000349 fecf                 MOVR 0x30, 0x0
0000034a f2fc                 BTRSC 0x3, 0x2
0000034b c4a3                 LGOTO 0x35c; main.o:_00571_DS_=0x35c
0000034c e4fc                 BSR 0x3, 0x6
0000034d fa5c                 INCR 0x23, 0x1
0000034e d5b3                 LCALL 0x24c; _checkBatAD=0x24c
0000034f de37                 MOVIA 0xc8
00000350 e4fc                 BSR 0x3, 0x6
00000351 fbdc                 SUBAR 0x23, 0x0
00000352 f7fc                 BTRSS 0x3, 0x0
00000353 c48f                 LGOTO 0x370; main.o:_00572_DS_=0x370
00000354 de37                 MOVIA 0xc8
00000355 ff5c                 MOVAR 0x23
00000356 e0fc                 BCR 0x3, 0x6
00000357 f308                 BTRSC 0x77, 0x1
00000358 c48f                 LGOTO 0x370; main.o:_00572_DS_=0x370
00000359 e708                 BSR 0x77, 0x1
0000035a defd                 MOVIA 0x2
0000035b c48e                 LGOTO 0x371; main.o:_00573_DS_=0x371
0000035c                      main.o:_00571_DS_:
0000035c de37                 MOVIA 0xc8
0000035d e4fc                 BSR 0x3, 0x6
0000035e fbdc                 SUBAR 0x23, 0x0
0000035f f7fc                 BTRSS 0x3, 0x0
00000360 c499                 LGOTO 0x366; main.o:_00568_DS_=0x366
00000361 fd5c                 CLRR 0x23
00000362 e0fc                 BCR 0x3, 0x6
00000363 e308                 BCR 0x77, 0x1
00000364 deff                 MOVIA 0x0
00000365 c48e                 LGOTO 0x371; main.o:_00573_DS_=0x371
00000366                      main.o:_00568_DS_:
00000366 defb                 MOVIA 0x4
00000367 e4fc                 BSR 0x3, 0x6
00000368 fbdc                 SUBAR 0x23, 0x0
00000369 f7fc                 BTRSS 0x3, 0x0
0000036a c491                 LGOTO 0x36e; main.o:_00569_DS_=0x36e
0000036b fd5c                 CLRR 0x23
0000036c defe                 MOVIA 0x1
0000036d c48e                 LGOTO 0x371; main.o:_00573_DS_=0x371
0000036e                      main.o:_00569_DS_:
0000036e e4fc                 BSR 0x3, 0x6
0000036f fd5c                 CLRR 0x23
00000370                      main.o:_00572_DS_:
00000370 deff                 MOVIA 0x0
00000371                      main.o:_00573_DS_:
00000371 ffef                 RET
00000372                      _gotoSleep:
00000372 d5b3                 LCALL 0x24c; _checkBatAD=0x24c
00000373 d264                 LCALL 0x59b; _setInput=0x59b
00000374 e0fc                 BCR 0x3, 0x6
00000375 fd01                 CLRR 0x7e
00000376 fd00                 CLRR 0x7f
00000377 e188                 BCR 0x77, 0x4
00000378 ded1                 MOVIA 0x2e
00000379 fffa                 IOST 0x5
0000037a fdff                 CLRA
0000037b fff9                 IOST 0x6
0000037c fd79                 CLRR 0x6
0000037d fd7a                 CLRR 0x5
0000037e fd06                 CLRR 0x79
0000037f fd05                 CLRR 0x7a
00000380 d468                 LCALL 0x397; _pwmStop=0x397
00000381 d458                 LCALL 0x3a7; _pwm1Stop=0x3a7
00000382 e4fc                 BSR 0x3, 0x6
00000383 fd5d                 CLRR 0x22
00000384 ded7                 MOVIA 0x28
00000385 ff6a                 MOVAR 0x15
00000386 def4                 MOVIA 0xb
00000387 ff71                 MOVAR 0xe
00000388 dee7                 MOVIA 0x18
00000389 ff77                 MOVAR 0x8
0000038a fd70                 CLRR 0xf
0000038b fffd                 CLRWDT
0000038c fffb                 ENI
0000038d fffe                 SLEEP
0000038e fd6a                 CLRR 0x15
0000038f dec1                 MOVIA 0x3e
00000390 fffa                 IOST 0x5
00000391 defe                 MOVIA 0x1
00000392 ff71                 MOVAR 0xe
00000393 fd70                 CLRR 0xf
00000394 de57                 MOVIA 0xa8
00000395 ff77                 MOVAR 0x8
00000396 ffef                 RET
00000397                      _pwmStop:
00000397 fdff                 CLRA
00000398 ffb5                 SFUN 0xa
00000399 ffef                 RET
0000039a                      _pwmInit:
0000039a ff95                 SFUNR 0xa
0000039b e0fc                 BCR 0x3, 0x6
0000039c ff50                 MOVAR 0x2f
0000039d f050                 BTRSC 0x2f, 0x7
0000039e c459                 LGOTO 0x3a6; main.o:_00548_DS_=0x3a6
0000039f fd66                 CLRR 0x19
000003a0 de9b                 MOVIA 0x64
000003a1 ffb6                 SFUN 0x9
000003a2 defe                 MOVIA 0x1
000003a3 ffb4                 SFUN 0xb
000003a4 de7c                 MOVIA 0x83
000003a5 ffb5                 SFUN 0xa
000003a6                      main.o:_00548_DS_:
000003a6 ffef                 RET
000003a7                      _pwm1Stop:
000003a7 fdff                 CLRA
000003a8 ffbe                 SFUN 0x1
000003a9 ffef                 RET
000003aa                      _pwm1Init:
000003aa ff9e                 SFUNR 0x1
000003ab e0fc                 BCR 0x3, 0x6
000003ac ff51                 MOVAR 0x2e
000003ad f051                 BTRSC 0x2e, 0x7
000003ae c449                 LGOTO 0x3b6; main.o:_00537_DS_=0x3b6
000003af fd66                 CLRR 0x19
000003b0 dee7                 MOVIA 0x18
000003b1 ffbf                 SFUN 0x0
000003b2 fdff                 CLRA
000003b3 ffbd                 SFUN 0x2
000003b4 de7c                 MOVIA 0x83
000003b5 ffbe                 SFUN 0x1
000003b6                      main.o:_00537_DS_:
000003b6 ffef                 RET
000003b7                      _powerOff:
000003b7 e4fc                 BSR 0x3, 0x6
000003b8 fd5d                 CLRR 0x22
000003b9 d468                 LCALL 0x397; _pwmStop=0x397
000003ba ffef                 RET
000003bb                      _initSys:
000003bb ffec                 DISI
000003bc dec1                 MOVIA 0x3e
000003bd fffa                 IOST 0x5
000003be fdff                 CLRA
000003bf fff9                 IOST 0x6
000003c0 fd79                 CLRR 0x6
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 fd7a                 CLRR 0x5
000003c3 de00                 MOVIA 0xff
000003c4 fff6                 IOST 0x9
000003c5 ff73                 MOVAR 0xc
000003c6 ff74                 MOVAR 0xb
000003c7 defe                 MOVIA 0x1
000003c8 ff71                 MOVAR 0xe
000003c9 fdff                 CLRA
000003ca fff0                 IOST 0xf
000003cb dec8                 MOVIA 0x37
000003cc ff7e                 MOVAR 0x1
000003cd defe                 MOVIA 0x1
000003ce fffc                 T0MD
000003cf fff0                 IOST 0xf
000003d0 de77                 MOVIA 0x88
000003d1 ff77                 MOVAR 0x8
000003d2 defe                 MOVIA 0x1
000003d3 fff0                 IOST 0xf
000003d4 fffb                 ENI
000003d5 ffef                 RET
000003d6                      _keyCtr:
000003d6 e0fc                 BCR 0x3, 0x6
000003d7 f8fa                 COMR 0x5, 0x0
000003d8 ff52                 MOVAR 0x2d
000003d9 dedf                 MOVIA 0x20
000003da ef52                 ANDAR 0x2d, 0x1
000003db fed2                 MOVR 0x2d, 0x0
000003dc d4b8                 LCALL 0x347; _keyRead=0x347
000003dd e0fc                 BCR 0x3, 0x6
000003de ff52                 MOVAR 0x2d
000003df dbfe                 XORIA 0x1
000003e0 f6fc                 BTRSS 0x3, 0x2
000003e1 c3d4                 LGOTO 0x42b; main.o:_00520_DS_=0x42b
000003e2 fd03                 CLRR 0x7c
000003e3 e4fc                 BSR 0x3, 0x6
000003e4 fd5a                 CLRR 0x25
000003e5 fd55                 CLRR 0x2a
000003e6 fd54                 CLRR 0x2b
000003e7 fedd                 MOVR 0x22, 0x0
000003e8 f6fc                 BTRSS 0x3, 0x2
000003e9 c40d                 LGOTO 0x3f2; main.o:_00491_DS_=0x3f2
000003ea e0fc                 BCR 0x3, 0x6
000003eb fd02                 CLRR 0x7d
000003ec defc                 MOVIA 0x3
000003ed e4fc                 BSR 0x3, 0x6
000003ee ff5a                 MOVAR 0x25
000003ef e0fc                 BCR 0x3, 0x6
000003f0 e588                 BSR 0x77, 0x4
000003f1 c3af                 LGOTO 0x450; main.o:_00522_DS_=0x450
000003f2                      main.o:_00491_DS_:
000003f2 e4fc                 BSR 0x3, 0x6
000003f3 fa5d                 INCR 0x22, 0x1
000003f4 def8                 MOVIA 0x7
000003f5 fbdd                 SUBAR 0x22, 0x0
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c405                 LGOTO 0x3fa; main.o:_00493_DS_=0x3fa
000003f8 defe                 MOVIA 0x1
000003f9 ff5d                 MOVAR 0x22
000003fa                      main.o:_00493_DS_:
000003fa e4fc                 BSR 0x3, 0x6
000003fb fedd                 MOVR 0x22, 0x0
000003fc dbfe                 XORIA 0x1
000003fd f6fc                 BTRSS 0x3, 0x2
000003fe c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
000003ff ded7                 MOVIA 0x28
00000400 ff59                 MOVAR 0x26
00000401 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
00000402                      main.o:_00509_DS_:
00000402 e4fc                 BSR 0x3, 0x6
00000403 fedd                 MOVR 0x22, 0x0
00000404 dbfd                 XORIA 0x2
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f5                 LGOTO 0x40a; main.o:_00506_DS_=0x40a
00000407 ded5                 MOVIA 0x2a
00000408 ff59                 MOVAR 0x26
00000409 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
0000040a                      main.o:_00506_DS_:
0000040a e4fc                 BSR 0x3, 0x6
0000040b fedd                 MOVR 0x22, 0x0
0000040c dbfc                 XORIA 0x3
0000040d f6fc                 BTRSS 0x3, 0x2
0000040e c3ed                 LGOTO 0x412; main.o:_00503_DS_=0x412
0000040f ded3                 MOVIA 0x2c
00000410 ff59                 MOVAR 0x26
00000411 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
00000412                      main.o:_00503_DS_:
00000412 e4fc                 BSR 0x3, 0x6
00000413 fedd                 MOVR 0x22, 0x0
00000414 dbfb                 XORIA 0x4
00000415 f6fc                 BTRSS 0x3, 0x2
00000416 c3e5                 LGOTO 0x41a; main.o:_00500_DS_=0x41a
00000417 ded1                 MOVIA 0x2e
00000418 ff59                 MOVAR 0x26
00000419 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
0000041a                      main.o:_00500_DS_:
0000041a e4fc                 BSR 0x3, 0x6
0000041b fedd                 MOVR 0x22, 0x0
0000041c dbfa                 XORIA 0x5
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3dd                 LGOTO 0x422; main.o:_00497_DS_=0x422
0000041f decf                 MOVIA 0x30
00000420 ff59                 MOVAR 0x26
00000421 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
00000422                      main.o:_00497_DS_:
00000422 e4fc                 BSR 0x3, 0x6
00000423 fedd                 MOVR 0x22, 0x0
00000424 dbf9                 XORIA 0x6
00000425 f6fc                 BTRSS 0x3, 0x2
00000426 c3d6                 LGOTO 0x429; main.o:_00510_DS_=0x429
00000427 decd                 MOVIA 0x32
00000428 ff59                 MOVAR 0x26
00000429                      main.o:_00510_DS_:
00000429 d3ae                 LCALL 0x451; _setMaxDuty=0x451
0000042a c3af                 LGOTO 0x450; main.o:_00522_DS_=0x450
0000042b                      main.o:_00520_DS_:
0000042b e0fc                 BCR 0x3, 0x6
0000042c fed2                 MOVR 0x2d, 0x0
0000042d dbfd                 XORIA 0x2
0000042e f6fc                 BTRSS 0x3, 0x2
0000042f c3af                 LGOTO 0x450; main.o:_00522_DS_=0x450
00000430 e4fc                 BSR 0x3, 0x6
00000431 fedd                 MOVR 0x22, 0x0
00000432 f2fc                 BTRSC 0x3, 0x2
00000433 c3c6                 LGOTO 0x439; main.o:_00515_DS_=0x439
00000434 fd5d                 CLRR 0x22
00000435 d448                 LCALL 0x3b7; _powerOff=0x3b7
00000436 e0fc                 BCR 0x3, 0x6
00000437 e188                 BCR 0x77, 0x4
00000438 c3af                 LGOTO 0x450; main.o:_00522_DS_=0x450
00000439                      main.o:_00515_DS_:
00000439 e4fc                 BSR 0x3, 0x6
0000043a fecc                 MOVR 0x33, 0x0
0000043b f2fc                 BTRSC 0x3, 0x2
0000043c c3bf                 LGOTO 0x440; main.o:_00511_DS_=0x440
0000043d feca                 MOVR 0x35, 0x0
0000043e f6fc                 BTRSS 0x3, 0x2
0000043f c3b8                 LGOTO 0x447; main.o:_00512_DS_=0x447
00000440                      main.o:_00511_DS_:
00000440 defc                 MOVIA 0x3
00000441 e4fc                 BSR 0x3, 0x6
00000442 ff5a                 MOVAR 0x25
00000443 fd4a                 CLRR 0x35
