
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0058 2132                      1- 2432     	MOVIA	0x32
                                    1- 2433     	BANKSEL	_maxDuty
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 2434     	MOVAR	_maxDuty
     005B                           1- 2435     _00372_DS_:
                                    1- 2436     	.line	388, "main.c"; 	if(workStep > 0)
                                    1- 2437     	BANKSEL	_workStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 2438     	MOVR	_workStep,W
     005D 0D03                      1- 2439     	BTRSC	STATUS,2
     005E 3rrr                      1- 2440     	LGOTO	_00385_DS_
                                    1- 2441     	.line	390, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2442     	BANKSEL	_maxDuty
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1- 2443     	MOVR	_maxDuty,W
     0061 00rr                      1- 2444     	SFUN	_PWM2DUTY
                                    1- 2445     	.line	391, "main.c"; 	pwmInit();
     0062 2rrr                      1- 2446     	LCALL	_pwmInit
     0063 3rrr                      1- 2447     	LGOTO	_00385_DS_
     0064                           1- 2448     _00383_DS_:
                                    1- 2449     	.line	394, "main.c"; 	else if(kclick == 2)
                                    1- 2450     	BANKSEL	r0x105D
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1- 2451     	MOVR	r0x105D,W
     0066 2402                      1- 2452     	XORIA	0x02
     0067 0903                      1- 2453     	BTRSS	STATUS,2
     0068 3rrr                      1- 2454     	LGOTO	_00385_DS_
                                    1- 2455     	.line	396, "main.c"; 	if(workStep > 0)
                                    1- 2456     	BANKSEL	_workStep
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 2457     	MOVR	_workStep,W
     006B 0D03                      1- 2458     	BTRSC	STATUS,2
     006C 3rrr                      1- 2459     	LGOTO	_00378_DS_
                                    1- 2460     	.line	398, "main.c"; 	powerOff();
     006D 2rrr                      1- 2461     	LCALL	_powerOff
                                    1- 2462     	.line	399, "main.c"; 	showFlag = 0;
                                    1- 2463     	BANKSEL	_showFlag
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 02rr                      1- 2464     	CLRR	_showFlag
     0070 3rrr                      1- 2465     	LGOTO	_00385_DS_
     0071                           1- 2466     _00378_DS_:
                                    1- 2467     	.line	403, "main.c"; 	if(pwStep == 10)
                                    1- 2468     	BANKSEL	_pwStep
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1- 2469     	MOVR	_pwStep,W
     0073 240A                      1- 2470     	XORIA	0x0a
     0074 0903                      1- 2471     	BTRSS	STATUS,2
     0075 3rrr                      1- 2472     	LGOTO	_00376_DS_
                                    1- 2473     	.line	405, "main.c"; 	sleepTime = 0;
                                    1- 2474     	BANKSEL	_sleepTime
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 02rr                      1- 2475     	CLRR	_sleepTime
     0078 02rr                      1- 2476     	CLRR	(_sleepTime + 1)
                                    1- 2477     	.line	406, "main.c"; 	return;
     0079 3rrr                      1- 2478     	LGOTO	_00385_DS_
     007A                           1- 2479     _00376_DS_:
                                    1- 2480     	.line	408, "main.c"; 	workStep = 1;
     007A 2101                      1- 2481     	MOVIA	0x01
                                    1- 2482     	BANKSEL	_workStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 2483     	MOVAR	_workStep
                                    1- 2484     	.line	409, "main.c"; 	PWM2DUTY = 70;
     007D 2146                      1- 2485     	MOVIA	0x46
     007E 00rr                      1- 2486     	SFUN	_PWM2DUTY
                                    1- 2487     	.line	410, "main.c"; 	currentDuty = 70;
                                    1- 2488     	BANKSEL	_currentDuty
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 2489     	MOVAR	_currentDuty
                                    1- 2490     	.line	411, "main.c"; 	maxDuty = 40;
     0081 2128                      1- 2491     	MOVIA	0x28
                                    1- 2492     	BANKSEL	_maxDuty
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 00rr                      1- 2493     	MOVAR	_maxDuty
                                    1- 2494     	.line	412, "main.c"; 	pwmInit();
     0084 2rrr                      1- 2495     	LCALL	_pwmInit
     0085                           1- 2496     _00385_DS_:
                                    1- 2497     	.line	417, "main.c"; 	}
                                    1- 2498     	RETURN	
     0085 0010                      3-   26 m1      ret
                                    1- 2499     ; exit point of _keyCtr
                                    1- 2501     ;***
                                    1- 2502     ;  pBlock Stats: dbName = C
                                    1- 2503     ;***
                                    1- 2504     ;has an exit
                                    1- 2505     ;functions called:
                                    1- 2506     ;   _setInput
                                    1- 2507     ;   _showKeyLed
                                    1- 2508     ;   __gptrget1
                                    1- 2509     ;   _showNubShiwei
                                    1- 2510     ;   __gptrget1
                                    1- 2511     ;   _showNubGewei
                                    1- 2512     ;   _setInput
                                    1- 2513     ;   _showKeyLed
                                    1- 2514     ;   __gptrget1
                                    1- 2515     ;   _showNubShiwei
                                    1- 2516     ;   __gptrget1
                                    1- 2517     ;   _showNubGewei
                                    1- 2518     ;5 compiler assigned registers:
                                    1- 2519     ;   r0x105E
                                    1- 2520     ;   r0x105F
                                    1- 2521     ;   STK01
                                    1- 2522     ;   STK00
                                    1- 2523     ;   r0x1060
                                    1- 2524     ;; Starting pCode block
                                    1- 2525     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2527     _refreshNub:
                                    1- 2528     ; 2 exit points
                                    1- 2529     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2530     	.line	312, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2531     	MOVIA	0x03
                                    1- 2532     	BANKSEL	_count900s
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 2533     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2534     	BTRSS	STATUS,2
     0004 3rrr                      1- 2535     	LGOTO	_00344_DS_
     0005 2184                      1- 2536     	MOVIA	0x84
     0006 04rr                      1- 2537     	SUBAR	_count900s,W
     0007                           1- 2538     _00344_DS_:
     0007 0803                      1- 2539     	BTRSS	STATUS,0
     0008 3rrr                      1- 2540     	LGOTO	_00304_DS_
                                    1- 2541     	.line	314, "main.c"; 	setInput();
     0009 2rrr                      1- 2542     	LCALL	_setInput
                                    1- 2543     	.line	315, "main.c"; 	return;
     000A 3rrr                      1- 2544     	LGOTO	_00321_DS_
     000B                           1- 2545     _00304_DS_:
                                    1- 2546     	.line	317, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum)
                                    1- 2547     	BANKSEL	_shiweiNum
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 2548     	MOVR	_shiweiNum,W
                                    1- 2549     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 12rr                      1- 2550     	XORAR	_tempshiweiNum,W
     000F 0903                      1- 2551     	BTRSS	STATUS,2
     0010 3rrr                      1- 2552     	LGOTO	_00312_DS_
                                    1- 2553     	BANKSEL	_geweiNum
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2554     	MOVR	_geweiNum,W
                                    1- 2555     	BANKSEL	_tempgeweiNum
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 12rr                      1- 2556     	XORAR	_tempgeweiNum,W
     0015 0D03                      1- 2557     	BTRSC	STATUS,2
     0016 3rrr                      1- 2558     	LGOTO	_00313_DS_
     0017                           1- 2559     _00312_DS_:
                                    1- 2560     	.line	320, "main.c"; 	if(workStep == 0)
                                    1- 2561     	BANKSEL	_workStep
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 2562     	MOVR	_workStep,W
     0019 0903                      1- 2563     	BTRSS	STATUS,2
     001A 3rrr                      1- 2564     	LGOTO	_00310_DS_
                                    1- 2565     	.line	322, "main.c"; 	if(++refreshCount >= 200)
                                    1- 2566     	BANKSEL	_refreshCount
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 05rr                      1- 2567     	INCR	_refreshCount,F
     001D 0D03                      1- 2568     	BTRSC	STATUS,2
     001E 05rr                      1- 2569     	INCR	(_refreshCount + 1),F
                                    1- 2570     ;;unsigned compare: left < lit (0xC8=200), size=2
     001F 2100                      1- 2571     	MOVIA	0x00
     0020 04rr                      1- 2572     	SUBAR	(_refreshCount + 1),W
     0021 0903                      1- 2573     	BTRSS	STATUS,2
     0022 3rrr                      1- 2574     	LGOTO	_00346_DS_
     0023 21C8                      1- 2575     	MOVIA	0xc8
     0024 04rr                      1- 2576     	SUBAR	_refreshCount,W
     0025                           1- 2577     _00346_DS_:
     0025 0803                      1- 2578     	BTRSS	STATUS,0
     0026 3rrr                      1- 2579     	LGOTO	_00314_DS_
                                    1- 2580     	.line	324, "main.c"; 	refreshCount = 0;
                                    1- 2581     	BANKSEL	_refreshCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 2582     	CLRR	_refreshCount
     0029 02rr                      1- 2583     	CLRR	(_refreshCount + 1)
                                    1- 2584     	.line	325, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2585     	BANKSEL	_shiweiNum
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 2586     	MOVR	_shiweiNum,W
                                    1- 2587     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 2588     	MOVAR	_tempshiweiNum
                                    1- 2589     	.line	326, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2590     	BANKSEL	_geweiNum
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 2591     	MOVR	_geweiNum,W
                                    1- 2592     	BANKSEL	_tempgeweiNum
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 00rr                      1- 2593     	MOVAR	_tempgeweiNum
     0032 3rrr                      1- 2594     	LGOTO	_00314_DS_
     0033                           1- 2595     _00310_DS_:
                                    1- 2596     	.line	331, "main.c"; 	if(++refreshCount >= 200)
                                    1- 2597     	BANKSEL	_refreshCount
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 05rr                      1- 2598     	INCR	_refreshCount,F
     0035 0D03                      1- 2599     	BTRSC	STATUS,2
     0036 05rr                      1- 2600     	INCR	(_refreshCount + 1),F
                                    1- 2601     ;;unsigned compare: left < lit (0xC8=200), size=2
     0037 2100                      1- 2602     	MOVIA	0x00
     0038 04rr                      1- 2603     	SUBAR	(_refreshCount + 1),W
     0039 0903                      1- 2604     	BTRSS	STATUS,2
     003A 3rrr                      1- 2605     	LGOTO	_00347_DS_
     003B 21C8                      1- 2606     	MOVIA	0xc8
     003C 04rr                      1- 2607     	SUBAR	_refreshCount,W
     003D                           1- 2608     _00347_DS_:
     003D 0803                      1- 2609     	BTRSS	STATUS,0
     003E 3rrr                      1- 2610     	LGOTO	_00314_DS_
                                    1- 2611     	.line	333, "main.c"; 	refreshCount = 0;
                                    1- 2612     	BANKSEL	_refreshCount
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 02rr                      1- 2613     	CLRR	_refreshCount
     0041 02rr                      1- 2614     	CLRR	(_refreshCount + 1)
                                    1- 2615     	.line	334, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2616     	BANKSEL	_shiweiNum
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1- 2617     	MOVR	_shiweiNum,W
                                    1- 2618     	BANKSEL	_tempshiweiNum
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 2619     	MOVAR	_tempshiweiNum
                                    1- 2620     	.line	335, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2621     	BANKSEL	_geweiNum
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1- 2622     	MOVR	_geweiNum,W
                                    1- 2623     	BANKSEL	_tempgeweiNum
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 2624     	MOVAR	_tempgeweiNum
     004A 3rrr                      1- 2625     	LGOTO	_00314_DS_
     004B                           1- 2626     _00313_DS_:
                                    1- 2627     	.line	341, "main.c"; 	refreshCount = 0;
                                    1- 2628     	BANKSEL	_refreshCount
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 02rr                      1- 2629     	CLRR	_refreshCount
     004D 02rr                      1- 2630     	CLRR	(_refreshCount + 1)
     004E                           1- 2631     _00314_DS_:
                                    1- 2632     	.line	343, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2633     	BANKSEL	_workStep
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1- 2634     	MOVR	_workStep,W
     0050 0903                      1- 2635     	BTRSS	STATUS,2
     0051 3rrr                      1- 2636     	LGOTO	_00316_DS_
                                    1- 2637     	BANKSEL	_ledLightTime
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 2638     	MOVR	_ledLightTime,W
     0054 0903                      1- 2639     	BTRSS	STATUS,2
     0055                           1- 2640     _00316_DS_:
                                    1- 2641     	.line	345, "main.c"; 	showKeyLed();
     0055 2rrr                      1- 2642     	LCALL	_showKeyLed
                                    1- 2643     	.line	348, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2644     	BANKSEL	_ledDeadTime
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1- 2645     	MOVR	_ledDeadTime,W
     0058 0D03                      1- 2646     	BTRSC	STATUS,2
     0059 3rrr                      1- 2647     	LGOTO	_00320_DS_
                                    1- 2648     	.line	350, "main.c"; 	tempshiweiNum = 11;
     005A 210B                      1- 2649     	MOVIA	0x0b
                                    1- 2650     	BANKSEL	_tempshiweiNum
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1- 2651     	MOVAR	_tempshiweiNum
                                    1- 2652     	.line	351, "main.c"; 	tempgeweiNum = 12;
     005D 210C                      1- 2653     	MOVIA	0x0c
                                    1- 2654     	BANKSEL	_tempgeweiNum
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 00rr                      1- 2655     	MOVAR	_tempgeweiNum
     0060                           1- 2656     _00320_DS_:
                                    1- 2657     	.line	354, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2658     	BANKSEL	_tempshiweiNum
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1- 2659     	MOVR	_tempshiweiNum,W
     0062 25rr                      1- 2660     	ADDIA	(_numArray + 0)
                                    1- 2661     	BANKSEL	r0x105E
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 2662     	MOVAR	r0x105E
     0065 21rr                      1- 2663     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0066 0C03                      1- 2664     	BTRSC	STATUS,0
     0067 2501                      1- 2665     	ADDIA	0x01
                                    1- 2666     	BANKSEL	r0x105F
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1- 2667     	MOVAR	r0x105F
                                    1- 2668     	BANKSEL	r0x105E
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1- 2669     	MOVR	r0x105E,W
     006C 00rr                      1- 2670     	MOVAR	STK01
                                    1- 2671     	BANKSEL	r0x105F
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 2672     	MOVR	r0x105F,W
     006F 00rr                      1- 2673     	MOVAR	STK00
     0070 2100                      1- 2674     	MOVIA	0x00
     0071 2rrr                      1- 2675     	LCALL	__gptrget1
                                    1- 2676     ;;100	MOVAR	r0x1060
     0072 2rrr                      1- 2677     	LCALL	_showNubShiwei
                                    1- 2678     	.line	355, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2679     	BANKSEL	_tempgeweiNum
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1- 2680     	MOVR	_tempgeweiNum,W
     0075 25rr                      1- 2681     	ADDIA	(_numArray + 0)
                                    1- 2682     	BANKSEL	r0x105E
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 2683     	MOVAR	r0x105E
     0078 21rr                      1- 2684     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0079 0C03                      1- 2685     	BTRSC	STATUS,0
     007A 2501                      1- 2686     	ADDIA	0x01
                                    1- 2687     	BANKSEL	r0x105F
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 2688     	MOVAR	r0x105F
                                    1- 2689     	BANKSEL	r0x105E
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 01rr                      1- 2690     	MOVR	r0x105E,W
     007F 00rr                      1- 2691     	MOVAR	STK01
                                    1- 2692     	BANKSEL	r0x105F
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1- 2693     	MOVR	r0x105F,W
     0082 00rr                      1- 2694     	MOVAR	STK00
     0083 2100                      1- 2695     	MOVIA	0x00
     0084 2rrr                      1- 2696     	LCALL	__gptrget1
                                    1- 2697     ;;99	MOVAR	r0x1060
     0085 2rrr                      1- 2698     	LCALL	_showNubGewei
     0086                           1- 2699     _00321_DS_:
                                    1- 2700     	.line	356, "main.c"; 	}
                                    1- 2701     	RETURN	
     0086 0010                      3-   26 m1      ret
                                    1- 2702     ; exit point of _refreshNub
                                    1- 2704     ;***
                                    1- 2705     ;  pBlock Stats: dbName = C
                                    1- 2706     ;***
                                    1- 2707     ;has an exit
                                    1- 2708     ;functions called:
                                    1- 2709     ;   _pwmStop
                                    1- 2710     ;   _pwm1Stop
                                    1- 2711     ;   __divuchar
                                    1- 2712     ;   __moduchar
                                    1- 2713     ;   _pwm1Init
                                    1- 2714     ;   _pwm1Stop
                                    1- 2715     ;   __divuchar
                                    1- 2716     ;   __moduchar
                                    1- 2717     ;   _pwmStop
                                    1- 2718     ;   _pwm1Stop
                                    1- 2719     ;   __divuchar
                                    1- 2720     ;   __moduchar
                                    1- 2721     ;   _pwm1Init
                                    1- 2722     ;   _pwm1Stop
                                    1- 2723     ;   __divuchar
                                    1- 2724     ;   __moduchar
                                    1- 2725     ;2 compiler assigned registers:
                                    1- 2726     ;   r0x1061
                                    1- 2727     ;   STK00
                                    1- 2728     ;; Starting pCode block
                                    1- 2729     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2731     _chrgCtr:
                                    1- 2732     ; 2 exit points
                                    1- 2733     	.line	210, "main.c"; 	if(0x08 & PORTA)
                                    1- 2734     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 09rr                      1- 2735     	BTRSS	_PORTA,3
     0002 3rrr                      1- 2736     	LGOTO	_00296_DS_
                                    1- 2737     	.line	213, "main.c"; 	chrgFlag = 1;
                                    1- 2738     	BANKSEL	_Status
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 19rr                      1- 2739     	BSR	_Status,3
                                    1- 2740     	.line	214, "main.c"; 	showFlag = 1;
     0005 2101                      1- 2741     	MOVIA	0x01
                                    1- 2742     	BANKSEL	_showFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 2743     	MOVAR	_showFlag
                                    1- 2744     	.line	215, "main.c"; 	workStep = 0;
                                    1- 2745     	BANKSEL	_workStep
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 2746     	CLRR	_workStep
                                    1- 2747     	.line	216, "main.c"; 	ledLightTime = 0;
                                    1- 2748     	BANKSEL	_ledLightTime
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 2749     	CLRR	_ledLightTime
                                    1- 2750     	.line	217, "main.c"; 	pwmStop();
     000C 2rrr                      1- 2751     	LCALL	_pwmStop
                                    1- 2752     	.line	219, "main.c"; 	if(batValue == 100)
                                    1- 2753     	BANKSEL	_batValue
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2754     	MOVR	_batValue,W
     000F 2464                      1- 2755     	XORIA	0x64
     0010 0903                      1- 2756     	BTRSS	STATUS,2
     0011 3rrr                      1- 2757     	LGOTO	_00282_DS_
                                    1- 2758     	.line	221, "main.c"; 	chrgStep = 4;
     0012 2104                      1- 2759     	MOVIA	0x04
                                    1- 2760     	BANKSEL	_chrgStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 2761     	MOVAR	_chrgStep
                                    1- 2762     	.line	222, "main.c"; 	shiweiNum = 9;
     0015 2109                      1- 2763     	MOVIA	0x09
                                    1- 2764     	BANKSEL	_shiweiNum
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 2765     	MOVAR	_shiweiNum
                                    1- 2766     	.line	223, "main.c"; 	geweiNum = 9;
                                    1- 2767     	BANKSEL	_geweiNum
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 2768     	MOVAR	_geweiNum
                                    1- 2769     	.line	225, "main.c"; 	pwm1Stop();
     001A 2rrr                      1- 2770     	LCALL	_pwm1Stop
                                    1- 2771     	.line	227, "main.c"; 	PORTB &= 0xF7;
     001B 1Drr                      1- 2772     	BCR	_PORTB,3
                                    1- 2773     	.line	228, "main.c"; 	IOSTB |= 0X08;
     001C 001r                      1- 2774     	IOSTR	_IOSTB
                                    1- 2775     	BANKSEL	r0x1061
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2776     	MOVAR	r0x1061
     001F 19rr                      1- 2777     	BSR	r0x1061,3
     0020 01rr                      1- 2778     	MOVR	r0x1061,W
     0021 000r                      1- 2779     	IOST	_IOSTB
     0022 3rrr                      1- 2780     	LGOTO	_00298_DS_
     0023                           1- 2781     _00282_DS_:
                                    1- 2782     	.line	232, "main.c"; 	IOSTB &= 0xF7;
     0023 001r                      1- 2783     	IOSTR	_IOSTB
                                    1- 2784     	BANKSEL	r0x1061
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 2785     	MOVAR	r0x1061
     0026 1Drr                      1- 2786     	BCR	r0x1061,3
     0027 01rr                      1- 2787     	MOVR	r0x1061,W
     0028 000r                      1- 2788     	IOST	_IOSTB
                                    1- 2789     	.line	233, "main.c"; 	if(batValue >= preBatValue)
                                    1- 2790     	BANKSEL	_preBatValue
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 2791     	MOVR	_preBatValue,W
                                    1- 2792     	BANKSEL	_batValue
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 2793     	SUBAR	_batValue,W
     002D 0803                      1- 2794     	BTRSS	STATUS,0
     002E 3rrr                      1- 2795     	LGOTO	_00267_DS_
                                    1- 2796     	.line	235, "main.c"; 	if(count1s == 10)
                                    1- 2797     	BANKSEL	_count1s
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2798     	MOVR	_count1s,W
     0031 240A                      1- 2799     	XORIA	0x0a
     0032 0903                      1- 2800     	BTRSS	STATUS,2
     0033 3rrr                      1- 2801     	LGOTO	_00267_DS_
                                    1- 2802     	.line	237, "main.c"; 	shiweiNum = preBatValue/10;
     0034 210A                      1- 2803     	MOVIA	0x0a
     0035 00rr                      1- 2804     	MOVAR	STK00
                                    1- 2805     	BANKSEL	_preBatValue
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1- 2806     	MOVR	_preBatValue,W
     0038 2rrr                      1- 2807     	LCALL	__divuchar
                                    1- 2808     	BANKSEL	_shiweiNum
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 2809     	MOVAR	_shiweiNum
                                    1- 2810     	.line	238, "main.c"; 	geweiNum = preBatValue%10;
     003B 210A                      1- 2811     	MOVIA	0x0a
     003C 00rr                      1- 2812     	MOVAR	STK00
                                    1- 2813     	BANKSEL	_preBatValue
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 2814     	MOVR	_preBatValue,W
     003F 2rrr                      1- 2815     	LCALL	__moduchar
                                    1- 2816     	BANKSEL	_geweiNum
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 2817     	MOVAR	_geweiNum
                                    1- 2818     	.line	239, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2819     	BANKSEL	_preBatValue
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 05rr                      1- 2820     	INCR	_preBatValue,F
                                    1- 2821     ;;unsigned compare: left < lit (0x2=2), size=1
     0044                           1- 2822     _00267_DS_:
                                    1- 2823     	.line	242, "main.c"; 	if(shiweiNum < 2)
     0044 2102                      1- 2824     	MOVIA	0x02
                                    1- 2825     	BANKSEL	_shiweiNum
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 04rr                      1- 2826     	SUBAR	_shiweiNum,W
     0047 0C03                      1- 2827     	BTRSC	STATUS,0
     0048 3rrr                      1- 2828     	LGOTO	_00279_DS_
                                    1- 2829     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2830     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2831     	.line	244, "main.c"; 	if(chrgStep <= 1)
     0049 2102                      1- 2832     	MOVIA	0x02
                                    1- 2833     	BANKSEL	_chrgStep
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1- 2834     	SUBAR	_chrgStep,W
     004C 0C03                      1- 2835     	BTRSC	STATUS,0
     004D 3rrr                      1- 2836     	LGOTO	_00280_DS_
                                    1- 2837     	.line	246, "main.c"; 	PWM1DUTY = 8;
     004E 2108                      1- 2838     	MOVIA	0x08
     004F 00rr                      1- 2839     	SFUN	_PWM1DUTY
                                    1- 2840     	.line	247, "main.c"; 	chrgStep = 1;
     0050 2101                      1- 2841     	MOVIA	0x01
     0051 00rr                      1- 2842     	MOVAR	_chrgStep
     0052 3rrr                      1- 2843     	LGOTO	_00280_DS_
                                    1- 2844     ;;unsigned compare: left < lit (0x9=9), size=1
     0053                           1- 2845     _00279_DS_:
                                    1- 2846     	.line	250, "main.c"; 	else if(shiweiNum < 9 && geweiNum < 8)
     0053 2109                      1- 2847     	MOVIA	0x09
                                    1- 2848     	BANKSEL	_shiweiNum
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 2849     	SUBAR	_shiweiNum,W
     0056 0C03                      1- 2850     	BTRSC	STATUS,0
     0057 3rrr                      1- 2851     	LGOTO	_00275_DS_
                                    1- 2852     ;;unsigned compare: left < lit (0x8=8), size=1
     0058 2108                      1- 2853     	MOVIA	0x08
                                    1- 2854     	BANKSEL	_geweiNum
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 04rr                      1- 2855     	SUBAR	_geweiNum,W
     005B 0C03                      1- 2856     	BTRSC	STATUS,0
     005C 3rrr                      1- 2857     	LGOTO	_00275_DS_
                                    1- 2858     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2859     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 2860     	.line	252, "main.c"; 	if(chrgStep <= 2)
     005D 2103                      1- 2861     	MOVIA	0x03
                                    1- 2862     	BANKSEL	_chrgStep
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 04rr                      1- 2863     	SUBAR	_chrgStep,W
     0060 0C03                      1- 2864     	BTRSC	STATUS,0
     0061 3rrr                      1- 2865     	LGOTO	_00280_DS_
                                    1- 2866     	.line	254, "main.c"; 	chrgStep = 2;
     0062 2102                      1- 2867     	MOVIA	0x02
     0063 00rr                      1- 2868     	MOVAR	_chrgStep
