00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000020d c5ef                 LGOTO 0x210; main.o:_00196_DS_=0x210
0000020e feca                 MOVR 0x35, 0x0
0000020f fbcc                 SUBAR 0x33, 0x0
00000210                      main.o:_00196_DS_:
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 c5e0                 LGOTO 0x21f; main.o:_00183_DS_=0x21f
00000212 e0fb                 BCR 0x4, 0x6
00000213 fecd                 MOVR 0x32, 0x0
00000214 ff51                 MOVAR 0x2e
00000215 fece                 MOVR 0x31, 0x0
00000216 ff50                 MOVAR 0x2f
00000217 fecf                 MOVR 0x30, 0x0
00000218 d6a9                 LCALL 0x156; _sendRGB=0x156
00000219 e0fb                 BCR 0x4, 0x6
0000021a fa4c                 INCR 0x33, 0x1
0000021b f6fc                 BTRSS 0x3, 0x2
0000021c c5e1                 LGOTO 0x21e; main.o:_00001_DS_=0x21e
0000021d fa4b                 INCR 0x34, 0x1
0000021e                      main.o:_00001_DS_:
0000021e c5fc                 LGOTO 0x203; main.o:_00185_DS_=0x203
0000021f                      main.o:_00183_DS_:
0000021f d6da                 LCALL 0x125; _Delay80us=0x125
00000220 ffef                 RET
00000221                      _keyRead:
00000221 e0fb                 BCR 0x4, 0x6
00000222 ff61                 MOVAR 0x1e
00000223 fee1                 MOVR 0x1e, 0x0
00000224 f2fc                 BTRSC 0x3, 0x2
00000225 c5d6                 LGOTO 0x229; main.o:_00176_DS_=0x229
00000226 e4fb                 BSR 0x4, 0x6
00000227 fa2f                 INCR 0x50, 0x1
00000228 c5cc                 LGOTO 0x233; main.o:_00177_DS_=0x233
00000229                      main.o:_00176_DS_:
00000229 def7                 MOVIA 0x8
0000022a e4fb                 BSR 0x4, 0x6
0000022b fbaf                 SUBAR 0x50, 0x0
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5ce                 LGOTO 0x231; main.o:_00174_DS_=0x231
0000022e fd2f                 CLRR 0x50
0000022f defe                 MOVIA 0x1
00000230 c5cb                 LGOTO 0x234; main.o:_00178_DS_=0x234
00000231                      main.o:_00174_DS_:
00000231 e4fb                 BSR 0x4, 0x6
00000232 fd2f                 CLRR 0x50
00000233                      main.o:_00177_DS_:
00000233 deff                 MOVIA 0x0
00000234                      main.o:_00178_DS_:
00000234 ffef                 RET
00000235                      _keyCtrl:
00000235 f8f9                 COMR 0x6, 0x0
00000236 e0fb                 BCR 0x4, 0x6
00000237 ff62                 MOVAR 0x1d
00000238 dedf                 MOVIA 0x20
00000239 ef62                 ANDAR 0x1d, 0x1
0000023a fee2                 MOVR 0x1d, 0x0
0000023b d5de                 LCALL 0x221; _keyRead=0x221
0000023c e0fb                 BCR 0x4, 0x6
0000023d ff62                 MOVAR 0x1d
0000023e fee2                 MOVR 0x1d, 0x0
0000023f f2fc                 BTRSC 0x3, 0x2
00000240 c5b3                 LGOTO 0x24c; main.o:_00168_DS_=0x24c
00000241 e4fb                 BSR 0x4, 0x6
00000242 fa2e                 INCR 0x51, 0x1
00000243 deea                 MOVIA 0x15
00000244 fbae                 SUBAR 0x51, 0x0
00000245 f7fc                 BTRSS 0x3, 0x0
00000246 c5b6                 LGOTO 0x249; main.o:_00165_DS_=0x249
00000247 defe                 MOVIA 0x1
00000248 ff2e                 MOVAR 0x51
00000249                      main.o:_00165_DS_:
00000249 e4fb                 BSR 0x4, 0x6
0000024a feae                 MOVR 0x51, 0x0
0000024b d7e6                 LCALL 0x19; crt0.o:crt0_end=0x19
0000024c                      main.o:_00168_DS_:
0000024c ffef                 RET
0000024d                      _ledCtrl:
0000024d defe                 MOVIA 0x1
0000024e e4fb                 BSR 0x4, 0x6
0000024f fbae                 SUBAR 0x51, 0x0
00000250 f7fc                 BTRSS 0x3, 0x0
00000251 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000252 deea                 MOVIA 0x15
00000253 fbae                 SUBAR 0x51, 0x0
00000254 f3fc                 BTRSC 0x3, 0x0
00000255 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000256 f9ae                 DECR 0x51, 0x0
00000257 e0fb                 BCR 0x4, 0x6
00000258 ff63                 MOVAR 0x1c
00000259 defd                 MOVIA 0x2
0000025a ff75                 MOVAR 0xa
0000025b fee3                 MOVR 0x1c, 0x0
0000025c da9f                 ADDIA 0x60
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e fa75                 INCR 0xa, 0x1
0000025f ff7d                 MOVAR 0x2
00000260                      main.o:_00159_DS_:
00000260 c58b                 LGOTO 0x274; main.o:_00128_DS_=0x274
00000261 c584                 LGOTO 0x27b; main.o:_00129_DS_=0x27b
00000262 c57b                 LGOTO 0x284; main.o:_00130_DS_=0x284
00000263 c572                 LGOTO 0x28d; main.o:_00131_DS_=0x28d
00000264 c569                 LGOTO 0x296; main.o:_00132_DS_=0x296
00000265 c560                 LGOTO 0x29f; main.o:_00133_DS_=0x29f
00000266 c557                 LGOTO 0x2a8; main.o:_00134_DS_=0x2a8
00000267 c54e                 LGOTO 0x2b1; main.o:_00135_DS_=0x2b1
00000268 c545                 LGOTO 0x2ba; main.o:_00136_DS_=0x2ba
00000269 c53c                 LGOTO 0x2c3; main.o:_00137_DS_=0x2c3
0000026a c533                 LGOTO 0x2cc; main.o:_00138_DS_=0x2cc
0000026b c52a                 LGOTO 0x2d5; main.o:_00139_DS_=0x2d5
0000026c c521                 LGOTO 0x2de; main.o:_00140_DS_=0x2de
0000026d c518                 LGOTO 0x2e7; main.o:_00141_DS_=0x2e7
0000026e c50f                 LGOTO 0x2f0; main.o:_00142_DS_=0x2f0
0000026f c506                 LGOTO 0x2f9; main.o:_00143_DS_=0x2f9
00000270 c4fe                 LGOTO 0x301; main.o:_00144_DS_=0x301
00000271 c4f6                 LGOTO 0x309; main.o:_00145_DS_=0x309
00000272 c4ee                 LGOTO 0x311; main.o:_00146_DS_=0x311
00000273 c4e6                 LGOTO 0x319; main.o:_00147_DS_=0x319
00000274                      main.o:_00128_DS_:
00000274 de00                 MOVIA 0xff
00000275 ff52                 MOVAR 0x2d
00000276 ff51                 MOVAR 0x2e
00000277 ff50                 MOVAR 0x2f
00000278 deed                 MOVIA 0x12
00000279 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
0000027a c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
0000027b                      main.o:_00129_DS_:
0000027b de05                 MOVIA 0xfa
0000027c ff52                 MOVAR 0x2d
0000027d deff                 MOVIA 0x0
0000027e ff51                 MOVAR 0x2e
0000027f de05                 MOVIA 0xfa
00000280 ff50                 MOVAR 0x2f
00000281 deed                 MOVIA 0x12
00000282 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000283 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000284                      main.o:_00130_DS_:
00000284 de05                 MOVIA 0xfa
00000285 ff52                 MOVAR 0x2d
00000286 deff                 MOVIA 0x0
00000287 ff51                 MOVAR 0x2e
00000288 de05                 MOVIA 0xfa
00000289 ff50                 MOVAR 0x2f
0000028a deed                 MOVIA 0x12
0000028b d606                 LCALL 0x1f9; _sendtoLast=0x1f9
0000028c c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
0000028d                      main.o:_00131_DS_:
0000028d de05                 MOVIA 0xfa
0000028e ff52                 MOVAR 0x2d
0000028f deff                 MOVIA 0x0
00000290 ff51                 MOVAR 0x2e
00000291 de05                 MOVIA 0xfa
00000292 ff50                 MOVAR 0x2f
00000293 deed                 MOVIA 0x12
00000294 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000295 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000296                      main.o:_00132_DS_:
00000296 de05                 MOVIA 0xfa
00000297 ff52                 MOVAR 0x2d
00000298 deff                 MOVIA 0x0
00000299 ff51                 MOVAR 0x2e
0000029a de05                 MOVIA 0xfa
0000029b ff50                 MOVAR 0x2f
0000029c deed                 MOVIA 0x12
0000029d d606                 LCALL 0x1f9; _sendtoLast=0x1f9
0000029e c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
0000029f                      main.o:_00133_DS_:
0000029f de05                 MOVIA 0xfa
000002a0 ff52                 MOVAR 0x2d
000002a1 deff                 MOVIA 0x0
000002a2 ff51                 MOVAR 0x2e
000002a3 de05                 MOVIA 0xfa
000002a4 ff50                 MOVAR 0x2f
000002a5 deed                 MOVIA 0x12
000002a6 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002a7 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002a8                      main.o:_00134_DS_:
000002a8 de05                 MOVIA 0xfa
000002a9 ff52                 MOVAR 0x2d
000002aa deff                 MOVIA 0x0
000002ab ff51                 MOVAR 0x2e
000002ac de05                 MOVIA 0xfa
000002ad ff50                 MOVAR 0x2f
000002ae deed                 MOVIA 0x12
000002af d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002b0 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002b1                      main.o:_00135_DS_:
000002b1 de05                 MOVIA 0xfa
000002b2 ff52                 MOVAR 0x2d
000002b3 deff                 MOVIA 0x0
000002b4 ff51                 MOVAR 0x2e
000002b5 de05                 MOVIA 0xfa
000002b6 ff50                 MOVAR 0x2f
000002b7 deed                 MOVIA 0x12
000002b8 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002b9 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002ba                      main.o:_00136_DS_:
000002ba de05                 MOVIA 0xfa
000002bb ff52                 MOVAR 0x2d
000002bc deff                 MOVIA 0x0
000002bd ff51                 MOVAR 0x2e
000002be de05                 MOVIA 0xfa
000002bf ff50                 MOVAR 0x2f
000002c0 deed                 MOVIA 0x12
000002c1 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002c2 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002c3                      main.o:_00137_DS_:
000002c3 de05                 MOVIA 0xfa
000002c4 ff52                 MOVAR 0x2d
000002c5 deff                 MOVIA 0x0
000002c6 ff51                 MOVAR 0x2e
000002c7 de05                 MOVIA 0xfa
000002c8 ff50                 MOVAR 0x2f
000002c9 deed                 MOVIA 0x12
000002ca d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002cb c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002cc                      main.o:_00138_DS_:
000002cc de05                 MOVIA 0xfa
000002cd ff52                 MOVAR 0x2d
000002ce deff                 MOVIA 0x0
000002cf ff51                 MOVAR 0x2e
000002d0 de05                 MOVIA 0xfa
000002d1 ff50                 MOVAR 0x2f
000002d2 deed                 MOVIA 0x12
000002d3 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002d4 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002d5                      main.o:_00139_DS_:
000002d5 de05                 MOVIA 0xfa
000002d6 ff52                 MOVAR 0x2d
000002d7 deff                 MOVIA 0x0
000002d8 ff51                 MOVAR 0x2e
000002d9 de05                 MOVIA 0xfa
000002da ff50                 MOVAR 0x2f
000002db deed                 MOVIA 0x12
000002dc d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002dd c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002de                      main.o:_00140_DS_:
000002de de05                 MOVIA 0xfa
000002df ff52                 MOVAR 0x2d
000002e0 deff                 MOVIA 0x0
000002e1 ff51                 MOVAR 0x2e
000002e2 de05                 MOVIA 0xfa
000002e3 ff50                 MOVAR 0x2f
000002e4 deed                 MOVIA 0x12
000002e5 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002e6 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002e7                      main.o:_00141_DS_:
000002e7 de05                 MOVIA 0xfa
000002e8 ff52                 MOVAR 0x2d
000002e9 deff                 MOVIA 0x0
000002ea ff51                 MOVAR 0x2e
000002eb de05                 MOVIA 0xfa
000002ec ff50                 MOVAR 0x2f
000002ed deed                 MOVIA 0x12
000002ee d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002ef c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002f0                      main.o:_00142_DS_:
000002f0 deff                 MOVIA 0x0
000002f1 ff52                 MOVAR 0x2d
000002f2 de00                 MOVIA 0xff
000002f3 ff51                 MOVAR 0x2e
000002f4 deff                 MOVIA 0x0
000002f5 ff50                 MOVAR 0x2f
000002f6 deed                 MOVIA 0x12
000002f7 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
000002f8 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
000002f9                      main.o:_00143_DS_:
000002f9 deff                 MOVIA 0x0
000002fa ff52                 MOVAR 0x2d
000002fb ff51                 MOVAR 0x2e
000002fc de00                 MOVIA 0xff
000002fd ff50                 MOVAR 0x2f
000002fe deed                 MOVIA 0x12
000002ff d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000300 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000301                      main.o:_00144_DS_:
00000301 de00                 MOVIA 0xff
00000302 ff52                 MOVAR 0x2d
00000303 deff                 MOVIA 0x0
00000304 ff51                 MOVAR 0x2e
00000305 ff50                 MOVAR 0x2f
00000306 deed                 MOVIA 0x12
00000307 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000308 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000309                      main.o:_00145_DS_:
00000309 de05                 MOVIA 0xfa
0000030a ff52                 MOVAR 0x2d
0000030b ff51                 MOVAR 0x2e
0000030c deff                 MOVIA 0x0
0000030d ff50                 MOVAR 0x2f
0000030e deed                 MOVIA 0x12
0000030f d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000310 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000311                      main.o:_00146_DS_:
00000311 deff                 MOVIA 0x0
00000312 ff52                 MOVAR 0x2d
00000313 de05                 MOVIA 0xfa
00000314 ff51                 MOVAR 0x2e
00000315 ff50                 MOVAR 0x2f
00000316 deed                 MOVIA 0x12
00000317 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000318 c4de                 LGOTO 0x321; main.o:_00149_DS_=0x321
00000319                      main.o:_00147_DS_:
00000319 de05                 MOVIA 0xfa
0000031a ff52                 MOVAR 0x2d
0000031b deff                 MOVIA 0x0
0000031c ff51                 MOVAR 0x2e
0000031d de05                 MOVIA 0xfa
0000031e ff50                 MOVAR 0x2f
0000031f deed                 MOVIA 0x12
00000320 d606                 LCALL 0x1f9; _sendtoLast=0x1f9
00000321                      main.o:_00149_DS_:
00000321 ffef                 RET
00000322                      _initTimer0:
00000322 de01                 MOVIA 0xfe
00000323 ff79                 MOVAR 0x6
00000324 dedf                 MOVIA 0x20
00000325 ff73                 MOVAR 0xc
00000326 fff9                 IOST 0x6
00000327 de01                 MOVIA 0xfe
00000328 ff79                 MOVAR 0x6
00000329 de77                 MOVIA 0x88
0000032a ff77                 MOVAR 0x8
0000032b defe                 MOVIA 0x1
0000032c ff71                 MOVAR 0xe
0000032d fd70                 CLRR 0xf
0000032e fdff                 CLRA
0000032f fff0                 IOST 0xf
00000330 dec8                 MOVIA 0x37
00000331 ff7e                 MOVAR 0x1
00000332 fdff                 CLRA
00000333 fffc                 T0MD
00000334 defe                 MOVIA 0x1
00000335 fff0                 IOST 0xf
00000336 fffb                 ENI
00000337 ffef                 RET
00000338                      __gptrget:
0000033f                      _gptrget1.o:__dataptrget1:
00000343                      __codeptrget1:
00000348                      __gptrput:
0000034c                      _gptrput1.o:__dataptrput1:
00000351                      ___cinit_load__:
