00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000243                      main.o:_00164_DS_:
00000243 ffef                 RET
00000244                      _ledCtrl:
00000244 defe                 MOVIA 0x1
00000245 e4fb                 BSR 0x4, 0x6
00000246 fba6                 SUBAR 0x59, 0x0
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
00000249 deea                 MOVIA 0x15
0000024a fba6                 SUBAR 0x59, 0x0
0000024b f3fc                 BTRSC 0x3, 0x0
0000024c c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
0000024d f9a6                 DECR 0x59, 0x0
0000024e ff2f                 MOVAR 0x50
0000024f defd                 MOVIA 0x2
00000250 ff75                 MOVAR 0xa
00000251 feaf                 MOVR 0x50, 0x0
00000252 daa9                 ADDIA 0x56
00000253 f3fc                 BTRSC 0x3, 0x0
00000254 fa75                 INCR 0xa, 0x1
00000255 ff7d                 MOVAR 0x2
00000256                      main.o:_00155_DS_:
00000256 c595                 LGOTO 0x26a; main.o:_00124_DS_=0x26a
00000257 c58e                 LGOTO 0x271; main.o:_00125_DS_=0x271
00000258 c585                 LGOTO 0x27a; main.o:_00126_DS_=0x27a
00000259 c57c                 LGOTO 0x283; main.o:_00127_DS_=0x283
0000025a c573                 LGOTO 0x28c; main.o:_00128_DS_=0x28c
0000025b c56a                 LGOTO 0x295; main.o:_00129_DS_=0x295
0000025c c561                 LGOTO 0x29e; main.o:_00130_DS_=0x29e
0000025d c558                 LGOTO 0x2a7; main.o:_00131_DS_=0x2a7
0000025e c54f                 LGOTO 0x2b0; main.o:_00132_DS_=0x2b0
0000025f c546                 LGOTO 0x2b9; main.o:_00133_DS_=0x2b9
00000260 c53d                 LGOTO 0x2c2; main.o:_00134_DS_=0x2c2
00000261 c534                 LGOTO 0x2cb; main.o:_00135_DS_=0x2cb
00000262 c52b                 LGOTO 0x2d4; main.o:_00136_DS_=0x2d4
00000263 c522                 LGOTO 0x2dd; main.o:_00137_DS_=0x2dd
00000264 c519                 LGOTO 0x2e6; main.o:_00138_DS_=0x2e6
00000265 c510                 LGOTO 0x2ef; main.o:_00139_DS_=0x2ef
00000266 c508                 LGOTO 0x2f7; main.o:_00140_DS_=0x2f7
00000267 c500                 LGOTO 0x2ff; main.o:_00141_DS_=0x2ff
00000268 c4f8                 LGOTO 0x307; main.o:_00142_DS_=0x307
00000269 c4f0                 LGOTO 0x30f; main.o:_00143_DS_=0x30f
0000026a                      main.o:_00124_DS_:
0000026a de00                 MOVIA 0xff
0000026b ff52                 MOVAR 0x2d
0000026c ff51                 MOVAR 0x2e
0000026d ff50                 MOVAR 0x2f
0000026e deed                 MOVIA 0x12
0000026f d747                 LCALL 0xb8; _sendtoLast=0xb8
00000270 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
00000271                      main.o:_00125_DS_:
00000271 de05                 MOVIA 0xfa
00000272 ff52                 MOVAR 0x2d
00000273 deff                 MOVIA 0x0
00000274 ff51                 MOVAR 0x2e
00000275 de05                 MOVIA 0xfa
00000276 ff50                 MOVAR 0x2f
00000277 deed                 MOVIA 0x12
00000278 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000279 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
0000027a                      main.o:_00126_DS_:
0000027a de05                 MOVIA 0xfa
0000027b ff52                 MOVAR 0x2d
0000027c deff                 MOVIA 0x0
0000027d ff51                 MOVAR 0x2e
0000027e de05                 MOVIA 0xfa
0000027f ff50                 MOVAR 0x2f
00000280 deed                 MOVIA 0x12
00000281 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000282 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
00000283                      main.o:_00127_DS_:
00000283 de05                 MOVIA 0xfa
00000284 ff52                 MOVAR 0x2d
00000285 deff                 MOVIA 0x0
00000286 ff51                 MOVAR 0x2e
00000287 de05                 MOVIA 0xfa
00000288 ff50                 MOVAR 0x2f
00000289 deed                 MOVIA 0x12
0000028a d747                 LCALL 0xb8; _sendtoLast=0xb8
0000028b c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
0000028c                      main.o:_00128_DS_:
0000028c de05                 MOVIA 0xfa
0000028d ff52                 MOVAR 0x2d
0000028e deff                 MOVIA 0x0
0000028f ff51                 MOVAR 0x2e
00000290 de05                 MOVIA 0xfa
00000291 ff50                 MOVAR 0x2f
00000292 deed                 MOVIA 0x12
00000293 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000294 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
00000295                      main.o:_00129_DS_:
00000295 de05                 MOVIA 0xfa
00000296 ff52                 MOVAR 0x2d
00000297 deff                 MOVIA 0x0
00000298 ff51                 MOVAR 0x2e
00000299 de05                 MOVIA 0xfa
0000029a ff50                 MOVAR 0x2f
0000029b deed                 MOVIA 0x12
0000029c d747                 LCALL 0xb8; _sendtoLast=0xb8
0000029d c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
0000029e                      main.o:_00130_DS_:
0000029e de05                 MOVIA 0xfa
0000029f ff52                 MOVAR 0x2d
000002a0 deff                 MOVIA 0x0
000002a1 ff51                 MOVAR 0x2e
000002a2 de05                 MOVIA 0xfa
000002a3 ff50                 MOVAR 0x2f
000002a4 deed                 MOVIA 0x12
000002a5 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002a6 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002a7                      main.o:_00131_DS_:
000002a7 de05                 MOVIA 0xfa
000002a8 ff52                 MOVAR 0x2d
000002a9 deff                 MOVIA 0x0
000002aa ff51                 MOVAR 0x2e
000002ab de05                 MOVIA 0xfa
000002ac ff50                 MOVAR 0x2f
000002ad deed                 MOVIA 0x12
000002ae d747                 LCALL 0xb8; _sendtoLast=0xb8
000002af c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002b0                      main.o:_00132_DS_:
000002b0 de05                 MOVIA 0xfa
000002b1 ff52                 MOVAR 0x2d
000002b2 deff                 MOVIA 0x0
000002b3 ff51                 MOVAR 0x2e
000002b4 de05                 MOVIA 0xfa
000002b5 ff50                 MOVAR 0x2f
000002b6 deed                 MOVIA 0x12
000002b7 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002b8 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002b9                      main.o:_00133_DS_:
000002b9 de05                 MOVIA 0xfa
000002ba ff52                 MOVAR 0x2d
000002bb deff                 MOVIA 0x0
000002bc ff51                 MOVAR 0x2e
000002bd de05                 MOVIA 0xfa
000002be ff50                 MOVAR 0x2f
000002bf deed                 MOVIA 0x12
000002c0 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002c1 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002c2                      main.o:_00134_DS_:
000002c2 de05                 MOVIA 0xfa
000002c3 ff52                 MOVAR 0x2d
000002c4 deff                 MOVIA 0x0
000002c5 ff51                 MOVAR 0x2e
000002c6 de05                 MOVIA 0xfa
000002c7 ff50                 MOVAR 0x2f
000002c8 deed                 MOVIA 0x12
000002c9 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002ca c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002cb                      main.o:_00135_DS_:
000002cb de05                 MOVIA 0xfa
000002cc ff52                 MOVAR 0x2d
000002cd deff                 MOVIA 0x0
000002ce ff51                 MOVAR 0x2e
000002cf de05                 MOVIA 0xfa
000002d0 ff50                 MOVAR 0x2f
000002d1 deed                 MOVIA 0x12
000002d2 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002d3 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002d4                      main.o:_00136_DS_:
000002d4 de05                 MOVIA 0xfa
000002d5 ff52                 MOVAR 0x2d
000002d6 deff                 MOVIA 0x0
000002d7 ff51                 MOVAR 0x2e
000002d8 de05                 MOVIA 0xfa
000002d9 ff50                 MOVAR 0x2f
000002da deed                 MOVIA 0x12
000002db d747                 LCALL 0xb8; _sendtoLast=0xb8
000002dc c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002dd                      main.o:_00137_DS_:
000002dd de05                 MOVIA 0xfa
000002de ff52                 MOVAR 0x2d
000002df deff                 MOVIA 0x0
000002e0 ff51                 MOVAR 0x2e
000002e1 de05                 MOVIA 0xfa
000002e2 ff50                 MOVAR 0x2f
000002e3 deed                 MOVIA 0x12
000002e4 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002e5 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002e6                      main.o:_00138_DS_:
000002e6 deff                 MOVIA 0x0
000002e7 ff52                 MOVAR 0x2d
000002e8 de00                 MOVIA 0xff
000002e9 ff51                 MOVAR 0x2e
000002ea deff                 MOVIA 0x0
000002eb ff50                 MOVAR 0x2f
000002ec deed                 MOVIA 0x12
000002ed d747                 LCALL 0xb8; _sendtoLast=0xb8
000002ee c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002ef                      main.o:_00139_DS_:
000002ef deff                 MOVIA 0x0
000002f0 ff52                 MOVAR 0x2d
000002f1 ff51                 MOVAR 0x2e
000002f2 de00                 MOVIA 0xff
000002f3 ff50                 MOVAR 0x2f
000002f4 deed                 MOVIA 0x12
000002f5 d747                 LCALL 0xb8; _sendtoLast=0xb8
000002f6 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002f7                      main.o:_00140_DS_:
000002f7 de00                 MOVIA 0xff
000002f8 ff52                 MOVAR 0x2d
000002f9 deff                 MOVIA 0x0
000002fa ff51                 MOVAR 0x2e
000002fb ff50                 MOVAR 0x2f
000002fc deed                 MOVIA 0x12
000002fd d747                 LCALL 0xb8; _sendtoLast=0xb8
000002fe c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
000002ff                      main.o:_00141_DS_:
000002ff de05                 MOVIA 0xfa
00000300 ff52                 MOVAR 0x2d
00000301 ff51                 MOVAR 0x2e
00000302 deff                 MOVIA 0x0
00000303 ff50                 MOVAR 0x2f
00000304 deed                 MOVIA 0x12
00000305 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000306 c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
00000307                      main.o:_00142_DS_:
00000307 deff                 MOVIA 0x0
00000308 ff52                 MOVAR 0x2d
00000309 de05                 MOVIA 0xfa
0000030a ff51                 MOVAR 0x2e
0000030b ff50                 MOVAR 0x2f
0000030c deed                 MOVIA 0x12
0000030d d747                 LCALL 0xb8; _sendtoLast=0xb8
0000030e c4e8                 LGOTO 0x317; main.o:_00145_DS_=0x317
0000030f                      main.o:_00143_DS_:
0000030f de05                 MOVIA 0xfa
00000310 ff52                 MOVAR 0x2d
00000311 deff                 MOVIA 0x0
00000312 ff51                 MOVAR 0x2e
00000313 de05                 MOVIA 0xfa
00000314 ff50                 MOVAR 0x2f
00000315 deed                 MOVIA 0x12
00000316 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000317                      main.o:_00145_DS_:
00000317 ffef                 RET
00000318                      __gptrget:
0000031f                      _gptrget1.o:__dataptrget1:
00000323                      __codeptrget1:
00000328                      __gptrput:
0000032c                      _gptrput1.o:__dataptrput1:
00000331                      ___cinit_load__:
