00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000237 d798                 LCALL 0x67; _sendtoLast=0x67
00000238 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000239                      main.o:_00129_DS_:
00000239 de05                 MOVIA 0xfa
0000023a ff52                 MOVAR 0x2d
0000023b deff                 MOVIA 0x0
0000023c ff51                 MOVAR 0x2e
0000023d de05                 MOVIA 0xfa
0000023e ff50                 MOVAR 0x2f
0000023f deed                 MOVIA 0x12
00000240 d798                 LCALL 0x67; _sendtoLast=0x67
00000241 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000242                      main.o:_00130_DS_:
00000242 de05                 MOVIA 0xfa
00000243 ff52                 MOVAR 0x2d
00000244 deff                 MOVIA 0x0
00000245 ff51                 MOVAR 0x2e
00000246 de05                 MOVIA 0xfa
00000247 ff50                 MOVAR 0x2f
00000248 deed                 MOVIA 0x12
00000249 d798                 LCALL 0x67; _sendtoLast=0x67
0000024a c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000024b                      main.o:_00131_DS_:
0000024b de05                 MOVIA 0xfa
0000024c ff52                 MOVAR 0x2d
0000024d deff                 MOVIA 0x0
0000024e ff51                 MOVAR 0x2e
0000024f de05                 MOVIA 0xfa
00000250 ff50                 MOVAR 0x2f
00000251 deed                 MOVIA 0x12
00000252 d798                 LCALL 0x67; _sendtoLast=0x67
00000253 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000254                      main.o:_00132_DS_:
00000254 de05                 MOVIA 0xfa
00000255 ff52                 MOVAR 0x2d
00000256 deff                 MOVIA 0x0
00000257 ff51                 MOVAR 0x2e
00000258 de05                 MOVIA 0xfa
00000259 ff50                 MOVAR 0x2f
0000025a deed                 MOVIA 0x12
0000025b d798                 LCALL 0x67; _sendtoLast=0x67
0000025c c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000025d                      main.o:_00133_DS_:
0000025d de05                 MOVIA 0xfa
0000025e ff52                 MOVAR 0x2d
0000025f deff                 MOVIA 0x0
00000260 ff51                 MOVAR 0x2e
00000261 de05                 MOVIA 0xfa
00000262 ff50                 MOVAR 0x2f
00000263 deed                 MOVIA 0x12
00000264 d798                 LCALL 0x67; _sendtoLast=0x67
00000265 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000266                      main.o:_00134_DS_:
00000266 de05                 MOVIA 0xfa
00000267 ff52                 MOVAR 0x2d
00000268 deff                 MOVIA 0x0
00000269 ff51                 MOVAR 0x2e
0000026a de05                 MOVIA 0xfa
0000026b ff50                 MOVAR 0x2f
0000026c deed                 MOVIA 0x12
0000026d d798                 LCALL 0x67; _sendtoLast=0x67
0000026e c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000026f                      main.o:_00135_DS_:
0000026f de05                 MOVIA 0xfa
00000270 ff52                 MOVAR 0x2d
00000271 deff                 MOVIA 0x0
00000272 ff51                 MOVAR 0x2e
00000273 de05                 MOVIA 0xfa
00000274 ff50                 MOVAR 0x2f
00000275 deed                 MOVIA 0x12
00000276 d798                 LCALL 0x67; _sendtoLast=0x67
00000277 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000278                      main.o:_00136_DS_:
00000278 de05                 MOVIA 0xfa
00000279 ff52                 MOVAR 0x2d
0000027a deff                 MOVIA 0x0
0000027b ff51                 MOVAR 0x2e
0000027c de05                 MOVIA 0xfa
0000027d ff50                 MOVAR 0x2f
0000027e deed                 MOVIA 0x12
0000027f d798                 LCALL 0x67; _sendtoLast=0x67
00000280 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000281                      main.o:_00137_DS_:
00000281 de05                 MOVIA 0xfa
00000282 ff52                 MOVAR 0x2d
00000283 deff                 MOVIA 0x0
00000284 ff51                 MOVAR 0x2e
00000285 de05                 MOVIA 0xfa
00000286 ff50                 MOVAR 0x2f
00000287 deed                 MOVIA 0x12
00000288 d798                 LCALL 0x67; _sendtoLast=0x67
00000289 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000028a                      main.o:_00138_DS_:
0000028a deff                 MOVIA 0x0
0000028b ff52                 MOVAR 0x2d
0000028c de00                 MOVIA 0xff
0000028d ff51                 MOVAR 0x2e
0000028e deff                 MOVIA 0x0
0000028f ff50                 MOVAR 0x2f
00000290 deed                 MOVIA 0x12
00000291 d798                 LCALL 0x67; _sendtoLast=0x67
00000292 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000293                      main.o:_00139_DS_:
00000293 deff                 MOVIA 0x0
00000294 ff52                 MOVAR 0x2d
00000295 ff51                 MOVAR 0x2e
00000296 de00                 MOVIA 0xff
00000297 ff50                 MOVAR 0x2f
00000298 deed                 MOVIA 0x12
00000299 d798                 LCALL 0x67; _sendtoLast=0x67
0000029a c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000029b                      main.o:_00140_DS_:
0000029b de00                 MOVIA 0xff
0000029c ff52                 MOVAR 0x2d
0000029d deff                 MOVIA 0x0
0000029e ff51                 MOVAR 0x2e
0000029f ff50                 MOVAR 0x2f
000002a0 deed                 MOVIA 0x12
000002a1 d798                 LCALL 0x67; _sendtoLast=0x67
000002a2 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
000002a3                      main.o:_00141_DS_:
000002a3 de05                 MOVIA 0xfa
000002a4 ff52                 MOVAR 0x2d
000002a5 ff51                 MOVAR 0x2e
000002a6 deff                 MOVIA 0x0
000002a7 ff50                 MOVAR 0x2f
000002a8 deed                 MOVIA 0x12
000002a9 d798                 LCALL 0x67; _sendtoLast=0x67
000002aa c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
000002ab                      main.o:_00142_DS_:
000002ab deff                 MOVIA 0x0
000002ac ff52                 MOVAR 0x2d
000002ad de05                 MOVIA 0xfa
000002ae ff51                 MOVAR 0x2e
000002af ff50                 MOVAR 0x2f
000002b0 deed                 MOVIA 0x12
000002b1 d798                 LCALL 0x67; _sendtoLast=0x67
000002b2 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
000002b3                      main.o:_00143_DS_:
000002b3 de05                 MOVIA 0xfa
000002b4 ff52                 MOVAR 0x2d
000002b5 deff                 MOVIA 0x0
000002b6 ff51                 MOVAR 0x2e
000002b7 de05                 MOVIA 0xfa
000002b8 ff50                 MOVAR 0x2f
000002b9 deed                 MOVIA 0x12
000002ba d798                 LCALL 0x67; _sendtoLast=0x67
000002bb                      main.o:_00145_DS_:
000002bb ffef                 RET
000002bc                      __gptrget:
000002c3                      _gptrget1.o:__dataptrget1:
000002c7                      __codeptrget1:
000002cc                      __gptrput:
000002d0                      _gptrput1.o:__dataptrput1:
000002d5                      ___cinit_load__:
