00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021c c5e0                 LGOTO 0x21f; main.o:_00512_DS_=0x21f
0000021d def0                 MOVIA 0xf
0000021e fbdf                 SUBAR 0x20, 0x0
0000021f                      main.o:_00512_DS_:
0000021f f7fc                 BTRSS 0x3, 0x0
00000220 c5c8                 LGOTO 0x237; main.o:_00393_DS_=0x237
00000221 de0d                 MOVIA 0xf2
00000222 e0fc                 BCR 0x3, 0x6
00000223 fcdf                 ADDAR 0x20, 0x0
00000224 ff51                 MOVAR 0x2e
00000225 de06                 MOVIA 0xf9
00000226 ff50                 MOVAR 0x2f
00000227 fede                 MOVR 0x21, 0x0
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 fade                 INCR 0x21, 0x0
0000022a f2fc                 BTRSC 0x3, 0x2
0000022b c5d2                 LGOTO 0x22d; main.o:_00005_DS_=0x22d
0000022c fc50                 ADDAR 0x2f, 0x1
0000022d                      main.o:_00005_DS_:
0000022d e0fc                 BCR 0x3, 0x6
0000022e ead1                 SWAPR 0x2e, 0x0
0000022f ddf0                 ANDIA 0xf
00000230 ff53                 MOVAR 0x2c
00000231 ead0                 SWAPR 0x2f, 0x0
00000232 ff52                 MOVAR 0x2d
00000233 dd0f                 ANDIA 0xf0
00000234 ee53                 IORAR 0x2c, 0x1
00000235 ed52                 XORAR 0x2d, 0x1
00000236 c5c5                 LGOTO 0x23a; main.o:_00400_DS_=0x23a
00000237                      main.o:_00393_DS_:
00000237 e0fc                 BCR 0x3, 0x6
00000238 fd53                 CLRR 0x2c
00000239 fd52                 CLRR 0x2d
0000023a                      main.o:_00400_DS_:
0000023a e0fc                 BCR 0x3, 0x6
0000023b f57a                 BTRSS 0x5, 0x5
0000023c c53a                 LGOTO 0x2c5; main.o:_00434_DS_=0x2c5
0000023d deff                 MOVIA 0x0
0000023e fbd2                 SUBAR 0x2d, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5bc                 LGOTO 0x243; main.o:_00513_DS_=0x243
00000241 defa                 MOVIA 0x5
00000242 fbd3                 SUBAR 0x2c, 0x0
00000243                      main.o:_00513_DS_:
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 c5b5                 LGOTO 0x24a; main.o:_00419_DS_=0x24a
00000245 defe                 MOVIA 0x1
00000246 e0fc                 BCR 0x3, 0x6
00000247 ff53                 MOVAR 0x2c
00000248 fd52                 CLRR 0x2d
00000249 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000024a                      main.o:_00419_DS_:
0000024a deff                 MOVIA 0x0
0000024b e0fc                 BCR 0x3, 0x6
0000024c fbd2                 SUBAR 0x2d, 0x0
0000024d f6fc                 BTRSS 0x3, 0x2
0000024e c5ae                 LGOTO 0x251; main.o:_00514_DS_=0x251
0000024f deeb                 MOVIA 0x14
00000250 fbd3                 SUBAR 0x2c, 0x0
00000251                      main.o:_00514_DS_:
00000251 f3fc                 BTRSC 0x3, 0x0
00000252 c5a5                 LGOTO 0x25a; main.o:_00416_DS_=0x25a
00000253 de04                 MOVIA 0xfb
00000254 e0fc                 BCR 0x3, 0x6
00000255 fc53                 ADDAR 0x2c, 0x1
00000256 f3fc                 BTRSC 0x3, 0x0
00000257 c5a6                 LGOTO 0x259; main.o:_00006_DS_=0x259
00000258 f952                 DECR 0x2d, 0x1
00000259                      main.o:_00006_DS_:
00000259 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000025a                      main.o:_00416_DS_:
0000025a deff                 MOVIA 0x0
0000025b e0fc                 BCR 0x3, 0x6
0000025c fbd2                 SUBAR 0x2d, 0x0
0000025d f6fc                 BTRSS 0x3, 0x2
0000025e c59e                 LGOTO 0x261; main.o:_00515_DS_=0x261
0000025f dee1                 MOVIA 0x1e
00000260 fbd3                 SUBAR 0x2c, 0x0
00000261                      main.o:_00515_DS_:
00000261 f3fc                 BTRSC 0x3, 0x0
00000262 c595                 LGOTO 0x26a; main.o:_00413_DS_=0x26a
00000263 de09                 MOVIA 0xf6
00000264 e0fc                 BCR 0x3, 0x6
00000265 fc53                 ADDAR 0x2c, 0x1
00000266 f3fc                 BTRSC 0x3, 0x0
00000267 c596                 LGOTO 0x269; main.o:_00007_DS_=0x269
00000268 f952                 DECR 0x2d, 0x1
00000269                      main.o:_00007_DS_:
00000269 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000026a                      main.o:_00413_DS_:
0000026a deff                 MOVIA 0x0
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbd2                 SUBAR 0x2d, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00516_DS_=0x271
0000026f ded7                 MOVIA 0x28
00000270 fbd3                 SUBAR 0x2c, 0x0
00000271                      main.o:_00516_DS_:
00000271 f3fc                 BTRSC 0x3, 0x0
00000272 c585                 LGOTO 0x27a; main.o:_00410_DS_=0x27a
00000273 de0e                 MOVIA 0xf1
00000274 e0fc                 BCR 0x3, 0x6
00000275 fc53                 ADDAR 0x2c, 0x1
00000276 f3fc                 BTRSC 0x3, 0x0
00000277 c586                 LGOTO 0x279; main.o:_00008_DS_=0x279
00000278 f952                 DECR 0x2d, 0x1
00000279                      main.o:_00008_DS_:
00000279 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000027a                      main.o:_00410_DS_:
0000027a deff                 MOVIA 0x0
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbd2                 SUBAR 0x2d, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00517_DS_=0x281
0000027f decd                 MOVIA 0x32
00000280 fbd3                 SUBAR 0x2c, 0x0
00000281                      main.o:_00517_DS_:
00000281 f3fc                 BTRSC 0x3, 0x0
00000282 c575                 LGOTO 0x28a; main.o:_00407_DS_=0x28a
00000283 de14                 MOVIA 0xeb
00000284 e0fc                 BCR 0x3, 0x6
00000285 fc53                 ADDAR 0x2c, 0x1
00000286 f3fc                 BTRSC 0x3, 0x0
00000287 c576                 LGOTO 0x289; main.o:_00009_DS_=0x289
00000288 f952                 DECR 0x2d, 0x1
00000289                      main.o:_00009_DS_:
00000289 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000028a                      main.o:_00407_DS_:
0000028a deff                 MOVIA 0x0
0000028b e0fc                 BCR 0x3, 0x6
0000028c fbd2                 SUBAR 0x2d, 0x0
0000028d f6fc                 BTRSS 0x3, 0x2
0000028e c56e                 LGOTO 0x291; main.o:_00518_DS_=0x291
0000028f deb9                 MOVIA 0x46
00000290 fbd3                 SUBAR 0x2c, 0x0
00000291                      main.o:_00518_DS_:
00000291 f3fc                 BTRSC 0x3, 0x0
00000292 c565                 LGOTO 0x29a; main.o:_00404_DS_=0x29a
00000293 de15                 MOVIA 0xea
00000294 e0fc                 BCR 0x3, 0x6
00000295 fc53                 ADDAR 0x2c, 0x1
00000296 f3fc                 BTRSC 0x3, 0x0
00000297 c566                 LGOTO 0x299; main.o:_00010_DS_=0x299
00000298 f952                 DECR 0x2d, 0x1
00000299                      main.o:_00010_DS_:
00000299 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
0000029a                      main.o:_00404_DS_:
0000029a deff                 MOVIA 0x0
0000029b e0fc                 BCR 0x3, 0x6
0000029c fbd2                 SUBAR 0x2d, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00519_DS_=0x2a1
0000029f de87                 MOVIA 0x78
000002a0 fbd3                 SUBAR 0x2c, 0x0
000002a1                      main.o:_00519_DS_:
000002a1 f3fc                 BTRSC 0x3, 0x0
000002a2 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
000002a3 de16                 MOVIA 0xe9
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 fc53                 ADDAR 0x2c, 0x1
000002a6 f3fc                 BTRSC 0x3, 0x0
000002a7 c556                 LGOTO 0x2a9; main.o:_00011_DS_=0x2a9
000002a8 f952                 DECR 0x2d, 0x1
000002a9                      main.o:_00011_DS_:
000002a9 deff                 MOVIA 0x0
000002aa e0fc                 BCR 0x3, 0x6
000002ab fbd2                 SUBAR 0x2d, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54f                 LGOTO 0x2b0; main.o:_00520_DS_=0x2b0
000002ae de9b                 MOVIA 0x64
000002af fbd3                 SUBAR 0x2c, 0x0
000002b0                      main.o:_00520_DS_:
000002b0 f7fc                 BTRSS 0x3, 0x0
000002b1 c549                 LGOTO 0x2b6; main.o:_00422_DS_=0x2b6
000002b2 de9b                 MOVIA 0x64
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 ff53                 MOVAR 0x2c
000002b5 fd52                 CLRR 0x2d
000002b6                      main.o:_00422_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fe8f                 MOVR 0x70, 0x0
000002b8 ff51                 MOVAR 0x2e
000002b9 fd50                 CLRR 0x2f
000002ba fed2                 MOVR 0x2d, 0x0
000002bb fbd0                 SUBAR 0x2f, 0x0
000002bc f6fc                 BTRSS 0x3, 0x2
000002bd c53f                 LGOTO 0x2c0; main.o:_00521_DS_=0x2c0
000002be fed3                 MOVR 0x2c, 0x0
000002bf fbd1                 SUBAR 0x2e, 0x0
000002c0                      main.o:_00521_DS_:
000002c0 f3fc                 BTRSC 0x3, 0x0
000002c1 c50a                 LGOTO 0x2f5; main.o:_00442_DS_=0x2f5
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fa0f                 INCR 0x70, 0x1
000002c4 c50a                 LGOTO 0x2f5; main.o:_00442_DS_=0x2f5
000002c5                      main.o:_00434_DS_:
000002c5 deff                 MOVIA 0x0
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fbd2                 SUBAR 0x2d, 0x0
000002c8 f6fc                 BTRSS 0x3, 0x2
000002c9 c533                 LGOTO 0x2cc; main.o:_00522_DS_=0x2cc
000002ca de9a                 MOVIA 0x65
000002cb fbd3                 SUBAR 0x2c, 0x0
000002cc                      main.o:_00522_DS_:
000002cc f7fc                 BTRSS 0x3, 0x0
000002cd c52d                 LGOTO 0x2d2; main.o:_00426_DS_=0x2d2
000002ce de9b                 MOVIA 0x64
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff53                 MOVAR 0x2c
000002d1 fd52                 CLRR 0x2d
000002d2                      main.o:_00426_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fe8f                 MOVR 0x70, 0x0
000002d4 f6fc                 BTRSS 0x3, 0x2
000002d5 c527                 LGOTO 0x2d8; main.o:_00428_DS_=0x2d8
000002d6 fed3                 MOVR 0x2c, 0x0
000002d7 ff0f                 MOVAR 0x70
000002d8                      main.o:_00428_DS_:
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fe8f                 MOVR 0x70, 0x0
000002da ff51                 MOVAR 0x2e
000002db fd50                 CLRR 0x2f
000002dc deff                 MOVIA 0x0
000002dd fbd2                 SUBAR 0x2d, 0x0
000002de f6fc                 BTRSS 0x3, 0x2
000002df c51d                 LGOTO 0x2e2; main.o:_00523_DS_=0x2e2
000002e0 fed1                 MOVR 0x2e, 0x0
000002e1 fbd3                 SUBAR 0x2c, 0x0
000002e2                      main.o:_00523_DS_:
000002e2 f3fc                 BTRSC 0x3, 0x0
000002e3 c50a                 LGOTO 0x2f5; main.o:_00442_DS_=0x2f5
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 fa5f                 INCR 0x20, 0x1
000002e6 f2fc                 BTRSC 0x3, 0x2
000002e7 fa5e                 INCR 0x21, 0x1
000002e8 deff                 MOVIA 0x0
000002e9 fbde                 SUBAR 0x21, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c511                 LGOTO 0x2ee; main.o:_00524_DS_=0x2ee
000002ec def4                 MOVIA 0xb
000002ed fbdf                 SUBAR 0x20, 0x0
000002ee                      main.o:_00524_DS_:
000002ee f7fc                 BTRSS 0x3, 0x0
000002ef c50a                 LGOTO 0x2f5; main.o:_00442_DS_=0x2f5
000002f0 e4fc                 BSR 0x3, 0x6
000002f1 fd5f                 CLRR 0x20
000002f2 fd5e                 CLRR 0x21
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 f90f                 DECR 0x70, 0x1
000002f5                      main.o:_00442_DS_:
000002f5 ffef                 RET
000002f6                      _initAD:
000002f6 de7f                 MOVIA 0x80
000002f7 ff6f                 MOVAR 0x10
000002f8 fd6c                 CLRR 0x13
000002f9 deef                 MOVIA 0x10
000002fa ff6e                 MOVAR 0x11
000002fb defc                 MOVIA 0x3
000002fc ff6b                 MOVAR 0x14
000002fd e5ef                 BSR 0x10, 0x4
000002fe decd                 MOVIA 0x32
000002ff d6b2                 LCALL 0x14d; _delay=0x14d
00000300 ffef                 RET
00000301                      _keyCtr:
00000301 e0fc                 BCR 0x3, 0x6
00000302 f8fa                 COMR 0x5, 0x0
00000303 ff54                 MOVAR 0x2b
00000304 de7f                 MOVIA 0x80
00000305 ef54                 ANDAR 0x2b, 0x1
00000306 fed4                 MOVR 0x2b, 0x0
00000307 d4aa                 LCALL 0x355; _keyRead=0x355
00000308 e0fc                 BCR 0x3, 0x6
00000309 ff54                 MOVAR 0x2b
0000030a dbfe                 XORIA 0x1
0000030b f6fc                 BTRSS 0x3, 0x2
0000030c c4cc                 LGOTO 0x333; main.o:_00377_DS_=0x333
0000030d d685                 LCALL 0x17a; _checkBat=0x17a
0000030e e0fc                 BCR 0x3, 0x6
0000030f fe92                 MOVR 0x6d, 0x0
00000310 f2fc                 BTRSC 0x3, 0x2
00000311 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000312 fe8f                 MOVR 0x70, 0x0
00000313 f2fc                 BTRSC 0x3, 0x2
00000314 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000315 fe97                 MOVR 0x68, 0x0
00000316 f6fc                 BTRSS 0x3, 0x2
00000317 c4e3                 LGOTO 0x31c; main.o:_00362_DS_=0x31c
00000318 defc                 MOVIA 0x3
00000319 ff11                 MOVAR 0x6e
0000031a fd05                 CLRR 0x7a
0000031b c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
0000031c                      main.o:_00362_DS_:
0000031c e0fc                 BCR 0x3, 0x6
0000031d fe90                 MOVR 0x6f, 0x0
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f c4da                 LGOTO 0x325; main.o:_00359_DS_=0x325
00000320 fd11                 CLRR 0x6e
00000321 defd                 MOVIA 0x2
00000322 ff10                 MOVAR 0x6f
00000323 fd05                 CLRR 0x7a
00000324 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000325                      main.o:_00359_DS_:
00000325 e0fc                 BCR 0x3, 0x6
00000326 fd11                 CLRR 0x6e
00000327 fa13                 INCR 0x6c, 0x1
00000328 defb                 MOVIA 0x4
00000329 fb93                 SUBAR 0x6c, 0x0
0000032a f7fc                 BTRSS 0x3, 0x0
0000032b c4d1                 LGOTO 0x32e; main.o:_00357_DS_=0x32e
0000032c defe                 MOVIA 0x1
0000032d ff13                 MOVAR 0x6c
0000032e                      main.o:_00357_DS_:
0000032e defd                 MOVIA 0x2
0000032f e0fc                 BCR 0x3, 0x6
00000330 ff10                 MOVAR 0x6f
00000331 fd05                 CLRR 0x7a
00000332 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000333                      main.o:_00377_DS_:
00000333 e0fc                 BCR 0x3, 0x6
00000334 fed4                 MOVR 0x2b, 0x0
00000335 dbfd                 XORIA 0x2
00000336 f6fc                 BTRSS 0x3, 0x2
00000337 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000338 d685                 LCALL 0x17a; _checkBat=0x17a
00000339 e0fc                 BCR 0x3, 0x6
0000033a fe92                 MOVR 0x6d, 0x0
0000033b f2fc                 BTRSC 0x3, 0x2
0000033c c4bb                 LGOTO 0x344; main.o:_00372_DS_=0x344
0000033d fd12                 CLRR 0x6d
0000033e fd13                 CLRR 0x6c
0000033f fd11                 CLRR 0x6e
00000340 fd10                 CLRR 0x6f
00000341 defa                 MOVIA 0x5
00000342 ff05                 MOVAR 0x7a
00000343 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000344                      main.o:_00372_DS_:
00000344 e0fc                 BCR 0x3, 0x6
00000345 fe8f                 MOVR 0x70, 0x0
00000346 f2fc                 BTRSC 0x3, 0x2
00000347 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000348 defe                 MOVIA 0x1
00000349 ff12                 MOVAR 0x6d
0000034a defc                 MOVIA 0x3
0000034b ff11                 MOVAR 0x6e
0000034c defd                 MOVIA 0x2
0000034d ff10                 MOVAR 0x6f
0000034e fd05                 CLRR 0x7a
0000034f fe93                 MOVR 0x6c, 0x0
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4ab                 LGOTO 0x354; main.o:_00379_DS_=0x354
00000352 defe                 MOVIA 0x1
00000353 ff13                 MOVAR 0x6c
00000354                      main.o:_00379_DS_:
00000354 ffef                 RET
00000355                      _keyRead:
00000355 e0fc                 BCR 0x3, 0x6
00000356 ff55                 MOVAR 0x2a
00000357 fed5                 MOVR 0x2a, 0x0
00000358 f2fc                 BTRSC 0x3, 0x2
00000359 c497                 LGOTO 0x368; main.o:_00349_DS_=0x368
0000035a fa0e                 INCR 0x71, 0x1
0000035b de37                 MOVIA 0xc8
0000035c fb8e                 SUBAR 0x71, 0x0
0000035d f7fc                 BTRSS 0x3, 0x0
0000035e c484                 LGOTO 0x37b; main.o:_00350_DS_=0x37b
0000035f de37                 MOVIA 0xc8
00000360 ff0e                 MOVAR 0x71
00000361 fe8d                 MOVR 0x72, 0x0
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c484                 LGOTO 0x37b; main.o:_00350_DS_=0x37b
00000364 defe                 MOVIA 0x1
00000365 ff0d                 MOVAR 0x72
00000366 defd                 MOVIA 0x2
00000367 c483                 LGOTO 0x37c; main.o:_00351_DS_=0x37c
00000368                      main.o:_00349_DS_:
00000368 de37                 MOVIA 0xc8
00000369 e0fc                 BCR 0x3, 0x6
0000036a fb8e                 SUBAR 0x71, 0x0
0000036b f7fc                 BTRSS 0x3, 0x0
0000036c c48e                 LGOTO 0x371; main.o:_00346_DS_=0x371
0000036d fd0e                 CLRR 0x71
0000036e fd0d                 CLRR 0x72
0000036f deff                 MOVIA 0x0
00000370 c483                 LGOTO 0x37c; main.o:_00351_DS_=0x37c
00000371                      main.o:_00346_DS_:
00000371 defb                 MOVIA 0x4
00000372 e0fc                 BCR 0x3, 0x6
00000373 fb8e                 SUBAR 0x71, 0x0
00000374 f7fc                 BTRSS 0x3, 0x0
00000375 c486                 LGOTO 0x379; main.o:_00347_DS_=0x379
00000376 fd0e                 CLRR 0x71
00000377 defe                 MOVIA 0x1
00000378 c483                 LGOTO 0x37c; main.o:_00351_DS_=0x37c
00000379                      main.o:_00347_DS_:
00000379 e0fc                 BCR 0x3, 0x6
0000037a fd0e                 CLRR 0x71
0000037b                      main.o:_00350_DS_:
0000037b deff                 MOVIA 0x0
0000037c                      main.o:_00351_DS_:
0000037c ffef                 RET
0000037d                      _pwmStop:
0000037d fdff                 CLRA
0000037e ffb5                 SFUN 0xa
0000037f ffef                 RET
00000380                      _pwmInit:
00000380 ff95                 SFUNR 0xa
00000381 e0fc                 BCR 0x3, 0x6
00000382 ff56                 MOVAR 0x29
00000383 f056                 BTRSC 0x29, 0x7
00000384 c472                 LGOTO 0x38d; main.o:_00330_DS_=0x38d
00000385 fd66                 CLRR 0x19
00000386 de9b                 MOVIA 0x64
00000387 ffb6                 SFUN 0x9
00000388 ffb3                 SFUN 0xc
00000389 defe                 MOVIA 0x1
0000038a ffb4                 SFUN 0xb
0000038b de7c                 MOVIA 0x83
0000038c ffb5                 SFUN 0xa
0000038d                      main.o:_00330_DS_:
0000038d ffef                 RET
0000038e                      _gotoSleep:
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd03                 CLRR 0x7c
00000390 fd07                 CLRR 0x78
00000391 fd06                 CLRR 0x79
00000392 d300                 LCALL 0x4ff; _setInput=0x4ff
00000393 e0fc                 BCR 0x3, 0x6
00000394 fd0c                 CLRR 0x73
00000395 fd12                 CLRR 0x6d
00000396 d482                 LCALL 0x37d; _pwmStop=0x37d
00000397 de5f                 MOVIA 0xa0
00000398 ff6a                 MOVAR 0x15
00000399 def7                 MOVIA 0x8
0000039a fff9                 IOST 0x6
0000039b e0fc                 BCR 0x3, 0x6
0000039c fd7a                 CLRR 0x5
0000039d fd79                 CLRR 0x6
0000039e defd                 MOVIA 0x2
0000039f ff71                 MOVAR 0xe
000003a0 dee7                 MOVIA 0x18
000003a1 ff77                 MOVAR 0x8
000003a2 fd70                 CLRR 0xf
000003a3 fffd                 CLRWDT
000003a4 fffb                 ENI
000003a5 f17a                 BTRSC 0x5, 0x5
000003a6 c457                 LGOTO 0x3a8; main.o:_00323_DS_=0x3a8
000003a7 fffe                 SLEEP
000003a8                      main.o:_00323_DS_:
000003a8 fd6a                 CLRR 0x15
000003a9 de5f                 MOVIA 0xa0
000003aa fffa                 IOST 0x5
000003ab def7                 MOVIA 0x8
000003ac fff9                 IOST 0x6
000003ad e0fc                 BCR 0x3, 0x6
000003ae fd7a                 CLRR 0x5
000003af defc                 MOVIA 0x3
000003b0 ff71                 MOVAR 0xe
000003b1 fd70                 CLRR 0xf
000003b2 de47                 MOVIA 0xb8
000003b3 ff77                 MOVAR 0x8
000003b4 ffef                 RET
000003b5                      _initSys:
000003b5 ffec                 DISI
000003b6 de5f                 MOVIA 0xa0
000003b7 fffa                 IOST 0x5
000003b8 def7                 MOVIA 0x8
000003b9 fff9                 IOST 0x6
000003ba fd79                 CLRR 0x6
000003bb e0fc                 BCR 0x3, 0x6
000003bc fd7a                 CLRR 0x5
000003bd d300                 LCALL 0x4ff; _setInput=0x4ff
000003be de80                 MOVIA 0x7f
000003bf fff6                 IOST 0x9
000003c0 de00                 MOVIA 0xff
000003c1 ff73                 MOVAR 0xc
000003c2 ff74                 MOVAR 0xb
000003c3 defc                 MOVIA 0x3
000003c4 ff71                 MOVAR 0xe
000003c5 fdff                 CLRA
000003c6 fff0                 IOST 0xf
000003c7 dec8                 MOVIA 0x37
000003c8 ff7e                 MOVAR 0x1
000003c9 fdff                 CLRA
000003ca fffc                 T0MD
000003cb defe                 MOVIA 0x1
000003cc fff0                 IOST 0xf
000003cd de67                 MOVIA 0x98
000003ce ff77                 MOVAR 0x8
000003cf defe                 MOVIA 0x1
000003d0 fff0                 IOST 0xf
000003d1 fffb                 ENI
000003d2 ffef                 RET
000003d3                      _refreshNub:
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 fe9a                 MOVR 0x65, 0x0
000003d5 da58                 ADDIA 0xa7
000003d6 ff58                 MOVAR 0x27
000003d7 deff                 MOVIA 0x0
000003d8 f3fc                 BTRSC 0x3, 0x0
000003d9 dafe                 ADDIA 0x1
000003da ff57                 MOVAR 0x28
000003db fed8                 MOVR 0x27, 0x0
000003dc ff39                 MOVAR 0x46
000003dd fed7                 MOVR 0x28, 0x0
000003de ff38                 MOVAR 0x47
000003df deff                 MOVIA 0x0
000003e0 d09c                 LCALL 0x763; __gptrget=0x763
000003e1 d1c0                 LCALL 0x63f; _showNubBaiwei=0x63f
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 fe99                 MOVR 0x66, 0x0
000003e4 da58                 ADDIA 0xa7
000003e5 ff58                 MOVAR 0x27
000003e6 deff                 MOVIA 0x0
000003e7 f3fc                 BTRSC 0x3, 0x0
000003e8 dafe                 ADDIA 0x1
000003e9 ff57                 MOVAR 0x28
000003ea fed8                 MOVR 0x27, 0x0
000003eb ff39                 MOVAR 0x46
000003ec fed7                 MOVR 0x28, 0x0
000003ed ff38                 MOVAR 0x47
000003ee deff                 MOVIA 0x0
000003ef d09c                 LCALL 0x763; __gptrget=0x763
000003f0 d140                 LCALL 0x6bf; _showNubShiwei=0x6bf
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fe98                 MOVR 0x67, 0x0
000003f3 da58                 ADDIA 0xa7
000003f4 ff58                 MOVAR 0x27
000003f5 deff                 MOVIA 0x0
000003f6 f3fc                 BTRSC 0x3, 0x0
000003f7 dafe                 ADDIA 0x1
000003f8 ff57                 MOVAR 0x28
000003f9 fed8                 MOVR 0x27, 0x0
000003fa ff39                 MOVAR 0x46
000003fb fed7                 MOVR 0x28, 0x0
000003fc ff38                 MOVAR 0x47
000003fd deff                 MOVIA 0x0
000003fe d09c                 LCALL 0x763; __gptrget=0x763
000003ff d180                 LCALL 0x67f; _showNubGewei=0x67f
00000400 d300                 LCALL 0x4ff; _setInput=0x4ff
00000401 ffef                 RET
00000402                      _checkIRKey:
00000402 e0fc                 BCR 0x3, 0x6
00000403 fe92                 MOVR 0x6d, 0x0
00000404 f6fc                 BTRSS 0x3, 0x2
00000405 c3f7                 LGOTO 0x408; main.o:_00297_DS_=0x408
00000406 fd16                 CLRR 0x69
00000407 c3d2                 LGOTO 0x42d; main.o:_00309_DS_=0x42d
00000408                      main.o:_00297_DS_:
00000408 def9                 MOVIA 0x6
00000409 e4fc                 BSR 0x3, 0x6
0000040a fbd9                 SUBAR 0x26, 0x0
0000040b f7fc                 BTRSS 0x3, 0x0
0000040c c3d2                 LGOTO 0x42d; main.o:_00309_DS_=0x42d
0000040d e0fc                 BCR 0x3, 0x6
0000040e fe96                 MOVR 0x69, 0x0
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 c3d2                 LGOTO 0x42d; main.o:_00309_DS_=0x42d
00000411 fe93                 MOVR 0x6c, 0x0
00000412 dbfe                 XORIA 0x1
00000413 f6fc                 BTRSS 0x3, 0x2
00000414 c3e7                 LGOTO 0x418; main.o:_00304_DS_=0x418
00000415 decd                 MOVIA 0x32
00000416 ff14                 MOVAR 0x6b
00000417 c3d8                 LGOTO 0x427; main.o:_00305_DS_=0x427
00000418                      main.o:_00304_DS_:
00000418 e0fc                 BCR 0x3, 0x6
00000419 fe93                 MOVR 0x6c, 0x0
0000041a dbfd                 XORIA 0x2
0000041b f6fc                 BTRSS 0x3, 0x2
0000041c c3df                 LGOTO 0x420; main.o:_00301_DS_=0x420
0000041d de9b                 MOVIA 0x64
0000041e ff14                 MOVAR 0x6b
0000041f c3d8                 LGOTO 0x427; main.o:_00305_DS_=0x427
00000420                      main.o:_00301_DS_:
00000420 e0fc                 BCR 0x3, 0x6
00000421 fe93                 MOVR 0x6c, 0x0
00000422 dbfc                 XORIA 0x3
00000423 f6fc                 BTRSS 0x3, 0x2
00000424 c3d8                 LGOTO 0x427; main.o:_00305_DS_=0x427
00000425 de69                 MOVIA 0x96
00000426 ff14                 MOVAR 0x6b
00000427                      main.o:_00305_DS_:
00000427 de9b                 MOVIA 0x64
00000428 e4fc                 BSR 0x3, 0x6
00000429 ff5b                 MOVAR 0x24
0000042a defe                 MOVIA 0x1
0000042b e0fc                 BCR 0x3, 0x6
0000042c ff16                 MOVAR 0x69
0000042d                      main.o:_00309_DS_:
0000042d ffef                 RET
0000042e                      _chrgCtr:
0000042e e0fc                 BCR 0x3, 0x6
0000042f f17a                 BTRSC 0x5, 0x5
00000430 c3cd                 LGOTO 0x432; main.o:_00198_DS_=0x432
00000431 fd0b                 CLRR 0x74
00000432                      main.o:_00198_DS_:
00000432 e6f3                 BSR 0xc, 0x2
00000433 ffe9                 IOSTR 0x6
00000434 e0fc                 BCR 0x3, 0x6
00000435 ff5a                 MOVAR 0x25
00000436 e2da                 BCR 0x25, 0x2
00000437 feda                 MOVR 0x25, 0x0
00000438 fff9                 IOST 0x6
