00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021c c5cc                 LGOTO 0x233; main.o:_00391_DS_=0x233
0000021d de0d                 MOVIA 0xf2
0000021e e0fc                 BCR 0x3, 0x6
0000021f fcdf                 ADDAR 0x20, 0x0
00000220 ff51                 MOVAR 0x2e
00000221 de06                 MOVIA 0xf9
00000222 ff50                 MOVAR 0x2f
00000223 fede                 MOVR 0x21, 0x0
00000224 f3fc                 BTRSC 0x3, 0x0
00000225 fade                 INCR 0x21, 0x0
00000226 f2fc                 BTRSC 0x3, 0x2
00000227 c5d6                 LGOTO 0x229; main.o:_00005_DS_=0x229
00000228 fc50                 ADDAR 0x2f, 0x1
00000229                      main.o:_00005_DS_:
00000229 e0fc                 BCR 0x3, 0x6
0000022a ead1                 SWAPR 0x2e, 0x0
0000022b ddf0                 ANDIA 0xf
0000022c ff53                 MOVAR 0x2c
0000022d ead0                 SWAPR 0x2f, 0x0
0000022e ff52                 MOVAR 0x2d
0000022f dd0f                 ANDIA 0xf0
00000230 ee53                 IORAR 0x2c, 0x1
00000231 ed52                 XORAR 0x2d, 0x1
00000232 c5c9                 LGOTO 0x236; main.o:_00398_DS_=0x236
00000233                      main.o:_00391_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fd53                 CLRR 0x2c
00000235 fd52                 CLRR 0x2d
00000236                      main.o:_00398_DS_:
00000236 e0fc                 BCR 0x3, 0x6
00000237 f57a                 BTRSS 0x5, 0x5
00000238 c53e                 LGOTO 0x2c1; main.o:_00432_DS_=0x2c1
00000239 deff                 MOVIA 0x0
0000023a fbd2                 SUBAR 0x2d, 0x0
0000023b f6fc                 BTRSS 0x3, 0x2
0000023c c5c0                 LGOTO 0x23f; main.o:_00511_DS_=0x23f
0000023d defa                 MOVIA 0x5
0000023e fbd3                 SUBAR 0x2c, 0x0
0000023f                      main.o:_00511_DS_:
0000023f f3fc                 BTRSC 0x3, 0x0
00000240 c5b9                 LGOTO 0x246; main.o:_00417_DS_=0x246
00000241 defe                 MOVIA 0x1
00000242 e0fc                 BCR 0x3, 0x6
00000243 ff53                 MOVAR 0x2c
00000244 fd52                 CLRR 0x2d
00000245 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000246                      main.o:_00417_DS_:
00000246 deff                 MOVIA 0x0
00000247 e0fc                 BCR 0x3, 0x6
00000248 fbd2                 SUBAR 0x2d, 0x0
00000249 f6fc                 BTRSS 0x3, 0x2
0000024a c5b2                 LGOTO 0x24d; main.o:_00512_DS_=0x24d
0000024b deeb                 MOVIA 0x14
0000024c fbd3                 SUBAR 0x2c, 0x0
0000024d                      main.o:_00512_DS_:
0000024d f3fc                 BTRSC 0x3, 0x0
0000024e c5a9                 LGOTO 0x256; main.o:_00414_DS_=0x256
0000024f de04                 MOVIA 0xfb
00000250 e0fc                 BCR 0x3, 0x6
00000251 fc53                 ADDAR 0x2c, 0x1
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 c5aa                 LGOTO 0x255; main.o:_00006_DS_=0x255
00000254 f952                 DECR 0x2d, 0x1
00000255                      main.o:_00006_DS_:
00000255 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000256                      main.o:_00414_DS_:
00000256 deff                 MOVIA 0x0
00000257 e0fc                 BCR 0x3, 0x6
00000258 fbd2                 SUBAR 0x2d, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00513_DS_=0x25d
0000025b dee1                 MOVIA 0x1e
0000025c fbd3                 SUBAR 0x2c, 0x0
0000025d                      main.o:_00513_DS_:
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e c599                 LGOTO 0x266; main.o:_00411_DS_=0x266
0000025f de09                 MOVIA 0xf6
00000260 e0fc                 BCR 0x3, 0x6
00000261 fc53                 ADDAR 0x2c, 0x1
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c59a                 LGOTO 0x265; main.o:_00007_DS_=0x265
00000264 f952                 DECR 0x2d, 0x1
00000265                      main.o:_00007_DS_:
00000265 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000266                      main.o:_00411_DS_:
00000266 deff                 MOVIA 0x0
00000267 e0fc                 BCR 0x3, 0x6
00000268 fbd2                 SUBAR 0x2d, 0x0
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c592                 LGOTO 0x26d; main.o:_00514_DS_=0x26d
0000026b ded7                 MOVIA 0x28
0000026c fbd3                 SUBAR 0x2c, 0x0
0000026d                      main.o:_00514_DS_:
0000026d f3fc                 BTRSC 0x3, 0x0
0000026e c589                 LGOTO 0x276; main.o:_00408_DS_=0x276
0000026f de0e                 MOVIA 0xf1
00000270 e0fc                 BCR 0x3, 0x6
00000271 fc53                 ADDAR 0x2c, 0x1
00000272 f3fc                 BTRSC 0x3, 0x0
00000273 c58a                 LGOTO 0x275; main.o:_00008_DS_=0x275
00000274 f952                 DECR 0x2d, 0x1
00000275                      main.o:_00008_DS_:
00000275 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000276                      main.o:_00408_DS_:
00000276 deff                 MOVIA 0x0
00000277 e0fc                 BCR 0x3, 0x6
00000278 fbd2                 SUBAR 0x2d, 0x0
00000279 f6fc                 BTRSS 0x3, 0x2
0000027a c582                 LGOTO 0x27d; main.o:_00515_DS_=0x27d
0000027b decd                 MOVIA 0x32
0000027c fbd3                 SUBAR 0x2c, 0x0
0000027d                      main.o:_00515_DS_:
0000027d f3fc                 BTRSC 0x3, 0x0
0000027e c579                 LGOTO 0x286; main.o:_00405_DS_=0x286
0000027f de14                 MOVIA 0xeb
00000280 e0fc                 BCR 0x3, 0x6
00000281 fc53                 ADDAR 0x2c, 0x1
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 c57a                 LGOTO 0x285; main.o:_00009_DS_=0x285
00000284 f952                 DECR 0x2d, 0x1
00000285                      main.o:_00009_DS_:
00000285 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000286                      main.o:_00405_DS_:
00000286 deff                 MOVIA 0x0
00000287 e0fc                 BCR 0x3, 0x6
00000288 fbd2                 SUBAR 0x2d, 0x0
00000289 f6fc                 BTRSS 0x3, 0x2
0000028a c572                 LGOTO 0x28d; main.o:_00516_DS_=0x28d
0000028b deb9                 MOVIA 0x46
0000028c fbd3                 SUBAR 0x2c, 0x0
0000028d                      main.o:_00516_DS_:
0000028d f3fc                 BTRSC 0x3, 0x0
0000028e c569                 LGOTO 0x296; main.o:_00402_DS_=0x296
0000028f de15                 MOVIA 0xea
00000290 e0fc                 BCR 0x3, 0x6
00000291 fc53                 ADDAR 0x2c, 0x1
00000292 f3fc                 BTRSC 0x3, 0x0
00000293 c56a                 LGOTO 0x295; main.o:_00010_DS_=0x295
00000294 f952                 DECR 0x2d, 0x1
00000295                      main.o:_00010_DS_:
00000295 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
00000296                      main.o:_00402_DS_:
00000296 deff                 MOVIA 0x0
00000297 e0fc                 BCR 0x3, 0x6
00000298 fbd2                 SUBAR 0x2d, 0x0
00000299 f6fc                 BTRSS 0x3, 0x2
0000029a c562                 LGOTO 0x29d; main.o:_00517_DS_=0x29d
0000029b de87                 MOVIA 0x78
0000029c fbd3                 SUBAR 0x2c, 0x0
0000029d                      main.o:_00517_DS_:
0000029d f3fc                 BTRSC 0x3, 0x0
0000029e c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
0000029f de16                 MOVIA 0xe9
000002a0 e0fc                 BCR 0x3, 0x6
000002a1 fc53                 ADDAR 0x2c, 0x1
000002a2 f3fc                 BTRSC 0x3, 0x0
000002a3 c55a                 LGOTO 0x2a5; main.o:_00011_DS_=0x2a5
000002a4 f952                 DECR 0x2d, 0x1
000002a5                      main.o:_00011_DS_:
000002a5 deff                 MOVIA 0x0
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fbd2                 SUBAR 0x2d, 0x0
000002a8 f6fc                 BTRSS 0x3, 0x2
000002a9 c553                 LGOTO 0x2ac; main.o:_00518_DS_=0x2ac
000002aa de9b                 MOVIA 0x64
000002ab fbd3                 SUBAR 0x2c, 0x0
000002ac                      main.o:_00518_DS_:
000002ac f7fc                 BTRSS 0x3, 0x0
000002ad c54d                 LGOTO 0x2b2; main.o:_00420_DS_=0x2b2
000002ae de9b                 MOVIA 0x64
000002af e0fc                 BCR 0x3, 0x6
000002b0 ff53                 MOVAR 0x2c
000002b1 fd52                 CLRR 0x2d
000002b2                      main.o:_00420_DS_:
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fe8f                 MOVR 0x70, 0x0
000002b4 ff51                 MOVAR 0x2e
000002b5 fd50                 CLRR 0x2f
000002b6 fed2                 MOVR 0x2d, 0x0
000002b7 fbd0                 SUBAR 0x2f, 0x0
000002b8 f6fc                 BTRSS 0x3, 0x2
000002b9 c543                 LGOTO 0x2bc; main.o:_00519_DS_=0x2bc
000002ba fed3                 MOVR 0x2c, 0x0
000002bb fbd1                 SUBAR 0x2e, 0x0
000002bc                      main.o:_00519_DS_:
000002bc f3fc                 BTRSC 0x3, 0x0
000002bd c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000002be e0fc                 BCR 0x3, 0x6
000002bf fa0f                 INCR 0x70, 0x1
000002c0 c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000002c1                      main.o:_00432_DS_:
000002c1 deff                 MOVIA 0x0
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fbd2                 SUBAR 0x2d, 0x0
000002c4 f6fc                 BTRSS 0x3, 0x2
000002c5 c537                 LGOTO 0x2c8; main.o:_00520_DS_=0x2c8
000002c6 de9a                 MOVIA 0x65
000002c7 fbd3                 SUBAR 0x2c, 0x0
000002c8                      main.o:_00520_DS_:
000002c8 f7fc                 BTRSS 0x3, 0x0
000002c9 c531                 LGOTO 0x2ce; main.o:_00424_DS_=0x2ce
000002ca de9b                 MOVIA 0x64
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff53                 MOVAR 0x2c
000002cd fd52                 CLRR 0x2d
000002ce                      main.o:_00424_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf fe8f                 MOVR 0x70, 0x0
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c52b                 LGOTO 0x2d4; main.o:_00426_DS_=0x2d4
000002d2 fed3                 MOVR 0x2c, 0x0
000002d3 ff0f                 MOVAR 0x70
000002d4                      main.o:_00426_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fe8f                 MOVR 0x70, 0x0
000002d6 ff51                 MOVAR 0x2e
000002d7 fd50                 CLRR 0x2f
000002d8 deff                 MOVIA 0x0
000002d9 fbd2                 SUBAR 0x2d, 0x0
000002da f6fc                 BTRSS 0x3, 0x2
000002db c521                 LGOTO 0x2de; main.o:_00521_DS_=0x2de
000002dc fed1                 MOVR 0x2e, 0x0
000002dd fbd3                 SUBAR 0x2c, 0x0
000002de                      main.o:_00521_DS_:
000002de f3fc                 BTRSC 0x3, 0x0
000002df c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000002e0 e4fc                 BSR 0x3, 0x6
000002e1 fa5f                 INCR 0x20, 0x1
000002e2 f2fc                 BTRSC 0x3, 0x2
000002e3 fa5e                 INCR 0x21, 0x1
000002e4 deff                 MOVIA 0x0
000002e5 fbde                 SUBAR 0x21, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c515                 LGOTO 0x2ea; main.o:_00522_DS_=0x2ea
000002e8 def4                 MOVIA 0xb
000002e9 fbdf                 SUBAR 0x20, 0x0
000002ea                      main.o:_00522_DS_:
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000002ec e4fc                 BSR 0x3, 0x6
000002ed fd5f                 CLRR 0x20
000002ee fd5e                 CLRR 0x21
000002ef e0fc                 BCR 0x3, 0x6
000002f0 f90f                 DECR 0x70, 0x1
000002f1                      main.o:_00440_DS_:
000002f1 ffef                 RET
000002f2                      _initAD:
000002f2 de7f                 MOVIA 0x80
000002f3 ff6f                 MOVAR 0x10
000002f4 fd6c                 CLRR 0x13
000002f5 deef                 MOVIA 0x10
000002f6 ff6e                 MOVAR 0x11
000002f7 defc                 MOVIA 0x3
000002f8 ff6b                 MOVAR 0x14
000002f9 e5ef                 BSR 0x10, 0x4
000002fa decd                 MOVIA 0x32
000002fb d6b6                 LCALL 0x149; _delay=0x149
000002fc ffef                 RET
000002fd                      _keyCtr:
000002fd e0fc                 BCR 0x3, 0x6
000002fe f8fa                 COMR 0x5, 0x0
000002ff ff54                 MOVAR 0x2b
00000300 de7f                 MOVIA 0x80
00000301 ef54                 ANDAR 0x2b, 0x1
00000302 fed4                 MOVR 0x2b, 0x0
00000303 d4ae                 LCALL 0x351; _keyRead=0x351
00000304 e0fc                 BCR 0x3, 0x6
00000305 ff54                 MOVAR 0x2b
00000306 dbfe                 XORIA 0x1
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4d0                 LGOTO 0x32f; main.o:_00375_DS_=0x32f
00000309 d689                 LCALL 0x176; _checkBat=0x176
0000030a e0fc                 BCR 0x3, 0x6
0000030b fe92                 MOVR 0x6d, 0x0
0000030c f2fc                 BTRSC 0x3, 0x2
0000030d c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
0000030e fe8f                 MOVR 0x70, 0x0
0000030f f2fc                 BTRSC 0x3, 0x2
00000310 c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000311 fe97                 MOVR 0x68, 0x0
00000312 f6fc                 BTRSS 0x3, 0x2
00000313 c4e7                 LGOTO 0x318; main.o:_00360_DS_=0x318
00000314 defc                 MOVIA 0x3
00000315 ff11                 MOVAR 0x6e
00000316 fd05                 CLRR 0x7a
00000317 c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000318                      main.o:_00360_DS_:
00000318 e0fc                 BCR 0x3, 0x6
00000319 fe90                 MOVR 0x6f, 0x0
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4de                 LGOTO 0x321; main.o:_00357_DS_=0x321
0000031c fd11                 CLRR 0x6e
0000031d defd                 MOVIA 0x2
0000031e ff10                 MOVAR 0x6f
0000031f fd05                 CLRR 0x7a
00000320 c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000321                      main.o:_00357_DS_:
00000321 e0fc                 BCR 0x3, 0x6
00000322 fd11                 CLRR 0x6e
00000323 fa13                 INCR 0x6c, 0x1
00000324 defb                 MOVIA 0x4
00000325 fb93                 SUBAR 0x6c, 0x0
00000326 f7fc                 BTRSS 0x3, 0x0
00000327 c4d5                 LGOTO 0x32a; main.o:_00355_DS_=0x32a
00000328 defe                 MOVIA 0x1
00000329 ff13                 MOVAR 0x6c
0000032a                      main.o:_00355_DS_:
0000032a defd                 MOVIA 0x2
0000032b e0fc                 BCR 0x3, 0x6
0000032c ff10                 MOVAR 0x6f
0000032d fd05                 CLRR 0x7a
0000032e c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
0000032f                      main.o:_00375_DS_:
0000032f e0fc                 BCR 0x3, 0x6
00000330 fed4                 MOVR 0x2b, 0x0
00000331 dbfd                 XORIA 0x2
00000332 f6fc                 BTRSS 0x3, 0x2
00000333 c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000334 d689                 LCALL 0x176; _checkBat=0x176
00000335 e0fc                 BCR 0x3, 0x6
00000336 fe92                 MOVR 0x6d, 0x0
00000337 f2fc                 BTRSC 0x3, 0x2
00000338 c4bf                 LGOTO 0x340; main.o:_00370_DS_=0x340
00000339 fd12                 CLRR 0x6d
0000033a fd13                 CLRR 0x6c
0000033b fd11                 CLRR 0x6e
0000033c fd10                 CLRR 0x6f
0000033d defa                 MOVIA 0x5
0000033e ff05                 MOVAR 0x7a
0000033f c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000340                      main.o:_00370_DS_:
00000340 e0fc                 BCR 0x3, 0x6
00000341 fe8f                 MOVR 0x70, 0x0
00000342 f2fc                 BTRSC 0x3, 0x2
00000343 c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
00000344 defe                 MOVIA 0x1
00000345 ff12                 MOVAR 0x6d
00000346 defc                 MOVIA 0x3
00000347 ff11                 MOVAR 0x6e
00000348 defd                 MOVIA 0x2
00000349 ff10                 MOVAR 0x6f
0000034a fd05                 CLRR 0x7a
0000034b fe93                 MOVR 0x6c, 0x0
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c4af                 LGOTO 0x350; main.o:_00377_DS_=0x350
0000034e defe                 MOVIA 0x1
0000034f ff13                 MOVAR 0x6c
00000350                      main.o:_00377_DS_:
00000350 ffef                 RET
00000351                      _keyRead:
00000351 e0fc                 BCR 0x3, 0x6
00000352 ff55                 MOVAR 0x2a
00000353 fed5                 MOVR 0x2a, 0x0
00000354 f2fc                 BTRSC 0x3, 0x2
00000355 c49b                 LGOTO 0x364; main.o:_00347_DS_=0x364
00000356 fa0e                 INCR 0x71, 0x1
00000357 de37                 MOVIA 0xc8
00000358 fb8e                 SUBAR 0x71, 0x0
00000359 f7fc                 BTRSS 0x3, 0x0
0000035a c488                 LGOTO 0x377; main.o:_00348_DS_=0x377
0000035b de37                 MOVIA 0xc8
0000035c ff0e                 MOVAR 0x71
0000035d fe8d                 MOVR 0x72, 0x0
0000035e f6fc                 BTRSS 0x3, 0x2
0000035f c488                 LGOTO 0x377; main.o:_00348_DS_=0x377
00000360 defe                 MOVIA 0x1
00000361 ff0d                 MOVAR 0x72
00000362 defd                 MOVIA 0x2
00000363 c487                 LGOTO 0x378; main.o:_00349_DS_=0x378
00000364                      main.o:_00347_DS_:
00000364 de37                 MOVIA 0xc8
00000365 e0fc                 BCR 0x3, 0x6
00000366 fb8e                 SUBAR 0x71, 0x0
00000367 f7fc                 BTRSS 0x3, 0x0
00000368 c492                 LGOTO 0x36d; main.o:_00344_DS_=0x36d
00000369 fd0e                 CLRR 0x71
0000036a fd0d                 CLRR 0x72
0000036b deff                 MOVIA 0x0
0000036c c487                 LGOTO 0x378; main.o:_00349_DS_=0x378
0000036d                      main.o:_00344_DS_:
0000036d defb                 MOVIA 0x4
0000036e e0fc                 BCR 0x3, 0x6
0000036f fb8e                 SUBAR 0x71, 0x0
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c48a                 LGOTO 0x375; main.o:_00345_DS_=0x375
00000372 fd0e                 CLRR 0x71
00000373 defe                 MOVIA 0x1
00000374 c487                 LGOTO 0x378; main.o:_00349_DS_=0x378
00000375                      main.o:_00345_DS_:
00000375 e0fc                 BCR 0x3, 0x6
00000376 fd0e                 CLRR 0x71
00000377                      main.o:_00348_DS_:
00000377 deff                 MOVIA 0x0
00000378                      main.o:_00349_DS_:
00000378 ffef                 RET
00000379                      _pwmStop:
00000379 fdff                 CLRA
0000037a ffb5                 SFUN 0xa
0000037b ffef                 RET
0000037c                      _pwmInit:
0000037c ff95                 SFUNR 0xa
0000037d e0fc                 BCR 0x3, 0x6
0000037e ff56                 MOVAR 0x29
0000037f f056                 BTRSC 0x29, 0x7
00000380 c476                 LGOTO 0x389; main.o:_00328_DS_=0x389
00000381 fd66                 CLRR 0x19
00000382 de9b                 MOVIA 0x64
00000383 ffb6                 SFUN 0x9
00000384 ffb3                 SFUN 0xc
00000385 defe                 MOVIA 0x1
00000386 ffb4                 SFUN 0xb
00000387 de7c                 MOVIA 0x83
00000388 ffb5                 SFUN 0xa
00000389                      main.o:_00328_DS_:
00000389 ffef                 RET
0000038a                      _gotoSleep:
0000038a e0fc                 BCR 0x3, 0x6
0000038b fd03                 CLRR 0x7c
0000038c fd07                 CLRR 0x78
0000038d fd06                 CLRR 0x79
0000038e d304                 LCALL 0x4fb; _setInput=0x4fb
0000038f e0fc                 BCR 0x3, 0x6
00000390 fd0c                 CLRR 0x73
00000391 fd12                 CLRR 0x6d
00000392 d486                 LCALL 0x379; _pwmStop=0x379
00000393 de5f                 MOVIA 0xa0
00000394 ff6a                 MOVAR 0x15
00000395 def7                 MOVIA 0x8
00000396 fff9                 IOST 0x6
00000397 e0fc                 BCR 0x3, 0x6
00000398 fd7a                 CLRR 0x5
00000399 fd79                 CLRR 0x6
0000039a defd                 MOVIA 0x2
0000039b ff71                 MOVAR 0xe
0000039c dee7                 MOVIA 0x18
0000039d ff77                 MOVAR 0x8
0000039e fd70                 CLRR 0xf
0000039f fffd                 CLRWDT
000003a0 fffb                 ENI
000003a1 f17a                 BTRSC 0x5, 0x5
000003a2 c45b                 LGOTO 0x3a4; main.o:_00321_DS_=0x3a4
000003a3 fffe                 SLEEP
000003a4                      main.o:_00321_DS_:
000003a4 fd6a                 CLRR 0x15
000003a5 de5f                 MOVIA 0xa0
000003a6 fffa                 IOST 0x5
000003a7 def7                 MOVIA 0x8
000003a8 fff9                 IOST 0x6
000003a9 e0fc                 BCR 0x3, 0x6
000003aa fd7a                 CLRR 0x5
000003ab defc                 MOVIA 0x3
000003ac ff71                 MOVAR 0xe
000003ad fd70                 CLRR 0xf
000003ae de47                 MOVIA 0xb8
000003af ff77                 MOVAR 0x8
000003b0 ffef                 RET
000003b1                      _initSys:
000003b1 ffec                 DISI
000003b2 de5f                 MOVIA 0xa0
000003b3 fffa                 IOST 0x5
000003b4 def7                 MOVIA 0x8
000003b5 fff9                 IOST 0x6
000003b6 fd79                 CLRR 0x6
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fd7a                 CLRR 0x5
000003b9 d304                 LCALL 0x4fb; _setInput=0x4fb
000003ba de80                 MOVIA 0x7f
000003bb fff6                 IOST 0x9
000003bc de00                 MOVIA 0xff
000003bd ff73                 MOVAR 0xc
000003be ff74                 MOVAR 0xb
000003bf defc                 MOVIA 0x3
000003c0 ff71                 MOVAR 0xe
000003c1 fdff                 CLRA
000003c2 fff0                 IOST 0xf
000003c3 dec8                 MOVIA 0x37
000003c4 ff7e                 MOVAR 0x1
000003c5 fdff                 CLRA
000003c6 fffc                 T0MD
000003c7 defe                 MOVIA 0x1
000003c8 fff0                 IOST 0xf
000003c9 de67                 MOVIA 0x98
000003ca ff77                 MOVAR 0x8
000003cb defe                 MOVIA 0x1
000003cc fff0                 IOST 0xf
000003cd fffb                 ENI
000003ce ffef                 RET
000003cf                      _refreshNub:
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fe9a                 MOVR 0x65, 0x0
000003d1 da58                 ADDIA 0xa7
000003d2 ff58                 MOVAR 0x27
000003d3 deff                 MOVIA 0x0
000003d4 f3fc                 BTRSC 0x3, 0x0
000003d5 dafe                 ADDIA 0x1
000003d6 ff57                 MOVAR 0x28
000003d7 fed8                 MOVR 0x27, 0x0
000003d8 ff39                 MOVAR 0x46
000003d9 fed7                 MOVR 0x28, 0x0
000003da ff38                 MOVAR 0x47
000003db deff                 MOVIA 0x0
000003dc d0a0                 LCALL 0x75f; __gptrget=0x75f
000003dd d1c4                 LCALL 0x63b; _showNubBaiwei=0x63b
000003de e0fc                 BCR 0x3, 0x6
000003df fe99                 MOVR 0x66, 0x0
000003e0 da58                 ADDIA 0xa7
000003e1 ff58                 MOVAR 0x27
000003e2 deff                 MOVIA 0x0
000003e3 f3fc                 BTRSC 0x3, 0x0
000003e4 dafe                 ADDIA 0x1
000003e5 ff57                 MOVAR 0x28
000003e6 fed8                 MOVR 0x27, 0x0
000003e7 ff39                 MOVAR 0x46
000003e8 fed7                 MOVR 0x28, 0x0
000003e9 ff38                 MOVAR 0x47
000003ea deff                 MOVIA 0x0
000003eb d0a0                 LCALL 0x75f; __gptrget=0x75f
000003ec d144                 LCALL 0x6bb; _showNubShiwei=0x6bb
000003ed e0fc                 BCR 0x3, 0x6
000003ee fe98                 MOVR 0x67, 0x0
000003ef da58                 ADDIA 0xa7
000003f0 ff58                 MOVAR 0x27
000003f1 deff                 MOVIA 0x0
000003f2 f3fc                 BTRSC 0x3, 0x0
000003f3 dafe                 ADDIA 0x1
000003f4 ff57                 MOVAR 0x28
000003f5 fed8                 MOVR 0x27, 0x0
000003f6 ff39                 MOVAR 0x46
000003f7 fed7                 MOVR 0x28, 0x0
000003f8 ff38                 MOVAR 0x47
000003f9 deff                 MOVIA 0x0
000003fa d0a0                 LCALL 0x75f; __gptrget=0x75f
000003fb d184                 LCALL 0x67b; _showNubGewei=0x67b
000003fc d304                 LCALL 0x4fb; _setInput=0x4fb
000003fd ffef                 RET
000003fe                      _checkIRKey:
000003fe e0fc                 BCR 0x3, 0x6
000003ff fe92                 MOVR 0x6d, 0x0
00000400 f6fc                 BTRSS 0x3, 0x2
00000401 c3fb                 LGOTO 0x404; main.o:_00295_DS_=0x404
00000402 fd16                 CLRR 0x69
00000403 c3d6                 LGOTO 0x429; main.o:_00307_DS_=0x429
00000404                      main.o:_00295_DS_:
00000404 def9                 MOVIA 0x6
00000405 e4fc                 BSR 0x3, 0x6
00000406 fbd9                 SUBAR 0x26, 0x0
00000407 f7fc                 BTRSS 0x3, 0x0
00000408 c3d6                 LGOTO 0x429; main.o:_00307_DS_=0x429
00000409 e0fc                 BCR 0x3, 0x6
0000040a fe96                 MOVR 0x69, 0x0
0000040b f6fc                 BTRSS 0x3, 0x2
0000040c c3d6                 LGOTO 0x429; main.o:_00307_DS_=0x429
0000040d fe93                 MOVR 0x6c, 0x0
0000040e dbfe                 XORIA 0x1
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 c3eb                 LGOTO 0x414; main.o:_00302_DS_=0x414
00000411 decd                 MOVIA 0x32
00000412 ff14                 MOVAR 0x6b
00000413 c3dc                 LGOTO 0x423; main.o:_00303_DS_=0x423
00000414                      main.o:_00302_DS_:
00000414 e0fc                 BCR 0x3, 0x6
00000415 fe93                 MOVR 0x6c, 0x0
00000416 dbfd                 XORIA 0x2
00000417 f6fc                 BTRSS 0x3, 0x2
00000418 c3e3                 LGOTO 0x41c; main.o:_00299_DS_=0x41c
00000419 de9b                 MOVIA 0x64
0000041a ff14                 MOVAR 0x6b
0000041b c3dc                 LGOTO 0x423; main.o:_00303_DS_=0x423
0000041c                      main.o:_00299_DS_:
0000041c e0fc                 BCR 0x3, 0x6
0000041d fe93                 MOVR 0x6c, 0x0
0000041e dbfc                 XORIA 0x3
0000041f f6fc                 BTRSS 0x3, 0x2
00000420 c3dc                 LGOTO 0x423; main.o:_00303_DS_=0x423
00000421 de69                 MOVIA 0x96
00000422 ff14                 MOVAR 0x6b
00000423                      main.o:_00303_DS_:
00000423 de9b                 MOVIA 0x64
00000424 e4fc                 BSR 0x3, 0x6
00000425 ff5b                 MOVAR 0x24
00000426 defe                 MOVIA 0x1
00000427 e0fc                 BCR 0x3, 0x6
00000428 ff16                 MOVAR 0x69
00000429                      main.o:_00307_DS_:
00000429 ffef                 RET
0000042a                      _chrgCtr:
0000042a e0fc                 BCR 0x3, 0x6
0000042b f17a                 BTRSC 0x5, 0x5
0000042c c3d1                 LGOTO 0x42e; main.o:_00196_DS_=0x42e
0000042d fd0b                 CLRR 0x74
0000042e                      main.o:_00196_DS_:
0000042e e6f3                 BSR 0xc, 0x2
0000042f ffe9                 IOSTR 0x6
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff5a                 MOVAR 0x25
00000432 e2da                 BCR 0x25, 0x2
00000433 feda                 MOVR 0x25, 0x0
00000434 fff9                 IOST 0x6
00000435 fe94                 MOVR 0x6b, 0x0
00000436 f2fc                 BTRSC 0x3, 0x2
00000437 c3c3                 LGOTO 0x43c; main.o:_00198_DS_=0x43c
00000438 d483                 LCALL 0x37c; _pwmInit=0x37c
00000439 e0fc                 BCR 0x3, 0x6
