
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2395     	.line	279, "main.c"; 	chrgFlag = 0;
                                    1- 2396     	BANKSEL	_Status
     0002 1Drr                      1- 2397     	BCR	_Status,3
     0003 3rrr                      1- 2398     	LGOTO	_00182_DS_
     0004                           1- 2399     _00180_DS_:
                                    1- 2400     	.line	283, "main.c"; 	chrgFlag = 1;//充电中
                                    1- 2401     	BANKSEL	_Status
     0004 19rr                      1- 2402     	BSR	_Status,3
                                    1- 2403     	.line	284, "main.c"; 	modeStep = 0;
                                    1- 2404     	BANKSEL	_modeStep
     0005 02rr                      1- 2405     	CLRR	_modeStep
                                    1- 2406     	.line	285, "main.c"; 	powerStep = 0;
                                    1- 2407     	BANKSEL	_powerStep
     0006 02rr                      1- 2408     	CLRR	_powerStep
                                    1- 2409     	.line	286, "main.c"; 	if(++timeCount > 50)
                                    1- 2410     	BANKSEL	_timeCount
     0007 05rr                      1- 2411     	INCR	_timeCount,F
                                    1- 2412     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2413     ;;unsigned compare: left >= lit (0x33=51), size=1
     0008 2133                      1- 2414     	MOVIA	0x33
     0009 04rr                      1- 2415     	SUBAR	_timeCount,W
     000A 0803                      1- 2416     	BTRSS	STATUS,0
     000B 3rrr                      1- 2417     	LGOTO	_00182_DS_
                                    1- 2418     	.line	288, "main.c"; 	timeCount = 0;
     000C 02rr                      1- 2419     	CLRR	_timeCount
                                    1- 2420     	.line	290, "main.c"; 	if(++chrgLedStep > 2)
                                    1- 2421     	BANKSEL	_chrgLedStep
     000D 05rr                      1- 2422     	INCR	_chrgLedStep,F
                                    1- 2423     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2424     ;;unsigned compare: left >= lit (0x3=3), size=1
     000E 2103                      1- 2425     	MOVIA	0x03
     000F 04rr                      1- 2426     	SUBAR	_chrgLedStep,W
     0010 0C03                      1- 2427     	BTRSC	STATUS,0
                                    1- 2428     	.line	292, "main.c"; 	chrgLedStep = 0;
     0011 02rr                      1- 2429     	CLRR	_chrgLedStep
     0012                           1- 2430     _00182_DS_:
                                    1- 2431     	.line	296, "main.c"; 	}
                                    1- 2432     	RETURN	
     0012 0010                      3-   26 m1      ret
                                    1- 2434     ;***
                                    1- 2435     ;  pBlock Stats: dbName = C
                                    1- 2436     ;***
                                    1- 2437     ;has an exit
                                    1- 2438     ;functions called:
                                    1- 2439     ;   _delay
                                    1- 2440     ;   _LedInput
                                    1- 2441     ;   _delay
                                    1- 2442     ;   _LedInput
                                    1- 2443     ;1 compiler assigned register :
                                    1- 2444     ;   r0x1033
                                    1- 2445     ;; Starting pCode block
                                    1- 2446     .segment "code"; module=main, function=_POWERLOW
     0000                           1- 2448     _POWERLOW:
                                    1- 2449     ; 2 exit points
                                    1- 2450     	.line	266, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2451     	IOSTR	_IOSTA
                                    1- 2452     	BANKSEL	r0x1033
     0001 00rr                      1- 2453     	MOVAR	r0x1033
     0002 1Frr                      1- 2454     	BCR	r0x1033,6
     0003 01rr                      1- 2455     	MOVR	r0x1033,W
     0004 000r                      1- 2456     	IOST	_IOSTA
                                    1- 2457     	.line	267, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2458     	IOSTR	_IOSTB
     0006 00rr                      1- 2459     	MOVAR	r0x1033
     0007 1Crr                      1- 2460     	BCR	r0x1033,0
     0008 01rr                      1- 2461     	MOVR	r0x1033,W
     0009 000r                      1- 2462     	IOST	_IOSTB
                                    1- 2463     	.line	268, "main.c"; 	LEDL0ON();
     000A 1Brr                      1- 2464     	BSR	_PORTA,6
                                    1- 2465     	.line	269, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2466     	BCR	_PORTB,0
                                    1- 2467     	.line	270, "main.c"; 	delay(100);
     000C 2164                      1- 2468     	MOVIA	0x64
     000D 2rrr                      1- 2469     	LCALL	_delay
                                    1- 2470     	.line	271, "main.c"; 	LedInput();
     000E 2rrr                      1- 2471     	LCALL	_LedInput
                                    1- 2472     	.line	272, "main.c"; 	}
                                    1- 2473     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2474     ; exit point of _POWERLOW
                                    1- 2476     ;***
                                    1- 2477     ;  pBlock Stats: dbName = C
                                    1- 2478     ;***
                                    1- 2479     ;has an exit
                                    1- 2480     ;functions called:
                                    1- 2481     ;   _delay
                                    1- 2482     ;   _LedInput
                                    1- 2483     ;   _delay
                                    1- 2484     ;   _LedInput
                                    1- 2485     ;1 compiler assigned register :
                                    1- 2486     ;   r0x1033
                                    1- 2487     ;; Starting pCode block
                                    1- 2488     .segment "code"; module=main, function=_POWERMID
     0000                           1- 2490     _POWERMID:
                                    1- 2491     ; 2 exit points
                                    1- 2492     	.line	256, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2493     	IOSTR	_IOSTA
                                    1- 2494     	BANKSEL	r0x1033
     0001 00rr                      1- 2495     	MOVAR	r0x1033
     0002 1Frr                      1- 2496     	BCR	r0x1033,7
     0003 01rr                      1- 2497     	MOVR	r0x1033,W
     0004 000r                      1- 2498     	IOST	_IOSTA
                                    1- 2499     	.line	257, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2500     	IOSTR	_IOSTB
     0006 00rr                      1- 2501     	MOVAR	r0x1033
     0007 1Crr                      1- 2502     	BCR	r0x1033,0
     0008 01rr                      1- 2503     	MOVR	r0x1033,W
     0009 000r                      1- 2504     	IOST	_IOSTB
                                    1- 2505     	.line	258, "main.c"; 	LEDL1ON();
     000A 1Brr                      1- 2506     	BSR	_PORTA,7
                                    1- 2507     	.line	259, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2508     	BCR	_PORTB,0
                                    1- 2509     	.line	260, "main.c"; 	delay(100);
     000C 2164                      1- 2510     	MOVIA	0x64
     000D 2rrr                      1- 2511     	LCALL	_delay
                                    1- 2512     	.line	261, "main.c"; 	LedInput();
     000E 2rrr                      1- 2513     	LCALL	_LedInput
                                    1- 2514     	.line	262, "main.c"; 	}
                                    1- 2515     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2516     ; exit point of _POWERMID
                                    1- 2518     ;***
                                    1- 2519     ;  pBlock Stats: dbName = C
                                    1- 2520     ;***
                                    1- 2521     ;has an exit
                                    1- 2522     ;functions called:
                                    1- 2523     ;   _delay
                                    1- 2524     ;   _LedInput
                                    1- 2525     ;   _delay
                                    1- 2526     ;   _LedInput
                                    1- 2527     ;1 compiler assigned register :
                                    1- 2528     ;   r0x1033
                                    1- 2529     ;; Starting pCode block
                                    1- 2530     .segment "code"; module=main, function=_POWERHIGHT
     0000                           1- 2532     _POWERHIGHT:
                                    1- 2533     ; 2 exit points
                                    1- 2534     	.line	246, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2535     	IOSTR	_IOSTB
                                    1- 2536     	BANKSEL	r0x1033
     0001 00rr                      1- 2537     	MOVAR	r0x1033
     0002 1Crr                      1- 2538     	BCR	r0x1033,1
     0003 01rr                      1- 2539     	MOVR	r0x1033,W
     0004 000r                      1- 2540     	IOST	_IOSTB
                                    1- 2541     	.line	247, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2542     	IOSTR	_IOSTB
     0006 00rr                      1- 2543     	MOVAR	r0x1033
     0007 1Crr                      1- 2544     	BCR	r0x1033,0
     0008 01rr                      1- 2545     	MOVR	r0x1033,W
     0009 000r                      1- 2546     	IOST	_IOSTB
                                    1- 2547     	.line	248, "main.c"; 	LEDL2ON();
     000A 18rr                      1- 2548     	BSR	_PORTB,1
                                    1- 2549     	.line	249, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2550     	BCR	_PORTB,0
                                    1- 2551     	.line	250, "main.c"; 	delay(100);
     000C 2164                      1- 2552     	MOVIA	0x64
     000D 2rrr                      1- 2553     	LCALL	_delay
                                    1- 2554     	.line	251, "main.c"; 	LedInput();
     000E 2rrr                      1- 2555     	LCALL	_LedInput
                                    1- 2556     	.line	252, "main.c"; 	}
                                    1- 2557     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2558     ; exit point of _POWERHIGHT
                                    1- 2560     ;***
                                    1- 2561     ;  pBlock Stats: dbName = C
                                    1- 2562     ;***
                                    1- 2563     ;has an exit
                                    1- 2564     ;functions called:
                                    1- 2565     ;   _delay
                                    1- 2566     ;   _LedInput
                                    1- 2567     ;   _delay
                                    1- 2568     ;   _LedInput
                                    1- 2569     ;1 compiler assigned register :
                                    1- 2570     ;   r0x1033
                                    1- 2571     ;; Starting pCode block
                                    1- 2572     .segment "code"; module=main, function=_BATLOW
     0000                           1- 2574     _BATLOW:
                                    1- 2575     ; 2 exit points
                                    1- 2576     	.line	236, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2577     	IOSTR	_IOSTA
                                    1- 2578     	BANKSEL	r0x1033
     0001 00rr                      1- 2579     	MOVAR	r0x1033
     0002 1Frr                      1- 2580     	BCR	r0x1033,6
     0003 01rr                      1- 2581     	MOVR	r0x1033,W
     0004 000r                      1- 2582     	IOST	_IOSTA
                                    1- 2583     	.line	237, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2584     	IOSTR	_IOSTA
     0006 00rr                      1- 2585     	MOVAR	r0x1033
     0007 1Drr                      1- 2586     	BCR	r0x1033,2
     0008 01rr                      1- 2587     	MOVR	r0x1033,W
     0009 000r                      1- 2588     	IOST	_IOSTA
                                    1- 2589     	.line	238, "main.c"; 	LEDL0ON();
     000A 1Brr                      1- 2590     	BSR	_PORTA,6
                                    1- 2591     	.line	239, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2592     	BCR	_PORTA,2
                                    1- 2593     	.line	240, "main.c"; 	delay(100);
     000C 2164                      1- 2594     	MOVIA	0x64
     000D 2rrr                      1- 2595     	LCALL	_delay
                                    1- 2596     	.line	241, "main.c"; 	LedInput();
     000E 2rrr                      1- 2597     	LCALL	_LedInput
                                    1- 2598     	.line	242, "main.c"; 	}
                                    1- 2599     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2600     ; exit point of _BATLOW
                                    1- 2602     ;***
                                    1- 2603     ;  pBlock Stats: dbName = C
                                    1- 2604     ;***
                                    1- 2605     ;has an exit
                                    1- 2606     ;functions called:
                                    1- 2607     ;   _delay
                                    1- 2608     ;   _LedInput
                                    1- 2609     ;   _delay
                                    1- 2610     ;   _LedInput
                                    1- 2611     ;1 compiler assigned register :
                                    1- 2612     ;   r0x1033
                                    1- 2613     ;; Starting pCode block
                                    1- 2614     .segment "code"; module=main, function=_BATHIGHT
     0000                           1- 2616     _BATHIGHT:
                                    1- 2617     ; 2 exit points
                                    1- 2618     	.line	226, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2619     	IOSTR	_IOSTA
                                    1- 2620     	BANKSEL	r0x1033
     0001 00rr                      1- 2621     	MOVAR	r0x1033
     0002 1Frr                      1- 2622     	BCR	r0x1033,7
     0003 01rr                      1- 2623     	MOVR	r0x1033,W
     0004 000r                      1- 2624     	IOST	_IOSTA
                                    1- 2625     	.line	227, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2626     	IOSTR	_IOSTA
     0006 00rr                      1- 2627     	MOVAR	r0x1033
     0007 1Drr                      1- 2628     	BCR	r0x1033,2
     0008 01rr                      1- 2629     	MOVR	r0x1033,W
     0009 000r                      1- 2630     	IOST	_IOSTA
                                    1- 2631     	.line	228, "main.c"; 	LEDL1ON();
     000A 1Brr                      1- 2632     	BSR	_PORTA,7
                                    1- 2633     	.line	229, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2634     	BCR	_PORTA,2
                                    1- 2635     	.line	230, "main.c"; 	delay(100);
     000C 2164                      1- 2636     	MOVIA	0x64
     000D 2rrr                      1- 2637     	LCALL	_delay
                                    1- 2638     	.line	231, "main.c"; 	LedInput();
     000E 2rrr                      1- 2639     	LCALL	_LedInput
                                    1- 2640     	.line	232, "main.c"; 	}
                                    1- 2641     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2642     ; exit point of _BATHIGHT
                                    1- 2644     ;***
                                    1- 2645     ;  pBlock Stats: dbName = C
                                    1- 2646     ;***
                                    1- 2647     ;has an exit
                                    1- 2648     ;functions called:
                                    1- 2649     ;   _delay
                                    1- 2650     ;   _LedInput
                                    1- 2651     ;   _delay
                                    1- 2652     ;   _LedInput
                                    1- 2653     ;1 compiler assigned register :
                                    1- 2654     ;   r0x1033
                                    1- 2655     ;; Starting pCode block
                                    1- 2656     .segment "code"; module=main, function=_LEDMODE1
     0000                           1- 2658     _LEDMODE1:
                                    1- 2659     ; 2 exit points
                                    1- 2660     	.line	216, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2661     	IOSTR	_IOSTB
                                    1- 2662     	BANKSEL	r0x1033
     0001 00rr                      1- 2663     	MOVAR	r0x1033
     0002 1Crr                      1- 2664     	BCR	r0x1033,1
     0003 01rr                      1- 2665     	MOVR	r0x1033,W
     0004 000r                      1- 2666     	IOST	_IOSTB
                                    1- 2667     	.line	217, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2668     	IOSTR	_IOSTA
     0006 00rr                      1- 2669     	MOVAR	r0x1033
     0007 1Drr                      1- 2670     	BCR	r0x1033,2
     0008 01rr                      1- 2671     	MOVR	r0x1033,W
     0009 000r                      1- 2672     	IOST	_IOSTA
                                    1- 2673     	.line	218, "main.c"; 	LEDL2ON();
     000A 18rr                      1- 2674     	BSR	_PORTB,1
                                    1- 2675     	.line	219, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2676     	BCR	_PORTA,2
                                    1- 2677     	.line	220, "main.c"; 	delay(100);
     000C 2164                      1- 2678     	MOVIA	0x64
     000D 2rrr                      1- 2679     	LCALL	_delay
                                    1- 2680     	.line	221, "main.c"; 	LedInput();
     000E 2rrr                      1- 2681     	LCALL	_LedInput
                                    1- 2682     	.line	222, "main.c"; 	}
                                    1- 2683     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2684     ; exit point of _LEDMODE1
                                    1- 2686     ;***
                                    1- 2687     ;  pBlock Stats: dbName = C
                                    1- 2688     ;***
                                    1- 2689     ;has an exit
                                    1- 2690     ;functions called:
                                    1- 2691     ;   _delay
                                    1- 2692     ;   _LedInput
                                    1- 2693     ;   _delay
                                    1- 2694     ;   _LedInput
                                    1- 2695     ;1 compiler assigned register :
                                    1- 2696     ;   r0x1033
                                    1- 2697     ;; Starting pCode block
                                    1- 2698     .segment "code"; module=main, function=_LEDMODE2
     0000                           1- 2700     _LEDMODE2:
                                    1- 2701     ; 2 exit points
                                    1- 2702     	.line	206, "main.c"; 	LEDW0OUT();
     0000 001r                      1- 2703     	IOSTR	_IOSTB
                                    1- 2704     	BANKSEL	r0x1033
     0001 00rr                      1- 2705     	MOVAR	r0x1033
     0002 1Crr                      1- 2706     	BCR	r0x1033,0
     0003 01rr                      1- 2707     	MOVR	r0x1033,W
     0004 000r                      1- 2708     	IOST	_IOSTB
                                    1- 2709     	.line	207, "main.c"; 	LEDL0OUT();
     0005 001r                      1- 2710     	IOSTR	_IOSTA
     0006 00rr                      1- 2711     	MOVAR	r0x1033
     0007 1Frr                      1- 2712     	BCR	r0x1033,6
     0008 01rr                      1- 2713     	MOVR	r0x1033,W
     0009 000r                      1- 2714     	IOST	_IOSTA
                                    1- 2715     	.line	208, "main.c"; 	LEDW0ON();
     000A 18rr                      1- 2716     	BSR	_PORTB,0
                                    1- 2717     	.line	209, "main.c"; 	LEDL0OFF();
     000B 1Frr                      1- 2718     	BCR	_PORTA,6
                                    1- 2719     	.line	210, "main.c"; 	delay(100);
     000C 2164                      1- 2720     	MOVIA	0x64
     000D 2rrr                      1- 2721     	LCALL	_delay
                                    1- 2722     	.line	211, "main.c"; 	LedInput();
     000E 2rrr                      1- 2723     	LCALL	_LedInput
                                    1- 2724     	.line	212, "main.c"; 	}
                                    1- 2725     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2726     ; exit point of _LEDMODE2
                                    1- 2728     ;***
                                    1- 2729     ;  pBlock Stats: dbName = C
                                    1- 2730     ;***
                                    1- 2731     ;has an exit
                                    1- 2732     ;functions called:
                                    1- 2733     ;   _delay
                                    1- 2734     ;   _LedInput
                                    1- 2735     ;   _delay
                                    1- 2736     ;   _LedInput
                                    1- 2737     ;1 compiler assigned register :
                                    1- 2738     ;   r0x1033
                                    1- 2739     ;; Starting pCode block
                                    1- 2740     .segment "code"; module=main, function=_LEDMODE3
     0000                           1- 2742     _LEDMODE3:
                                    1- 2743     ; 2 exit points
                                    1- 2744     	.line	196, "main.c"; 	LEDW0OUT();
     0000 001r                      1- 2745     	IOSTR	_IOSTB
                                    1- 2746     	BANKSEL	r0x1033
     0001 00rr                      1- 2747     	MOVAR	r0x1033
     0002 1Crr                      1- 2748     	BCR	r0x1033,0
     0003 01rr                      1- 2749     	MOVR	r0x1033,W
     0004 000r                      1- 2750     	IOST	_IOSTB
                                    1- 2751     	.line	197, "main.c"; 	LEDL1OUT();
     0005 001r                      1- 2752     	IOSTR	_IOSTA
     0006 00rr                      1- 2753     	MOVAR	r0x1033
     0007 1Frr                      1- 2754     	BCR	r0x1033,7
     0008 01rr                      1- 2755     	MOVR	r0x1033,W
     0009 000r                      1- 2756     	IOST	_IOSTA
                                    1- 2757     	.line	198, "main.c"; 	LEDW0ON();
     000A 18rr                      1- 2758     	BSR	_PORTB,0
                                    1- 2759     	.line	199, "main.c"; 	LEDL1OFF();
     000B 1Frr                      1- 2760     	BCR	_PORTA,7
                                    1- 2761     	.line	200, "main.c"; 	delay(100);
     000C 2164                      1- 2762     	MOVIA	0x64
     000D 2rrr                      1- 2763     	LCALL	_delay
                                    1- 2764     	.line	201, "main.c"; 	LedInput();
     000E 2rrr                      1- 2765     	LCALL	_LedInput
                                    1- 2766     	.line	202, "main.c"; 	}
                                    1- 2767     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2768     ; exit point of _LEDMODE3
                                    1- 2770     ;***
                                    1- 2771     ;  pBlock Stats: dbName = C
                                    1- 2772     ;***
                                    1- 2773     ;has an exit
                                    1- 2774     ;functions called:
                                    1- 2775     ;   _delay
                                    1- 2776     ;   _LedInput
                                    1- 2777     ;   _delay
                                    1- 2778     ;   _LedInput
                                    1- 2779     ;1 compiler assigned register :
                                    1- 2780     ;   r0x1033
                                    1- 2781     ;; Starting pCode block
                                    1- 2782     .segment "code"; module=main, function=_LEDMODE4
     0000                           1- 2784     _LEDMODE4:
                                    1- 2785     ; 2 exit points
                                    1- 2786     	.line	186, "main.c"; 	LEDW1OUT();
     0000 001r                      1- 2787     	IOSTR	_IOSTA
                                    1- 2788     	BANKSEL	r0x1033
     0001 00rr                      1- 2789     	MOVAR	r0x1033
     0002 1Drr                      1- 2790     	BCR	r0x1033,2
     0003 01rr                      1- 2791     	MOVR	r0x1033,W
     0004 000r                      1- 2792     	IOST	_IOSTA
                                    1- 2793     	.line	187, "main.c"; 	LEDL2OUT();
     0005 001r                      1- 2794     	IOSTR	_IOSTB
     0006 00rr                      1- 2795     	MOVAR	r0x1033
     0007 1Crr                      1- 2796     	BCR	r0x1033,1
     0008 01rr                      1- 2797     	MOVR	r0x1033,W
     0009 000r                      1- 2798     	IOST	_IOSTB
                                    1- 2799     	.line	188, "main.c"; 	LEDW1ON();
     000A 19rr                      1- 2800     	BSR	_PORTA,2
                                    1- 2801     	.line	189, "main.c"; 	LEDL2OFF();
     000B 1Crr                      1- 2802     	BCR	_PORTB,1
                                    1- 2803     	.line	190, "main.c"; 	delay(100);
     000C 2164                      1- 2804     	MOVIA	0x64
     000D 2rrr                      1- 2805     	LCALL	_delay
                                    1- 2806     	.line	191, "main.c"; 	LedInput();
     000E 2rrr                      1- 2807     	LCALL	_LedInput
                                    1- 2808     	.line	192, "main.c"; 	}
                                    1- 2809     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2810     ; exit point of _LEDMODE4
                                    1- 2812     ;***
                                    1- 2813     ;  pBlock Stats: dbName = C
                                    1- 2814     ;***
                                    1- 2815     ;has an exit
                                    1- 2816     ;1 compiler assigned register :
                                    1- 2817     ;   r0x1032
                                    1- 2818     ;; Starting pCode block
                                    1- 2819     .segment "code"; module=main, function=_LedInput
     0000                           1- 2821     _LedInput:
                                    1- 2822     ; 2 exit points
                                    1- 2823     	.line	177, "main.c"; 	PORTA &= 0x3B;
     0000 213B                      1- 2824     	MOVIA	0x3b
     0001 10rr                      1- 2825     	ANDAR	_PORTA,F
                                    1- 2826     	.line	178, "main.c"; 	PORTB &= 0xFC;
     0002 21FC                      1- 2827     	MOVIA	0xfc
     0003 10rr                      1- 2828     	ANDAR	_PORTB,F
                                    1- 2829     	.line	179, "main.c"; 	IOSTA |= 0xC4;
     0004 001r                      1- 2830     	IOSTR	_IOSTA
                                    1- 2831     	BANKSEL	r0x1032
     0005 00rr                      1- 2832     	MOVAR	r0x1032
     0006 21C4                      1- 2833     	MOVIA	0xc4
     0007 11rr                      1- 2834     	IORAR	r0x1032,F
     0008 01rr                      1- 2835     	MOVR	r0x1032,W
     0009 000r                      1- 2836     	IOST	_IOSTA
                                    1- 2837     	.line	180, "main.c"; 	IOSTB |= 0x03;
     000A 001r                      1- 2838     	IOSTR	_IOSTB
     000B 00rr                      1- 2839     	MOVAR	r0x1032
     000C 2103                      1- 2840     	MOVIA	0x03
     000D 11rr                      1- 2841     	IORAR	r0x1032,F
     000E 01rr                      1- 2842     	MOVR	r0x1032,W
     000F 000r                      1- 2843     	IOST	_IOSTB
                                    1- 2844     	.line	181, "main.c"; 	}
                                    1- 2845     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2846     ; exit point of _LedInput
                                    1- 2848     ;***
                                    1- 2849     ;  pBlock Stats: dbName = C
                                    1- 2850     ;***
                                    1- 2851     ;has an exit
                                    1- 2852     ;; Starting pCode block
                                    1- 2853     .segment "code"; module=main, function=_initSys
     0000                           1- 2855     _initSys:
                                    1- 2856     ; 2 exit points
                                    1- 2857     	.line	111, "main.c"; 	DISI();
     0000 0013                      1- 2858     	DISI
                                    1- 2859     	.line	112, "main.c"; 	IOSTA = C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA1_Input;
     0001 213A                      1- 2860     	MOVIA	0x3a
     0002 000r                      1- 2861     	IOST	_IOSTA
                                    1- 2862     	.line	113, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 2863     	CLRA	
     0004 000r                      1- 2864     	IOST	_IOSTB
                                    1- 2865     	.line	114, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2866     	CLRR	_PORTB
                                    1- 2867     	.line	115, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 2868     	CLRR	_PORTA
                                    1- 2869     	.line	116, "main.c"; 	APHCON = 0xFF;
     0007 21FF                      1- 2870     	MOVIA	0xff
     0008 000r                      1- 2871     	IOST	_APHCON
                                    1- 2872     	.line	117, "main.c"; 	BPHCON = 0xFF;
     0009 00rr                      1- 2873     	MOVAR	_BPHCON
                                    1- 2874     	.line	119, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000A 2101                      1- 2875     	MOVIA	0x01
     000B 00rr                      1- 2876     	MOVAR	_INTE
                                    1- 2877     	.line	121, "main.c"; 	PCON1 = C_TMR0_Dis;
     000C 0200                      1- 2878     	CLRA	
     000D 000r                      1- 2879     	IOST	_PCON1
                                    1- 2880     	.line	123, "main.c"; 	TMR0 = 55;
     000E 2137                      1- 2881     	MOVIA	0x37
     000F 00rr                      1- 2882     	MOVAR	_TMR0
                                    1- 2883     	.line	124, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0010 0200                      1- 2884     	CLRA	
     0011 0003                      1- 2885     	T0MD	
                                    1- 2886     	.line	126, "main.c"; 	PCON1 = C_TMR0_En;
     0012 2101                      1- 2887     	MOVIA	0x01
     0013 000r                      1- 2888     	IOST	_PCON1
                                    1- 2889     	.line	129, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0014 2188                      1- 2890     	MOVIA	0x88
     0015 00rr                      1- 2891     	MOVAR	_PCON
                                    1- 2892     	.line	132, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0016 2101                      1- 2893     	MOVIA	0x01
     0017 000r                      1- 2894     	IOST	_PCON1
                                    1- 2895     	.line	133, "main.c"; 	ENI();
     0018 0004                      1- 2896     	ENI
                                    1- 2897     	.line	134, "main.c"; 	}
                                    1- 2898     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1- 2899     ; exit point of _initSys
                                    1- 2902     ;	code size estimation:
                                    1- 2903     ;	 1066+  248 =  1314 instructions ( 3124 byte)
                                    1- 2905     	end
                                    1- 2905     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuint               Label    00000000
__mulint                Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000001F
_00002_DS_              Label    0000001F
_00003_DS_              Label    0000001F
_00004_DS_              Label    0000001F
_00005_DS_              Label    0000001B
_00006_DS_              Label    0000001B
_00007_DS_              Label    00000020
_00008_DS_              Label    0000001B
_00108_DS_              Label    00000018
_00110_DS_              Label    0000001C
_00122_DS_              Label    00000012
_00125_DS_              Label    0000001C
_00130_DS_              Label    00000002
_00180_DS_              Label    00000004
_00182_DS_              Label    00000012
_00192_DS_              Label    00000039
_00197_DS_              Label    00000010
_00198_DS_              Label    0000003A
_00202_DS_              Label    00000052
_00205_DS_              Label    0000004A
_00208_DS_              Label    0000005A
_00210_DS_              Label    0000005D
_00240_DS_              Label    0000000A
_00242_DS_              Label    00000035
_00243_DS_              Label    00000040
_00251_DS_              Label    00000032
_00254_DS_              Label    0000002B
_00257_DS_              Label    00000022
_00260_DS_              Label    00000019
_00263_DS_              Label    00000010
_00264_DS_              Label    00000038
_00269_DS_              Label    00000044
_00275_DS_              Label    00000007
_00279_DS_              Label    00000026
_00282_DS_              Label    00000017
_00285_DS_              Label    00000028
_00288_DS_              Label    00000032
_00291_DS_              Label    0000003A
_00294_DS_              Label    0000006B
_00297_DS_              Label    0000006E
_00298_DS_              Label    0000006F
_00301_DS_              Label    00000081
_00303_DS_              Label    00000088
_00309_DS_              Label    0000008B
_00316_DS_              Label    000000A3
_00321_DS_              Label    00000096
_00323_DS_              Label    000000AD
_00395_DS_              Label    00000012
_00396_DS_              Label    00000021
_00399_DS_              Label    0000004B
_00400_DS_              Label    00000053
_00401_DS_              Label    00000066
_00408_DS_              Label    0000000D
_00415_DS_              Label    0000000D
_00443_DS_              Label    0000001A
_00444_DS_              Label    00000021
_00446_DS_              Label    00000012
_00447_DS_              Label    00000023
_00448_DS_              Label    00000024
_00457_DS_              Label    00000011
_00458_DS_              Label    00000013
_00459_DS_              Label    00000015
_00460_DS_              Label    00000017
_00461_DS_              Label    00000019
_00462_DS_              Label    0000001B
_00463_DS_              Label    0000001C
_00464_DS_              Label    0000002A
_00465_DS_              Label    0000002C
_00466_DS_              Label    0000002E
