
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0004 01rr                      1- 3055     	MOVR	r0x1051,W
     0005 000r                      1- 3056     	IOST	_IOSTA
                                    1- 3057     	.line	398, "main.c"; 	L3OUT;
     0006 001r                      1- 3058     	IOSTR	_IOSTB
     0007 00rr                      1- 3059     	MOVAR	r0x1051
     0008 1Crr                      1- 3060     	BCR	r0x1051,1
     0009 01rr                      1- 3061     	MOVR	r0x1051,W
     000A 000r                      1- 3062     	IOST	_IOSTB
                                    1- 3063     	.line	399, "main.c"; 	L3H;
     000B 18rr                      1- 3064     	BSR	_PORTB,1
                                    1- 3065     	.line	400, "main.c"; 	L1L;
                                    1- 3066     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Frr                      1- 3067     	BCR	_PORTA,7
                                    1- 3068     	.line	401, "main.c"; 	delay(100);
     000E 2164                      1- 3069     	MOVIA	0x64
     000F 2rrr                      1- 3070     	LCALL	_delay
                                    1- 3071     	.line	402, "main.c"; 	LedInput();
     0010 2rrr                      1- 3072     	LCALL	_LedInput
                                    1- 3073     	.line	403, "main.c"; 	}
                                    1- 3074     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 3075     ; exit point of _LED2ON
                                    1- 3077     ;***
                                    1- 3078     ;  pBlock Stats: dbName = C
                                    1- 3079     ;***
                                    1- 3080     ;has an exit
                                    1- 3081     ;functions called:
                                    1- 3082     ;   _delay
                                    1- 3083     ;   _LedInput
                                    1- 3084     ;   _delay
                                    1- 3085     ;   _LedInput
                                    1- 3086     ;1 compiler assigned register :
                                    1- 3087     ;   r0x1052
                                    1- 3088     ;; Starting pCode block
                                    1- 3089     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3091     _LED1ON:
                                    1- 3092     ; 2 exit points
                                    1- 3093     	.line	387, "main.c"; 	L3OUT;
     0000 001r                      1- 3094     	IOSTR	_IOSTB
                                    1- 3095     	BANKSEL	r0x1052
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3096     	MOVAR	r0x1052
     0003 1Crr                      1- 3097     	BCR	r0x1052,1
     0004 01rr                      1- 3098     	MOVR	r0x1052,W
     0005 000r                      1- 3099     	IOST	_IOSTB
                                    1- 3100     	.line	388, "main.c"; 	L1OUT;
     0006 001r                      1- 3101     	IOSTR	_IOSTA
     0007 00rr                      1- 3102     	MOVAR	r0x1052
     0008 1Frr                      1- 3103     	BCR	r0x1052,7
     0009 01rr                      1- 3104     	MOVR	r0x1052,W
     000A 000r                      1- 3105     	IOST	_IOSTA
                                    1- 3106     	.line	389, "main.c"; 	L1H;
                                    1- 3107     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 1Brr                      1- 3108     	BSR	_PORTA,7
                                    1- 3109     	.line	390, "main.c"; 	L3L;
     000D 1Crr                      1- 3110     	BCR	_PORTB,1
                                    1- 3111     	.line	391, "main.c"; 	delay(100);
     000E 2164                      1- 3112     	MOVIA	0x64
     000F 2rrr                      1- 3113     	LCALL	_delay
                                    1- 3114     	.line	392, "main.c"; 	LedInput();
     0010 2rrr                      1- 3115     	LCALL	_LedInput
                                    1- 3116     	.line	393, "main.c"; 	}
                                    1- 3117     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 3118     ; exit point of _LED1ON
                                    1- 3120     ;***
                                    1- 3121     ;  pBlock Stats: dbName = C
                                    1- 3122     ;***
                                    1- 3123     ;has an exit
                                    1- 3124     ;1 compiler assigned register :
                                    1- 3125     ;   r0x1048
                                    1- 3126     ;; Starting pCode block
                                    1- 3127     .segment "code"; module=main, function=_LedInput
     0000                           1- 3129     _LedInput:
                                    1- 3130     ; 2 exit points
                                    1- 3131     	.line	379, "main.c"; 	IOSTA |= 0x80;
     0000 001r                      1- 3132     	IOSTR	_IOSTA
                                    1- 3133     	BANKSEL	r0x1048
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3134     	MOVAR	r0x1048
     0003 1Brr                      1- 3135     	BSR	r0x1048,7
     0004 01rr                      1- 3136     	MOVR	r0x1048,W
     0005 000r                      1- 3137     	IOST	_IOSTA
                                    1- 3138     	.line	380, "main.c"; 	IOSTB |= 0x0B;
     0006 001r                      1- 3139     	IOSTR	_IOSTB
     0007 00rr                      1- 3140     	MOVAR	r0x1048
     0008 210B                      1- 3141     	MOVIA	0x0b
     0009 11rr                      1- 3142     	IORAR	r0x1048,F
     000A 01rr                      1- 3143     	MOVR	r0x1048,W
     000B 000r                      1- 3144     	IOST	_IOSTB
                                    1- 3145     	.line	381, "main.c"; 	PORTA &= 0x7F;
                                    1- 3146     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Frr                      1- 3147     	BCR	_PORTA,7
                                    1- 3148     	.line	382, "main.c"; 	PORTB &= 0xF4;
     000E 21F4                      1- 3149     	MOVIA	0xf4
     000F 10rr                      1- 3150     	ANDAR	_PORTB,F
                                    1- 3151     	.line	383, "main.c"; 	}
                                    1- 3152     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 3153     ; exit point of _LedInput
                                    1- 3155     ;***
                                    1- 3156     ;  pBlock Stats: dbName = C
                                    1- 3157     ;***
                                    1- 3158     ;has an exit
                                    1- 3159     ;functions called:
                                    1- 3160     ;   _pwmStop
                                    1- 3161     ;   _LedInput
                                    1- 3162     ;   _LedInput
                                    1- 3163     ;   _LED8ON
                                    1- 3164     ;   _LED7ON
                                    1- 3165     ;   _LED6ON
                                    1- 3166     ;   _LED5ON
                                    1- 3167     ;   _LED4ON
                                    1- 3168     ;   _LED3ON
                                    1- 3169     ;   _LED2ON
                                    1- 3170     ;   _LED1ON
                                    1- 3171     ;   _pwmStop
                                    1- 3172     ;   _LedInput
                                    1- 3173     ;   _LedInput
                                    1- 3174     ;   _LED8ON
                                    1- 3175     ;   _LED7ON
                                    1- 3176     ;   _LED6ON
                                    1- 3177     ;   _LED5ON
                                    1- 3178     ;   _LED4ON
                                    1- 3179     ;   _LED3ON
                                    1- 3180     ;   _LED2ON
                                    1- 3181     ;   _LED1ON
                                    1- 3182     ;; Starting pCode block
                                    1- 3183     .segment "code"; module=main, function=_ledShow
     0000                           1- 3185     _ledShow:
                                    1- 3186     ; 2 exit points
                                    1- 3187     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 3188     	.line	319, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0000 2105                      1- 3189     	MOVIA	0x05
                                    1- 3190     	BANKSEL	_overCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 3191     	SUBAR	_overCount,W
     0003 0803                      1- 3192     	BTRSS	STATUS,0
     0004 3rrr                      1- 3193     	LGOTO	_00268_DS_
                                    1- 3194     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 3195     	MOVR	_workStep,W
     0007 0D03                      1- 3196     	BTRSC	STATUS,2
     0008 3rrr                      1- 3197     	LGOTO	_00268_DS_
                                    1- 3198     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3199     	.line	321, "main.c"; 	if(count1s < 50)
     0009 2132                      1- 3200     	MOVIA	0x32
                                    1- 3201     	BANKSEL	_count1s
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 04rr                      1- 3202     	SUBAR	_count1s,W
     000C 0C03                      1- 3203     	BTRSC	STATUS,0
     000D 3rrr                      1- 3204     	LGOTO	_00265_DS_
                                    1- 3205     	.line	322, "main.c"; 	ledStep = workStep;
                                    1- 3206     	BANKSEL	_workStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 3207     	MOVR	_workStep,W
                                    1- 3208     	BANKSEL	_ledStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 3209     	MOVAR	_ledStep
     0012 3rrr                      1- 3210     	LGOTO	_00268_DS_
     0013                           1- 3211     _00265_DS_:
                                    1- 3212     	.line	324, "main.c"; 	ledStep = 0;
                                    1- 3213     	BANKSEL	_ledStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 3214     	CLRR	_ledStep
     0015                           1- 3215     _00268_DS_:
                                    1- 3216     	.line	326, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3217     	BANKSEL	_ledLightTime
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 3218     	MOVR	_ledLightTime,W
     0017 0D03                      1- 3219     	BTRSC	STATUS,2
     0018 3rrr                      1- 3220     	LGOTO	_00276_DS_
                                    1- 3221     	BANKSEL	_pwStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 3222     	MOVR	_pwStep,W
     001B 0D03                      1- 3223     	BTRSC	STATUS,2
     001C 3rrr                      1- 3224     	LGOTO	_00276_DS_
                                    1- 3225     	.line	328, "main.c"; 	if(ledLightTime == 2)
                                    1- 3226     	BANKSEL	_ledLightTime
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 3227     	MOVR	_ledLightTime,W
     001F 2402                      1- 3228     	XORIA	0x02
     0020 0903                      1- 3229     	BTRSS	STATUS,2
     0021 3rrr                      1- 3230     	LGOTO	_00276_DS_
                                    1- 3231     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3232     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3233     	.line	330, "main.c"; 	if(pwStep > 8 )
     0022 2109                      1- 3234     	MOVIA	0x09
                                    1- 3235     	BANKSEL	_pwStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 3236     	SUBAR	_pwStep,W
     0025 0803                      1- 3237     	BTRSS	STATUS,0
     0026 3rrr                      1- 3238     	LGOTO	_00271_DS_
                                    1- 3239     	.line	331, "main.c"; 	ledStep = 8;
     0027 2108                      1- 3240     	MOVIA	0x08
                                    1- 3241     	BANKSEL	_ledStep
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1- 3242     	MOVAR	_ledStep
     002A 3rrr                      1- 3243     	LGOTO	_00276_DS_
     002B                           1- 3244     _00271_DS_:
                                    1- 3245     	.line	333, "main.c"; 	ledStep = pwStep;
                                    1- 3246     	BANKSEL	_pwStep
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 3247     	MOVR	_pwStep,W
                                    1- 3248     	BANKSEL	_ledStep
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 3249     	MOVAR	_ledStep
     002F                           1- 3250     _00276_DS_:
                                    1- 3251     	.line	336, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3252     	BANKSEL	_shanshuoTime
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 3253     	MOVR	_shanshuoTime,W
     0031 0D03                      1- 3254     	BTRSC	STATUS,2
     0032 3rrr                      1- 3255     	LGOTO	_00282_DS_
                                    1- 3256     	BANKSEL	_workStep
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 3257     	MOVR	_workStep,W
     0035 0D03                      1- 3258     	BTRSC	STATUS,2
     0036 3rrr                      1- 3259     	LGOTO	_00282_DS_
                                    1- 3260     	BANKSEL	_pwStep
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 3261     	MOVR	_pwStep,W
     0039 0903                      1- 3262     	BTRSS	STATUS,2
     003A 3rrr                      1- 3263     	LGOTO	_00282_DS_
                                    1- 3264     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3265     	.line	338, "main.c"; 	if(count1s < 50)
     003B 2132                      1- 3266     	MOVIA	0x32
                                    1- 3267     	BANKSEL	_count1s
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1- 3268     	SUBAR	_count1s,W
     003E 0C03                      1- 3269     	BTRSC	STATUS,0
     003F 3rrr                      1- 3270     	LGOTO	_00279_DS_
                                    1- 3271     	.line	339, "main.c"; 	ledStep = workStep;
                                    1- 3272     	BANKSEL	_workStep
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 3273     	MOVR	_workStep,W
                                    1- 3274     	BANKSEL	_ledStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 00rr                      1- 3275     	MOVAR	_ledStep
     0044 3rrr                      1- 3276     	LGOTO	_00282_DS_
     0045                           1- 3277     _00279_DS_:
                                    1- 3278     	.line	341, "main.c"; 	ledStep = 0;
                                    1- 3279     	BANKSEL	_ledStep
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 3280     	CLRR	_ledStep
     0047                           1- 3281     _00282_DS_:
                                    1- 3282     	.line	343, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0)
                                    1- 3283     	BANKSEL	_shanshuoTime
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 3284     	MOVR	_shanshuoTime,W
     0049 0903                      1- 3285     	BTRSS	STATUS,2
     004A 3rrr                      1- 3286     	LGOTO	_00286_DS_
                                    1- 3287     	BANKSEL	_pwStep
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 3288     	MOVR	_pwStep,W
     004D 0903                      1- 3289     	BTRSS	STATUS,2
     004E 3rrr                      1- 3290     	LGOTO	_00286_DS_
                                    1- 3291     	.line	345, "main.c"; 	workStep = 0;
                                    1- 3292     	BANKSEL	_workStep
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1- 3293     	CLRR	_workStep
                                    1- 3294     	.line	346, "main.c"; 	ledStep = 0;
                                    1- 3295     	BANKSEL	_ledStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1- 3296     	CLRR	_ledStep
                                    1- 3297     	.line	347, "main.c"; 	pwmStop();
     0053 2rrr                      1- 3298     	LCALL	_pwmStop
     0054                           1- 3299     _00286_DS_:
                                    1- 3300     	.line	349, "main.c"; 	LedInput();
     0054 2rrr                      1- 3301     	LCALL	_LedInput
                                    1- 3302     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3303     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3304     	.line	350, "main.c"; 	switch(ledStep)
     0055 2109                      1- 3305     	MOVIA	0x09
                                    1- 3306     	BANKSEL	_ledStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 04rr                      1- 3307     	SUBAR	_ledStep,W
     0058 0C03                      1- 3308     	BTRSC	STATUS,0
     0059 3rrr                      1- 3309     	LGOTO	_00298_DS_
     005A 21rr                      1- 3310     	MOVIA	((_00347_DS_ >> 8) & 0xff)
     005B 008A                      1- 3311     	MOVAR	PCHBUF
     005C 01rr                      1- 3312     	MOVR	_ledStep,W
     005D 25rr                      1- 3313     	ADDIA	_00347_DS_
     005E 0C03                      1- 3314     	BTRSC	STATUS,0
     005F 058A                      1- 3315     	INCR	PCHBUF,F
     0060 0082                      1- 3316     	MOVAR	PCL
     0061                           1- 3317     _00347_DS_:
     0061 3rrr                      1- 3318     	LGOTO	_00288_DS_
     0062 3rrr                      1- 3319     	LGOTO	_00296_DS_
     0063 3rrr                      1- 3320     	LGOTO	_00295_DS_
     0064 3rrr                      1- 3321     	LGOTO	_00294_DS_
     0065 3rrr                      1- 3322     	LGOTO	_00293_DS_
     0066 3rrr                      1- 3323     	LGOTO	_00292_DS_
     0067 3rrr                      1- 3324     	LGOTO	_00291_DS_
     0068 3rrr                      1- 3325     	LGOTO	_00290_DS_
     0069 3rrr                      1- 3326     	LGOTO	_00289_DS_
     006A                           1- 3327     _00288_DS_:
                                    1- 3328     	.line	353, "main.c"; 	LedInput();
     006A 2rrr                      1- 3329     	LCALL	_LedInput
                                    1- 3330     	.line	354, "main.c"; 	break;
     006B 3rrr                      1- 3331     	LGOTO	_00298_DS_
     006C                           1- 3332     _00289_DS_:
                                    1- 3333     	.line	356, "main.c"; 	LED8ON();
     006C 2rrr                      1- 3334     	LCALL	_LED8ON
     006D                           1- 3335     _00290_DS_:
                                    1- 3336     	.line	358, "main.c"; 	LED7ON();
     006D 2rrr                      1- 3337     	LCALL	_LED7ON
     006E                           1- 3338     _00291_DS_:
                                    1- 3339     	.line	360, "main.c"; 	LED6ON();
     006E 2rrr                      1- 3340     	LCALL	_LED6ON
     006F                           1- 3341     _00292_DS_:
                                    1- 3342     	.line	362, "main.c"; 	LED5ON();
     006F 2rrr                      1- 3343     	LCALL	_LED5ON
     0070                           1- 3344     _00293_DS_:
                                    1- 3345     	.line	364, "main.c"; 	LED4ON();
     0070 2rrr                      1- 3346     	LCALL	_LED4ON
     0071                           1- 3347     _00294_DS_:
                                    1- 3348     	.line	366, "main.c"; 	LED3ON();
     0071 2rrr                      1- 3349     	LCALL	_LED3ON
     0072                           1- 3350     _00295_DS_:
                                    1- 3351     	.line	368, "main.c"; 	LED2ON();
     0072 2rrr                      1- 3352     	LCALL	_LED2ON
     0073                           1- 3353     _00296_DS_:
                                    1- 3354     	.line	370, "main.c"; 	LED1ON();
     0073 2rrr                      1- 3355     	LCALL	_LED1ON
     0074                           1- 3356     _00298_DS_:
                                    1- 3357     	.line	373, "main.c"; 	}
                                    1- 3358     	RETURN	
     0074 0010                      3-   26 m1      ret
                                    1- 3359     ; exit point of _ledShow
                                    1- 3361     ;***
                                    1- 3362     ;  pBlock Stats: dbName = C
                                    1- 3363     ;***
                                    1- 3364     ;has an exit
                                    1- 3365     ;functions called:
                                    1- 3366     ;   _LedInput
                                    1- 3367     ;   _LedInput
                                    1- 3368     ;; Starting pCode block
                                    1- 3369     .segment "code"; module=main, function=_initSys
     0000                           1- 3371     _initSys:
                                    1- 3372     ; 2 exit points
                                    1- 3373     	.line	287, "main.c"; 	DISI();
     0000 0013                      1- 3374     	DISI
                                    1- 3375     	.line	288, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input ;
     0001 2178                      1- 3376     	MOVIA	0x78
     0002 000r                      1- 3377     	IOST	_IOSTA
                                    1- 3378     	.line	289, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3379     	CLRA	
     0004 000r                      1- 3380     	IOST	_IOSTB
                                    1- 3381     	.line	290, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3382     	CLRR	_PORTB
                                    1- 3383     	.line	291, "main.c"; 	PORTA = 0x00;
                                    1- 3384     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 3385     	CLRR	_PORTA
                                    1- 3386     	.line	292, "main.c"; 	LedInput();
     0008 2rrr                      1- 3387     	LCALL	_LedInput
                                    1- 3388     	.line	293, "main.c"; 	APHCON = 0xBF;
     0009 21BF                      1- 3389     	MOVIA	0xbf
     000A 000r                      1- 3390     	IOST	_APHCON
                                    1- 3391     	.line	294, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3392     	MOVIA	0xff
     000C 00rr                      1- 3393     	MOVAR	_BPHCON
                                    1- 3394     	.line	295, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3395     	MOVAR	_ABPLCON
                                    1- 3396     	.line	297, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3397     	MOVIA	0x01
     000F 00rr                      1- 3398     	MOVAR	_INTE
                                    1- 3399     	.line	299, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3400     	CLRA	
     0011 000r                      1- 3401     	IOST	_PCON1
                                    1- 3402     	.line	301, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3403     	MOVIA	0x37
     0013 00rr                      1- 3404     	MOVAR	_TMR0
                                    1- 3405     	.line	302, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 3406     	CLRA	
     0015 0003                      1- 3407     	T0MD	
                                    1- 3408     	.line	304, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 3409     	MOVIA	0x01
     0017 000r                      1- 3410     	IOST	_PCON1
                                    1- 3411     	.line	307, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 3412     	MOVIA	0x98
     0019 00rr                      1- 3413     	MOVAR	_PCON
                                    1- 3414     	.line	310, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 3415     	MOVIA	0x01
     001B 000r                      1- 3416     	IOST	_PCON1
                                    1- 3417     	.line	311, "main.c"; 	ENI();
     001C 0004                      1- 3418     	ENI
                                    1- 3419     	.line	312, "main.c"; 	}
                                    1- 3420     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 3421     ; exit point of _initSys
                                    1- 3423     ;***
                                    1- 3424     ;  pBlock Stats: dbName = C
                                    1- 3425     ;***
                                    1- 3426     ;has an exit
                                    1- 3427     ;functions called:
                                    1- 3428     ;   _pwmStop
                                    1- 3429     ;   _pwmStop
                                    1- 3430     ;; Starting pCode block
                                    1- 3431     .segment "code"; module=main, function=_powerOff
     0000                           1- 3433     _powerOff:
                                    1- 3434     ; 2 exit points
                                    1- 3435     	.line	278, "main.c"; 	workStep = 0;
                                    1- 3436     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 3437     	CLRR	_workStep
                                    1- 3438     	.line	279, "main.c"; 	pwmStop();
     0002 2rrr                      1- 3439     	LCALL	_pwmStop
                                    1- 3440     	.line	280, "main.c"; 	ledStep = 0;
                                    1- 3441     	BANKSEL	_ledStep
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 3442     	CLRR	_ledStep
                                    1- 3443     	.line	281, "main.c"; 	}
                                    1- 3444     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1- 3445     ; exit point of _powerOff
                                    1- 3447     ;***
                                    1- 3448     ;  pBlock Stats: dbName = C
                                    1- 3449     ;***
                                    1- 3450     ;has an exit
                                    1- 3451     ;functions called:
                                    1- 3452     ;   _keyRead
                                    1- 3453     ;   _pwmInit
                                    1- 3454     ;   _powerOff
                                    1- 3455     ;   _pwmInit
                                    1- 3456     ;   _keyRead
                                    1- 3457     ;   _pwmInit
                                    1- 3458     ;   _powerOff
                                    1- 3459     ;   _pwmInit
                                    1- 3460     ;1 compiler assigned register :
                                    1- 3461     ;   r0x1053
                                    1- 3462     ;; Starting pCode block
                                    1- 3463     .segment "code"; module=main, function=_keyCtr
                                    1- 3465     ;local variable name mapping:
     0000                           1- 3467     _keyCtr:
                                    1- 3468     ; 2 exit points
                                    1- 3469     	.line	212, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 3470     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 07rr                      1- 3471     	COMR	_PORTA,W
                                    1- 3472     	BANKSEL	r0x1053
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 3473     	MOVAR	r0x1053
     0004 2140                      1- 3474     	MOVIA	0x40
     0005 10rr                      1- 3475     	ANDAR	r0x1053,F
     0006 01rr                      1- 3476     	MOVR	r0x1053,W
     0007 2rrr                      1- 3477     	LCALL	_keyRead
                                    1- 3478     	BANKSEL	r0x1053
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 3479     	MOVAR	r0x1053
                                    1- 3480     	.line	213, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3481     	XORIA	0x01
     000B 0903                      1- 3482     	BTRSS	STATUS,2
     000C 3rrr                      1- 3483     	LGOTO	_00249_DS_
                                    1- 3484     	.line	215, "main.c"; 	count500ms = 0;
                                    1- 3485     	BANKSEL	_count500ms
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 3486     	CLRR	_count500ms
                                    1- 3487     	.line	216, "main.c"; 	ledLightTime = 0;
                                    1- 3488     	BANKSEL	_ledLightTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 3489     	CLRR	_ledLightTime
                                    1- 3490     	.line	217, "main.c"; 	if(workStep == 0)
                                    1- 3491     	BANKSEL	_workStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 3492     	MOVR	_workStep,W
     0013 0903                      1- 3493     	BTRSS	STATUS,2
     0014 3rrr                      1- 3494     	LGOTO	_00213_DS_
                                    1- 3495     	.line	219, "main.c"; 	count1s = 0;
                                    1- 3496     	BANKSEL	_count1s
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 3497     	CLRR	_count1s
                                    1- 3498     	.line	220, "main.c"; 	ledLightTime = 2;
     0017 2102                      1- 3499     	MOVIA	0x02
                                    1- 3500     	BANKSEL	_ledLightTime
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 3501     	MOVAR	_ledLightTime
                                    1- 3502     	.line	221, "main.c"; 	return;
     001A 3rrr                      1- 3503     	LGOTO	_00251_DS_
     001B                           1- 3504     _00213_DS_:
                                    1- 3505     	.line	223, "main.c"; 	ledTime = 0;
                                    1- 3506     	BANKSEL	_ledTime
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1- 3507     	CLRR	_ledTime
                                    1- 3508     	.line	224, "main.c"; 	if(++workStep > 8)
                                    1- 3509     	BANKSEL	_workStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 05rr                      1- 3510     	INCR	_workStep,F
                                    1- 3511     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3512     ;;unsigned compare: left >= lit (0x9=9), size=1
     001F 2109                      1- 3513     	MOVIA	0x09
     0020 04rr                      1- 3514     	SUBAR	_workStep,W
     0021 0803                      1- 3515     	BTRSS	STATUS,0
     0022 3rrr                      1- 3516     	LGOTO	_00215_DS_
                                    1- 3517     	.line	225, "main.c"; 	workStep = 1;
     0023 2101                      1- 3518     	MOVIA	0x01
     0024 00rr                      1- 3519     	MOVAR	_workStep
     0025                           1- 3520     _00215_DS_:
                                    1- 3521     	.line	226, "main.c"; 	shanshuoTime = 6;
     0025 2106                      1- 3522     	MOVIA	0x06
                                    1- 3523     	BANKSEL	_shanshuoTime
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 3524     	MOVAR	_shanshuoTime
                                    1- 3525     	.line	227, "main.c"; 	if(workStep == 1)
                                    1- 3526     	BANKSEL	_workStep
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 3527     	MOVR	_workStep,W
     002A 2401                      1- 3528     	XORIA	0x01
     002B 0903                      1- 3529     	BTRSS	STATUS,2
     002C 3rrr                      1- 3530     	LGOTO	_00237_DS_
                                    1- 3531     	.line	228, "main.c"; 	maxDuty = 51;
     002D 2133                      1- 3532     	MOVIA	0x33
                                    1- 3533     	BANKSEL	_maxDuty
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 3534     	MOVAR	_maxDuty
     0030 3rrr                      1- 3535     	LGOTO	_00238_DS_
     0031                           1- 3536     _00237_DS_:
                                    1- 3537     	.line	229, "main.c"; 	else if(workStep == 2)
                                    1- 3538     	BANKSEL	_workStep
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 3539     	MOVR	_workStep,W
     0033 2402                      1- 3540     	XORIA	0x02
