
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3156     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3157     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3158     	BTRSC	STATUS,2
                                    1- 3159     	MGOTO	_00325_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3160     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3161     	MOVR	_workStep,W
     0006 0903                      1- 3162     	BTRSS	STATUS,2
                                    1- 3163     	MGOTO	_00325_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3164     	.line	388, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3165     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3166     	BTRSC	_ledDeadTime,0
                                    1- 3167     	MGOTO	_00322_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3168     	.line	390, "main.c"; 	ledStep = 0;
                                    1- 3169     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3170     	CLRR	_ledStep
                                    1- 3171     	MGOTO	_00325_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3172     _00322_DS_:
                                    1- 3173     	.line	394, "main.c"; 	ledStep = tempLedStep;
                                    1- 3174     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3175     	MOVR	_tempLedStep,W
                                    1- 3176     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3177     	MOVAR	_ledStep
     0012                           1- 3178     _00325_DS_:
                                    1- 3179     	.line	398, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3180     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 3181     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3182     	BTRSC	STATUS,2
                                    1- 3183     	MGOTO	_00328_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3184     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3185     	MOVR	_pwStep,W
     0018 0D03                      1- 3186     	BTRSC	STATUS,2
                                    1- 3187     	MGOTO	_00328_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3188     	.line	401, "main.c"; 	ledStep = tempLedStep;
                                    1- 3189     	BANKSEL	_tempLedStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3190     	MOVR	_tempLedStep,W
                                    1- 3191     	BANKSEL	_ledStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 00rr                      1- 3192     	MOVAR	_ledStep
     001E                           1- 3193     _00328_DS_:
                                    1- 3194     	.line	416, "main.c"; 	LedInput();
                                    1- 3195     	MCALL	_LedInput
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3196     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3197     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3198     	.line	417, "main.c"; 	switch(ledStep)
     001F 2109                      1- 3199     	MOVIA	0x09
                                    1- 3200     	BANKSEL	_ledStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 3201     	SUBAR	_ledStep,W
     0022 0C03                      1- 3202     	BTRSC	STATUS,0
                                    1- 3203     	MGOTO	_00340_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024 21rr                      1- 3204     	MOVIA	((_00361_DS_ >> 8) & 0xff)
     0025 008A                      1- 3205     	MOVAR	PCHBUF
     0026 01rr                      1- 3206     	MOVR	_ledStep,W
     0027 25rr                      1- 3207     	ADDIA	_00361_DS_
     0028 0C03                      1- 3208     	BTRSC	STATUS,0
     0029 058A                      1- 3209     	INCR	PCHBUF,F
     002A 0082                      1- 3210     	MOVAR	PCL
     002B                           1- 3211     _00361_DS_:
                                    1- 3212     	MGOTO	_00330_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3213     	MGOTO	_00338_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3214     	MGOTO	_00337_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3215     	MGOTO	_00336_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3216     	MGOTO	_00335_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3217     	MGOTO	_00334_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3218     	MGOTO	_00333_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3219     	MGOTO	_00332_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3220     	MGOTO	_00331_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 3221     _00330_DS_:
                                    1- 3222     	.line	420, "main.c"; 	LedInput();
                                    1- 3223     	MCALL	_LedInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3224     	.line	421, "main.c"; 	break;
                                    1- 3225     	MGOTO	_00340_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 3226     _00331_DS_:
                                    1- 3227     	.line	423, "main.c"; 	LED8ON();
                                    1- 3228     	MCALL	_LED8ON
     0036 2rrr                      3-   66 m1      LCALL rom_address
     0037                           1- 3229     _00332_DS_:
                                    1- 3230     	.line	425, "main.c"; 	LED7ON();
                                    1- 3231     	MCALL	_LED7ON
     0037 2rrr                      3-   66 m1      LCALL rom_address
     0038                           1- 3232     _00333_DS_:
                                    1- 3233     	.line	427, "main.c"; 	LED6ON();
                                    1- 3234     	MCALL	_LED6ON
     0038 2rrr                      3-   66 m1      LCALL rom_address
     0039                           1- 3235     _00334_DS_:
                                    1- 3236     	.line	429, "main.c"; 	LED5ON();
                                    1- 3237     	MCALL	_LED5ON
     0039 2rrr                      3-   66 m1      LCALL rom_address
     003A                           1- 3238     _00335_DS_:
                                    1- 3239     	.line	431, "main.c"; 	LED4ON();
                                    1- 3240     	MCALL	_LED4ON
     003A 2rrr                      3-   66 m1      LCALL rom_address
     003B                           1- 3241     _00336_DS_:
                                    1- 3242     	.line	433, "main.c"; 	LED3ON();
                                    1- 3243     	MCALL	_LED3ON
     003B 2rrr                      3-   66 m1      LCALL rom_address
     003C                           1- 3244     _00337_DS_:
                                    1- 3245     	.line	435, "main.c"; 	LED2ON();
                                    1- 3246     	MCALL	_LED2ON
     003C 2rrr                      3-   66 m1      LCALL rom_address
     003D                           1- 3247     _00338_DS_:
                                    1- 3248     	.line	437, "main.c"; 	LED1ON();
                                    1- 3249     	MCALL	_LED1ON
     003D 2rrr                      3-   66 m1      LCALL rom_address
     003E                           1- 3250     _00340_DS_:
                                    1- 3251     	.line	440, "main.c"; 	}
                                    1- 3252     	RETURN	
     003E 0010                      3-   40 m1      ret
                                    1- 3253     ; exit point of _ledShow
                                    1- 3255     ;***
                                    1- 3256     ;  pBlock Stats: dbName = C
                                    1- 3257     ;***
                                    1- 3258     ;has an exit
                                    1- 3259     ;functions called:
                                    1- 3260     ;   _LedInput
                                    1- 3261     ;   _LedInput
                                    1- 3262     ;; Starting pCode block
                                    1- 3263     .segment "code"; module=main, function=_initSys
     0000                           1- 3265     _initSys:
                                    1- 3266     ; 2 exit points
                                    1- 3267     	.line	354, "main.c"; 	DISI();
     0000 0013                      1- 3268     	DISI
                                    1- 3269     	.line	355, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input ;
     0001 2178                      1- 3270     	MOVIA	0x78
     0002 000r                      1- 3271     	IOST	_IOSTA
                                    1- 3272     	.line	356, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3273     	CLRA	
     0004 000r                      1- 3274     	IOST	_IOSTB
                                    1- 3275     	.line	357, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3276     	CLRR	_PORTB
                                    1- 3277     	.line	358, "main.c"; 	PORTA = 0x00;
                                    1- 3278     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3279     	CLRR	_PORTA
                                    1- 3280     	.line	359, "main.c"; 	LedInput();
                                    1- 3281     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3282     	.line	360, "main.c"; 	APHCON = 0xBF;
     0009 21BF                      1- 3283     	MOVIA	0xbf
     000A 000r                      1- 3284     	IOST	_APHCON
                                    1- 3285     	.line	361, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3286     	MOVIA	0xff
     000C 00rr                      1- 3287     	MOVAR	_BPHCON
                                    1- 3288     	.line	362, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3289     	MOVAR	_ABPLCON
                                    1- 3290     	.line	364, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3291     	MOVIA	0x01
     000F 00rr                      1- 3292     	MOVAR	_INTE
                                    1- 3293     	.line	366, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3294     	CLRA	
     0011 000r                      1- 3295     	IOST	_PCON1
                                    1- 3296     	.line	368, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3297     	MOVIA	0x37
     0013 00rr                      1- 3298     	MOVAR	_TMR0
                                    1- 3299     	.line	369, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 3300     	CLRA	
     0015 0003                      1- 3301     	T0MD	
                                    1- 3302     	.line	371, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 3303     	MOVIA	0x01
     0017 000r                      1- 3304     	IOST	_PCON1
                                    1- 3305     	.line	374, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 3306     	MOVIA	0x98
     0019 00rr                      1- 3307     	MOVAR	_PCON
                                    1- 3308     	.line	377, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 3309     	MOVIA	0x01
     001B 000r                      1- 3310     	IOST	_PCON1
                                    1- 3311     	.line	378, "main.c"; 	ENI();
     001C 0004                      1- 3312     	ENI
                                    1- 3313     	.line	379, "main.c"; 	}
                                    1- 3314     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 3315     ; exit point of _initSys
                                    1- 3317     ;***
                                    1- 3318     ;  pBlock Stats: dbName = C
                                    1- 3319     ;***
                                    1- 3320     ;has an exit
                                    1- 3321     ;functions called:
                                    1- 3322     ;   _pwmStop
                                    1- 3323     ;   _pwmStop
                                    1- 3324     ;; Starting pCode block
                                    1- 3325     .segment "code"; module=main, function=_powerOff
     0000                           1- 3327     _powerOff:
                                    1- 3328     ; 2 exit points
                                    1- 3329     	.line	345, "main.c"; 	workStep = 0;
                                    1- 3330     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3331     	CLRR	_workStep
                                    1- 3332     	.line	346, "main.c"; 	pwmStop();
                                    1- 3333     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3334     	.line	347, "main.c"; 	ledStep = 0;
                                    1- 3335     	BANKSEL	_ledStep
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 3336     	CLRR	_ledStep
                                    1- 3337     	.line	348, "main.c"; 	}
                                    1- 3338     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 3339     ; exit point of _powerOff
                                    1- 3341     ;***
                                    1- 3342     ;  pBlock Stats: dbName = C
                                    1- 3343     ;***
                                    1- 3344     ;has an exit
                                    1- 3345     ;functions called:
                                    1- 3346     ;   _keyRead
                                    1- 3347     ;   _pwmInit
                                    1- 3348     ;   _powerOff
                                    1- 3349     ;   _pwmInit
                                    1- 3350     ;   _keyRead
                                    1- 3351     ;   _pwmInit
                                    1- 3352     ;   _powerOff
                                    1- 3353     ;   _pwmInit
                                    1- 3354     ;1 compiler assigned register :
                                    1- 3355     ;   r0x1068
                                    1- 3356     ;; Starting pCode block
                                    1- 3357     .segment "code"; module=main, function=_keyCtr
                                    1- 3359     ;local variable name mapping:
     0000                           1- 3361     _keyCtr:
                                    1- 3362     ; 2 exit points
                                    1- 3363     	.line	246, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 3364     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 3365     	COMR	_PORTA,W
                                    1- 3366     	BANKSEL	r0x1068
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 3367     	MOVAR	r0x1068
     0004 2140                      1- 3368     	MOVIA	0x40
     0005 10rr                      1- 3369     	ANDAR	r0x1068,F
     0006 01rr                      1- 3370     	MOVR	r0x1068,W
                                    1- 3371     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3372     	BANKSEL	r0x1068
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3373     	MOVAR	r0x1068
                                    1- 3374     	.line	247, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3375     	XORIA	0x01
     000B 0903                      1- 3376     	BTRSS	STATUS,2
                                    1- 3377     	MGOTO	_00306_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3378     	.line	249, "main.c"; 	count500ms = 0;
                                    1- 3379     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3380     	CLRR	_count500ms
                                    1- 3381     	.line	250, "main.c"; 	ledLightTime = 0;
                                    1- 3382     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3383     	CLRR	_ledLightTime
                                    1- 3384     	.line	251, "main.c"; 	if(workStep == 0)
                                    1- 3385     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 3386     	MOVR	_workStep,W
     0013 0903                      1- 3387     	BTRSS	STATUS,2
                                    1- 3388     	MGOTO	_00240_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3389     	.line	253, "main.c"; 	count1s = 0;
                                    1- 3390     	BANKSEL	_count1s
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 3391     	CLRR	_count1s
                                    1- 3392     	.line	259, "main.c"; 	return;
                                    1- 3393     	MGOTO	_00308_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 3394     _00240_DS_:
                                    1- 3395     	.line	261, "main.c"; 	ledTime = 0;
                                    1- 3396     	BANKSEL	_ledTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 3397     	CLRR	_ledTime
                                    1- 3398     	.line	262, "main.c"; 	if(++workStep > 8)
                                    1- 3399     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 3400     	INCR	_workStep,F
                                    1- 3401     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3402     ;;unsigned compare: left >= lit (0x9=9), size=1
     001C 2109                      1- 3403     	MOVIA	0x09
     001D 04rr                      1- 3404     	SUBAR	_workStep,W
     001E 0803                      1- 3405     	BTRSS	STATUS,0
                                    1- 3406     	MGOTO	_00242_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3407     	.line	263, "main.c"; 	workStep = 1;
     0020 2101                      1- 3408     	MOVIA	0x01
     0021 00rr                      1- 3409     	MOVAR	_workStep
     0022                           1- 3410     _00242_DS_:
                                    1- 3411     	.line	264, "main.c"; 	shanshuoTime = 6;
     0022 2106                      1- 3412     	MOVIA	0x06
                                    1- 3413     	BANKSEL	_shanshuoTime
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 3414     	MOVAR	_shanshuoTime
                                    1- 3415     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3416     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 3417     	.line	266, "main.c"; 	if(pwStep <= 2)
     0025 2103                      1- 3418     	MOVIA	0x03
                                    1- 3419     	BANKSEL	_pwStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 04rr                      1- 3420     	SUBAR	_pwStep,W
     0028 0C03                      1- 3421     	BTRSC	STATUS,0
                                    1- 3422     	MGOTO	_00290_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3423     	.line	268, "main.c"; 	if(workStep == 1)
                                    1- 3424     	BANKSEL	_workStep
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 3425     	MOVR	_workStep,W
     002C 2401                      1- 3426     	XORIA	0x01
     002D 0903                      1- 3427     	BTRSS	STATUS,2
                                    1- 3428     	MGOTO	_00264_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3429     	.line	269, "main.c"; 	maxDuty = 50;
     002F 2132                      1- 3430     	MOVIA	0x32
                                    1- 3431     	BANKSEL	_maxDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 3432     	MOVAR	_maxDuty
                                    1- 3433     	MGOTO	_00291_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 3434     _00264_DS_:
                                    1- 3435     	.line	270, "main.c"; 	else if(workStep == 2)
                                    1- 3436     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3437     	MOVR	_workStep,W
     0035 2402                      1- 3438     	XORIA	0x02
     0036 0903                      1- 3439     	BTRSS	STATUS,2
                                    1- 3440     	MGOTO	_00261_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3441     	.line	271, "main.c"; 	maxDuty = 52;
     0038 2134                      1- 3442     	MOVIA	0x34
                                    1- 3443     	BANKSEL	_maxDuty
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 3444     	MOVAR	_maxDuty
                                    1- 3445     	MGOTO	_00291_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 3446     _00261_DS_:
                                    1- 3447     	.line	272, "main.c"; 	else if(workStep == 3)
                                    1- 3448     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3449     	MOVR	_workStep,W
     003E 2403                      1- 3450     	XORIA	0x03
     003F 0903                      1- 3451     	BTRSS	STATUS,2
                                    1- 3452     	MGOTO	_00258_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3453     	.line	273, "main.c"; 	maxDuty = 54;
     0041 2136                      1- 3454     	MOVIA	0x36
                                    1- 3455     	BANKSEL	_maxDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3456     	MOVAR	_maxDuty
                                    1- 3457     	MGOTO	_00291_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
     0045                           1- 3458     _00258_DS_:
                                    1- 3459     	.line	274, "main.c"; 	else if(workStep == 4)
                                    1- 3460     	BANKSEL	_workStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 3461     	MOVR	_workStep,W
     0047 2404                      1- 3462     	XORIA	0x04
     0048 0903                      1- 3463     	BTRSS	STATUS,2
                                    1- 3464     	MGOTO	_00255_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3465     	.line	275, "main.c"; 	maxDuty = 56;
     004A 2138                      1- 3466     	MOVIA	0x38
                                    1- 3467     	BANKSEL	_maxDuty
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 3468     	MOVAR	_maxDuty
                                    1- 3469     	MGOTO	_00291_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 3470     _00255_DS_:
                                    1- 3471     	.line	276, "main.c"; 	else if(workStep == 5)
                                    1- 3472     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 3473     	MOVR	_workStep,W
     0050 2405                      1- 3474     	XORIA	0x05
     0051 0903                      1- 3475     	BTRSS	STATUS,2
                                    1- 3476     	MGOTO	_00252_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3477     	.line	277, "main.c"; 	maxDuty = 58;
     0053 213A                      1- 3478     	MOVIA	0x3a
                                    1- 3479     	BANKSEL	_maxDuty
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 3480     	MOVAR	_maxDuty
                                    1- 3481     	MGOTO	_00291_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1- 3482     _00252_DS_:
                                    1- 3483     	.line	278, "main.c"; 	else if(workStep == 6)
                                    1- 3484     	BANKSEL	_workStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1- 3485     	MOVR	_workStep,W
     0059 2406                      1- 3486     	XORIA	0x06
     005A 0903                      1- 3487     	BTRSS	STATUS,2
                                    1- 3488     	MGOTO	_00249_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3489     	.line	279, "main.c"; 	maxDuty = 60;
     005C 213C                      1- 3490     	MOVIA	0x3c
                                    1- 3491     	BANKSEL	_maxDuty
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 3492     	MOVAR	_maxDuty
                                    1- 3493     	MGOTO	_00291_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060                           1- 3494     _00249_DS_:
                                    1- 3495     	.line	280, "main.c"; 	else if(workStep == 7)
                                    1- 3496     	BANKSEL	_workStep
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 3497     	MOVR	_workStep,W
     0062 2407                      1- 3498     	XORIA	0x07
     0063 0903                      1- 3499     	BTRSS	STATUS,2
                                    1- 3500     	MGOTO	_00246_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3501     	.line	281, "main.c"; 	maxDuty = 62;
     0065 213E                      1- 3502     	MOVIA	0x3e
                                    1- 3503     	BANKSEL	_maxDuty
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 3504     	MOVAR	_maxDuty
                                    1- 3505     	MGOTO	_00291_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069                           1- 3506     _00246_DS_:
                                    1- 3507     	.line	282, "main.c"; 	else if(workStep == 8)
                                    1- 3508     	BANKSEL	_workStep
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1- 3509     	MOVR	_workStep,W
     006B 2408                      1- 3510     	XORIA	0x08
     006C 0903                      1- 3511     	BTRSS	STATUS,2
                                    1- 3512     	MGOTO	_00291_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3513     	.line	283, "main.c"; 	maxDuty = 64;
     006E 2140                      1- 3514     	MOVIA	0x40
                                    1- 3515     	BANKSEL	_maxDuty
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 3516     	MOVAR	_maxDuty
                                    1- 3517     	MGOTO	_00291_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 3518     _00290_DS_:
                                    1- 3519     	.line	287, "main.c"; 	if(workStep == 1)
                                    1- 3520     	BANKSEL	_workStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 3521     	MOVR	_workStep,W
     0074 2401                      1- 3522     	XORIA	0x01
     0075 0903                      1- 3523     	BTRSS	STATUS,2
                                    1- 3524     	MGOTO	_00287_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3525     	.line	288, "main.c"; 	maxDuty = 40;
     0077 2128                      1- 3526     	MOVIA	0x28
                                    1- 3527     	BANKSEL	_maxDuty
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 3528     	MOVAR	_maxDuty
                                    1- 3529     	MGOTO	_00291_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
     007B                           1- 3530     _00287_DS_:
                                    1- 3531     	.line	289, "main.c"; 	else if(workStep == 2)
                                    1- 3532     	BANKSEL	_workStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1- 3533     	MOVR	_workStep,W
     007D 2402                      1- 3534     	XORIA	0x02
     007E 0903                      1- 3535     	BTRSS	STATUS,2
                                    1- 3536     	MGOTO	_00284_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3537     	.line	290, "main.c"; 	maxDuty = 44;
     0080 212C                      1- 3538     	MOVIA	0x2c
                                    1- 3539     	BANKSEL	_maxDuty
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 00rr                      1- 3540     	MOVAR	_maxDuty
                                    1- 3541     	MGOTO	_00291_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084                           1- 3542     _00284_DS_:
                                    1- 3543     	.line	291, "main.c"; 	else if(workStep == 3)
                                    1- 3544     	BANKSEL	_workStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 01rr                      1- 3545     	MOVR	_workStep,W
     0086 2403                      1- 3546     	XORIA	0x03
     0087 0903                      1- 3547     	BTRSS	STATUS,2
                                    1- 3548     	MGOTO	_00281_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3549     	.line	292, "main.c"; 	maxDuty = 48;
     0089 2130                      1- 3550     	MOVIA	0x30
                                    1- 3551     	BANKSEL	_maxDuty
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 00rr                      1- 3552     	MOVAR	_maxDuty
                                    1- 3553     	MGOTO	_00291_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
     008D                           1- 3554     _00281_DS_:
                                    1- 3555     	.line	293, "main.c"; 	else if(workStep == 4)
                                    1- 3556     	BANKSEL	_workStep
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 01rr                      1- 3557     	MOVR	_workStep,W
     008F 2404                      1- 3558     	XORIA	0x04
     0090 0903                      1- 3559     	BTRSS	STATUS,2
                                    1- 3560     	MGOTO	_00278_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3561     	.line	294, "main.c"; 	maxDuty = 52;
     0092 2134                      1- 3562     	MOVIA	0x34
                                    1- 3563     	BANKSEL	_maxDuty
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 3564     	MOVAR	_maxDuty
                                    1- 3565     	MGOTO	_00291_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
     0096                           1- 3566     _00278_DS_:
                                    1- 3567     	.line	295, "main.c"; 	else if(workStep == 5)
                                    1- 3568     	BANKSEL	_workStep
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 01rr                      1- 3569     	MOVR	_workStep,W
     0098 2405                      1- 3570     	XORIA	0x05
     0099 0903                      1- 3571     	BTRSS	STATUS,2
                                    1- 3572     	MGOTO	_00275_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
