
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0098 2119                      1- 1002     	MOVIA	0x19
                                    1- 1003     	BANKSEL	_ledDeadTime
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 00rr                      1- 1004     	MOVAR	_ledDeadTime
                                    1- 1005     	.line	211, "main.c"; 	powerOff();
                                    1- 1006     	MCALL	_powerOff
     009B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1007     	MGOTO	_00189_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D                           1- 1008     _00188_DS_:
                                    1- 1009     	.line	216, "main.c"; 	count5S = 0;
                                    1- 1010     	BANKSEL	_count5S
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 02rr                      1- 1011     	CLRR	_count5S
     009F 02rr                      1- 1012     	CLRR	(_count5S + 1)
                                    1- 1013     ;;unsigned compare: left < lit (0x3=3), size=1
     00A0                           1- 1014     _00189_DS_:
                                    1- 1015     	.line	218, "main.c"; 	if(count200ms < 3 && R_AIN4_DATA < 40)
     00A0 2103                      1- 1016     	MOVIA	0x03
                                    1- 1017     	BANKSEL	_count200ms
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 04rr                      1- 1018     	SUBAR	_count200ms,W
     00A3 0C03                      1- 1019     	BTRSC	STATUS,0
                                    1- 1020     	MGOTO	_00195_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1021     ;;unsigned compare: left < lit (0x28=40), size=2
     00A5 2100                      1- 1022     	MOVIA	0x00
                                    1- 1023     	BANKSEL	_R_AIN4_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1- 1024     	SUBAR	(_R_AIN4_DATA + 1),W
     00A8 0903                      1- 1025     	BTRSS	STATUS,2
                                    1- 1026     	MGOTO	_00309_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
     00AA 2128                      1- 1027     	MOVIA	0x28
     00AB 04rr                      1- 1028     	SUBAR	_R_AIN4_DATA,W
     00AC                           1- 1029     _00309_DS_:
     00AC 0C03                      1- 1030     	BTRSC	STATUS,0
                                    1- 1031     	MGOTO	_00195_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1032     	.line	220, "main.c"; 	checkBatAD();
                                    1- 1033     	MCALL	_checkBatAD
     00AE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1034     	MGOTO	_00196_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1035     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1036     ;;unsigned compare: left >= lit (0x6=6), size=1
     00B0                           1- 1037     _00195_DS_:
                                    1- 1038     	.line	222, "main.c"; 	else if(count200ms > 5 && count200ms < 19)
     00B0 2106                      1- 1039     	MOVIA	0x06
                                    1- 1040     	BANKSEL	_count200ms
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 04rr                      1- 1041     	SUBAR	_count200ms,W
     00B3 0803                      1- 1042     	BTRSS	STATUS,0
                                    1- 1043     	MGOTO	_00196_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1044     ;;unsigned compare: left < lit (0x13=19), size=1
     00B5 2113                      1- 1045     	MOVIA	0x13
     00B6 04rr                      1- 1046     	SUBAR	_count200ms,W
     00B7 0803                      1- 1047     	BTRSS	STATUS,0
                                    1- 1048     	.line	224, "main.c"; 	checkOutA();
                                    1- 1049     	MCALL	_checkOutA
     00B8 2rrr                      3-   66 m1      LCALL rom_address
     00B9                           1- 1050     _00196_DS_:
                                    1- 1051     	.line	226, "main.c"; 	chrgCtr();
                                    1- 1052     	MCALL	_chrgCtr
     00B9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1053     	.line	227, "main.c"; 	if(chrgFlag == 0)
                                    1- 1054     	BANKSEL	_Status
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 09rr                      1- 1055     	BTRSS	_Status,3
                                    1- 1056     	.line	228, "main.c"; 	keyCtr();
                                    1- 1057     	MCALL	_keyCtr
     00BC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1058     	.line	229, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1059     	BANKSEL	_workStep
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 01rr                      1- 1060     	MOVR	_workStep,W
     00BF 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00203_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	BANKSEL	_keyCount
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 1064     	MOVR	_keyCount,W
     00C3 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00203_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	BANKSEL	_Status
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 0Drr                      1- 1068     	BTRSC	_Status,3
                                    1- 1069     	MGOTO	_00203_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	BANKSEL	_ledLightTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 01rr                      1- 1071     	MOVR	_ledLightTime,W
     00CA 0903                      1- 1072     	BTRSS	STATUS,2
                                    1- 1073     	MGOTO	_00203_DS_
     00CB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1074     	BANKSEL	_ledDeadTime
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 01rr                      1- 1075     	MOVR	_ledDeadTime,W
     00CE 0903                      1- 1076     	BTRSS	STATUS,2
                                    1- 1077     	MGOTO	_00203_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1078     	.line	231, "main.c"; 	showFlag = 0;
                                    1- 1079     	BANKSEL	_Status
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 1Err                      1- 1080     	BCR	_Status,4
                                    1- 1081     	.line	232, "main.c"; 	if(++sleepTime > 200)
                                    1- 1082     	BANKSEL	_sleepTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 05rr                      1- 1083     	INCR	_sleepTime,F
     00D4 0D03                      1- 1084     	BTRSC	STATUS,2
     00D5 05rr                      1- 1085     	INCR	(_sleepTime + 1),F
                                    1- 1086     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1087     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00D6 2100                      1- 1088     	MOVIA	0x00
     00D7 04rr                      1- 1089     	SUBAR	(_sleepTime + 1),W
     00D8 0903                      1- 1090     	BTRSS	STATUS,2
                                    1- 1091     	MGOTO	_00312_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
     00DA 21C9                      1- 1092     	MOVIA	0xc9
     00DB 04rr                      1- 1093     	SUBAR	_sleepTime,W
     00DC                           1- 1094     _00312_DS_:
     00DC 0803                      1- 1095     	BTRSS	STATUS,0
                                    1- 1096     	MGOTO	_00204_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1097     	.line	233, "main.c"; 	gotoSleep();
                                    1- 1098     	MCALL	_gotoSleep
     00DE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1099     	MGOTO	_00204_DS_
     00DF 3rrr                      3-   63 m1      LGOTO rom_address
     00E0                           1- 1100     _00203_DS_:
                                    1- 1101     	.line	238, "main.c"; 	sleepTime = 0;
                                    1- 1102     	BANKSEL	_sleepTime
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 02rr                      1- 1103     	CLRR	_sleepTime
     00E2 02rr                      1- 1104     	CLRR	(_sleepTime + 1)
                                    1- 1105     ;;unsigned compare: left < lit (0x384=900), size=2
     00E3                           1- 1106     _00204_DS_:
                                    1- 1107     	.line	241, "main.c"; 	if(count900s >= 900)
     00E3 2103                      1- 1108     	MOVIA	0x03
                                    1- 1109     	BANKSEL	_count900s
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 1110     	SUBAR	(_count900s + 1),W
     00E6 0903                      1- 1111     	BTRSS	STATUS,2
                                    1- 1112     	MGOTO	_00313_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
     00E8 2184                      1- 1113     	MOVIA	0x84
     00E9 04rr                      1- 1114     	SUBAR	_count900s,W
     00EA                           1- 1115     _00313_DS_:
     00EA 0803                      1- 1116     	BTRSS	STATUS,0
                                    1- 1117     	MGOTO	_00212_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1118     	.line	243, "main.c"; 	powerOff();
                                    1- 1119     	MCALL	_powerOff
     00EC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1120     	MGOTO	_00212_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1121     	.line	246, "main.c"; 	}
                                    1- 1122     	RETURN	
     00EE 0010                      3-   40 m1      ret
                                    1- 1123     ; exit point of _main
                                    1- 1125     ;***
                                    1- 1126     ;  pBlock Stats: dbName = C
                                    1- 1127     ;***
                                    1- 1128     ;has an exit
                                    1- 1129     ;; Starting pCode block
                                    1- 1130     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1132     _F_wait_eoc:
                                    1- 1133     ; 2 exit points
     0000                           1- 1134     _00749_DS_:
                                    1- 1135     	.line	826, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1136     	BTRSS	_ADMDbits,5
                                    1- 1137     	MGOTO	_00749_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1138     	.line	828, "main.c"; 	}
                                    1- 1139     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1140     ; exit point of _F_wait_eoc
                                    1- 1142     ;***
                                    1- 1143     ;  pBlock Stats: dbName = C
                                    1- 1144     ;***
                                    1- 1145     ;has an exit
                                    1- 1146     ;functions called:
                                    1- 1147     ;   _delayms
                                    1- 1148     ;   _F_wait_eoc
                                    1- 1149     ;   _delayms
                                    1- 1150     ;   _F_wait_eoc
                                    1- 1151     ;6 compiler assigned registers:
                                    1- 1152     ;   r0x103E
                                    1- 1153     ;   r0x103F
                                    1- 1154     ;   r0x1040
                                    1- 1155     ;   r0x1041
                                    1- 1156     ;   r0x1042
                                    1- 1157     ;   r0x1043
                                    1- 1158     ;; Starting pCode block
                                    1- 1159     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1161     ;local variable name mapping:
     0000                           1- 1164     _F_AIN2_Convert:
                                    1- 1165     ; 2 exit points
                                    1- 1166     	.line	809, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1167     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1168     	MOVAR	r0x103E
                                    1- 1169     	.line	811, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1170     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1171     	CLRR	_R_AIN2_DATA_LB
                                    1- 1172     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1173     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1174     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1175     	.line	813, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1176     	MOVIA	0x92
     0008 00rr                      1- 1177     	MOVAR	_ADMD
                                    1- 1178     	.line	814, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1179     	MOVIA	0xc8
                                    1- 1180     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1181     	.line	815, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1182     	MOVIA	0x01
                                    1- 1183     	BANKSEL	r0x103F
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1184     	MOVAR	r0x103F
     000E                           1- 1185     _00742_DS_:
                                    1- 1186     	BANKSEL	r0x103F
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1187     	MOVR	r0x103F,W
                                    1- 1188     	BANKSEL	r0x103E
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1189     	SUBAR	r0x103E,W
     0012 0803                      1- 1190     	BTRSS	STATUS,0
                                    1- 1191     	MGOTO	_00744_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1192     	.line	817, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1193     	BSR	_ADMDbits,6
                                    1- 1194     	.line	818, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1195     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1196     	.line	819, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1197     	MOVIA	0x0f
     0017 10rr                      1- 1198     	ANDAR	_ADR,W
                                    1- 1199     ;;3	MOVAR	r0x1040
                                    1- 1200     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1201     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1202     	.line	820, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1203     	MOVR	_ADD,W
                                    1- 1204     	BANKSEL	r0x1040
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1205     	MOVAR	r0x1040
                                    1- 1206     ;;1	CLRR	r0x1041
                                    1- 1207     ;;106	MOVR	r0x1040,W
                                    1- 1208     ;;104	MOVAR	r0x1042
     001D 2100                      1- 1209     	MOVIA	0x00
                                    1- 1210     	BANKSEL	r0x1043
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1211     	MOVAR	r0x1043
                                    1- 1212     ;;105	MOVR	r0x1042,W
                                    1- 1213     	BANKSEL	r0x1040
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1214     	MOVR	r0x1040,W
                                    1- 1215     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1216     	ADDAR	_R_AIN2_DATA,F
                                    1- 1217     	BANKSEL	r0x1043
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1218     	MOVR	r0x1043,W
     0026 0C03                      1- 1219     	BTRSC	STATUS,0
     0027 05rr                      1- 1220     	INCR	r0x1043,W
     0028 0D03                      1- 1221     	BTRSC	STATUS,2
                                    1- 1222     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1223     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1224     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1225     _00001_DS_:
                                    1- 1226     	.line	815, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1227     	BANKSEL	r0x103F
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1228     	INCR	r0x103F,F
                                    1- 1229     	MGOTO	_00742_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1230     _00744_DS_:
                                    1- 1231     	.line	822, "main.c"; 	}
                                    1- 1232     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1233     ; exit point of _F_AIN2_Convert
                                    1- 1235     ;***
                                    1- 1236     ;  pBlock Stats: dbName = C
                                    1- 1237     ;***
                                    1- 1238     ;has an exit
                                    1- 1239     ;functions called:
                                    1- 1240     ;   _delayms
                                    1- 1241     ;   _F_wait_eoc
                                    1- 1242     ;   _delayms
                                    1- 1243     ;   _F_wait_eoc
                                    1- 1244     ;6 compiler assigned registers:
                                    1- 1245     ;   r0x1044
                                    1- 1246     ;   r0x1045
                                    1- 1247     ;   r0x1046
                                    1- 1248     ;   r0x1047
                                    1- 1249     ;   r0x1048
                                    1- 1250     ;   r0x1049
                                    1- 1251     ;; Starting pCode block
                                    1- 1252     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1254     ;local variable name mapping:
     0000                           1- 1257     _F_AIN4_Convert:
                                    1- 1258     ; 2 exit points
                                    1- 1259     	.line	794, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1260     	BANKSEL	r0x1044
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1261     	MOVAR	r0x1044
                                    1- 1262     	.line	796, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1263     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1264     	CLRR	_R_AIN4_DATA_LB
                                    1- 1265     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1266     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1267     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1268     	.line	798, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1269     	MOVIA	0x94
     0008 00rr                      1- 1270     	MOVAR	_ADMD
                                    1- 1271     	.line	799, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1272     	MOVIA	0xc8
                                    1- 1273     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1274     	.line	800, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1275     	MOVIA	0x01
                                    1- 1276     	BANKSEL	r0x1045
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1277     	MOVAR	r0x1045
     000E                           1- 1278     _00733_DS_:
                                    1- 1279     	BANKSEL	r0x1045
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1280     	MOVR	r0x1045,W
                                    1- 1281     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1282     	SUBAR	r0x1044,W
     0012 0803                      1- 1283     	BTRSS	STATUS,0
                                    1- 1284     	MGOTO	_00735_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1285     	.line	802, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1286     	BSR	_ADMDbits,6
                                    1- 1287     	.line	803, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1288     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1289     	.line	804, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1290     	MOVIA	0x0f
     0017 10rr                      1- 1291     	ANDAR	_ADR,W
                                    1- 1292     ;;3	MOVAR	r0x1046
                                    1- 1293     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1294     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1295     	.line	805, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1296     	MOVR	_ADD,W
                                    1- 1297     	BANKSEL	r0x1046
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1298     	MOVAR	r0x1046
                                    1- 1299     ;;1	CLRR	r0x1047
                                    1- 1300     ;;103	MOVR	r0x1046,W
                                    1- 1301     ;;101	MOVAR	r0x1048
     001D 2100                      1- 1302     	MOVIA	0x00
                                    1- 1303     	BANKSEL	r0x1049
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1304     	MOVAR	r0x1049
                                    1- 1305     ;;102	MOVR	r0x1048,W
                                    1- 1306     	BANKSEL	r0x1046
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1307     	MOVR	r0x1046,W
                                    1- 1308     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1309     	ADDAR	_R_AIN4_DATA,F
                                    1- 1310     	BANKSEL	r0x1049
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1311     	MOVR	r0x1049,W
     0026 0C03                      1- 1312     	BTRSC	STATUS,0
     0027 05rr                      1- 1313     	INCR	r0x1049,W
     0028 0D03                      1- 1314     	BTRSC	STATUS,2
                                    1- 1315     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1316     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1317     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1318     _00002_DS_:
                                    1- 1319     	.line	800, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1320     	BANKSEL	r0x1045
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1321     	INCR	r0x1045,F
                                    1- 1322     	MGOTO	_00733_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1323     _00735_DS_:
                                    1- 1324     	.line	807, "main.c"; 	}
                                    1- 1325     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1326     ; exit point of _F_AIN4_Convert
                                    1- 1328     ;***
                                    1- 1329     ;  pBlock Stats: dbName = C
                                    1- 1330     ;***
                                    1- 1331     ;has an exit
                                    1- 1332     ;functions called:
                                    1- 1333     ;   _F_AIN4_Convert
                                    1- 1334     ;   __mulchar
                                    1- 1335     ;   _F_AIN4_Convert
                                    1- 1336     ;   __mulchar
                                    1- 1337     ;5 compiler assigned registers:
                                    1- 1338     ;   r0x104A
                                    1- 1339     ;   r0x104B
                                    1- 1340     ;   r0x104C
                                    1- 1341     ;   r0x104D
                                    1- 1342     ;   STK00
                                    1- 1343     ;; Starting pCode block
                                    1- 1344     .segment "code"; module=main, function=_checkOutA
                                    1- 1346     ;local variable name mapping:
     0000                           1- 1348     _checkOutA:
                                    1- 1349     ; 2 exit points
                                    1- 1350     	.line	718, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1351     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1352     	CLRR	_R_AIN4_DATA_LB
                                    1- 1353     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1354     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1355     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1356     	.line	719, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1357     	MOVIA	0x08
                                    1- 1358     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1359     	.line	720, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1360     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1361     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1362     	ANDIA	0xf0
     000A 00rr                      1- 1363     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1364     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1365     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1366     	ANDIA	0x0f
     000E 11rr                      1- 1367     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1368     	XORAR	_R_AIN4_DATA,F
                                    1- 1369     	.line	721, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1370     	MOVIA	0xf0
                                    1- 1371     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1372     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1373     	.line	722, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1374     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1375     	BANKSEL	r0x104C
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1376     	MOVAR	r0x104C
                                    1- 1377     	BANKSEL	r0x104A
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1378     	MOVAR	r0x104A
                                    1- 1379     	BANKSEL	r0x104B
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1380     	CLRR	r0x104B
                                    1- 1381     ;;108	MOVR	r0x104A,W
     001A 2100                      1- 1382     	MOVIA	0x00
                                    1- 1383     	BANKSEL	r0x104D
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1384     	MOVAR	r0x104D
                                    1- 1385     	BANKSEL	r0x104C
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1386     	MOVR	r0x104C,W
                                    1- 1387     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1388     	ADDAR	_R_AIN4_DATA,F
                                    1- 1389     	BANKSEL	r0x104D
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1390     	MOVR	r0x104D,W
     0023 0C03                      1- 1391     	BTRSC	STATUS,0
     0024 05rr                      1- 1392     	INCR	r0x104D,W
     0025 0D03                      1- 1393     	BTRSC	STATUS,2
                                    1- 1394     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1395     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1396     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1397     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1398     _00003_DS_:
                                    1- 1399     	.line	723, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1400     	BCR	STATUS,0
                                    1- 1401     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1402     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1403     	RRR	_R_AIN4_DATA,F
                                    1- 1404     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1405     	BCR	STATUS,0
     002E 13rr                      1- 1406     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1407     	RRR	_R_AIN4_DATA,F
                                    1- 1408     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1409     	BCR	STATUS,0
     0031 13rr                      1- 1410     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1411     	RRR	_R_AIN4_DATA,F
