
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1829     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1830     _00577_DS_:
                                    1- 1831     	.line	694, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1832     	MOVIA	0x04
                                    1- 1833     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1834     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1835     	BTRSS	STATUS,2
                                    1- 1836     	MGOTO	_00673_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1837     	MOVIA	0x4d
     009B 04rr                      1- 1838     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1839     _00673_DS_:
     009C 0803                      1- 1840     	BTRSS	STATUS,0
                                    1- 1841     	MGOTO	_00574_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1842     	.line	696, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1843     	MOVIA	0xb4
                                    1- 1844     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1845     	ADDAR	_R_AIN2_DATA,W
                                    1- 1846     	BANKSEL	r0x1051
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1847     	MOVAR	r0x1051
     00A3 21FB                      1- 1848     	MOVIA	0xfb
                                    1- 1849     	BANKSEL	r0x1053
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1850     	MOVAR	r0x1053
                                    1- 1851     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1852     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1853     	BTRSC	STATUS,0
     00A9 05rr                      1- 1854     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1855     	BTRSC	STATUS,2
                                    1- 1856     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1857     	BANKSEL	r0x1053
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1858     	ADDAR	r0x1053,F
     00AE                           1- 1859     _00006_DS_:
                                    1- 1860     	BANKSEL	r0x1051
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1861     	SWAPR	r0x1051,W
     00B0 220F                      1- 1862     	ANDIA	0x0f
                                    1- 1863     	BANKSEL	r0x1054
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1864     	MOVAR	r0x1054
                                    1- 1865     	BANKSEL	r0x1053
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1866     	SWAPR	r0x1053,W
                                    1- 1867     	BANKSEL	r0x1055
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1868     	MOVAR	r0x1055
     00B7 22F0                      1- 1869     	ANDIA	0xf0
                                    1- 1870     	BANKSEL	r0x1054
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1871     	IORAR	r0x1054,F
                                    1- 1872     	BANKSEL	r0x1055
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1873     	XORAR	r0x1055,F
                                    1- 1874     	BANKSEL	r0x1054
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1875     	MOVR	r0x1054,W
                                    1- 1876     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1877     	MOVAR	_batValue
                                    1- 1878     	MGOTO	_00581_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1879     _00574_DS_:
                                    1- 1880     	.line	700, "main.c"; 	batValue = 0;
                                    1- 1881     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1882     	CLRR	_batValue
     00C3                           1- 1883     _00581_DS_:
                                    1- 1884     	.line	702, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1885     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1886     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1887     	BTRSC	STATUS,2
                                    1- 1888     	MGOTO	_00592_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1889     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1890     	MOVIA	0x32
     00C8 04rr                      1- 1891     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1892     	BTRSC	STATUS,0
                                    1- 1893     	MGOTO	_00592_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1894     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1895     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1896     	.line	704, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1897     	MOVIA	0x3d
                                    1- 1898     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1899     	SUBAR	_batValue,W
     00CE 0803                      1- 1900     	BTRSS	STATUS,0
                                    1- 1901     	MGOTO	_00589_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1902     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1903     	.line	706, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1904     	MOVIA	0x5a
     00D1 04rr                      1- 1905     	SUBAR	_batValue,W
     00D2 0C03                      1- 1906     	BTRSC	STATUS,0
                                    1- 1907     	MGOTO	_00583_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1908     	.line	707, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1909     	MOVIA	0xf4
     00D5 03rr                      1- 1910     	ADDAR	_batValue,W
                                    1- 1911     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1912     	MOVAR	_preBatValue
                                    1- 1913     	MGOTO	_00592_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1914     _00583_DS_:
                                    1- 1915     	.line	709, "main.c"; 	preBatValue = batValue;
                                    1- 1916     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1917     	MOVR	_batValue,W
                                    1- 1918     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1919     	MOVAR	_preBatValue
                                    1- 1920     	MGOTO	_00592_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1921     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1922     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1923     _00589_DS_:
                                    1- 1924     	.line	711, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1925     	MOVIA	0x1f
                                    1- 1926     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1927     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1928     	BTRSS	STATUS,0
                                    1- 1929     	MGOTO	_00586_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1930     	.line	712, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1931     	MOVIA	0xf6
                                    1- 1932     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1933     	ADDAR	_batValue,W
                                    1- 1934     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1935     	MOVAR	_preBatValue
                                    1- 1936     	MGOTO	_00592_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1937     _00586_DS_:
                                    1- 1938     	.line	714, "main.c"; 	preBatValue = batValue;
                                    1- 1939     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1940     	MOVR	_batValue,W
                                    1- 1941     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1942     	MOVAR	_preBatValue
     00ED                           1- 1943     _00592_DS_:
                                    1- 1944     	.line	716, "main.c"; 	if(0x08 & PORTA)
                                    1- 1945     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1946     	BTRSS	_PORTA,3
                                    1- 1947     	MGOTO	_00606_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1948     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1949     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1950     	.line	718, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1951     	MOVIA	0x51
                                    1- 1952     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1953     	SUBAR	_batValue,W
     00F3 0803                      1- 1954     	BTRSS	STATUS,0
                                    1- 1955     	MGOTO	_00601_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1956     	.line	719, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1957     	MOVIA	0xe2
     00F6 03rr                      1- 1958     	ADDAR	_batValue,F
                                    1- 1959     	MGOTO	_00602_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1960     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1961     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1962     _00601_DS_:
                                    1- 1963     	.line	720, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1964     	MOVIA	0x33
                                    1- 1965     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1966     	SUBAR	_batValue,W
     00FB 0803                      1- 1967     	BTRSS	STATUS,0
                                    1- 1968     	MGOTO	_00598_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1969     	.line	721, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 1970     	MOVIA	0xe7
     00FE 03rr                      1- 1971     	ADDAR	_batValue,F
                                    1- 1972     	MGOTO	_00602_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1973     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1974     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 1975     _00598_DS_:
                                    1- 1976     	.line	722, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 1977     	MOVIA	0x10
                                    1- 1978     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 1979     	SUBAR	_batValue,W
     0103 0803                      1- 1980     	BTRSS	STATUS,0
                                    1- 1981     	MGOTO	_00595_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1982     	.line	723, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 1983     	MOVIA	0xf1
     0106 03rr                      1- 1984     	ADDAR	_batValue,F
                                    1- 1985     	MGOTO	_00602_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1986     _00595_DS_:
                                    1- 1987     	.line	725, "main.c"; 	batValue = 1;
     0108 2101                      1- 1988     	MOVIA	0x01
                                    1- 1989     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 1990     	MOVAR	_batValue
                                    1- 1991     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1992     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 1993     _00602_DS_:
                                    1- 1994     	.line	726, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 1995     	MOVIA	0x64
                                    1- 1996     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 1997     	SUBAR	_batValue,W
     010E 0803                      1- 1998     	BTRSS	STATUS,0
                                    1- 1999     	MGOTO	_00606_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2000     	.line	727, "main.c"; 	batValue = 99;
     0110 2163                      1- 2001     	MOVIA	0x63
     0111 00rr                      1- 2002     	MOVAR	_batValue
                                    1- 2003     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2004     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2005     _00606_DS_:
                                    1- 2006     	.line	729, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2007     	MOVIA	0x65
                                    1- 2008     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2009     	SUBAR	_batValue,W
     0115 0803                      1- 2010     	BTRSS	STATUS,0
                                    1- 2011     	MGOTO	_00615_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2012     	.line	730, "main.c"; 	batValue = 100;
     0117 2164                      1- 2013     	MOVIA	0x64
     0118 00rr                      1- 2014     	MOVAR	_batValue
     0119                           1- 2015     _00615_DS_:
                                    1- 2016     	.line	735, "main.c"; 	}
                                    1- 2017     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2018     ; exit point of _checkBatAD
                                    1- 2020     ;***
                                    1- 2021     ;  pBlock Stats: dbName = C
                                    1- 2022     ;***
                                    1- 2023     ;has an exit
                                    1- 2024     ;functions called:
                                    1- 2025     ;   _delayms
                                    1- 2026     ;   _delayms
                                    1- 2027     ;; Starting pCode block
                                    1- 2028     .segment "code"; module=main, function=_initAD
     0000                           1- 2030     _initAD:
                                    1- 2031     ; 2 exit points
                                    1- 2032     	.line	638, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2033     	MOVIA	0x84
     0001 00rr                      1- 2034     	MOVAR	_ADMD
                                    1- 2035     	.line	643, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2036     	CLRR	_ADVREFH
                                    1- 2037     	.line	648, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2038     	MOVIA	0x10
     0004 00rr                      1- 2039     	MOVAR	_ADR
                                    1- 2040     	.line	650, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2041     	MOVIA	0x03
     0006 00rr                      1- 2042     	MOVAR	_ADCR
                                    1- 2043     	.line	652, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2044     	MOVIA	0x16
     0008 00rr                      1- 2045     	MOVAR	_PACON
                                    1- 2046     	.line	653, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2047     	BSR	_ADMDbits,4
                                    1- 2048     	.line	654, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2049     	MOVIA	0x64
                                    1- 2050     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2051     	.line	657, "main.c"; 	}
                                    1- 2052     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2053     ; exit point of _initAD
                                    1- 2055     ;***
                                    1- 2056     ;  pBlock Stats: dbName = C
                                    1- 2057     ;***
                                    1- 2058     ;has an exit
                                    1- 2059     ;1 compiler assigned register :
                                    1- 2060     ;   r0x1056
                                    1- 2061     ;; Starting pCode block
                                    1- 2062     .segment "code"; module=main, function=_keyRead
                                    1- 2064     ;local variable name mapping:
     0000                           1- 2066     _keyRead:
                                    1- 2067     ; 2 exit points
                                    1- 2068     	.line	600, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2069     	BANKSEL	r0x1056
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2070     	MOVAR	r0x1056
                                    1- 2071     	.line	602, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2072     	MOVR	r0x1056,W
     0003 0D03                      1- 2073     	BTRSC	STATUS,2
                                    1- 2074     	MGOTO	_00560_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2075     	.line	604, "main.c"; 	keyCount++;
                                    1- 2076     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2077     	INCR	_keyCount,F
                                    1- 2078     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2079     	.line	606, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2080     	MOVIA	0xc8
     0008 04rr                      1- 2081     	SUBAR	_keyCount,W
     0009 0803                      1- 2082     	BTRSS	STATUS,0
                                    1- 2083     	MGOTO	_00561_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2084     	.line	608, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2085     	MOVIA	0xc8
     000C 00rr                      1- 2086     	MOVAR	_keyCount
                                    1- 2087     	.line	609, "main.c"; 	if(!longPressFlag)
                                    1- 2088     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2089     	BTRSC	_Status,1
                                    1- 2090     	MGOTO	_00561_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     	.line	611, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2092     	BSR	_Status,1
                                    1- 2093     	.line	612, "main.c"; 	return 2;
     0011 2102                      1- 2094     	MOVIA	0x02
                                    1- 2095     	MGOTO	_00562_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2096     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2097     _00560_DS_:
                                    1- 2098     	.line	618, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2099     	MOVIA	0xc8
                                    1- 2100     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2101     	SUBAR	_keyCount,W
     0016 0803                      1- 2102     	BTRSS	STATUS,0
                                    1- 2103     	MGOTO	_00557_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2104     	.line	620, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2105     	CLRR	_keyCount
                                    1- 2106     	.line	621, "main.c"; 	longPressFlag = 0;
                                    1- 2107     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2108     	BCR	_Status,1
                                    1- 2109     	.line	622, "main.c"; 	return	0;
     001B 2100                      1- 2110     	MOVIA	0x00
                                    1- 2111     	MGOTO	_00562_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2112     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2113     _00557_DS_:
                                    1- 2114     	.line	624, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2115     	MOVIA	0x04
                                    1- 2116     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2117     	SUBAR	_keyCount,W
     0020 0803                      1- 2118     	BTRSS	STATUS,0
                                    1- 2119     	MGOTO	_00558_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2120     	.line	626, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2121     	CLRR	_keyCount
                                    1- 2122     	.line	627, "main.c"; 	return	1;
     0023 2101                      1- 2123     	MOVIA	0x01
                                    1- 2124     	MGOTO	_00562_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2125     _00558_DS_:
                                    1- 2126     	.line	629, "main.c"; 	keyCount = 0;
                                    1- 2127     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2128     	CLRR	_keyCount
     0027                           1- 2129     _00561_DS_:
                                    1- 2130     	.line	631, "main.c"; 	return 0;
     0027 2100                      1- 2131     	MOVIA	0x00
     0028                           1- 2132     _00562_DS_:
                                    1- 2133     	.line	632, "main.c"; 	}
                                    1- 2134     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2135     ; exit point of _keyRead
                                    1- 2137     ;***
                                    1- 2138     ;  pBlock Stats: dbName = C
                                    1- 2139     ;***
                                    1- 2140     ;has an exit
                                    1- 2141     ;functions called:
                                    1- 2142     ;   _checkBatAD
                                    1- 2143     ;   _setInput
                                    1- 2144     ;   _pwmStop
                                    1- 2145     ;   _pwm1Stop
                                    1- 2146     ;   _checkBatAD
                                    1- 2147     ;   _setInput
                                    1- 2148     ;   _pwmStop
                                    1- 2149     ;   _pwm1Stop
                                    1- 2150     ;; Starting pCode block
                                    1- 2151     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2153     _gotoSleep:
                                    1- 2154     ; 2 exit points
                                    1- 2155     	.line	567, "main.c"; 	count900s = 0;
                                    1- 2156     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2157     	CLRR	_count900s
     0002 02rr                      1- 2158     	CLRR	(_count900s + 1)
                                    1- 2159     	.line	568, "main.c"; 	checkBatAD();
                                    1- 2160     	MCALL	_checkBatAD
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2161     	.line	569, "main.c"; 	setInput();
                                    1- 2162     	MCALL	_setInput
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2163     	.line	570, "main.c"; 	count5s = 0;
                                    1- 2164     	BANKSEL	_count5s
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2165     	CLRR	_count5s
     0007 02rr                      1- 2166     	CLRR	(_count5s + 1)
                                    1- 2167     	.line	571, "main.c"; 	showFlag = 0;
                                    1- 2168     	BANKSEL	_Status
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 1Err                      1- 2169     	BCR	_Status,4
                                    1- 2170     	.line	572, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     000A 212E                      1- 2171     	MOVIA	0x2e
     000B 000r                      1- 2172     	IOST	_IOSTA
                                    1- 2173     	.line	574, "main.c"; 	IOSTB = 0x00;
     000C 0200                      1- 2174     	CLRA	
     000D 000r                      1- 2175     	IOST	_IOSTB
                                    1- 2176     	.line	575, "main.c"; 	PORTB = 0x00;
     000E 02rr                      1- 2177     	CLRR	_PORTB
                                    1- 2178     	.line	576, "main.c"; 	PORTA = 0x00;
                                    1- 2179     	BANKSEL	_PORTA
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2180     	CLRR	_PORTA
                                    1- 2181     	.line	577, "main.c"; 	sleepTime = 0;
                                    1- 2182     	BANKSEL	_sleepTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 2183     	CLRR	_sleepTime
     0013 02rr                      1- 2184     	CLRR	(_sleepTime + 1)
                                    1- 2185     	.line	579, "main.c"; 	pwmStop();
                                    1- 2186     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2187     	.line	580, "main.c"; 	pwm1Stop();
                                    1- 2188     	MCALL	_pwm1Stop
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2189     	.line	581, "main.c"; 	workStep = 0;
                                    1- 2190     	BANKSEL	_workStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 2191     	CLRR	_workStep
                                    1- 2192     	.line	582, "main.c"; 	AWUCON = 0x28;
     0018 2128                      1- 2193     	MOVIA	0x28
     0019 00rr                      1- 2194     	MOVAR	_AWUCON
                                    1- 2195     	.line	583, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     001A 210B                      1- 2196     	MOVIA	0x0b
     001B 00rr                      1- 2197     	MOVAR	_INTE
                                    1- 2198     	.line	584, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001C 2118                      1- 2199     	MOVIA	0x18
     001D 00rr                      1- 2200     	MOVAR	_PCON
                                    1- 2201     	.line	585, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001E 02rr                      1- 2202     	CLRR	_INTF
                                    1- 2203     	.line	586, "main.c"; 	CLRWDT();
     001F 0002                      1- 2204     	clrwdt
                                    1- 2205     	.line	587, "main.c"; 	ENI();
     0020 0004                      1- 2206     	ENI
                                    1- 2207     	.line	588, "main.c"; 	SLEEP();
     0021 0001                      1- 2208     	sleep
                                    1- 2209     	.line	589, "main.c"; 	AWUCON = 0x00;
     0022 02rr                      1- 2210     	CLRR	_AWUCON
                                    1- 2211     	.line	591, "main.c"; 	IOSTA =  C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0023 213E                      1- 2212     	MOVIA	0x3e
     0024 000r                      1- 2213     	IOST	_IOSTA
                                    1- 2214     	.line	592, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0025 2101                      1- 2215     	MOVIA	0x01
     0026 00rr                      1- 2216     	MOVAR	_INTE
                                    1- 2217     	.line	593, "main.c"; 	INTF = 0;
     0027 02rr                      1- 2218     	CLRR	_INTF
                                    1- 2219     	.line	595, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
     0028 21A8                      1- 2220     	MOVIA	0xa8
     0029 00rr                      1- 2221     	MOVAR	_PCON
                                    1- 2222     	.line	597, "main.c"; 	}
                                    1- 2223     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 2224     ; exit point of _gotoSleep
                                    1- 2226     ;***
                                    1- 2227     ;  pBlock Stats: dbName = C
                                    1- 2228     ;***
                                    1- 2229     ;has an exit
                                    1- 2230     ;; Starting pCode block
                                    1- 2231     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2233     _pwmStop:
                                    1- 2234     ; 2 exit points
                                    1- 2235     	.line	561, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2236     	CLRA	
     0001 00rr                      1- 2237     	SFUN	_T2CR1
                                    1- 2238     	.line	562, "main.c"; 	}
                                    1- 2239     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2240     ; exit point of _pwmStop
                                    1- 2242     ;***
                                    1- 2243     ;  pBlock Stats: dbName = C
                                    1- 2244     ;***
                                    1- 2245     ;has an exit
                                    1- 2246     ;1 compiler assigned register :
                                    1- 2247     ;   r0x1057
                                    1- 2248     ;; Starting pCode block
                                    1- 2249     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2251     _pwmInit:
                                    1- 2252     ; 2 exit points
