00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 f95c                 DECR 0x23, 0x1
00000213 e0fc                 BCR 0x3, 0x6
00000214 fec9                 MOVR 0x36, 0x0
00000215 ff48                 MOVAR 0x37
00000216 fd47                 CLRR 0x38
00000217 fede                 MOVR 0x21, 0x0
00000218 fbc7                 SUBAR 0x38, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00759_DS_=0x21d
0000021b fedf                 MOVR 0x20, 0x0
0000021c fbc8                 SUBAR 0x37, 0x0
0000021d                      main.o:_00759_DS_:
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5d4                 LGOTO 0x22b; main.o:_00700_DS_=0x22b
0000021f defa                 MOVIA 0x5
00000220 ff3a                 MOVAR 0x45
00000221 e0fc                 BCR 0x3, 0x6
00000222 fe81                 MOVR 0x7e, 0x0
00000223 d0f3                 LCALL 0x70c; __mulchar=0x70c
00000224 e0fc                 BCR 0x3, 0x6
00000225 ff49                 MOVAR 0x36
00000226 deb9                 MOVIA 0x46
00000227 fcc9                 ADDAR 0x36, 0x0
00000228 e4fc                 BSR 0x3, 0x6
00000229 ff5b                 MOVAR 0x24
0000022a c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
0000022b                      main.o:_00700_DS_:
0000022b deff                 MOVIA 0x0
0000022c e0fc                 BCR 0x3, 0x6
0000022d fbde                 SUBAR 0x21, 0x0
0000022e f6fc                 BTRSS 0x3, 0x2
0000022f c5cd                 LGOTO 0x232; main.o:_00760_DS_=0x232
00000230 deb4                 MOVIA 0x4b
00000231 fbdf                 SUBAR 0x20, 0x0
00000232                      main.o:_00760_DS_:
00000232 f3fc                 BTRSC 0x3, 0x0
00000233 c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
00000234 e4fc                 BSR 0x3, 0x6
00000235 fede                 MOVR 0x21, 0x0
00000236 ff5b                 MOVAR 0x24
00000237                      main.o:_00709_DS_:
00000237 ffef                 RET
00000238                      _checkBatAD:
00000238 e0fc                 BCR 0x3, 0x6
00000239 fd5a                 CLRR 0x25
0000023a fd5c                 CLRR 0x23
0000023b fd5b                 CLRR 0x24
0000023c def7                 MOVIA 0x8
0000023d d6bf                 LCALL 0x140; _F_AIN2_Convert=0x140
0000023e e0fc                 BCR 0x3, 0x6
0000023f eadb                 SWAPR 0x24, 0x0
00000240 dd0f                 ANDIA 0xf0
00000241 ff5b                 MOVAR 0x24
00000242 eadc                 SWAPR 0x23, 0x0
00000243 ff5c                 MOVAR 0x23
00000244 ddf0                 ANDIA 0xf
00000245 ee5b                 IORAR 0x24, 0x1
00000246 ed5c                 XORAR 0x23, 0x1
00000247 de0f                 MOVIA 0xf0
00000248 ef5a                 ANDAR 0x25, 0x1
00000249 feda                 MOVR 0x25, 0x0
0000024a ff4c                 MOVAR 0x33
0000024b ff4e                 MOVAR 0x31
0000024c fd4d                 CLRR 0x32
0000024d deff                 MOVIA 0x0
0000024e ff4b                 MOVAR 0x34
0000024f fecc                 MOVR 0x33, 0x0
00000250 fc5c                 ADDAR 0x23, 0x1
00000251 fecb                 MOVR 0x34, 0x0
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 facb                 INCR 0x34, 0x0
00000254 f2fc                 BTRSC 0x3, 0x2
00000255 c5a8                 LGOTO 0x257; main.o:_00004_DS_=0x257
00000256 fc5b                 ADDAR 0x24, 0x1
00000257                      main.o:_00004_DS_:
00000257 e0fc                 BCR 0x3, 0x6
00000258 eadc                 SWAPR 0x23, 0x0
00000259 ddf0                 ANDIA 0xf
0000025a ff5c                 MOVAR 0x23
0000025b eadb                 SWAPR 0x24, 0x0
0000025c ff5b                 MOVAR 0x24
0000025d dd0f                 ANDIA 0xf0
0000025e ee5c                 IORAR 0x23, 0x1
0000025f ed5b                 XORAR 0x24, 0x1
00000260 defc                 MOVIA 0x3
00000261 fbdb                 SUBAR 0x24, 0x0
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c599                 LGOTO 0x266; main.o:_00666_DS_=0x266
00000264 deed                 MOVIA 0x12
00000265 fbdc                 SUBAR 0x23, 0x0
00000266                      main.o:_00666_DS_:
00000266 f7fc                 BTRSS 0x3, 0x0
00000267 c58c                 LGOTO 0x273; main.o:_00626_DS_=0x273
00000268 e4fc                 BSR 0x3, 0x6
00000269 fa48                 INCR 0x37, 0x1
0000026a de36                 MOVIA 0xc9
0000026b fbc8                 SUBAR 0x37, 0x0
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c4f6                 LGOTO 0x309; main.o:_00628_DS_=0x309
0000026e defe                 MOVIA 0x1
0000026f ff47                 MOVAR 0x38
00000270 de9b                 MOVIA 0x64
00000271 ff51                 MOVAR 0x2e
00000272 c4f6                 LGOTO 0x309; main.o:_00628_DS_=0x309
00000273                      main.o:_00626_DS_:
00000273 defd                 MOVIA 0x2
00000274 e0fc                 BCR 0x3, 0x6
00000275 fbdb                 SUBAR 0x24, 0x0
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00668_DS_=0x27a
00000278 ded9                 MOVIA 0x26
00000279 fbdc                 SUBAR 0x23, 0x0
0000027a                      main.o:_00668_DS_:
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b c57f                 LGOTO 0x280; main.o:_00623_DS_=0x280
0000027c e4fc                 BSR 0x3, 0x6
0000027d fd51                 CLRR 0x2e
0000027e fd48                 CLRR 0x37
0000027f c4f6                 LGOTO 0x309; main.o:_00628_DS_=0x309
00000280                      main.o:_00623_DS_:
00000280 e4fc                 BSR 0x3, 0x6
00000281 fd48                 CLRR 0x37
00000282 defd                 MOVIA 0x2
00000283 e0fc                 BCR 0x3, 0x6
00000284 fbdb                 SUBAR 0x24, 0x0
00000285 f6fc                 BTRSS 0x3, 0x2
00000286 c576                 LGOTO 0x289; main.o:_00669_DS_=0x289
00000287 de4b                 MOVIA 0xb4
00000288 fbdc                 SUBAR 0x23, 0x0
00000289                      main.o:_00669_DS_:
00000289 f7fc                 BTRSS 0x3, 0x0
0000028a c56b                 LGOTO 0x294; main.o:_00605_DS_=0x294
0000028b e0fc                 BCR 0x3, 0x6
0000028c fedc                 MOVR 0x23, 0x0
0000028d ff4e                 MOVAR 0x31
0000028e ff4d                 MOVAR 0x32
0000028f de8b                 MOVIA 0x74
00000290 fccd                 ADDAR 0x32, 0x0
00000291 e4fc                 BSR 0x3, 0x6
00000292 ff51                 MOVAR 0x2e
00000293 c51f                 LGOTO 0x2e0; main.o:_00606_DS_=0x2e0
00000294                      main.o:_00605_DS_:
00000294 defd                 MOVIA 0x2
00000295 e0fc                 BCR 0x3, 0x6
00000296 fbdb                 SUBAR 0x24, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00670_DS_=0x29b
00000299 dec3                 MOVIA 0x3c
0000029a fbdc                 SUBAR 0x23, 0x0
0000029b                      main.o:_00670_DS_:
0000029b f7fc                 BTRSS 0x3, 0x0
0000029c c546                 LGOTO 0x2b9; main.o:_00602_DS_=0x2b9
0000029d de3b                 MOVIA 0xc4
0000029e e0fc                 BCR 0x3, 0x6
0000029f fcdc                 ADDAR 0x23, 0x0
000002a0 ff4e                 MOVAR 0x31
000002a1 de02                 MOVIA 0xfd
000002a2 ff4d                 MOVAR 0x32
000002a3 fedb                 MOVR 0x24, 0x0
000002a4 f3fc                 BTRSC 0x3, 0x0
000002a5 fadb                 INCR 0x24, 0x0
000002a6 f2fc                 BTRSC 0x3, 0x2
000002a7 c556                 LGOTO 0x2a9; main.o:_00005_DS_=0x2a9
000002a8 fc4d                 ADDAR 0x32, 0x1
000002a9                      main.o:_00005_DS_:
000002a9 e3fc                 BCR 0x3, 0x0
000002aa e0fc                 BCR 0x3, 0x6
000002ab eccd                 RRR 0x32, 0x0
000002ac ff4b                 MOVAR 0x34
000002ad ecce                 RRR 0x31, 0x0
000002ae ff4c                 MOVAR 0x33
000002af e3fc                 BCR 0x3, 0x0
000002b0 ec4b                 RRR 0x34, 0x1
000002b1 ec4c                 RRR 0x33, 0x1
000002b2 fecc                 MOVR 0x33, 0x0
000002b3 ff4e                 MOVAR 0x31
000002b4 def5                 MOVIA 0xa
000002b5 fcce                 ADDAR 0x31, 0x0
000002b6 e4fc                 BSR 0x3, 0x6
000002b7 ff51                 MOVAR 0x2e
000002b8 c51f                 LGOTO 0x2e0; main.o:_00606_DS_=0x2e0
000002b9                      main.o:_00602_DS_:
000002b9 defd                 MOVIA 0x2
000002ba e0fc                 BCR 0x3, 0x6
000002bb fbdb                 SUBAR 0x24, 0x0
000002bc f6fc                 BTRSS 0x3, 0x2
000002bd c53f                 LGOTO 0x2c0; main.o:_00671_DS_=0x2c0
000002be ded8                 MOVIA 0x27
000002bf fbdc                 SUBAR 0x23, 0x0
000002c0                      main.o:_00671_DS_:
000002c0 f7fc                 BTRSS 0x3, 0x0
000002c1 c521                 LGOTO 0x2de; main.o:_00599_DS_=0x2de
000002c2 de25                 MOVIA 0xda
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fcdc                 ADDAR 0x23, 0x0
000002c5 ff4e                 MOVAR 0x31
000002c6 de02                 MOVIA 0xfd
000002c7 ff4c                 MOVAR 0x33
000002c8 fedb                 MOVR 0x24, 0x0
000002c9 f3fc                 BTRSC 0x3, 0x0
000002ca fadb                 INCR 0x24, 0x0
000002cb f2fc                 BTRSC 0x3, 0x2
000002cc c531                 LGOTO 0x2ce; main.o:_00006_DS_=0x2ce
000002cd fc4c                 ADDAR 0x33, 0x1
000002ce                      main.o:_00006_DS_:
000002ce e3fc                 BCR 0x3, 0x0
000002cf e0fc                 BCR 0x3, 0x6
000002d0 eccc                 RRR 0x33, 0x0
000002d1 ff4a                 MOVAR 0x35
000002d2 ecce                 RRR 0x31, 0x0
000002d3 ff4b                 MOVAR 0x34
000002d4 e3fc                 BCR 0x3, 0x0
000002d5 ec4a                 RRR 0x35, 0x1
000002d6 ec4b                 RRR 0x34, 0x1
000002d7 e3fc                 BCR 0x3, 0x0
000002d8 ec4a                 RRR 0x35, 0x1
000002d9 ec4b                 RRR 0x34, 0x1
000002da fecb                 MOVR 0x34, 0x0
000002db e4fc                 BSR 0x3, 0x6
000002dc ff51                 MOVAR 0x2e
000002dd c51f                 LGOTO 0x2e0; main.o:_00606_DS_=0x2e0
000002de                      main.o:_00599_DS_:
000002de e4fc                 BSR 0x3, 0x6
000002df fd51                 CLRR 0x2e
000002e0                      main.o:_00606_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 f67a                 BTRSS 0x5, 0x3
000002e2 c4fd                 LGOTO 0x302; main.o:_00619_DS_=0x302
000002e3 def5                 MOVIA 0xa
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 fbd1                 SUBAR 0x2e, 0x0
000002e6 f3fc                 BTRSC 0x3, 0x0
000002e7 c514                 LGOTO 0x2eb; main.o:_00616_DS_=0x2eb
000002e8 defe                 MOVIA 0x1
000002e9 ff51                 MOVAR 0x2e
000002ea c4fd                 LGOTO 0x302; main.o:_00619_DS_=0x302
000002eb                      main.o:_00616_DS_:
000002eb deeb                 MOVIA 0x14
000002ec e4fc                 BSR 0x3, 0x6
000002ed fbd1                 SUBAR 0x2e, 0x0
000002ee f3fc                 BTRSC 0x3, 0x0
000002ef c50c                 LGOTO 0x2f3; main.o:_00613_DS_=0x2f3
000002f0 de09                 MOVIA 0xf6
000002f1 fc51                 ADDAR 0x2e, 0x1
000002f2 c4fd                 LGOTO 0x302; main.o:_00619_DS_=0x302
000002f3                      main.o:_00613_DS_:
000002f3 de9b                 MOVIA 0x64
000002f4 e4fc                 BSR 0x3, 0x6
000002f5 fbd1                 SUBAR 0x2e, 0x0
000002f6 f3fc                 BTRSC 0x3, 0x0
000002f7 c504                 LGOTO 0x2fb; main.o:_00610_DS_=0x2fb
000002f8 de13                 MOVIA 0xec
000002f9 fc51                 ADDAR 0x2e, 0x1
000002fa c4fd                 LGOTO 0x302; main.o:_00619_DS_=0x302
000002fb                      main.o:_00610_DS_:
000002fb de7a                 MOVIA 0x85
000002fc e4fc                 BSR 0x3, 0x6
000002fd fbd1                 SUBAR 0x2e, 0x0
000002fe f3fc                 BTRSC 0x3, 0x0
000002ff c4fd                 LGOTO 0x302; main.o:_00619_DS_=0x302
00000300 de20                 MOVIA 0xdf
00000301 fc51                 ADDAR 0x2e, 0x1
00000302                      main.o:_00619_DS_:
00000302 de9a                 MOVIA 0x65
00000303 e4fc                 BSR 0x3, 0x6
00000304 fbd1                 SUBAR 0x2e, 0x0
00000305 f7fc                 BTRSS 0x3, 0x0
00000306 c4f6                 LGOTO 0x309; main.o:_00628_DS_=0x309
00000307 de9b                 MOVIA 0x64
00000308 ff51                 MOVAR 0x2e
00000309                      main.o:_00628_DS_:
00000309 ffef                 RET
0000030a                      _initAD:
0000030a de7b                 MOVIA 0x84
0000030b ff6f                 MOVAR 0x10
0000030c fd6c                 CLRR 0x13
0000030d deef                 MOVIA 0x10
0000030e ff6e                 MOVAR 0x11
0000030f defc                 MOVIA 0x3
00000310 ff6b                 MOVAR 0x14
00000311 dee9                 MOVIA 0x16
00000312 ff69                 MOVAR 0x16
00000313 e5ef                 BSR 0x10, 0x4
00000314 de9b                 MOVIA 0x64
00000315 d271                 LCALL 0x58e; _delayms=0x58e
00000316 ffef                 RET
00000317                      _keyRead:
00000317 e0fc                 BCR 0x3, 0x6
00000318 ff4f                 MOVAR 0x30
00000319 fecf                 MOVR 0x30, 0x0
0000031a f2fc                 BTRSC 0x3, 0x2
0000031b c4d7                 LGOTO 0x328; main.o:_00585_DS_=0x328
0000031c fa00                 INCR 0x7f, 0x1
0000031d de37                 MOVIA 0xc8
0000031e fb80                 SUBAR 0x7f, 0x0
0000031f f7fc                 BTRSS 0x3, 0x0
00000320 c4c4                 LGOTO 0x33b; main.o:_00586_DS_=0x33b
00000321 de37                 MOVIA 0xc8
00000322 ff00                 MOVAR 0x7f
00000323 f30b                 BTRSC 0x74, 0x1
00000324 c4c4                 LGOTO 0x33b; main.o:_00586_DS_=0x33b
00000325 e70b                 BSR 0x74, 0x1
00000326 defd                 MOVIA 0x2
00000327 c4c3                 LGOTO 0x33c; main.o:_00587_DS_=0x33c
00000328                      main.o:_00585_DS_:
00000328 de37                 MOVIA 0xc8
00000329 e0fc                 BCR 0x3, 0x6
0000032a fb80                 SUBAR 0x7f, 0x0
0000032b f7fc                 BTRSS 0x3, 0x0
0000032c c4ce                 LGOTO 0x331; main.o:_00582_DS_=0x331
0000032d fd00                 CLRR 0x7f
0000032e e30b                 BCR 0x74, 0x1
0000032f deff                 MOVIA 0x0
00000330 c4c3                 LGOTO 0x33c; main.o:_00587_DS_=0x33c
00000331                      main.o:_00582_DS_:
00000331 defb                 MOVIA 0x4
00000332 e0fc                 BCR 0x3, 0x6
00000333 fb80                 SUBAR 0x7f, 0x0
00000334 f7fc                 BTRSS 0x3, 0x0
00000335 c4c6                 LGOTO 0x339; main.o:_00583_DS_=0x339
00000336 fd00                 CLRR 0x7f
00000337 defe                 MOVIA 0x1
00000338 c4c3                 LGOTO 0x33c; main.o:_00587_DS_=0x33c
00000339                      main.o:_00583_DS_:
00000339 e0fc                 BCR 0x3, 0x6
0000033a fd00                 CLRR 0x7f
0000033b                      main.o:_00586_DS_:
0000033b deff                 MOVIA 0x0
0000033c                      main.o:_00587_DS_:
0000033c ffef                 RET
0000033d                      _gotoSleep:
0000033d d5c7                 LCALL 0x238; _checkBatAD=0x238
0000033e d265                 LCALL 0x59a; _setInput=0x59a
0000033f e0fc                 BCR 0x3, 0x6
00000340 fd05                 CLRR 0x7a
00000341 fd04                 CLRR 0x7b
00000342 e18b                 BCR 0x74, 0x4
00000343 ded1                 MOVIA 0x2e
00000344 fffa                 IOST 0x5
00000345 fdff                 CLRA
00000346 fff9                 IOST 0x6
00000347 fd79                 CLRR 0x6
00000348 fd7a                 CLRR 0x5
00000349 fd09                 CLRR 0x76
0000034a fd08                 CLRR 0x77
0000034b d49d                 LCALL 0x362; _pwmStop=0x362
0000034c d48d                 LCALL 0x372; _pwm1Stop=0x372
0000034d e0fc                 BCR 0x3, 0x6
0000034e fd01                 CLRR 0x7e
0000034f ded7                 MOVIA 0x28
00000350 ff6a                 MOVAR 0x15
00000351 def4                 MOVIA 0xb
00000352 ff71                 MOVAR 0xe
00000353 dee7                 MOVIA 0x18
00000354 ff77                 MOVAR 0x8
00000355 fd70                 CLRR 0xf
00000356 fffd                 CLRWDT
00000357 fffb                 ENI
00000358 fffe                 SLEEP
00000359 fd6a                 CLRR 0x15
0000035a dec1                 MOVIA 0x3e
0000035b fffa                 IOST 0x5
0000035c defe                 MOVIA 0x1
0000035d ff71                 MOVAR 0xe
0000035e fd70                 CLRR 0xf
0000035f de57                 MOVIA 0xa8
00000360 ff77                 MOVAR 0x8
00000361 ffef                 RET
00000362                      _pwmStop:
00000362 fdff                 CLRA
00000363 ffb5                 SFUN 0xa
00000364 ffef                 RET
00000365                      _pwmInit:
00000365 ff95                 SFUNR 0xa
00000366 e0fc                 BCR 0x3, 0x6
00000367 ff50                 MOVAR 0x2f
00000368 f050                 BTRSC 0x2f, 0x7
00000369 c48e                 LGOTO 0x371; main.o:_00562_DS_=0x371
0000036a fd66                 CLRR 0x19
0000036b de9b                 MOVIA 0x64
0000036c ffb6                 SFUN 0x9
0000036d defe                 MOVIA 0x1
0000036e ffb4                 SFUN 0xb
0000036f de7c                 MOVIA 0x83
00000370 ffb5                 SFUN 0xa
00000371                      main.o:_00562_DS_:
00000371 ffef                 RET
00000372                      _pwm1Stop:
00000372 fdff                 CLRA
00000373 ffbe                 SFUN 0x1
00000374 ffef                 RET
00000375                      _pwm1Init:
00000375 ff9e                 SFUNR 0x1
00000376 e0fc                 BCR 0x3, 0x6
00000377 ff51                 MOVAR 0x2e
00000378 f051                 BTRSC 0x2e, 0x7
00000379 c47c                 LGOTO 0x383; main.o:_00551_DS_=0x383
0000037a fd66                 CLRR 0x19
0000037b decf                 MOVIA 0x30
0000037c ffbf                 SFUN 0x0
0000037d fdff                 CLRA
0000037e ffbd                 SFUN 0x2
0000037f def7                 MOVIA 0x8
00000380 ffbd                 SFUN 0x2
00000381 de7c                 MOVIA 0x83
00000382 ffbe                 SFUN 0x1
00000383                      main.o:_00551_DS_:
00000383 ffef                 RET
00000384                      _powerOff:
00000384 e0fc                 BCR 0x3, 0x6
00000385 fd01                 CLRR 0x7e
00000386 d49d                 LCALL 0x362; _pwmStop=0x362
00000387 ffef                 RET
00000388                      _initSys:
00000388 ffec                 DISI
00000389 dec1                 MOVIA 0x3e
0000038a fffa                 IOST 0x5
0000038b fdff                 CLRA
0000038c fff9                 IOST 0x6
0000038d fd79                 CLRR 0x6
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd7a                 CLRR 0x5
00000390 de00                 MOVIA 0xff
00000391 fff6                 IOST 0x9
00000392 ff73                 MOVAR 0xc
00000393 ff74                 MOVAR 0xb
00000394 defe                 MOVIA 0x1
00000395 ff71                 MOVAR 0xe
00000396 fdff                 CLRA
00000397 fff0                 IOST 0xf
00000398 dec8                 MOVIA 0x37
00000399 ff7e                 MOVAR 0x1
0000039a defe                 MOVIA 0x1
0000039b fffc                 T0MD
0000039c fff0                 IOST 0xf
0000039d de77                 MOVIA 0x88
0000039e ff77                 MOVAR 0x8
0000039f defe                 MOVIA 0x1
000003a0 fff0                 IOST 0xf
000003a1 fffb                 ENI
000003a2 ffef                 RET
000003a3                      _keyCtr:
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 f8fa                 COMR 0x5, 0x0
000003a5 ff52                 MOVAR 0x2d
000003a6 dedf                 MOVIA 0x20
000003a7 ef52                 ANDAR 0x2d, 0x1
000003a8 fed2                 MOVR 0x2d, 0x0
000003a9 d4e8                 LCALL 0x317; _keyRead=0x317
000003aa e0fc                 BCR 0x3, 0x6
000003ab ff52                 MOVAR 0x2d
000003ac dbfe                 XORIA 0x1
000003ad f6fc                 BTRSS 0x3, 0x2
000003ae c3fa                 LGOTO 0x405; main.o:_00534_DS_=0x405
000003af e4fc                 BSR 0x3, 0x6
000003b0 fd5f                 CLRR 0x20
000003b1 fd5a                 CLRR 0x25
000003b2 fd59                 CLRR 0x26
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fe81                 MOVR 0x7e, 0x0
000003b5 f6fc                 BTRSS 0x3, 0x2
000003b6 c439                 LGOTO 0x3c6; main.o:_00505_DS_=0x3c6
000003b7 f58b                 BTRSS 0x74, 0x4
000003b8 c441                 LGOTO 0x3be; main.o:_00502_DS_=0x3be
000003b9 e4fc                 BSR 0x3, 0x6
000003ba fd5f                 CLRR 0x20
000003bb e0fc                 BCR 0x3, 0x6
000003bc e18b                 BCR 0x74, 0x4
000003bd c43a                 LGOTO 0x3c5; main.o:_00503_DS_=0x3c5
000003be                      main.o:_00502_DS_:
000003be e0fc                 BCR 0x3, 0x6
000003bf fd06                 CLRR 0x79
000003c0 defc                 MOVIA 0x3
000003c1 e4fc                 BSR 0x3, 0x6
000003c2 ff5f                 MOVAR 0x20
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 e58b                 BSR 0x74, 0x4
000003c5                      main.o:_00503_DS_:
000003c5 c3d4                 LGOTO 0x42b; main.o:_00536_DS_=0x42b
000003c6                      main.o:_00505_DS_:
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 fa01                 INCR 0x7e, 0x1
000003c8 def8                 MOVIA 0x7
000003c9 fb81                 SUBAR 0x7e, 0x0
000003ca f7fc                 BTRSS 0x3, 0x0
000003cb c431                 LGOTO 0x3ce; main.o:_00507_DS_=0x3ce
000003cc defe                 MOVIA 0x1
000003cd ff01                 MOVAR 0x7e
000003ce                      main.o:_00507_DS_:
000003ce e0fc                 BCR 0x3, 0x6
000003cf fe81                 MOVR 0x7e, 0x0
000003d0 dbfe                 XORIA 0x1
000003d1 f6fc                 BTRSS 0x3, 0x2
000003d2 c428                 LGOTO 0x3d7; main.o:_00523_DS_=0x3d7
000003d3 ded7                 MOVIA 0x28
000003d4 e4fc                 BSR 0x3, 0x6
000003d5 ff5e                 MOVAR 0x21
000003d6 c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
000003d7                      main.o:_00523_DS_:
000003d7 e0fc                 BCR 0x3, 0x6
000003d8 fe81                 MOVR 0x7e, 0x0
000003d9 dbfd                 XORIA 0x2
000003da f6fc                 BTRSS 0x3, 0x2
000003db c41f                 LGOTO 0x3e0; main.o:_00520_DS_=0x3e0
000003dc ded5                 MOVIA 0x2a
000003dd e4fc                 BSR 0x3, 0x6
000003de ff5e                 MOVAR 0x21
000003df c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
000003e0                      main.o:_00520_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fe81                 MOVR 0x7e, 0x0
000003e2 dbfc                 XORIA 0x3
000003e3 f6fc                 BTRSS 0x3, 0x2
000003e4 c416                 LGOTO 0x3e9; main.o:_00517_DS_=0x3e9
000003e5 ded3                 MOVIA 0x2c
000003e6 e4fc                 BSR 0x3, 0x6
000003e7 ff5e                 MOVAR 0x21
000003e8 c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
000003e9                      main.o:_00517_DS_:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fe81                 MOVR 0x7e, 0x0
000003eb dbfb                 XORIA 0x4
000003ec f6fc                 BTRSS 0x3, 0x2
000003ed c40d                 LGOTO 0x3f2; main.o:_00514_DS_=0x3f2
000003ee ded1                 MOVIA 0x2e
000003ef e4fc                 BSR 0x3, 0x6
000003f0 ff5e                 MOVAR 0x21
000003f1 c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
000003f2                      main.o:_00514_DS_:
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fe81                 MOVR 0x7e, 0x0
000003f4 dbfa                 XORIA 0x5
000003f5 f6fc                 BTRSS 0x3, 0x2
000003f6 c404                 LGOTO 0x3fb; main.o:_00511_DS_=0x3fb
000003f7 decf                 MOVIA 0x30
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 ff5e                 MOVAR 0x21
000003fa c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
000003fb                      main.o:_00511_DS_:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fe81                 MOVR 0x7e, 0x0
000003fd dbf9                 XORIA 0x6
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fc                 LGOTO 0x403; main.o:_00524_DS_=0x403
00000400 decd                 MOVIA 0x32
00000401 e4fc                 BSR 0x3, 0x6
00000402 ff5e                 MOVAR 0x21
00000403                      main.o:_00524_DS_:
00000403 d3d3                 LCALL 0x42c; _setMaxDuty=0x42c
00000404 c3d4                 LGOTO 0x42b; main.o:_00536_DS_=0x42b
00000405                      main.o:_00534_DS_:
00000405 e0fc                 BCR 0x3, 0x6
00000406 fed2                 MOVR 0x2d, 0x0
00000407 dbfd                 XORIA 0x2
00000408 f6fc                 BTRSS 0x3, 0x2
00000409 c3d4                 LGOTO 0x42b; main.o:_00536_DS_=0x42b
0000040a fe81                 MOVR 0x7e, 0x0
0000040b f2fc                 BTRSC 0x3, 0x2
0000040c c3ed                 LGOTO 0x412; main.o:_00529_DS_=0x412
0000040d fd01                 CLRR 0x7e
0000040e d47b                 LCALL 0x384; _powerOff=0x384
0000040f e0fc                 BCR 0x3, 0x6
00000410 e18b                 BCR 0x74, 0x4
00000411 c3d4                 LGOTO 0x42b; main.o:_00536_DS_=0x42b
00000412                      main.o:_00529_DS_:
00000412 e4fc                 BSR 0x3, 0x6
00000413 fed1                 MOVR 0x2e, 0x0
00000414 f2fc                 BTRSC 0x3, 0x2
00000415 c3e6                 LGOTO 0x419; main.o:_00525_DS_=0x419
00000416 fecf                 MOVR 0x30, 0x0
00000417 f6fc                 BTRSS 0x3, 0x2
00000418 c3df                 LGOTO 0x420; main.o:_00526_DS_=0x420
00000419                      main.o:_00525_DS_:
00000419 defc                 MOVIA 0x3
0000041a e4fc                 BSR 0x3, 0x6
0000041b ff5f                 MOVAR 0x20
0000041c fd4f                 CLRR 0x30
0000041d e0fc                 BCR 0x3, 0x6
0000041e e58b                 BSR 0x74, 0x4
0000041f c3d4                 LGOTO 0x42b; main.o:_00536_DS_=0x42b
00000420                      main.o:_00526_DS_:
00000420 defe                 MOVIA 0x1
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff01                 MOVAR 0x7e
00000423 deaf                 MOVIA 0x50
00000424 ffb3                 SFUN 0xc
00000425 e4fc                 BSR 0x3, 0x6
00000426 ff50                 MOVAR 0x2f
00000427 ff5d                 MOVAR 0x22
00000428 ded7                 MOVIA 0x28
00000429 ff5e                 MOVAR 0x21
0000042a d3d3                 LCALL 0x42c; _setMaxDuty=0x42c
0000042b                      main.o:_00536_DS_:
0000042b ffef                 RET
0000042c                      _setMaxDuty:
0000042c decd                 MOVIA 0x32
0000042d e4fc                 BSR 0x3, 0x6
0000042e fbd1                 SUBAR 0x2e, 0x0
0000042f f3fc                 BTRSC 0x3, 0x0
00000430 c3c1                 LGOTO 0x43e; main.o:_00496_DS_=0x43e
00000431 def5                 MOVIA 0xa
00000432 fcde                 ADDAR 0x21, 0x0
00000433 e0fc                 BCR 0x3, 0x6
00000434 ff53                 MOVAR 0x2c
00000435 def5                 MOVIA 0xa
00000436 ff3a                 MOVAR 0x45
00000437 e4fc                 BSR 0x3, 0x6
00000438 fed1                 MOVR 0x2e, 0x0
00000439 d0da                 LCALL 0x725; __divuchar=0x725
0000043a e0fc                 BCR 0x3, 0x6
