
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000A 0C03                      1- 2092     	BTRSC	STATUS,0
     000B 058A                      1- 2093     	INCR	PCHBUF,F
     000C 0082                      1- 2094     	MOVAR	PCL
     000D                           1- 2095     _00325_DS_:
                                    1- 2096     	MGOTO	_00302_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2097     	MGOTO	_00306_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2098     	MGOTO	_00307_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2099     	MGOTO	_00308_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2100     	MGOTO	_00309_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2101     	MGOTO	_00310_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2102     	MGOTO	_00311_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     	MGOTO	_00312_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2104     	MGOTO	_00313_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2105     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2106     ;;unsigned compare: left >= lit (0xB=11), size=1
     0016                           1- 2107     _00302_DS_:
                                    1- 2108     	.line	428, "main.c"; 	if(offFlag > 10)
     0016 210B                      1- 2109     	MOVIA	0x0b
                                    1- 2110     	BANKSEL	_offFlag
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 04rr                      1- 2111     	SUBAR	_offFlag,W
     0019 0803                      1- 2112     	BTRSS	STATUS,0
                                    1- 2113     	MGOTO	_00304_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2114     	.line	430, "main.c"; 	sendtoLast(COLOR0);
     001B 2100                      1- 2115     	MOVIA	0x00
     001C 00rr                      1- 2116     	MOVAR	STK01
     001D 00rr                      1- 2117     	MOVAR	STK00
                                    1- 2118     	MCALL	_sendtoLast
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2119     	.line	431, "main.c"; 	offFlag = 0;
                                    1- 2120     	BANKSEL	_offFlag
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2121     	CLRR	_offFlag
                                    1- 2122     	.line	432, "main.c"; 	colorIndex = 0;
                                    1- 2123     	BANKSEL	_colorIndex
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1- 2124     	CLRR	_colorIndex
                                    1- 2125     	MGOTO	_00316_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024                           1- 2126     _00304_DS_:
                                    1- 2127     	.line	436, "main.c"; 	++offFlag;
                                    1- 2128     	BANKSEL	_offFlag
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1- 2129     	INCR	_offFlag,F
                                    1- 2130     	.line	438, "main.c"; 	break;
                                    1- 2131     	MGOTO	_00316_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2132     _00306_DS_:
                                    1- 2133     	.line	440, "main.c"; 	sendtoLast(COLOR1);
     0027 2100                      1- 2134     	MOVIA	0x00
     0028 00rr                      1- 2135     	MOVAR	STK01
     0029 21FF                      1- 2136     	MOVIA	0xff
     002A 00rr                      1- 2137     	MOVAR	STK00
     002B 2100                      1- 2138     	MOVIA	0x00
                                    1- 2139     	MCALL	_sendtoLast
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2140     	.line	441, "main.c"; 	break;
                                    1- 2141     	MGOTO	_00316_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 2142     _00307_DS_:
                                    1- 2143     	.line	443, "main.c"; 	sendtoLast(COLOR2);
     002E 2100                      1- 2144     	MOVIA	0x00
     002F 00rr                      1- 2145     	MOVAR	STK01
     0030 21FF                      1- 2146     	MOVIA	0xff
     0031 00rr                      1- 2147     	MOVAR	STK00
     0032 2125                      1- 2148     	MOVIA	0x25
                                    1- 2149     	MCALL	_sendtoLast
     0033 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2150     	.line	444, "main.c"; 	break;
                                    1- 2151     	MGOTO	_00316_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2152     _00308_DS_:
                                    1- 2153     	.line	446, "main.c"; 	sendtoLast(COLOR3);
     0035 2100                      1- 2154     	MOVIA	0x00
     0036 00rr                      1- 2155     	MOVAR	STK01
     0037 21FF                      1- 2156     	MOVIA	0xff
     0038 00rr                      1- 2157     	MOVAR	STK00
                                    1- 2158     	MCALL	_sendtoLast
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2159     	.line	447, "main.c"; 	break;
                                    1- 2160     	MGOTO	_00316_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B                           1- 2161     _00309_DS_:
                                    1- 2162     	.line	449, "main.c"; 	sendtoLast(COLOR4);
     003B 2100                      1- 2163     	MOVIA	0x00
     003C 00rr                      1- 2164     	MOVAR	STK01
     003D 00rr                      1- 2165     	MOVAR	STK00
     003E 21FF                      1- 2166     	MOVIA	0xff
                                    1- 2167     	MCALL	_sendtoLast
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2168     	.line	450, "main.c"; 	break;
                                    1- 2169     	MGOTO	_00316_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2170     _00310_DS_:
                                    1- 2171     	.line	452, "main.c"; 	sendtoLast(COLOR5);
     0041 21FF                      1- 2172     	MOVIA	0xff
     0042 00rr                      1- 2173     	MOVAR	STK01
     0043 2100                      1- 2174     	MOVIA	0x00
     0044 00rr                      1- 2175     	MOVAR	STK00
     0045 21FF                      1- 2176     	MOVIA	0xff
                                    1- 2177     	MCALL	_sendtoLast
     0046 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2178     	.line	453, "main.c"; 	break;
                                    1- 2179     	MGOTO	_00316_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 2180     _00311_DS_:
                                    1- 2181     	.line	455, "main.c"; 	sendtoLast(COLOR6);
     0048 21FF                      1- 2182     	MOVIA	0xff
     0049 00rr                      1- 2183     	MOVAR	STK01
     004A 2100                      1- 2184     	MOVIA	0x00
     004B 00rr                      1- 2185     	MOVAR	STK00
                                    1- 2186     	MCALL	_sendtoLast
     004C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2187     	.line	456, "main.c"; 	break;
                                    1- 2188     	MGOTO	_00316_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2189     _00312_DS_:
                                    1- 2190     	.line	458, "main.c"; 	sendtoLast(COLOR7);
     004E 21FF                      1- 2191     	MOVIA	0xff
     004F 00rr                      1- 2192     	MOVAR	STK01
     0050 00rr                      1- 2193     	MOVAR	STK00
     0051 2100                      1- 2194     	MOVIA	0x00
                                    1- 2195     	MCALL	_sendtoLast
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2196     	.line	459, "main.c"; 	break;
                                    1- 2197     	MGOTO	_00316_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054                           1- 2198     _00313_DS_:
                                    1- 2199     	.line	461, "main.c"; 	sendtoLast(COLOR8);
     0054 21FF                      1- 2200     	MOVIA	0xff
     0055 00rr                      1- 2201     	MOVAR	STK01
     0056 00rr                      1- 2202     	MOVAR	STK00
                                    1- 2203     	MCALL	_sendtoLast
     0057 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2204     	.line	462, "main.c"; 	break;
                                    1- 2205     	MGOTO	_00316_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2206     _00314_DS_:
                                    1- 2207     	.line	464, "main.c"; 	sendtoLast(COLOR0);
     0059 2100                      1- 2208     	MOVIA	0x00
     005A 00rr                      1- 2209     	MOVAR	STK01
     005B 00rr                      1- 2210     	MOVAR	STK00
                                    1- 2211     	MCALL	_sendtoLast
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 2212     _00316_DS_:
                                    1- 2213     	.line	468, "main.c"; 	}
                                    1- 2214     	RETURN	
     005D 0010                      3-   40 m1      ret
                                    1- 2215     ; exit point of _setColor
                                    1- 2217     ;***
                                    1- 2218     ;  pBlock Stats: dbName = C
                                    1- 2219     ;***
                                    1- 2220     ;has an exit
                                    1- 2221     ;functions called:
                                    1- 2222     ;   _setColor
                                    1- 2223     ;   _work9
                                    1- 2224     ;   _work10
                                    1- 2225     ;   _setColor
                                    1- 2226     ;   _work9
                                    1- 2227     ;   _work10
                                    1- 2228     ;; Starting pCode block
                                    1- 2229     .segment "code"; module=main, function=_workCtr
     0000                           1- 2231     _workCtr:
                                    1- 2232     ; 2 exit points
                                    1- 2233     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2234     ;;unsigned compare: left >= lit (0xB=11), size=1
                                    1- 2235     	.line	407, "main.c"; 	if(workStep > 10)
     0000 210B                      1- 2236     	MOVIA	0x0b
                                    1- 2237     	BANKSEL	_workStep
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2238     	SUBAR	_workStep,W
     0003 0C03                      1- 2239     	BTRSC	STATUS,0
                                    1- 2240     	.line	408, "main.c"; 	return;
                                    1- 2241     	MGOTO	_00297_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2242     	.line	409, "main.c"; 	if(workStep < 9)
     0005 2109                      1- 2243     	MOVIA	0x09
     0006 04rr                      1- 2244     	SUBAR	_workStep,W
     0007 0C03                      1- 2245     	BTRSC	STATUS,0
                                    1- 2246     	MGOTO	_00295_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2247     	.line	411, "main.c"; 	setColor(workStep);
     0009 01rr                      1- 2248     	MOVR	_workStep,W
                                    1- 2249     	MCALL	_setColor
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2250     	MGOTO	_00297_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1- 2251     _00295_DS_:
                                    1- 2252     	.line	413, "main.c"; 	else if(workStep == 9)
                                    1- 2253     	BANKSEL	_workStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2254     	MOVR	_workStep,W
     000E 2409                      1- 2255     	XORIA	0x09
     000F 0903                      1- 2256     	BTRSS	STATUS,2
                                    1- 2257     	MGOTO	_00292_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2258     	.line	415, "main.c"; 	work9();
                                    1- 2259     	MCALL	_work9
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2260     	MGOTO	_00297_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2261     _00292_DS_:
                                    1- 2262     	.line	419, "main.c"; 	work10();
                                    1- 2263     	MCALL	_work10
     0013 2rrr                      3-   66 m1      LCALL rom_address
     0014                           1- 2264     _00297_DS_:
                                    1- 2265     	.line	421, "main.c"; 	}
                                    1- 2266     	RETURN	
     0014 0010                      3-   40 m1      ret
                                    1- 2267     ; exit point of _workCtr
                                    1- 2269     ;***
                                    1- 2270     ;  pBlock Stats: dbName = C
                                    1- 2271     ;***
                                    1- 2272     ;has an exit
                                    1- 2273     ;2 compiler assigned registers:
                                    1- 2274     ;   r0x1034
                                    1- 2275     ;   r0x1035
                                    1- 2276     ;; Starting pCode block
                                    1- 2277     .segment "code"; module=main, function=_delay
                                    1- 2279     ;local variable name mapping:
     0000                           1- 2281     _delay:
                                    1- 2282     ; 2 exit points
                                    1- 2283     	.line	399, "main.c"; 	void delay(u8t time)
                                    1- 2284     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2285     	MOVAR	r0x1034
     0002                           1- 2286     _00284_DS_:
                                    1- 2287     	.line	401, "main.c"; 	while(--time);
                                    1- 2288     	BANKSEL	r0x1034
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 06rr                      1- 2289     	DECR	r0x1034,W
                                    1- 2290     	BANKSEL	r0x1035
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2291     	MOVAR	r0x1035
                                    1- 2292     	BANKSEL	r0x1034
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2293     	MOVAR	r0x1034
                                    1- 2294     	BANKSEL	r0x1035
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 2295     	MOVR	r0x1035,W
     000A 0903                      1- 2296     	BTRSS	STATUS,2
                                    1- 2297     	MGOTO	_00284_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2298     	.line	402, "main.c"; 	}
                                    1- 2299     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2300     ; exit point of _delay
                                    1- 2302     ;***
                                    1- 2303     ;  pBlock Stats: dbName = C
                                    1- 2304     ;***
                                    1- 2305     ;has an exit
                                    1- 2306     ;functions called:
                                    1- 2307     ;   _WaitTF0
                                    1- 2308     ;   _WaitTF0
                                    1- 2309     ;   _WaitTF0
                                    1- 2310     ;   _WaitTF0
                                    1- 2311     ;   _WaitTF0
                                    1- 2312     ;   _WaitTF0
                                    1- 2313     ;3 compiler assigned registers:
                                    1- 2314     ;   r0x1036
                                    1- 2315     ;   r0x1037
                                    1- 2316     ;   r0x1038
                                    1- 2317     ;; Starting pCode block
                                    1- 2318     .segment "code"; module=main, function=_WByte
                                    1- 2320     ;local variable name mapping:
     0000                           1- 2323     _WByte:
                                    1- 2324     ; 2 exit points
                                    1- 2325     	.line	359, "main.c"; 	void WByte(u8t input) {
                                    1- 2326     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2327     	MOVAR	r0x1036
                                    1- 2328     	.line	362, "main.c"; 	SEND_FLAG = 1;
     0002 2101                      1- 2329     	MOVIA	0x01
                                    1- 2330     	BANKSEL	_SEND_FLAG
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2331     	MOVAR	_SEND_FLAG
                                    1- 2332     	.line	364, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2333     	CLRR	_TMRH
                                    1- 2334     	.line	365, "main.c"; 	TMR1 = 104;
     0006 2168                      1- 2335     	MOVIA	0x68
     0007 00rr                      1- 2336     	SFUN	_TMR1
                                    1- 2337     	.line	366, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2338     	MOVIA	0x03
     0009 00rr                      1- 2339     	SFUN	_T1CR1
                                    1- 2340     	.line	367, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2341     	CLRA	
     000B 000r                      1- 2342     	IOST	_PCON1
                                    1- 2343     	.line	368, "main.c"; 	TXD = 0;
                                    1- 2344     	BANKSEL	_PORTB
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2345     	BCR	_PORTB,1
                                    1- 2346     	.line	370, "main.c"; 	WaitTF0();
                                    1- 2347     	MCALL	_WaitTF0
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2348     	.line	374, "main.c"; 	while (i--) {
     000F 2108                      1- 2349     	MOVIA	0x08
                                    1- 2350     	BANKSEL	r0x1037
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2351     	MOVAR	r0x1037
     0012                           1- 2352     _00277_DS_:
                                    1- 2353     	BANKSEL	r0x1037
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2354     	MOVR	r0x1037,W
                                    1- 2355     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2356     	MOVAR	r0x1038
                                    1- 2357     	BANKSEL	r0x1037
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 06rr                      1- 2358     	DECR	r0x1037,F
                                    1- 2359     	BANKSEL	r0x1038
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 2360     	MOVR	r0x1038,W
     001A 0D03                      1- 2361     	BTRSC	STATUS,2
                                    1- 2362     	MGOTO	_00279_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2363     	.line	376, "main.c"; 	TXD = (input & 0x01);//�ȴ���λ
                                    1- 2364     	BANKSEL	r0x1036
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 2365     	MOVR	r0x1036,W
     001E 2201                      1- 2366     	ANDIA	0x01
                                    1- 2367     	BANKSEL	r0x1038
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2368     	MOVAR	r0x1038
     0021 13rr                      1- 2369     	RRR	r0x1038,W
     0022 0C03                      1- 2370     	BTRSC	STATUS,0
                                    1- 2371     	MGOTO	_00005_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2372     	BANKSEL	_PORTB
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 1Crr                      1- 2373     	BCR	_PORTB,1
     0026                           1- 2374     _00005_DS_:
     0026 0803                      1- 2375     	BTRSS	STATUS,0
                                    1- 2376     	MGOTO	_00006_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2377     	BANKSEL	_PORTB
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 18rr                      1- 2378     	BSR	_PORTB,1
     002A                           1- 2379     _00006_DS_:
                                    1- 2380     	.line	378, "main.c"; 	WaitTF0();
                                    1- 2381     	MCALL	_WaitTF0
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2382     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2383     	.line	380, "main.c"; 	input = input >> 1;
     002B 1C03                      1- 2384     	BCR	STATUS,0
                                    1- 2385     	BANKSEL	r0x1036
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 13rr                      1- 2386     	RRR	r0x1036,F
                                    1- 2387     	MGOTO	_00277_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 2388     _00279_DS_:
                                    1- 2389     	.line	388, "main.c"; 	TXD =  1;
                                    1- 2390     	BANKSEL	_PORTB
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 18rr                      1- 2391     	BSR	_PORTB,1
                                    1- 2392     	.line	390, "main.c"; 	WaitTF0();
                                    1- 2393     	MCALL	_WaitTF0
     0031 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2394     	.line	392, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     0032 0200                      1- 2395     	CLRA	
     0033 00rr                      1- 2396     	SFUN	_T1CR1
                                    1- 2397     	.line	393, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0034 2111                      1- 2398     	MOVIA	0x11
     0035 000r                      1- 2399     	IOST	_PCON1
                                    1- 2400     	.line	394, "main.c"; 	SEND_FLAG = 0;
                                    1- 2401     	BANKSEL	_SEND_FLAG
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2402     	CLRR	_SEND_FLAG
                                    1- 2403     	.line	397, "main.c"; 	}
                                    1- 2404     	RETURN	
     0038 0010                      3-   40 m1      ret
                                    1- 2405     ; exit point of _WByte
                                    1- 2407     ;***
                                    1- 2408     ;  pBlock Stats: dbName = C
                                    1- 2409     ;***
                                    1- 2410     ;has an exit
                                    1- 2411     ;; Starting pCode block
                                    1- 2412     .segment "code"; module=main, function=_WaitTF0
     0000                           1- 2414     _WaitTF0:
                                    1- 2415     ; 2 exit points
     0000                           1- 2416     _00272_DS_:
                                    1- 2417     	.line	348, "main.c"; 	while (!TM0_FLAG);
                                    1- 2418     	BANKSEL	_TM0_FLAG
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2419     	MOVR	_TM0_FLAG,W
     0002 0D03                      1- 2420     	BTRSC	STATUS,2
                                    1- 2421     	MGOTO	_00272_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2422     	.line	350, "main.c"; 	TM0_FLAG = 0; //���־λ
     0004 02rr                      1- 2423     	CLRR	_TM0_FLAG
                                    1- 2424     	.line	352, "main.c"; 	}
                                    1- 2425     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2426     ; exit point of _WaitTF0
                                    1- 2428     ;***
                                    1- 2429     ;  pBlock Stats: dbName = C
                                    1- 2430     ;***
                                    1- 2431     ;has an exit
                                    1- 2432     ;functions called:
                                    1- 2433     ;   _WaitTF0
                                    1- 2434     ;   _WaitTF0
                                    1- 2435     ;   _WaitTF0
                                    1- 2436     ;   _WaitTF0
                                    1- 2437     ;3 compiler assigned registers:
                                    1- 2438     ;   r0x1039
                                    1- 2439     ;   r0x103A
                                    1- 2440     ;   r0x103B
                                    1- 2441     ;; Starting pCode block
                                    1- 2442     .segment "code"; module=main, function=_RByte
                                    1- 2444     ;local variable name mapping:
     0000                           1- 2447     _RByte:
                                    1- 2448     ; 2 exit points
                                    1- 2449     	.line	310, "main.c"; 	REC_FLAG = 1;
     0000 2101                      1- 2450     	MOVIA	0x01
                                    1- 2451     	BANKSEL	_REC_FLAG
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2452     	MOVAR	_REC_FLAG
                                    1- 2453     	.line	311, "main.c"; 	u8t Output = 0;
                                    1- 2454     	BANKSEL	r0x1039
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2455     	CLRR	r0x1039
                                    1- 2456     	.line	314, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2457     	CLRR	_TMRH
                                    1- 2458     	.line	315, "main.c"; 	TMR1 = 105;
     0006 2169                      1- 2459     	MOVIA	0x69
     0007 00rr                      1- 2460     	SFUN	_TMR1
                                    1- 2461     	.line	316, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2462     	MOVIA	0x03
     0009 00rr                      1- 2463     	SFUN	_T1CR1
                                    1- 2464     	.line	317, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2465     	CLRA	
     000B 000r                      1- 2466     	IOST	_PCON1
                                    1- 2467     	.line	319, "main.c"; 	WaitTF0(); //�ȹ���ʼλ
                                    1- 2468     	MCALL	_WaitTF0
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2469     	.line	323, "main.c"; 	while (i--) {
     000D 2108                      1- 2470     	MOVIA	0x08
                                    1- 2471     	BANKSEL	r0x103A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 2472     	MOVAR	r0x103A
     0010                           1- 2473     _00260_DS_:
                                    1- 2474     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2475     	MOVR	r0x103A,W
                                    1- 2476     	BANKSEL	r0x103B
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 00rr                      1- 2477     	MOVAR	r0x103B
                                    1- 2478     	BANKSEL	r0x103A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 06rr                      1- 2479     	DECR	r0x103A,F
                                    1- 2480     	BANKSEL	r0x103B
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2481     	MOVR	r0x103B,W
     0018 0D03                      1- 2482     	BTRSC	STATUS,2
                                    1- 2483     	MGOTO	_00265_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2484     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2485     	.line	325, "main.c"; 	Output >>= 1;
     001A 1C03                      1- 2486     	BCR	STATUS,0
                                    1- 2487     	BANKSEL	r0x1039
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 13rr                      1- 2488     	RRR	r0x1039,F
                                    1- 2489     	.line	327, "main.c"; 	if (RXD) Output |= 0x80; //���յ�λ
                                    1- 2490     	BANKSEL	_PORTA
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 09rr                      1- 2491     	BTRSS	_PORTA,2
                                    1- 2492     	MGOTO	_00007_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2493     	BANKSEL	r0x1039
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 1Brr                      1- 2494     	BSR	r0x1039,7
     0022                           1- 2495     _00007_DS_:
                                    1- 2496     	.line	329, "main.c"; 	WaitTF0(); //λ����ʱ
                                    1- 2497     	MCALL	_WaitTF0
     0022 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2498     	MGOTO	_00260_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024                           1- 2499     _00265_DS_:
                                    1- 2500     	.line	333, "main.c"; 	while (!TM0_FLAG) if (RXD) break;
                                    1- 2501     	BANKSEL	_TM0_FLAG
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 2502     	MOVR	_TM0_FLAG,W
     0026 0903                      1- 2503     	BTRSS	STATUS,2
                                    1- 2504     	MGOTO	_00267_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2505     	BANKSEL	_PORTA
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 09rr                      1- 2506     	BTRSS	_PORTA,2
                                    1- 2507     	MGOTO	_00265_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2508     _00267_DS_:
                                    1- 2509     	.line	335, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     002B 0200                      1- 2510     	CLRA	
     002C 00rr                      1- 2511     	SFUN	_T1CR1
                                    1- 2512     	.line	336, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     002D 2111                      1- 2513     	MOVIA	0x11
     002E 000r                      1- 2514     	IOST	_PCON1
                                    1- 2515     	.line	337, "main.c"; 	REC_FLAG = 0;
                                    1- 2516     	BANKSEL	_REC_FLAG
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2517     	CLRR	_REC_FLAG
                                    1- 2518     	.line	338, "main.c"; 	uartTime = 0;
                                    1- 2519     	BANKSEL	_uartTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2520     	CLRR	_uartTime
                                    1- 2521     	.line	339, "main.c"; 	return Output;
                                    1- 2522     	BANKSEL	r0x1039
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2523     	MOVR	r0x1039,W
                                    1- 2524     	.line	341, "main.c"; 	}
                                    1- 2525     	RETURN	
     0035 0010                      3-   40 m1      ret
                                    1- 2526     ; exit point of _RByte
                                    1- 2528     ;***
                                    1- 2529     ;  pBlock Stats: dbName = C
                                    1- 2530     ;***
                                    1- 2531     ;has an exit
                                    1- 2532     ;functions called:
                                    1- 2533     ;   __mulint
                                    1- 2534     ;   __mulint
                                    1- 2535     ;   __mulint
                                    1- 2536     ;   __mulint
                                    1- 2537     ;11 compiler assigned registers:
                                    1- 2538     ;   r0x103C
                                    1- 2539     ;   STK02
                                    1- 2540     ;   STK01
                                    1- 2541     ;   STK00
                                    1- 2542     ;   r0x103D
                                    1- 2543     ;   r0x103E
                                    1- 2544     ;   r0x103F
