
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0019 02rr                      1- 2457     	CLRR	_count1s
                                    1- 2458     	.line	393, "main.c"; 	ledLightTime = 3;
     001A 2103                      1- 2459     	MOVIA	0x03
                                    1- 2460     	BANKSEL	_ledLightTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2461     	MOVAR	_ledLightTime
                                    1- 2462     	.line	394, "main.c"; 	if(preBatValue < batValue)
                                    1- 2463     	BANKSEL	_batValue
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2464     	MOVR	_batValue,W
                                    1- 2465     	BANKSEL	_preBatValue
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2466     	SUBAR	_preBatValue,W
     0021 0C03                      1- 2467     	BTRSC	STATUS,0
                                    1- 2468     	MGOTO	_00413_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2469     	.line	396, "main.c"; 	preBatValue = batValue;
                                    1- 2470     	BANKSEL	_batValue
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 2471     	MOVR	_batValue,W
                                    1- 2472     	BANKSEL	_preBatValue
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2473     	MOVAR	_preBatValue
                                    1- 2474     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2475     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2476     	.line	397, "main.c"; 	if(preBatValue > 99)
     0027 2164                      1- 2477     	MOVIA	0x64
     0028 04rr                      1- 2478     	SUBAR	_preBatValue,W
     0029 0803                      1- 2479     	BTRSS	STATUS,0
                                    1- 2480     	MGOTO	_00413_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2481     	.line	398, "main.c"; 	preBatValue = 99;
     002B 2163                      1- 2482     	MOVIA	0x63
     002C 00rr                      1- 2483     	MOVAR	_preBatValue
     002D                           1- 2484     _00413_DS_:
                                    1- 2485     	.line	400, "main.c"; 	showFlag = 1;
     002D 2101                      1- 2486     	MOVIA	0x01
                                    1- 2487     	BANKSEL	_showFlag
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2488     	MOVAR	_showFlag
                                    1- 2489     	.line	401, "main.c"; 	return;
                                    1- 2490     	MGOTO	_00447_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2491     _00415_DS_:
                                    1- 2492     	.line	403, "main.c"; 	if(++workStep > 6)
                                    1- 2493     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 05rr                      1- 2494     	INCR	_workStep,F
                                    1- 2495     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2496     ;;unsigned compare: left >= lit (0x7=7), size=1
     0033 2107                      1- 2497     	MOVIA	0x07
     0034 04rr                      1- 2498     	SUBAR	_workStep,W
     0035 0803                      1- 2499     	BTRSS	STATUS,0
                                    1- 2500     	MGOTO	_00417_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2501     	.line	404, "main.c"; 	workStep = 1;
     0037 2101                      1- 2502     	MOVIA	0x01
     0038 00rr                      1- 2503     	MOVAR	_workStep
     0039                           1- 2504     _00417_DS_:
                                    1- 2505     	.line	405, "main.c"; 	if(workStep == 1)
                                    1- 2506     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2507     	MOVR	_workStep,W
     003B 2401                      1- 2508     	XORIA	0x01
     003C 0903                      1- 2509     	BTRSS	STATUS,2
                                    1- 2510     	MGOTO	_00433_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2511     	.line	406, "main.c"; 	maxDuty = 40;
     003E 2128                      1- 2512     	MOVIA	0x28
                                    1- 2513     	BANKSEL	_maxDuty
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1- 2514     	MOVAR	_maxDuty
                                    1- 2515     	MGOTO	_00434_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1- 2516     _00433_DS_:
                                    1- 2517     	.line	407, "main.c"; 	else if(workStep == 2)
                                    1- 2518     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2519     	MOVR	_workStep,W
     0044 2402                      1- 2520     	XORIA	0x02
     0045 0903                      1- 2521     	BTRSS	STATUS,2
                                    1- 2522     	MGOTO	_00430_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2523     	.line	408, "main.c"; 	maxDuty = 42;
     0047 212A                      1- 2524     	MOVIA	0x2a
                                    1- 2525     	BANKSEL	_maxDuty
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 2526     	MOVAR	_maxDuty
                                    1- 2527     	MGOTO	_00434_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 2528     _00430_DS_:
                                    1- 2529     	.line	409, "main.c"; 	else if(workStep == 3)
                                    1- 2530     	BANKSEL	_workStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2531     	MOVR	_workStep,W
     004D 2403                      1- 2532     	XORIA	0x03
     004E 0903                      1- 2533     	BTRSS	STATUS,2
                                    1- 2534     	MGOTO	_00427_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2535     	.line	410, "main.c"; 	maxDuty = 44;
     0050 212C                      1- 2536     	MOVIA	0x2c
                                    1- 2537     	BANKSEL	_maxDuty
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 2538     	MOVAR	_maxDuty
                                    1- 2539     	MGOTO	_00434_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054                           1- 2540     _00427_DS_:
                                    1- 2541     	.line	411, "main.c"; 	else if(workStep == 4)
                                    1- 2542     	BANKSEL	_workStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2543     	MOVR	_workStep,W
     0056 2404                      1- 2544     	XORIA	0x04
     0057 0903                      1- 2545     	BTRSS	STATUS,2
                                    1- 2546     	MGOTO	_00424_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2547     	.line	412, "main.c"; 	maxDuty = 46;
     0059 212E                      1- 2548     	MOVIA	0x2e
                                    1- 2549     	BANKSEL	_maxDuty
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2550     	MOVAR	_maxDuty
                                    1- 2551     	MGOTO	_00434_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D                           1- 2552     _00424_DS_:
                                    1- 2553     	.line	413, "main.c"; 	else if(workStep == 5)
                                    1- 2554     	BANKSEL	_workStep
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 2555     	MOVR	_workStep,W
     005F 2405                      1- 2556     	XORIA	0x05
     0060 0903                      1- 2557     	BTRSS	STATUS,2
                                    1- 2558     	MGOTO	_00421_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2559     	.line	414, "main.c"; 	maxDuty = 48;
     0062 2130                      1- 2560     	MOVIA	0x30
                                    1- 2561     	BANKSEL	_maxDuty
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2562     	MOVAR	_maxDuty
                                    1- 2563     	MGOTO	_00434_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
     0066                           1- 2564     _00421_DS_:
                                    1- 2565     	.line	415, "main.c"; 	else if(workStep == 6)
                                    1- 2566     	BANKSEL	_workStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2567     	MOVR	_workStep,W
     0068 2406                      1- 2568     	XORIA	0x06
     0069 0903                      1- 2569     	BTRSS	STATUS,2
                                    1- 2570     	MGOTO	_00434_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2571     	.line	416, "main.c"; 	maxDuty = 50;
     006B 2132                      1- 2572     	MOVIA	0x32
                                    1- 2573     	BANKSEL	_maxDuty
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 00rr                      1- 2574     	MOVAR	_maxDuty
     006E                           1- 2575     _00434_DS_:
                                    1- 2576     	.line	417, "main.c"; 	if(workStep > 0)
                                    1- 2577     	BANKSEL	_workStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2578     	MOVR	_workStep,W
     0070 0D03                      1- 2579     	BTRSC	STATUS,2
                                    1- 2580     	MGOTO	_00447_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2581     	.line	419, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2582     	BANKSEL	_maxDuty
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2583     	MOVR	_maxDuty,W
     0074 00rr                      1- 2584     	SFUN	_PWM2DUTY
                                    1- 2585     	.line	420, "main.c"; 	pwmInit();
                                    1- 2586     	MCALL	_pwmInit
     0075 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2587     	MGOTO	_00447_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
     0077                           1- 2588     _00445_DS_:
                                    1- 2589     	.line	423, "main.c"; 	else if(kclick == 2)
                                    1- 2590     	BANKSEL	r0x1062
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 2591     	MOVR	r0x1062,W
     0079 2402                      1- 2592     	XORIA	0x02
     007A 0903                      1- 2593     	BTRSS	STATUS,2
                                    1- 2594     	MGOTO	_00447_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2595     	.line	425, "main.c"; 	if(workStep > 0)
                                    1- 2596     	BANKSEL	_workStep
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 01rr                      1- 2597     	MOVR	_workStep,W
     007E 0D03                      1- 2598     	BTRSC	STATUS,2
                                    1- 2599     	MGOTO	_00440_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2600     	.line	427, "main.c"; 	workStep = 0;
     0080 02rr                      1- 2601     	CLRR	_workStep
                                    1- 2602     	.line	428, "main.c"; 	powerOff();
                                    1- 2603     	MCALL	_powerOff
     0081 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2604     	.line	429, "main.c"; 	showFlag = 0;
                                    1- 2605     	BANKSEL	_showFlag
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 02rr                      1- 2606     	CLRR	_showFlag
                                    1- 2607     	MGOTO	_00447_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 2608     _00440_DS_:
                                    1- 2609     	.line	433, "main.c"; 	if(pwStep == 10)
                                    1- 2610     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1- 2611     	MOVR	_pwStep,W
     0087 240A                      1- 2612     	XORIA	0x0a
     0088 0903                      1- 2613     	BTRSS	STATUS,2
                                    1- 2614     	MGOTO	_00438_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2615     	.line	435, "main.c"; 	sleepTime = 0;
                                    1- 2616     	BANKSEL	_sleepTime
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1- 2617     	CLRR	_sleepTime
     008C 02rr                      1- 2618     	CLRR	(_sleepTime + 1)
                                    1- 2619     	.line	436, "main.c"; 	return;
                                    1- 2620     	MGOTO	_00447_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E                           1- 2621     _00438_DS_:
                                    1- 2622     	.line	438, "main.c"; 	workStep = 1;
     008E 2101                      1- 2623     	MOVIA	0x01
                                    1- 2624     	BANKSEL	_workStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2625     	MOVAR	_workStep
                                    1- 2626     	.line	439, "main.c"; 	PWM2DUTY = 70;
     0091 2146                      1- 2627     	MOVIA	0x46
     0092 00rr                      1- 2628     	SFUN	_PWM2DUTY
                                    1- 2629     	.line	440, "main.c"; 	currentDuty = 70;
                                    1- 2630     	BANKSEL	_currentDuty
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2631     	MOVAR	_currentDuty
                                    1- 2632     	.line	441, "main.c"; 	maxDuty = 40;
     0095 2128                      1- 2633     	MOVIA	0x28
                                    1- 2634     	BANKSEL	_maxDuty
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 2635     	MOVAR	_maxDuty
                                    1- 2636     	.line	442, "main.c"; 	pwmInit();
                                    1- 2637     	MCALL	_pwmInit
     0098 2rrr                      3-   66 m1      LCALL rom_address
     0099                           1- 2638     _00447_DS_:
                                    1- 2639     	.line	447, "main.c"; 	}
                                    1- 2640     	RETURN	
     0099 0010                      3-   40 m1      ret
                                    1- 2641     ; exit point of _keyCtr
                                    1- 2643     ;***
                                    1- 2644     ;  pBlock Stats: dbName = C
                                    1- 2645     ;***
                                    1- 2646     ;has an exit
                                    1- 2647     ;functions called:
                                    1- 2648     ;   _setInput
                                    1- 2649     ;   _showKeyLed
                                    1- 2650     ;   __gptrget1
                                    1- 2651     ;   _showNubShiwei
                                    1- 2652     ;   __gptrget1
                                    1- 2653     ;   _showNubGewei
                                    1- 2654     ;   _setInput
                                    1- 2655     ;   _showKeyLed
                                    1- 2656     ;   __gptrget1
                                    1- 2657     ;   _showNubShiwei
                                    1- 2658     ;   __gptrget1
                                    1- 2659     ;   _showNubGewei
                                    1- 2660     ;5 compiler assigned registers:
                                    1- 2661     ;   r0x1063
                                    1- 2662     ;   r0x1064
                                    1- 2663     ;   STK01
                                    1- 2664     ;   STK00
                                    1- 2665     ;   r0x1065
                                    1- 2666     ;; Starting pCode block
                                    1- 2667     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2669     _refreshNub:
                                    1- 2670     ; 2 exit points
                                    1- 2671     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2672     	.line	334, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2673     	MOVIA	0x03
                                    1- 2674     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2675     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2676     	BTRSS	STATUS,2
                                    1- 2677     	MGOTO	_00402_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2678     	MOVIA	0x84
     0006 04rr                      1- 2679     	SUBAR	_count900s,W
     0007                           1- 2680     _00402_DS_:
     0007 0803                      1- 2681     	BTRSS	STATUS,0
                                    1- 2682     	MGOTO	_00362_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2683     	.line	336, "main.c"; 	setInput();
                                    1- 2684     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2685     	.line	337, "main.c"; 	return;
                                    1- 2686     	MGOTO	_00379_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2687     _00362_DS_:
                                    1- 2688     	.line	339, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum)
                                    1- 2689     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2690     	MOVR	_shiweiNum,W
                                    1- 2691     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 12rr                      1- 2692     	XORAR	_tempshiweiNum,W
     000F 0903                      1- 2693     	BTRSS	STATUS,2
                                    1- 2694     	MGOTO	_00370_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2695     	BANKSEL	_geweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 2696     	MOVR	_geweiNum,W
                                    1- 2697     	BANKSEL	_tempgeweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 12rr                      1- 2698     	XORAR	_tempgeweiNum,W
     0015 0D03                      1- 2699     	BTRSC	STATUS,2
                                    1- 2700     	MGOTO	_00371_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017                           1- 2701     _00370_DS_:
                                    1- 2702     	.line	342, "main.c"; 	if(workStep == 0)
                                    1- 2703     	BANKSEL	_workStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2704     	MOVR	_workStep,W
     0019 0903                      1- 2705     	BTRSS	STATUS,2
                                    1- 2706     	MGOTO	_00368_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2707     	.line	344, "main.c"; 	if(++refreshCount >= 20)
                                    1- 2708     	BANKSEL	_refreshCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 2709     	INCR	_refreshCount,F
     001D 0D03                      1- 2710     	BTRSC	STATUS,2
     001E 05rr                      1- 2711     	INCR	(_refreshCount + 1),F
                                    1- 2712     ;;unsigned compare: left < lit (0x14=20), size=2
     001F 2100                      1- 2713     	MOVIA	0x00
     0020 04rr                      1- 2714     	SUBAR	(_refreshCount + 1),W
     0021 0903                      1- 2715     	BTRSS	STATUS,2
                                    1- 2716     	MGOTO	_00404_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023 2114                      1- 2717     	MOVIA	0x14
     0024 04rr                      1- 2718     	SUBAR	_refreshCount,W
     0025                           1- 2719     _00404_DS_:
     0025 0803                      1- 2720     	BTRSS	STATUS,0
                                    1- 2721     	MGOTO	_00372_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2722     	.line	346, "main.c"; 	refreshCount = 0;
                                    1- 2723     	BANKSEL	_refreshCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 2724     	CLRR	_refreshCount
     0029 02rr                      1- 2725     	CLRR	(_refreshCount + 1)
                                    1- 2726     	.line	347, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2727     	BANKSEL	_shiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 2728     	MOVR	_shiweiNum,W
                                    1- 2729     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2730     	MOVAR	_tempshiweiNum
                                    1- 2731     	.line	348, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2732     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2733     	MOVR	_geweiNum,W
                                    1- 2734     	BANKSEL	_tempgeweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2735     	MOVAR	_tempgeweiNum
                                    1- 2736     	MGOTO	_00372_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 2737     _00368_DS_:
                                    1- 2738     	.line	353, "main.c"; 	if(++refreshCount >= 20)
                                    1- 2739     	BANKSEL	_refreshCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 05rr                      1- 2740     	INCR	_refreshCount,F
     0035 0D03                      1- 2741     	BTRSC	STATUS,2
     0036 05rr                      1- 2742     	INCR	(_refreshCount + 1),F
                                    1- 2743     ;;unsigned compare: left < lit (0x14=20), size=2
     0037 2100                      1- 2744     	MOVIA	0x00
     0038 04rr                      1- 2745     	SUBAR	(_refreshCount + 1),W
     0039 0903                      1- 2746     	BTRSS	STATUS,2
                                    1- 2747     	MGOTO	_00405_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B 2114                      1- 2748     	MOVIA	0x14
     003C 04rr                      1- 2749     	SUBAR	_refreshCount,W
     003D                           1- 2750     _00405_DS_:
     003D 0803                      1- 2751     	BTRSS	STATUS,0
                                    1- 2752     	MGOTO	_00372_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2753     	.line	355, "main.c"; 	refreshCount = 0;
                                    1- 2754     	BANKSEL	_refreshCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 02rr                      1- 2755     	CLRR	_refreshCount
     0041 02rr                      1- 2756     	CLRR	(_refreshCount + 1)
                                    1- 2757     	.line	356, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2758     	BANKSEL	_shiweiNum
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2759     	MOVR	_shiweiNum,W
                                    1- 2760     	BANKSEL	_tempshiweiNum
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2761     	MOVAR	_tempshiweiNum
                                    1- 2762     	.line	357, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2763     	BANKSEL	_geweiNum
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1- 2764     	MOVR	_geweiNum,W
                                    1- 2765     	BANKSEL	_tempgeweiNum
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 2766     	MOVAR	_tempgeweiNum
                                    1- 2767     	MGOTO	_00372_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 2768     _00371_DS_:
                                    1- 2769     	.line	363, "main.c"; 	refreshCount = 0;
                                    1- 2770     	BANKSEL	_refreshCount
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2771     	CLRR	_refreshCount
     004D 02rr                      1- 2772     	CLRR	(_refreshCount + 1)
     004E                           1- 2773     _00372_DS_:
                                    1- 2774     	.line	365, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2775     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2776     	MOVR	_workStep,W
     0050 0903                      1- 2777     	BTRSS	STATUS,2
                                    1- 2778     	MGOTO	_00374_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2779     	BANKSEL	_ledLightTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 2780     	MOVR	_ledLightTime,W
     0054 0903                      1- 2781     	BTRSS	STATUS,2
     0055                           1- 2782     _00374_DS_:
                                    1- 2783     	.line	367, "main.c"; 	showKeyLed();
                                    1- 2784     	MCALL	_showKeyLed
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2785     	.line	370, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2786     	BANKSEL	_ledDeadTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 01rr                      1- 2787     	MOVR	_ledDeadTime,W
     0058 0D03                      1- 2788     	BTRSC	STATUS,2
                                    1- 2789     	MGOTO	_00378_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2790     	.line	372, "main.c"; 	tempshiweiNum = 11;
     005A 210B                      1- 2791     	MOVIA	0x0b
                                    1- 2792     	BANKSEL	_tempshiweiNum
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2793     	MOVAR	_tempshiweiNum
                                    1- 2794     	.line	373, "main.c"; 	tempgeweiNum = 12;
     005D 210C                      1- 2795     	MOVIA	0x0c
                                    1- 2796     	BANKSEL	_tempgeweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2797     	MOVAR	_tempgeweiNum
     0060                           1- 2798     _00378_DS_:
                                    1- 2799     	.line	376, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2800     	BANKSEL	_tempshiweiNum
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 2801     	MOVR	_tempshiweiNum,W
     0062 25rr                      1- 2802     	ADDIA	(_numArray + 0)
                                    1- 2803     	BANKSEL	r0x1063
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2804     	MOVAR	r0x1063
     0065 21rr                      1- 2805     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0066 0C03                      1- 2806     	BTRSC	STATUS,0
     0067 2501                      1- 2807     	ADDIA	0x01
                                    1- 2808     	BANKSEL	r0x1064
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 2809     	MOVAR	r0x1064
                                    1- 2810     	BANKSEL	r0x1063
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 2811     	MOVR	r0x1063,W
     006C 00rr                      1- 2812     	MOVAR	STK01
                                    1- 2813     	BANKSEL	r0x1064
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2814     	MOVR	r0x1064,W
     006F 00rr                      1- 2815     	MOVAR	STK00
     0070 2100                      1- 2816     	MOVIA	0x00
                                    1- 2817     	MCALL	__gptrget1
     0071 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2818     ;;100	MOVAR	r0x1065
                                    1- 2819     	MCALL	_showNubShiwei
     0072 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2820     	.line	377, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2821     	BANKSEL	_tempgeweiNum
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 01rr                      1- 2822     	MOVR	_tempgeweiNum,W
     0075 25rr                      1- 2823     	ADDIA	(_numArray + 0)
                                    1- 2824     	BANKSEL	r0x1063
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 2825     	MOVAR	r0x1063
     0078 21rr                      1- 2826     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0079 0C03                      1- 2827     	BTRSC	STATUS,0
     007A 2501                      1- 2828     	ADDIA	0x01
                                    1- 2829     	BANKSEL	r0x1064
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 2830     	MOVAR	r0x1064
                                    1- 2831     	BANKSEL	r0x1063
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 2832     	MOVR	r0x1063,W
     007F 00rr                      1- 2833     	MOVAR	STK01
                                    1- 2834     	BANKSEL	r0x1064
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1- 2835     	MOVR	r0x1064,W
     0082 00rr                      1- 2836     	MOVAR	STK00
     0083 2100                      1- 2837     	MOVIA	0x00
                                    1- 2838     	MCALL	__gptrget1
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2839     ;;99	MOVAR	r0x1065
                                    1- 2840     	MCALL	_showNubGewei
     0085 2rrr                      3-   66 m1      LCALL rom_address
     0086                           1- 2841     _00379_DS_:
                                    1- 2842     	.line	378, "main.c"; 	}
                                    1- 2843     	RETURN	
     0086 0010                      3-   40 m1      ret
                                    1- 2844     ; exit point of _refreshNub
                                    1- 2846     ;***
                                    1- 2847     ;  pBlock Stats: dbName = C
                                    1- 2848     ;***
                                    1- 2849     ;functions called:
                                    1- 2850     ;   _pwmStop
                                    1- 2851     ;   _pwm1Stop
                                    1- 2852     ;   __divuchar
                                    1- 2853     ;   __moduchar
                                    1- 2854     ;   _pwm1Init
                                    1- 2855     ;   _pwm1Init
                                    1- 2856     ;   _pwm1Init
                                    1- 2857     ;   _pwm1Stop
                                    1- 2858     ;   __divuchar
                                    1- 2859     ;   __moduchar
                                    1- 2860     ;   _pwmStop
                                    1- 2861     ;   _pwm1Stop
                                    1- 2862     ;   __divuchar
                                    1- 2863     ;   __moduchar
                                    1- 2864     ;   _pwm1Init
                                    1- 2865     ;   _pwm1Init
                                    1- 2866     ;   _pwm1Init
                                    1- 2867     ;   _pwm1Stop
                                    1- 2868     ;   __divuchar
