
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 1309     _00409_DS_:
                                    1- 1310     	.line	560, "main.c"; 	else if(colorStep == 6)
                                    1- 1311     	BANKSEL	_colorStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1312     	MOVR	_colorStep,W
     0074 2406                      1- 1313     	XORIA	0x06
     0075 0903                      1- 1314     	BTRSS	STATUS,2
                                    1- 1315     	MGOTO	_00406_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1316     	.line	562, "main.c"; 	lastRed = 255;
     0077 21FF                      1- 1317     	MOVIA	0xff
                                    1- 1318     	BANKSEL	_lastRed
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1319     	MOVAR	_lastRed
                                    1- 1320     	.line	563, "main.c"; 	lastGreen = 0;
                                    1- 1321     	BANKSEL	_lastGreen
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 02rr                      1- 1322     	CLRR	_lastGreen
                                    1- 1323     	.line	564, "main.c"; 	lastBlue = 0;
                                    1- 1324     	BANKSEL	_lastBlue
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 02rr                      1- 1325     	CLRR	_lastBlue
                                    1- 1326     	MGOTO	_00422_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F                           1- 1327     _00406_DS_:
                                    1- 1328     	.line	566, "main.c"; 	else if(colorStep == 7)
                                    1- 1329     	BANKSEL	_colorStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1330     	MOVR	_colorStep,W
     0081 2407                      1- 1331     	XORIA	0x07
     0082 0903                      1- 1332     	BTRSS	STATUS,2
                                    1- 1333     	MGOTO	_00403_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1334     	.line	568, "main.c"; 	lastRed = 255;
     0084 21FF                      1- 1335     	MOVIA	0xff
                                    1- 1336     	BANKSEL	_lastRed
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1337     	MOVAR	_lastRed
                                    1- 1338     	.line	569, "main.c"; 	lastGreen = 255;
                                    1- 1339     	BANKSEL	_lastGreen
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 1340     	MOVAR	_lastGreen
                                    1- 1341     	.line	570, "main.c"; 	lastBlue = 0;
                                    1- 1342     	BANKSEL	_lastBlue
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 02rr                      1- 1343     	CLRR	_lastBlue
                                    1- 1344     	MGOTO	_00422_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C                           1- 1345     _00403_DS_:
                                    1- 1346     	.line	572, "main.c"; 	else if(colorStep == 8)
                                    1- 1347     	BANKSEL	_colorStep
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 01rr                      1- 1348     	MOVR	_colorStep,W
     008E 2408                      1- 1349     	XORIA	0x08
     008F 0903                      1- 1350     	BTRSS	STATUS,2
                                    1- 1351     	MGOTO	_00422_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1352     	.line	574, "main.c"; 	lastRed = 0;
                                    1- 1353     	BANKSEL	_lastRed
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 02rr                      1- 1354     	CLRR	_lastRed
                                    1- 1355     	.line	575, "main.c"; 	lastGreen = 255;
     0093 21FF                      1- 1356     	MOVIA	0xff
                                    1- 1357     	BANKSEL	_lastGreen
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 00rr                      1- 1358     	MOVAR	_lastGreen
                                    1- 1359     	.line	576, "main.c"; 	lastBlue = 0;
                                    1- 1360     	BANKSEL	_lastBlue
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 02rr                      1- 1361     	CLRR	_lastBlue
     0098                           1- 1362     _00422_DS_:
                                    1- 1363     	.line	580, "main.c"; 	if(red == lastRed && blue == lastBlue && green == lastGreen)
                                    1- 1364     	BANKSEL	_lastRed
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 01rr                      1- 1365     	MOVR	_lastRed,W
                                    1- 1366     	BANKSEL	_red
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 12rr                      1- 1367     	XORAR	_red,W
     009C 0903                      1- 1368     	BTRSS	STATUS,2
                                    1- 1369     	MGOTO	_00431_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1370     	BANKSEL	_lastBlue
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 01rr                      1- 1371     	MOVR	_lastBlue,W
                                    1- 1372     	BANKSEL	_blue
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 12rr                      1- 1373     	XORAR	_blue,W
     00A2 0903                      1- 1374     	BTRSS	STATUS,2
                                    1- 1375     	MGOTO	_00431_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1376     	BANKSEL	_lastGreen
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 1377     	MOVR	_lastGreen,W
                                    1- 1378     	BANKSEL	_green
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 12rr                      1- 1379     	XORAR	_green,W
     00A8 0903                      1- 1380     	BTRSS	STATUS,2
                                    1- 1381     	MGOTO	_00431_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1382     	.line	582, "main.c"; 	if(++colorStep > 8)
                                    1- 1383     	BANKSEL	_colorStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 05rr                      1- 1384     	INCR	_colorStep,F
                                    1- 1385     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1386     ;;unsigned compare: left >= lit (0x9=9), size=1
     00AC 2109                      1- 1387     	MOVIA	0x09
     00AD 04rr                      1- 1388     	SUBAR	_colorStep,W
     00AE 0803                      1- 1389     	BTRSS	STATUS,0
                                    1- 1390     	MGOTO	_00424_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1391     	.line	584, "main.c"; 	colorStep = 4;
     00B0 2104                      1- 1392     	MOVIA	0x04
     00B1 00rr                      1- 1393     	MOVAR	_colorStep
     00B2                           1- 1394     _00424_DS_:
                                    1- 1395     	.line	586, "main.c"; 	if(delayTime == 0)
                                    1- 1396     	BANKSEL	_delayTime
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1397     	MOVR	_delayTime,W
     00B4 0903                      1- 1398     	BTRSS	STATUS,2
                                    1- 1399     	MGOTO	_00431_DS_
     00B5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1400     	.line	587, "main.c"; 	delayTime = 90;
     00B6 215A                      1- 1401     	MOVIA	0x5a
     00B7 00rr                      1- 1402     	MOVAR	_delayTime
     00B8                           1- 1403     _00431_DS_:
                                    1- 1404     	.line	589, "main.c"; 	}
                                    1- 1405     	RETURN	
     00B8 0010                      3-   40 m1      ret
                                    1- 1406     ; exit point of _rainbow
                                    1- 1408     ;***
                                    1- 1409     ;  pBlock Stats: dbName = C
                                    1- 1410     ;***
                                    1- 1411     ;has an exit
                                    1- 1412     ;; Starting pCode block
                                    1- 1413     .segment "code"; module=main, function=_ledOff
     0000                           1- 1415     _ledOff:
                                    1- 1416     ; 2 exit points
                                    1- 1417     	.line	506, "main.c"; 	PORTB &= 0XF9;
     0000 21F9                      1- 1418     	MOVIA	0xf9
     0001 10rr                      1- 1419     	ANDAR	_PORTB,F
                                    1- 1420     	.line	507, "main.c"; 	}
                                    1- 1421     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1422     ; exit point of _ledOff
                                    1- 1424     ;***
                                    1- 1425     ;  pBlock Stats: dbName = C
                                    1- 1426     ;***
                                    1- 1427     ;has an exit
                                    1- 1428     ;; Starting pCode block
                                    1- 1429     .segment "code"; module=main, function=_ledGreen
     0000                           1- 1431     _ledGreen:
                                    1- 1432     ; 2 exit points
                                    1- 1433     	.line	500, "main.c"; 	PORTB |= 0X02;
     0000 18rr                      1- 1434     	BSR	_PORTB,1
                                    1- 1435     	.line	501, "main.c"; 	PORTB &= 0XFB;
     0001 1Drr                      1- 1436     	BCR	_PORTB,2
                                    1- 1437     	.line	502, "main.c"; 	}
                                    1- 1438     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1439     ; exit point of _ledGreen
                                    1- 1441     ;***
                                    1- 1442     ;  pBlock Stats: dbName = C
                                    1- 1443     ;***
                                    1- 1444     ;has an exit
                                    1- 1445     ;; Starting pCode block
                                    1- 1446     .segment "code"; module=main, function=_ledRed
     0000                           1- 1448     _ledRed:
                                    1- 1449     ; 2 exit points
                                    1- 1450     	.line	494, "main.c"; 	PORTB |= 0X04;
     0000 19rr                      1- 1451     	BSR	_PORTB,2
                                    1- 1452     	.line	495, "main.c"; 	PORTB &= 0XFD;
     0001 1Crr                      1- 1453     	BCR	_PORTB,1
                                    1- 1454     	.line	496, "main.c"; 	}
                                    1- 1455     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1456     ; exit point of _ledRed
                                    1- 1458     ;***
                                    1- 1459     ;  pBlock Stats: dbName = C
                                    1- 1460     ;***
                                    1- 1461     ;5 compiler assigned registers:
                                    1- 1462     ;   r0x1036
                                    1- 1463     ;   STK00
                                    1- 1464     ;   r0x1037
                                    1- 1465     ;   STK01
                                    1- 1466     ;   r0x1038
                                    1- 1467     ;; Starting pCode block
                                    1- 1468     .segment "code"; module=main, function=_breath
                                    1- 1470     ;local variable name mapping:
     0000                           1- 1474     _breath:
                                    1- 1475     ; 0 exit points
                                    1- 1476     	.line	439, "main.c"; 	void breath(u8t color1,u8t color2,u8t color3)
                                    1- 1477     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1478     	MOVAR	r0x1036
     0002 01rr                      1- 1479     	MOVR	STK00,W
                                    1- 1480     	BANKSEL	r0x1037
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1481     	MOVAR	r0x1037
     0005 01rr                      1- 1482     	MOVR	STK01,W
                                    1- 1483     	BANKSEL	r0x1038
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1484     	MOVAR	r0x1038
                                    1- 1485     	.line	441, "main.c"; 	if(++count10ms >= 3)
                                    1- 1486     	BANKSEL	_count10ms
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 05rr                      1- 1487     	INCR	_count10ms,F
                                    1- 1488     ;;unsigned compare: left < lit (0x3=3), size=1
     000A 2103                      1- 1489     	MOVIA	0x03
     000B 04rr                      1- 1490     	SUBAR	_count10ms,W
     000C 0803                      1- 1491     	BTRSS	STATUS,0
                                    1- 1492     	MGOTO	_00369_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1493     	.line	443, "main.c"; 	count10ms = 0;
     000E 02rr                      1- 1494     	CLRR	_count10ms
                                    1- 1495     	.line	444, "main.c"; 	if(breathFalg == 0 && ++breathTime > 180)
                                    1- 1496     	BANKSEL	_breathFalg
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1497     	MOVR	_breathFalg,W
     0011 0903                      1- 1498     	BTRSS	STATUS,2
                                    1- 1499     	MGOTO	_00343_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1500     	BANKSEL	_breathTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 05rr                      1- 1501     	INCR	_breathTime,F
                                    1- 1502     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1503     ;;unsigned compare: left >= lit (0xB5=181), size=1
     0015 21B5                      1- 1504     	MOVIA	0xb5
     0016 04rr                      1- 1505     	SUBAR	_breathTime,W
     0017 0803                      1- 1506     	BTRSS	STATUS,0
                                    1- 1507     	MGOTO	_00343_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1508     	.line	446, "main.c"; 	breathTime = 180;
     0019 21B4                      1- 1509     	MOVIA	0xb4
     001A 00rr                      1- 1510     	MOVAR	_breathTime
                                    1- 1511     	.line	447, "main.c"; 	red = color1;
                                    1- 1512     	BANKSEL	r0x1036
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 1513     	MOVR	r0x1036,W
                                    1- 1514     	BANKSEL	_red
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1515     	MOVAR	_red
                                    1- 1516     	.line	448, "main.c"; 	green = color2;
                                    1- 1517     	BANKSEL	r0x1037
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 1518     	MOVR	r0x1037,W
                                    1- 1519     	BANKSEL	_green
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 1520     	MOVAR	_green
                                    1- 1521     	.line	449, "main.c"; 	blue = color3;
                                    1- 1522     	BANKSEL	r0x1038
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 1523     	MOVR	r0x1038,W
                                    1- 1524     	BANKSEL	_blue
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 1525     	MOVAR	_blue
                                    1- 1526     	.line	450, "main.c"; 	if(++breathWaitTime > 40)
                                    1- 1527     	BANKSEL	_breathWaitTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1- 1528     	INCR	_breathWaitTime,F
                                    1- 1529     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1530     ;;unsigned compare: left >= lit (0x29=41), size=1
     0029 2129                      1- 1531     	MOVIA	0x29
     002A 04rr                      1- 1532     	SUBAR	_breathWaitTime,W
     002B 0803                      1- 1533     	BTRSS	STATUS,0
                                    1- 1534     	MGOTO	_00343_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1535     	.line	452, "main.c"; 	breathFalg = 1;
     002D 2101                      1- 1536     	MOVIA	0x01
                                    1- 1537     	BANKSEL	_breathFalg
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 1538     	MOVAR	_breathFalg
                                    1- 1539     	.line	453, "main.c"; 	breathWaitTime = 0;
                                    1- 1540     	BANKSEL	_breathWaitTime
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 1541     	CLRR	_breathWaitTime
     0032                           1- 1542     _00343_DS_:
                                    1- 1543     	.line	456, "main.c"; 	if(breathFalg == 1)
                                    1- 1544     	BANKSEL	_breathFalg
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1545     	MOVR	_breathFalg,W
     0034 2401                      1- 1546     	XORIA	0x01
     0035 0903                      1- 1547     	BTRSS	STATUS,2
                                    1- 1548     	MGOTO	_00351_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1549     	.line	458, "main.c"; 	if(breathTime > 0)
                                    1- 1550     	BANKSEL	_breathTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 1551     	MOVR	_breathTime,W
     0039 0D03                      1- 1552     	BTRSC	STATUS,2
                                    1- 1553     	MGOTO	_00348_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1554     	.line	459, "main.c"; 	--breathTime;
     003B 06rr                      1- 1555     	DECR	_breathTime,F
                                    1- 1556     	MGOTO	_00351_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 1557     _00348_DS_:
                                    1- 1558     	.line	462, "main.c"; 	if(++breathWaitTime > 40)
                                    1- 1559     	BANKSEL	_breathWaitTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1- 1560     	INCR	_breathWaitTime,F
                                    1- 1561     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1562     ;;unsigned compare: left >= lit (0x29=41), size=1
     003F 2129                      1- 1563     	MOVIA	0x29
     0040 04rr                      1- 1564     	SUBAR	_breathWaitTime,W
     0041 0803                      1- 1565     	BTRSS	STATUS,0
                                    1- 1566     	MGOTO	_00351_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1567     	.line	464, "main.c"; 	breathFalg = 0;
                                    1- 1568     	BANKSEL	_breathFalg
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 02rr                      1- 1569     	CLRR	_breathFalg
                                    1- 1570     	.line	465, "main.c"; 	breathWaitTime = 0;
                                    1- 1571     	BANKSEL	_breathWaitTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 1572     	CLRR	_breathWaitTime
     0047                           1- 1573     _00351_DS_:
                                    1- 1574     	.line	469, "main.c"; 	if(breathFalg)
                                    1- 1575     	BANKSEL	_breathFalg
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 1576     	MOVR	_breathFalg,W
     0049 0D03                      1- 1577     	BTRSC	STATUS,2
                                    1- 1578     	MGOTO	_00365_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1579     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1580     ;;unsigned compare: left >= lit (0x47=71), size=1
                                    1- 1581     	.line	472, "main.c"; 	if(red > 70)
     004B 2147                      1- 1582     	MOVIA	0x47
                                    1- 1583     	BANKSEL	_red
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 04rr                      1- 1584     	SUBAR	_red,W
     004E 0C03                      1- 1585     	BTRSC	STATUS,0
                                    1- 1586     	.line	473, "main.c"; 	red--;
     004F 06rr                      1- 1587     	DECR	_red,F
                                    1- 1588     	.line	474, "main.c"; 	if(green > 70)
     0050 2147                      1- 1589     	MOVIA	0x47
                                    1- 1590     	BANKSEL	_green
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 04rr                      1- 1591     	SUBAR	_green,W
     0053 0C03                      1- 1592     	BTRSC	STATUS,0
                                    1- 1593     	.line	475, "main.c"; 	green--;
     0054 06rr                      1- 1594     	DECR	_green,F
                                    1- 1595     	.line	476, "main.c"; 	if(blue > 70)
     0055 2147                      1- 1596     	MOVIA	0x47
                                    1- 1597     	BANKSEL	_blue
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 04rr                      1- 1598     	SUBAR	_blue,W
     0058 0803                      1- 1599     	BTRSS	STATUS,0
                                    1- 1600     	MGOTO	_00369_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1601     	.line	477, "main.c"; 	blue--;
     005A 06rr                      1- 1602     	DECR	_blue,F
                                    1- 1603     	MGOTO	_00369_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C                           1- 1604     _00365_DS_:
                                    1- 1605     	.line	482, "main.c"; 	if(red < color1)
                                    1- 1606     	BANKSEL	r0x1036
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 1607     	MOVR	r0x1036,W
                                    1- 1608     	BANKSEL	_red
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 04rr                      1- 1609     	SUBAR	_red,W
     0060 0803                      1- 1610     	BTRSS	STATUS,0
                                    1- 1611     	.line	483, "main.c"; 	red++;
     0061 05rr                      1- 1612     	INCR	_red,F
                                    1- 1613     	.line	484, "main.c"; 	if(green < color2)
                                    1- 1614     	BANKSEL	r0x1037
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1615     	MOVR	r0x1037,W
                                    1- 1616     	BANKSEL	_green
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 1617     	SUBAR	_green,W
     0066 0803                      1- 1618     	BTRSS	STATUS,0
                                    1- 1619     	.line	485, "main.c"; 	green++;
     0067 05rr                      1- 1620     	INCR	_green,F
                                    1- 1621     	.line	486, "main.c"; 	if(blue < color3)
                                    1- 1622     	BANKSEL	r0x1038
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 1623     	MOVR	r0x1038,W
                                    1- 1624     	BANKSEL	_blue
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1625     	SUBAR	_blue,W
     006C 0803                      1- 1626     	BTRSS	STATUS,0
                                    1- 1627     	.line	487, "main.c"; 	blue++;
     006D 05rr                      1- 1628     	INCR	_blue,F
     006E                           1- 1629     _00369_DS_:
                                    1- 1630     	.line	490, "main.c"; 	}
                                    1- 1631     	RETURN	
     006E 0010                      3-   40 m1      ret
                                    1- 1633     ;***
                                    1- 1634     ;  pBlock Stats: dbName = C
                                    1- 1635     ;***
                                    1- 1636     ;has an exit
                                    1- 1637     ;2 compiler assigned registers:
                                    1- 1638     ;   STK00
                                    1- 1639     ;   STK01
                                    1- 1640     ;; Starting pCode block
                                    1- 1641     .segment "code"; module=main, function=_setLastColor
     0000                           1- 1643     _setLastColor:
                                    1- 1644     ; 2 exit points
                                    1- 1645     	.line	431, "main.c"; 	void setLastColor(u8t red1,u8t green1,u8t blue1)
                                    1- 1646     	BANKSEL	_lastRed
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1647     	MOVAR	_lastRed
     0002 01rr                      1- 1648     	MOVR	STK00,W
                                    1- 1649     	BANKSEL	_lastGreen
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1650     	MOVAR	_lastGreen
     0005 01rr                      1- 1651     	MOVR	STK01,W
                                    1- 1652     	BANKSEL	_lastBlue
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1653     	MOVAR	_lastBlue
                                    1- 1654     	.line	436, "main.c"; 	}
                                    1- 1655     	RETURN	
     0008 0010                      3-   40 m1      ret
                                    1- 1656     ; exit point of _setLastColor
                                    1- 1658     ;***
                                    1- 1659     ;  pBlock Stats: dbName = C
                                    1- 1660     ;***
                                    1- 1661     ;has an exit
                                    1- 1662     ;2 compiler assigned registers:
                                    1- 1663     ;   STK00
                                    1- 1664     ;   STK01
                                    1- 1665     ;; Starting pCode block
                                    1- 1666     .segment "code"; module=main, function=_setColor
     0000                           1- 1668     _setColor:
                                    1- 1669     ; 2 exit points
                                    1- 1670     	.line	424, "main.c"; 	void setColor(u8t color1,u8t color2,u8t color3)
                                    1- 1671     	BANKSEL	_red
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1672     	MOVAR	_red
     0002 01rr                      1- 1673     	MOVR	STK00,W
                                    1- 1674     	BANKSEL	_green
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1675     	MOVAR	_green
     0005 01rr                      1- 1676     	MOVR	STK01,W
                                    1- 1677     	BANKSEL	_blue
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1678     	MOVAR	_blue
                                    1- 1679     	.line	429, "main.c"; 	}
                                    1- 1680     	RETURN	
     0008 0010                      3-   40 m1      ret
                                    1- 1681     ; exit point of _setColor
                                    1- 1683     ;***
                                    1- 1684     ;  pBlock Stats: dbName = C
                                    1- 1685     ;***
                                    1- 1686     ;; Starting pCode block
                                    1- 1687     .segment "code"; module=main, function=_showRGB
     0000                           1- 1689     _showRGB:
                                    1- 1690     ; 0 exit points
                                    1- 1691     	.line	394, "main.c"; 	if(blue <= ledCount)
                                    1- 1692     	BANKSEL	_blue
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1693     	MOVR	_blue,W
                                    1- 1694     	BANKSEL	_ledCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1695     	SUBAR	_ledCount,W
     0004 0803                      1- 1696     	BTRSS	STATUS,0
                                    1- 1697     	MGOTO	_00317_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1698     	.line	396, "main.c"; 	PORTB |= 0x01;
     0006 18rr                      1- 1699     	BSR	_PORTB,0
                                    1- 1700     	MGOTO	_00318_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
     0008                           1- 1701     _00317_DS_:
                                    1- 1702     	.line	400, "main.c"; 	PORTB &= 0xFE;
     0008 1Crr                      1- 1703     	BCR	_PORTB,0
     0009                           1- 1704     _00318_DS_:
                                    1- 1705     	.line	403, "main.c"; 	if(red <= ledCount)
                                    1- 1706     	BANKSEL	_red
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 1707     	MOVR	_red,W
                                    1- 1708     	BANKSEL	_ledCount
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 1709     	SUBAR	_ledCount,W
     000D 0803                      1- 1710     	BTRSS	STATUS,0
                                    1- 1711     	MGOTO	_00320_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1712     	.line	405, "main.c"; 	PORTA |= 0x02;
     000F 18rr                      1- 1713     	BSR	_PORTA,1
                                    1- 1714     	MGOTO	_00321_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
     0011                           1- 1715     _00320_DS_:
                                    1- 1716     	.line	409, "main.c"; 	PORTA &= 0xFD;
     0011 1Crr                      1- 1717     	BCR	_PORTA,1
     0012                           1- 1718     _00321_DS_:
                                    1- 1719     	.line	412, "main.c"; 	if(green <= ledCount)
                                    1- 1720     	BANKSEL	_green
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1721     	MOVR	_green,W
                                    1- 1722     	BANKSEL	_ledCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1723     	SUBAR	_ledCount,W
     0016 0803                      1- 1724     	BTRSS	STATUS,0
                                    1- 1725     	MGOTO	_00323_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1726     	.line	414, "main.c"; 	PORTA |= 0x04;
     0018 19rr                      1- 1727     	BSR	_PORTA,2
                                    1- 1728     	MGOTO	_00324_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 1729     _00323_DS_:
                                    1- 1730     	.line	418, "main.c"; 	PORTA &= 0xFB;
     001A 1Drr                      1- 1731     	BCR	_PORTA,2
     001B                           1- 1732     _00324_DS_:
                                    1- 1733     	.line	420, "main.c"; 	if(++ledCount > 254)
                                    1- 1734     	BANKSEL	_ledCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 1735     	INCR	_ledCount,F
                                    1- 1736     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1737     ;;unsigned compare: left >= lit (0xFF=255), size=1
     001D 21FF                      1- 1738     	MOVIA	0xff
     001E 04rr                      1- 1739     	SUBAR	_ledCount,W
     001F 0C03                      1- 1740     	BTRSC	STATUS,0
                                    1- 1741     	.line	421, "main.c"; 	ledCount = 0;
     0020 02rr                      1- 1742     	CLRR	_ledCount
                                    1- 1743     	.line	422, "main.c"; 	}
                                    1- 1744     	RETURN	
     0021 0010                      3-   40 m1      ret
                                    1- 1746     ;***
                                    1- 1747     ;  pBlock Stats: dbName = C
                                    1- 1748     ;***
                                    1- 1749     ;has an exit
                                    1- 1750     ;functions called:
                                    1- 1751     ;   _keyRead
                                    1- 1752     ;   _pwmInit
                                    1- 1753     ;   _pwmStop
                                    1- 1754     ;   _pwmInit
                                    1- 1755     ;   _keyRead
                                    1- 1756     ;   _pwmInit
                                    1- 1757     ;   _pwmStop
                                    1- 1758     ;   _pwmInit
                                    1- 1759     ;1 compiler assigned register :
                                    1- 1760     ;   r0x103A
                                    1- 1761     ;; Starting pCode block
