
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  698     	.line	140, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0)
     0025 01rr                      1-  699     	MOVR	_PORTA,W
                                    1-  700     	BANKSEL	r0x1044
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  701     	MOVAR	r0x1044
                                    1-  702     	BANKSEL	r0x1045
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1-  703     	CLRR	r0x1045
                                    1-  704     	BANKSEL	r0x1044
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 07rr                      1-  705     	COMR	r0x1044,W
     002C 00rr                      1-  706     	MOVAR	r0x1044
                                    1-  707     	BANKSEL	r0x1045
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 07rr                      1-  708     	COMR	r0x1045,W
     002F 00rr                      1-  709     	MOVAR	r0x1045
                                    1-  710     	BANKSEL	r0x1044
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 0Arr                      1-  711     	BTRSS	r0x1044,5
                                    1-  712     	MGOTO	_00142_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  713     	BANKSEL	_keyCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  714     	MOVR	_keyCount,W
     0035 0903                      1-  715     	BTRSS	STATUS,2
                                    1-  716     	MGOTO	_00142_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  717     	BANKSEL	_pwFlag
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  718     	MOVR	_pwFlag,W
     0039 0903                      1-  719     	BTRSS	STATUS,2
                                    1-  720     	MGOTO	_00142_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  721     	BANKSEL	_stepShowTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1-  722     	MOVR	_stepShowTime,W
     003D 0903                      1-  723     	BTRSS	STATUS,2
                                    1-  724     	MGOTO	_00142_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  725     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  726     	MOVR	_pwShowTime,W
     0041 0903                      1-  727     	BTRSS	STATUS,2
                                    1-  728     	MGOTO	_00142_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  729     	BANKSEL	_offShowTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  730     	MOVR	_offShowTime,W
     0045 0903                      1-  731     	BTRSS	STATUS,2
                                    1-  732     	MGOTO	_00142_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  733     	.line	143, "main.c"; 	if(++sleepTime > 100)
                                    1-  734     	BANKSEL	_sleepTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  735     	INCR	_sleepTime,F
                                    1-  736     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  737     ;;unsigned compare: left >= lit (0x65=101), size=1
     0049 2165                      1-  738     	MOVIA	0x65
     004A 04rr                      1-  739     	SUBAR	_sleepTime,W
     004B 0803                      1-  740     	BTRSS	STATUS,0
                                    1-  741     	MGOTO	_00142_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  742     	.line	144, "main.c"; 	gotoSleep();
                                    1-  743     	MCALL	_gotoSleep
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  744     	MGOTO	_00142_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  745     	.line	148, "main.c"; 	}
                                    1-  746     	RETURN	
     004F 0010                      3-   40 m1      ret
                                    1-  747     ; exit point of _main
                                    1-  749     ;***
                                    1-  750     ;  pBlock Stats: dbName = C
                                    1-  751     ;***
                                    1-  752     ;has an exit
                                    1-  753     ;6 compiler assigned registers:
                                    1-  754     ;   r0x102B
                                    1-  755     ;   STK00
                                    1-  756     ;   r0x102C
                                    1-  757     ;   r0x102D
                                    1-  758     ;   r0x102E
                                    1-  759     ;   r0x102F
                                    1-  760     ;; Starting pCode block
                                    1-  761     .segment "code"; module=main, function=_delay
                                    1-  763     ;local variable name mapping:
     0000                           1-  768     _delay:
                                    1-  769     ; 2 exit points
                                    1-  770     	.line	589, "main.c"; 	void delay(int count)
                                    1-  771     	BANKSEL	r0x102B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  772     	MOVAR	r0x102B
     0002 01rr                      1-  773     	MOVR	STK00,W
                                    1-  774     	BANKSEL	r0x102C
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  775     	MOVAR	r0x102C
                                    1-  776     	.line	592, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  777     	MOVIA	0x01
                                    1-  778     	BANKSEL	r0x102D
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1-  779     	MOVAR	r0x102D
                                    1-  780     	BANKSEL	r0x102E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1-  781     	CLRR	r0x102E
     000A                           1-  782     _00370_DS_:
                                    1-  783     	BANKSEL	r0x102B
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  784     	MOVR	r0x102B,W
     000C 2580                      1-  785     	ADDIA	0x80
                                    1-  786     	BANKSEL	r0x102F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  787     	MOVAR	r0x102F
                                    1-  788     	BANKSEL	r0x102E
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1-  789     	MOVR	r0x102E,W
     0011 2580                      1-  790     	ADDIA	0x80
                                    1-  791     	BANKSEL	r0x102F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  792     	SUBAR	r0x102F,W
     0014 0903                      1-  793     	BTRSS	STATUS,2
                                    1-  794     	MGOTO	_00381_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  795     	BANKSEL	r0x102D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1-  796     	MOVR	r0x102D,W
                                    1-  797     	BANKSEL	r0x102C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1-  798     	SUBAR	r0x102C,W
     001A                           1-  799     _00381_DS_:
     001A 0803                      1-  800     	BTRSS	STATUS,0
                                    1-  801     	MGOTO	_00372_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  802     	BANKSEL	r0x102D
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1-  803     	INCR	r0x102D,F
     001E 0903                      1-  804     	BTRSS	STATUS,2
                                    1-  805     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  806     	BANKSEL	r0x102E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1-  807     	INCR	r0x102E,F
     0022                           1-  808     _00001_DS_:
                                    1-  809     	MGOTO	_00370_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  810     _00372_DS_:
                                    1-  811     	.line	594, "main.c"; 	}
                                    1-  812     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1-  813     ; exit point of _delay
                                    1-  815     ;***
                                    1-  816     ;  pBlock Stats: dbName = C
                                    1-  817     ;***
                                    1-  818     ;has an exit
                                    1-  819     ;; Starting pCode block
                                    1-  820     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  822     _F_wait_eoc:
                                    1-  823     ; 2 exit points
     0000                           1-  824     _00363_DS_:
                                    1-  825     	.line	585, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  826     	BTRSS	_ADMDbits,5
                                    1-  827     	MGOTO	_00363_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  828     	.line	587, "main.c"; 	}
                                    1-  829     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  830     ; exit point of _F_wait_eoc
                                    1-  832     ;***
                                    1-  833     ;  pBlock Stats: dbName = C
                                    1-  834     ;***
                                    1-  835     ;has an exit
                                    1-  836     ;functions called:
                                    1-  837     ;   _F_wait_eoc
                                    1-  838     ;   _F_wait_eoc
                                    1-  839     ;6 compiler assigned registers:
                                    1-  840     ;   r0x1030
                                    1-  841     ;   r0x1031
                                    1-  842     ;   r0x1032
                                    1-  843     ;   r0x1033
                                    1-  844     ;   r0x1034
                                    1-  845     ;   r0x1035
                                    1-  846     ;; Starting pCode block
                                    1-  847     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1-  849     ;local variable name mapping:
     0000                           1-  852     _F_Quarter_VDD_Convert:
                                    1-  853     ; 2 exit points
                                    1-  854     	.line	570, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1-  855     	BANKSEL	r0x1030
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  856     	MOVAR	r0x1030
                                    1-  857     	.line	573, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1-  858     	MOVIA	0x9b
     0003 00rr                      1-  859     	MOVAR	_ADMD
                                    1-  860     	.line	574, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1-  861     	MOVIA	0x01
                                    1-  862     	BANKSEL	r0x1031
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1-  863     	MOVAR	r0x1031
     0007                           1-  864     _00356_DS_:
                                    1-  865     	BANKSEL	r0x1031
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  866     	MOVR	r0x1031,W
                                    1-  867     	BANKSEL	r0x1030
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  868     	SUBAR	r0x1030,W
     000B 0803                      1-  869     	BTRSS	STATUS,0
                                    1-  870     	MGOTO	_00358_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  871     	.line	576, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1-  872     	BSR	_ADMDbits,6
                                    1-  873     	.line	577, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1-  874     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  875     	.line	578, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1-  876     	MOVIA	0x0f
     0010 10rr                      1-  877     	ANDAR	_ADR,W
                                    1-  878     ;;3	MOVAR	r0x1032
                                    1-  879     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1-  880     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  881     	.line	579, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1-  882     	MOVR	_ADD,W
                                    1-  883     	BANKSEL	r0x1032
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  884     	MOVAR	r0x1032
                                    1-  885     ;;1	CLRR	r0x1033
                                    1-  886     ;;101	MOVR	r0x1032,W
                                    1-  887     ;;99	MOVAR	r0x1034
     0016 2100                      1-  888     	MOVIA	0x00
                                    1-  889     	BANKSEL	r0x1035
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  890     	MOVAR	r0x1035
                                    1-  891     ;;100	MOVR	r0x1034,W
                                    1-  892     	BANKSEL	r0x1032
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  893     	MOVR	r0x1032,W
                                    1-  894     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  895     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  896     	BANKSEL	r0x1035
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  897     	MOVR	r0x1035,W
     001F 0C03                      1-  898     	BTRSC	STATUS,0
     0020 05rr                      1-  899     	INCR	r0x1035,W
     0021 0D03                      1-  900     	BTRSC	STATUS,2
                                    1-  901     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  902     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  903     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1-  904     _00002_DS_:
                                    1-  905     	.line	574, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  906     	BANKSEL	r0x1031
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1-  907     	INCR	r0x1031,F
                                    1-  908     	MGOTO	_00356_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1-  909     _00358_DS_:
                                    1-  910     	.line	581, "main.c"; 	}
                                    1-  911     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1-  912     ; exit point of _F_Quarter_VDD_Convert
                                    1-  914     ;***
                                    1-  915     ;  pBlock Stats: dbName = C
                                    1-  916     ;***
                                    1-  917     ;has an exit
                                    1-  918     ;functions called:
                                    1-  919     ;   _F_Quarter_VDD_Convert
                                    1-  920     ;   __divuint
                                    1-  921     ;   _F_Quarter_VDD_Convert
                                    1-  922     ;   __divuint
                                    1-  923     ;7 compiler assigned registers:
                                    1-  924     ;   r0x1036
                                    1-  925     ;   r0x1037
                                    1-  926     ;   r0x1038
                                    1-  927     ;   r0x1039
                                    1-  928     ;   STK02
                                    1-  929     ;   STK01
                                    1-  930     ;   STK00
                                    1-  931     ;; Starting pCode block
                                    1-  932     .segment "code"; module=main, function=_checkBat
                                    1-  934     ;local variable name mapping:
     0000                           1-  937     _checkBat:
                                    1-  938     ; 2 exit points
                                    1-  939     	.line	537, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1-  940     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  941     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1-  942     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  943     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1-  944     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1-  945     	.line	538, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1-  946     	MOVIA	0x08
                                    1-  947     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  948     	.line	539, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1-  949     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  950     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1-  951     	ANDIA	0xf0
     000A 00rr                      1-  952     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1-  953     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1-  954     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1-  955     	ANDIA	0x0f
     000E 11rr                      1-  956     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1-  957     	XORAR	_R_Quarter_VDD_DATA,F
                                    1-  958     	.line	540, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1-  959     	MOVIA	0xf0
                                    1-  960     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  961     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  962     	.line	541, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1-  963     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1-  964     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  965     	MOVAR	r0x1038
                                    1-  966     	BANKSEL	r0x1036
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1-  967     	MOVAR	r0x1036
                                    1-  968     	BANKSEL	r0x1037
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1-  969     	CLRR	r0x1037
                                    1-  970     ;;104	MOVR	r0x1036,W
     001A 2100                      1-  971     	MOVIA	0x00
                                    1-  972     	BANKSEL	r0x1039
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  973     	MOVAR	r0x1039
                                    1-  974     	BANKSEL	r0x1038
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  975     	MOVR	r0x1038,W
                                    1-  976     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1-  977     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  978     	BANKSEL	r0x1039
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  979     	MOVR	r0x1039,W
     0023 0C03                      1-  980     	BTRSC	STATUS,0
     0024 05rr                      1-  981     	INCR	r0x1039,W
     0025 0D03                      1-  982     	BTRSC	STATUS,2
                                    1-  983     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  984     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1-  985     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1-  986     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1-  987     _00003_DS_:
                                    1-  988     	.line	542, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1-  989     	BCR	STATUS,0
                                    1-  990     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1-  991     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1-  992     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  993     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1-  994     	BCR	STATUS,0
     002E 13rr                      1-  995     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1-  996     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  997     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1-  998     	BCR	STATUS,0
     0031 13rr                      1-  999     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1- 1000     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1001     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1002     ;;unsigned compare: left >= lit (0x899=2201), size=2
                                    1- 1003     	.line	543, "main.c"; 	if(R_Quarter_VDD_DATA > 2200)
     0033 2108                      1- 1004     	MOVIA	0x08
     0034 04rr                      1- 1005     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1- 1006     	BTRSS	STATUS,2
                                    1- 1007     	MGOTO	_00346_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2199                      1- 1008     	MOVIA	0x99
     0038 04rr                      1- 1009     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1- 1010     _00346_DS_:
     0039 0803                      1- 1011     	BTRSS	STATUS,0
                                    1- 1012     	MGOTO	_00327_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1013     	.line	545, "main.c"; 	pwStep = 100;
     003B 2164                      1- 1014     	MOVIA	0x64
                                    1- 1015     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1016     	MOVAR	_pwStep
                                    1- 1017     	MGOTO	_00329_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1018     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     003F                           1- 1019     _00327_DS_:
                                    1- 1020     	.line	547, "main.c"; 	else if(R_Quarter_VDD_DATA < 1500)
     003F 2105                      1- 1021     	MOVIA	0x05
                                    1- 1022     	BANKSEL	_R_Quarter_VDD_DATA
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1023     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0042 0903                      1- 1024     	BTRSS	STATUS,2
                                    1- 1025     	MGOTO	_00347_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044 21DC                      1- 1026     	MOVIA	0xdc
     0045 04rr                      1- 1027     	SUBAR	_R_Quarter_VDD_DATA,W
     0046                           1- 1028     _00347_DS_:
     0046 0C03                      1- 1029     	BTRSC	STATUS,0
                                    1- 1030     	MGOTO	_00324_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1031     	.line	549, "main.c"; 	pwStep = 0;
                                    1- 1032     	BANKSEL	_pwStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 1033     	CLRR	_pwStep
                                    1- 1034     	MGOTO	_00329_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 1035     _00324_DS_:
                                    1- 1036     	.line	553, "main.c"; 	u16t tempValue = (R_Quarter_VDD_DATA - 1500)/7;
     004B 2124                      1- 1037     	MOVIA	0x24
                                    1- 1038     	BANKSEL	_R_Quarter_VDD_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 03rr                      1- 1039     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1040     	BANKSEL	r0x1036
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1041     	MOVAR	r0x1036
     0050 21FA                      1- 1042     	MOVIA	0xfa
                                    1- 1043     	BANKSEL	r0x1037
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 1044     	MOVAR	r0x1037
                                    1- 1045     	BANKSEL	_R_Quarter_VDD_DATA
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1- 1046     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     0055 0C03                      1- 1047     	BTRSC	STATUS,0
     0056 05rr                      1- 1048     	INCR	(_R_Quarter_VDD_DATA + 1),W
     0057 0D03                      1- 1049     	BTRSC	STATUS,2
                                    1- 1050     	MGOTO	_00004_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1051     	BANKSEL	r0x1037
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 03rr                      1- 1052     	ADDAR	r0x1037,F
     005B                           1- 1053     _00004_DS_:
     005B 2107                      1- 1054     	MOVIA	0x07
     005C 00rr                      1- 1055     	MOVAR	STK02
     005D 2100                      1- 1056     	MOVIA	0x00
     005E 00rr                      1- 1057     	MOVAR	STK01
                                    1- 1058     	BANKSEL	r0x1036
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1059     	MOVR	r0x1036,W
     0061 00rr                      1- 1060     	MOVAR	STK00
                                    1- 1061     	BANKSEL	r0x1037
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1062     	MOVR	r0x1037,W
                                    1- 1063     	MCALL	__divuint
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1064     	BANKSEL	r0x1037
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1065     	MOVAR	r0x1037
     0067 01rr                      1- 1066     	MOVR	STK00,W
                                    1- 1067     	BANKSEL	r0x1036
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 1068     	MOVAR	r0x1036
                                    1- 1069     	.line	554, "main.c"; 	if(0x20 & PORTA)
     006A 0Arr                      1- 1070     	BTRSS	_PORTA,5
                                    1- 1071     	MGOTO	_00321_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1072     	.line	556, "main.c"; 	if(pwStep < tempValue)
                                    1- 1073     	BANKSEL	_pwStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1074     	MOVR	_pwStep,W
                                    1- 1075     	BANKSEL	r0x1038
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1076     	MOVAR	r0x1038
                                    1- 1077     	BANKSEL	r0x1039
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 02rr                      1- 1078     	CLRR	r0x1039
                                    1- 1079     	BANKSEL	r0x1037
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1080     	MOVR	r0x1037,W
                                    1- 1081     	BANKSEL	r0x1039
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1082     	SUBAR	r0x1039,W
     0076 0903                      1- 1083     	BTRSS	STATUS,2
                                    1- 1084     	MGOTO	_00348_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1085     	BANKSEL	r0x1036
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 01rr                      1- 1086     	MOVR	r0x1036,W
                                    1- 1087     	BANKSEL	r0x1038
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1- 1088     	SUBAR	r0x1038,W
     007C                           1- 1089     _00348_DS_:
     007C 0C03                      1- 1090     	BTRSC	STATUS,0
                                    1- 1091     	MGOTO	_00329_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1092     	.line	557, "main.c"; 	pwStep = tempValue;
                                    1- 1093     	BANKSEL	r0x1036
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 01rr                      1- 1094     	MOVR	r0x1036,W
                                    1- 1095     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1- 1096     	MOVAR	_pwStep
                                    1- 1097     	MGOTO	_00329_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083                           1- 1098     _00321_DS_:
                                    1- 1099     	.line	561, "main.c"; 	if(pwStep > tempValue || pwStep == 0)
                                    1- 1100     	BANKSEL	_pwStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1101     	MOVR	_pwStep,W
                                    1- 1102     	BANKSEL	r0x1038
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1103     	MOVAR	r0x1038
                                    1- 1104     	BANKSEL	r0x1039
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 1105     	CLRR	r0x1039
     0089 2100                      1- 1106     	MOVIA	0x00
                                    1- 1107     	BANKSEL	r0x1037
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1108     	SUBAR	r0x1037,W
     008C 0903                      1- 1109     	BTRSS	STATUS,2
                                    1- 1110     	MGOTO	_00349_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1111     	BANKSEL	r0x1038
