
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1581     ;   r0x103F
                                    1- 1582     ;   STK01
                                    1- 1583     ;   STK00
                                    1- 1584     ;   r0x1040
                                    1- 1585     ;; Starting pCode block
                                    1- 1586     .segment "code"; module=main, function=_refreshNub
     0000                           1- 1588     _refreshNub:
                                    1- 1589     ; 2 exit points
                                    1- 1590     	.line	351, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 1591     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1592     	MOVR	_baiweiNum,W
     0002 25rr                      1- 1593     	ADDIA	(_numArray + 0)
                                    1- 1594     	BANKSEL	r0x103E
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1595     	MOVAR	r0x103E
     0005 21rr                      1- 1596     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 1597     	BTRSC	STATUS,0
     0007 2501                      1- 1598     	ADDIA	0x01
                                    1- 1599     	BANKSEL	r0x103F
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1600     	MOVAR	r0x103F
                                    1- 1601     	BANKSEL	r0x103E
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1602     	MOVR	r0x103E,W
     000C 00rr                      1- 1603     	MOVAR	STK01
                                    1- 1604     	BANKSEL	r0x103F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1605     	MOVR	r0x103F,W
     000F 00rr                      1- 1606     	MOVAR	STK00
     0010 2100                      1- 1607     	MOVIA	0x00
                                    1- 1608     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1609     ;;103	MOVAR	r0x1040
                                    1- 1610     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1611     	.line	352, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 1612     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 1613     	MOVR	_shiweiNum,W
     0015 25rr                      1- 1614     	ADDIA	(_numArray + 0)
                                    1- 1615     	BANKSEL	r0x103E
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1616     	MOVAR	r0x103E
     0018 21rr                      1- 1617     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 1618     	BTRSC	STATUS,0
     001A 2501                      1- 1619     	ADDIA	0x01
                                    1- 1620     	BANKSEL	r0x103F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1621     	MOVAR	r0x103F
                                    1- 1622     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1623     	MOVR	r0x103E,W
     001F 00rr                      1- 1624     	MOVAR	STK01
                                    1- 1625     	BANKSEL	r0x103F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1626     	MOVR	r0x103F,W
     0022 00rr                      1- 1627     	MOVAR	STK00
     0023 2100                      1- 1628     	MOVIA	0x00
                                    1- 1629     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1630     ;;102	MOVAR	r0x1040
                                    1- 1631     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1632     	.line	353, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 1633     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1634     	MOVR	_geweiNum,W
     0028 25rr                      1- 1635     	ADDIA	(_numArray + 0)
                                    1- 1636     	BANKSEL	r0x103E
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 1637     	MOVAR	r0x103E
     002B 21rr                      1- 1638     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 1639     	BTRSC	STATUS,0
     002D 2501                      1- 1640     	ADDIA	0x01
                                    1- 1641     	BANKSEL	r0x103F
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 1642     	MOVAR	r0x103F
                                    1- 1643     	BANKSEL	r0x103E
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1644     	MOVR	r0x103E,W
     0032 00rr                      1- 1645     	MOVAR	STK01
                                    1- 1646     	BANKSEL	r0x103F
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1647     	MOVR	r0x103F,W
     0035 00rr                      1- 1648     	MOVAR	STK00
     0036 2100                      1- 1649     	MOVIA	0x00
                                    1- 1650     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1651     ;;2	MOVAR	r0x1040
                                    1- 1652     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1653     	.line	354, "main.c"; 	}
                                    1- 1654     	RETURN	
     0039 0010                      3-   40 m1      ret
                                    1- 1655     ; exit point of _refreshNub
                                    1- 1657     ;***
                                    1- 1658     ;  pBlock Stats: dbName = C
                                    1- 1659     ;***
                                    1- 1660     ;has an exit
                                    1- 1661     ;2 compiler assigned registers:
                                    1- 1662     ;   r0x1041
                                    1- 1663     ;   r0x1042
                                    1- 1664     ;; Starting pCode block
                                    1- 1665     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 1667     _checkIRKey:
                                    1- 1668     ; 2 exit points
                                    1- 1669     	.line	259, "main.c"; 	if(getbit(PORTB, 3) == 1)
     0000 01rr                      1- 1670     	MOVR	_PORTB,W
     0001 2208                      1- 1671     	ANDIA	0x08
     0002 0903                      1- 1672     	BTRSS	STATUS,2
     0003 2101                      1- 1673     	MOVIA	0x01
                                    1- 1674     	BANKSEL	r0x1041
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 1675     	MOVAR	r0x1041
     0006 2401                      1- 1676     	XORIA	0x01
     0007 0903                      1- 1677     	BTRSS	STATUS,2
                                    1- 1678     	MGOTO	_00244_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1679     	.line	261, "main.c"; 	notRecv = 0;
                                    1- 1680     	BANKSEL	_notRecv
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 1681     	CLRR	_notRecv
                                    1- 1682     	.line	262, "main.c"; 	if(++revCount > 5)
                                    1- 1683     	BANKSEL	_revCount
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1684     	INCR	_revCount,F
                                    1- 1685     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1686     ;;unsigned compare: left >= lit (0x6=6), size=1
     000D 2106                      1- 1687     	MOVIA	0x06
     000E 04rr                      1- 1688     	SUBAR	_revCount,W
     000F 0803                      1- 1689     	BTRSS	STATUS,0
                                    1- 1690     	MGOTO	_00246_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1691     	.line	264, "main.c"; 	if(irStep == 0 && waitTime == 0)
                                    1- 1692     	BANKSEL	_irStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1693     	MOVR	_irStep,W
     0013 0903                      1- 1694     	BTRSS	STATUS,2
                                    1- 1695     	MGOTO	_00246_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1696     	BANKSEL	_waitTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 1697     	MOVR	_waitTime,W
     0017 11rr                      1- 1698     	IORAR	(_waitTime + 1),W
     0018 0903                      1- 1699     	BTRSS	STATUS,2
                                    1- 1700     	MGOTO	_00246_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1701     	.line	267, "main.c"; 	if(workStep == 1)
                                    1- 1702     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 1703     	MOVR	_workStep,W
     001C 2401                      1- 1704     	XORIA	0x01
     001D 0903                      1- 1705     	BTRSS	STATUS,2
                                    1- 1706     	MGOTO	_00234_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1707     	.line	269, "main.c"; 	workTime = 50;
     001F 2132                      1- 1708     	MOVIA	0x32
                                    1- 1709     	BANKSEL	_workTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1710     	MOVAR	_workTime
                                    1- 1711     	MGOTO	_00235_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1712     _00234_DS_:
                                    1- 1713     	.line	271, "main.c"; 	else if(workStep == 2)
                                    1- 1714     	BANKSEL	_workStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 1715     	MOVR	_workStep,W
     0025 2402                      1- 1716     	XORIA	0x02
     0026 0903                      1- 1717     	BTRSS	STATUS,2
                                    1- 1718     	MGOTO	_00231_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1719     	.line	273, "main.c"; 	workTime = 100;
     0028 2164                      1- 1720     	MOVIA	0x64
                                    1- 1721     	BANKSEL	_workTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 1722     	MOVAR	_workTime
                                    1- 1723     	MGOTO	_00235_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 1724     _00231_DS_:
                                    1- 1725     	.line	275, "main.c"; 	else if(workStep == 3)
                                    1- 1726     	BANKSEL	_workStep
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1- 1727     	MOVR	_workStep,W
     002E 2403                      1- 1728     	XORIA	0x03
     002F 0903                      1- 1729     	BTRSS	STATUS,2
                                    1- 1730     	MGOTO	_00235_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1731     	.line	277, "main.c"; 	workTime = 150;
     0031 2196                      1- 1732     	MOVIA	0x96
                                    1- 1733     	BANKSEL	_workTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 00rr                      1- 1734     	MOVAR	_workTime
     0034                           1- 1735     _00235_DS_:
                                    1- 1736     	.line	279, "main.c"; 	waitTime = workTime + 300;
                                    1- 1737     	BANKSEL	_workTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 1738     	MOVR	_workTime,W
                                    1- 1739     	BANKSEL	r0x1041
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 1740     	MOVAR	r0x1041
                                    1- 1741     	BANKSEL	r0x1042
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 1742     	CLRR	r0x1042
     003A 212C                      1- 1743     	MOVIA	0x2c
                                    1- 1744     	BANKSEL	r0x1041
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 03rr                      1- 1745     	ADDAR	r0x1041,W
                                    1- 1746     	BANKSEL	_waitTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 1747     	MOVAR	_waitTime
     003F 2101                      1- 1748     	MOVIA	0x01
     0040 00rr                      1- 1749     	MOVAR	(_waitTime + 1)
     0041 2100                      1- 1750     	MOVIA	0x00
     0042 0803                      1- 1751     	BTRSS	STATUS,0
                                    1- 1752     	MGOTO	_00005_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1753     	BANKSEL	r0x1042
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 05rr                      1- 1754     	INCR	r0x1042,W
     0046 0D03                      1- 1755     	BTRSC	STATUS,2
                                    1- 1756     	MGOTO	_00006_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 1757     _00005_DS_:
                                    1- 1758     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 03rr                      1- 1759     	ADDAR	(_waitTime + 1),F
     004A                           1- 1760     _00006_DS_:
                                    1- 1761     	.line	280, "main.c"; 	irStep = 1;
     004A 2101                      1- 1762     	MOVIA	0x01
                                    1- 1763     	BANKSEL	_irStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 1764     	MOVAR	_irStep
                                    1- 1765     	MGOTO	_00246_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 1766     _00244_DS_:
                                    1- 1767     	.line	287, "main.c"; 	if(++notRecv > 5)
                                    1- 1768     	BANKSEL	_notRecv
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1- 1769     	INCR	_notRecv,F
                                    1- 1770     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1771     ;;unsigned compare: left >= lit (0x6=6), size=1
     0050 2106                      1- 1772     	MOVIA	0x06
     0051 04rr                      1- 1773     	SUBAR	_notRecv,W
     0052 0803                      1- 1774     	BTRSS	STATUS,0
                                    1- 1775     	MGOTO	_00246_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1776     	.line	289, "main.c"; 	notRecv = 5;
     0054 2105                      1- 1777     	MOVIA	0x05
     0055 00rr                      1- 1778     	MOVAR	_notRecv
                                    1- 1779     	.line	290, "main.c"; 	revCount = 0;
                                    1- 1780     	BANKSEL	_revCount
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 02rr                      1- 1781     	CLRR	_revCount
                                    1- 1782     	.line	291, "main.c"; 	irStep = 0;			//移开了
                                    1- 1783     	BANKSEL	_irStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 1784     	CLRR	_irStep
     005A                           1- 1785     _00246_DS_:
                                    1- 1786     	.line	344, "main.c"; 	}
                                    1- 1787     	RETURN	
     005A 0010                      3-   40 m1      ret
                                    1- 1788     ; exit point of _checkIRKey
                                    1- 1790     ;***
                                    1- 1791     ;  pBlock Stats: dbName = C
                                    1- 1792     ;***
                                    1- 1793     ;has an exit
                                    1- 1794     ;functions called:
                                    1- 1795     ;   _pwmStop
                                    1- 1796     ;   __divuchar
                                    1- 1797     ;   __moduchar
                                    1- 1798     ;   _pwmInit
                                    1- 1799     ;   _pwmStop
                                    1- 1800     ;   __divuchar
                                    1- 1801     ;   __moduchar
                                    1- 1802     ;   __moduint
                                    1- 1803     ;   _pwmStop
                                    1- 1804     ;   __divuchar
                                    1- 1805     ;   __moduchar
                                    1- 1806     ;   _pwmInit
                                    1- 1807     ;   _pwmStop
                                    1- 1808     ;   __divuchar
                                    1- 1809     ;   __moduchar
                                    1- 1810     ;   __moduint
                                    1- 1811     ;5 compiler assigned registers:
                                    1- 1812     ;   STK00
                                    1- 1813     ;   STK02
                                    1- 1814     ;   STK01
                                    1- 1815     ;   r0x1043
                                    1- 1816     ;   r0x1044
                                    1- 1817     ;; Starting pCode block
                                    1- 1818     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1820     _chrgCtr:
                                    1- 1821     ; 2 exit points
                                    1- 1822     	.line	154, "main.c"; 	if(0x20 & PORTA)
     0000 0Arr                      1- 1823     	BTRSS	_PORTA,5
                                    1- 1824     	MGOTO	_00179_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1825     	.line	157, "main.c"; 	pwmStop();
                                    1- 1826     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1827     	.line	158, "main.c"; 	showFlag = 1;
     0003 2101                      1- 1828     	MOVIA	0x01
                                    1- 1829     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 1830     	MOVAR	_showFlag
                                    1- 1831     	.line	159, "main.c"; 	if(0x80 & PORTA || fullFlag)
     0006 0Frr                      1- 1832     	BTRSC	_PORTA,7
                                    1- 1833     	MGOTO	_00150_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1834     	BANKSEL	_fullFlag
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1835     	MOVR	_fullFlag,W
     000A 0D03                      1- 1836     	BTRSC	STATUS,2
                                    1- 1837     	MGOTO	_00151_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1- 1838     _00150_DS_:
                                    1- 1839     	.line	161, "main.c"; 	fullFlag = 1;
     000C 2101                      1- 1840     	MOVIA	0x01
                                    1- 1841     	BANKSEL	_fullFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1842     	MOVAR	_fullFlag
                                    1- 1843     	.line	163, "main.c"; 	baiweiNum = 1;
                                    1- 1844     	BANKSEL	_baiweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1- 1845     	MOVAR	_baiweiNum
                                    1- 1846     	.line	164, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 1847     	BANKSEL	_geweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 1848     	CLRR	_geweiNum
                                    1- 1849     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 1850     	CLRR	_shiweiNum
                                    1- 1851     	MGOTO	_00181_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1852     ;;unsigned compare: left < lit (0x63=99), size=1
     0016                           1- 1853     _00151_DS_:
                                    1- 1854     	.line	169, "main.c"; 	if(pwStep >= 99)
     0016 2163                      1- 1855     	MOVIA	0x63
                                    1- 1856     	BANKSEL	_pwStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 04rr                      1- 1857     	SUBAR	_pwStep,W
     0019 0803                      1- 1858     	BTRSS	STATUS,0
                                    1- 1859     	MGOTO	_00148_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1860     	.line	171, "main.c"; 	baiweiNum = 0;
                                    1- 1861     	BANKSEL	_baiweiNum
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1862     	CLRR	_baiweiNum
                                    1- 1863     	.line	172, "main.c"; 	shiweiNum = 9;
     001D 2109                      1- 1864     	MOVIA	0x09
                                    1- 1865     	BANKSEL	_shiweiNum
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1866     	MOVAR	_shiweiNum
                                    1- 1867     	.line	173, "main.c"; 	geweiNum = 9;
                                    1- 1868     	BANKSEL	_geweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1869     	MOVAR	_geweiNum
                                    1- 1870     	MGOTO	_00181_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1871     _00148_DS_:
                                    1- 1872     	.line	177, "main.c"; 	baiweiNum = 0;
                                    1- 1873     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1- 1874     	CLRR	_baiweiNum
                                    1- 1875     	.line	178, "main.c"; 	shiweiNum = pwStep/10;
     0025 210A                      1- 1876     	MOVIA	0x0a
     0026 00rr                      1- 1877     	MOVAR	STK00
                                    1- 1878     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 1879     	MOVR	_pwStep,W
                                    1- 1880     	MCALL	__divuchar
     0029 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1881     	BANKSEL	_shiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 1882     	MOVAR	_shiweiNum
                                    1- 1883     	.line	179, "main.c"; 	geweiNum = pwStep%10;
     002C 210A                      1- 1884     	MOVIA	0x0a
     002D 00rr                      1- 1885     	MOVAR	STK00
                                    1- 1886     	BANKSEL	_pwStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 1887     	MOVR	_pwStep,W
                                    1- 1888     	MCALL	__moduchar
     0030 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1889     	BANKSEL	_geweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1890     	MOVAR	_geweiNum
                                    1- 1891     	MGOTO	_00181_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1892     _00179_DS_:
                                    1- 1893     	.line	186, "main.c"; 	fullFlag = 0;
                                    1- 1894     	BANKSEL	_fullFlag
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 02rr                      1- 1895     	CLRR	_fullFlag
                                    1- 1896     	.line	187, "main.c"; 	if(workTime > 0)
                                    1- 1897     	BANKSEL	_workTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 1898     	MOVR	_workTime,W
     0038 0D03                      1- 1899     	BTRSC	STATUS,2
                                    1- 1900     	MGOTO	_00155_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1901     	.line	189, "main.c"; 	pwmInit();
                                    1- 1902     	MCALL	_pwmInit
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1903     	.line	190, "main.c"; 	workTime--;
                                    1- 1904     	BANKSEL	_workTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 06rr                      1- 1905     	DECR	_workTime,F
                                    1- 1906     	MGOTO	_00156_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E                           1- 1907     _00155_DS_:
                                    1- 1908     	.line	194, "main.c"; 	pwmStop();
                                    1- 1909     	MCALL	_pwmStop
     003E 2rrr                      3-   66 m1      LCALL rom_address
     003F                           1- 1910     _00156_DS_:
                                    1- 1911     	.line	196, "main.c"; 	if(pwShowTime)
                                    1- 1912     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 1913     	MOVR	_pwShowTime,W
     0041 0D03                      1- 1914     	BTRSC	STATUS,2
                                    1- 1915     	MGOTO	_00176_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1916     	.line	198, "main.c"; 	showFlag = 1;
     0043 2101                      1- 1917     	MOVIA	0x01
                                    1- 1918     	BANKSEL	_showFlag
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1919     	MOVAR	_showFlag
                                    1- 1920     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1921     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 1922     	.line	199, "main.c"; 	if(pwStep > 99)
     0046 2164                      1- 1923     	MOVIA	0x64
                                    1- 1924     	BANKSEL	_pwStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 04rr                      1- 1925     	SUBAR	_pwStep,W
     0049 0803                      1- 1926     	BTRSS	STATUS,0
                                    1- 1927     	MGOTO	_00158_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1928     	.line	201, "main.c"; 	baiweiNum = 1;
     004B 2101                      1- 1929     	MOVIA	0x01
                                    1- 1930     	BANKSEL	_baiweiNum
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 00rr                      1- 1931     	MOVAR	_baiweiNum
                                    1- 1932     	.line	202, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 1933     	BANKSEL	_geweiNum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1934     	CLRR	_geweiNum
                                    1- 1935     	BANKSEL	_shiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 1936     	CLRR	_shiweiNum
                                    1- 1937     	MGOTO	_00181_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1- 1938     _00158_DS_:
                                    1- 1939     	.line	206, "main.c"; 	baiweiNum = 0;
                                    1- 1940     	BANKSEL	_baiweiNum
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1941     	CLRR	_baiweiNum
                                    1- 1942     	.line	207, "main.c"; 	shiweiNum = pwStep/10;
     0055 210A                      1- 1943     	MOVIA	0x0a
     0056 00rr                      1- 1944     	MOVAR	STK00
                                    1- 1945     	BANKSEL	_pwStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1- 1946     	MOVR	_pwStep,W
                                    1- 1947     	MCALL	__divuchar
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1948     	BANKSEL	_shiweiNum
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 1949     	MOVAR	_shiweiNum
                                    1- 1950     	.line	208, "main.c"; 	geweiNum = pwStep%10;
     005C 210A                      1- 1951     	MOVIA	0x0a
     005D 00rr                      1- 1952     	MOVAR	STK00
                                    1- 1953     	BANKSEL	_pwStep
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1- 1954     	MOVR	_pwStep,W
                                    1- 1955     	MCALL	__moduchar
     0060 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1956     	BANKSEL	_geweiNum
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 00rr                      1- 1957     	MOVAR	_geweiNum
                                    1- 1958     	MGOTO	_00181_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064                           1- 1959     _00176_DS_:
                                    1- 1960     	.line	211, "main.c"; 	else if(stepShowTime)
                                    1- 1961     	BANKSEL	_stepShowTime
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1962     	MOVR	_stepShowTime,W
     0066 0D03                      1- 1963     	BTRSC	STATUS,2
                                    1- 1964     	MGOTO	_00173_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1965     	.line	213, "main.c"; 	showFlag = 1;
     0068 2101                      1- 1966     	MOVIA	0x01
                                    1- 1967     	BANKSEL	_showFlag
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1968     	MOVAR	_showFlag
                                    1- 1969     	.line	214, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 1970     	BANKSEL	_shiweiNum
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 02rr                      1- 1971     	CLRR	_shiweiNum
                                    1- 1972     	BANKSEL	_baiweiNum
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 02rr                      1- 1973     	CLRR	_baiweiNum
                                    1- 1974     	.line	215, "main.c"; 	geweiNum = workStep;
                                    1- 1975     	BANKSEL	_workStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 01rr                      1- 1976     	MOVR	_workStep,W
                                    1- 1977     	BANKSEL	_geweiNum
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 00rr                      1- 1978     	MOVAR	_geweiNum
                                    1- 1979     	MGOTO	_00181_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1980     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1981     ;;unsigned compare: left >= lit (0x6=6), size=1
     0074                           1- 1982     _00173_DS_:
                                    1- 1983     	.line	219, "main.c"; 	if(pwStep <= 5 && offShowTime == 0)
     0074 2106                      1- 1984     	MOVIA	0x06
                                    1- 1985     	BANKSEL	_pwStep
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 04rr                      1- 1986     	SUBAR	_pwStep,W
     0077 0C03                      1- 1987     	BTRSC	STATUS,0
                                    1- 1988     	MGOTO	_00169_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1989     	BANKSEL	_offShowTime
     0079 rrrr                      3-  110 m1      .banksel ram_address
