
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1759     	BANKSEL	_lowCount
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 05rr                      1- 1760     	INCR	_lowCount,F
                                    1- 1761     ;;unsigned compare: left < lit (0xA=10), size=1
     0054 210A                      1- 1762     	MOVIA	0x0a
     0055 04rr                      1- 1763     	SUBAR	_lowCount,W
     0056 0803                      1- 1764     	BTRSS	STATUS,0
                                    1- 1765     	.line	703, "main.c"; 	return;
                                    1- 1766     	MGOTO	_00565_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	.line	704, "main.c"; 	lowCount = 10;
     0058 210A                      1- 1768     	MOVIA	0x0a
     0059 00rr                      1- 1769     	MOVAR	_lowCount
                                    1- 1770     	.line	705, "main.c"; 	pwStep = 0;
                                    1- 1771     	BANKSEL	_pwStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 02rr                      1- 1772     	CLRR	_pwStep
                                    1- 1773     	.line	706, "main.c"; 	R_AIN2_DATA = 1150;
     005C 217E                      1- 1774     	MOVIA	0x7e
                                    1- 1775     	BANKSEL	_R_AIN2_DATA
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 1776     	MOVAR	_R_AIN2_DATA
     005F 2104                      1- 1777     	MOVIA	0x04
     0060 00rr                      1- 1778     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1779     	MGOTO	_00558_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
     0062                           1- 1780     _00554_DS_:
                                    1- 1781     	.line	711, "main.c"; 	lowCount = 0;
                                    1- 1782     	BANKSEL	_lowCount
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 1783     	CLRR	_lowCount
                                    1- 1784     	.line	712, "main.c"; 	firstTime = 0;
                                    1- 1785     	BANKSEL	_firstTime
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 02rr                      1- 1786     	CLRR	_firstTime
                                    1- 1787     ;;unsigned compare: left < lit (0x4F6=1270), size=2
                                    1- 1788     	.line	713, "main.c"; 	if(R_AIN2_DATA < 1270)
     0066 2104                      1- 1789     	MOVIA	0x04
                                    1- 1790     	BANKSEL	_R_AIN2_DATA
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 04rr                      1- 1791     	SUBAR	(_R_AIN2_DATA + 1),W
     0069 0903                      1- 1792     	BTRSS	STATUS,2
                                    1- 1793     	MGOTO	_00606_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F6                      1- 1794     	MOVIA	0xf6
     006C 04rr                      1- 1795     	SUBAR	_R_AIN2_DATA,W
     006D                           1- 1796     _00606_DS_:
     006D 0C03                      1- 1797     	BTRSC	STATUS,0
                                    1- 1798     	MGOTO	_00551_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1799     	.line	714, "main.c"; 	pwStep = 1;
     006F 2101                      1- 1800     	MOVIA	0x01
                                    1- 1801     	BANKSEL	_pwStep
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 00rr                      1- 1802     	MOVAR	_pwStep
                                    1- 1803     	MGOTO	_00558_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1804     ;;unsigned compare: left < lit (0x56E=1390), size=2
     0073                           1- 1805     _00551_DS_:
                                    1- 1806     	.line	715, "main.c"; 	else if(R_AIN2_DATA < 1390)
     0073 2105                      1- 1807     	MOVIA	0x05
                                    1- 1808     	BANKSEL	_R_AIN2_DATA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1809     	SUBAR	(_R_AIN2_DATA + 1),W
     0076 0903                      1- 1810     	BTRSS	STATUS,2
                                    1- 1811     	MGOTO	_00607_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078 216E                      1- 1812     	MOVIA	0x6e
     0079 04rr                      1- 1813     	SUBAR	_R_AIN2_DATA,W
     007A                           1- 1814     _00607_DS_:
     007A 0C03                      1- 1815     	BTRSC	STATUS,0
                                    1- 1816     	MGOTO	_00548_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1817     	.line	716, "main.c"; 	pwStep = 2;
     007C 2102                      1- 1818     	MOVIA	0x02
                                    1- 1819     	BANKSEL	_pwStep
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 00rr                      1- 1820     	MOVAR	_pwStep
                                    1- 1821     	MGOTO	_00558_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1822     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     0080                           1- 1823     _00548_DS_:
                                    1- 1824     	.line	717, "main.c"; 	else if(R_AIN2_DATA < 1450)
     0080 2105                      1- 1825     	MOVIA	0x05
                                    1- 1826     	BANKSEL	_R_AIN2_DATA
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 04rr                      1- 1827     	SUBAR	(_R_AIN2_DATA + 1),W
     0083 0903                      1- 1828     	BTRSS	STATUS,2
                                    1- 1829     	MGOTO	_00608_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085 21AA                      1- 1830     	MOVIA	0xaa
     0086 04rr                      1- 1831     	SUBAR	_R_AIN2_DATA,W
     0087                           1- 1832     _00608_DS_:
     0087 0C03                      1- 1833     	BTRSC	STATUS,0
                                    1- 1834     	MGOTO	_00545_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1835     	.line	718, "main.c"; 	pwStep = 3;
     0089 2103                      1- 1836     	MOVIA	0x03
                                    1- 1837     	BANKSEL	_pwStep
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 00rr                      1- 1838     	MOVAR	_pwStep
                                    1- 1839     	MGOTO	_00558_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1840     ;;unsigned compare: left < lit (0x5E6=1510), size=2
     008D                           1- 1841     _00545_DS_:
                                    1- 1842     	.line	719, "main.c"; 	else if(R_AIN2_DATA < 1510)
     008D 2105                      1- 1843     	MOVIA	0x05
                                    1- 1844     	BANKSEL	_R_AIN2_DATA
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 04rr                      1- 1845     	SUBAR	(_R_AIN2_DATA + 1),W
     0090 0903                      1- 1846     	BTRSS	STATUS,2
                                    1- 1847     	MGOTO	_00609_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
     0092 21E6                      1- 1848     	MOVIA	0xe6
     0093 04rr                      1- 1849     	SUBAR	_R_AIN2_DATA,W
     0094                           1- 1850     _00609_DS_:
     0094 0C03                      1- 1851     	BTRSC	STATUS,0
                                    1- 1852     	MGOTO	_00542_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1853     	.line	720, "main.c"; 	pwStep = 4;
     0096 2104                      1- 1854     	MOVIA	0x04
                                    1- 1855     	BANKSEL	_pwStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1856     	MOVAR	_pwStep
                                    1- 1857     	MGOTO	_00558_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1858     ;;unsigned compare: left < lit (0x604=1540), size=2
     009A                           1- 1859     _00542_DS_:
                                    1- 1860     	.line	721, "main.c"; 	else if(R_AIN2_DATA < 1540)
     009A 2106                      1- 1861     	MOVIA	0x06
                                    1- 1862     	BANKSEL	_R_AIN2_DATA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 1863     	SUBAR	(_R_AIN2_DATA + 1),W
     009D 0903                      1- 1864     	BTRSS	STATUS,2
                                    1- 1865     	MGOTO	_00610_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
     009F 2104                      1- 1866     	MOVIA	0x04
     00A0 04rr                      1- 1867     	SUBAR	_R_AIN2_DATA,W
     00A1                           1- 1868     _00610_DS_:
     00A1 0C03                      1- 1869     	BTRSC	STATUS,0
                                    1- 1870     	MGOTO	_00539_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1871     	.line	722, "main.c"; 	pwStep = 5;
     00A3 2105                      1- 1872     	MOVIA	0x05
                                    1- 1873     	BANKSEL	_pwStep
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1874     	MOVAR	_pwStep
                                    1- 1875     	MGOTO	_00558_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
     00A7                           1- 1876     _00539_DS_:
                                    1- 1877     	.line	724, "main.c"; 	pwStep = 6;
     00A7 2106                      1- 1878     	MOVIA	0x06
                                    1- 1879     	BANKSEL	_pwStep
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 00rr                      1- 1880     	MOVAR	_pwStep
     00AA                           1- 1881     _00558_DS_:
                                    1- 1882     	.line	727, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
                                    1- 1883     	BANKSEL	_prePwStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1884     	MOVR	_prePwStep,W
     00AC 0D03                      1- 1885     	BTRSC	STATUS,2
                                    1- 1886     	MGOTO	_00559_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1887     	BANKSEL	_pwStep
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1888     	MOVR	_pwStep,W
                                    1- 1889     	BANKSEL	_prePwStep
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 04rr                      1- 1890     	SUBAR	_prePwStep,W
     00B2 0C03                      1- 1891     	BTRSC	STATUS,0
                                    1- 1892     	MGOTO	_00560_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
     00B4                           1- 1893     _00559_DS_:
                                    1- 1894     	.line	728, "main.c"; 	prePwStep = pwStep;
                                    1- 1895     	BANKSEL	_pwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 01rr                      1- 1896     	MOVR	_pwStep,W
                                    1- 1897     	BANKSEL	_prePwStep
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1898     	MOVAR	_prePwStep
     00B8                           1- 1899     _00560_DS_:
                                    1- 1900     	.line	730, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1901     	BANKSEL	_ledLightTime
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 01rr                      1- 1902     	MOVR	_ledLightTime,W
     00BA 0D03                      1- 1903     	BTRSC	STATUS,2
                                    1- 1904     	MGOTO	_00565_DS_
     00BB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1905     	BANKSEL	_prePwStep
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1906     	MOVR	_prePwStep,W
     00BE 0D03                      1- 1907     	BTRSC	STATUS,2
                                    1- 1908     	MGOTO	_00565_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	.line	731, "main.c"; 	pwStep = prePwStep;
     00C0 01rr                      1- 1910     	MOVR	_prePwStep,W
                                    1- 1911     	BANKSEL	_pwStep
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 00rr                      1- 1912     	MOVAR	_pwStep
     00C3                           1- 1913     _00565_DS_:
                                    1- 1914     	.line	733, "main.c"; 	}
                                    1- 1915     	RETURN	
     00C3 0010                      3-   40 m1      ret
                                    1- 1916     ; exit point of _checkBatAD
                                    1- 1918     ;***
                                    1- 1919     ;  pBlock Stats: dbName = C
                                    1- 1920     ;***
                                    1- 1921     ;has an exit
                                    1- 1922     ;functions called:
                                    1- 1923     ;   _delay
                                    1- 1924     ;   _delay
                                    1- 1925     ;; Starting pCode block
                                    1- 1926     .segment "code"; module=main, function=_initAD
     0000                           1- 1928     _initAD:
                                    1- 1929     ; 2 exit points
                                    1- 1930     	.line	660, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1931     	MOVIA	0x84
     0001 00rr                      1- 1932     	MOVAR	_ADMD
                                    1- 1933     	.line	665, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1934     	CLRR	_ADVREFH
                                    1- 1935     	.line	670, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1936     	MOVIA	0x10
     0004 00rr                      1- 1937     	MOVAR	_ADR
                                    1- 1938     	.line	672, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1939     	MOVIA	0x03
     0006 00rr                      1- 1940     	MOVAR	_ADCR
                                    1- 1941     	.line	675, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1942     	BSR	_ADMDbits,4
                                    1- 1943     	.line	676, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1944     	MOVIA	0x64
                                    1- 1945     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1946     	.line	679, "main.c"; 	}
                                    1- 1947     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1948     ; exit point of _initAD
                                    1- 1950     ;***
                                    1- 1951     ;  pBlock Stats: dbName = C
                                    1- 1952     ;***
                                    1- 1953     ;has an exit
                                    1- 1954     ;2 compiler assigned registers:
                                    1- 1955     ;   r0x1038
                                    1- 1956     ;   r0x1039
                                    1- 1957     ;; Starting pCode block
                                    1- 1958     .segment "code"; module=main, function=_delay
                                    1- 1960     ;local variable name mapping:
     0000                           1- 1963     _delay:
                                    1- 1964     ; 2 exit points
                                    1- 1965     	.line	650, "main.c"; 	void delay(u8t time)
                                    1- 1966     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1967     	MOVAR	r0x1038
                                    1- 1968     	.line	652, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1969     	BANKSEL	r0x1039
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1970     	CLRR	r0x1039
     0004                           1- 1971     _00523_DS_:
                                    1- 1972     	BANKSEL	r0x1038
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1973     	MOVR	r0x1038,W
                                    1- 1974     	BANKSEL	r0x1039
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1975     	SUBAR	r0x1039,W
     0008 0C03                      1- 1976     	BTRSC	STATUS,0
                                    1- 1977     	MGOTO	_00525_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1978     	.line	653, "main.c"; 	NOP();
     000A 0000                      1- 1979     	nop
                                    1- 1980     	.line	652, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1981     	BANKSEL	r0x1039
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1982     	INCR	r0x1039,F
                                    1- 1983     	MGOTO	_00523_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1984     _00525_DS_:
                                    1- 1985     	.line	654, "main.c"; 	}
                                    1- 1986     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1987     ; exit point of _delay
                                    1- 1989     ;***
                                    1- 1990     ;  pBlock Stats: dbName = C
                                    1- 1991     ;***
                                    1- 1992     ;has an exit
                                    1- 1993     ;functions called:
                                    1- 1994     ;   _pwmStop
                                    1- 1995     ;   _pwmStop
                                    1- 1996     ;5 compiler assigned registers:
                                    1- 1997     ;   r0x104E
                                    1- 1998     ;   r0x104F
                                    1- 1999     ;   r0x1050
                                    1- 2000     ;   r0x1051
                                    1- 2001     ;   r0x1052
                                    1- 2002     ;; Starting pCode block
                                    1- 2003     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2005     _chrgCtr:
                                    1- 2006     ; 2 exit points
                                    1- 2007     	.line	578, "main.c"; 	if(PORTA & 0x40)
                                    1- 2008     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Brr                      1- 2009     	BTRSS	_PORTA,6
                                    1- 2010     	MGOTO	_00472_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2011     	.line	581, "main.c"; 	chrgFlag = 1;
                                    1- 2012     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2013     	BSR	_Status,3
                                    1- 2014     	.line	582, "main.c"; 	workStep = 0;
                                    1- 2015     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2016     	CLRR	_workStep
                                    1- 2017     	.line	583, "main.c"; 	ledLightTime = 0;
                                    1- 2018     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2019     	CLRR	_ledLightTime
                                    1- 2020     	.line	584, "main.c"; 	pwmStop();
                                    1- 2021     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2022     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 2023     	.line	586, "main.c"; 	if(pwStep >= 7 || chrgFullFlag)
     000A 2107                      1- 2024     	MOVIA	0x07
                                    1- 2025     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2026     	SUBAR	_pwStep,W
     000D 0C03                      1- 2027     	BTRSC	STATUS,0
                                    1- 2028     	MGOTO	_00465_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2029     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2030     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2031     	BTRSC	STATUS,2
                                    1- 2032     	MGOTO	_00466_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2033     _00465_DS_:
                                    1- 2034     	.line	588, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2035     	MOVIA	0x06
                                    1- 2036     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2037     	MOVAR	_chrgStep
                                    1- 2038     	.line	590, "main.c"; 	ledStep = 6;
                                    1- 2039     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2040     	MOVAR	_ledStep
                                    1- 2041     	.line	591, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2042     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2043     	INCR	_fullCount,F
     001A 0D03                      1- 2044     	BTRSC	STATUS,2
     001B 05rr                      1- 2045     	INCR	(_fullCount + 1),F
                                    1- 2046     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2047     	MOVIA	0x07
     001D 04rr                      1- 2048     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2049     	BTRSS	STATUS,2
                                    1- 2050     	MGOTO	_00513_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2051     	MOVIA	0xd0
     0021 04rr                      1- 2052     	SUBAR	_fullCount,W
     0022                           1- 2053     _00513_DS_:
     0022 0803                      1- 2054     	BTRSS	STATUS,0
                                    1- 2055     	MGOTO	_00474_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2056     	.line	593, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2057     	MOVIA	0xd0
                                    1- 2058     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2059     	MOVAR	_fullCount
     0027 2107                      1- 2060     	MOVIA	0x07
     0028 00rr                      1- 2061     	MOVAR	(_fullCount + 1)
                                    1- 2062     	.line	594, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2063     	MOVIA	0x01
                                    1- 2064     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2065     	MOVAR	_chrgFullFlag
                                    1- 2066     	MGOTO	_00474_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D                           1- 2067     _00466_DS_:
                                    1- 2068     	.line	602, "main.c"; 	IOSTB &= 0xF7;
     002D 001r                      1- 2069     	IOSTR	_IOSTB
                                    1- 2070     	BANKSEL	r0x104E
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2071     	MOVAR	r0x104E
     0030 1Drr                      1- 2072     	BCR	r0x104E,3
     0031 01rr                      1- 2073     	MOVR	r0x104E,W
     0032 000r                      1- 2074     	IOST	_IOSTB
                                    1- 2075     	.line	603, "main.c"; 	fullCount = 0;
                                    1- 2076     	BANKSEL	_fullCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 02rr                      1- 2077     	CLRR	_fullCount
     0035 02rr                      1- 2078     	CLRR	(_fullCount + 1)
                                    1- 2079     	.line	604, "main.c"; 	if(count500ms == 0 && pwStep <= 6 && lockLedStep < 5)
                                    1- 2080     	BANKSEL	_count500ms
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 2081     	MOVR	_count500ms,W
     0038 0903                      1- 2082     	BTRSS	STATUS,2
                                    1- 2083     	MGOTO	_00460_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2084     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2085     ;;unsigned compare: left >= lit (0x7=7), size=1
     003A 2107                      1- 2086     	MOVIA	0x07
                                    1- 2087     	BANKSEL	_pwStep
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 2088     	SUBAR	_pwStep,W
     003D 0C03                      1- 2089     	BTRSC	STATUS,0
                                    1- 2090     	MGOTO	_00460_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     ;;unsigned compare: left < lit (0x5=5), size=1
     003F 2105                      1- 2092     	MOVIA	0x05
                                    1- 2093     	BANKSEL	_lockLedStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 2094     	SUBAR	_lockLedStep,W
     0042 0C03                      1- 2095     	BTRSC	STATUS,0
                                    1- 2096     	MGOTO	_00460_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2097     	.line	607, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2098     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1- 2099     	MOVR	_pwStep,W
                                    1- 2100     	BANKSEL	r0x104E
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1- 2101     	MOVAR	r0x104E
                                    1- 2102     	BANKSEL	r0x104F
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 2103     	CLRR	r0x104F
     004A 21FF                      1- 2104     	MOVIA	0xff
                                    1- 2105     	BANKSEL	r0x104E
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 03rr                      1- 2106     	ADDAR	r0x104E,F
     004D 0C03                      1- 2107     	BTRSC	STATUS,0
                                    1- 2108     	MGOTO	_00006_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2109     	BANKSEL	r0x104F
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 06rr                      1- 2110     	DECR	r0x104F,F
     0051                           1- 2111     _00006_DS_:
                                    1- 2112     	BANKSEL	_lockLedStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2113     	MOVR	_lockLedStep,W
                                    1- 2114     	BANKSEL	r0x1050
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 00rr                      1- 2115     	MOVAR	r0x1050
                                    1- 2116     ;;1	CLRR	r0x1051
     0055 2100                      1- 2117     	MOVIA	0x00
     0056 2580                      1- 2118     	ADDIA	0x80
                                    1- 2119     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2120     	MOVAR	r0x1052
                                    1- 2121     	BANKSEL	r0x104F
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 2122     	MOVR	r0x104F,W
     005B 2580                      1- 2123     	ADDIA	0x80
                                    1- 2124     	BANKSEL	r0x1052
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 04rr                      1- 2125     	SUBAR	r0x1052,W
     005E 0903                      1- 2126     	BTRSS	STATUS,2
                                    1- 2127     	MGOTO	_00516_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2128     	BANKSEL	r0x104E
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 2129     	MOVR	r0x104E,W
                                    1- 2130     	BANKSEL	r0x1050
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 2131     	SUBAR	r0x1050,W
     0064                           1- 2132     _00516_DS_:
     0064 0C03                      1- 2133     	BTRSC	STATUS,0
                                    1- 2134     	MGOTO	_00455_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2135     	.line	609, "main.c"; 	if(lockLedStep == 0)
                                    1- 2136     	BANKSEL	_lockLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2137     	MOVR	_lockLedStep,W
     0068 0903                      1- 2138     	BTRSS	STATUS,2
                                    1- 2139     	MGOTO	_00451_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2140     	.line	610, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2141     	BANKSEL	_pwStep
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 06rr                      1- 2142     	DECR	_pwStep,W
                                    1- 2143     	BANKSEL	_lockLedStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 00rr                      1- 2144     	MOVAR	_lockLedStep
     006E                           1- 2145     _00451_DS_:
                                    1- 2146     	.line	611, "main.c"; 	if(++ledCount > 100)
                                    1- 2147     	BANKSEL	_ledCount
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 05rr                      1- 2148     	INCR	_ledCount,F
                                    1- 2149     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2150     ;;unsigned compare: left >= lit (0x65=101), size=1
     0070 2165                      1- 2151     	MOVIA	0x65
     0071 04rr                      1- 2152     	SUBAR	_ledCount,W
     0072 0803                      1- 2153     	BTRSS	STATUS,0
                                    1- 2154     	MGOTO	_00456_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2155     	.line	612, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2156     	BANKSEL	_pwStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 06rr                      1- 2157     	DECR	_pwStep,W
                                    1- 2158     	BANKSEL	_lockLedStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 2159     	MOVAR	_lockLedStep
                                    1- 2160     	MGOTO	_00456_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1- 2161     _00455_DS_:
                                    1- 2162     	.line	617, "main.c"; 	ledCount = 0;
