00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022a fece                 MOVR 0x31, 0x0
0000022b f2fc                 BTRSC 0x3, 0x2
0000022c c5cd                 LGOTO 0x232; main.o:_00262_DS_=0x232
0000022d fd4e                 CLRR 0x31
0000022e d6cf                 LCALL 0x130; _pwmStop=0x130
0000022f e0fc                 BCR 0x3, 0x6
00000230 fd45                 CLRR 0x3a
00000231 c5bb                 LGOTO 0x244; main.o:_00269_DS_=0x244
00000232                      main.o:_00262_DS_:
00000232 def5                 MOVIA 0xa
00000233 e0fc                 BCR 0x3, 0x6
00000234 fbca                 SUBAR 0x35, 0x0
00000235 f3fc                 BTRSC 0x3, 0x0
00000236 c5bb                 LGOTO 0x244; main.o:_00269_DS_=0x244
00000237 fd32                 CLRR 0x4d
00000238 de05                 MOVIA 0xfa
00000239 ff33                 MOVAR 0x4c
0000023a de0b                 MOVIA 0xf4
0000023b ff29                 MOVAR 0x56
0000023c defe                 MOVIA 0x1
0000023d ff28                 MOVAR 0x57
0000023e ff45                 MOVAR 0x3a
0000023f ff4e                 MOVAR 0x31
00000240 de94                 MOVIA 0x6b
00000241 ff37                 MOVAR 0x48
00000242 ffac                 SFUN 0x13
00000243 d6cc                 LCALL 0x133; _pwmInit=0x133
00000244                      main.o:_00269_DS_:
00000244 ffef                 RET
00000245                      _workCtr:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fea9                 MOVR 0x56, 0x0
00000247 eea8                 IORAR 0x57, 0x0
00000248 f2fc                 BTRSC 0x3, 0x2
00000249 c559                 LGOTO 0x2a6; main.o:_00202_DS_=0x2a6
0000024a de00                 MOVIA 0xff
0000024b fc29                 ADDAR 0x56, 0x1
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d f928                 DECR 0x57, 0x1
0000024e def8                 MOVIA 0x7
0000024f fbce                 SUBAR 0x31, 0x0
00000250 f3fc                 BTRSC 0x3, 0x0
00000251 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000252 defd                 MOVIA 0x2
00000253 ff75                 MOVAR 0xa
00000254 fece                 MOVR 0x31, 0x0
00000255 daa6                 ADDIA 0x59
00000256 f3fc                 BTRSC 0x3, 0x0
00000257 fa75                 INCR 0xa, 0x1
00000258 ff7d                 MOVAR 0x2
00000259                      main.o:_00243_DS_:
00000259 c59f                 LGOTO 0x260; main.o:_00185_DS_=0x260
0000025a c599                 LGOTO 0x266; main.o:_00186_DS_=0x266
0000025b c588                 LGOTO 0x277; main.o:_00190_DS_=0x277
0000025c c57f                 LGOTO 0x280; main.o:_00191_DS_=0x280
0000025d c575                 LGOTO 0x28a; main.o:_00192_DS_=0x28a
0000025e c56c                 LGOTO 0x293; main.o:_00193_DS_=0x293
0000025f c562                 LGOTO 0x29d; main.o:_00194_DS_=0x29d
00000260                      main.o:_00185_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fd2a                 CLRR 0x55
00000262 fdff                 CLRA
00000263 ffac                 SFUN 0x13
00000264 d6cf                 LCALL 0x130; _pwmStop=0x130
00000265 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000266                      main.o:_00186_DS_:
00000266 de05                 MOVIA 0xfa
00000267 ff39                 MOVAR 0x46
00000268 ff38                 MOVAR 0x47
00000269 d624                 LCALL 0x1db; _setColor=0x1db
0000026a dea4                 MOVIA 0x5b
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbb7                 SUBAR 0x48, 0x0
0000026d f7fc                 BTRSS 0x3, 0x0
0000026e c58c                 LGOTO 0x273; main.o:_00188_DS_=0x273
0000026f f937                 DECR 0x48, 0x1
00000270 feb7                 MOVR 0x48, 0x0
00000271 ff2b                 MOVAR 0x54
00000272 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000273                      main.o:_00188_DS_:
00000273 dea5                 MOVIA 0x5a
00000274 e0fc                 BCR 0x3, 0x6
00000275 ff2b                 MOVAR 0x54
00000276 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000277                      main.o:_00190_DS_:
00000277 deff                 MOVIA 0x0
00000278 ff39                 MOVAR 0x46
00000279 de05                 MOVIA 0xfa
0000027a ff38                 MOVAR 0x47
0000027b d624                 LCALL 0x1db; _setColor=0x1db
0000027c de9d                 MOVIA 0x62
0000027d e0fc                 BCR 0x3, 0x6
0000027e ff2b                 MOVAR 0x54
0000027f c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000280                      main.o:_00191_DS_:
00000280 deff                 MOVIA 0x0
00000281 ff39                 MOVAR 0x46
00000282 de05                 MOVIA 0xfa
00000283 ff38                 MOVAR 0x47
00000284 deff                 MOVIA 0x0
00000285 d624                 LCALL 0x1db; _setColor=0x1db
00000286 de96                 MOVIA 0x69
00000287 e0fc                 BCR 0x3, 0x6
00000288 ff2b                 MOVAR 0x54
00000289 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
0000028a                      main.o:_00192_DS_:
0000028a de05                 MOVIA 0xfa
0000028b ff39                 MOVAR 0x46
0000028c ff38                 MOVAR 0x47
0000028d deff                 MOVIA 0x0
0000028e d624                 LCALL 0x1db; _setColor=0x1db
0000028f de90                 MOVIA 0x6f
00000290 e0fc                 BCR 0x3, 0x6
00000291 ff2b                 MOVAR 0x54
00000292 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
00000293                      main.o:_00193_DS_:
00000293 de05                 MOVIA 0xfa
00000294 ff39                 MOVAR 0x46
00000295 deff                 MOVIA 0x0
00000296 ff38                 MOVAR 0x47
00000297 de05                 MOVIA 0xfa
00000298 d624                 LCALL 0x1db; _setColor=0x1db
00000299 de89                 MOVIA 0x76
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff2b                 MOVAR 0x54
0000029c c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
0000029d                      main.o:_00194_DS_:
0000029d deff                 MOVIA 0x0
0000029e ff39                 MOVAR 0x46
0000029f ff38                 MOVAR 0x47
000002a0 de05                 MOVIA 0xfa
000002a1 d624                 LCALL 0x1db; _setColor=0x1db
000002a2 de83                 MOVIA 0x7c
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 ff2b                 MOVAR 0x54
000002a5 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
000002a6                      main.o:_00202_DS_:
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fece                 MOVR 0x31, 0x0
000002a8 f2fc                 BTRSC 0x3, 0x2
000002a9 c54e                 LGOTO 0x2b1; main.o:_00199_DS_=0x2b1
000002aa fec1                 MOVR 0x3e, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00197_DS_=0x2af
000002ad defe                 MOVIA 0x1
000002ae ff41                 MOVAR 0x3e
000002af                      main.o:_00197_DS_:
000002af d6bf                 LCALL 0x140; _rainbow=0x140
000002b0 c54b                 LGOTO 0x2b4; main.o:_00203_DS_=0x2b4
000002b1                      main.o:_00199_DS_:
000002b1 fdff                 CLRA
000002b2 ffac                 SFUN 0x13
000002b3 d6cf                 LCALL 0x130; _pwmStop=0x130
000002b4                      main.o:_00203_DS_:
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 feaa                 MOVR 0x55, 0x0
000002b6 edab                 XORAR 0x54, 0x0
000002b7 f2fc                 BTRSC 0x3, 0x2
000002b8 c542                 LGOTO 0x2bd; main.o:_00205_DS_=0x2bd
000002b9 feab                 MOVR 0x54, 0x0
000002ba ffac                 SFUN 0x13
000002bb feab                 MOVR 0x54, 0x0
000002bc ff2a                 MOVAR 0x55
000002bd                      main.o:_00205_DS_:
000002bd def5                 MOVIA 0xa
000002be e0fc                 BCR 0x3, 0x6
000002bf fbca                 SUBAR 0x35, 0x0
000002c0 f7fc                 BTRSS 0x3, 0x0
000002c1 c530                 LGOTO 0x2cf; main.o:_00209_DS_=0x2cf
000002c2 fa2e                 INCR 0x51, 0x1
000002c3 f2fc                 BTRSC 0x3, 0x2
000002c4 fa2d                 INCR 0x52, 0x1
000002c5 dee8                 MOVIA 0x17
000002c6 fbad                 SUBAR 0x52, 0x0
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c534                 LGOTO 0x2cb; main.o:_00247_DS_=0x2cb
000002c9 de8f                 MOVIA 0x70
000002ca fbae                 SUBAR 0x51, 0x0
000002cb                      main.o:_00247_DS_:
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c52d                 LGOTO 0x2d2; main.o:_00210_DS_=0x2d2
000002cd d793                 LCALL 0x6c; _gotoSleep=0x6c
000002ce c52d                 LGOTO 0x2d2; main.o:_00210_DS_=0x2d2
000002cf                      main.o:_00209_DS_:
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fd2e                 CLRR 0x51
000002d1 fd2d                 CLRR 0x52
000002d2                      main.o:_00210_DS_:
000002d2 defc                 MOVIA 0x3
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fbb5                 SUBAR 0x4a, 0x0
000002d5 f6fc                 BTRSS 0x3, 0x2
000002d6 c526                 LGOTO 0x2d9; main.o:_00248_DS_=0x2d9
000002d7 de7b                 MOVIA 0x84
000002d8 fbb6                 SUBAR 0x49, 0x0
000002d9                      main.o:_00248_DS_:
000002d9 f7fc                 BTRSS 0x3, 0x0
000002da c523                 LGOTO 0x2dc; main.o:_00213_DS_=0x2dc
000002db d793                 LCALL 0x6c; _gotoSleep=0x6c
000002dc                      main.o:_00213_DS_:
000002dc ffef                 RET
000002dd                      _chrgCtr:
000002dd e0fc                 BCR 0x3, 0x6
000002de f67a                 BTRSS 0x5, 0x3
000002df c4f9                 LGOTO 0x306; main.o:_00163_DS_=0x306
000002e0 fd45                 CLRR 0x3a
000002e1 fd4e                 CLRR 0x31
000002e2 d6cf                 LCALL 0x130; _pwmStop=0x130
000002e3 defa                 MOVIA 0x5
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 fbcc                 SUBAR 0x33, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c515                 LGOTO 0x2ea; main.o:_00179_DS_=0x2ea
000002e8 de09                 MOVIA 0xf6
000002e9 fbcd                 SUBAR 0x32, 0x0
000002ea                      main.o:_00179_DS_:
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c4fe                 LGOTO 0x301; main.o:_00158_DS_=0x301
000002ec e0fc                 BCR 0x3, 0x6
000002ed fa30                 INCR 0x4f, 0x1
000002ee f2fc                 BTRSC 0x3, 0x2
000002ef fa2f                 INCR 0x50, 0x1
000002f0 dee8                 MOVIA 0x17
000002f1 fbaf                 SUBAR 0x50, 0x0
000002f2 f6fc                 BTRSS 0x3, 0x2
000002f3 c509                 LGOTO 0x2f6; main.o:_00180_DS_=0x2f6
000002f4 de8e                 MOVIA 0x71
000002f5 fbb0                 SUBAR 0x4f, 0x0
000002f6                      main.o:_00180_DS_:
000002f6 f7fc                 BTRSS 0x3, 0x0
000002f7 c500                 LGOTO 0x2ff; main.o:_00155_DS_=0x2ff
000002f8 de8f                 MOVIA 0x70
000002f9 e0fc                 BCR 0x3, 0x6
000002fa ff30                 MOVAR 0x4f
000002fb dee8                 MOVIA 0x17
000002fc ff2f                 MOVAR 0x50
000002fd d62c                 LCALL 0x1d3; _ledGreen=0x1d3
000002fe c4f3                 LGOTO 0x30c; main.o:_00165_DS_=0x30c
000002ff                      main.o:_00155_DS_:
000002ff d628                 LCALL 0x1d7; _ledRed=0x1d7
00000300 c4f3                 LGOTO 0x30c; main.o:_00165_DS_=0x30c
00000301                      main.o:_00158_DS_:
00000301 e0fc                 BCR 0x3, 0x6
00000302 fd30                 CLRR 0x4f
00000303 fd2f                 CLRR 0x50
00000304 d628                 LCALL 0x1d7; _ledRed=0x1d7
00000305 c4f3                 LGOTO 0x30c; main.o:_00165_DS_=0x30c
00000306                      main.o:_00163_DS_:
00000306 e0fc                 BCR 0x3, 0x6
00000307 fece                 MOVR 0x31, 0x0
00000308 f6fc                 BTRSS 0x3, 0x2
00000309 c4f4                 LGOTO 0x30b; main.o:_00006_DS_=0x30b
0000030a fd45                 CLRR 0x3a
0000030b                      main.o:_00006_DS_:
0000030b d630                 LCALL 0x1cf; _ledOff=0x1cf
0000030c                      main.o:_00165_DS_:
0000030c ffef                 RET
0000030d                      _keyRead:
0000030d e0fc                 BCR 0x3, 0x6
0000030e ff5f                 MOVAR 0x20
0000030f fedf                 MOVR 0x20, 0x0
00000310 f2fc                 BTRSC 0x3, 0x2
00000311 c4df                 LGOTO 0x320; main.o:_00147_DS_=0x320
00000312 fa40                 INCR 0x3f, 0x1
00000313 de69                 MOVIA 0x96
00000314 fbc0                 SUBAR 0x3f, 0x0
00000315 f7fc                 BTRSS 0x3, 0x0
00000316 c4cc                 LGOTO 0x333; main.o:_00148_DS_=0x333
00000317 de69                 MOVIA 0x96
00000318 ff40                 MOVAR 0x3f
00000319 feb4                 MOVR 0x4b, 0x0
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4cc                 LGOTO 0x333; main.o:_00148_DS_=0x333
0000031c defe                 MOVIA 0x1
0000031d ff34                 MOVAR 0x4b
0000031e defd                 MOVIA 0x2
0000031f c4cb                 LGOTO 0x334; main.o:_00149_DS_=0x334
00000320                      main.o:_00147_DS_:
00000320 de69                 MOVIA 0x96
00000321 e0fc                 BCR 0x3, 0x6
00000322 fbc0                 SUBAR 0x3f, 0x0
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c4d6                 LGOTO 0x329; main.o:_00144_DS_=0x329
00000325 fd40                 CLRR 0x3f
00000326 fd34                 CLRR 0x4b
00000327 deff                 MOVIA 0x0
00000328 c4cb                 LGOTO 0x334; main.o:_00149_DS_=0x334
00000329                      main.o:_00144_DS_:
00000329 defa                 MOVIA 0x5
0000032a e0fc                 BCR 0x3, 0x6
0000032b fbc0                 SUBAR 0x3f, 0x0
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c4ce                 LGOTO 0x331; main.o:_00145_DS_=0x331
0000032e fd40                 CLRR 0x3f
0000032f defe                 MOVIA 0x1
00000330 c4cb                 LGOTO 0x334; main.o:_00149_DS_=0x334
00000331                      main.o:_00145_DS_:
00000331 e0fc                 BCR 0x3, 0x6
00000332 fd40                 CLRR 0x3f
00000333                      main.o:_00148_DS_:
00000333 deff                 MOVIA 0x0
00000334                      main.o:_00149_DS_:
00000334 ffef                 RET
00000335                      ___cinit_load__:
