
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 01rr                      1- 1623     	MOVR	_keyCount,W
     00BC 0903                      1- 1624     	BTRSS	STATUS,2
     00BD 3rrr                      1- 1625     	LGOTO	_00221_DS_
                                    1- 1626     	.line	323, "main.c"; 	if(++sleepTime > 200)
                                    1- 1627     	BANKSEL	_sleepTime
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 05rr                      1- 1628     	INCR	_sleepTime,F
                                    1- 1629     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1630     ;;unsigned compare: left >= lit (0xC9=201), size=1
     00C0 21C9                      1- 1631     	MOVIA	0xc9
     00C1 04rr                      1- 1632     	SUBAR	_sleepTime,W
     00C2 0C03                      1- 1633     	BTRSC	STATUS,0
                                    1- 1634     	.line	324, "main.c"; 	gotoSleep();
     00C3 2rrr                      1- 1635     	LCALL	_gotoSleep
     00C4                           1- 1636     _00221_DS_:
                                    1- 1637     	.line	328, "main.c"; 	}
                                    1- 1638     	RETURN	
     00C4 0010                      3-   26 m1      ret
                                    1- 1640     ;***
                                    1- 1641     ;  pBlock Stats: dbName = C
                                    1- 1642     ;***
                                    1- 1643     ;has an exit
                                    1- 1644     ;5 compiler assigned registers:
                                    1- 1645     ;   r0x1023
                                    1- 1646     ;   STK00
                                    1- 1647     ;   r0x1024
                                    1- 1648     ;   r0x1025
                                    1- 1649     ;   r0x1026
                                    1- 1650     ;; Starting pCode block
                                    1- 1651     .segment "code"; module=main, function=_delay
                                    1- 1653     ;local variable name mapping:
     0000                           1- 1658     _delay:
                                    1- 1659     ; 2 exit points
                                    1- 1660     	.line	232, "main.c"; 	void delay(u16 time)
                                    1- 1661     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1662     	MOVAR	r0x1023
     0002 01rr                      1- 1663     	MOVR	STK00,W
                                    1- 1664     	BANKSEL	r0x1024
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1665     	MOVAR	r0x1024
                                    1- 1666     	.line	234, "main.c"; 	for(u16 i=0;i<time;i++);
                                    1- 1667     	BANKSEL	r0x1025
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1668     	CLRR	r0x1025
                                    1- 1669     	BANKSEL	r0x1026
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1670     	CLRR	r0x1026
     0009                           1- 1671     _00161_DS_:
                                    1- 1672     	BANKSEL	r0x1023
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1673     	MOVR	r0x1023,W
                                    1- 1674     	BANKSEL	r0x1026
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1675     	SUBAR	r0x1026,W
     000D 0903                      1- 1676     	BTRSS	STATUS,2
     000E 3rrr                      1- 1677     	LGOTO	_00172_DS_
                                    1- 1678     	BANKSEL	r0x1024
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1679     	MOVR	r0x1024,W
                                    1- 1680     	BANKSEL	r0x1025
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 1681     	SUBAR	r0x1025,W
     0013                           1- 1682     _00172_DS_:
     0013 0C03                      1- 1683     	BTRSC	STATUS,0
     0014 3rrr                      1- 1684     	LGOTO	_00163_DS_
                                    1- 1685     	BANKSEL	r0x1025
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1686     	INCR	r0x1025,F
     0017 0903                      1- 1687     	BTRSS	STATUS,2
     0018 3rrr                      1- 1688     	LGOTO	_00001_DS_
                                    1- 1689     	BANKSEL	r0x1026
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1- 1690     	INCR	r0x1026,F
     001B                           1- 1691     _00001_DS_:
     001B 3rrr                      1- 1692     	LGOTO	_00161_DS_
     001C                           1- 1693     _00163_DS_:
                                    1- 1694     	.line	235, "main.c"; 	}
                                    1- 1695     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1696     ; exit point of _delay
                                    1- 1698     ;***
                                    1- 1699     ;  pBlock Stats: dbName = C
                                    1- 1700     ;***
                                    1- 1701     ;has an exit
                                    1- 1702     ;; Starting pCode block
                                    1- 1703     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1705     _F_wait_eoc:
                                    1- 1706     ; 2 exit points
     0000                           1- 1707     _00154_DS_:
                                    1- 1708     	.line	226, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1709     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1710     	LGOTO	_00154_DS_
                                    1- 1711     	.line	228, "main.c"; 	}
                                    1- 1712     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1713     ; exit point of _F_wait_eoc
                                    1- 1715     ;***
                                    1- 1716     ;  pBlock Stats: dbName = C
                                    1- 1717     ;***
                                    1- 1718     ;has an exit
                                    1- 1719     ;functions called:
                                    1- 1720     ;   _delay
                                    1- 1721     ;   _F_wait_eoc
                                    1- 1722     ;   _delay
                                    1- 1723     ;   _F_wait_eoc
                                    1- 1724     ;7 compiler assigned registers:
                                    1- 1725     ;   r0x1027
                                    1- 1726     ;   STK00
                                    1- 1727     ;   r0x1028
                                    1- 1728     ;   r0x1029
                                    1- 1729     ;   r0x102A
                                    1- 1730     ;   r0x102B
                                    1- 1731     ;   r0x102C
                                    1- 1732     ;; Starting pCode block
                                    1- 1733     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1735     ;local variable name mapping:
     0000                           1- 1738     _F_AIN2_Convert:
                                    1- 1739     ; 2 exit points
                                    1- 1740     	.line	208, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1741     	BANKSEL	r0x1027
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1742     	MOVAR	r0x1027
                                    1- 1743     	.line	210, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1744     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1745     	CLRR	_R_AIN2_DATA_LB
                                    1- 1746     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1747     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1748     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1749     	.line	212, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1750     	MOVIA	0x92
     0008 00rr                      1- 1751     	MOVAR	_ADMD
                                    1- 1752     	.line	213, "main.c"; 	delay(200);	
     0009 21C8                      1- 1753     	MOVIA	0xc8
     000A 00rr                      1- 1754     	MOVAR	STK00
     000B 2100                      1- 1755     	MOVIA	0x00
     000C 2rrr                      1- 1756     	LCALL	_delay
                                    1- 1757     	.line	214, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1758     	MOVIA	0x01
                                    1- 1759     	BANKSEL	r0x1028
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1760     	MOVAR	r0x1028
     0010                           1- 1761     _00147_DS_:
                                    1- 1762     	BANKSEL	r0x1028
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1763     	MOVR	r0x1028,W
                                    1- 1764     	BANKSEL	r0x1027
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1765     	SUBAR	r0x1027,W
     0014 0803                      1- 1766     	BTRSS	STATUS,0
     0015 3rrr                      1- 1767     	LGOTO	_00149_DS_
                                    1- 1768     	.line	216, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1769     	BSR	_ADMDbits,6
                                    1- 1770     	.line	217, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1771     	LCALL	_F_wait_eoc
                                    1- 1772     	.line	218, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1773     	MOVIA	0x0f
     0019 10rr                      1- 1774     	ANDAR	_ADR,W
                                    1- 1775     ;;3	MOVAR	r0x1029
                                    1- 1776     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1777     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1778     	.line	219, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1779     	MOVR	_ADD,W
                                    1- 1780     	BANKSEL	r0x1029
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1781     	MOVAR	r0x1029
                                    1- 1782     ;;1	CLRR	r0x102A
                                    1- 1783     ;;102	MOVR	r0x1029,W
                                    1- 1784     ;;100	MOVAR	r0x102B
     001F 2100                      1- 1785     	MOVIA	0x00
                                    1- 1786     	BANKSEL	r0x102C
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1787     	MOVAR	r0x102C
                                    1- 1788     ;;101	MOVR	r0x102B,W
                                    1- 1789     	BANKSEL	r0x1029
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1790     	MOVR	r0x1029,W
                                    1- 1791     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1792     	ADDAR	_R_AIN2_DATA,F
                                    1- 1793     	BANKSEL	r0x102C
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1794     	MOVR	r0x102C,W
     0028 0C03                      1- 1795     	BTRSC	STATUS,0
     0029 05rr                      1- 1796     	INCR	r0x102C,W
     002A 0D03                      1- 1797     	BTRSC	STATUS,2
     002B 3rrr                      1- 1798     	LGOTO	_00002_DS_
                                    1- 1799     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1800     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1801     _00002_DS_:
                                    1- 1802     	.line	214, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1803     	BANKSEL	r0x1028
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1804     	INCR	r0x1028,F
     0030 3rrr                      1- 1805     	LGOTO	_00147_DS_
     0031                           1- 1806     _00149_DS_:
                                    1- 1807     	.line	221, "main.c"; 	}
                                    1- 1808     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1809     ; exit point of _F_AIN2_Convert
                                    1- 1811     ;***
                                    1- 1812     ;  pBlock Stats: dbName = C
                                    1- 1813     ;***
                                    1- 1814     ;has an exit
                                    1- 1815     ;functions called:
                                    1- 1816     ;   _F_AIN2_Convert
                                    1- 1817     ;   _F_AIN2_Convert
                                    1- 1818     ;4 compiler assigned registers:
                                    1- 1819     ;   r0x102D
                                    1- 1820     ;   r0x102E
                                    1- 1821     ;   r0x102F
                                    1- 1822     ;   r0x1030
                                    1- 1823     ;; Starting pCode block
                                    1- 1824     .segment "code"; module=main, function=_checkBat
     0000                           1- 1826     _checkBat:
                                    1- 1827     ; 2 exit points
                                    1- 1828     	.line	198, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1829     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1830     	CLRR	_R_AIN2_DATA_LB
                                    1- 1831     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1832     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1833     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1834     	.line	199, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1835     	MOVIA	0x08
     0006 2rrr                      1- 1836     	LCALL	_F_AIN2_Convert
                                    1- 1837     	.line	200, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1838     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1839     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1840     	ANDIA	0xf0
     000A 00rr                      1- 1841     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1842     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1843     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1844     	ANDIA	0x0f
     000E 11rr                      1- 1845     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1846     	XORAR	_R_AIN2_DATA,F
                                    1- 1847     	.line	201, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1848     	MOVIA	0xf0
                                    1- 1849     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1850     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1851     	.line	202, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1852     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1853     	BANKSEL	r0x102F
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1854     	MOVAR	r0x102F
                                    1- 1855     ;;1	MOVAR	r0x102D
                                    1- 1856     ;;1	CLRR	r0x102E
                                    1- 1857     ;;99	MOVR	r0x102D,W
     0016 2100                      1- 1858     	MOVIA	0x00
                                    1- 1859     	BANKSEL	r0x1030
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1860     	MOVAR	r0x1030
                                    1- 1861     	BANKSEL	r0x102F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1862     	MOVR	r0x102F,W
                                    1- 1863     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1864     	ADDAR	_R_AIN2_DATA,F
                                    1- 1865     	BANKSEL	r0x1030
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1866     	MOVR	r0x1030,W
     001F 0C03                      1- 1867     	BTRSC	STATUS,0
     0020 05rr                      1- 1868     	INCR	r0x1030,W
     0021 0D03                      1- 1869     	BTRSC	STATUS,2
     0022 3rrr                      1- 1870     	LGOTO	_00003_DS_
                                    1- 1871     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1872     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1873     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1874     _00003_DS_:
                                    1- 1875     	.line	203, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1876     	BCR	STATUS,0
                                    1- 1877     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1878     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 1879     	RRR	_R_AIN2_DATA,F
                                    1- 1880     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1881     	BCR	STATUS,0
     002A 13rr                      1- 1882     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 1883     	RRR	_R_AIN2_DATA,F
                                    1- 1884     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1885     	BCR	STATUS,0
     002D 13rr                      1- 1886     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 1887     	RRR	_R_AIN2_DATA,F
                                    1- 1888     	.line	205, "main.c"; 	}
                                    1- 1889     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1890     ; exit point of _checkBat
                                    1- 1892     ;***
                                    1- 1893     ;  pBlock Stats: dbName = C
                                    1- 1894     ;***
                                    1- 1895     ;has an exit
                                    1- 1896     ;functions called:
                                    1- 1897     ;   _delay
                                    1- 1898     ;   _delay
                                    1- 1899     ;1 compiler assigned register :
                                    1- 1900     ;   STK00
                                    1- 1901     ;; Starting pCode block
                                    1- 1902     .segment "code"; module=main, function=_initAD
     0000                           1- 1904     _initAD:
                                    1- 1905     ; 2 exit points
                                    1- 1906     	.line	174, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA2 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2182                      1- 1907     	MOVIA	0x82
     0001 00rr                      1- 1908     	MOVAR	_ADMD
                                    1- 1909     	.line	178, "main.c"; 	ADVREFH = C_Vrefh_3V;					// ADC reference high voltage is supplied by internal 3V  (Note: ADC clock freq. must be equal or less than 500KHz)
     0002 2101                      1- 1910     	MOVIA	0x01
     0003 00rr                      1- 1911     	MOVAR	_ADVREFH
                                    1- 1912     	.line	184, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1- 1913     	MOVIA	0x10
     0005 00rr                      1- 1914     	MOVAR	_ADR
                                    1- 1915     	.line	186, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1- 1916     	MOVIA	0x03
     0007 00rr                      1- 1917     	MOVAR	_ADCR
                                    1- 1918     	.line	189, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0008 1Arr                      1- 1919     	BSR	_ADMDbits,4
                                    1- 1920     	.line	190, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0009 2164                      1- 1921     	MOVIA	0x64
     000A 00rr                      1- 1922     	MOVAR	STK00
     000B 2100                      1- 1923     	MOVIA	0x00
     000C 2rrr                      1- 1924     	LCALL	_delay
                                    1- 1925     	.line	193, "main.c"; 	}
                                    1- 1926     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 1927     ; exit point of _initAD
                                    1- 1930     ;	code size estimation:
                                    1- 1931     ;	  681+  159 =   840 instructions ( 1998 byte)
                                    1- 1933     	end
                                    1- 1933     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000001B
_00002_DS_              Label    0000002E
_00003_DS_              Label    00000025
_00106_DS_              Label    0000002F
_00113_DS_              Label    00000032
_00115_DS_              Label    00000036
_00121_DS_              Label    00000020
_00122_DS_              Label    00000021
_00124_DS_              Label    00000032
_00127_DS_              Label    0000002A
_00128_DS_              Label    0000003A
_00132_DS_              Label    0000001A
_00147_DS_              Label    00000010
_00149_DS_              Label    00000031
_00154_DS_              Label    00000000
_00161_DS_              Label    00000009
_00163_DS_              Label    0000001C
_00172_DS_              Label    00000013
_00178_DS_              Label    0000000A
_00180_DS_              Label    00000037
_00183_DS_              Label    0000003A
_00184_DS_              Label    0000005A
_00185_DS_              Label    0000005F
_00188_DS_              Label    0000004C
_00189_DS_              Label    00000062
_00190_DS_              Label    00000064
_00192_DS_              Label    00000047
_00194_DS_              Label    0000009F
_00197_DS_              Label    00000094
_00200_DS_              Label    00000089
_00203_DS_              Label    0000007E
_00206_DS_              Label    00000073
_00207_DS_              Label    000000A0
_00219_DS_              Label    000000B0
_00221_DS_              Label    000000C4
_00274_DS_              Label    00000007
_00275_DS_              Label    00000032
_00276_DS_              Label    00000045
_00277_DS_              Label    00000053
_00278_DS_              Label    0000006F
_00279_DS_              Label    0000007A
_00280_DS_              Label    00000085
_00281_DS_              Label    00000090
_00282_DS_              Label    0000009B
_00283_DS_              Label    000000AA
_00301_DS_              Label    00000008
_00302_DS_              Label    00000009
_00311_DS_              Label    0000000E
_00312_DS_              Label    00000015
_00321_DS_              Label    0000000E
_00323_DS_              Label    00000015
_00329_DS_              Label    00000024
_00333_DS_              Label    00000037
_00334_DS_              Label    00000041
_00336_DS_              Label    0000005B
_00339_DS_              Label    0000004E
_00344_DS_              Label    0000005F
_00345_DS_              Label    00000067
_00346_DS_              Label    0000000A
_00349_DS_              Label    00000069
_00377_DS_              Label    00000033
_00378_DS_              Label    0000003E
_00379_DS_              Label    00000048
_00380_DS_              Label    00000055
_00388_DS_              Label    00000013
_00390_DS_              Label    0000000B
_00391_DS_              Label    00000015
_00392_DS_              Label    00000016
_00398_DS_              Label    00000026
_00401_DS_              Label    0000001E
_00402_DS_              Label    00000029
_00404_DS_              Label    00000031
_00409_DS_              Label    0000004A
_00429_DS_              Label    00000043
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADC_num_value          Label    00000000
_ADC_work_value         Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_checkBat               Label    00000000
_checkTime              Label    00000000
_chrgCount              Label    00000000
_chrgCtr                Label    00000000
_chrgFlag               Label    00000000
_chrgPWM                Label    00000000
_chrgTime               Label    00000000
_CMPCR                  Label    00000000
_count1s                Label    00000000
_count900s              Label    00000000
_delay                  Label    00000000
_doublePressFlag        Label    00000000
_duty                   Label    00000000
_duty5                  Label    00000000
_duty7                  Label    00000000
_F_AIN2_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_FSR                    Label    00000000
_gotoSleep              Label    00000000
_INDF                   Label    00000000
_initAD                 Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isr                    Label    00000000
_keyCount               Label    00000000
_keyCtr                 Label    00000000
_keyRead                Label    00000000
_LED1ON                 Label    00000000
_led2count              Label    00000000
_LED2ON                 Label    00000000
_ledCount               Label    00000000
_ledCount2              Label    00000000
_LEDOFF                 Label    00000000
_ledStep                Label    00000000
_loadFlag               Label    00000000
_longPressFlag          Label    00000000
_main                   Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_R_AIN2_DATA            Label    00000000
_R_AIN2_DATA_LB         Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_setLed1PWM             Label    00000000
_setLed2PWM             Label    00000000
_sleepDelay             Label    00000000
_sleepTime              Label    00000000
_STATUS                 Label    00000000
_stopFlag               Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_timeCountKey           Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workCtr                Label    00000000
_workStep               Label    00000000
ENABLE_RAM_BANK         Constant 00000001
END_OF_INTERRUPT        Label    00000047
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1022                 Label    00000000
r0x1023                 Label    00000000
r0x1024                 Label    00000000
r0x1025                 Label    00000000
r0x1026                 Label    00000000
r0x1027                 Label    00000000
r0x1028                 Label    00000000
r0x1029                 Label    00000000
r0x102C                 Label    00000000
r0x102F                 Label    00000000
r0x1030                 Label    00000000
r0x1032                 Label    00000000
r0x1033                 Label    00000000
r0x1034                 Label    00000000
r0x1035                 Label    00000000
r0x1036                 Label    00000000
r0x1037                 Label    00000000
r0x1038                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    00000005
STK01                   Label    00000004
STK02                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
