
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001E 21A0                      1- 2325     	MOVIA	0xa0
     001F 000r                      1- 2326     	IOST	_IOSTA
                                    1- 2327     	.line	543, "main.c"; 	IOSTB = C_PB3_Input ;
     0020 2108                      1- 2328     	MOVIA	0x08
     0021 000r                      1- 2329     	IOST	_IOSTB
                                    1- 2330     	.line	544, "main.c"; 	PORTA = 0x00;
                                    1- 2331     	BANKSEL	_PORTA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1- 2332     	CLRR	_PORTA
                                    1- 2333     	.line	545, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     0024 2103                      1- 2334     	MOVIA	0x03
     0025 00rr                      1- 2335     	MOVAR	_INTE
                                    1- 2336     	.line	546, "main.c"; 	INTF = 0;
     0026 02rr                      1- 2337     	CLRR	_INTF
                                    1- 2338     	.line	548, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0027 21B8                      1- 2339     	MOVIA	0xb8
     0028 00rr                      1- 2340     	MOVAR	_PCON
                                    1- 2341     	.line	551, "main.c"; 	}
                                    1- 2342     	RETURN	
     0029 0010                      3-   40 m1      ret
                                    1- 2343     ; exit point of _gotoSleep
                                    1- 2345     ;***
                                    1- 2346     ;  pBlock Stats: dbName = C
                                    1- 2347     ;***
                                    1- 2348     ;has an exit
                                    1- 2349     ;functions called:
                                    1- 2350     ;   _setInput
                                    1- 2351     ;   _setInput
                                    1- 2352     ;; Starting pCode block
                                    1- 2353     .segment "code"; module=main, function=_initSys
     0000                           1- 2355     _initSys:
                                    1- 2356     ; 2 exit points
                                    1- 2357     	.line	491, "main.c"; 	DISI();
     0000 0013                      1- 2358     	DISI
                                    1- 2359     	.line	492, "main.c"; 	IOSTA = C_PA7_Input  | C_PA5_Input;
     0001 21A0                      1- 2360     	MOVIA	0xa0
     0002 000r                      1- 2361     	IOST	_IOSTA
                                    1- 2362     	.line	493, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2363     	MOVIA	0x08
     0004 000r                      1- 2364     	IOST	_IOSTB
                                    1- 2365     	.line	494, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2366     	CLRR	_PORTB
                                    1- 2367     	.line	495, "main.c"; 	PORTA = 0x00;
                                    1- 2368     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2369     	CLRR	_PORTA
                                    1- 2370     	.line	497, "main.c"; 	setInput();
                                    1- 2371     	MCALL	_setInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2372     	.line	498, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 2373     	MOVIA	0x7f
     000A 000r                      1- 2374     	IOST	_APHCON
                                    1- 2375     	.line	499, "main.c"; 	BPHCON = 0xFF;		//PB3上拉
     000B 21FF                      1- 2376     	MOVIA	0xff
     000C 00rr                      1- 2377     	MOVAR	_BPHCON
                                    1- 2378     	.line	500, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 2379     	MOVAR	_ABPLCON
                                    1- 2380     	.line	502, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2103                      1- 2381     	MOVIA	0x03
     000F 00rr                      1- 2382     	MOVAR	_INTE
                                    1- 2383     	.line	504, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2384     	CLRA	
     0011 000r                      1- 2385     	IOST	_PCON1
                                    1- 2386     	.line	506, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2387     	MOVIA	0x37
     0013 00rr                      1- 2388     	MOVAR	_TMR0
                                    1- 2389     	.line	507, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2390     	CLRA	
     0015 0003                      1- 2391     	T0MD	
                                    1- 2392     	.line	509, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2393     	MOVIA	0x01
     0017 000r                      1- 2394     	IOST	_PCON1
                                    1- 2395     	.line	512, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2396     	MOVIA	0x98
     0019 00rr                      1- 2397     	MOVAR	_PCON
                                    1- 2398     	.line	515, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2399     	MOVIA	0x01
     001B 000r                      1- 2400     	IOST	_PCON1
                                    1- 2401     	.line	516, "main.c"; 	ENI();
     001C 0004                      1- 2402     	ENI
                                    1- 2403     	.line	517, "main.c"; 	}
                                    1- 2404     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2405     ; exit point of _initSys
                                    1- 2407     ;***
                                    1- 2408     ;  pBlock Stats: dbName = C
                                    1- 2409     ;***
                                    1- 2410     ;has an exit
                                    1- 2411     ;functions called:
                                    1- 2412     ;   __gptrget1
                                    1- 2413     ;   _showNubBaiwei
                                    1- 2414     ;   __gptrget1
                                    1- 2415     ;   _showNubShiwei
                                    1- 2416     ;   __gptrget1
                                    1- 2417     ;   _showNubGewei
                                    1- 2418     ;   _setInput
                                    1- 2419     ;   __gptrget1
                                    1- 2420     ;   _showNubBaiwei
                                    1- 2421     ;   __gptrget1
                                    1- 2422     ;   _showNubShiwei
                                    1- 2423     ;   __gptrget1
                                    1- 2424     ;   _showNubGewei
                                    1- 2425     ;   _setInput
                                    1- 2426     ;5 compiler assigned registers:
                                    1- 2427     ;   r0x1048
                                    1- 2428     ;   r0x1049
                                    1- 2429     ;   STK01
                                    1- 2430     ;   STK00
                                    1- 2431     ;   r0x104A
                                    1- 2432     ;; Starting pCode block
                                    1- 2433     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2435     _refreshNub:
                                    1- 2436     ; 2 exit points
                                    1- 2437     	.line	482, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2438     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2439     	MOVR	_baiweiNum,W
     0002 25rr                      1- 2440     	ADDIA	(_numArray + 0)
                                    1- 2441     	BANKSEL	r0x1048
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2442     	MOVAR	r0x1048
     0005 21rr                      1- 2443     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 2444     	BTRSC	STATUS,0
     0007 2501                      1- 2445     	ADDIA	0x01
                                    1- 2446     	BANKSEL	r0x1049
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2447     	MOVAR	r0x1049
                                    1- 2448     	BANKSEL	r0x1048
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2449     	MOVR	r0x1048,W
     000C 00rr                      1- 2450     	MOVAR	STK01
                                    1- 2451     	BANKSEL	r0x1049
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2452     	MOVR	r0x1049,W
     000F 00rr                      1- 2453     	MOVAR	STK00
     0010 2100                      1- 2454     	MOVIA	0x00
                                    1- 2455     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2456     ;;103	MOVAR	r0x104A
                                    1- 2457     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2458     	.line	483, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2459     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2460     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2461     	ADDIA	(_numArray + 0)
                                    1- 2462     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2463     	MOVAR	r0x1048
     0018 21rr                      1- 2464     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2465     	BTRSC	STATUS,0
     001A 2501                      1- 2466     	ADDIA	0x01
                                    1- 2467     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2468     	MOVAR	r0x1049
                                    1- 2469     	BANKSEL	r0x1048
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2470     	MOVR	r0x1048,W
     001F 00rr                      1- 2471     	MOVAR	STK01
                                    1- 2472     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2473     	MOVR	r0x1049,W
     0022 00rr                      1- 2474     	MOVAR	STK00
     0023 2100                      1- 2475     	MOVIA	0x00
                                    1- 2476     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2477     ;;102	MOVAR	r0x104A
                                    1- 2478     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2479     	.line	484, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2480     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2481     	MOVR	_geweiNum,W
     0028 25rr                      1- 2482     	ADDIA	(_numArray + 0)
                                    1- 2483     	BANKSEL	r0x1048
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2484     	MOVAR	r0x1048
     002B 21rr                      1- 2485     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2486     	BTRSC	STATUS,0
     002D 2501                      1- 2487     	ADDIA	0x01
                                    1- 2488     	BANKSEL	r0x1049
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2489     	MOVAR	r0x1049
                                    1- 2490     	BANKSEL	r0x1048
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2491     	MOVR	r0x1048,W
     0032 00rr                      1- 2492     	MOVAR	STK01
                                    1- 2493     	BANKSEL	r0x1049
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2494     	MOVR	r0x1049,W
     0035 00rr                      1- 2495     	MOVAR	STK00
     0036 2100                      1- 2496     	MOVIA	0x00
                                    1- 2497     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2498     ;;2	MOVAR	r0x104A
                                    1- 2499     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2500     	.line	485, "main.c"; 	setInput();
                                    1- 2501     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2502     	.line	486, "main.c"; 	}
                                    1- 2503     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2504     ; exit point of _refreshNub
                                    1- 2506     ;***
                                    1- 2507     ;  pBlock Stats: dbName = C
                                    1- 2508     ;***
                                    1- 2509     ;has an exit
                                    1- 2510     ;; Starting pCode block
                                    1- 2511     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2513     _checkIRKey:
                                    1- 2514     ; 2 exit points
                                    1- 2515     	.line	434, "main.c"; 	if(pwFlag == 0)
                                    1- 2516     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2517     	MOVR	_pwFlag,W
     0002 0903                      1- 2518     	BTRSS	STATUS,2
                                    1- 2519     	MGOTO	_00297_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2520     	.line	436, "main.c"; 	irStep = 0;
                                    1- 2521     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2522     	CLRR	_irStep
                                    1- 2523     	.line	437, "main.c"; 	return;
                                    1- 2524     	MGOTO	_00309_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2525     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2526     ;;unsigned compare: left >= lit (0x6=6), size=1
     0007                           1- 2527     _00297_DS_:
                                    1- 2528     	.line	439, "main.c"; 	if(zhedangCount > 5 && irStep == 0)
     0007 2106                      1- 2529     	MOVIA	0x06
                                    1- 2530     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2531     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2532     	BTRSS	STATUS,0
                                    1- 2533     	MGOTO	_00309_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2534     	BANKSEL	_irStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2535     	MOVR	_irStep,W
     000E 0903                      1- 2536     	BTRSS	STATUS,2
                                    1- 2537     	MGOTO	_00309_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2538     	.line	442, "main.c"; 	if(workStep == 1)
                                    1- 2539     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2540     	MOVR	_workStep,W
     0012 2401                      1- 2541     	XORIA	0x01
     0013 0903                      1- 2542     	BTRSS	STATUS,2
                                    1- 2543     	MGOTO	_00304_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2544     	.line	444, "main.c"; 	workTime = 50;
     0015 2132                      1- 2545     	MOVIA	0x32
                                    1- 2546     	BANKSEL	_workTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2547     	MOVAR	_workTime
                                    1- 2548     	MGOTO	_00305_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019                           1- 2549     _00304_DS_:
                                    1- 2550     	.line	446, "main.c"; 	else if(workStep == 2)
                                    1- 2551     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2552     	MOVR	_workStep,W
     001B 2402                      1- 2553     	XORIA	0x02
     001C 0903                      1- 2554     	BTRSS	STATUS,2
                                    1- 2555     	MGOTO	_00301_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2556     	.line	448, "main.c"; 	workTime = 80;
     001E 2150                      1- 2557     	MOVIA	0x50
                                    1- 2558     	BANKSEL	_workTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2559     	MOVAR	_workTime
                                    1- 2560     	MGOTO	_00305_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 2561     _00301_DS_:
                                    1- 2562     	.line	450, "main.c"; 	else if(workStep == 3)
                                    1- 2563     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 2564     	MOVR	_workStep,W
     0024 2403                      1- 2565     	XORIA	0x03
     0025 0903                      1- 2566     	BTRSS	STATUS,2
                                    1- 2567     	MGOTO	_00305_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2568     	.line	452, "main.c"; 	workTime = 120;
     0027 2178                      1- 2569     	MOVIA	0x78
                                    1- 2570     	BANKSEL	_workTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2571     	MOVAR	_workTime
     002A                           1- 2572     _00305_DS_:
                                    1- 2573     	.line	454, "main.c"; 	waitBatTime = 100;
     002A 2164                      1- 2574     	MOVIA	0x64
                                    1- 2575     	BANKSEL	_waitBatTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 2576     	MOVAR	_waitBatTime
                                    1- 2577     	.line	456, "main.c"; 	irStep = 1;
     002D 2101                      1- 2578     	MOVIA	0x01
                                    1- 2579     	BANKSEL	_irStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2580     	MOVAR	_irStep
     0030                           1- 2581     _00309_DS_:
                                    1- 2582     	.line	475, "main.c"; 	}
                                    1- 2583     	RETURN	
     0030 0010                      3-   40 m1      ret
                                    1- 2584     ; exit point of _checkIRKey
                                    1- 2586     ;***
                                    1- 2587     ;  pBlock Stats: dbName = C
                                    1- 2588     ;***
                                    1- 2589     ;has an exit
                                    1- 2590     ;functions called:
                                    1- 2591     ;   _pwmInit
                                    1- 2592     ;   _pwmStop
                                    1- 2593     ;   _checkBat
                                    1- 2594     ;   __divuchar
                                    1- 2595     ;   __moduchar
                                    1- 2596     ;   __moduint
                                    1- 2597     ;   __divuchar
                                    1- 2598     ;   __moduchar
                                    1- 2599     ;   _pwmInit
                                    1- 2600     ;   _pwmStop
                                    1- 2601     ;   _checkBat
                                    1- 2602     ;   __divuchar
                                    1- 2603     ;   __moduchar
                                    1- 2604     ;   __moduint
                                    1- 2605     ;   __divuchar
                                    1- 2606     ;   __moduchar
                                    1- 2607     ;5 compiler assigned registers:
                                    1- 2608     ;   r0x104B
                                    1- 2609     ;   STK00
                                    1- 2610     ;   STK02
                                    1- 2611     ;   STK01
                                    1- 2612     ;   r0x104C
                                    1- 2613     ;; Starting pCode block
                                    1- 2614     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2616     _chrgCtr:
                                    1- 2617     ; 2 exit points
                                    1- 2618     	.line	299, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2619     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2620     	BTRSC	_PORTA,5
                                    1- 2621     	MGOTO	_00198_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2622     	.line	301, "main.c"; 	fullFlag = 0;
                                    1- 2623     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2624     	CLRR	_fullFlag
     0005                           1- 2625     _00198_DS_:
                                    1- 2626     	.line	303, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2627     	BSR	_BPHCON,2
                                    1- 2628     	.line	304, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2629     	IOSTR	_IOSTB
                                    1- 2630     	BANKSEL	r0x104B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2631     	MOVAR	r0x104B
     0009 1Drr                      1- 2632     	BCR	r0x104B,2
     000A 01rr                      1- 2633     	MOVR	r0x104B,W
     000B 000r                      1- 2634     	IOST	_IOSTB
                                    1- 2635     	.line	305, "main.c"; 	if(workTime > 0)
                                    1- 2636     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2637     	MOVR	_workTime,W
     000E 0D03                      1- 2638     	BTRSC	STATUS,2
                                    1- 2639     	MGOTO	_00200_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2640     	.line	307, "main.c"; 	pwmInit();
                                    1- 2641     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2642     	.line	308, "main.c"; 	workTime--;
                                    1- 2643     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2644     	DECR	_workTime,F
                                    1- 2645     	MGOTO	_00201_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2646     _00200_DS_:
                                    1- 2647     	.line	312, "main.c"; 	pwmStop();
                                    1- 2648     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2649     	.line	313, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2650     	BCR	_PORTB,2
     0016                           1- 2651     _00201_DS_:
                                    1- 2652     	.line	315, "main.c"; 	if(startTime)
                                    1- 2653     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2654     	MOVR	_startTime,W
     0018 0D03                      1- 2655     	BTRSC	STATUS,2
                                    1- 2656     	MGOTO	_00236_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2657     	.line	317, "main.c"; 	checkBat();
                                    1- 2658     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2659     	.line	318, "main.c"; 	startTime--;
                                    1- 2660     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2661     	DECR	_startTime,F
                                    1- 2662     	.line	319, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2663     	MOVIA	0x01
                                    1- 2664     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2665     	MOVAR	_showFlag
                                    1- 2666     	.line	320, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2667     	MOVIA	0x08
                                    1- 2668     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2669     	MOVAR	_shiweiNum
                                    1- 2670     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2671     	MOVAR	_baiweiNum
                                    1- 2672     	.line	321, "main.c"; 	geweiNum = 8;
                                    1- 2673     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2674     	MOVAR	_geweiNum
                                    1- 2675     	.line	321, "main.c"; 	}
                                    1- 2676     	MGOTO	_00238_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2677     _00236_DS_:
                                    1- 2678     	.line	323, "main.c"; 	else if(stepShowTime)
                                    1- 2679     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2680     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2681     	BTRSC	STATUS,2
                                    1- 2682     	MGOTO	_00233_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2683     	.line	325, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2684     	MOVIA	0x01
                                    1- 2685     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2686     	MOVAR	_showFlag
                                    1- 2687     	.line	326, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2688     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2689     	CLRR	_shiweiNum
                                    1- 2690     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2691     	CLRR	_baiweiNum
                                    1- 2692     	.line	327, "main.c"; 	geweiNum = workStep;
                                    1- 2693     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2694     	MOVR	_workStep,W
                                    1- 2695     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2696     	MOVAR	_geweiNum
                                    1- 2697     	.line	327, "main.c"; 	}
                                    1- 2698     	MGOTO	_00238_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2699     _00233_DS_:
                                    1- 2700     	.line	329, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2701     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2702     	MOVR	_pwShowTime,W
     003A 0903                      1- 2703     	BTRSS	STATUS,2
                                    1- 2704     	MGOTO	_00228_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2705     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2706     	MOVR	_workTime,W
     003E 0D03                      1- 2707     	BTRSC	STATUS,2
                                    1- 2708     	MGOTO	_00229_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 2709     _00228_DS_:
                                    1- 2710     	.line	331, "main.c"; 	showFlag = 1;
     0040 2101                      1- 2711     	MOVIA	0x01
                                    1- 2712     	BANKSEL	_showFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2713     	MOVAR	_showFlag
                                    1- 2714     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2715     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2716     	.line	332, "main.c"; 	if(pwStep > 99)
     0043 2164                      1- 2717     	MOVIA	0x64
                                    1- 2718     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 2719     	SUBAR	_pwStep,W
     0046 0803                      1- 2720     	BTRSS	STATUS,0
                                    1- 2721     	MGOTO	_00203_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2722     	.line	334, "main.c"; 	baiweiNum = 1;
     0048 2101                      1- 2723     	MOVIA	0x01
                                    1- 2724     	BANKSEL	_baiweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2725     	MOVAR	_baiweiNum
                                    1- 2726     	.line	335, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2727     	BANKSEL	_geweiNum
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2728     	CLRR	_geweiNum
                                    1- 2729     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 2730     	CLRR	_shiweiNum
                                    1- 2731     	MGOTO	_00238_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2732     _00203_DS_:
                                    1- 2733     	.line	339, "main.c"; 	baiweiNum = 0;
                                    1- 2734     	BANKSEL	_baiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2735     	CLRR	_baiweiNum
                                    1- 2736     	.line	340, "main.c"; 	shiweiNum = pwStep/10;
     0052 210A                      1- 2737     	MOVIA	0x0a
     0053 00rr                      1- 2738     	MOVAR	STK00
                                    1- 2739     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2740     	MOVR	_pwStep,W
                                    1- 2741     	MCALL	__divuchar
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2742     	BANKSEL	_shiweiNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2743     	MOVAR	_shiweiNum
                                    1- 2744     	.line	341, "main.c"; 	geweiNum = pwStep%10;
     0059 210A                      1- 2745     	MOVIA	0x0a
     005A 00rr                      1- 2746     	MOVAR	STK00
                                    1- 2747     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2748     	MOVR	_pwStep,W
                                    1- 2749     	MCALL	__moduchar
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2750     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2751     	MOVAR	_geweiNum
                                    1- 2752     	.line	341, "main.c"; 	}
                                    1- 2753     	MGOTO	_00238_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2754     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2755     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061                           1- 2756     _00229_DS_:
                                    1- 2757     	.line	346, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0061 2106                      1- 2758     	MOVIA	0x06
                                    1- 2759     	BANKSEL	_pwStep
