
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0060                           1- 1801     _00603_DS_:
                                    1- 1802     	.line	782, "main.c"; 	lowCount = 0;
                                    1- 1803     	BANKSEL	_lowCount
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 02rr                      1- 1804     	CLRR	_lowCount
                                    1- 1805     	.line	783, "main.c"; 	firstTime = 0;
                                    1- 1806     	BANKSEL	_firstTime
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 1807     	CLRR	_firstTime
                                    1- 1808     ;;unsigned compare: left < lit (0x4F6=1270), size=2
                                    1- 1809     	.line	784, "main.c"; 	if(R_AIN2_DATA < 1270)
     0064 2104                      1- 1810     	MOVIA	0x04
                                    1- 1811     	BANKSEL	_R_AIN2_DATA
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 04rr                      1- 1812     	SUBAR	(_R_AIN2_DATA + 1),W
     0067 0903                      1- 1813     	BTRSS	STATUS,2
                                    1- 1814     	MGOTO	_00658_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069 21F6                      1- 1815     	MOVIA	0xf6
     006A 04rr                      1- 1816     	SUBAR	_R_AIN2_DATA,W
     006B                           1- 1817     _00658_DS_:
     006B 0C03                      1- 1818     	BTRSC	STATUS,0
                                    1- 1819     	MGOTO	_00600_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1820     	.line	785, "main.c"; 	pwStep = 1;
     006D 2101                      1- 1821     	MOVIA	0x01
                                    1- 1822     	BANKSEL	_pwStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1823     	MOVAR	_pwStep
                                    1- 1824     	MGOTO	_00607_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1825     ;;unsigned compare: left < lit (0x53C=1340), size=2
     0071                           1- 1826     _00600_DS_:
                                    1- 1827     	.line	786, "main.c"; 	else if(R_AIN2_DATA < 1340)
     0071 2105                      1- 1828     	MOVIA	0x05
                                    1- 1829     	BANKSEL	_R_AIN2_DATA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 04rr                      1- 1830     	SUBAR	(_R_AIN2_DATA + 1),W
     0074 0903                      1- 1831     	BTRSS	STATUS,2
                                    1- 1832     	MGOTO	_00659_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 213C                      1- 1833     	MOVIA	0x3c
     0077 04rr                      1- 1834     	SUBAR	_R_AIN2_DATA,W
     0078                           1- 1835     _00659_DS_:
     0078 0C03                      1- 1836     	BTRSC	STATUS,0
                                    1- 1837     	MGOTO	_00597_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1838     	.line	787, "main.c"; 	pwStep = 2;
     007A 2102                      1- 1839     	MOVIA	0x02
                                    1- 1840     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1841     	MOVAR	_pwStep
                                    1- 1842     	MGOTO	_00607_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1843     ;;unsigned compare: left < lit (0x56E=1390), size=2
     007E                           1- 1844     _00597_DS_:
                                    1- 1845     	.line	788, "main.c"; 	else if(R_AIN2_DATA < 1390)
     007E 2105                      1- 1846     	MOVIA	0x05
                                    1- 1847     	BANKSEL	_R_AIN2_DATA
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1848     	SUBAR	(_R_AIN2_DATA + 1),W
     0081 0903                      1- 1849     	BTRSS	STATUS,2
                                    1- 1850     	MGOTO	_00660_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 216E                      1- 1851     	MOVIA	0x6e
     0084 04rr                      1- 1852     	SUBAR	_R_AIN2_DATA,W
     0085                           1- 1853     _00660_DS_:
     0085 0C03                      1- 1854     	BTRSC	STATUS,0
                                    1- 1855     	MGOTO	_00594_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1856     	.line	789, "main.c"; 	pwStep = 3;
     0087 2103                      1- 1857     	MOVIA	0x03
                                    1- 1858     	BANKSEL	_pwStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1859     	MOVAR	_pwStep
                                    1- 1860     	MGOTO	_00607_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1861     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     008B                           1- 1862     _00594_DS_:
                                    1- 1863     	.line	790, "main.c"; 	else if(R_AIN2_DATA < 1450)
     008B 2105                      1- 1864     	MOVIA	0x05
                                    1- 1865     	BANKSEL	_R_AIN2_DATA
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 04rr                      1- 1866     	SUBAR	(_R_AIN2_DATA + 1),W
     008E 0903                      1- 1867     	BTRSS	STATUS,2
                                    1- 1868     	MGOTO	_00661_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090 21AA                      1- 1869     	MOVIA	0xaa
     0091 04rr                      1- 1870     	SUBAR	_R_AIN2_DATA,W
     0092                           1- 1871     _00661_DS_:
     0092 0C03                      1- 1872     	BTRSC	STATUS,0
                                    1- 1873     	MGOTO	_00591_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1874     	.line	791, "main.c"; 	pwStep = 4;
     0094 2104                      1- 1875     	MOVIA	0x04
                                    1- 1876     	BANKSEL	_pwStep
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1877     	MOVAR	_pwStep
                                    1- 1878     	MGOTO	_00607_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1879     ;;unsigned compare: left < lit (0x5E6=1510), size=2
     0098                           1- 1880     _00591_DS_:
                                    1- 1881     	.line	792, "main.c"; 	else if(R_AIN2_DATA < 1510)
     0098 2105                      1- 1882     	MOVIA	0x05
                                    1- 1883     	BANKSEL	_R_AIN2_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 1884     	SUBAR	(_R_AIN2_DATA + 1),W
     009B 0903                      1- 1885     	BTRSS	STATUS,2
                                    1- 1886     	MGOTO	_00662_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D 21E6                      1- 1887     	MOVIA	0xe6
     009E 04rr                      1- 1888     	SUBAR	_R_AIN2_DATA,W
     009F                           1- 1889     _00662_DS_:
     009F 0C03                      1- 1890     	BTRSC	STATUS,0
                                    1- 1891     	MGOTO	_00588_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1892     	.line	793, "main.c"; 	pwStep = 5;
     00A1 2105                      1- 1893     	MOVIA	0x05
                                    1- 1894     	BANKSEL	_pwStep
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1895     	MOVAR	_pwStep
                                    1- 1896     	MGOTO	_00607_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1897     ;;unsigned compare: left < lit (0x604=1540), size=2
     00A5                           1- 1898     _00588_DS_:
                                    1- 1899     	.line	794, "main.c"; 	else if(R_AIN2_DATA < 1540)
     00A5 2106                      1- 1900     	MOVIA	0x06
                                    1- 1901     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1- 1902     	SUBAR	(_R_AIN2_DATA + 1),W
     00A8 0903                      1- 1903     	BTRSS	STATUS,2
                                    1- 1904     	MGOTO	_00663_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
     00AA 2104                      1- 1905     	MOVIA	0x04
     00AB 04rr                      1- 1906     	SUBAR	_R_AIN2_DATA,W
     00AC                           1- 1907     _00663_DS_:
     00AC 0C03                      1- 1908     	BTRSC	STATUS,0
                                    1- 1909     	MGOTO	_00585_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1910     	.line	795, "main.c"; 	pwStep = 6;
     00AE 2106                      1- 1911     	MOVIA	0x06
                                    1- 1912     	BANKSEL	_pwStep
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 00rr                      1- 1913     	MOVAR	_pwStep
                                    1- 1914     	MGOTO	_00607_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
     00B2                           1- 1915     _00585_DS_:
                                    1- 1916     	.line	797, "main.c"; 	pwStep = 7;
     00B2 2107                      1- 1917     	MOVIA	0x07
                                    1- 1918     	BANKSEL	_pwStep
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 00rr                      1- 1919     	MOVAR	_pwStep
     00B5                           1- 1920     _00607_DS_:
                                    1- 1921     	.line	800, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
                                    1- 1922     	BANKSEL	_prePwStep
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1923     	MOVR	_prePwStep,W
     00B7 0D03                      1- 1924     	BTRSC	STATUS,2
                                    1- 1925     	MGOTO	_00608_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1926     	BANKSEL	_pwStep
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1927     	MOVR	_pwStep,W
                                    1- 1928     	BANKSEL	_prePwStep
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 04rr                      1- 1929     	SUBAR	_prePwStep,W
     00BD 0C03                      1- 1930     	BTRSC	STATUS,0
                                    1- 1931     	MGOTO	_00609_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF                           1- 1932     _00608_DS_:
                                    1- 1933     	.line	801, "main.c"; 	prePwStep = pwStep;
                                    1- 1934     	BANKSEL	_pwStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 01rr                      1- 1935     	MOVR	_pwStep,W
                                    1- 1936     	BANKSEL	_prePwStep
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 00rr                      1- 1937     	MOVAR	_prePwStep
     00C3                           1- 1938     _00609_DS_:
                                    1- 1939     	.line	803, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1940     	BANKSEL	_ledLightTime
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1941     	MOVR	_ledLightTime,W
     00C5 0D03                      1- 1942     	BTRSC	STATUS,2
                                    1- 1943     	MGOTO	_00614_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1944     	BANKSEL	_prePwStep
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 01rr                      1- 1945     	MOVR	_prePwStep,W
     00C9 0D03                      1- 1946     	BTRSC	STATUS,2
                                    1- 1947     	MGOTO	_00614_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1948     	.line	804, "main.c"; 	pwStep = prePwStep;
     00CB 01rr                      1- 1949     	MOVR	_prePwStep,W
                                    1- 1950     	BANKSEL	_pwStep
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1951     	MOVAR	_pwStep
     00CE                           1- 1952     _00614_DS_:
                                    1- 1953     	.line	806, "main.c"; 	}
                                    1- 1954     	RETURN	
     00CE 0010                      3-   40 m1      ret
                                    1- 1955     ; exit point of _checkBatAD
                                    1- 1957     ;***
                                    1- 1958     ;  pBlock Stats: dbName = C
                                    1- 1959     ;***
                                    1- 1960     ;has an exit
                                    1- 1961     ;functions called:
                                    1- 1962     ;   _delay
                                    1- 1963     ;   _delay
                                    1- 1964     ;; Starting pCode block
                                    1- 1965     .segment "code"; module=main, function=_initAD
     0000                           1- 1967     _initAD:
                                    1- 1968     ; 2 exit points
                                    1- 1969     	.line	732, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1970     	MOVIA	0x84
     0001 00rr                      1- 1971     	MOVAR	_ADMD
                                    1- 1972     	.line	737, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1973     	CLRR	_ADVREFH
                                    1- 1974     	.line	742, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1975     	MOVIA	0x10
     0004 00rr                      1- 1976     	MOVAR	_ADR
                                    1- 1977     	.line	744, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1978     	MOVIA	0x03
     0006 00rr                      1- 1979     	MOVAR	_ADCR
                                    1- 1980     	.line	747, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1981     	BSR	_ADMDbits,4
                                    1- 1982     	.line	748, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1983     	MOVIA	0x64
                                    1- 1984     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1985     	.line	751, "main.c"; 	}
                                    1- 1986     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1987     ; exit point of _initAD
                                    1- 1989     ;***
                                    1- 1990     ;  pBlock Stats: dbName = C
                                    1- 1991     ;***
                                    1- 1992     ;has an exit
                                    1- 1993     ;2 compiler assigned registers:
                                    1- 1994     ;   r0x103C
                                    1- 1995     ;   r0x103D
                                    1- 1996     ;; Starting pCode block
                                    1- 1997     .segment "code"; module=main, function=_delay
                                    1- 1999     ;local variable name mapping:
     0000                           1- 2002     _delay:
                                    1- 2003     ; 2 exit points
                                    1- 2004     	.line	722, "main.c"; 	void delay(u8t time)
                                    1- 2005     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2006     	MOVAR	r0x103C
                                    1- 2007     	.line	724, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2008     	BANKSEL	r0x103D
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2009     	CLRR	r0x103D
     0004                           1- 2010     _00569_DS_:
                                    1- 2011     	BANKSEL	r0x103C
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2012     	MOVR	r0x103C,W
                                    1- 2013     	BANKSEL	r0x103D
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2014     	SUBAR	r0x103D,W
     0008 0C03                      1- 2015     	BTRSC	STATUS,0
                                    1- 2016     	MGOTO	_00571_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2017     	.line	725, "main.c"; 	NOP();
     000A 0000                      1- 2018     	nop
                                    1- 2019     	.line	724, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2020     	BANKSEL	r0x103D
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2021     	INCR	r0x103D,F
                                    1- 2022     	MGOTO	_00569_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2023     _00571_DS_:
                                    1- 2024     	.line	726, "main.c"; 	}
                                    1- 2025     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2026     ; exit point of _delay
                                    1- 2028     ;***
                                    1- 2029     ;  pBlock Stats: dbName = C
                                    1- 2030     ;***
                                    1- 2031     ;has an exit
                                    1- 2032     ;functions called:
                                    1- 2033     ;   _pwmStop
                                    1- 2034     ;   _pwm1Stop
                                    1- 2035     ;   _pwm1Init
                                    1- 2036     ;   _pwm1Stop
                                    1- 2037     ;   _pwmInit
                                    1- 2038     ;   _pwmStop
                                    1- 2039     ;   _delay
                                    1- 2040     ;   _pwmStop
                                    1- 2041     ;   _pwm1Stop
                                    1- 2042     ;   _pwm1Init
                                    1- 2043     ;   _pwm1Stop
                                    1- 2044     ;   _pwmInit
                                    1- 2045     ;   _pwmStop
                                    1- 2046     ;   _delay
                                    1- 2047     ;5 compiler assigned registers:
                                    1- 2048     ;   r0x1053
                                    1- 2049     ;   r0x1054
                                    1- 2050     ;   r0x1055
                                    1- 2051     ;   r0x1056
                                    1- 2052     ;   r0x1057
                                    1- 2053     ;; Starting pCode block
                                    1- 2054     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2056     _chrgCtr:
                                    1- 2057     ; 2 exit points
                                    1- 2058     	.line	600, "main.c"; 	if(PORTA & 0x20)
                                    1- 2059     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 2060     	BTRSS	_PORTA,5
                                    1- 2061     	MGOTO	_00479_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2062     	.line	603, "main.c"; 	chrgFlag = 1;
                                    1- 2063     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2064     	BSR	_Status,3
                                    1- 2065     	.line	604, "main.c"; 	workStep = 0;
                                    1- 2066     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2067     	CLRR	_workStep
                                    1- 2068     	.line	605, "main.c"; 	ledLightTime = 0;
                                    1- 2069     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2070     	CLRR	_ledLightTime
                                    1- 2071     	.line	606, "main.c"; 	pwmStop();
                                    1- 2072     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2073     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2074     	.line	608, "main.c"; 	if(pwStep >= 8 || chrgFullFlag)
     000A 2108                      1- 2075     	MOVIA	0x08
                                    1- 2076     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2077     	SUBAR	_pwStep,W
     000D 0C03                      1- 2078     	BTRSC	STATUS,0
                                    1- 2079     	MGOTO	_00468_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2080     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2081     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2082     	BTRSC	STATUS,2
                                    1- 2083     	MGOTO	_00469_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2084     _00468_DS_:
                                    1- 2085     	.line	610, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2086     	MOVIA	0x06
                                    1- 2087     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2088     	MOVAR	_chrgStep
                                    1- 2089     	.line	612, "main.c"; 	ledStep = 6;
                                    1- 2090     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2091     	MOVAR	_ledStep
                                    1- 2092     	.line	613, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2093     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2094     	INCR	_fullCount,F
     001A 0D03                      1- 2095     	BTRSC	STATUS,2
     001B 05rr                      1- 2096     	INCR	(_fullCount + 1),F
                                    1- 2097     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2098     	MOVIA	0x07
     001D 04rr                      1- 2099     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2100     	BTRSS	STATUS,2
                                    1- 2101     	MGOTO	_00550_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2102     	MOVIA	0xd0
     0021 04rr                      1- 2103     	SUBAR	_fullCount,W
     0022                           1- 2104     _00550_DS_:
     0022 0803                      1- 2105     	BTRSS	STATUS,0
                                    1- 2106     	MGOTO	_00481_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2107     	.line	615, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2108     	MOVIA	0xd0
                                    1- 2109     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2110     	MOVAR	_fullCount
     0027 2107                      1- 2111     	MOVIA	0x07
     0028 00rr                      1- 2112     	MOVAR	(_fullCount + 1)
                                    1- 2113     	.line	616, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2114     	MOVIA	0x01
                                    1- 2115     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2116     	MOVAR	_chrgFullFlag
                                    1- 2117     	.line	617, "main.c"; 	pwm1Stop();
                                    1- 2118     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2119     	.line	618, "main.c"; 	PORTB &= 0xFB;
     002D 1Drr                      1- 2120     	BCR	_PORTB,2
                                    1- 2121     	.line	619, "main.c"; 	IOSTB |= 0X04;
     002E 001r                      1- 2122     	IOSTR	_IOSTB
                                    1- 2123     	BANKSEL	r0x1053
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2124     	MOVAR	r0x1053
     0031 19rr                      1- 2125     	BSR	r0x1053,2
     0032 01rr                      1- 2126     	MOVR	r0x1053,W
     0033 000r                      1- 2127     	IOST	_IOSTB
                                    1- 2128     	MGOTO	_00481_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2129     _00469_DS_:
                                    1- 2130     	.line	627, "main.c"; 	IOSTB &= 0xFB;
     0035 001r                      1- 2131     	IOSTR	_IOSTB
                                    1- 2132     	BANKSEL	r0x1053
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2133     	MOVAR	r0x1053
     0038 1Drr                      1- 2134     	BCR	r0x1053,2
     0039 01rr                      1- 2135     	MOVR	r0x1053,W
     003A 000r                      1- 2136     	IOST	_IOSTB
                                    1- 2137     	.line	628, "main.c"; 	fullCount = 0;
                                    1- 2138     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2139     	CLRR	_fullCount
     003D 02rr                      1- 2140     	CLRR	(_fullCount + 1)
                                    1- 2141     	.line	629, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 2142     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2143     	MOVR	_count500ms,W
     0040 0903                      1- 2144     	BTRSS	STATUS,2
                                    1- 2145     	MGOTO	_00447_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2146     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2147     ;;unsigned compare: left >= lit (0x8=8), size=1
     0042 2108                      1- 2148     	MOVIA	0x08
                                    1- 2149     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2150     	SUBAR	_pwStep,W
     0045 0C03                      1- 2151     	BTRSC	STATUS,0
                                    1- 2152     	MGOTO	_00447_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2153     ;;unsigned compare: left < lit (0x6=6), size=1
     0047 2106                      1- 2154     	MOVIA	0x06
                                    1- 2155     	BANKSEL	_lockLedStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 2156     	SUBAR	_lockLedStep,W
     004A 0C03                      1- 2157     	BTRSC	STATUS,0
                                    1- 2158     	MGOTO	_00447_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2159     	.line	632, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2160     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 2161     	MOVR	_pwStep,W
                                    1- 2162     	BANKSEL	r0x1053
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2163     	MOVAR	r0x1053
                                    1- 2164     	BANKSEL	r0x1054
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2165     	CLRR	r0x1054
     0052 21FF                      1- 2166     	MOVIA	0xff
                                    1- 2167     	BANKSEL	r0x1053
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 2168     	ADDAR	r0x1053,F
     0055 0C03                      1- 2169     	BTRSC	STATUS,0
                                    1- 2170     	MGOTO	_00006_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2171     	BANKSEL	r0x1054
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 06rr                      1- 2172     	DECR	r0x1054,F
     0059                           1- 2173     _00006_DS_:
                                    1- 2174     	BANKSEL	_lockLedStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 2175     	MOVR	_lockLedStep,W
                                    1- 2176     	BANKSEL	r0x1055
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2177     	MOVAR	r0x1055
                                    1- 2178     ;;1	CLRR	r0x1056
     005D 2100                      1- 2179     	MOVIA	0x00
     005E 2580                      1- 2180     	ADDIA	0x80
                                    1- 2181     	BANKSEL	r0x1057
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2182     	MOVAR	r0x1057
                                    1- 2183     	BANKSEL	r0x1054
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2184     	MOVR	r0x1054,W
     0063 2580                      1- 2185     	ADDIA	0x80
                                    1- 2186     	BANKSEL	r0x1057
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2187     	SUBAR	r0x1057,W
     0066 0903                      1- 2188     	BTRSS	STATUS,2
                                    1- 2189     	MGOTO	_00553_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2190     	BANKSEL	r0x1053
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 2191     	MOVR	r0x1053,W
                                    1- 2192     	BANKSEL	r0x1055
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2193     	SUBAR	r0x1055,W
     006C                           1- 2194     _00553_DS_:
     006C 0C03                      1- 2195     	BTRSC	STATUS,0
                                    1- 2196     	MGOTO	_00442_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2197     	.line	634, "main.c"; 	if(lockLedStep == 0)
                                    1- 2198     	BANKSEL	_lockLedStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2199     	MOVR	_lockLedStep,W
     0070 0903                      1- 2200     	BTRSS	STATUS,2
                                    1- 2201     	MGOTO	_00438_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2202     	.line	635, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2203     	BANKSEL	_pwStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 06rr                      1- 2204     	DECR	_pwStep,W
                                    1- 2205     	BANKSEL	_lockLedStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 2206     	MOVAR	_lockLedStep
     0076                           1- 2207     _00438_DS_:
                                    1- 2208     	.line	636, "main.c"; 	if(++ledCount > 100)
                                    1- 2209     	BANKSEL	_ledCount
     0076 rrrr                      3-  110 m1      .banksel ram_address
