
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 1016     	MOVR	_ledLightTime,W
     0093 0903                      1- 1017     	BTRSS	STATUS,2
                                    1- 1018     	MGOTO	_00166_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	BANKSEL	_ledDeadTime
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 1020     	MOVR	_ledDeadTime,W
     0097 0903                      1- 1021     	BTRSS	STATUS,2
                                    1- 1022     	MGOTO	_00166_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1023     	BANKSEL	_shanshuoTime
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 01rr                      1- 1024     	MOVR	_shanshuoTime,W
     009B 0903                      1- 1025     	BTRSS	STATUS,2
                                    1- 1026     	MGOTO	_00166_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	246, "main.c"; 	if(++sleepTime > 20)
                                    1- 1028     	BANKSEL	_sleepTime
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 05rr                      1- 1029     	INCR	_sleepTime,F
     009F 0D03                      1- 1030     	BTRSC	STATUS,2
     00A0 05rr                      1- 1031     	INCR	(_sleepTime + 1),F
                                    1- 1032     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1033     ;;unsigned compare: left >= lit (0x15=21), size=2
     00A1 2100                      1- 1034     	MOVIA	0x00
     00A2 04rr                      1- 1035     	SUBAR	(_sleepTime + 1),W
     00A3 0903                      1- 1036     	BTRSS	STATUS,2
                                    1- 1037     	MGOTO	_00262_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5 2115                      1- 1038     	MOVIA	0x15
     00A6 04rr                      1- 1039     	SUBAR	_sleepTime,W
     00A7                           1- 1040     _00262_DS_:
     00A7 0803                      1- 1041     	BTRSS	STATUS,0
                                    1- 1042     	MGOTO	_00166_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1043     	.line	248, "main.c"; 	gotoSleep();
                                    1- 1044     	MCALL	_gotoSleep
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1045     ;;unsigned compare: left < lit (0x384=900), size=2
     00AA                           1- 1046     _00166_DS_:
                                    1- 1047     	.line	252, "main.c"; 	if(count900s >= 900)
     00AA 2103                      1- 1048     	MOVIA	0x03
                                    1- 1049     	BANKSEL	_count900s
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1050     	SUBAR	(_count900s + 1),W
     00AD 0903                      1- 1051     	BTRSS	STATUS,2
                                    1- 1052     	MGOTO	_00263_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2184                      1- 1053     	MOVIA	0x84
     00B0 04rr                      1- 1054     	SUBAR	_count900s,W
     00B1                           1- 1055     _00263_DS_:
     00B1 0803                      1- 1056     	BTRSS	STATUS,0
                                    1- 1057     	MGOTO	_00175_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	254, "main.c"; 	powerOff();
                                    1- 1059     	MCALL	_powerOff
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1060     	MGOTO	_00175_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1061     	.line	258, "main.c"; 	}
                                    1- 1062     	RETURN	
     00B5 0010                      3-   40 m1      ret
                                    1- 1063     ; exit point of _main
                                    1- 1065     ;***
                                    1- 1066     ;  pBlock Stats: dbName = C
                                    1- 1067     ;***
                                    1- 1068     ;has an exit
                                    1- 1069     ;; Starting pCode block
                                    1- 1070     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1072     _F_wait_eoc:
                                    1- 1073     ; 2 exit points
     0000                           1- 1074     _00821_DS_:
                                    1- 1075     	.line	939, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1076     	BTRSS	_ADMDbits,5
                                    1- 1077     	MGOTO	_00821_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1078     	.line	941, "main.c"; 	}
                                    1- 1079     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1080     ; exit point of _F_wait_eoc
                                    1- 1082     ;***
                                    1- 1083     ;  pBlock Stats: dbName = C
                                    1- 1084     ;***
                                    1- 1085     ;has an exit
                                    1- 1086     ;functions called:
                                    1- 1087     ;   _delay
                                    1- 1088     ;   _F_wait_eoc
                                    1- 1089     ;   _delay
                                    1- 1090     ;   _F_wait_eoc
                                    1- 1091     ;6 compiler assigned registers:
                                    1- 1092     ;   r0x103C
                                    1- 1093     ;   r0x103D
                                    1- 1094     ;   r0x103E
                                    1- 1095     ;   r0x103F
                                    1- 1096     ;   r0x1040
                                    1- 1097     ;   r0x1041
                                    1- 1098     ;; Starting pCode block
                                    1- 1099     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1101     ;local variable name mapping:
     0000                           1- 1104     _F_AIN2_Convert:
                                    1- 1105     ; 2 exit points
                                    1- 1106     	.line	922, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1107     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1108     	MOVAR	r0x103C
                                    1- 1109     	.line	924, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1110     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1111     	CLRR	_R_AIN2_DATA_LB
                                    1- 1112     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1113     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1114     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1115     	.line	926, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1116     	MOVIA	0x94
     0008 00rr                      1- 1117     	MOVAR	_ADMD
                                    1- 1118     	.line	927, "main.c"; 	delay(200);	
     0009 21C8                      1- 1119     	MOVIA	0xc8
                                    1- 1120     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1121     	.line	928, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1122     	MOVIA	0x01
                                    1- 1123     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1124     	MOVAR	r0x103D
     000E                           1- 1125     _00814_DS_:
                                    1- 1126     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1127     	MOVR	r0x103D,W
                                    1- 1128     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1129     	SUBAR	r0x103C,W
     0012 0803                      1- 1130     	BTRSS	STATUS,0
                                    1- 1131     	MGOTO	_00816_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1132     	.line	930, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1133     	BSR	_ADMDbits,6
                                    1- 1134     	.line	931, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1135     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1136     	.line	932, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1137     	MOVIA	0x0f
     0017 10rr                      1- 1138     	ANDAR	_ADR,W
                                    1- 1139     ;;3	MOVAR	r0x103E
                                    1- 1140     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1141     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1142     	.line	933, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1143     	MOVR	_ADD,W
                                    1- 1144     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1145     	MOVAR	r0x103E
                                    1- 1146     ;;1	CLRR	r0x103F
                                    1- 1147     ;;105	MOVR	r0x103E,W
                                    1- 1148     ;;103	MOVAR	r0x1040
     001D 2100                      1- 1149     	MOVIA	0x00
                                    1- 1150     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1151     	MOVAR	r0x1041
                                    1- 1152     ;;104	MOVR	r0x1040,W
                                    1- 1153     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1154     	MOVR	r0x103E,W
                                    1- 1155     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1156     	ADDAR	_R_AIN2_DATA,F
                                    1- 1157     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1158     	MOVR	r0x1041,W
     0026 0C03                      1- 1159     	BTRSC	STATUS,0
     0027 05rr                      1- 1160     	INCR	r0x1041,W
     0028 0D03                      1- 1161     	BTRSC	STATUS,2
                                    1- 1162     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1163     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1164     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1165     _00001_DS_:
                                    1- 1166     	.line	928, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1167     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1168     	INCR	r0x103D,F
                                    1- 1169     	MGOTO	_00814_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1170     _00816_DS_:
                                    1- 1171     	.line	935, "main.c"; 	}
                                    1- 1172     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1173     ; exit point of _F_AIN2_Convert
                                    1- 1175     ;***
                                    1- 1176     ;  pBlock Stats: dbName = C
                                    1- 1177     ;***
                                    1- 1178     ;has an exit
                                    1- 1179     ;functions called:
                                    1- 1180     ;   _delay
                                    1- 1181     ;   _F_wait_eoc
                                    1- 1182     ;   _delay
                                    1- 1183     ;   _F_wait_eoc
                                    1- 1184     ;6 compiler assigned registers:
                                    1- 1185     ;   r0x1042
                                    1- 1186     ;   r0x1043
                                    1- 1187     ;   r0x1044
                                    1- 1188     ;   r0x1045
                                    1- 1189     ;   r0x1046
                                    1- 1190     ;   r0x1047
                                    1- 1191     ;; Starting pCode block
                                    1- 1192     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1194     ;local variable name mapping:
     0000                           1- 1197     _F_AIN4_Convert:
                                    1- 1198     ; 2 exit points
                                    1- 1199     	.line	907, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1200     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1201     	MOVAR	r0x1042
                                    1- 1202     	.line	909, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1203     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1204     	CLRR	_R_AIN4_DATA_LB
                                    1- 1205     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1206     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1207     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1208     	.line	911, "main.c"; 	ADMD  = 0x90 | C_ADC_PA0;				// Select AIN6(PB1) pad as ADC input
     0007 2190                      1- 1209     	MOVIA	0x90
     0008 00rr                      1- 1210     	MOVAR	_ADMD
                                    1- 1211     	.line	912, "main.c"; 	delay(200);	
     0009 21C8                      1- 1212     	MOVIA	0xc8
                                    1- 1213     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1214     	.line	913, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1215     	MOVIA	0x01
                                    1- 1216     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1217     	MOVAR	r0x1043
     000E                           1- 1218     _00805_DS_:
                                    1- 1219     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1220     	MOVR	r0x1043,W
                                    1- 1221     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1222     	SUBAR	r0x1042,W
     0012 0803                      1- 1223     	BTRSS	STATUS,0
                                    1- 1224     	MGOTO	_00807_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1225     	.line	915, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1226     	BSR	_ADMDbits,6
                                    1- 1227     	.line	916, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1228     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1229     	.line	917, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1230     	MOVIA	0x0f
     0017 10rr                      1- 1231     	ANDAR	_ADR,W
                                    1- 1232     ;;3	MOVAR	r0x1044
                                    1- 1233     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1234     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1235     	.line	918, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1236     	MOVR	_ADD,W
                                    1- 1237     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1238     	MOVAR	r0x1044
                                    1- 1239     ;;1	CLRR	r0x1045
                                    1- 1240     ;;102	MOVR	r0x1044,W
                                    1- 1241     ;;100	MOVAR	r0x1046
     001D 2100                      1- 1242     	MOVIA	0x00
                                    1- 1243     	BANKSEL	r0x1047
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1244     	MOVAR	r0x1047
                                    1- 1245     ;;101	MOVR	r0x1046,W
                                    1- 1246     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1247     	MOVR	r0x1044,W
                                    1- 1248     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1249     	ADDAR	_R_AIN4_DATA,F
                                    1- 1250     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1251     	MOVR	r0x1047,W
     0026 0C03                      1- 1252     	BTRSC	STATUS,0
     0027 05rr                      1- 1253     	INCR	r0x1047,W
     0028 0D03                      1- 1254     	BTRSC	STATUS,2
                                    1- 1255     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1256     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1257     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1258     _00002_DS_:
                                    1- 1259     	.line	913, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1260     	BANKSEL	r0x1043
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1261     	INCR	r0x1043,F
                                    1- 1262     	MGOTO	_00805_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1263     _00807_DS_:
                                    1- 1264     	.line	920, "main.c"; 	}
                                    1- 1265     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1266     ; exit point of _F_AIN4_Convert
                                    1- 1268     ;***
                                    1- 1269     ;  pBlock Stats: dbName = C
                                    1- 1270     ;***
                                    1- 1271     ;has an exit
                                    1- 1272     ;functions called:
                                    1- 1273     ;   _F_AIN4_Convert
                                    1- 1274     ;   __divuint
                                    1- 1275     ;   __mulchar
                                    1- 1276     ;   __mulchar
                                    1- 1277     ;   _F_AIN4_Convert
                                    1- 1278     ;   __divuint
                                    1- 1279     ;   __mulchar
                                    1- 1280     ;   __mulchar
                                    1- 1281     ;7 compiler assigned registers:
                                    1- 1282     ;   r0x1048
                                    1- 1283     ;   r0x1049
                                    1- 1284     ;   r0x104A
                                    1- 1285     ;   r0x104B
                                    1- 1286     ;   STK02
                                    1- 1287     ;   STK01
                                    1- 1288     ;   STK00
                                    1- 1289     ;; Starting pCode block
                                    1- 1290     .segment "code"; module=main, function=_checkOutA
                                    1- 1292     ;local variable name mapping:
     0000                           1- 1294     _checkOutA:
                                    1- 1295     ; 2 exit points
                                    1- 1296     	.line	811, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1297     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1298     	CLRR	_R_AIN4_DATA_LB
                                    1- 1299     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1300     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1301     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1302     	.line	812, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1303     	MOVIA	0x08
                                    1- 1304     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1305     	.line	813, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1306     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1307     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1308     	ANDIA	0xf0
     000A 00rr                      1- 1309     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1310     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1311     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1312     	ANDIA	0x0f
     000E 11rr                      1- 1313     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1314     	XORAR	_R_AIN4_DATA,F
                                    1- 1315     	.line	814, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1316     	MOVIA	0xf0
                                    1- 1317     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1318     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1319     	.line	815, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1320     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1321     	BANKSEL	r0x104A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1322     	MOVAR	r0x104A
                                    1- 1323     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1324     	MOVAR	r0x1048
                                    1- 1325     	BANKSEL	r0x1049
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1326     	CLRR	r0x1049
                                    1- 1327     ;;106	MOVR	r0x1048,W
     001A 2100                      1- 1328     	MOVIA	0x00
                                    1- 1329     	BANKSEL	r0x104B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1330     	MOVAR	r0x104B
                                    1- 1331     	BANKSEL	r0x104A
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1332     	MOVR	r0x104A,W
                                    1- 1333     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1334     	ADDAR	_R_AIN4_DATA,F
                                    1- 1335     	BANKSEL	r0x104B
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1336     	MOVR	r0x104B,W
     0023 0C03                      1- 1337     	BTRSC	STATUS,0
     0024 05rr                      1- 1338     	INCR	r0x104B,W
     0025 0D03                      1- 1339     	BTRSC	STATUS,2
                                    1- 1340     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1341     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1342     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1343     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1344     _00003_DS_:
                                    1- 1345     	.line	816, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1346     	BCR	STATUS,0
                                    1- 1347     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1348     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1349     	RRR	_R_AIN4_DATA,F
                                    1- 1350     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1351     	BCR	STATUS,0
     002E 13rr                      1- 1352     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1353     	RRR	_R_AIN4_DATA,F
                                    1- 1354     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1355     	BCR	STATUS,0
     0031 13rr                      1- 1356     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1357     	RRR	_R_AIN4_DATA,F
                                    1- 1358     	.line	817, "main.c"; 	tempSum += R_AIN4_DATA;
     0033 01rr                      1- 1359     	MOVR	_R_AIN4_DATA,W
                                    1- 1360     	BANKSEL	_tempSum
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 03rr                      1- 1361     	ADDAR	_tempSum,F
                                    1- 1362     	BANKSEL	_R_AIN4_DATA
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 1363     	MOVR	(_R_AIN4_DATA + 1),W
     0038 0C03                      1- 1364     	BTRSC	STATUS,0
     0039 05rr                      1- 1365     	INCR	(_R_AIN4_DATA + 1),W
     003A 0D03                      1- 1366     	BTRSC	STATUS,2
                                    1- 1367     	MGOTO	_00004_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1368     	BANKSEL	_tempSum
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 03rr                      1- 1369     	ADDAR	(_tempSum + 1),F
     003E                           1- 1370     _00004_DS_:
                                    1- 1371     	.line	818, "main.c"; 	if(++count100 >= 3)
                                    1- 1372     	BANKSEL	_count100
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1- 1373     	INCR	_count100,F
                                    1- 1374     ;;unsigned compare: left < lit (0x3=3), size=1
     0040 2103                      1- 1375     	MOVIA	0x03
     0041 04rr                      1- 1376     	SUBAR	_count100,W
     0042 0803                      1- 1377     	BTRSS	STATUS,0
                                    1- 1378     	MGOTO	_00691_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1379     	.line	820, "main.c"; 	count100 = 0;
     0044 02rr                      1- 1380     	CLRR	_count100
                                    1- 1381     	.line	821, "main.c"; 	tempResult = tempSum/3;
     0045 2103                      1- 1382     	MOVIA	0x03
     0046 00rr                      1- 1383     	MOVAR	STK02
     0047 2100                      1- 1384     	MOVIA	0x00
     0048 00rr                      1- 1385     	MOVAR	STK01
                                    1- 1386     	BANKSEL	_tempSum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 1387     	MOVR	_tempSum,W
     004B 00rr                      1- 1388     	MOVAR	STK00
     004C 01rr                      1- 1389     	MOVR	(_tempSum + 1),W
                                    1- 1390     	MCALL	__divuint
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1391     	BANKSEL	_tempResult
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1392     	MOVAR	(_tempResult + 1)
     0050 01rr                      1- 1393     	MOVR	STK00,W
     0051 00rr                      1- 1394     	MOVAR	_tempResult
                                    1- 1395     	.line	822, "main.c"; 	tempSum = 0;
                                    1- 1396     	BANKSEL	_tempSum
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 1397     	CLRR	_tempSum
     0054 02rr                      1- 1398     	CLRR	(_tempSum + 1)
                                    1- 1399     ;;unsigned compare: left < lit (0x6=6), size=1
     0055                           1- 1400     _00691_DS_:
                                    1- 1401     	.line	825, "main.c"; 	if(workStep < 6 && tempResult > 200)
     0055 2106                      1- 1402     	MOVIA	0x06
                                    1- 1403     	BANKSEL	_workStep
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 04rr                      1- 1404     	SUBAR	_workStep,W
     0058 0C03                      1- 1405     	BTRSC	STATUS,0
                                    1- 1406     	MGOTO	_00728_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1407     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1408     ;;unsigned compare: left >= lit (0xC9=201), size=2
     005A 2100                      1- 1409     	MOVIA	0x00
                                    1- 1410     	BANKSEL	_tempResult
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1- 1411     	SUBAR	(_tempResult + 1),W
     005D 0903                      1- 1412     	BTRSS	STATUS,2
                                    1- 1413     	MGOTO	_00791_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F 21C9                      1- 1414     	MOVIA	0xc9
     0060 04rr                      1- 1415     	SUBAR	_tempResult,W
     0061                           1- 1416     _00791_DS_:
     0061 0803                      1- 1417     	BTRSS	STATUS,0
                                    1- 1418     	MGOTO	_00728_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1419     	.line	827, "main.c"; 	if(++overCount > 5)
                                    1- 1420     	BANKSEL	_overCount
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1- 1421     	INCR	_overCount,F
                                    1- 1422     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1423     ;;unsigned compare: left >= lit (0x6=6), size=1
     0065 2106                      1- 1424     	MOVIA	0x06
     0066 04rr                      1- 1425     	SUBAR	_overCount,W
     0067 0803                      1- 1426     	BTRSS	STATUS,0
                                    1- 1427     	MGOTO	_00729_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1428     	.line	829, "main.c"; 	overCount = 5;
     0069 2105                      1- 1429     	MOVIA	0x05
     006A 00rr                      1- 1430     	MOVAR	_overCount
                                    1- 1431     	MGOTO	_00729_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1432     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1433     ;;unsigned compare: left >= lit (0x191=401), size=2
     006C                           1- 1434     _00728_DS_:
                                    1- 1435     	.line	832, "main.c"; 	else if(tempResult > 400)
