00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5e6                 LGOTO 0x219; main.o:_00460_DS_=0x219
0000020d deff                 MOVIA 0x0
0000020e fbde                 SUBAR 0x21, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5ec                 LGOTO 0x213; main.o:_00582_DS_=0x213
00000211 dea5                 MOVIA 0x5a
00000212 fbdf                 SUBAR 0x20, 0x0
00000213                      main.o:_00582_DS_:
00000213 f3fc                 BTRSC 0x3, 0x0
00000214 c5e3                 LGOTO 0x21c; main.o:_00461_DS_=0x21c
00000215 defe                 MOVIA 0x1
00000216 e0fc                 BCR 0x3, 0x6
00000217 ff38                 MOVAR 0x47
00000218 c5e3                 LGOTO 0x21c; main.o:_00461_DS_=0x21c
00000219                      main.o:_00460_DS_:
00000219 defe                 MOVIA 0x1
0000021a e0fc                 BCR 0x3, 0x6
0000021b ff38                 MOVAR 0x47
0000021c                      main.o:_00461_DS_:
0000021c e0fc                 BCR 0x3, 0x6
0000021d fd37                 CLRR 0x48
0000021e fd36                 CLRR 0x49
0000021f                      main.o:_00476_DS_:
0000021f ffef                 RET
00000220                      _initAD:
00000220 de7b                 MOVIA 0x84
00000221 ff6f                 MOVAR 0x10
00000222 fd6c                 CLRR 0x13
00000223 deef                 MOVIA 0x10
00000224 ff6e                 MOVAR 0x11
00000225 defc                 MOVIA 0x3
00000226 ff6b                 MOVAR 0x14
00000227 e5ef                 BSR 0x10, 0x4
00000228 de9b                 MOVIA 0x64
00000229 d5d4                 LCALL 0x22b; _delay=0x22b
0000022a ffef                 RET
0000022b                      _delay:
0000022b e0fc                 BCR 0x3, 0x6
0000022c ff54                 MOVAR 0x2b
0000022d fd53                 CLRR 0x2c
0000022e                      main.o:_00403_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fed4                 MOVR 0x2b, 0x0
00000230 fbd3                 SUBAR 0x2c, 0x0
00000231 f3fc                 BTRSC 0x3, 0x0
00000232 c5c9                 LGOTO 0x236; main.o:_00405_DS_=0x236
00000233 ffff                 NOP
00000234 fa53                 INCR 0x2c, 0x1
00000235 c5d1                 LGOTO 0x22e; main.o:_00403_DS_=0x22e
00000236                      main.o:_00405_DS_:
00000236 ffef                 RET
00000237                      _chrgCtr:
00000237 e0fc                 BCR 0x3, 0x6
00000238 f57a                 BTRSS 0x5, 0x5
00000239 c5ae                 LGOTO 0x251; main.o:_00394_DS_=0x251
0000023a e649                 BSR 0x36, 0x3
0000023b fd45                 CLRR 0x3a
0000023c d558                 LCALL 0x2a7; _pwmStop=0x2a7
0000023d e0fc                 BCR 0x3, 0x6
0000023e feb8                 MOVR 0x47, 0x0
0000023f dbfa                 XORIA 0x5
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 c5ba                 LGOTO 0x245; main.o:_00389_DS_=0x245
00000242 defb                 MOVIA 0x4
00000243 ff44                 MOVAR 0x3b
00000244 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000245                      main.o:_00389_DS_:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fec7                 MOVR 0x38, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000249 fa44                 INCR 0x3b, 0x1
0000024a defa                 MOVIA 0x5
0000024b fbc4                 SUBAR 0x3b, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
0000024e f9b8                 DECR 0x47, 0x0
0000024f ff44                 MOVAR 0x3b
00000250 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000251                      main.o:_00394_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fec5                 MOVR 0x3a, 0x0
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a9                 LGOTO 0x256; main.o:_00003_DS_=0x256
00000255 fd44                 CLRR 0x3b
00000256                      main.o:_00003_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 e249                 BCR 0x36, 0x3
00000258 fd37                 CLRR 0x48
00000259 fd36                 CLRR 0x49
0000025a                      main.o:_00396_DS_:
0000025a ffef                 RET
0000025b                      _keyRead:
0000025b e0fc                 BCR 0x3, 0x6
0000025c ff55                 MOVAR 0x2a
0000025d fed5                 MOVR 0x2a, 0x0
0000025e f2fc                 BTRSC 0x3, 0x2
0000025f c593                 LGOTO 0x26c; main.o:_00377_DS_=0x26c
00000260 fa46                 INCR 0x39, 0x1
00000261 de9b                 MOVIA 0x64
00000262 fbc6                 SUBAR 0x39, 0x0
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c580                 LGOTO 0x27f; main.o:_00378_DS_=0x27f
00000265 de9b                 MOVIA 0x64
00000266 ff46                 MOVAR 0x39
00000267 f349                 BTRSC 0x36, 0x1
00000268 c580                 LGOTO 0x27f; main.o:_00378_DS_=0x27f
00000269 e749                 BSR 0x36, 0x1
0000026a defd                 MOVIA 0x2
0000026b c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
0000026c                      main.o:_00377_DS_:
0000026c de9b                 MOVIA 0x64
0000026d e0fc                 BCR 0x3, 0x6
0000026e fbc6                 SUBAR 0x39, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c58a                 LGOTO 0x275; main.o:_00374_DS_=0x275
00000271 fd46                 CLRR 0x39
00000272 e349                 BCR 0x36, 0x1
00000273 deff                 MOVIA 0x0
00000274 c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
00000275                      main.o:_00374_DS_:
00000275 defb                 MOVIA 0x4
00000276 e0fc                 BCR 0x3, 0x6
00000277 fbc6                 SUBAR 0x39, 0x0
00000278 f7fc                 BTRSS 0x3, 0x0
00000279 c582                 LGOTO 0x27d; main.o:_00375_DS_=0x27d
0000027a fd46                 CLRR 0x39
0000027b defe                 MOVIA 0x1
0000027c c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
0000027d                      main.o:_00375_DS_:
0000027d e0fc                 BCR 0x3, 0x6
0000027e fd46                 CLRR 0x39
0000027f                      main.o:_00378_DS_:
0000027f deff                 MOVIA 0x0
00000280                      main.o:_00379_DS_:
00000280 ffef                 RET
00000281                      _gotoSleep:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fd31                 CLRR 0x4e
00000283 fd30                 CLRR 0x4f
00000284 d51c                 LCALL 0x2e3; _LedInput=0x2e3
00000285 e0fc                 BCR 0x3, 0x6
00000286 fd35                 CLRR 0x4a
00000287 fd34                 CLRR 0x4b
00000288 d558                 LCALL 0x2a7; _pwmStop=0x2a7
00000289 e0fc                 BCR 0x3, 0x6
0000028a fd45                 CLRR 0x3a
0000028b de8f                 MOVIA 0x70
0000028c fffa                 IOST 0x5
0000028d fdff                 CLRA
0000028e fff9                 IOST 0x6
0000028f fd7a                 CLRR 0x5
00000290 fd79                 CLRR 0x6
00000291 de9f                 MOVIA 0x60
00000292 ff6a                 MOVAR 0x15
00000293 fd41                 CLRR 0x3e
00000294 fd40                 CLRR 0x3f
00000295 fd43                 CLRR 0x3c
00000296 fd42                 CLRR 0x3d
00000297 e2c9                 BCR 0x36, 0x2
00000298 def4                 MOVIA 0xb
00000299 ff71                 MOVAR 0xe
0000029a dee7                 MOVIA 0x18
0000029b ff77                 MOVAR 0x8
0000029c fd70                 CLRR 0xf
0000029d fffd                 CLRWDT
0000029e fffb                 ENI
0000029f fffe                 SLEEP
000002a0 fd6a                 CLRR 0x15
000002a1 defe                 MOVIA 0x1
000002a2 ff71                 MOVAR 0xe
000002a3 fd70                 CLRR 0xf
000002a4 de47                 MOVIA 0xb8
000002a5 ff77                 MOVAR 0x8
000002a6 ffef                 RET
000002a7                      _pwmStop:
000002a7 fdff                 CLRA
000002a8 ffb5                 SFUN 0xa
000002a9 ffef                 RET
000002aa                      _pwmInit:
000002aa ff95                 SFUNR 0xa
000002ab e0fc                 BCR 0x3, 0x6
000002ac ff56                 MOVAR 0x29
000002ad f056                 BTRSC 0x29, 0x7
000002ae c549                 LGOTO 0x2b6; main.o:_00354_DS_=0x2b6
000002af fd66                 CLRR 0x19
000002b0 de7f                 MOVIA 0x80
000002b1 ffb6                 SFUN 0x9
000002b2 fdff                 CLRA
000002b3 ffb4                 SFUN 0xb
000002b4 de7c                 MOVIA 0x83
000002b5 ffb5                 SFUN 0xa
000002b6                      main.o:_00354_DS_:
000002b6 ffef                 RET
000002b7                      _LED4ON:
000002b7 ffe9                 IOSTR 0x6
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 ff57                 MOVAR 0x28
000002ba e257                 BCR 0x28, 0x3
000002bb fed7                 MOVR 0x28, 0x0
000002bc fff9                 IOST 0x6
000002bd e679                 BSR 0x6, 0x3
000002be de9b                 MOVIA 0x64
000002bf d5d4                 LCALL 0x22b; _delay=0x22b
000002c0 d51c                 LCALL 0x2e3; _LedInput=0x2e3
000002c1 ffef                 RET
000002c2                      _LED3ON:
000002c2 ffea                 IOSTR 0x5
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 ff58                 MOVAR 0x27
000002c5 e3d8                 BCR 0x27, 0x0
000002c6 fed8                 MOVR 0x27, 0x0
000002c7 fffa                 IOST 0x5
000002c8 e7fa                 BSR 0x5, 0x0
000002c9 de9b                 MOVIA 0x64
000002ca d5d4                 LCALL 0x22b; _delay=0x22b
000002cb d51c                 LCALL 0x2e3; _LedInput=0x2e3
000002cc ffef                 RET
000002cd                      _LED2ON:
000002cd ffea                 IOSTR 0x5
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff59                 MOVAR 0x26
000002d0 e059                 BCR 0x26, 0x7
000002d1 fed9                 MOVR 0x26, 0x0
000002d2 fffa                 IOST 0x5
000002d3 e47a                 BSR 0x5, 0x7
000002d4 de9b                 MOVIA 0x64
000002d5 d5d4                 LCALL 0x22b; _delay=0x22b
000002d6 d51c                 LCALL 0x2e3; _LedInput=0x2e3
000002d7 ffef                 RET
000002d8                      _LED1ON:
000002d8 ffea                 IOSTR 0x5
000002d9 e0fc                 BCR 0x3, 0x6
000002da ff5a                 MOVAR 0x25
000002db e35a                 BCR 0x25, 0x1
000002dc feda                 MOVR 0x25, 0x0
000002dd fffa                 IOST 0x5
000002de e77a                 BSR 0x5, 0x1
000002df de9b                 MOVIA 0x64
000002e0 d5d4                 LCALL 0x22b; _delay=0x22b
000002e1 d51c                 LCALL 0x2e3; _LedInput=0x2e3
000002e2 ffef                 RET
000002e3                      _LedInput:
000002e3 ffea                 IOSTR 0x5
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff5b                 MOVAR 0x24
000002e6 de7c                 MOVIA 0x83
000002e7 ee5b                 IORAR 0x24, 0x1
000002e8 fedb                 MOVR 0x24, 0x0
000002e9 fffa                 IOST 0x5
000002ea ffe9                 IOSTR 0x6
000002eb ff5b                 MOVAR 0x24
000002ec e65b                 BSR 0x24, 0x3
000002ed fedb                 MOVR 0x24, 0x0
000002ee fff9                 IOST 0x6
000002ef de83                 MOVIA 0x7c
000002f0 ef7a                 ANDAR 0x5, 0x1
000002f1 e279                 BCR 0x6, 0x3
000002f2 ffef                 RET
000002f3                      _ledShow:
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 fea7                 MOVR 0x58, 0x0
000002f5 f2fc                 BTRSC 0x3, 0x2
000002f6 c501                 LGOTO 0x2fe; main.o:_00308_DS_=0x2fe
000002f7 f7a7                 BTRSS 0x58, 0x0
000002f8 c503                 LGOTO 0x2fc; main.o:_00305_DS_=0x2fc
000002f9 defb                 MOVIA 0x4
000002fa ff44                 MOVAR 0x3b
000002fb c501                 LGOTO 0x2fe; main.o:_00308_DS_=0x2fe
000002fc                      main.o:_00305_DS_:
000002fc e0fc                 BCR 0x3, 0x6
000002fd fd44                 CLRR 0x3b
000002fe                      main.o:_00308_DS_:
000002fe d51c                 LCALL 0x2e3; _LedInput=0x2e3
000002ff defa                 MOVIA 0x5
00000300 e0fc                 BCR 0x3, 0x6
00000301 fbc4                 SUBAR 0x3b, 0x0
00000302 f3fc                 BTRSC 0x3, 0x0
00000303 c4e9                 LGOTO 0x316; main.o:_00315_DS_=0x316
00000304 defc                 MOVIA 0x3
00000305 ff75                 MOVAR 0xa
00000306 fec4                 MOVR 0x3b, 0x0
00000307 daf4                 ADDIA 0xb
00000308 f3fc                 BTRSC 0x3, 0x0
00000309 fa75                 INCR 0xa, 0x1
0000030a ff7d                 MOVAR 0x2
0000030b                      main.o:_00327_DS_:
0000030b c4ef                 LGOTO 0x310; main.o:_00309_DS_=0x310
0000030c c4ea                 LGOTO 0x315; main.o:_00313_DS_=0x315
0000030d c4eb                 LGOTO 0x314; main.o:_00312_DS_=0x314
0000030e c4ec                 LGOTO 0x313; main.o:_00311_DS_=0x313
0000030f c4ed                 LGOTO 0x312; main.o:_00310_DS_=0x312
00000310                      main.o:_00309_DS_:
00000310 d51c                 LCALL 0x2e3; _LedInput=0x2e3
00000311 c4e9                 LGOTO 0x316; main.o:_00315_DS_=0x316
00000312                      main.o:_00310_DS_:
00000312 d548                 LCALL 0x2b7; _LED4ON=0x2b7
00000313                      main.o:_00311_DS_:
00000313 d53d                 LCALL 0x2c2; _LED3ON=0x2c2
00000314                      main.o:_00312_DS_:
00000314 d532                 LCALL 0x2cd; _LED2ON=0x2cd
00000315                      main.o:_00313_DS_:
00000315 d527                 LCALL 0x2d8; _LED1ON=0x2d8
00000316                      main.o:_00315_DS_:
00000316 ffef                 RET
00000317                      _initSys:
00000317 ffec                 DISI
00000318 de87                 MOVIA 0x78
00000319 fffa                 IOST 0x5
0000031a defc                 MOVIA 0x3
0000031b fff9                 IOST 0x6
0000031c fd79                 CLRR 0x6
0000031d e0fc                 BCR 0x3, 0x6
0000031e fd7a                 CLRR 0x5
0000031f de60                 MOVIA 0x9f
00000320 fff6                 IOST 0x9
00000321 de00                 MOVIA 0xff
00000322 ff73                 MOVAR 0xc
00000323 de20                 MOVIA 0xdf
00000324 ff74                 MOVAR 0xb
00000325 defe                 MOVIA 0x1
00000326 ff71                 MOVAR 0xe
00000327 fdff                 CLRA
00000328 fff0                 IOST 0xf
00000329 dec8                 MOVIA 0x37
0000032a ff7e                 MOVAR 0x1
0000032b fdff                 CLRA
0000032c fffc                 T0MD
0000032d defe                 MOVIA 0x1
0000032e fff0                 IOST 0xf
0000032f de67                 MOVIA 0x98
00000330 ff77                 MOVAR 0x8
00000331 defe                 MOVIA 0x1
00000332 fff0                 IOST 0xf
00000333 fffb                 ENI
00000334 ffef                 RET
00000335                      _powerOff:
00000335 e0fc                 BCR 0x3, 0x6
00000336 fd45                 CLRR 0x3a
00000337 d558                 LCALL 0x2a7; _pwmStop=0x2a7
00000338 defa                 MOVIA 0x5
00000339 e0fc                 BCR 0x3, 0x6
0000033a ff44                 MOVAR 0x3b
0000033b defd                 MOVIA 0x2
0000033c ff26                 MOVAR 0x59
0000033d ffef                 RET
0000033e                      _keyCtr:
0000033e e0fc                 BCR 0x3, 0x6
0000033f f8fa                 COMR 0x5, 0x0
00000340 ff5c                 MOVAR 0x23
00000341 debf                 MOVIA 0x40
00000342 ef5c                 ANDAR 0x23, 0x1
00000343 fedc                 MOVR 0x23, 0x0
00000344 d5a4                 LCALL 0x25b; _keyRead=0x25b
00000345 e0fc                 BCR 0x3, 0x6
00000346 ff5c                 MOVAR 0x23
00000347 dbfe                 XORIA 0x1
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c463                 LGOTO 0x39c; main.o:_00246_DS_=0x39c
0000034a fd47                 CLRR 0x38
0000034b fd2f                 CLRR 0x50
0000034c fa45                 INCR 0x3a, 0x1
0000034d defa                 MOVIA 0x5
0000034e fbc5                 SUBAR 0x3a, 0x0
0000034f f3fc                 BTRSC 0x3, 0x0
00000350 fd45                 CLRR 0x3a
00000351 fec5                 MOVR 0x3a, 0x0
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a9                 LGOTO 0x356; main.o:_00227_DS_=0x356
00000354 d4ca                 LCALL 0x335; _powerOff=0x335
00000355 c488                 LGOTO 0x377; main.o:_00228_DS_=0x377
00000356                      main.o:_00227_DS_:
00000356 e0fc                 BCR 0x3, 0x6
00000357 fec5                 MOVR 0x3a, 0x0
00000358 dbfe                 XORIA 0x1
00000359 f6fc                 BTRSS 0x3, 0x2
0000035a c49f                 LGOTO 0x360; main.o:_00224_DS_=0x360
0000035b de9c                 MOVIA 0x63
0000035c ff39                 MOVAR 0x46
0000035d de93                 MOVIA 0x6c
0000035e ff2e                 MOVAR 0x51
0000035f c488                 LGOTO 0x377; main.o:_00228_DS_=0x377
00000360                      main.o:_00224_DS_:
00000360 e0fc                 BCR 0x3, 0x6
00000361 fec5                 MOVR 0x3a, 0x0
00000362 dbfd                 XORIA 0x2
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c497                 LGOTO 0x368; main.o:_00221_DS_=0x368
00000365 de92                 MOVIA 0x6d
00000366 ff39                 MOVAR 0x46
00000367 c488                 LGOTO 0x377; main.o:_00228_DS_=0x377
00000368                      main.o:_00221_DS_:
00000368 e0fc                 BCR 0x3, 0x6
00000369 fec5                 MOVR 0x3a, 0x0
0000036a dbfc                 XORIA 0x3
0000036b f6fc                 BTRSS 0x3, 0x2
0000036c c48f                 LGOTO 0x370; main.o:_00218_DS_=0x370
0000036d de88                 MOVIA 0x77
0000036e ff39                 MOVAR 0x46
0000036f c488                 LGOTO 0x377; main.o:_00228_DS_=0x377
00000370                      main.o:_00218_DS_:
00000370 e0fc                 BCR 0x3, 0x6
00000371 fec5                 MOVR 0x3a, 0x0
00000372 dbfb                 XORIA 0x4
00000373 f6fc                 BTRSS 0x3, 0x2
00000374 c488                 LGOTO 0x377; main.o:_00228_DS_=0x377
00000375 de7f                 MOVIA 0x80
00000376 ff39                 MOVAR 0x46
00000377                      main.o:_00228_DS_:
00000377 e0fc                 BCR 0x3, 0x6
00000378 fec5                 MOVR 0x3a, 0x0
00000379 f2fc                 BTRSC 0x3, 0x2
0000037a c467                 LGOTO 0x398; main.o:_00236_DS_=0x398
0000037b fec5                 MOVR 0x3a, 0x0
0000037c dbfe                 XORIA 0x1
0000037d f6fc                 BTRSS 0x3, 0x2
0000037e c46a                 LGOTO 0x395; main.o:_00233_DS_=0x395
0000037f de93                 MOVIA 0x6c
00000380 ffb3                 SFUN 0xc
00000381 deff                 MOVIA 0x0
00000382 fbde                 SUBAR 0x21, 0x0
00000383 f6fc                 BTRSS 0x3, 0x2
00000384 c478                 LGOTO 0x387; main.o:_00290_DS_=0x387
00000385 deb9                 MOVIA 0x46
00000386 fbdf                 SUBAR 0x20, 0x0
00000387                      main.o:_00290_DS_:
00000387 f3fc                 BTRSC 0x3, 0x0
00000388 c46c                 LGOTO 0x393; main.o:_00230_DS_=0x393
00000389 e0fc                 BCR 0x3, 0x6
0000038a fd29                 CLRR 0x56
0000038b fd28                 CLRR 0x57
0000038c fd45                 CLRR 0x3a
0000038d fd44                 CLRR 0x3b
0000038e d4ca                 LCALL 0x335; _powerOff=0x335
0000038f def9                 MOVIA 0x6
00000390 e0fc                 BCR 0x3, 0x6
00000391 ff27                 MOVAR 0x58
00000392 c467                 LGOTO 0x398; main.o:_00236_DS_=0x398
00000393                      main.o:_00230_DS_:
00000393 d555                 LCALL 0x2aa; _pwmInit=0x2aa
00000394 c467                 LGOTO 0x398; main.o:_00236_DS_=0x398
00000395                      main.o:_00233_DS_:
00000395 e0fc                 BCR 0x3, 0x6
00000396 feb9                 MOVR 0x46, 0x0
00000397 ffb3                 SFUN 0xc
00000398                      main.o:_00236_DS_:
00000398 e0fc                 BCR 0x3, 0x6
00000399 fec5                 MOVR 0x3a, 0x0
0000039a ff44                 MOVAR 0x3b
0000039b c43a                 LGOTO 0x3c5; main.o:_00248_DS_=0x3c5
0000039c                      main.o:_00246_DS_:
0000039c e0fc                 BCR 0x3, 0x6
0000039d fedc                 MOVR 0x23, 0x0
0000039e dbfd                 XORIA 0x2
0000039f f6fc                 BTRSS 0x3, 0x2
000003a0 c43a                 LGOTO 0x3c5; main.o:_00248_DS_=0x3c5
000003a1 fec5                 MOVR 0x3a, 0x0
000003a2 f2fc                 BTRSC 0x3, 0x2
000003a3 c459                 LGOTO 0x3a6; main.o:_00241_DS_=0x3a6
000003a4 d4ca                 LCALL 0x335; _powerOff=0x335
000003a5 c43d                 LGOTO 0x3c2; main.o:_00242_DS_=0x3c2
000003a6                      main.o:_00241_DS_:
000003a6 defe                 MOVIA 0x1
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 ff45                 MOVAR 0x3a
000003a9 de92                 MOVIA 0x6d
000003aa ffb3                 SFUN 0xc
000003ab de9c                 MOVIA 0x63
000003ac ff39                 MOVAR 0x46
000003ad de92                 MOVIA 0x6d
000003ae ff2e                 MOVAR 0x51
000003af deff                 MOVIA 0x0
000003b0 fbde                 SUBAR 0x21, 0x0
000003b1 f6fc                 BTRSS 0x3, 0x2
000003b2 c44a                 LGOTO 0x3b5; main.o:_00291_DS_=0x3b5
000003b3 deb9                 MOVIA 0x46
000003b4 fbdf                 SUBAR 0x20, 0x0
000003b5                      main.o:_00291_DS_:
000003b5 f3fc                 BTRSC 0x3, 0x0
000003b6 c43e                 LGOTO 0x3c1; main.o:_00238_DS_=0x3c1
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fd29                 CLRR 0x56
000003b9 fd28                 CLRR 0x57
000003ba fd45                 CLRR 0x3a
000003bb fd44                 CLRR 0x3b
000003bc d4ca                 LCALL 0x335; _powerOff=0x335
000003bd def9                 MOVIA 0x6
000003be e0fc                 BCR 0x3, 0x6
000003bf ff27                 MOVAR 0x58
000003c0 c43d                 LGOTO 0x3c2; main.o:_00242_DS_=0x3c2
000003c1                      main.o:_00238_DS_:
000003c1 d555                 LCALL 0x2aa; _pwmInit=0x2aa
000003c2                      main.o:_00242_DS_:
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 fec5                 MOVR 0x3a, 0x0
000003c4 ff44                 MOVAR 0x3b
000003c5                      main.o:_00248_DS_:
000003c5 ffef                 RET
000003c6                      ___cinit_load__:
