
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3024     	BANKSEL	_PORTA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 1Drr                      1- 3025     	BCR	_PORTA,2
                                    1- 3026     	.line	549, "main.c"; 	}
                                    1- 3027     	RETURN	
     0004 0010                      3-   40 m1      ret
                                    1- 3028     ; exit point of _pwm1Stop
                                    1- 3030     ;***
                                    1- 3031     ;  pBlock Stats: dbName = C
                                    1- 3032     ;***
                                    1- 3033     ;has an exit
                                    1- 3034     ;1 compiler assigned register :
                                    1- 3035     ;   r0x1062
                                    1- 3036     ;; Starting pCode block
                                    1- 3037     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 3039     _pwm1Init:
                                    1- 3040     ; 2 exit points
                                    1- 3041     	.line	535, "main.c"; 	if(0x80&T3CR1)
     0000 00rr                      1- 3042     	SFUNR	_T3CR1
                                    1- 3043     	BANKSEL	r0x1062
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3044     	MOVAR	r0x1062
     0003 0Frr                      1- 3045     	BTRSC	r0x1062,7
                                    1- 3046     	.line	536, "main.c"; 	return;
                                    1- 3047     	MGOTO	_00399_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3048     	.line	537, "main.c"; 	TM3RH = 0x00;
     0005 02rr                      1- 3049     	CLRR	_TM3RH
                                    1- 3050     	.line	538, "main.c"; 	TMR3 = 60;							//频率为110K
     0006 213C                      1- 3051     	MOVIA	0x3c
     0007 00rr                      1- 3052     	SFUN	_TMR3
                                    1- 3053     	.line	541, "main.c"; 	T3CR2 = C_TMR3_ClkSrc_Inst | C_PS3_Dis;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2108                      1- 3054     	MOVIA	0x08
     0009 00rr                      1- 3055     	SFUN	_T3CR2
                                    1- 3056     	.line	542, "main.c"; 	T3CR1 = C_PWM3_En | C_TMR3_Reload | C_TMR3_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 3057     	MOVIA	0x83
     000B 00rr                      1- 3058     	SFUN	_T3CR1
     000C                           1- 3059     _00399_DS_:
                                    1- 3060     	.line	543, "main.c"; 	}
                                    1- 3061     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 3062     ; exit point of _pwm1Init
                                    1- 3064     ;***
                                    1- 3065     ;  pBlock Stats: dbName = C
                                    1- 3066     ;***
                                    1- 3067     ;has an exit
                                    1- 3068     ;functions called:
                                    1- 3069     ;   _delay
                                    1- 3070     ;   _LedInput
                                    1- 3071     ;   _delay
                                    1- 3072     ;   _LedInput
                                    1- 3073     ;1 compiler assigned register :
                                    1- 3074     ;   r0x1068
                                    1- 3075     ;; Starting pCode block
                                    1- 3076     .segment "code"; module=main, function=_LED8ON
     0000                           1- 3078     _LED8ON:
                                    1- 3079     ; 2 exit points
                                    1- 3080     	.line	525, "main.c"; 	L4OUT;
     0000 001r                      1- 3081     	IOSTR	_IOSTB
                                    1- 3082     	BANKSEL	r0x1068
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3083     	MOVAR	r0x1068
     0003 1Crr                      1- 3084     	BCR	r0x1068,0
     0004 01rr                      1- 3085     	MOVR	r0x1068,W
     0005 000r                      1- 3086     	IOST	_IOSTB
                                    1- 3087     	.line	526, "main.c"; 	L2OUT;
     0006 001r                      1- 3088     	IOSTR	_IOSTB
     0007 00rr                      1- 3089     	MOVAR	r0x1068
     0008 1Drr                      1- 3090     	BCR	r0x1068,3
     0009 01rr                      1- 3091     	MOVR	r0x1068,W
     000A 000r                      1- 3092     	IOST	_IOSTB
                                    1- 3093     	.line	527, "main.c"; 	L4H;
     000B 18rr                      1- 3094     	BSR	_PORTB,0
                                    1- 3095     	.line	528, "main.c"; 	L2L;
     000C 1Drr                      1- 3096     	BCR	_PORTB,3
                                    1- 3097     	.line	529, "main.c"; 	delay(80);
     000D 2150                      1- 3098     	MOVIA	0x50
                                    1- 3099     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3100     	.line	530, "main.c"; 	LedInput();
                                    1- 3101     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3102     	.line	531, "main.c"; 	}
                                    1- 3103     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3104     ; exit point of _LED8ON
                                    1- 3106     ;***
                                    1- 3107     ;  pBlock Stats: dbName = C
                                    1- 3108     ;***
                                    1- 3109     ;has an exit
                                    1- 3110     ;functions called:
                                    1- 3111     ;   _delay
                                    1- 3112     ;   _LedInput
                                    1- 3113     ;   _delay
                                    1- 3114     ;   _LedInput
                                    1- 3115     ;1 compiler assigned register :
                                    1- 3116     ;   r0x1069
                                    1- 3117     ;; Starting pCode block
                                    1- 3118     .segment "code"; module=main, function=_LED7ON
     0000                           1- 3120     _LED7ON:
                                    1- 3121     ; 2 exit points
                                    1- 3122     	.line	515, "main.c"; 	L4OUT;
     0000 001r                      1- 3123     	IOSTR	_IOSTB
                                    1- 3124     	BANKSEL	r0x1069
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3125     	MOVAR	r0x1069
     0003 1Crr                      1- 3126     	BCR	r0x1069,0
     0004 01rr                      1- 3127     	MOVR	r0x1069,W
     0005 000r                      1- 3128     	IOST	_IOSTB
                                    1- 3129     	.line	516, "main.c"; 	L2OUT;
     0006 001r                      1- 3130     	IOSTR	_IOSTB
     0007 00rr                      1- 3131     	MOVAR	r0x1069
     0008 1Drr                      1- 3132     	BCR	r0x1069,3
     0009 01rr                      1- 3133     	MOVR	r0x1069,W
     000A 000r                      1- 3134     	IOST	_IOSTB
                                    1- 3135     	.line	517, "main.c"; 	L2H;
     000B 19rr                      1- 3136     	BSR	_PORTB,3
                                    1- 3137     	.line	518, "main.c"; 	L4L;
     000C 1Crr                      1- 3138     	BCR	_PORTB,0
                                    1- 3139     	.line	519, "main.c"; 	delay(80);
     000D 2150                      1- 3140     	MOVIA	0x50
                                    1- 3141     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3142     	.line	520, "main.c"; 	LedInput();
                                    1- 3143     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3144     	.line	521, "main.c"; 	}
                                    1- 3145     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3146     ; exit point of _LED7ON
                                    1- 3148     ;***
                                    1- 3149     ;  pBlock Stats: dbName = C
                                    1- 3150     ;***
                                    1- 3151     ;has an exit
                                    1- 3152     ;functions called:
                                    1- 3153     ;   _delay
                                    1- 3154     ;   _LedInput
                                    1- 3155     ;   _delay
                                    1- 3156     ;   _LedInput
                                    1- 3157     ;1 compiler assigned register :
                                    1- 3158     ;   r0x106A
                                    1- 3159     ;; Starting pCode block
                                    1- 3160     .segment "code"; module=main, function=_LED6ON
     0000                           1- 3162     _LED6ON:
                                    1- 3163     ; 2 exit points
                                    1- 3164     	.line	505, "main.c"; 	L4OUT;
     0000 001r                      1- 3165     	IOSTR	_IOSTB
                                    1- 3166     	BANKSEL	r0x106A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3167     	MOVAR	r0x106A
     0003 1Crr                      1- 3168     	BCR	r0x106A,0
     0004 01rr                      1- 3169     	MOVR	r0x106A,W
     0005 000r                      1- 3170     	IOST	_IOSTB
                                    1- 3171     	.line	506, "main.c"; 	L1OUT;
     0006 001r                      1- 3172     	IOSTR	_IOSTA
     0007 00rr                      1- 3173     	MOVAR	r0x106A
     0008 1Frr                      1- 3174     	BCR	r0x106A,7
     0009 01rr                      1- 3175     	MOVR	r0x106A,W
     000A 000r                      1- 3176     	IOST	_IOSTA
                                    1- 3177     	.line	507, "main.c"; 	L1H;
                                    1- 3178     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3179     	BSR	_PORTA,7
                                    1- 3180     	.line	508, "main.c"; 	L4L;
     000D 1Crr                      1- 3181     	BCR	_PORTB,0
                                    1- 3182     	.line	509, "main.c"; 	delay(80);
     000E 2150                      1- 3183     	MOVIA	0x50
                                    1- 3184     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3185     	.line	510, "main.c"; 	LedInput();
                                    1- 3186     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3187     	.line	511, "main.c"; 	}
                                    1- 3188     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3189     ; exit point of _LED6ON
                                    1- 3191     ;***
                                    1- 3192     ;  pBlock Stats: dbName = C
                                    1- 3193     ;***
                                    1- 3194     ;has an exit
                                    1- 3195     ;functions called:
                                    1- 3196     ;   _delay
                                    1- 3197     ;   _LedInput
                                    1- 3198     ;   _delay
                                    1- 3199     ;   _LedInput
                                    1- 3200     ;1 compiler assigned register :
                                    1- 3201     ;   r0x106B
                                    1- 3202     ;; Starting pCode block
                                    1- 3203     .segment "code"; module=main, function=_LED5ON
     0000                           1- 3205     _LED5ON:
                                    1- 3206     ; 2 exit points
                                    1- 3207     	.line	494, "main.c"; 	L4OUT;
     0000 001r                      1- 3208     	IOSTR	_IOSTB
                                    1- 3209     	BANKSEL	r0x106B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3210     	MOVAR	r0x106B
     0003 1Crr                      1- 3211     	BCR	r0x106B,0
     0004 01rr                      1- 3212     	MOVR	r0x106B,W
     0005 000r                      1- 3213     	IOST	_IOSTB
                                    1- 3214     	.line	495, "main.c"; 	L1OUT;
     0006 001r                      1- 3215     	IOSTR	_IOSTA
     0007 00rr                      1- 3216     	MOVAR	r0x106B
     0008 1Frr                      1- 3217     	BCR	r0x106B,7
     0009 01rr                      1- 3218     	MOVR	r0x106B,W
     000A 000r                      1- 3219     	IOST	_IOSTA
                                    1- 3220     	.line	496, "main.c"; 	L4H;
     000B 18rr                      1- 3221     	BSR	_PORTB,0
                                    1- 3222     	.line	497, "main.c"; 	L1L;
                                    1- 3223     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3224     	BCR	_PORTA,7
                                    1- 3225     	.line	498, "main.c"; 	delay(80);
     000E 2150                      1- 3226     	MOVIA	0x50
                                    1- 3227     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3228     	.line	499, "main.c"; 	LedInput();
                                    1- 3229     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3230     	.line	500, "main.c"; 	}
                                    1- 3231     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3232     ; exit point of _LED5ON
                                    1- 3234     ;***
                                    1- 3235     ;  pBlock Stats: dbName = C
                                    1- 3236     ;***
                                    1- 3237     ;has an exit
                                    1- 3238     ;functions called:
                                    1- 3239     ;   _delay
                                    1- 3240     ;   _LedInput
                                    1- 3241     ;   _delay
                                    1- 3242     ;   _LedInput
                                    1- 3243     ;1 compiler assigned register :
                                    1- 3244     ;   r0x106C
                                    1- 3245     ;; Starting pCode block
                                    1- 3246     .segment "code"; module=main, function=_LED4ON
     0000                           1- 3248     _LED4ON:
                                    1- 3249     ; 2 exit points
                                    1- 3250     	.line	484, "main.c"; 	L3OUT;
     0000 001r                      1- 3251     	IOSTR	_IOSTB
                                    1- 3252     	BANKSEL	r0x106C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3253     	MOVAR	r0x106C
     0003 1Crr                      1- 3254     	BCR	r0x106C,1
     0004 01rr                      1- 3255     	MOVR	r0x106C,W
     0005 000r                      1- 3256     	IOST	_IOSTB
                                    1- 3257     	.line	485, "main.c"; 	L2OUT;
     0006 001r                      1- 3258     	IOSTR	_IOSTB
     0007 00rr                      1- 3259     	MOVAR	r0x106C
     0008 1Drr                      1- 3260     	BCR	r0x106C,3
     0009 01rr                      1- 3261     	MOVR	r0x106C,W
     000A 000r                      1- 3262     	IOST	_IOSTB
                                    1- 3263     	.line	486, "main.c"; 	L3H;
     000B 18rr                      1- 3264     	BSR	_PORTB,1
                                    1- 3265     	.line	487, "main.c"; 	L2L;
     000C 1Drr                      1- 3266     	BCR	_PORTB,3
                                    1- 3267     	.line	488, "main.c"; 	delay(80);
     000D 2150                      1- 3268     	MOVIA	0x50
                                    1- 3269     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3270     	.line	489, "main.c"; 	LedInput();
                                    1- 3271     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3272     	.line	490, "main.c"; 	}
                                    1- 3273     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3274     ; exit point of _LED4ON
                                    1- 3276     ;***
                                    1- 3277     ;  pBlock Stats: dbName = C
                                    1- 3278     ;***
                                    1- 3279     ;has an exit
                                    1- 3280     ;functions called:
                                    1- 3281     ;   _delay
                                    1- 3282     ;   _LedInput
                                    1- 3283     ;   _delay
                                    1- 3284     ;   _LedInput
                                    1- 3285     ;1 compiler assigned register :
                                    1- 3286     ;   r0x106D
                                    1- 3287     ;; Starting pCode block
                                    1- 3288     .segment "code"; module=main, function=_LED3ON
     0000                           1- 3290     _LED3ON:
                                    1- 3291     ; 2 exit points
                                    1- 3292     	.line	474, "main.c"; 	L3OUT;
     0000 001r                      1- 3293     	IOSTR	_IOSTB
                                    1- 3294     	BANKSEL	r0x106D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3295     	MOVAR	r0x106D
     0003 1Crr                      1- 3296     	BCR	r0x106D,1
     0004 01rr                      1- 3297     	MOVR	r0x106D,W
     0005 000r                      1- 3298     	IOST	_IOSTB
                                    1- 3299     	.line	475, "main.c"; 	L2OUT;
     0006 001r                      1- 3300     	IOSTR	_IOSTB
     0007 00rr                      1- 3301     	MOVAR	r0x106D
     0008 1Drr                      1- 3302     	BCR	r0x106D,3
     0009 01rr                      1- 3303     	MOVR	r0x106D,W
     000A 000r                      1- 3304     	IOST	_IOSTB
                                    1- 3305     	.line	476, "main.c"; 	L2H;
     000B 19rr                      1- 3306     	BSR	_PORTB,3
                                    1- 3307     	.line	477, "main.c"; 	L3L;
     000C 1Crr                      1- 3308     	BCR	_PORTB,1
                                    1- 3309     	.line	478, "main.c"; 	delay(80);
     000D 2150                      1- 3310     	MOVIA	0x50
                                    1- 3311     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3312     	.line	479, "main.c"; 	LedInput();
                                    1- 3313     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3314     	.line	480, "main.c"; 	}
                                    1- 3315     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3316     ; exit point of _LED3ON
                                    1- 3318     ;***
                                    1- 3319     ;  pBlock Stats: dbName = C
                                    1- 3320     ;***
                                    1- 3321     ;has an exit
                                    1- 3322     ;functions called:
                                    1- 3323     ;   _delay
                                    1- 3324     ;   _LedInput
                                    1- 3325     ;   _delay
                                    1- 3326     ;   _LedInput
                                    1- 3327     ;1 compiler assigned register :
                                    1- 3328     ;   r0x106E
                                    1- 3329     ;; Starting pCode block
                                    1- 3330     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3332     _LED2ON:
                                    1- 3333     ; 2 exit points
                                    1- 3334     	.line	464, "main.c"; 	L1OUT;
     0000 001r                      1- 3335     	IOSTR	_IOSTA
                                    1- 3336     	BANKSEL	r0x106E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3337     	MOVAR	r0x106E
     0003 1Frr                      1- 3338     	BCR	r0x106E,7
     0004 01rr                      1- 3339     	MOVR	r0x106E,W
     0005 000r                      1- 3340     	IOST	_IOSTA
                                    1- 3341     	.line	465, "main.c"; 	L3OUT;
     0006 001r                      1- 3342     	IOSTR	_IOSTB
     0007 00rr                      1- 3343     	MOVAR	r0x106E
     0008 1Crr                      1- 3344     	BCR	r0x106E,1
     0009 01rr                      1- 3345     	MOVR	r0x106E,W
     000A 000r                      1- 3346     	IOST	_IOSTB
                                    1- 3347     	.line	466, "main.c"; 	L3H;
     000B 18rr                      1- 3348     	BSR	_PORTB,1
                                    1- 3349     	.line	467, "main.c"; 	L1L;
                                    1- 3350     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3351     	BCR	_PORTA,7
                                    1- 3352     	.line	468, "main.c"; 	delay(80);
     000E 2150                      1- 3353     	MOVIA	0x50
                                    1- 3354     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3355     	.line	469, "main.c"; 	LedInput();
                                    1- 3356     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3357     	.line	470, "main.c"; 	}
                                    1- 3358     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3359     ; exit point of _LED2ON
                                    1- 3361     ;***
                                    1- 3362     ;  pBlock Stats: dbName = C
                                    1- 3363     ;***
                                    1- 3364     ;has an exit
                                    1- 3365     ;functions called:
                                    1- 3366     ;   _delay
                                    1- 3367     ;   _LedInput
                                    1- 3368     ;   _delay
                                    1- 3369     ;   _LedInput
                                    1- 3370     ;1 compiler assigned register :
                                    1- 3371     ;   r0x106F
                                    1- 3372     ;; Starting pCode block
                                    1- 3373     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3375     _LED1ON:
                                    1- 3376     ; 2 exit points
                                    1- 3377     	.line	454, "main.c"; 	L3OUT;
     0000 001r                      1- 3378     	IOSTR	_IOSTB
                                    1- 3379     	BANKSEL	r0x106F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3380     	MOVAR	r0x106F
     0003 1Crr                      1- 3381     	BCR	r0x106F,1
     0004 01rr                      1- 3382     	MOVR	r0x106F,W
     0005 000r                      1- 3383     	IOST	_IOSTB
                                    1- 3384     	.line	455, "main.c"; 	L1OUT;
     0006 001r                      1- 3385     	IOSTR	_IOSTA
     0007 00rr                      1- 3386     	MOVAR	r0x106F
     0008 1Frr                      1- 3387     	BCR	r0x106F,7
     0009 01rr                      1- 3388     	MOVR	r0x106F,W
     000A 000r                      1- 3389     	IOST	_IOSTA
                                    1- 3390     	.line	456, "main.c"; 	L1H;
                                    1- 3391     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3392     	BSR	_PORTA,7
                                    1- 3393     	.line	457, "main.c"; 	L3L;
     000D 1Crr                      1- 3394     	BCR	_PORTB,1
                                    1- 3395     	.line	458, "main.c"; 	delay(80);
     000E 2150                      1- 3396     	MOVIA	0x50
                                    1- 3397     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3398     	.line	459, "main.c"; 	LedInput();
                                    1- 3399     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3400     	.line	460, "main.c"; 	}
                                    1- 3401     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3402     ; exit point of _LED1ON
                                    1- 3404     ;***
                                    1- 3405     ;  pBlock Stats: dbName = C
                                    1- 3406     ;***
                                    1- 3407     ;has an exit
                                    1- 3408     ;1 compiler assigned register :
                                    1- 3409     ;   r0x1066
                                    1- 3410     ;; Starting pCode block
                                    1- 3411     .segment "code"; module=main, function=_LedInput
     0000                           1- 3413     _LedInput:
                                    1- 3414     ; 2 exit points
                                    1- 3415     	.line	446, "main.c"; 	IOSTA |= 0x80;
     0000 001r                      1- 3416     	IOSTR	_IOSTA
                                    1- 3417     	BANKSEL	r0x1066
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3418     	MOVAR	r0x1066
     0003 1Brr                      1- 3419     	BSR	r0x1066,7
     0004 01rr                      1- 3420     	MOVR	r0x1066,W
     0005 000r                      1- 3421     	IOST	_IOSTA
                                    1- 3422     	.line	447, "main.c"; 	IOSTB |= 0x0B;
     0006 001r                      1- 3423     	IOSTR	_IOSTB
     0007 00rr                      1- 3424     	MOVAR	r0x1066
     0008 210B                      1- 3425     	MOVIA	0x0b
     0009 11rr                      1- 3426     	IORAR	r0x1066,F
     000A 01rr                      1- 3427     	MOVR	r0x1066,W
     000B 000r                      1- 3428     	IOST	_IOSTB
                                    1- 3429     	.line	448, "main.c"; 	PORTA &= 0x7F;
                                    1- 3430     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3431     	BCR	_PORTA,7
                                    1- 3432     	.line	449, "main.c"; 	PORTB &= 0xF4;
     000E 21F4                      1- 3433     	MOVIA	0xf4
     000F 10rr                      1- 3434     	ANDAR	_PORTB,F
                                    1- 3435     	.line	450, "main.c"; 	}
                                    1- 3436     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3437     ; exit point of _LedInput
                                    1- 3439     ;***
                                    1- 3440     ;  pBlock Stats: dbName = C
                                    1- 3441     ;***
                                    1- 3442     ;has an exit
                                    1- 3443     ;functions called:
                                    1- 3444     ;   _LedInput
                                    1- 3445     ;   _LedInput
                                    1- 3446     ;   _LED8ON
                                    1- 3447     ;   _LED7ON
                                    1- 3448     ;   _LED6ON
                                    1- 3449     ;   _LED5ON
                                    1- 3450     ;   _LED4ON
                                    1- 3451     ;   _LED3ON
                                    1- 3452     ;   _LED2ON
                                    1- 3453     ;   _LED1ON
                                    1- 3454     ;   _LedInput
                                    1- 3455     ;   _LedInput
                                    1- 3456     ;   _LED8ON
                                    1- 3457     ;   _LED7ON
                                    1- 3458     ;   _LED6ON
                                    1- 3459     ;   _LED5ON
                                    1- 3460     ;   _LED4ON
                                    1- 3461     ;   _LED3ON
                                    1- 3462     ;   _LED2ON
                                    1- 3463     ;   _LED1ON
                                    1- 3464     ;; Starting pCode block
                                    1- 3465     .segment "code"; module=main, function=_ledShow
     0000                           1- 3467     _ledShow:
                                    1- 3468     ; 2 exit points
                                    1- 3469     	.line	394, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3470     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3471     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3472     	BTRSC	STATUS,2
                                    1- 3473     	MGOTO	_00320_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3474     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3475     	MOVR	_workStep,W
     0006 0903                      1- 3476     	BTRSS	STATUS,2
                                    1- 3477     	MGOTO	_00320_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3478     	.line	396, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3479     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3480     	BTRSC	_ledDeadTime,0
                                    1- 3481     	MGOTO	_00312_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3482     	.line	398, "main.c"; 	ledStep = 0;
                                    1- 3483     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3484     	CLRR	_ledStep
                                    1- 3485     	MGOTO	_00007_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3486     _00312_DS_:
                                    1- 3487     	.line	402, "main.c"; 	ledStep = tempLedStep;
                                    1- 3488     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3489     	MOVR	_tempLedStep,W
                                    1- 3490     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3491     	MOVAR	_ledStep
                                    1- 3492     	MGOTO	_00007_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 3493     _00320_DS_:
                                    1- 3494     	.line	405, "main.c"; 	else if(workStep > 0)
                                    1- 3495     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 3496     	MOVR	_workStep,W
     0015 0D03                      1- 3497     	BTRSC	STATUS,2
                                    1- 3498     	MGOTO	_00317_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3499     	.line	407, "main.c"; 	ledStep = workStep;
     0017 01rr                      1- 3500     	MOVR	_workStep,W
                                    1- 3501     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 3502     	MOVAR	_ledStep
                                    1- 3503     	MGOTO	_00007_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 3504     _00317_DS_:
                                    1- 3505     	.line	409, "main.c"; 	else if(chrgFlag == 0)
                                    1- 3506     	BANKSEL	_chrgFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 3507     	MOVR	_chrgFlag,W
     001D 0903                      1- 3508     	BTRSS	STATUS,2
                                    1- 3509     	MGOTO	_00007_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3510     	.line	411, "main.c"; 	ledStep = 0;
                                    1- 3511     	BANKSEL	_ledStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 3512     	CLRR	_ledStep
     0021                           1- 3513     _00007_DS_:
                                    1- 3514     	.line	414, "main.c"; 	LedInput();
                                    1- 3515     	MCALL	_LedInput
     0021 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3516     	.line	415, "main.c"; 	switch(ledStep)
     0022 210B                      1- 3517     	MOVIA	0x0b
                                    1- 3518     	BANKSEL	_ledStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 3519     	SUBAR	_ledStep,W
     0025 0C03                      1- 3520     	BTRSC	STATUS,0
                                    1- 3521     	MGOTO	_00335_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027 21rr                      1- 3522     	MOVIA	((_00356_DS_ >> 8) & 0xff)
     0028 008A                      1- 3523     	MOVAR	PCHBUF
     0029 01rr                      1- 3524     	MOVR	_ledStep,W
     002A 25rr                      1- 3525     	ADDIA	_00356_DS_
     002B 0C03                      1- 3526     	BTRSC	STATUS,0
     002C 058A                      1- 3527     	INCR	PCHBUF,F
     002D 0082                      1- 3528     	MOVAR	PCL
     002E                           1- 3529     _00356_DS_:
                                    1- 3530     	MGOTO	_00323_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3531     	MGOTO	_00333_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3532     	MGOTO	_00332_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3533     	MGOTO	_00331_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3534     	MGOTO	_00330_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3535     	MGOTO	_00329_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3536     	MGOTO	_00328_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
