
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00F0 2104                      1- 1250     	MOVIA	0x04
     00F1 04rr                      1- 1251     	SUBAR	_R_AIN4_DATA,W
     00F2                           1- 1252     _00576_DS_:
     00F2 0C03                      1- 1253     	BTRSC	STATUS,0
                                    1- 1254     	MGOTO	_00447_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1255     	.line	622, "main.c"; 	pwStep = 3;
     00F4 2103                      1- 1256     	MOVIA	0x03
                                    1- 1257     	BANKSEL	_pwStep
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 00rr                      1- 1258     	MOVAR	_pwStep
                                    1- 1259     	MGOTO	_00447_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 1260     _00446_DS_:
                                    1- 1261     	.line	625, "main.c"; 	pwStep = 3;
     00F8 2103                      1- 1262     	MOVIA	0x03
                                    1- 1263     	BANKSEL	_pwStep
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 00rr                      1- 1264     	MOVAR	_pwStep
     00FB                           1- 1265     _00447_DS_:
                                    1- 1266     	.line	626, "main.c"; 	chrgTime = 0;
                                    1- 1267     	BANKSEL	_chrgTime
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 02rr                      1- 1268     	CLRR	_chrgTime
     00FD 02rr                      1- 1269     	CLRR	(_chrgTime + 1)
                                    1- 1270     	MGOTO	_00476_DS_
     00FE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1271     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1272     ;;unsigned compare: left >= lit (0x65=101), size=2
     00FF                           1- 1273     _00468_DS_:
                                    1- 1274     	.line	628, "main.c"; 	else if(R_AIN4_DATA > 100)
     00FF 2100                      1- 1275     	MOVIA	0x00
                                    1- 1276     	BANKSEL	_R_AIN4_DATA
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 04rr                      1- 1277     	SUBAR	(_R_AIN4_DATA + 1),W
     0102 0903                      1- 1278     	BTRSS	STATUS,2
                                    1- 1279     	MGOTO	_00577_DS_
     0103 3rrr                      3-   63 m1      LGOTO rom_address
     0104 2165                      1- 1280     	MOVIA	0x65
     0105 04rr                      1- 1281     	SUBAR	_R_AIN4_DATA,W
     0106                           1- 1282     _00577_DS_:
     0106 0803                      1- 1283     	BTRSS	STATUS,0
                                    1- 1284     	MGOTO	_00465_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1285     	.line	631, "main.c"; 	if(pwStep == 1)
                                    1- 1286     	BANKSEL	_pwStep
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 01rr                      1- 1287     	MOVR	_pwStep,W
     010A 2401                      1- 1288     	XORIA	0x01
     010B 0903                      1- 1289     	BTRSS	STATUS,2
                                    1- 1290     	MGOTO	_00451_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1291     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1292     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 1293     	.line	633, "main.c"; 	if(R_AIN4_DATA > 110)
     010D 2100                      1- 1294     	MOVIA	0x00
                                    1- 1295     	BANKSEL	_R_AIN4_DATA
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 04rr                      1- 1296     	SUBAR	(_R_AIN4_DATA + 1),W
     0110 0903                      1- 1297     	BTRSS	STATUS,2
                                    1- 1298     	MGOTO	_00578_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
     0112 216F                      1- 1299     	MOVIA	0x6f
     0113 04rr                      1- 1300     	SUBAR	_R_AIN4_DATA,W
     0114                           1- 1301     _00578_DS_:
     0114 0803                      1- 1302     	BTRSS	STATUS,0
                                    1- 1303     	MGOTO	_00451_DS_
     0115 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1304     	.line	634, "main.c"; 	pwStep = 2;
     0116 2102                      1- 1305     	MOVIA	0x02
                                    1- 1306     	BANKSEL	_pwStep
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 00rr                      1- 1307     	MOVAR	_pwStep
                                    1- 1308     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1309     ;;unsigned compare: left >= lit (0x3=3), size=1
     0119                           1- 1310     _00451_DS_:
                                    1- 1311     	.line	636, "main.c"; 	if(pwStep > 2)
     0119 2103                      1- 1312     	MOVIA	0x03
                                    1- 1313     	BANKSEL	_pwStep
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 04rr                      1- 1314     	SUBAR	_pwStep,W
     011C 0803                      1- 1315     	BTRSS	STATUS,0
                                    1- 1316     	MGOTO	_00455_DS_
     011D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1317     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 1318     	.line	638, "main.c"; 	if(R_AIN4_DATA < 190)
     011E 2100                      1- 1319     	MOVIA	0x00
                                    1- 1320     	BANKSEL	_R_AIN4_DATA
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 04rr                      1- 1321     	SUBAR	(_R_AIN4_DATA + 1),W
     0121 0903                      1- 1322     	BTRSS	STATUS,2
                                    1- 1323     	MGOTO	_00580_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
     0123 21BE                      1- 1324     	MOVIA	0xbe
     0124 04rr                      1- 1325     	SUBAR	_R_AIN4_DATA,W
     0125                           1- 1326     _00580_DS_:
     0125 0C03                      1- 1327     	BTRSC	STATUS,0
                                    1- 1328     	MGOTO	_00456_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1329     	.line	639, "main.c"; 	pwStep = 2;
     0127 2102                      1- 1330     	MOVIA	0x02
                                    1- 1331     	BANKSEL	_pwStep
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 00rr                      1- 1332     	MOVAR	_pwStep
                                    1- 1333     	MGOTO	_00456_DS_
     012A 3rrr                      3-   63 m1      LGOTO rom_address
     012B                           1- 1334     _00455_DS_:
                                    1- 1335     	.line	642, "main.c"; 	pwStep = 2;
     012B 2102                      1- 1336     	MOVIA	0x02
                                    1- 1337     	BANKSEL	_pwStep
     012C rrrr                      3-  110 m1      .banksel ram_address
     012D 00rr                      1- 1338     	MOVAR	_pwStep
     012E                           1- 1339     _00456_DS_:
                                    1- 1340     	.line	643, "main.c"; 	chrgTime = 0;
                                    1- 1341     	BANKSEL	_chrgTime
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 02rr                      1- 1342     	CLRR	_chrgTime
     0130 02rr                      1- 1343     	CLRR	(_chrgTime + 1)
                                    1- 1344     	MGOTO	_00476_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
     0132                           1- 1345     _00465_DS_:
                                    1- 1346     	.line	645, "main.c"; 	else  if(R_AIN4_DATA > 0)
                                    1- 1347     	BANKSEL	_R_AIN4_DATA
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 01rr                      1- 1348     	MOVR	_R_AIN4_DATA,W
     0134 11rr                      1- 1349     	IORAR	(_R_AIN4_DATA + 1),W
     0135 0D03                      1- 1350     	BTRSC	STATUS,2
                                    1- 1351     	MGOTO	_00476_DS_
     0136 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1352     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1353     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1354     	.line	648, "main.c"; 	if(pwStep > 1)
     0137 2102                      1- 1355     	MOVIA	0x02
                                    1- 1356     	BANKSEL	_pwStep
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 04rr                      1- 1357     	SUBAR	_pwStep,W
     013A 0803                      1- 1358     	BTRSS	STATUS,0
                                    1- 1359     	MGOTO	_00460_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1360     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 1361     	.line	650, "main.c"; 	if(R_AIN4_DATA < 90)
     013C 2100                      1- 1362     	MOVIA	0x00
                                    1- 1363     	BANKSEL	_R_AIN4_DATA
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 04rr                      1- 1364     	SUBAR	(_R_AIN4_DATA + 1),W
     013F 0903                      1- 1365     	BTRSS	STATUS,2
                                    1- 1366     	MGOTO	_00582_DS_
     0140 3rrr                      3-   63 m1      LGOTO rom_address
     0141 215A                      1- 1367     	MOVIA	0x5a
     0142 04rr                      1- 1368     	SUBAR	_R_AIN4_DATA,W
     0143                           1- 1369     _00582_DS_:
     0143 0C03                      1- 1370     	BTRSC	STATUS,0
                                    1- 1371     	MGOTO	_00461_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1372     	.line	651, "main.c"; 	pwStep = 1;
     0145 2101                      1- 1373     	MOVIA	0x01
                                    1- 1374     	BANKSEL	_pwStep
     0146 rrrr                      3-  110 m1      .banksel ram_address
     0147 00rr                      1- 1375     	MOVAR	_pwStep
                                    1- 1376     	MGOTO	_00461_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
     0149                           1- 1377     _00460_DS_:
                                    1- 1378     	.line	654, "main.c"; 	pwStep = 1;
     0149 2101                      1- 1379     	MOVIA	0x01
                                    1- 1380     	BANKSEL	_pwStep
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 00rr                      1- 1381     	MOVAR	_pwStep
     014C                           1- 1382     _00461_DS_:
                                    1- 1383     	.line	655, "main.c"; 	chrgTime = 0;
                                    1- 1384     	BANKSEL	_chrgTime
     014C rrrr                      3-  110 m1      .banksel ram_address
     014D 02rr                      1- 1385     	CLRR	_chrgTime
     014E 02rr                      1- 1386     	CLRR	(_chrgTime + 1)
     014F                           1- 1387     _00476_DS_:
                                    1- 1388     	.line	659, "main.c"; 	}
                                    1- 1389     	RETURN	
     014F 0010                      3-   40 m1      ret
                                    1- 1390     ; exit point of _checkBatAD
                                    1- 1392     ;***
                                    1- 1393     ;  pBlock Stats: dbName = C
                                    1- 1394     ;***
                                    1- 1395     ;has an exit
                                    1- 1396     ;functions called:
                                    1- 1397     ;   _delay
                                    1- 1398     ;   _delay
                                    1- 1399     ;; Starting pCode block
                                    1- 1400     .segment "code"; module=main, function=_initAD
     0000                           1- 1402     _initAD:
                                    1- 1403     ; 2 exit points
                                    1- 1404     	.line	530, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1405     	MOVIA	0x84
     0001 00rr                      1- 1406     	MOVAR	_ADMD
                                    1- 1407     	.line	535, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1408     	CLRR	_ADVREFH
                                    1- 1409     	.line	540, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1410     	MOVIA	0x10
     0004 00rr                      1- 1411     	MOVAR	_ADR
                                    1- 1412     	.line	542, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1413     	MOVIA	0x03
     0006 00rr                      1- 1414     	MOVAR	_ADCR
                                    1- 1415     	.line	545, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1416     	BSR	_ADMDbits,4
                                    1- 1417     	.line	546, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1418     	MOVIA	0x64
                                    1- 1419     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1420     	.line	549, "main.c"; 	}
                                    1- 1421     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1422     ; exit point of _initAD
                                    1- 1424     ;***
                                    1- 1425     ;  pBlock Stats: dbName = C
                                    1- 1426     ;***
                                    1- 1427     ;has an exit
                                    1- 1428     ;2 compiler assigned registers:
                                    1- 1429     ;   r0x1023
                                    1- 1430     ;   r0x1024
                                    1- 1431     ;; Starting pCode block
                                    1- 1432     .segment "code"; module=main, function=_delay
                                    1- 1434     ;local variable name mapping:
     0000                           1- 1437     _delay:
                                    1- 1438     ; 2 exit points
                                    1- 1439     	.line	520, "main.c"; 	void delay(u8t time)
                                    1- 1440     	BANKSEL	r0x1023
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1441     	MOVAR	r0x1023
                                    1- 1442     	.line	522, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1443     	BANKSEL	r0x1024
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1444     	CLRR	r0x1024
     0004                           1- 1445     _00403_DS_:
                                    1- 1446     	BANKSEL	r0x1023
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1447     	MOVR	r0x1023,W
                                    1- 1448     	BANKSEL	r0x1024
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1449     	SUBAR	r0x1024,W
     0008 0C03                      1- 1450     	BTRSC	STATUS,0
                                    1- 1451     	MGOTO	_00405_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1452     	.line	523, "main.c"; 	NOP();
     000A 0000                      1- 1453     	nop
                                    1- 1454     	.line	522, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1455     	BANKSEL	r0x1024
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1456     	INCR	r0x1024,F
                                    1- 1457     	MGOTO	_00403_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1458     _00405_DS_:
                                    1- 1459     	.line	524, "main.c"; 	}
                                    1- 1460     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1461     ; exit point of _delay
                                    1- 1463     ;***
                                    1- 1464     ;  pBlock Stats: dbName = C
                                    1- 1465     ;***
                                    1- 1466     ;has an exit
                                    1- 1467     ;functions called:
                                    1- 1468     ;   _pwmStop
                                    1- 1469     ;   _pwmStop
                                    1- 1470     ;; Starting pCode block
                                    1- 1471     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1473     _chrgCtr:
                                    1- 1474     ; 2 exit points
                                    1- 1475     	.line	486, "main.c"; 	if(PORTA & 0x20)
                                    1- 1476     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 1477     	BTRSS	_PORTA,5
                                    1- 1478     	MGOTO	_00394_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1479     	.line	489, "main.c"; 	chrgFlag = 1;
                                    1- 1480     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 1481     	BSR	_Status,3
                                    1- 1482     	.line	490, "main.c"; 	workStep = 0;
                                    1- 1483     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1484     	CLRR	_workStep
                                    1- 1485     	.line	491, "main.c"; 	pwmStop();
                                    1- 1486     	MCALL	_pwmStop
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1487     	.line	492, "main.c"; 	if(pwStep == 5)
                                    1- 1488     	BANKSEL	_pwStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1489     	MOVR	_pwStep,W
     000A 2405                      1- 1490     	XORIA	0x05
     000B 0903                      1- 1491     	BTRSS	STATUS,2
                                    1- 1492     	MGOTO	_00389_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1493     	.line	495, "main.c"; 	ledStep = 4;
     000D 2104                      1- 1494     	MOVIA	0x04
                                    1- 1495     	BANKSEL	_ledStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1496     	MOVAR	_ledStep
                                    1- 1497     	MGOTO	_00396_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
     0011                           1- 1498     _00389_DS_:
                                    1- 1499     	.line	499, "main.c"; 	if(count500ms == 0)
                                    1- 1500     	BANKSEL	_count500ms
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1501     	MOVR	_count500ms,W
     0013 0903                      1- 1502     	BTRSS	STATUS,2
                                    1- 1503     	MGOTO	_00396_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1504     	.line	501, "main.c"; 	if(++ledStep > 4)
                                    1- 1505     	BANKSEL	_ledStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1- 1506     	INCR	_ledStep,F
                                    1- 1507     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1508     ;;unsigned compare: left >= lit (0x5=5), size=1
     0017 2105                      1- 1509     	MOVIA	0x05
     0018 04rr                      1- 1510     	SUBAR	_ledStep,W
     0019 0803                      1- 1511     	BTRSS	STATUS,0
                                    1- 1512     	MGOTO	_00396_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1513     	.line	502, "main.c"; 	ledStep = pwStep - 1;
                                    1- 1514     	BANKSEL	_pwStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 1515     	DECR	_pwStep,W
                                    1- 1516     	BANKSEL	_ledStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1517     	MOVAR	_ledStep
                                    1- 1518     	MGOTO	_00396_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1519     _00394_DS_:
                                    1- 1520     	.line	511, "main.c"; 	if(workStep == 0)
                                    1- 1521     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1522     	MOVR	_workStep,W
     0022 0903                      1- 1523     	BTRSS	STATUS,2
                                    1- 1524     	MGOTO	_00003_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1525     	.line	512, "main.c"; 	ledStep = 0;
                                    1- 1526     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1527     	CLRR	_ledStep
     0026                           1- 1528     _00003_DS_:
                                    1- 1529     	.line	513, "main.c"; 	chrgFlag = 0;
                                    1- 1530     	BANKSEL	_Status
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 1Drr                      1- 1531     	BCR	_Status,3
                                    1- 1532     	.line	514, "main.c"; 	chrgTime = 0;	//���ó�����
                                    1- 1533     	BANKSEL	_chrgTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 1534     	CLRR	_chrgTime
     002A 02rr                      1- 1535     	CLRR	(_chrgTime + 1)
     002B                           1- 1536     _00396_DS_:
                                    1- 1537     	.line	517, "main.c"; 	}
                                    1- 1538     	RETURN	
     002B 0010                      3-   40 m1      ret
                                    1- 1539     ; exit point of _chrgCtr
                                    1- 1541     ;***
                                    1- 1542     ;  pBlock Stats: dbName = C
                                    1- 1543     ;***
                                    1- 1544     ;has an exit
                                    1- 1545     ;1 compiler assigned register :
                                    1- 1546     ;   r0x102F
                                    1- 1547     ;; Starting pCode block
                                    1- 1548     .segment "code"; module=main, function=_keyRead
                                    1- 1550     ;local variable name mapping:
     0000                           1- 1552     _keyRead:
                                    1- 1553     ; 2 exit points
                                    1- 1554     	.line	449, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1555     	BANKSEL	r0x102F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1556     	MOVAR	r0x102F
                                    1- 1557     	.line	451, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1558     	MOVR	r0x102F,W
     0003 0D03                      1- 1559     	BTRSC	STATUS,2
                                    1- 1560     	MGOTO	_00377_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1561     	.line	453, "main.c"; 	keyCount++;
                                    1- 1562     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1563     	INCR	_keyCount,F
                                    1- 1564     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1565     	.line	454, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1566     	MOVIA	0x64
     0008 04rr                      1- 1567     	SUBAR	_keyCount,W
     0009 0803                      1- 1568     	BTRSS	STATUS,0
                                    1- 1569     	MGOTO	_00378_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1570     	.line	456, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1571     	MOVIA	0x64
     000C 00rr                      1- 1572     	MOVAR	_keyCount
                                    1- 1573     	.line	457, "main.c"; 	if(!longPressFlag)
                                    1- 1574     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 1575     	BTRSC	_Status,1
                                    1- 1576     	MGOTO	_00378_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1577     	.line	459, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1578     	BSR	_Status,1
                                    1- 1579     	.line	460, "main.c"; 	return 2;
     0011 2102                      1- 1580     	MOVIA	0x02
                                    1- 1581     	MGOTO	_00379_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1582     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1583     _00377_DS_:
                                    1- 1584     	.line	466, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1585     	MOVIA	0x64
                                    1- 1586     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1587     	SUBAR	_keyCount,W
     0016 0803                      1- 1588     	BTRSS	STATUS,0
                                    1- 1589     	MGOTO	_00374_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1590     	.line	468, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1591     	CLRR	_keyCount
                                    1- 1592     	.line	469, "main.c"; 	longPressFlag = 0;
                                    1- 1593     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 1594     	BCR	_Status,1
                                    1- 1595     	.line	470, "main.c"; 	return	0;
     001B 2100                      1- 1596     	MOVIA	0x00
                                    1- 1597     	MGOTO	_00379_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1598     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 1599     _00374_DS_:
                                    1- 1600     	.line	472, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 1601     	MOVIA	0x04
                                    1- 1602     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1603     	SUBAR	_keyCount,W
     0020 0803                      1- 1604     	BTRSS	STATUS,0
                                    1- 1605     	MGOTO	_00375_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1606     	.line	474, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1607     	CLRR	_keyCount
                                    1- 1608     	.line	475, "main.c"; 	return	1;
     0023 2101                      1- 1609     	MOVIA	0x01
                                    1- 1610     	MGOTO	_00379_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 1611     _00375_DS_:
                                    1- 1612     	.line	477, "main.c"; 	keyCount = 0;
                                    1- 1613     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 1614     	CLRR	_keyCount
     0027                           1- 1615     _00378_DS_:
                                    1- 1616     	.line	479, "main.c"; 	return 0;
     0027 2100                      1- 1617     	MOVIA	0x00
     0028                           1- 1618     _00379_DS_:
                                    1- 1619     	.line	480, "main.c"; 	}
                                    1- 1620     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1621     ; exit point of _keyRead
                                    1- 1623     ;***
                                    1- 1624     ;  pBlock Stats: dbName = C
                                    1- 1625     ;***
                                    1- 1626     ;has an exit
                                    1- 1627     ;functions called:
                                    1- 1628     ;   _LedInput
                                    1- 1629     ;   _pwmStop
                                    1- 1630     ;   _LedInput
                                    1- 1631     ;   _pwmStop
                                    1- 1632     ;; Starting pCode block
                                    1- 1633     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1635     _gotoSleep:
                                    1- 1636     ; 2 exit points
                                    1- 1637     	.line	419, "main.c"; 	LedInput();
                                    1- 1638     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1639     	.line	420, "main.c"; 	sleepTime = 0;
                                    1- 1640     	BANKSEL	_sleepTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1- 1641     	CLRR	_sleepTime
     0003 02rr                      1- 1642     	CLRR	(_sleepTime + 1)
                                    1- 1643     	.line	422, "main.c"; 	pwmStop();
                                    1- 1644     	MCALL	_pwmStop
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1645     	.line	423, "main.c"; 	workStep = 0;
                                    1- 1646     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1647     	CLRR	_workStep
                                    1- 1648     	.line	424, "main.c"; 	IOSTA = 0x70;
     0007 2170                      1- 1649     	MOVIA	0x70
     0008 000r                      1- 1650     	IOST	_IOSTA
                                    1- 1651     	.line	425, "main.c"; 	IOSTB = 0x00;
     0009 0200                      1- 1652     	CLRA	
     000A 000r                      1- 1653     	IOST	_IOSTB
                                    1- 1654     	.line	426, "main.c"; 	PORTA = 0x00;
                                    1- 1655     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 1656     	CLRR	_PORTA
                                    1- 1657     	.line	427, "main.c"; 	PORTB = 0x00;
     000D 02rr                      1- 1658     	CLRR	_PORTB
                                    1- 1659     	.line	429, "main.c"; 	AWUCON = 0x60;
     000E 2160                      1- 1660     	MOVIA	0x60
     000F 00rr                      1- 1661     	MOVAR	_AWUCON
                                    1- 1662     	.line	430, "main.c"; 	fgPRD = 0;
                                    1- 1663     	BANKSEL	_fgPRD
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1- 1664     	CLRR	_fgPRD
     0012 02rr                      1- 1665     	CLRR	(_fgPRD + 1)
                                    1- 1666     	.line	431, "main.c"; 	fgCount = 0;
                                    1- 1667     	BANKSEL	_fgCount
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 1668     	CLRR	_fgCount
     0015 02rr                      1- 1669     	CLRR	(_fgCount + 1)
                                    1- 1670     	.line	432, "main.c"; 	redLedFlag = 0;
                                    1- 1671     	BANKSEL	_Status
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 1Drr                      1- 1672     	BCR	_Status,2
                                    1- 1673     	.line	433, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0018 210B                      1- 1674     	MOVIA	0x0b
     0019 00rr                      1- 1675     	MOVAR	_INTE
                                    1- 1676     	.line	434, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001A 2118                      1- 1677     	MOVIA	0x18
     001B 00rr                      1- 1678     	MOVAR	_PCON
                                    1- 1679     	.line	435, "main.c"; 	INTF = 0;								// Clear all interrupt flags
