00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000022d def6                 MOVIA 0x9
0000022e e0fc                 BCR 0x3, 0x6
0000022f fbad                 SUBAR 0x52, 0x0
00000230 f6fc                 BTRSS 0x3, 0x2
00000231 c5cb                 LGOTO 0x234; main.o:_00432_DS_=0x234
00000232 de63                 MOVIA 0x9c
00000233 fbae                 SUBAR 0x51, 0x0
00000234                      main.o:_00432_DS_:
00000234 f3fc                 BTRSC 0x3, 0x0
00000235 c5c5                 LGOTO 0x23a; main.o:_00413_DS_=0x23a
00000236 defc                 MOVIA 0x3
00000237 e0fc                 BCR 0x3, 0x6
00000238 ff34                 MOVAR 0x4b
00000239 c59d                 LGOTO 0x262; main.o:_00415_DS_=0x262
0000023a                      main.o:_00413_DS_:
0000023a def5                 MOVIA 0xa
0000023b e0fc                 BCR 0x3, 0x6
0000023c fbad                 SUBAR 0x52, 0x0
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5be                 LGOTO 0x241; main.o:_00433_DS_=0x241
0000023f de54                 MOVIA 0xab
00000240 fbae                 SUBAR 0x51, 0x0
00000241                      main.o:_00433_DS_:
00000241 f3fc                 BTRSC 0x3, 0x0
00000242 c5ae                 LGOTO 0x251; main.o:_00410_DS_=0x251
00000243 defe                 MOVIA 0x1
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff34                 MOVAR 0x4b
00000246 def6                 MOVIA 0x9
00000247 fbad                 SUBAR 0x52, 0x0
00000248 f6fc                 BTRSS 0x3, 0x2
00000249 c5b3                 LGOTO 0x24c; main.o:_00434_DS_=0x24c
0000024a de3a                 MOVIA 0xc5
0000024b fbae                 SUBAR 0x51, 0x0
0000024c                      main.o:_00434_DS_:
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c59d                 LGOTO 0x262; main.o:_00415_DS_=0x262
0000024e e0fc                 BCR 0x3, 0x6
0000024f fd25                 CLRR 0x5a
00000250 c59d                 LGOTO 0x262; main.o:_00415_DS_=0x262
00000251                      main.o:_00410_DS_:
00000251 def3                 MOVIA 0xc
00000252 e0fc                 BCR 0x3, 0x6
00000253 fbad                 SUBAR 0x52, 0x0
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00435_DS_=0x258
00000256 de59                 MOVIA 0xa6
00000257 fbae                 SUBAR 0x51, 0x0
00000258                      main.o:_00435_DS_:
00000258 f3fc                 BTRSC 0x3, 0x0
00000259 c5a1                 LGOTO 0x25e; main.o:_00407_DS_=0x25e
0000025a e0fc                 BCR 0x3, 0x6
0000025b fd34                 CLRR 0x4b
0000025c fd25                 CLRR 0x5a
0000025d c59d                 LGOTO 0x262; main.o:_00415_DS_=0x262
0000025e                      main.o:_00407_DS_:
0000025e defd                 MOVIA 0x2
0000025f e0fc                 BCR 0x3, 0x6
00000260 ff34                 MOVAR 0x4b
00000261 fd25                 CLRR 0x5a
00000262                      main.o:_00415_DS_:
00000262 ffef                 RET
00000263                      _checkInV:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fd2f                 CLRR 0x50
00000265 fd31                 CLRR 0x4e
00000266 fd30                 CLRR 0x4f
00000267 def7                 MOVIA 0x8
00000268 d673                 LCALL 0x18c; _F_AIN1_Convert=0x18c
00000269 e0fc                 BCR 0x3, 0x6
0000026a eab0                 SWAPR 0x4f, 0x0
0000026b dd0f                 ANDIA 0xf0
0000026c ff30                 MOVAR 0x4f
0000026d eab1                 SWAPR 0x4e, 0x0
0000026e ff31                 MOVAR 0x4e
0000026f ddf0                 ANDIA 0xf
00000270 ee30                 IORAR 0x4f, 0x1
00000271 ed31                 XORAR 0x4e, 0x1
00000272 de0f                 MOVIA 0xf0
00000273 ef2f                 ANDAR 0x50, 0x1
00000274 feaf                 MOVR 0x50, 0x0
00000275 ff5d                 MOVAR 0x22
00000276 deff                 MOVIA 0x0
00000277 ff5c                 MOVAR 0x23
00000278 fedd                 MOVR 0x22, 0x0
00000279 fc31                 ADDAR 0x4e, 0x1
0000027a fedc                 MOVR 0x23, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c fadc                 INCR 0x23, 0x0
0000027d f2fc                 BTRSC 0x3, 0x2
0000027e c57f                 LGOTO 0x280; main.o:_00007_DS_=0x280
0000027f fc30                 ADDAR 0x4f, 0x1
00000280                      main.o:_00007_DS_:
00000280 e3fc                 BCR 0x3, 0x0
00000281 e0fc                 BCR 0x3, 0x6
00000282 ec30                 RRR 0x4f, 0x1
00000283 ec31                 RRR 0x4e, 0x1
00000284 e3fc                 BCR 0x3, 0x0
00000285 ec30                 RRR 0x4f, 0x1
00000286 ec31                 RRR 0x4e, 0x1
00000287 e3fc                 BCR 0x3, 0x0
00000288 ec30                 RRR 0x4f, 0x1
00000289 ec31                 RRR 0x4e, 0x1
0000028a fec3                 MOVR 0x3c, 0x0
0000028b f2fc                 BTRSC 0x3, 0x2
0000028c c56e                 LGOTO 0x291; main.o:_00380_DS_=0x291
0000028d deef                 MOVIA 0x10
0000028e ff31                 MOVAR 0x4e
0000028f def4                 MOVIA 0xb
00000290 ff30                 MOVAR 0x4f
00000291                      main.o:_00380_DS_:
00000291 def4                 MOVIA 0xb
00000292 e0fc                 BCR 0x3, 0x6
00000293 fbb0                 SUBAR 0x4f, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00397_DS_=0x298
00000296 def0                 MOVIA 0xf
00000297 fbb1                 SUBAR 0x4e, 0x0
00000298                      main.o:_00397_DS_:
00000298 f3fc                 BTRSC 0x3, 0x0
00000299 c562                 LGOTO 0x29d; main.o:_00382_DS_=0x29d
0000029a e0fc                 BCR 0x3, 0x6
0000029b fa32                 INCR 0x4d, 0x1
0000029c c55e                 LGOTO 0x2a1; main.o:_00383_DS_=0x2a1
0000029d                      main.o:_00382_DS_:
0000029d e0fc                 BCR 0x3, 0x6
0000029e fd32                 CLRR 0x4d
0000029f defe                 MOVIA 0x1
000002a0 ff36                 MOVAR 0x49
000002a1                      main.o:_00383_DS_:
000002a1 def5                 MOVIA 0xa
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fbb2                 SUBAR 0x4d, 0x0
000002a4 f7fc                 BTRSS 0x3, 0x0
000002a5 c555                 LGOTO 0x2aa; main.o:_00386_DS_=0x2aa
000002a6 def5                 MOVIA 0xa
000002a7 ff32                 MOVAR 0x4d
000002a8 defd                 MOVIA 0x2
000002a9 ff36                 MOVAR 0x49
000002aa                      main.o:_00386_DS_:
000002aa ffef                 RET
000002ab                      _initAD:
000002ab de74                 MOVIA 0x8b
000002ac ff6f                 MOVAR 0x10
000002ad fd6c                 CLRR 0x13
000002ae deef                 MOVIA 0x10
000002af ff6e                 MOVAR 0x11
000002b0 defc                 MOVIA 0x3
000002b1 ff6b                 MOVAR 0x14
000002b2 e5ef                 BSR 0x10, 0x4
000002b3 de9b                 MOVIA 0x64
000002b4 ff3a                 MOVAR 0x45
000002b5 deff                 MOVIA 0x0
000002b6 d6f7                 LCALL 0x108; _delay=0x108
000002b7 ffef                 RET
000002b8                      _keyCtr:
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 feb6                 MOVR 0x49, 0x0
000002ba dbfe                 XORIA 0x1
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c53b                 LGOTO 0x2c4; main.o:_00338_DS_=0x2c4
000002bd feb5                 MOVR 0x4a, 0x0
000002be f6fc                 BTRSS 0x3, 0x2
000002bf c53b                 LGOTO 0x2c4; main.o:_00338_DS_=0x2c4
000002c0 defe                 MOVIA 0x1
000002c1 ff33                 MOVAR 0x4c
000002c2 e7fa                 BSR 0x5, 0x0
000002c3 e47a                 BSR 0x5, 0x7
000002c4                      main.o:_00338_DS_:
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 feb6                 MOVR 0x49, 0x0
000002c6 f2fc                 BTRSC 0x3, 0x2
000002c7 c52f                 LGOTO 0x2d0; main.o:_00346_DS_=0x2d0
000002c8 feb6                 MOVR 0x49, 0x0
000002c9 dbfd                 XORIA 0x2
000002ca f2fc                 BTRSC 0x3, 0x2
000002cb c52f                 LGOTO 0x2d0; main.o:_00346_DS_=0x2d0
000002cc feb5                 MOVR 0x4a, 0x0
000002cd dbfe                 XORIA 0x1
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c512                 LGOTO 0x2ed; main.o:_00350_DS_=0x2ed
000002d0                      main.o:_00346_DS_:
000002d0 f8f9                 COMR 0x6, 0x0
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff5e                 MOVAR 0x21
000002d3 defe                 MOVIA 0x1
000002d4 ef5e                 ANDAR 0x21, 0x1
000002d5 fede                 MOVR 0x21, 0x0
000002d6 d71f                 LCALL 0xe0; _keyRead=0xe0
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 ff5e                 MOVAR 0x21
000002d9 dbfd                 XORIA 0x2
000002da f6fc                 BTRSS 0x3, 0x2
000002db c512                 LGOTO 0x2ed; main.o:_00350_DS_=0x2ed
000002dc feb3                 MOVR 0x4c, 0x0
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c51c                 LGOTO 0x2e3; main.o:_00340_DS_=0x2e3
000002df feb5                 MOVR 0x4a, 0x0
000002e0 dbfe                 XORIA 0x1
000002e1 f6fc                 BTRSS 0x3, 0x2
000002e2 c516                 LGOTO 0x2e9; main.o:_00341_DS_=0x2e9
000002e3                      main.o:_00340_DS_:
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fd35                 CLRR 0x4a
000002e5 defe                 MOVIA 0x1
000002e6 ff33                 MOVAR 0x4c
000002e7 e7fa                 BSR 0x5, 0x0
000002e8 c512                 LGOTO 0x2ed; main.o:_00350_DS_=0x2ed
000002e9                      main.o:_00341_DS_:
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fd33                 CLRR 0x4c
000002eb d726                 LCALL 0xd9; _closeStatus=0xd9
000002ec d6e1                 LCALL 0x11e; _gotoSleep=0x11e
000002ed                      main.o:_00350_DS_:
000002ed ffef                 RET
000002ee                      _workCtr:
000002ee f67a                 BTRSS 0x5, 0x3
000002ef c50d                 LGOTO 0x2f2; main.o:_00257_DS_=0x2f2
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fd35                 CLRR 0x4a
000002f2                      main.o:_00257_DS_:
000002f2 d600                 LCALL 0x1ff; _checkBat=0x1ff
000002f3 f57a                 BTRSS 0x5, 0x5
000002f4 c4f2                 LGOTO 0x30d; main.o:_00275_DS_=0x30d
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 feb4                 MOVR 0x4b, 0x0
000002f7 dbfd                 XORIA 0x2
000002f8 f2fc                 BTRSC 0x3, 0x2
000002f9 c501                 LGOTO 0x2fe; main.o:_00258_DS_=0x2fe
000002fa feb6                 MOVR 0x49, 0x0
000002fb dbfd                 XORIA 0x2
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4fe                 LGOTO 0x301; main.o:_00259_DS_=0x301
000002fe                      main.o:_00258_DS_:
000002fe e679                 BSR 0x6, 0x3
000002ff e2f9                 BCR 0x6, 0x2
00000300 c4fd                 LGOTO 0x302; main.o:_00260_DS_=0x302
00000301                      main.o:_00259_DS_:
00000301 e279                 BCR 0x6, 0x3
00000302                      main.o:_00260_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 feb4                 MOVR 0x4b, 0x0
00000304 dbfe                 XORIA 0x1
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4d9                 LGOTO 0x326; main.o:_00276_DS_=0x326
00000307 feb6                 MOVR 0x49, 0x0
00000308 dbfd                 XORIA 0x2
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4d9                 LGOTO 0x326; main.o:_00276_DS_=0x326
0000030b e379                 BCR 0x6, 0x1
0000030c c4d9                 LGOTO 0x326; main.o:_00276_DS_=0x326
0000030d                      main.o:_00275_DS_:
0000030d e679                 BSR 0x6, 0x3
0000030e e0fc                 BCR 0x3, 0x6
0000030f feb3                 MOVR 0x4c, 0x0
00000310 dbfe                 XORIA 0x1
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 c4e8                 LGOTO 0x317; main.o:_00266_DS_=0x317
00000313 defc                 MOVIA 0x3
00000314 fbb4                 SUBAR 0x4b, 0x0
00000315 f7fc                 BTRSS 0x3, 0x0
00000316 e4fa                 BSR 0x5, 0x6
00000317                      main.o:_00266_DS_:
00000317 e0fc                 BCR 0x3, 0x6
00000318 feb4                 MOVR 0x4b, 0x0
00000319 dbfe                 XORIA 0x1
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4e1                 LGOTO 0x31e; main.o:_00272_DS_=0x31e
0000031c e379                 BCR 0x6, 0x1
0000031d c4d9                 LGOTO 0x326; main.o:_00276_DS_=0x326
0000031e                      main.o:_00272_DS_:
0000031e e0fc                 BCR 0x3, 0x6
0000031f feb4                 MOVR 0x4b, 0x0
00000320 f2fc                 BTRSC 0x3, 0x2
00000321 c4da                 LGOTO 0x325; main.o:_00268_DS_=0x325
00000322 feb4                 MOVR 0x4b, 0x0
00000323 dbfd                 XORIA 0x2
00000324 f2fc                 BTRSC 0x3, 0x2
00000325                      main.o:_00268_DS_:
00000325 e779                 BSR 0x6, 0x1
00000326                      main.o:_00276_DS_:
00000326 e0fc                 BCR 0x3, 0x6
00000327 feb4                 MOVR 0x4b, 0x0
00000328 dbfc                 XORIA 0x3
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4c1                 LGOTO 0x33e; main.o:_00282_DS_=0x33e
0000032b feb6                 MOVR 0x49, 0x0
0000032c dbfe                 XORIA 0x1
0000032d f2fc                 BTRSC 0x3, 0x2
0000032e c4c1                 LGOTO 0x33e; main.o:_00282_DS_=0x33e
0000032f fa24                 INCR 0x5b, 0x1
00000330 def5                 MOVIA 0xa
00000331 fba4                 SUBAR 0x5b, 0x0
00000332 f7fc                 BTRSS 0x3, 0x0
00000333 c4c1                 LGOTO 0x33e; main.o:_00282_DS_=0x33e
00000334 fd24                 CLRR 0x5b
00000335 e3fa                 BCR 0x5, 0x0
00000336 fea5                 MOVR 0x5a, 0x0
00000337 f6fc                 BTRSS 0x3, 0x2
00000338 c4c4                 LGOTO 0x33b; main.o:_00278_DS_=0x33b
00000339 def9                 MOVIA 0x6
0000033a ff27                 MOVAR 0x58
0000033b                      main.o:_00278_DS_:
0000033b defe                 MOVIA 0x1
0000033c e0fc                 BCR 0x3, 0x6
0000033d ff25                 MOVAR 0x5a
0000033e                      main.o:_00282_DS_:
0000033e e0fc                 BCR 0x3, 0x6
0000033f feb5                 MOVR 0x4a, 0x0
00000340 f2fc                 BTRSC 0x3, 0x2
00000341 d64a                 LCALL 0x1b5; _checkOutA=0x1b5
00000342 ffef                 RET
00000343                      _chrgWork:
00000343 e0fc                 BCR 0x3, 0x6
00000344 feb5                 MOVR 0x4a, 0x0
00000345 dbfe                 XORIA 0x1
00000346 f6fc                 BTRSS 0x3, 0x2
00000347 c4b4                 LGOTO 0x34b; main.o:_00239_DS_=0x34b
00000348 e0fa                 BCR 0x5, 0x6
00000349 e07a                 BCR 0x5, 0x7
0000034a e3fa                 BCR 0x5, 0x0
0000034b                      main.o:_00239_DS_:
0000034b f57a                 BTRSS 0x5, 0x5
0000034c c49a                 LGOTO 0x365; main.o:_00251_DS_=0x365
0000034d d59c                 LCALL 0x263; _checkInV=0x263
0000034e e0fc                 BCR 0x3, 0x6
0000034f feb6                 MOVR 0x49, 0x0
00000350 dbfd                 XORIA 0x2
00000351 f6fc                 BTRSS 0x3, 0x2
00000352 c49e                 LGOTO 0x361; main.o:_00247_DS_=0x361
00000353 feb3                 MOVR 0x4c, 0x0
00000354 dbfe                 XORIA 0x1
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c4a1                 LGOTO 0x35e; main.o:_00241_DS_=0x35e
00000357 defc                 MOVIA 0x3
00000358 fbb4                 SUBAR 0x4b, 0x0
00000359 f3fc                 BTRSC 0x3, 0x0
0000035a c4a1                 LGOTO 0x35e; main.o:_00241_DS_=0x35e
0000035b e4fa                 BSR 0x5, 0x6
0000035c e7fa                 BSR 0x5, 0x0
0000035d c49a                 LGOTO 0x365; main.o:_00251_DS_=0x365
0000035e                      main.o:_00241_DS_:
0000035e e07a                 BCR 0x5, 0x7
0000035f e3fa                 BCR 0x5, 0x0
00000360 c49a                 LGOTO 0x365; main.o:_00251_DS_=0x365
00000361                      main.o:_00247_DS_:
00000361 e0fc                 BCR 0x3, 0x6
00000362 feb5                 MOVR 0x4a, 0x0
00000363 f2fc                 BTRSC 0x3, 0x2
00000364 e47a                 BSR 0x5, 0x7
00000365                      main.o:_00251_DS_:
00000365 ffef                 RET
00000366                      ___cinit_load__:
