
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     004E 01rr                      1-  675     	MOVR	_workStatus,W
     004F 2401                      1-  676     	XORIA	0x01
     0050 0903                      1-  677     	BTRSS	STATUS,2
     0051 3rrr                      1-  678     	LGOTO	_00150_DS_
                                    1-  679     	BANKSEL	_overFlag
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1-  680     	MOVR	_overFlag,W
     0054 0903                      1-  681     	BTRSS	STATUS,2
     0055 3rrr                      1-  682     	LGOTO	_00150_DS_
                                    1-  683     	BANKSEL	r0x1042
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1-  684     	MOVR	r0x1042,W
     0058 0D03                      1-  685     	BTRSC	STATUS,2
     0059 3rrr                      1-  686     	LGOTO	_00150_DS_
                                    1-  687     	.line	167, "main.c"; 	POWERON();
     005A 18rr                      1-  688     	BSR	_PORTA,0
                                    1-  689     	.line	168, "main.c"; 	LED3ON();
     005B 1Brr                      1-  690     	BSR	_PORTA,7
     005C 3rrr                      1-  691     	LGOTO	_00150_DS_
     005D                           1-  692     _00149_DS_:
                                    1-  693     	.line	175, "main.c"; 	if(workStatus == 1)
                                    1-  694     	BANKSEL	r0x1042
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 02rr                      1-  695     	CLRR	r0x1042
                                    1-  696     	BANKSEL	_workStatus
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  697     	MOVR	_workStatus,W
     0061 2401                      1-  698     	XORIA	0x01
     0062 0903                      1-  699     	BTRSS	STATUS,2
     0063 3rrr                      1-  700     	LGOTO	_00008_DS_
                                    1-  701     	BANKSEL	r0x1042
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 05rr                      1-  702     	INCR	r0x1042,F
     0066                           1-  703     _00008_DS_:
                                    1-  704     	BANKSEL	r0x1042
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  705     	MOVR	r0x1042,W
     0068 0903                      1-  706     	BTRSS	STATUS,2
                                    1-  707     	.line	176, "main.c"; 	CHRGOFF();
     0069 1Drr                      1-  708     	BCR	_PORTB,2
                                    1-  709     	.line	177, "main.c"; 	LED3OFF();
     006A 1Frr                      1-  710     	BCR	_PORTA,7
                                    1-  711     	.line	178, "main.c"; 	chrgStatus = 0;
                                    1-  712     	BANKSEL	_chrgStatus
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 02rr                      1-  713     	CLRR	_chrgStatus
                                    1-  714     	.line	179, "main.c"; 	if(overFlag == 0 && batStatus < 3 && workStatus == 1)
                                    1-  715     	BANKSEL	_overFlag
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1-  716     	MOVR	_overFlag,W
     006F 0903                      1-  717     	BTRSS	STATUS,2
     0070 3rrr                      1-  718     	LGOTO	_00150_DS_
                                    1-  719     ;;unsigned compare: left < lit (0x3=3), size=1
     0071 2103                      1-  720     	MOVIA	0x03
                                    1-  721     	BANKSEL	_batStatus
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 04rr                      1-  722     	SUBAR	_batStatus,W
     0074 0C03                      1-  723     	BTRSC	STATUS,0
     0075 3rrr                      1-  724     	LGOTO	_00150_DS_
                                    1-  725     	BANKSEL	r0x1042
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 01rr                      1-  726     	MOVR	r0x1042,W
     0078 0903                      1-  727     	BTRSS	STATUS,2
                                    1-  728     	.line	181, "main.c"; 	POWERON();
     0079 18rr                      1-  729     	BSR	_PORTA,0
     007A                           1-  730     _00150_DS_:
                                    1-  731     	.line	184, "main.c"; 	if(!IntFlag)
                                    1-  732     	BANKSEL	_IntFlag
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 01rr                      1-  733     	MOVR	_IntFlag,W
     007C 0D03                      1-  734     	BTRSC	STATUS,2
     007D 3rrr                      1-  735     	LGOTO	_00163_DS_
                                    1-  736     	.line	186, "main.c"; 	IntFlag = 0;
     007E 02rr                      1-  737     	CLRR	_IntFlag
                                    1-  738     	.line	187, "main.c"; 	keyCtr();
     007F 2rrr                      1-  739     	LCALL	_keyCtr
                                    1-  740     	.line	188, "main.c"; 	chrgWork();
     0080 2rrr                      1-  741     	LCALL	_chrgWork
                                    1-  742     	.line	189, "main.c"; 	if(workStatus == 1)
                                    1-  743     	BANKSEL	_workStatus
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1-  744     	MOVR	_workStatus,W
     0083 2401                      1-  745     	XORIA	0x01
     0084 0D03                      1-  746     	BTRSC	STATUS,2
                                    1-  747     	.line	190, "main.c"; 	workCtr();
     0085 2rrr                      1-  748     	LCALL	_workCtr
                                    1-  749     	.line	191, "main.c"; 	if(((PORTA & 0x20) == 0 || chrgStatus == 2) && workStatus == 0 && keyCount == 0)
     0086 0Arr                      1-  750     	BTRSS	_PORTA,5
     0087 3rrr                      1-  751     	LGOTO	_00160_DS_
                                    1-  752     	BANKSEL	_chrgStatus
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1-  753     	MOVR	_chrgStatus,W
     008A 2402                      1-  754     	XORIA	0x02
     008B 0903                      1-  755     	BTRSS	STATUS,2
     008C 3rrr                      1-  756     	LGOTO	_00163_DS_
     008D                           1-  757     _00160_DS_:
                                    1-  758     	BANKSEL	_workStatus
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1-  759     	MOVR	_workStatus,W
     008F 0903                      1-  760     	BTRSS	STATUS,2
     0090 3rrr                      1-  761     	LGOTO	_00163_DS_
                                    1-  762     	BANKSEL	_keyCount
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 01rr                      1-  763     	MOVR	_keyCount,W
     0093 0903                      1-  764     	BTRSS	STATUS,2
     0094 3rrr                      1-  765     	LGOTO	_00163_DS_
                                    1-  766     	.line	193, "main.c"; 	closeStatus();
     0095 2rrr                      1-  767     	LCALL	_closeStatus
                                    1-  768     	.line	194, "main.c"; 	if(++sleepDelay > 50)
                                    1-  769     	BANKSEL	_sleepDelay
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 05rr                      1-  770     	INCR	_sleepDelay,F
                                    1-  771     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  772     ;;unsigned compare: left >= lit (0x33=51), size=1
     0098 2133                      1-  773     	MOVIA	0x33
     0099 04rr                      1-  774     	SUBAR	_sleepDelay,W
     009A 0803                      1-  775     	BTRSS	STATUS,0
     009B 3rrr                      1-  776     	LGOTO	_00163_DS_
                                    1-  777     	.line	195, "main.c"; 	gotoSleep();
     009C 2rrr                      1-  778     	LCALL	_gotoSleep
     009D 3rrr                      1-  779     	LGOTO	_00163_DS_
                                    1-  780     	.line	198, "main.c"; 	}
                                    1-  781     	RETURN	
     009E 0010                      3-   26 m1      ret
                                    1-  782     ; exit point of _main
                                    1-  784     ;***
                                    1-  785     ;  pBlock Stats: dbName = C
                                    1-  786     ;***
                                    1-  787     ;has an exit
                                    1-  788     ;; Starting pCode block
                                    1-  789     .segment "code"; module=main, function=_closeStatus
     0000                           1-  791     _closeStatus:
                                    1-  792     ; 2 exit points
                                    1-  793     	.line	607, "main.c"; 	LED1OFF();
     0000 19rr                      1-  794     	BSR	_PORTB,3
                                    1-  795     	.line	608, "main.c"; 	LED2OFF();
     0001 1Frr                      1-  796     	BCR	_PORTA,6
                                    1-  797     	.line	609, "main.c"; 	LED3OFF();
     0002 1Frr                      1-  798     	BCR	_PORTA,7
                                    1-  799     	.line	610, "main.c"; 	LED4OFF();
     0003 18rr                      1-  800     	BSR	_PORTB,1
                                    1-  801     	.line	611, "main.c"; 	CHRGON();
     0004 19rr                      1-  802     	BSR	_PORTB,2
                                    1-  803     	.line	612, "main.c"; 	POWEROFF();
     0005 1Crr                      1-  804     	BCR	_PORTA,0
                                    1-  805     	.line	613, "main.c"; 	}
                                    1-  806     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  807     ; exit point of _closeStatus
                                    1-  809     ;***
                                    1-  810     ;  pBlock Stats: dbName = C
                                    1-  811     ;***
                                    1-  812     ;has an exit
                                    1-  813     ;1 compiler assigned register :
                                    1-  814     ;   r0x101E
                                    1-  815     ;; Starting pCode block
                                    1-  816     .segment "code"; module=main, function=_keyRead
                                    1-  818     ;local variable name mapping:
     0000                           1-  820     _keyRead:
                                    1-  821     ; 2 exit points
                                    1-  822     	.line	572, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  823     	BANKSEL	r0x101E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  824     	MOVAR	r0x101E
                                    1-  825     	.line	574, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  826     	MOVR	r0x101E,W
     0003 0D03                      1-  827     	BTRSC	STATUS,2
     0004 3rrr                      1-  828     	LGOTO	_00557_DS_
                                    1-  829     	.line	576, "main.c"; 	keyCount++;
                                    1-  830     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  831     	INCR	_keyCount,F
                                    1-  832     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  833     	.line	577, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  834     	MOVIA	0xc8
     0008 04rr                      1-  835     	SUBAR	_keyCount,W
     0009 0803                      1-  836     	BTRSS	STATUS,0
     000A 3rrr                      1-  837     	LGOTO	_00558_DS_
                                    1-  838     	.line	579, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  839     	MOVIA	0xc8
     000C 00rr                      1-  840     	MOVAR	_keyCount
                                    1-  841     	.line	580, "main.c"; 	if(!longPressFlag)
                                    1-  842     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  843     	MOVR	_longPressFlag,W
     000F 0903                      1-  844     	BTRSS	STATUS,2
     0010 3rrr                      1-  845     	LGOTO	_00558_DS_
                                    1-  846     	.line	582, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  847     	MOVIA	0x01
     0012 00rr                      1-  848     	MOVAR	_longPressFlag
                                    1-  849     	.line	583, "main.c"; 	return 2;
     0013 2102                      1-  850     	MOVIA	0x02
     0014 3rrr                      1-  851     	LGOTO	_00559_DS_
                                    1-  852     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  853     _00557_DS_:
                                    1-  854     	.line	589, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  855     	MOVIA	0xc8
                                    1-  856     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  857     	SUBAR	_keyCount,W
     0018 0803                      1-  858     	BTRSS	STATUS,0
     0019 3rrr                      1-  859     	LGOTO	_00554_DS_
                                    1-  860     	.line	591, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  861     	CLRR	_keyCount
                                    1-  862     	.line	592, "main.c"; 	longPressFlag = 0;
                                    1-  863     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  864     	CLRR	_longPressFlag
                                    1-  865     	.line	593, "main.c"; 	return	0;
     001D 2100                      1-  866     	MOVIA	0x00
     001E 3rrr                      1-  867     	LGOTO	_00559_DS_
                                    1-  868     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  869     _00554_DS_:
                                    1-  870     	.line	595, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  871     	MOVIA	0x08
                                    1-  872     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  873     	SUBAR	_keyCount,W
     0022 0803                      1-  874     	BTRSS	STATUS,0
     0023 3rrr                      1-  875     	LGOTO	_00555_DS_
                                    1-  876     	.line	597, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  877     	CLRR	_keyCount
                                    1-  878     	.line	598, "main.c"; 	return	1;
     0025 2101                      1-  879     	MOVIA	0x01
     0026 3rrr                      1-  880     	LGOTO	_00559_DS_
     0027                           1-  881     _00555_DS_:
                                    1-  882     	.line	600, "main.c"; 	keyCount = 0;
                                    1-  883     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  884     	CLRR	_keyCount
     0029                           1-  885     _00558_DS_:
                                    1-  886     	.line	602, "main.c"; 	return 0;
     0029 2100                      1-  887     	MOVIA	0x00
     002A                           1-  888     _00559_DS_:
                                    1-  889     	.line	603, "main.c"; 	}
                                    1-  890     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  891     ; exit point of _keyRead
                                    1-  893     ;***
                                    1-  894     ;  pBlock Stats: dbName = C
                                    1-  895     ;***
                                    1-  896     ;has an exit
                                    1-  897     ;5 compiler assigned registers:
                                    1-  898     ;   r0x101F
                                    1-  899     ;   STK00
                                    1-  900     ;   r0x1020
                                    1-  901     ;   r0x1021
                                    1-  902     ;   r0x1022
                                    1-  903     ;; Starting pCode block
                                    1-  904     .segment "code"; module=main, function=_delay
                                    1-  906     ;local variable name mapping:
     0000                           1-  911     _delay:
                                    1-  912     ; 2 exit points
                                    1-  913     	.line	566, "main.c"; 	void delay(u16t time)
                                    1-  914     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  915     	MOVAR	r0x101F
     0002 01rr                      1-  916     	MOVR	STK00,W
                                    1-  917     	BANKSEL	r0x1020
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  918     	MOVAR	r0x1020
                                    1-  919     	.line	568, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  920     	BANKSEL	r0x1021
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  921     	CLRR	r0x1021
                                    1-  922     	BANKSEL	r0x1022
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  923     	CLRR	r0x1022
     0009                           1-  924     _00531_DS_:
                                    1-  925     	BANKSEL	r0x101F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  926     	MOVR	r0x101F,W
                                    1-  927     	BANKSEL	r0x1022
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  928     	SUBAR	r0x1022,W
     000D 0903                      1-  929     	BTRSS	STATUS,2
     000E 3rrr                      1-  930     	LGOTO	_00542_DS_
                                    1-  931     	BANKSEL	r0x1020
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  932     	MOVR	r0x1020,W
                                    1-  933     	BANKSEL	r0x1021
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  934     	SUBAR	r0x1021,W
     0013                           1-  935     _00542_DS_:
     0013 0C03                      1-  936     	BTRSC	STATUS,0
     0014 3rrr                      1-  937     	LGOTO	_00533_DS_
                                    1-  938     	BANKSEL	r0x1021
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  939     	INCR	r0x1021,F
     0017 0903                      1-  940     	BTRSS	STATUS,2
     0018 3rrr                      1-  941     	LGOTO	_00001_DS_
                                    1-  942     	BANKSEL	r0x1022
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  943     	INCR	r0x1022,F
     001B                           1-  944     _00001_DS_:
     001B 3rrr                      1-  945     	LGOTO	_00531_DS_
     001C                           1-  946     _00533_DS_:
                                    1-  947     	.line	569, "main.c"; 	}
                                    1-  948     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  949     ; exit point of _delay
                                    1-  951     ;***
                                    1-  952     ;  pBlock Stats: dbName = C
                                    1-  953     ;***
                                    1-  954     ;has an exit
                                    1-  955     ;; Starting pCode block
                                    1-  956     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  958     _F_wait_eoc:
                                    1-  959     ; 2 exit points
     0000                           1-  960     _00524_DS_:
                                    1-  961     	.line	560, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  962     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  963     	LGOTO	_00524_DS_
                                    1-  964     	.line	562, "main.c"; 	}
                                    1-  965     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  966     ; exit point of _F_wait_eoc
                                    1-  968     ;***
                                    1-  969     ;  pBlock Stats: dbName = C
                                    1-  970     ;***
                                    1-  971     ;has an exit
                                    1-  972     ;; Starting pCode block
                                    1-  973     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  975     _gotoSleep:
                                    1-  976     ; 2 exit points
                                    1-  977     	.line	534, "main.c"; 	workStatus = 0;
                                    1-  978     	BANKSEL	_workStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  979     	CLRR	_workStatus
                                    1-  980     	.line	536, "main.c"; 	chrgStatus = 0;
                                    1-  981     	BANKSEL	_chrgStatus
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  982     	CLRR	_chrgStatus
                                    1-  983     	.line	537, "main.c"; 	firstLow = 0;
                                    1-  984     	BANKSEL	_firstLow
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  985     	CLRR	_firstLow
                                    1-  986     	.line	538, "main.c"; 	overFlag = 0;
                                    1-  987     	BANKSEL	_overFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  988     	CLRR	_overFlag
                                    1-  989     	.line	539, "main.c"; 	sleepDelay = 0;
                                    1-  990     	BANKSEL	_sleepDelay
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  991     	CLRR	_sleepDelay
                                    1-  992     	.line	540, "main.c"; 	workStep = 0;
                                    1-  993     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  994     	CLRR	_workStep
                                    1-  995     	.line	541, "main.c"; 	AWUCON = 0x28;
     000C 2128                      1-  996     	MOVIA	0x28
     000D 00rr                      1-  997     	MOVAR	_AWUCON
                                    1-  998     	.line	542, "main.c"; 	BWUCON = 0x01;
     000E 2101                      1-  999     	MOVIA	0x01
     000F 00rr                      1- 1000     	MOVAR	_BWUCON
                                    1- 1001     	.line	543, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0010 210B                      1- 1002     	MOVIA	0x0b
     0011 00rr                      1- 1003     	MOVAR	_INTE
                                    1- 1004     	.line	544, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0012 2118                      1- 1005     	MOVIA	0x18
     0013 00rr                      1- 1006     	MOVAR	_PCON
                                    1- 1007     	.line	545, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0014 02rr                      1- 1008     	CLRR	_INTF
                                    1- 1009     	.line	546, "main.c"; 	CLRWDT();
     0015 0002                      1- 1010     	clrwdt
                                    1- 1011     	.line	547, "main.c"; 	ENI();
     0016 0004                      1- 1012     	ENI
                                    1- 1013     	.line	548, "main.c"; 	SLEEP();
     0017 0001                      1- 1014     	sleep
                                    1- 1015     	.line	549, "main.c"; 	AWUCON = 0x00;
     0018 02rr                      1- 1016     	CLRR	_AWUCON
                                    1- 1017     	.line	550, "main.c"; 	BWUCON = 0x00;
     0019 02rr                      1- 1018     	CLRR	_BWUCON
                                    1- 1019     	.line	551, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1020     	MOVIA	0x01
     001B 00rr                      1- 1021     	MOVAR	_INTE
                                    1- 1022     	.line	552, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1023     	CLRR	_INTF
                                    1- 1024     	.line	554, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1025     	MOVIA	0xb8
     001E 00rr                      1- 1026     	MOVAR	_PCON
                                    1- 1027     	.line	556, "main.c"; 	}
                                    1- 1028     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1029     ; exit point of _gotoSleep
                                    1- 1031     ;***
                                    1- 1032     ;  pBlock Stats: dbName = C
                                    1- 1033     ;***
                                    1- 1034     ;has an exit
                                    1- 1035     ;functions called:
                                    1- 1036     ;   _delay
                                    1- 1037     ;   _F_wait_eoc
                                    1- 1038     ;   _delay
                                    1- 1039     ;   _F_wait_eoc
                                    1- 1040     ;7 compiler assigned registers:
                                    1- 1041     ;   r0x1023
                                    1- 1042     ;   STK00
                                    1- 1043     ;   r0x1024
                                    1- 1044     ;   r0x1025
                                    1- 1045     ;   r0x1026
                                    1- 1046     ;   r0x1027
                                    1- 1047     ;   r0x1028
                                    1- 1048     ;; Starting pCode block
                                    1- 1049     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1051     ;local variable name mapping:
     0000                           1- 1054     _F_AIN4_Convert:
                                    1- 1055     ; 2 exit points
                                    1- 1056     	.line	516, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1057     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1058     	MOVAR	r0x1023
                                    1- 1059     	.line	518, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1060     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1061     	CLRR	_R_AIN4_DATA_LB
                                    1- 1062     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1063     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1064     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1065     	.line	520, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1066     	MOVIA	0x94
     0008 00rr                      1- 1067     	MOVAR	_ADMD
                                    1- 1068     	.line	521, "main.c"; 	delay(200);	
     0009 21C8                      1- 1069     	MOVIA	0xc8
     000A 00rr                      1- 1070     	MOVAR	STK00
     000B 2100                      1- 1071     	MOVIA	0x00
     000C 2rrr                      1- 1072     	LCALL	_delay
                                    1- 1073     	.line	522, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1074     	MOVIA	0x01
                                    1- 1075     	BANKSEL	r0x1024
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1076     	MOVAR	r0x1024
     0010                           1- 1077     _00513_DS_:
                                    1- 1078     	BANKSEL	r0x1024
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1079     	MOVR	r0x1024,W
                                    1- 1080     	BANKSEL	r0x1023
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1081     	SUBAR	r0x1023,W
     0014 0803                      1- 1082     	BTRSS	STATUS,0
     0015 3rrr                      1- 1083     	LGOTO	_00515_DS_
                                    1- 1084     	.line	524, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1085     	BSR	_ADMDbits,6
                                    1- 1086     	.line	525, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1087     	LCALL	_F_wait_eoc
                                    1- 1088     	.line	526, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1089     	MOVIA	0x0f
     0019 10rr                      1- 1090     	ANDAR	_ADR,W
                                    1- 1091     ;;3	MOVAR	r0x1025
                                    1- 1092     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1093     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1094     	.line	527, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1095     	MOVR	_ADD,W
                                    1- 1096     	BANKSEL	r0x1025
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1097     	MOVAR	r0x1025
                                    1- 1098     ;;1	CLRR	r0x1026
                                    1- 1099     ;;110	MOVR	r0x1025,W
                                    1- 1100     ;;108	MOVAR	r0x1027
     001F 2100                      1- 1101     	MOVIA	0x00
                                    1- 1102     	BANKSEL	r0x1028
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1103     	MOVAR	r0x1028
                                    1- 1104     ;;109	MOVR	r0x1027,W
                                    1- 1105     	BANKSEL	r0x1025
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1106     	MOVR	r0x1025,W
                                    1- 1107     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1108     	ADDAR	_R_AIN4_DATA,F
                                    1- 1109     	BANKSEL	r0x1028
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1110     	MOVR	r0x1028,W
     0028 0C03                      1- 1111     	BTRSC	STATUS,0
     0029 05rr                      1- 1112     	INCR	r0x1028,W
     002A 0D03                      1- 1113     	BTRSC	STATUS,2
     002B 3rrr                      1- 1114     	LGOTO	_00002_DS_
                                    1- 1115     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1116     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1117     _00002_DS_:
                                    1- 1118     	.line	522, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1119     	BANKSEL	r0x1024
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1120     	INCR	r0x1024,F
     0030 3rrr                      1- 1121     	LGOTO	_00513_DS_
     0031                           1- 1122     _00515_DS_:
                                    1- 1123     	.line	529, "main.c"; 	}
                                    1- 1124     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1125     ; exit point of _F_AIN4_Convert
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;functions called:
                                    1- 1132     ;   _delay
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;   _delay
                                    1- 1135     ;   _F_wait_eoc
                                    1- 1136     ;7 compiler assigned registers:
                                    1- 1137     ;   r0x1029
                                    1- 1138     ;   STK00
                                    1- 1139     ;   r0x102A
                                    1- 1140     ;   r0x102B
                                    1- 1141     ;   r0x102C
                                    1- 1142     ;   r0x102D
                                    1- 1143     ;   r0x102E
                                    1- 1144     ;; Starting pCode block
                                    1- 1145     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1147     ;local variable name mapping:
     0000                           1- 1150     _F_AIN2_Convert:
                                    1- 1151     ; 2 exit points
                                    1- 1152     	.line	500, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1153     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1154     	MOVAR	r0x1029
                                    1- 1155     	.line	502, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1156     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1157     	CLRR	_R_AIN2_DATA_LB
                                    1- 1158     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1159     	CLRR	_R_AIN2_DATA
