
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1906     ;;unsigned compare: left < lit (0xB0E=2830), size=2
     0038                           1- 1907     _00388_DS_:
                                    1- 1908     	.line	376, "main.c"; 	if(R_AIN1_DATA < 2830)
     0038 210B                      1- 1909     	MOVIA	0x0b
                                    1- 1910     	BANKSEL	_R_AIN1_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1911     	SUBAR	(_R_AIN1_DATA + 1),W
     003B 0903                      1- 1912     	BTRSS	STATUS,2
     003C 3rrr                      1- 1913     	LGOTO	_00422_DS_
     003D 210E                      1- 1914     	MOVIA	0x0e
     003E 04rr                      1- 1915     	SUBAR	_R_AIN1_DATA,W
     003F                           1- 1916     _00422_DS_:
     003F 0C03                      1- 1917     	BTRSC	STATUS,0
     0040 3rrr                      1- 1918     	LGOTO	_00400_DS_
                                    1- 1919     	.line	378, "main.c"; 	if(R_AIN1_DATA == 1)
                                    1- 1920     	BANKSEL	_R_AIN1_DATA
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1921     	MOVR	_R_AIN1_DATA,W
     0043 2401                      1- 1922     	XORIA	0x01
     0044 0903                      1- 1923     	BTRSS	STATUS,2
     0045 3rrr                      1- 1924     	LGOTO	_00392_DS_
     0046 01rr                      1- 1925     	MOVR	(_R_AIN1_DATA + 1),W
     0047 2400                      1- 1926     	XORIA	0x00
     0048 0903                      1- 1927     	BTRSS	STATUS,2
     0049 3rrr                      1- 1928     	LGOTO	_00392_DS_
                                    1- 1929     ;;unsigned compare: left < lit (0xB04=2820), size=2
                                    1- 1930     	.line	380, "main.c"; 	if(R_AIN1_DATA < 2820)
     004A 210B                      1- 1931     	MOVIA	0x0b
     004B 04rr                      1- 1932     	SUBAR	(_R_AIN1_DATA + 1),W
     004C 0903                      1- 1933     	BTRSS	STATUS,2
     004D 3rrr                      1- 1934     	LGOTO	_00423_DS_
     004E 2104                      1- 1935     	MOVIA	0x04
     004F 04rr                      1- 1936     	SUBAR	_R_AIN1_DATA,W
     0050                           1- 1937     _00423_DS_:
     0050 0C03                      1- 1938     	BTRSC	STATUS,0
     0051 3rrr                      1- 1939     	LGOTO	_00402_DS_
                                    1- 1940     	.line	382, "main.c"; 	chrgStatus = 2;	//外部电源过低
     0052 2102                      1- 1941     	MOVIA	0x02
                                    1- 1942     	BANKSEL	_chrgStatus
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 1943     	MOVAR	_chrgStatus
     0055 3rrr                      1- 1944     	LGOTO	_00402_DS_
     0056                           1- 1945     _00392_DS_:
                                    1- 1946     	.line	388, "main.c"; 	chrgStatus = 2;
     0056 2102                      1- 1947     	MOVIA	0x02
                                    1- 1948     	BANKSEL	_chrgStatus
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 1949     	MOVAR	_chrgStatus
     0059 3rrr                      1- 1950     	LGOTO	_00402_DS_
     005A                           1- 1951     _00400_DS_:
                                    1- 1952     	.line	394, "main.c"; 	inLowTime = 0;
                                    1- 1953     	BANKSEL	_inLowTime
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 02rr                      1- 1954     	CLRR	_inLowTime
                                    1- 1955     	.line	395, "main.c"; 	if(chrgStatus == 2)
                                    1- 1956     	BANKSEL	_chrgStatus
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1- 1957     	MOVR	_chrgStatus,W
     005E 2402                      1- 1958     	XORIA	0x02
     005F 0903                      1- 1959     	BTRSS	STATUS,2
     0060 3rrr                      1- 1960     	LGOTO	_00397_DS_
                                    1- 1961     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1962     ;;unsigned compare: left >= lit (0xB28=2856), size=2
                                    1- 1963     	.line	397, "main.c"; 	if(R_AIN1_DATA > 2855)
     0061 210B                      1- 1964     	MOVIA	0x0b
                                    1- 1965     	BANKSEL	_R_AIN1_DATA
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1- 1966     	SUBAR	(_R_AIN1_DATA + 1),W
     0064 0903                      1- 1967     	BTRSS	STATUS,2
     0065 3rrr                      1- 1968     	LGOTO	_00424_DS_
     0066 2128                      1- 1969     	MOVIA	0x28
     0067 04rr                      1- 1970     	SUBAR	_R_AIN1_DATA,W
     0068                           1- 1971     _00424_DS_:
     0068 0803                      1- 1972     	BTRSS	STATUS,0
     0069 3rrr                      1- 1973     	LGOTO	_00402_DS_
                                    1- 1974     	.line	399, "main.c"; 	chrgStatus = 1;
     006A 2101                      1- 1975     	MOVIA	0x01
                                    1- 1976     	BANKSEL	_chrgStatus
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1977     	MOVAR	_chrgStatus
     006D 3rrr                      1- 1978     	LGOTO	_00402_DS_
     006E                           1- 1979     _00397_DS_:
                                    1- 1980     	.line	403, "main.c"; 	chrgStatus = 1;
     006E 2101                      1- 1981     	MOVIA	0x01
                                    1- 1982     	BANKSEL	_chrgStatus
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1983     	MOVAR	_chrgStatus
     0071                           1- 1984     _00402_DS_:
                                    1- 1985     	.line	409, "main.c"; 	}
                                    1- 1986     	RETURN	
     0071 0010                      3-   26 m1      ret
                                    1- 1987     ; exit point of _checkInV
                                    1- 1989     ;***
                                    1- 1990     ;  pBlock Stats: dbName = C
                                    1- 1991     ;***
                                    1- 1992     ;has an exit
                                    1- 1993     ;functions called:
                                    1- 1994     ;   _delay
                                    1- 1995     ;   _delay
                                    1- 1996     ;1 compiler assigned register :
                                    1- 1997     ;   STK00
                                    1- 1998     ;; Starting pCode block
                                    1- 1999     .segment "code"; module=main, function=_initAD
     0000                           1- 2001     _initAD:
                                    1- 2002     ; 2 exit points
                                    1- 2003     	.line	341, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_Quarter_VDD ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 218B                      1- 2004     	MOVIA	0x8b
     0001 00rr                      1- 2005     	MOVAR	_ADMD
                                    1- 2006     	.line	346, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2007     	CLRR	_ADVREFH
                                    1- 2008     	.line	351, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2009     	MOVIA	0x10
     0004 00rr                      1- 2010     	MOVAR	_ADR
                                    1- 2011     	.line	353, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2012     	MOVIA	0x03
     0006 00rr                      1- 2013     	MOVAR	_ADCR
                                    1- 2014     	.line	356, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2015     	BSR	_ADMDbits,4
                                    1- 2016     	.line	357, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2017     	MOVIA	0x64
     0009 00rr                      1- 2018     	MOVAR	STK00
     000A 2100                      1- 2019     	MOVIA	0x00
     000B 2rrr                      1- 2020     	LCALL	_delay
                                    1- 2021     	.line	360, "main.c"; 	}
                                    1- 2022     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 2023     ; exit point of _initAD
                                    1- 2025     ;***
                                    1- 2026     ;  pBlock Stats: dbName = C
                                    1- 2027     ;***
                                    1- 2028     ;has an exit
                                    1- 2029     ;functions called:
                                    1- 2030     ;   _keyRead
                                    1- 2031     ;   _closeStatus
                                    1- 2032     ;   _gotoSleep
                                    1- 2033     ;   _keyRead
                                    1- 2034     ;   _closeStatus
                                    1- 2035     ;   _gotoSleep
                                    1- 2036     ;1 compiler assigned register :
                                    1- 2037     ;   r0x1042
                                    1- 2038     ;; Starting pCode block
                                    1- 2039     .segment "code"; module=main, function=_keyCtr
                                    1- 2041     ;local variable name mapping:
     0000                           1- 2043     _keyCtr:
                                    1- 2044     ; 2 exit points
                                    1- 2045     	.line	308, "main.c"; 	if(chrgStatus == 1 && overFlag == 0)
                                    1- 2046     	BANKSEL	_chrgStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2047     	MOVR	_chrgStatus,W
     0002 2401                      1- 2048     	XORIA	0x01
     0003 0903                      1- 2049     	BTRSS	STATUS,2
     0004 3rrr                      1- 2050     	LGOTO	_00346_DS_
                                    1- 2051     	BANKSEL	_overFlag
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 2052     	MOVR	_overFlag,W
     0007 0903                      1- 2053     	BTRSS	STATUS,2
     0008 3rrr                      1- 2054     	LGOTO	_00346_DS_
                                    1- 2055     	.line	311, "main.c"; 	workStatus = 1;
     0009 2101                      1- 2056     	MOVIA	0x01
                                    1- 2057     	BANKSEL	_workStatus
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 2058     	MOVAR	_workStatus
                                    1- 2059     	.line	313, "main.c"; 	LED3ON();
     000C 1Brr                      1- 2060     	BSR	_PORTA,7
     000D                           1- 2061     _00346_DS_:
                                    1- 2062     	.line	315, "main.c"; 	if(chrgStatus == 0 || chrgStatus == 2 || overFlag == 1)
                                    1- 2063     	BANKSEL	_chrgStatus
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2064     	MOVR	_chrgStatus,W
     000F 0D03                      1- 2065     	BTRSC	STATUS,2
     0010 3rrr                      1- 2066     	LGOTO	_00354_DS_
     0011 01rr                      1- 2067     	MOVR	_chrgStatus,W
     0012 2402                      1- 2068     	XORIA	0x02
     0013 0D03                      1- 2069     	BTRSC	STATUS,2
     0014 3rrr                      1- 2070     	LGOTO	_00354_DS_
                                    1- 2071     	BANKSEL	_overFlag
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 2072     	MOVR	_overFlag,W
     0017 2401                      1- 2073     	XORIA	0x01
     0018 0903                      1- 2074     	BTRSS	STATUS,2
     0019 3rrr                      1- 2075     	LGOTO	_00358_DS_
     001A                           1- 2076     _00354_DS_:
                                    1- 2077     	.line	317, "main.c"; 	char kClick = keyRead(0x01 & ~PORTB);
     001A 07rr                      1- 2078     	COMR	_PORTB,W
                                    1- 2079     	BANKSEL	r0x1042
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 2080     	MOVAR	r0x1042
     001D 2101                      1- 2081     	MOVIA	0x01
     001E 10rr                      1- 2082     	ANDAR	r0x1042,F
     001F 01rr                      1- 2083     	MOVR	r0x1042,W
     0020 2rrr                      1- 2084     	LCALL	_keyRead
                                    1- 2085     	BANKSEL	r0x1042
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 2086     	MOVAR	r0x1042
                                    1- 2087     	.line	318, "main.c"; 	if(kClick == 2)
     0023 2402                      1- 2088     	XORIA	0x02
     0024 0903                      1- 2089     	BTRSS	STATUS,2
     0025 3rrr                      1- 2090     	LGOTO	_00358_DS_
                                    1- 2091     	.line	320, "main.c"; 	if(workStatus == 0 || overFlag == 1)
                                    1- 2092     	BANKSEL	_workStatus
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 2093     	MOVR	_workStatus,W
     0028 0D03                      1- 2094     	BTRSC	STATUS,2
     0029 3rrr                      1- 2095     	LGOTO	_00348_DS_
                                    1- 2096     	BANKSEL	_overFlag
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 2097     	MOVR	_overFlag,W
     002C 2401                      1- 2098     	XORIA	0x01
     002D 0903                      1- 2099     	BTRSS	STATUS,2
     002E 3rrr                      1- 2100     	LGOTO	_00349_DS_
     002F                           1- 2101     _00348_DS_:
                                    1- 2102     	.line	322, "main.c"; 	overFlag = 0;
                                    1- 2103     	BANKSEL	_overFlag
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 2104     	CLRR	_overFlag
                                    1- 2105     	.line	323, "main.c"; 	workStatus = 1;
     0031 2101                      1- 2106     	MOVIA	0x01
                                    1- 2107     	BANKSEL	_workStatus
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1- 2108     	MOVAR	_workStatus
                                    1- 2109     	.line	324, "main.c"; 	lowBatLock = 0;
                                    1- 2110     	BANKSEL	_lowBatLock
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 2111     	CLRR	_lowBatLock
     0036 3rrr                      1- 2112     	LGOTO	_00358_DS_
     0037                           1- 2113     _00349_DS_:
                                    1- 2114     	.line	329, "main.c"; 	workStatus = 0;
                                    1- 2115     	BANKSEL	_workStatus
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 02rr                      1- 2116     	CLRR	_workStatus
                                    1- 2117     	.line	330, "main.c"; 	closeStatus();
     0039 2rrr                      1- 2118     	LCALL	_closeStatus
                                    1- 2119     	.line	331, "main.c"; 	gotoSleep();
     003A 2rrr                      1- 2120     	LCALL	_gotoSleep
     003B                           1- 2121     _00358_DS_:
                                    1- 2122     	.line	335, "main.c"; 	}
                                    1- 2123     	RETURN	
     003B 0010                      3-   26 m1      ret
                                    1- 2124     ; exit point of _keyCtr
                                    1- 2126     ;***
                                    1- 2127     ;  pBlock Stats: dbName = C
                                    1- 2128     ;***
                                    1- 2129     ;functions called:
                                    1- 2130     ;   _checkBat
                                    1- 2131     ;   _checkOutA
                                    1- 2132     ;   _checkBat
                                    1- 2133     ;   _checkOutA
                                    1- 2134     ;; Starting pCode block
                                    1- 2135     .segment "code"; module=main, function=_workCtr
     0000                           1- 2137     _workCtr:
                                    1- 2138     ; 0 exit points
                                    1- 2139     	.line	245, "main.c"; 	checkBat();
     0000 2rrr                      1- 2140     	LCALL	_checkBat
                                    1- 2141     	.line	246, "main.c"; 	if(PORTA & 0x20)
     0001 0Arr                      1- 2142     	BTRSS	_PORTA,5
     0002 3rrr                      1- 2143     	LGOTO	_00280_DS_
                                    1- 2144     	.line	248, "main.c"; 	if(batStatus == 2 || chrgStatus == 2)
                                    1- 2145     	BANKSEL	_batStatus
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1- 2146     	MOVR	_batStatus,W
     0005 2402                      1- 2147     	XORIA	0x02
     0006 0D03                      1- 2148     	BTRSC	STATUS,2
     0007 3rrr                      1- 2149     	LGOTO	_00261_DS_
                                    1- 2150     	BANKSEL	_chrgStatus
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 2151     	MOVR	_chrgStatus,W
     000A 2402                      1- 2152     	XORIA	0x02
     000B 0903                      1- 2153     	BTRSS	STATUS,2
     000C 3rrr                      1- 2154     	LGOTO	_00262_DS_
     000D                           1- 2155     _00261_DS_:
                                    1- 2156     	.line	250, "main.c"; 	LED1OFF();		//充满了，灭灯
     000D 19rr                      1- 2157     	BSR	_PORTB,3
                                    1- 2158     	.line	251, "main.c"; 	CHRGOFF();
     000E 1Drr                      1- 2159     	BCR	_PORTB,2
     000F 3rrr                      1- 2160     	LGOTO	_00263_DS_
     0010                           1- 2161     _00262_DS_:
                                    1- 2162     	.line	255, "main.c"; 	LED1ON();
     0010 1Drr                      1- 2163     	BCR	_PORTB,3
     0011                           1- 2164     _00263_DS_:
                                    1- 2165     	.line	259, "main.c"; 	if(batStatus == 1 && chrgStatus == 2 && overFlag == 0)
                                    1- 2166     	BANKSEL	_batStatus
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2167     	MOVR	_batStatus,W
     0013 2401                      1- 2168     	XORIA	0x01
     0014 0903                      1- 2169     	BTRSS	STATUS,2
     0015 3rrr                      1- 2170     	LGOTO	_00281_DS_
                                    1- 2171     	BANKSEL	_chrgStatus
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2172     	MOVR	_chrgStatus,W
     0018 2402                      1- 2173     	XORIA	0x02
     0019 0903                      1- 2174     	BTRSS	STATUS,2
     001A 3rrr                      1- 2175     	LGOTO	_00281_DS_
                                    1- 2176     	BANKSEL	_overFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 2177     	MOVR	_overFlag,W
     001D 0903                      1- 2178     	BTRSS	STATUS,2
     001E 3rrr                      1- 2179     	LGOTO	_00281_DS_
                                    1- 2180     	.line	261, "main.c"; 	LED4ON();
     001F 1Crr                      1- 2181     	BCR	_PORTB,1
     0020 3rrr                      1- 2182     	LGOTO	_00281_DS_
     0021                           1- 2183     _00280_DS_:
                                    1- 2184     	.line	268, "main.c"; 	LED1OFF();		//未充电,电池供电
     0021 19rr                      1- 2185     	BSR	_PORTB,3
                                    1- 2186     	.line	269, "main.c"; 	if(workStatus == 1 && batStatus < 3 && overFlag == 0)
                                    1- 2187     	BANKSEL	_workStatus
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2188     	MOVR	_workStatus,W
     0024 2401                      1- 2189     	XORIA	0x01
     0025 0903                      1- 2190     	BTRSS	STATUS,2
     0026 3rrr                      1- 2191     	LGOTO	_00270_DS_
                                    1- 2192     ;;unsigned compare: left < lit (0x3=3), size=1
     0027 2103                      1- 2193     	MOVIA	0x03
                                    1- 2194     	BANKSEL	_batStatus
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 04rr                      1- 2195     	SUBAR	_batStatus,W
     002A 0C03                      1- 2196     	BTRSC	STATUS,0
     002B 3rrr                      1- 2197     	LGOTO	_00270_DS_
                                    1- 2198     	BANKSEL	_overFlag
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 2199     	MOVR	_overFlag,W
     002E 0D03                      1- 2200     	BTRSC	STATUS,2
                                    1- 2201     	.line	271, "main.c"; 	LED2ON();
     002F 1Brr                      1- 2202     	BSR	_PORTA,6
     0030                           1- 2203     _00270_DS_:
                                    1- 2204     	.line	273, "main.c"; 	if(batStatus == 1)
                                    1- 2205     	BANKSEL	_batStatus
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 2206     	MOVR	_batStatus,W
     0032 2401                      1- 2207     	XORIA	0x01
     0033 0903                      1- 2208     	BTRSS	STATUS,2
     0034 3rrr                      1- 2209     	LGOTO	_00277_DS_
                                    1- 2210     	.line	275, "main.c"; 	LED4ON();
     0035 1Crr                      1- 2211     	BCR	_PORTB,1
     0036 3rrr                      1- 2212     	LGOTO	_00281_DS_
     0037                           1- 2213     _00277_DS_:
                                    1- 2214     	.line	277, "main.c"; 	else if(batStatus == 0 || batStatus == 2)
                                    1- 2215     	BANKSEL	_batStatus
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 2216     	MOVR	_batStatus,W
     0039 0D03                      1- 2217     	BTRSC	STATUS,2
     003A 3rrr                      1- 2218     	LGOTO	_00273_DS_
     003B 01rr                      1- 2219     	MOVR	_batStatus,W
     003C 2402                      1- 2220     	XORIA	0x02
     003D 0D03                      1- 2221     	BTRSC	STATUS,2
     003E                           1- 2222     _00273_DS_:
                                    1- 2223     	.line	279, "main.c"; 	LED4OFF();
     003E 18rr                      1- 2224     	BSR	_PORTB,1
     003F                           1- 2225     _00281_DS_:
                                    1- 2226     	.line	284, "main.c"; 	if(batStatus == 3 && chrgStatus != 1)
                                    1- 2227     	BANKSEL	_batStatus
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 2228     	MOVR	_batStatus,W
     0041 2403                      1- 2229     	XORIA	0x03
     0042 0903                      1- 2230     	BTRSS	STATUS,2
     0043 3rrr                      1- 2231     	LGOTO	_00287_DS_
                                    1- 2232     	BANKSEL	_chrgStatus
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1- 2233     	MOVR	_chrgStatus,W
     0046 2401                      1- 2234     	XORIA	0x01
     0047 0D03                      1- 2235     	BTRSC	STATUS,2
     0048 3rrr                      1- 2236     	LGOTO	_00287_DS_
                                    1- 2237     	.line	286, "main.c"; 	if(++firstLowTime >= 10)
                                    1- 2238     	BANKSEL	_firstLowTime
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 05rr                      1- 2239     	INCR	_firstLowTime,F
     004B 210A                      1- 2240     	MOVIA	0x0a
     004C 04rr                      1- 2241     	SUBAR	_firstLowTime,W
     004D 0803                      1- 2242     	BTRSS	STATUS,0
     004E 3rrr                      1- 2243     	LGOTO	_00287_DS_
                                    1- 2244     	.line	288, "main.c"; 	firstLowTime = 0;
     004F 02rr                      1- 2245     	CLRR	_firstLowTime
                                    1- 2246     	.line	289, "main.c"; 	POWEROFF();			//缺电状态关闭负载
     0050 1Crr                      1- 2247     	BCR	_PORTA,0
                                    1- 2248     	.line	290, "main.c"; 	if(firstLow == 0)
                                    1- 2249     	BANKSEL	_firstLow
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 2250     	MOVR	_firstLow,W
     0053 0903                      1- 2251     	BTRSS	STATUS,2
     0054 3rrr                      1- 2252     	LGOTO	_00283_DS_
                                    1- 2253     	.line	291, "main.c"; 	shandeng = 6;
     0055 2106                      1- 2254     	MOVIA	0x06
                                    1- 2255     	BANKSEL	_shandeng
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1- 2256     	MOVAR	_shandeng
     0058                           1- 2257     _00283_DS_:
                                    1- 2258     	.line	292, "main.c"; 	firstLow = 1;
     0058 2101                      1- 2259     	MOVIA	0x01
                                    1- 2260     	BANKSEL	_firstLow
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 2261     	MOVAR	_firstLow
     005B                           1- 2262     _00287_DS_:
                                    1- 2263     	.line	297, "main.c"; 	if(overFlag == 0)
                                    1- 2264     	BANKSEL	_overFlag
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 2265     	MOVR	_overFlag,W
     005D 0D03                      1- 2266     	BTRSC	STATUS,2
                                    1- 2267     	.line	299, "main.c"; 	checkOutA();
     005E 2rrr                      1- 2268     	LCALL	_checkOutA
                                    1- 2269     	.line	303, "main.c"; 	}
                                    1- 2270     	RETURN	
     005F 0010                      3-   26 m1      ret
                                    1- 2272     ;***
                                    1- 2273     ;  pBlock Stats: dbName = C
                                    1- 2274     ;***
                                    1- 2275     ;has an exit
                                    1- 2276     ;functions called:
                                    1- 2277     ;   _checkInV
                                    1- 2278     ;   _checkInV
                                    1- 2279     ;; Starting pCode block
                                    1- 2280     .segment "code"; module=main, function=_chrgWork
     0000                           1- 2282     _chrgWork:
                                    1- 2283     ; 2 exit points
                                    1- 2284     	.line	204, "main.c"; 	if(overFlag == 1)
                                    1- 2285     	BANKSEL	_overFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2286     	MOVR	_overFlag,W
     0002 2401                      1- 2287     	XORIA	0x01
     0003 0903                      1- 2288     	BTRSS	STATUS,2
     0004 3rrr                      1- 2289     	LGOTO	_00245_DS_
                                    1- 2290     	.line	206, "main.c"; 	LED2OFF();
     0005 1Frr                      1- 2291     	BCR	_PORTA,6
                                    1- 2292     	.line	207, "main.c"; 	LED3OFF();
     0006 1Frr                      1- 2293     	BCR	_PORTA,7
                                    1- 2294     	.line	208, "main.c"; 	LED4OFF();
     0007 18rr                      1- 2295     	BSR	_PORTB,1
                                    1- 2296     	.line	209, "main.c"; 	POWEROFF();
     0008 1Crr                      1- 2297     	BCR	_PORTA,0
     0009                           1- 2298     _00245_DS_:
                                    1- 2299     	.line	213, "main.c"; 	if(PORTA & 0x20)
     0009 0Arr                      1- 2300     	BTRSS	_PORTA,5
     000A 3rrr                      1- 2301     	LGOTO	_00256_DS_
                                    1- 2302     	.line	215, "main.c"; 	checkInV();
     000B 2rrr                      1- 2303     	LCALL	_checkInV
                                    1- 2304     	.line	216, "main.c"; 	overFlag = 0;
                                    1- 2305     	BANKSEL	_overFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 2306     	CLRR	_overFlag
                                    1- 2307     	.line	217, "main.c"; 	if(chrgStatus == 2)
                                    1- 2308     	BANKSEL	_chrgStatus
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 2309     	MOVR	_chrgStatus,W
     0010 2402                      1- 2310     	XORIA	0x02
     0011 0903                      1- 2311     	BTRSS	STATUS,2
     0012 3rrr                      1- 2312     	LGOTO	_00252_DS_
                                    1- 2313     	.line	220, "main.c"; 	if(workStatus == 1 && batStatus < 3 &&  lowBatLock == 0)
                                    1- 2314     	BANKSEL	_workStatus
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2315     	MOVR	_workStatus,W
     0015 2401                      1- 2316     	XORIA	0x01
     0016 0903                      1- 2317     	BTRSS	STATUS,2
     0017 3rrr                      1- 2318     	LGOTO	_00247_DS_
                                    1- 2319     ;;unsigned compare: left < lit (0x3=3), size=1
     0018 2103                      1- 2320     	MOVIA	0x03
                                    1- 2321     	BANKSEL	_batStatus
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 2322     	SUBAR	_batStatus,W
     001B 0C03                      1- 2323     	BTRSC	STATUS,0
     001C 3rrr                      1- 2324     	LGOTO	_00247_DS_
                                    1- 2325     	BANKSEL	_lowBatLock
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2326     	MOVR	_lowBatLock,W
     001F 0903                      1- 2327     	BTRSS	STATUS,2
     0020 3rrr                      1- 2328     	LGOTO	_00247_DS_
                                    1- 2329     	.line	222, "main.c"; 	LED2ON();
     0021 1Brr                      1- 2330     	BSR	_PORTA,6
                                    1- 2331     	.line	223, "main.c"; 	POWERON();
     0022 18rr                      1- 2332     	BSR	_PORTA,0
     0023 3rrr                      1- 2333     	LGOTO	_00256_DS_
     0024                           1- 2334     _00247_DS_:
                                    1- 2335     	.line	227, "main.c"; 	LED2OFF();
     0024 1Frr                      1- 2336     	BCR	_PORTA,6
                                    1- 2337     	.line	228, "main.c"; 	LED3OFF();
     0025 1Frr                      1- 2338     	BCR	_PORTA,7
                                    1- 2339     	.line	229, "main.c"; 	LED4OFF();
     0026 18rr                      1- 2340     	BSR	_PORTB,1
                                    1- 2341     	.line	230, "main.c"; 	POWEROFF();
     0027 1Crr                      1- 2342     	BCR	_PORTA,0
     0028 3rrr                      1- 2343     	LGOTO	_00256_DS_
     0029                           1- 2344     _00252_DS_:
                                    1- 2345     	.line	235, "main.c"; 	LED3ON();
     0029 1Brr                      1- 2346     	BSR	_PORTA,7
     002A                           1- 2347     _00256_DS_:
                                    1- 2348     	.line	239, "main.c"; 	}
                                    1- 2349     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 2350     ; exit point of _chrgWork
                                    1- 2353     ;	code size estimation:
                                    1- 2354     ;	  920+  226 =  1146 instructions ( 2744 byte)
                                    1- 2356     	end
                                    1- 2356     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
