
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  760     	BANKSEL	_IntFlag
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1-  761     	MOVR	_IntFlag,W
     0082 0D03                      1-  762     	BTRSC	STATUS,2
     0083 3rrr                      1-  763     	LGOTO	_00164_DS_
                                    1-  764     	.line	190, "main.c"; 	IntFlag = 0;
     0084 02rr                      1-  765     	CLRR	_IntFlag
                                    1-  766     	.line	191, "main.c"; 	keyCtr();
     0085 2rrr                      1-  767     	LCALL	_keyCtr
                                    1-  768     	.line	192, "main.c"; 	chrgWork();
     0086 2rrr                      1-  769     	LCALL	_chrgWork
                                    1-  770     	.line	193, "main.c"; 	if(workStatus == 1)
                                    1-  771     	BANKSEL	_workStatus
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1-  772     	MOVR	_workStatus,W
     0089 2401                      1-  773     	XORIA	0x01
     008A 0D03                      1-  774     	BTRSC	STATUS,2
                                    1-  775     	.line	194, "main.c"; 	workCtr();
     008B 2rrr                      1-  776     	LCALL	_workCtr
                                    1-  777     	.line	195, "main.c"; 	if(((PORTA & 0x20) == 0 || chrgStatus == 2) && workStatus == 0 && keyCount == 0)
     008C 0Arr                      1-  778     	BTRSS	_PORTA,5
     008D 3rrr                      1-  779     	LGOTO	_00161_DS_
                                    1-  780     	BANKSEL	_chrgStatus
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 01rr                      1-  781     	MOVR	_chrgStatus,W
     0090 2402                      1-  782     	XORIA	0x02
     0091 0903                      1-  783     	BTRSS	STATUS,2
     0092 3rrr                      1-  784     	LGOTO	_00164_DS_
     0093                           1-  785     _00161_DS_:
                                    1-  786     	BANKSEL	_workStatus
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1-  787     	MOVR	_workStatus,W
     0095 0903                      1-  788     	BTRSS	STATUS,2
     0096 3rrr                      1-  789     	LGOTO	_00164_DS_
                                    1-  790     	BANKSEL	_keyCount
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1-  791     	MOVR	_keyCount,W
     0099 0903                      1-  792     	BTRSS	STATUS,2
     009A 3rrr                      1-  793     	LGOTO	_00164_DS_
                                    1-  794     	.line	197, "main.c"; 	closeStatus();
     009B 2rrr                      1-  795     	LCALL	_closeStatus
                                    1-  796     	.line	198, "main.c"; 	if(++sleepDelay > 50)
                                    1-  797     	BANKSEL	_sleepDelay
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 05rr                      1-  798     	INCR	_sleepDelay,F
                                    1-  799     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  800     ;;unsigned compare: left >= lit (0x33=51), size=1
     009E 2133                      1-  801     	MOVIA	0x33
     009F 04rr                      1-  802     	SUBAR	_sleepDelay,W
     00A0 0803                      1-  803     	BTRSS	STATUS,0
     00A1 3rrr                      1-  804     	LGOTO	_00164_DS_
                                    1-  805     	.line	199, "main.c"; 	gotoSleep();
     00A2 2rrr                      1-  806     	LCALL	_gotoSleep
     00A3 3rrr                      1-  807     	LGOTO	_00164_DS_
                                    1-  808     	.line	202, "main.c"; 	}
                                    1-  809     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  810     ; exit point of _main
                                    1-  812     ;***
                                    1-  813     ;  pBlock Stats: dbName = C
                                    1-  814     ;***
                                    1-  815     ;has an exit
                                    1-  816     ;; Starting pCode block
                                    1-  817     .segment "code"; module=main, function=_closeStatus
     0000                           1-  819     _closeStatus:
                                    1-  820     ; 2 exit points
                                    1-  821     	.line	685, "main.c"; 	LED1OFF();
     0000 19rr                      1-  822     	BSR	_PORTB,3
                                    1-  823     	.line	686, "main.c"; 	LED2OFF();
     0001 1Frr                      1-  824     	BCR	_PORTA,6
                                    1-  825     	.line	687, "main.c"; 	LED3OFF();
     0002 1Frr                      1-  826     	BCR	_PORTA,7
                                    1-  827     	.line	688, "main.c"; 	LED4OFF();
     0003 18rr                      1-  828     	BSR	_PORTB,1
                                    1-  829     	.line	689, "main.c"; 	CHRGON();
     0004 19rr                      1-  830     	BSR	_PORTB,2
                                    1-  831     	.line	690, "main.c"; 	POWEROFF();
     0005 1Crr                      1-  832     	BCR	_PORTA,0
                                    1-  833     	.line	691, "main.c"; 	}
                                    1-  834     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  835     ; exit point of _closeStatus
                                    1-  837     ;***
                                    1-  838     ;  pBlock Stats: dbName = C
                                    1-  839     ;***
                                    1-  840     ;has an exit
                                    1-  841     ;1 compiler assigned register :
                                    1-  842     ;   r0x1021
                                    1-  843     ;; Starting pCode block
                                    1-  844     .segment "code"; module=main, function=_keyRead
                                    1-  846     ;local variable name mapping:
     0000                           1-  848     _keyRead:
                                    1-  849     ; 2 exit points
                                    1-  850     	.line	650, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  851     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  852     	MOVAR	r0x1021
                                    1-  853     	.line	652, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  854     	MOVR	r0x1021,W
     0003 0D03                      1-  855     	BTRSC	STATUS,2
     0004 3rrr                      1-  856     	LGOTO	_00658_DS_
                                    1-  857     	.line	654, "main.c"; 	keyCount++;
                                    1-  858     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  859     	INCR	_keyCount,F
                                    1-  860     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  861     	.line	655, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  862     	MOVIA	0xc8
     0008 04rr                      1-  863     	SUBAR	_keyCount,W
     0009 0803                      1-  864     	BTRSS	STATUS,0
     000A 3rrr                      1-  865     	LGOTO	_00659_DS_
                                    1-  866     	.line	657, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  867     	MOVIA	0xc8
     000C 00rr                      1-  868     	MOVAR	_keyCount
                                    1-  869     	.line	658, "main.c"; 	if(!longPressFlag)
                                    1-  870     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  871     	MOVR	_longPressFlag,W
     000F 0903                      1-  872     	BTRSS	STATUS,2
     0010 3rrr                      1-  873     	LGOTO	_00659_DS_
                                    1-  874     	.line	660, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  875     	MOVIA	0x01
     0012 00rr                      1-  876     	MOVAR	_longPressFlag
                                    1-  877     	.line	661, "main.c"; 	return 2;
     0013 2102                      1-  878     	MOVIA	0x02
     0014 3rrr                      1-  879     	LGOTO	_00660_DS_
                                    1-  880     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  881     _00658_DS_:
                                    1-  882     	.line	667, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  883     	MOVIA	0xc8
                                    1-  884     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  885     	SUBAR	_keyCount,W
     0018 0803                      1-  886     	BTRSS	STATUS,0
     0019 3rrr                      1-  887     	LGOTO	_00655_DS_
                                    1-  888     	.line	669, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  889     	CLRR	_keyCount
                                    1-  890     	.line	670, "main.c"; 	longPressFlag = 0;
                                    1-  891     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  892     	CLRR	_longPressFlag
                                    1-  893     	.line	671, "main.c"; 	return	0;
     001D 2100                      1-  894     	MOVIA	0x00
     001E 3rrr                      1-  895     	LGOTO	_00660_DS_
                                    1-  896     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  897     _00655_DS_:
                                    1-  898     	.line	673, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  899     	MOVIA	0x08
                                    1-  900     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  901     	SUBAR	_keyCount,W
     0022 0803                      1-  902     	BTRSS	STATUS,0
     0023 3rrr                      1-  903     	LGOTO	_00656_DS_
                                    1-  904     	.line	675, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  905     	CLRR	_keyCount
                                    1-  906     	.line	676, "main.c"; 	return	1;
     0025 2101                      1-  907     	MOVIA	0x01
     0026 3rrr                      1-  908     	LGOTO	_00660_DS_
     0027                           1-  909     _00656_DS_:
                                    1-  910     	.line	678, "main.c"; 	keyCount = 0;
                                    1-  911     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  912     	CLRR	_keyCount
     0029                           1-  913     _00659_DS_:
                                    1-  914     	.line	680, "main.c"; 	return 0;
     0029 2100                      1-  915     	MOVIA	0x00
     002A                           1-  916     _00660_DS_:
                                    1-  917     	.line	681, "main.c"; 	}
                                    1-  918     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  919     ; exit point of _keyRead
                                    1-  921     ;***
                                    1-  922     ;  pBlock Stats: dbName = C
                                    1-  923     ;***
                                    1-  924     ;has an exit
                                    1-  925     ;5 compiler assigned registers:
                                    1-  926     ;   r0x1022
                                    1-  927     ;   STK00
                                    1-  928     ;   r0x1023
                                    1-  929     ;   r0x1024
                                    1-  930     ;   r0x1025
                                    1-  931     ;; Starting pCode block
                                    1-  932     .segment "code"; module=main, function=_delay
                                    1-  934     ;local variable name mapping:
     0000                           1-  939     _delay:
                                    1-  940     ; 2 exit points
                                    1-  941     	.line	644, "main.c"; 	void delay(u16t time)
                                    1-  942     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  943     	MOVAR	r0x1022
     0002 01rr                      1-  944     	MOVR	STK00,W
                                    1-  945     	BANKSEL	r0x1023
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  946     	MOVAR	r0x1023
                                    1-  947     	.line	646, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  948     	BANKSEL	r0x1024
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  949     	CLRR	r0x1024
                                    1-  950     	BANKSEL	r0x1025
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  951     	CLRR	r0x1025
     0009                           1-  952     _00632_DS_:
                                    1-  953     	BANKSEL	r0x1022
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  954     	MOVR	r0x1022,W
                                    1-  955     	BANKSEL	r0x1025
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  956     	SUBAR	r0x1025,W
     000D 0903                      1-  957     	BTRSS	STATUS,2
     000E 3rrr                      1-  958     	LGOTO	_00643_DS_
                                    1-  959     	BANKSEL	r0x1023
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  960     	MOVR	r0x1023,W
                                    1-  961     	BANKSEL	r0x1024
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  962     	SUBAR	r0x1024,W
     0013                           1-  963     _00643_DS_:
     0013 0C03                      1-  964     	BTRSC	STATUS,0
     0014 3rrr                      1-  965     	LGOTO	_00634_DS_
                                    1-  966     	BANKSEL	r0x1024
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  967     	INCR	r0x1024,F
     0017 0903                      1-  968     	BTRSS	STATUS,2
     0018 3rrr                      1-  969     	LGOTO	_00001_DS_
                                    1-  970     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  971     	INCR	r0x1025,F
     001B                           1-  972     _00001_DS_:
     001B 3rrr                      1-  973     	LGOTO	_00632_DS_
     001C                           1-  974     _00634_DS_:
                                    1-  975     	.line	647, "main.c"; 	}
                                    1-  976     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  977     ; exit point of _delay
                                    1-  979     ;***
                                    1-  980     ;  pBlock Stats: dbName = C
                                    1-  981     ;***
                                    1-  982     ;has an exit
                                    1-  983     ;; Starting pCode block
                                    1-  984     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  986     _F_wait_eoc:
                                    1-  987     ; 2 exit points
     0000                           1-  988     _00625_DS_:
                                    1-  989     	.line	638, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  990     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  991     	LGOTO	_00625_DS_
                                    1-  992     	.line	640, "main.c"; 	}
                                    1-  993     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  994     ; exit point of _F_wait_eoc
                                    1-  996     ;***
                                    1-  997     ;  pBlock Stats: dbName = C
                                    1-  998     ;***
                                    1-  999     ;has an exit
                                    1- 1000     ;; Starting pCode block
                                    1- 1001     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1003     _gotoSleep:
                                    1- 1004     ; 2 exit points
                                    1- 1005     	.line	612, "main.c"; 	workStatus = 0;
                                    1- 1006     	BANKSEL	_workStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1007     	CLRR	_workStatus
                                    1- 1008     	.line	614, "main.c"; 	chrgStatus = 0;
                                    1- 1009     	BANKSEL	_chrgStatus
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1010     	CLRR	_chrgStatus
                                    1- 1011     	.line	615, "main.c"; 	firstLow = 0;
                                    1- 1012     	BANKSEL	_firstLow
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1013     	CLRR	_firstLow
                                    1- 1014     	.line	616, "main.c"; 	overFlag = 0;
                                    1- 1015     	BANKSEL	_overFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 1016     	CLRR	_overFlag
                                    1- 1017     	.line	617, "main.c"; 	sleepDelay = 0;
                                    1- 1018     	BANKSEL	_sleepDelay
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 1019     	CLRR	_sleepDelay
                                    1- 1020     	.line	618, "main.c"; 	workStep = 0;
                                    1- 1021     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 1022     	CLRR	_workStep
                                    1- 1023     	.line	619, "main.c"; 	AWUCON = 0x28;
     000C 2128                      1- 1024     	MOVIA	0x28
     000D 00rr                      1- 1025     	MOVAR	_AWUCON
                                    1- 1026     	.line	620, "main.c"; 	BWUCON = 0x01;
     000E 2101                      1- 1027     	MOVIA	0x01
     000F 00rr                      1- 1028     	MOVAR	_BWUCON
                                    1- 1029     	.line	621, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0010 210B                      1- 1030     	MOVIA	0x0b
     0011 00rr                      1- 1031     	MOVAR	_INTE
                                    1- 1032     	.line	622, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0012 2118                      1- 1033     	MOVIA	0x18
     0013 00rr                      1- 1034     	MOVAR	_PCON
                                    1- 1035     	.line	623, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0014 02rr                      1- 1036     	CLRR	_INTF
                                    1- 1037     	.line	624, "main.c"; 	CLRWDT();
     0015 0002                      1- 1038     	clrwdt
                                    1- 1039     	.line	625, "main.c"; 	ENI();
     0016 0004                      1- 1040     	ENI
                                    1- 1041     	.line	626, "main.c"; 	SLEEP();
     0017 0001                      1- 1042     	sleep
                                    1- 1043     	.line	627, "main.c"; 	AWUCON = 0x00;
     0018 02rr                      1- 1044     	CLRR	_AWUCON
                                    1- 1045     	.line	628, "main.c"; 	BWUCON = 0x00;
     0019 02rr                      1- 1046     	CLRR	_BWUCON
                                    1- 1047     	.line	629, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1048     	MOVIA	0x01
     001B 00rr                      1- 1049     	MOVAR	_INTE
                                    1- 1050     	.line	630, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1051     	CLRR	_INTF
                                    1- 1052     	.line	632, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1053     	MOVIA	0xb8
     001E 00rr                      1- 1054     	MOVAR	_PCON
                                    1- 1055     	.line	634, "main.c"; 	}
                                    1- 1056     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1057     ; exit point of _gotoSleep
                                    1- 1059     ;***
                                    1- 1060     ;  pBlock Stats: dbName = C
                                    1- 1061     ;***
                                    1- 1062     ;has an exit
                                    1- 1063     ;functions called:
                                    1- 1064     ;   _delay
                                    1- 1065     ;   _F_wait_eoc
                                    1- 1066     ;   _delay
                                    1- 1067     ;   _F_wait_eoc
                                    1- 1068     ;7 compiler assigned registers:
                                    1- 1069     ;   r0x1026
                                    1- 1070     ;   STK00
                                    1- 1071     ;   r0x1027
                                    1- 1072     ;   r0x1028
                                    1- 1073     ;   r0x1029
                                    1- 1074     ;   r0x102A
                                    1- 1075     ;   r0x102B
                                    1- 1076     ;; Starting pCode block
                                    1- 1077     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1079     ;local variable name mapping:
     0000                           1- 1082     _F_AIN4_Convert:
                                    1- 1083     ; 2 exit points
                                    1- 1084     	.line	594, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1085     	BANKSEL	r0x1026
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1086     	MOVAR	r0x1026
                                    1- 1087     	.line	596, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1088     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1089     	CLRR	_R_AIN4_DATA_LB
                                    1- 1090     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1091     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1092     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1093     	.line	598, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1094     	MOVIA	0x94
     0008 00rr                      1- 1095     	MOVAR	_ADMD
                                    1- 1096     	.line	599, "main.c"; 	delay(200);	
     0009 21C8                      1- 1097     	MOVIA	0xc8
     000A 00rr                      1- 1098     	MOVAR	STK00
     000B 2100                      1- 1099     	MOVIA	0x00
     000C 2rrr                      1- 1100     	LCALL	_delay
                                    1- 1101     	.line	600, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1102     	MOVIA	0x01
                                    1- 1103     	BANKSEL	r0x1027
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1104     	MOVAR	r0x1027
     0010                           1- 1105     _00614_DS_:
                                    1- 1106     	BANKSEL	r0x1027
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1107     	MOVR	r0x1027,W
                                    1- 1108     	BANKSEL	r0x1026
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1109     	SUBAR	r0x1026,W
     0014 0803                      1- 1110     	BTRSS	STATUS,0
     0015 3rrr                      1- 1111     	LGOTO	_00616_DS_
                                    1- 1112     	.line	602, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1113     	BSR	_ADMDbits,6
                                    1- 1114     	.line	603, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1115     	LCALL	_F_wait_eoc
                                    1- 1116     	.line	604, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1117     	MOVIA	0x0f
     0019 10rr                      1- 1118     	ANDAR	_ADR,W
                                    1- 1119     ;;3	MOVAR	r0x1028
                                    1- 1120     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1121     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1122     	.line	605, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1123     	MOVR	_ADD,W
                                    1- 1124     	BANKSEL	r0x1028
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1125     	MOVAR	r0x1028
                                    1- 1126     ;;1	CLRR	r0x1029
                                    1- 1127     ;;112	MOVR	r0x1028,W
                                    1- 1128     ;;110	MOVAR	r0x102A
     001F 2100                      1- 1129     	MOVIA	0x00
                                    1- 1130     	BANKSEL	r0x102B
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1131     	MOVAR	r0x102B
                                    1- 1132     ;;111	MOVR	r0x102A,W
                                    1- 1133     	BANKSEL	r0x1028
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1134     	MOVR	r0x1028,W
                                    1- 1135     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1136     	ADDAR	_R_AIN4_DATA,F
                                    1- 1137     	BANKSEL	r0x102B
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1138     	MOVR	r0x102B,W
     0028 0C03                      1- 1139     	BTRSC	STATUS,0
     0029 05rr                      1- 1140     	INCR	r0x102B,W
     002A 0D03                      1- 1141     	BTRSC	STATUS,2
     002B 3rrr                      1- 1142     	LGOTO	_00002_DS_
                                    1- 1143     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1144     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1145     _00002_DS_:
                                    1- 1146     	.line	600, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1147     	BANKSEL	r0x1027
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1148     	INCR	r0x1027,F
     0030 3rrr                      1- 1149     	LGOTO	_00614_DS_
     0031                           1- 1150     _00616_DS_:
                                    1- 1151     	.line	607, "main.c"; 	}
                                    1- 1152     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1153     ; exit point of _F_AIN4_Convert
                                    1- 1155     ;***
                                    1- 1156     ;  pBlock Stats: dbName = C
                                    1- 1157     ;***
                                    1- 1158     ;has an exit
                                    1- 1159     ;functions called:
                                    1- 1160     ;   _delay
                                    1- 1161     ;   _F_wait_eoc
                                    1- 1162     ;   _delay
                                    1- 1163     ;   _F_wait_eoc
                                    1- 1164     ;7 compiler assigned registers:
                                    1- 1165     ;   r0x102C
                                    1- 1166     ;   STK00
                                    1- 1167     ;   r0x102D
                                    1- 1168     ;   r0x102E
                                    1- 1169     ;   r0x102F
                                    1- 1170     ;   r0x1030
                                    1- 1171     ;   r0x1031
                                    1- 1172     ;; Starting pCode block
                                    1- 1173     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1175     ;local variable name mapping:
     0000                           1- 1178     _F_AIN2_Convert:
                                    1- 1179     ; 2 exit points
                                    1- 1180     	.line	578, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1181     	BANKSEL	r0x102C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1182     	MOVAR	r0x102C
                                    1- 1183     	.line	580, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1184     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1185     	CLRR	_R_AIN2_DATA_LB
                                    1- 1186     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1187     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1188     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1189     	.line	582, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1190     	MOVIA	0x92
     0008 00rr                      1- 1191     	MOVAR	_ADMD
                                    1- 1192     	.line	583, "main.c"; 	delay(200);	
     0009 21C8                      1- 1193     	MOVIA	0xc8
     000A 00rr                      1- 1194     	MOVAR	STK00
     000B 2100                      1- 1195     	MOVIA	0x00
     000C 2rrr                      1- 1196     	LCALL	_delay
                                    1- 1197     	.line	584, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1198     	MOVIA	0x01
                                    1- 1199     	BANKSEL	r0x102D
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1200     	MOVAR	r0x102D
     0010                           1- 1201     _00605_DS_:
                                    1- 1202     	BANKSEL	r0x102D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1203     	MOVR	r0x102D,W
                                    1- 1204     	BANKSEL	r0x102C
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1205     	SUBAR	r0x102C,W
     0014 0803                      1- 1206     	BTRSS	STATUS,0
     0015 3rrr                      1- 1207     	LGOTO	_00607_DS_
                                    1- 1208     	.line	586, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1209     	BSR	_ADMDbits,6
                                    1- 1210     	.line	587, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1211     	LCALL	_F_wait_eoc
                                    1- 1212     	.line	588, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1213     	MOVIA	0x0f
     0019 10rr                      1- 1214     	ANDAR	_ADR,W
                                    1- 1215     ;;3	MOVAR	r0x102E
                                    1- 1216     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1217     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1218     	.line	589, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1219     	MOVR	_ADD,W
                                    1- 1220     	BANKSEL	r0x102E
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1221     	MOVAR	r0x102E
                                    1- 1222     ;;1	CLRR	r0x102F
                                    1- 1223     ;;109	MOVR	r0x102E,W
                                    1- 1224     ;;107	MOVAR	r0x1030
     001F 2100                      1- 1225     	MOVIA	0x00
                                    1- 1226     	BANKSEL	r0x1031
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1227     	MOVAR	r0x1031
                                    1- 1228     ;;108	MOVR	r0x1030,W
                                    1- 1229     	BANKSEL	r0x102E
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1230     	MOVR	r0x102E,W
                                    1- 1231     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1232     	ADDAR	_R_AIN2_DATA,F
                                    1- 1233     	BANKSEL	r0x1031
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1234     	MOVR	r0x1031,W
     0028 0C03                      1- 1235     	BTRSC	STATUS,0
     0029 05rr                      1- 1236     	INCR	r0x1031,W
     002A 0D03                      1- 1237     	BTRSC	STATUS,2
     002B 3rrr                      1- 1238     	LGOTO	_00003_DS_
                                    1- 1239     	BANKSEL	_R_AIN2_DATA
