00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a facf                 INCR 0x30, 0x0
0000021b f2fc                 BTRSC 0x3, 0x2
0000021c c5e1                 LGOTO 0x21e; main.o:_00006_DS_=0x21e
0000021d fc5b                 ADDAR 0x24, 0x1
0000021e                      main.o:_00006_DS_:
0000021e e3fc                 BCR 0x3, 0x0
0000021f e0fc                 BCR 0x3, 0x6
00000220 ec5b                 RRR 0x24, 0x1
00000221 ec5c                 RRR 0x23, 0x1
00000222 e3fc                 BCR 0x3, 0x0
00000223 ec5b                 RRR 0x24, 0x1
00000224 ec5c                 RRR 0x23, 0x1
00000225 e3fc                 BCR 0x3, 0x0
00000226 ec5b                 RRR 0x24, 0x1
00000227 ec5c                 RRR 0x23, 0x1
00000228 fe99                 MOVR 0x66, 0x0
00000229 f2fc                 BTRSC 0x3, 0x2
0000022a c5d0                 LGOTO 0x22f; main.o:_00450_DS_=0x22f
0000022b def1                 MOVIA 0xe
0000022c ff5c                 MOVAR 0x23
0000022d def9                 MOVIA 0x6
0000022e ff5b                 MOVAR 0x24
0000022f                      main.o:_00450_DS_:
0000022f def9                 MOVIA 0x6
00000230 e0fc                 BCR 0x3, 0x6
00000231 fbdb                 SUBAR 0x24, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c9                 LGOTO 0x236; main.o:_00490_DS_=0x236
00000234 dee6                 MOVIA 0x19
00000235 fbdc                 SUBAR 0x23, 0x0
00000236                      main.o:_00490_DS_:
00000236 f7fc                 BTRSS 0x3, 0x0
00000237 c5bf                 LGOTO 0x240; main.o:_00456_DS_=0x240
00000238 dee7                 MOVIA 0x18
00000239 e0fc                 BCR 0x3, 0x6
0000023a ff5c                 MOVAR 0x23
0000023b def9                 MOVIA 0x6
0000023c ff5b                 MOVAR 0x24
0000023d e4fc                 BSR 0x3, 0x6
0000023e fd5f                 CLRR 0x20
0000023f c5a8                 LGOTO 0x257; main.o:_00457_DS_=0x257
00000240                      main.o:_00456_DS_:
00000240 defb                 MOVIA 0x4
00000241 e0fc                 BCR 0x3, 0x6
00000242 fbdb                 SUBAR 0x24, 0x0
00000243 f6fc                 BTRSS 0x3, 0x2
00000244 c5b8                 LGOTO 0x247; main.o:_00491_DS_=0x247
00000245 de77                 MOVIA 0x88
00000246 fbdc                 SUBAR 0x23, 0x0
00000247                      main.o:_00491_DS_:
00000247 f3fc                 BTRSC 0x3, 0x0
00000248 c5a8                 LGOTO 0x257; main.o:_00457_DS_=0x257
00000249 e4fc                 BSR 0x3, 0x6
0000024a fa5f                 INCR 0x20, 0x1
0000024b def5                 MOVIA 0xa
0000024c fbdf                 SUBAR 0x20, 0x0
0000024d f7fc                 BTRSS 0x3, 0x0
0000024e c540                 LGOTO 0x2bf; main.o:_00467_DS_=0x2bf
0000024f def5                 MOVIA 0xa
00000250 ff5f                 MOVAR 0x20
00000251 e0fc                 BCR 0x3, 0x6
00000252 fd00                 CLRR 0x7f
00000253 de77                 MOVIA 0x88
00000254 ff5c                 MOVAR 0x23
00000255 defb                 MOVIA 0x4
00000256 ff5b                 MOVAR 0x24
00000257                      main.o:_00457_DS_:
00000257 de87                 MOVIA 0x78
00000258 e0fc                 BCR 0x3, 0x6
00000259 fc5c                 ADDAR 0x23, 0x1
0000025a de04                 MOVIA 0xfb
0000025b f3fc                 BTRSC 0x3, 0x0
0000025c de03                 MOVIA 0xfc
0000025d fc5b                 ADDAR 0x24, 0x1
0000025e defe                 MOVIA 0x1
0000025f fbdb                 SUBAR 0x24, 0x0
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c59b                 LGOTO 0x264; main.o:_00493_DS_=0x264
00000262 de6f                 MOVIA 0x90
00000263 fbdc                 SUBAR 0x23, 0x0
00000264                      main.o:_00493_DS_:
00000264 f7fc                 BTRSS 0x3, 0x0
00000265 c595                 LGOTO 0x26a; main.o:_00465_DS_=0x26a
00000266 de9b                 MOVIA 0x64
00000267 e4fc                 BSR 0x3, 0x6
00000268 ff50                 MOVAR 0x2f
00000269 c540                 LGOTO 0x2bf; main.o:_00467_DS_=0x2bf
0000026a                      main.o:_00465_DS_:
0000026a defe                 MOVIA 0x1
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbdb                 SUBAR 0x24, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00494_DS_=0x271
0000026f ded3                 MOVIA 0x2c
00000270 fbdc                 SUBAR 0x23, 0x0
00000271                      main.o:_00494_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c574                 LGOTO 0x28b; main.o:_00462_DS_=0x28b
00000273 de2b                 MOVIA 0xd4
00000274 e0fc                 BCR 0x3, 0x6
00000275 fcdc                 ADDAR 0x23, 0x0
00000276 ff52                 MOVAR 0x2d
00000277 de01                 MOVIA 0xfe
00000278 ff51                 MOVAR 0x2e
00000279 fedb                 MOVR 0x24, 0x0
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b fadb                 INCR 0x24, 0x0
0000027c f2fc                 BTRSC 0x3, 0x2
0000027d c580                 LGOTO 0x27f; main.o:_00007_DS_=0x27f
0000027e fc51                 ADDAR 0x2e, 0x1
0000027f                      main.o:_00007_DS_:
0000027f e3fc                 BCR 0x3, 0x0
00000280 e0fc                 BCR 0x3, 0x6
00000281 ecd1                 RRR 0x2e, 0x0
00000282 ff4f                 MOVAR 0x30
00000283 ecd2                 RRR 0x2d, 0x0
00000284 ff50                 MOVAR 0x2f
00000285 ff52                 MOVAR 0x2d
00000286 decd                 MOVIA 0x32
00000287 fcd2                 ADDAR 0x2d, 0x0
00000288 e4fc                 BSR 0x3, 0x6
00000289 ff50                 MOVAR 0x2f
0000028a c540                 LGOTO 0x2bf; main.o:_00467_DS_=0x2bf
0000028b                      main.o:_00462_DS_:
0000028b deff                 MOVIA 0x0
0000028c e0fc                 BCR 0x3, 0x6
0000028d fbdb                 SUBAR 0x24, 0x0
0000028e f6fc                 BTRSS 0x3, 0x2
0000028f c56d                 LGOTO 0x292; main.o:_00495_DS_=0x292
00000290 de37                 MOVIA 0xc8
00000291 fbdc                 SUBAR 0x23, 0x0
00000292                      main.o:_00495_DS_:
00000292 f7fc                 BTRSS 0x3, 0x0
00000293 c54f                 LGOTO 0x2b0; main.o:_00459_DS_=0x2b0
00000294 dec7                 MOVIA 0x38
00000295 e0fc                 BCR 0x3, 0x6
00000296 fcdc                 ADDAR 0x23, 0x0
00000297 ff52                 MOVAR 0x2d
00000298 de00                 MOVIA 0xff
00000299 ff50                 MOVAR 0x2f
0000029a fedb                 MOVR 0x24, 0x0
0000029b f3fc                 BTRSC 0x3, 0x0
0000029c fadb                 INCR 0x24, 0x0
0000029d f2fc                 BTRSC 0x3, 0x2
0000029e c55f                 LGOTO 0x2a0; main.o:_00008_DS_=0x2a0
0000029f fc50                 ADDAR 0x2f, 0x1
000002a0                      main.o:_00008_DS_:
000002a0 e3fc                 BCR 0x3, 0x0
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 ecd0                 RRR 0x2f, 0x0
000002a3 ff4e                 MOVAR 0x31
000002a4 ecd2                 RRR 0x2d, 0x0
000002a5 ff4f                 MOVAR 0x30
000002a6 e3fc                 BCR 0x3, 0x0
000002a7 ec4e                 RRR 0x31, 0x1
000002a8 ec4f                 RRR 0x30, 0x1
000002a9 fecf                 MOVR 0x30, 0x0
000002aa ff52                 MOVAR 0x2d
000002ab dee6                 MOVIA 0x19
000002ac fcd2                 ADDAR 0x2d, 0x0
000002ad e4fc                 BSR 0x3, 0x6
000002ae ff50                 MOVAR 0x2f
000002af c540                 LGOTO 0x2bf; main.o:_00467_DS_=0x2bf
000002b0                      main.o:_00459_DS_:
000002b0 e3fc                 BCR 0x3, 0x0
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 ecdb                 RRR 0x24, 0x0
000002b3 ff4f                 MOVAR 0x30
000002b4 ecdc                 RRR 0x23, 0x0
000002b5 ff52                 MOVAR 0x2d
000002b6 e3fc                 BCR 0x3, 0x0
000002b7 ec4f                 RRR 0x30, 0x1
000002b8 ec52                 RRR 0x2d, 0x1
000002b9 e3fc                 BCR 0x3, 0x0
000002ba ec4f                 RRR 0x30, 0x1
000002bb ec52                 RRR 0x2d, 0x1
000002bc fed2                 MOVR 0x2d, 0x0
000002bd e4fc                 BSR 0x3, 0x6
000002be ff50                 MOVAR 0x2f
000002bf                      main.o:_00467_DS_:
000002bf ffef                 RET
000002c0                      _initAD:
000002c0 de7b                 MOVIA 0x84
000002c1 ff6f                 MOVAR 0x10
000002c2 fd6c                 CLRR 0x13
000002c3 deef                 MOVIA 0x10
000002c4 ff6e                 MOVAR 0x11
000002c5 defc                 MOVIA 0x3
000002c6 ff6b                 MOVAR 0x14
000002c7 e5ef                 BSR 0x10, 0x4
000002c8 de9b                 MOVIA 0x64
000002c9 ff3a                 MOVAR 0x45
000002ca deff                 MOVIA 0x0
000002cb d716                 LCALL 0xe9; _delay=0xe9
000002cc ffef                 RET
000002cd                      _keyRead:
000002cd e0fc                 BCR 0x3, 0x6
000002ce ff53                 MOVAR 0x2c
000002cf fed3                 MOVR 0x2c, 0x0
000002d0 f2fc                 BTRSC 0x3, 0x2
000002d1 c521                 LGOTO 0x2de; main.o:_00438_DS_=0x2de
000002d2 fa01                 INCR 0x7e, 0x1
000002d3 de37                 MOVIA 0xc8
000002d4 fb81                 SUBAR 0x7e, 0x0
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c50e                 LGOTO 0x2f1; main.o:_00439_DS_=0x2f1
000002d7 de37                 MOVIA 0xc8
000002d8 ff01                 MOVAR 0x7e
000002d9 f30b                 BTRSC 0x74, 0x1
000002da c50e                 LGOTO 0x2f1; main.o:_00439_DS_=0x2f1
000002db e70b                 BSR 0x74, 0x1
000002dc defd                 MOVIA 0x2
000002dd c50d                 LGOTO 0x2f2; main.o:_00440_DS_=0x2f2
000002de                      main.o:_00438_DS_:
000002de de37                 MOVIA 0xc8
000002df e0fc                 BCR 0x3, 0x6
000002e0 fb81                 SUBAR 0x7e, 0x0
000002e1 f7fc                 BTRSS 0x3, 0x0
000002e2 c518                 LGOTO 0x2e7; main.o:_00435_DS_=0x2e7
000002e3 fd01                 CLRR 0x7e
000002e4 e30b                 BCR 0x74, 0x1
000002e5 deff                 MOVIA 0x0
000002e6 c50d                 LGOTO 0x2f2; main.o:_00440_DS_=0x2f2
000002e7                      main.o:_00435_DS_:
000002e7 def7                 MOVIA 0x8
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fb81                 SUBAR 0x7e, 0x0
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c510                 LGOTO 0x2ef; main.o:_00436_DS_=0x2ef
000002ec fd01                 CLRR 0x7e
000002ed defe                 MOVIA 0x1
000002ee c50d                 LGOTO 0x2f2; main.o:_00440_DS_=0x2f2
000002ef                      main.o:_00436_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fd01                 CLRR 0x7e
000002f1                      main.o:_00439_DS_:
000002f1 deff                 MOVIA 0x0
000002f2                      main.o:_00440_DS_:
000002f2 ffef                 RET
000002f3                      _gotoSleep:
000002f3 e4fc                 BSR 0x3, 0x6
000002f4 fd4d                 CLRR 0x32
000002f5 fd79                 CLRR 0x6
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 fd7a                 CLRR 0x5
000002f8 fd09                 CLRR 0x76
000002f9 fd08                 CLRR 0x77
000002fa d4f0                 LCALL 0x30f; _pwmStop=0x30f
000002fb d4e0                 LCALL 0x31f; _pwm1Stop=0x31f
000002fc e0fc                 BCR 0x3, 0x6
000002fd fd02                 CLRR 0x7d
000002fe ded7                 MOVIA 0x28
000002ff ff6a                 MOVAR 0x15
00000300 def4                 MOVIA 0xb
00000301 ff71                 MOVAR 0xe
00000302 def7                 MOVIA 0x8
00000303 ff77                 MOVAR 0x8
00000304 fd70                 CLRR 0xf
00000305 fffd                 CLRWDT
00000306 fffb                 ENI
00000307 fffe                 SLEEP
00000308 fd6a                 CLRR 0x15
00000309 defe                 MOVIA 0x1
0000030a ff71                 MOVAR 0xe
0000030b fd70                 CLRR 0xf
0000030c de57                 MOVIA 0xa8
0000030d ff77                 MOVAR 0x8
0000030e ffef                 RET
0000030f                      _pwmStop:
0000030f fdff                 CLRA
00000310 ffb5                 SFUN 0xa
00000311 ffef                 RET
00000312                      _pwmInit:
00000312 ff95                 SFUNR 0xa
00000313 e0fc                 BCR 0x3, 0x6
00000314 ff54                 MOVAR 0x2b
00000315 f054                 BTRSC 0x2b, 0x7
00000316 c4e1                 LGOTO 0x31e; main.o:_00415_DS_=0x31e
00000317 fd66                 CLRR 0x19
00000318 de9b                 MOVIA 0x64
00000319 ffb6                 SFUN 0x9
0000031a defe                 MOVIA 0x1
0000031b ffb4                 SFUN 0xb
0000031c de7c                 MOVIA 0x83
0000031d ffb5                 SFUN 0xa
0000031e                      main.o:_00415_DS_:
0000031e ffef                 RET
0000031f                      _pwm1Stop:
0000031f fdff                 CLRA
00000320 ffbe                 SFUN 0x1
00000321 ffef                 RET
00000322                      _pwm1Init:
00000322 ff9e                 SFUNR 0x1
00000323 e0fc                 BCR 0x3, 0x6
00000324 ff55                 MOVAR 0x2a
00000325 f055                 BTRSC 0x2a, 0x7
00000326 c4d1                 LGOTO 0x32e; main.o:_00404_DS_=0x32e
00000327 fd66                 CLRR 0x19
00000328 dee7                 MOVIA 0x18
00000329 ffbf                 SFUN 0x0
0000032a fdff                 CLRA
0000032b ffbd                 SFUN 0x2
0000032c de7c                 MOVIA 0x83
0000032d ffbe                 SFUN 0x1
0000032e                      main.o:_00404_DS_:
0000032e ffef                 RET
0000032f                      _powerOff:
0000032f e0fc                 BCR 0x3, 0x6
00000330 fd02                 CLRR 0x7d
00000331 d4f0                 LCALL 0x30f; _pwmStop=0x30f
00000332 e4fc                 BSR 0x3, 0x6
00000333 fed0                 MOVR 0x2f, 0x0
00000334 db9b                 XORIA 0x64
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c4c4                 LGOTO 0x33b; main.o:_00395_DS_=0x33b
00000337 def6                 MOVIA 0x9
00000338 ff56                 MOVAR 0x29
00000339 ff55                 MOVAR 0x2a
0000033a c4b7                 LGOTO 0x348; main.o:_00397_DS_=0x348
0000033b                      main.o:_00395_DS_:
0000033b def5                 MOVIA 0xa
0000033c ff3a                 MOVAR 0x45
0000033d e4fc                 BSR 0x3, 0x6
0000033e fed0                 MOVR 0x2f, 0x0
0000033f d171                 LCALL 0x68e; __divuchar=0x68e
00000340 e4fc                 BSR 0x3, 0x6
00000341 ff56                 MOVAR 0x29
00000342 def5                 MOVIA 0xa
00000343 ff3a                 MOVAR 0x45
00000344 fed0                 MOVR 0x2f, 0x0
00000345 d148                 LCALL 0x6b7; __moduchar=0x6b7
00000346 e4fc                 BSR 0x3, 0x6
00000347 ff55                 MOVAR 0x2a
00000348                      main.o:_00397_DS_:
00000348 ffef                 RET
00000349                      _initSys:
00000349 ffec                 DISI
0000034a dec1                 MOVIA 0x3e
0000034b fffa                 IOST 0x5
0000034c fdff                 CLRA
0000034d fff9                 IOST 0x6
0000034e fd79                 CLRR 0x6
0000034f e0fc                 BCR 0x3, 0x6
00000350 fd7a                 CLRR 0x5
00000351 de00                 MOVIA 0xff
00000352 fff6                 IOST 0x9
00000353 ff73                 MOVAR 0xc
00000354 ff74                 MOVAR 0xb
00000355 defe                 MOVIA 0x1
00000356 ff71                 MOVAR 0xe
00000357 fdff                 CLRA
00000358 fff0                 IOST 0xf
00000359 dec8                 MOVIA 0x37
0000035a ff7e                 MOVAR 0x1
0000035b defe                 MOVIA 0x1
0000035c fffc                 T0MD
0000035d fff0                 IOST 0xf
0000035e de77                 MOVIA 0x88
0000035f ff77                 MOVAR 0x8
00000360 defe                 MOVIA 0x1
00000361 fff0                 IOST 0xf
00000362 fffb                 ENI
00000363 ffef                 RET
00000364                      _keyCtr:
00000364 e0fc                 BCR 0x3, 0x6
00000365 f8fa                 COMR 0x5, 0x0
00000366 ff56                 MOVAR 0x29
00000367 dedf                 MOVIA 0x20
00000368 ef56                 ANDAR 0x29, 0x1
00000369 fed6                 MOVR 0x29, 0x0
0000036a d532                 LCALL 0x2cd; _keyRead=0x2cd
0000036b e0fc                 BCR 0x3, 0x6
0000036c ff56                 MOVAR 0x29
0000036d dbfe                 XORIA 0x1
0000036e f6fc                 BTRSS 0x3, 0x2
0000036f c43b                 LGOTO 0x3c4; main.o:_00383_DS_=0x3c4
00000370 fd06                 CLRR 0x79
00000371 e4fc                 BSR 0x3, 0x6
00000372 fd5e                 CLRR 0x21
00000373 e0fc                 BCR 0x3, 0x6
00000374 fe82                 MOVR 0x7d, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c481                 LGOTO 0x37e; main.o:_00353_DS_=0x37e
00000377 fd05                 CLRR 0x7a
00000378 defc                 MOVIA 0x3
00000379 e4fc                 BSR 0x3, 0x6
0000037a ff5e                 MOVAR 0x21
0000037b defe                 MOVIA 0x1
0000037c ff4d                 MOVAR 0x32
0000037d c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
0000037e                      main.o:_00353_DS_:
0000037e e0fc                 BCR 0x3, 0x6
0000037f fa02                 INCR 0x7d, 0x1
00000380 def8                 MOVIA 0x7
00000381 fb82                 SUBAR 0x7d, 0x0
00000382 f7fc                 BTRSS 0x3, 0x0
00000383 c479                 LGOTO 0x386; main.o:_00355_DS_=0x386
00000384 defe                 MOVIA 0x1
00000385 ff02                 MOVAR 0x7d
00000386                      main.o:_00355_DS_:
00000386 e0fc                 BCR 0x3, 0x6
00000387 fe82                 MOVR 0x7d, 0x0
00000388 dbfe                 XORIA 0x1
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c470                 LGOTO 0x38f; main.o:_00371_DS_=0x38f
0000038b ded7                 MOVIA 0x28
0000038c e4fc                 BSR 0x3, 0x6
0000038d ff5d                 MOVAR 0x22
0000038e c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
0000038f                      main.o:_00371_DS_:
0000038f e0fc                 BCR 0x3, 0x6
00000390 fe82                 MOVR 0x7d, 0x0
00000391 dbfd                 XORIA 0x2
00000392 f6fc                 BTRSS 0x3, 0x2
00000393 c467                 LGOTO 0x398; main.o:_00368_DS_=0x398
00000394 ded5                 MOVIA 0x2a
00000395 e4fc                 BSR 0x3, 0x6
00000396 ff5d                 MOVAR 0x22
00000397 c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
00000398                      main.o:_00368_DS_:
00000398 e0fc                 BCR 0x3, 0x6
00000399 fe82                 MOVR 0x7d, 0x0
0000039a dbfc                 XORIA 0x3
0000039b f6fc                 BTRSS 0x3, 0x2
0000039c c45e                 LGOTO 0x3a1; main.o:_00365_DS_=0x3a1
0000039d ded3                 MOVIA 0x2c
0000039e e4fc                 BSR 0x3, 0x6
0000039f ff5d                 MOVAR 0x22
000003a0 c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
000003a1                      main.o:_00365_DS_:
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fe82                 MOVR 0x7d, 0x0
000003a3 dbfb                 XORIA 0x4
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c455                 LGOTO 0x3aa; main.o:_00362_DS_=0x3aa
000003a6 ded1                 MOVIA 0x2e
000003a7 e4fc                 BSR 0x3, 0x6
000003a8 ff5d                 MOVAR 0x22
000003a9 c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
000003aa                      main.o:_00362_DS_:
000003aa e0fc                 BCR 0x3, 0x6
000003ab fe82                 MOVR 0x7d, 0x0
000003ac dbfa                 XORIA 0x5
000003ad f6fc                 BTRSS 0x3, 0x2
000003ae c44c                 LGOTO 0x3b3; main.o:_00359_DS_=0x3b3
000003af decf                 MOVIA 0x30
000003b0 e4fc                 BSR 0x3, 0x6
000003b1 ff5d                 MOVAR 0x22
000003b2 c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
000003b3                      main.o:_00359_DS_:
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fe82                 MOVR 0x7d, 0x0
000003b5 dbf9                 XORIA 0x6
000003b6 f6fc                 BTRSS 0x3, 0x2
000003b7 c444                 LGOTO 0x3bb; main.o:_00372_DS_=0x3bb
000003b8 decd                 MOVIA 0x32
000003b9 e4fc                 BSR 0x3, 0x6
000003ba ff5d                 MOVAR 0x22
000003bb                      main.o:_00372_DS_:
000003bb e0fc                 BCR 0x3, 0x6
000003bc fe82                 MOVR 0x7d, 0x0
000003bd f2fc                 BTRSC 0x3, 0x2
000003be c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
000003bf e4fc                 BSR 0x3, 0x6
000003c0 fedd                 MOVR 0x22, 0x0
000003c1 ffb3                 SFUN 0xc
000003c2 d4ed                 LCALL 0x312; _pwmInit=0x312
000003c3 c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
000003c4                      main.o:_00383_DS_:
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 fed6                 MOVR 0x29, 0x0
000003c6 dbfd                 XORIA 0x2
000003c7 f6fc                 BTRSS 0x3, 0x2
000003c8 c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
000003c9 fe82                 MOVR 0x7d, 0x0
000003ca f2fc                 BTRSC 0x3, 0x2
000003cb c42f                 LGOTO 0x3d0; main.o:_00378_DS_=0x3d0
000003cc d4d0                 LCALL 0x32f; _powerOff=0x32f
000003cd e4fc                 BSR 0x3, 0x6
000003ce fd4d                 CLRR 0x32
000003cf c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
000003d0                      main.o:_00378_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fe80                 MOVR 0x7f, 0x0
000003d2 dbf5                 XORIA 0xa
000003d3 f6fc                 BTRSS 0x3, 0x2
000003d4 c427                 LGOTO 0x3d8; main.o:_00376_DS_=0x3d8
000003d5 fd09                 CLRR 0x76
000003d6 fd08                 CLRR 0x77
000003d7 c41d                 LGOTO 0x3e2; main.o:_00385_DS_=0x3e2
000003d8                      main.o:_00376_DS_:
000003d8 defe                 MOVIA 0x1
000003d9 e0fc                 BCR 0x3, 0x6
000003da ff02                 MOVAR 0x7d
000003db deb9                 MOVIA 0x46
000003dc ffb3                 SFUN 0xc
000003dd e4fc                 BSR 0x3, 0x6
000003de ff5c                 MOVAR 0x23
000003df ded7                 MOVIA 0x28
000003e0 ff5d                 MOVAR 0x22
000003e1 d4ed                 LCALL 0x312; _pwmInit=0x312
000003e2                      main.o:_00385_DS_:
000003e2 ffef                 RET
000003e3                      _refreshNub:
000003e3 defc                 MOVIA 0x3
000003e4 e0fc                 BCR 0x3, 0x6
000003e5 fb83                 SUBAR 0x7c, 0x0
000003e6 f6fc                 BTRSS 0x3, 0x2
000003e7 c415                 LGOTO 0x3ea; main.o:_00344_DS_=0x3ea
000003e8 de7b                 MOVIA 0x84
000003e9 fb84                 SUBAR 0x7b, 0x0
000003ea                      main.o:_00344_DS_:
000003ea f7fc                 BTRSS 0x3, 0x0
000003eb c411                 LGOTO 0x3ee; main.o:_00304_DS_=0x3ee
000003ec d2fc                 LCALL 0x503; _setInput=0x503
000003ed c3a9                 LGOTO 0x456; main.o:_00321_DS_=0x456
000003ee                      main.o:_00304_DS_:
000003ee e4fc                 BSR 0x3, 0x6
000003ef fed2                 MOVR 0x2d, 0x0
000003f0 edd6                 XORAR 0x29, 0x0
000003f1 f6fc                 BTRSS 0x3, 0x2
000003f2 c408                 LGOTO 0x3f7; main.o:_00312_DS_=0x3f7
000003f3 fed1                 MOVR 0x2e, 0x0
000003f4 edd5                 XORAR 0x2a, 0x0
000003f5 f2fc                 BTRSC 0x3, 0x2
000003f6 c3dc                 LGOTO 0x423; main.o:_00313_DS_=0x423
000003f7                      main.o:_00312_DS_:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fe82                 MOVR 0x7d, 0x0
000003f9 f6fc                 BTRSS 0x3, 0x2
000003fa c3f0                 LGOTO 0x40f; main.o:_00310_DS_=0x40f
000003fb e4fc                 BSR 0x3, 0x6
000003fc fa54                 INCR 0x2b, 0x1
000003fd f2fc                 BTRSC 0x3, 0x2
000003fe fa53                 INCR 0x2c, 0x1
000003ff deff                 MOVIA 0x0
00000400 fbd3                 SUBAR 0x2c, 0x0
00000401 f6fc                 BTRSS 0x3, 0x2
00000402 c3fa                 LGOTO 0x405; main.o:_00346_DS_=0x405
00000403 de37                 MOVIA 0xc8
00000404 fbd4                 SUBAR 0x2b, 0x0
00000405                      main.o:_00346_DS_:
00000405 f7fc                 BTRSS 0x3, 0x0
00000406 c3d9                 LGOTO 0x426; main.o:_00314_DS_=0x426
00000407 e4fc                 BSR 0x3, 0x6
00000408 fd54                 CLRR 0x2b
00000409 fd53                 CLRR 0x2c
0000040a fed2                 MOVR 0x2d, 0x0
0000040b ff56                 MOVAR 0x29
0000040c fed1                 MOVR 0x2e, 0x0
0000040d ff55                 MOVAR 0x2a
0000040e c3d9                 LGOTO 0x426; main.o:_00314_DS_=0x426
0000040f                      main.o:_00310_DS_:
0000040f e4fc                 BSR 0x3, 0x6
00000410 fa54                 INCR 0x2b, 0x1
00000411 f2fc                 BTRSC 0x3, 0x2
00000412 fa53                 INCR 0x2c, 0x1
00000413 deff                 MOVIA 0x0
00000414 fbd3                 SUBAR 0x2c, 0x0
00000415 f6fc                 BTRSS 0x3, 0x2
00000416 c3e6                 LGOTO 0x419; main.o:_00347_DS_=0x419
00000417 de37                 MOVIA 0xc8
00000418 fbd4                 SUBAR 0x2b, 0x0
00000419                      main.o:_00347_DS_:
00000419 f7fc                 BTRSS 0x3, 0x0
0000041a c3d9                 LGOTO 0x426; main.o:_00314_DS_=0x426
0000041b e4fc                 BSR 0x3, 0x6
0000041c fd54                 CLRR 0x2b
0000041d fd53                 CLRR 0x2c
0000041e fed2                 MOVR 0x2d, 0x0
0000041f ff56                 MOVAR 0x29
00000420 fed1                 MOVR 0x2e, 0x0
00000421 ff55                 MOVAR 0x2a
00000422 c3d9                 LGOTO 0x426; main.o:_00314_DS_=0x426
00000423                      main.o:_00313_DS_:
00000423 e4fc                 BSR 0x3, 0x6
00000424 fd54                 CLRR 0x2b
00000425 fd53                 CLRR 0x2c
00000426                      main.o:_00314_DS_:
00000426 e0fc                 BCR 0x3, 0x6
00000427 fe82                 MOVR 0x7d, 0x0
00000428 f6fc                 BTRSS 0x3, 0x2
00000429 c3d2                 LGOTO 0x42d; main.o:_00316_DS_=0x42d
0000042a e4fc                 BSR 0x3, 0x6
0000042b fede                 MOVR 0x21, 0x0
0000042c f6fc                 BTRSS 0x3, 0x2
0000042d                      main.o:_00316_DS_:
0000042d d20f                 LCALL 0x5f0; _showKeyLed=0x5f0
0000042e e4fc                 BSR 0x3, 0x6
0000042f fed7                 MOVR 0x28, 0x0
00000430 f2fc                 BTRSC 0x3, 0x2
00000431 c3c9                 LGOTO 0x436; main.o:_00320_DS_=0x436
00000432 def4                 MOVIA 0xb
00000433 ff56                 MOVAR 0x29
00000434 def3                 MOVIA 0xc
00000435 ff55                 MOVAR 0x2a
00000436                      main.o:_00320_DS_:
00000436 e4fc                 BSR 0x3, 0x6
00000437 fed6                 MOVR 0x29, 0x0
00000438 da98                 ADDIA 0x67
00000439 e0fc                 BCR 0x3, 0x6
0000043a ff58                 MOVAR 0x27
0000043b deff                 MOVIA 0x0
0000043c f3fc                 BTRSC 0x3, 0x0
0000043d dafe                 ADDIA 0x1
0000043e ff57                 MOVAR 0x28
0000043f fed8                 MOVR 0x27, 0x0
00000440 ff3b                 MOVAR 0x44
