
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0184 0803                      1- 1367     	BTRSS	STATUS,0
     0185 3rrr                      1- 1368     	LGOTO	_00479_DS_
                                    1- 1369     	.line	662, "main.c"; 	pwStep = 2;
     0186 2102                      1- 1370     	MOVIA	0x02
                                    1- 1371     	BANKSEL	_pwStep
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 00rr                      1- 1372     	MOVAR	_pwStep
                                    1- 1373     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1374     ;;unsigned compare: left >= lit (0x3=3), size=1
     0189                           1- 1375     _00479_DS_:
                                    1- 1376     	.line	664, "main.c"; 	if(pwStep > 2)
     0189 2103                      1- 1377     	MOVIA	0x03
                                    1- 1378     	BANKSEL	_pwStep
     018A rrrr                      3-   71 m1      .banksel ram_address
     018B 04rr                      1- 1379     	SUBAR	_pwStep,W
     018C 0803                      1- 1380     	BTRSS	STATUS,0
     018D 3rrr                      1- 1381     	LGOTO	_00483_DS_
                                    1- 1382     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 1383     	.line	666, "main.c"; 	if(R_AIN1_DATA < 190)
     018E 2100                      1- 1384     	MOVIA	0x00
                                    1- 1385     	BANKSEL	_R_AIN1_DATA
     018F rrrr                      3-   71 m1      .banksel ram_address
     0190 04rr                      1- 1386     	SUBAR	(_R_AIN1_DATA + 1),W
     0191 0903                      1- 1387     	BTRSS	STATUS,2
     0192 3rrr                      1- 1388     	LGOTO	_00655_DS_
     0193 21BE                      1- 1389     	MOVIA	0xbe
     0194 04rr                      1- 1390     	SUBAR	_R_AIN1_DATA,W
     0195                           1- 1391     _00655_DS_:
     0195 0C03                      1- 1392     	BTRSC	STATUS,0
     0196 3rrr                      1- 1393     	LGOTO	_00484_DS_
                                    1- 1394     	.line	667, "main.c"; 	pwStep = 2;
     0197 2102                      1- 1395     	MOVIA	0x02
                                    1- 1396     	BANKSEL	_pwStep
     0198 rrrr                      3-   71 m1      .banksel ram_address
     0199 00rr                      1- 1397     	MOVAR	_pwStep
     019A 3rrr                      1- 1398     	LGOTO	_00484_DS_
     019B                           1- 1399     _00483_DS_:
                                    1- 1400     	.line	670, "main.c"; 	pwStep = 2;
     019B 2102                      1- 1401     	MOVIA	0x02
                                    1- 1402     	BANKSEL	_pwStep
     019C rrrr                      3-   71 m1      .banksel ram_address
     019D 00rr                      1- 1403     	MOVAR	_pwStep
     019E                           1- 1404     _00484_DS_:
                                    1- 1405     	.line	671, "main.c"; 	chrgTime = 0;
                                    1- 1406     	BANKSEL	_chrgTime
     019E rrrr                      3-   71 m1      .banksel ram_address
     019F 02rr                      1- 1407     	CLRR	_chrgTime
     01A0 02rr                      1- 1408     	CLRR	(_chrgTime + 1)
     01A1 3rrr                      1- 1409     	LGOTO	_00510_DS_
     01A2                           1- 1410     _00493_DS_:
                                    1- 1411     	.line	673, "main.c"; 	else  if(R_AIN1_DATA > 0)
                                    1- 1412     	BANKSEL	_R_AIN1_DATA
     01A2 rrrr                      3-   71 m1      .banksel ram_address
     01A3 01rr                      1- 1413     	MOVR	_R_AIN1_DATA,W
     01A4 11rr                      1- 1414     	IORAR	(_R_AIN1_DATA + 1),W
     01A5 0D03                      1- 1415     	BTRSC	STATUS,2
     01A6 3rrr                      1- 1416     	LGOTO	_00510_DS_
                                    1- 1417     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1418     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1419     	.line	676, "main.c"; 	if(pwStep > 1)
     01A7 2102                      1- 1420     	MOVIA	0x02
                                    1- 1421     	BANKSEL	_pwStep
     01A8 rrrr                      3-   71 m1      .banksel ram_address
     01A9 04rr                      1- 1422     	SUBAR	_pwStep,W
     01AA 0803                      1- 1423     	BTRSS	STATUS,0
     01AB 3rrr                      1- 1424     	LGOTO	_00488_DS_
                                    1- 1425     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 1426     	.line	678, "main.c"; 	if(R_AIN1_DATA < 90)
     01AC 2100                      1- 1427     	MOVIA	0x00
                                    1- 1428     	BANKSEL	_R_AIN1_DATA
     01AD rrrr                      3-   71 m1      .banksel ram_address
     01AE 04rr                      1- 1429     	SUBAR	(_R_AIN1_DATA + 1),W
     01AF 0903                      1- 1430     	BTRSS	STATUS,2
     01B0 3rrr                      1- 1431     	LGOTO	_00657_DS_
     01B1 215A                      1- 1432     	MOVIA	0x5a
     01B2 04rr                      1- 1433     	SUBAR	_R_AIN1_DATA,W
     01B3                           1- 1434     _00657_DS_:
     01B3 0C03                      1- 1435     	BTRSC	STATUS,0
     01B4 3rrr                      1- 1436     	LGOTO	_00489_DS_
                                    1- 1437     	.line	679, "main.c"; 	pwStep = 1;
     01B5 2101                      1- 1438     	MOVIA	0x01
                                    1- 1439     	BANKSEL	_pwStep
     01B6 rrrr                      3-   71 m1      .banksel ram_address
     01B7 00rr                      1- 1440     	MOVAR	_pwStep
     01B8 3rrr                      1- 1441     	LGOTO	_00489_DS_
     01B9                           1- 1442     _00488_DS_:
                                    1- 1443     	.line	682, "main.c"; 	pwStep = 1;
     01B9 2101                      1- 1444     	MOVIA	0x01
                                    1- 1445     	BANKSEL	_pwStep
     01BA rrrr                      3-   71 m1      .banksel ram_address
     01BB 00rr                      1- 1446     	MOVAR	_pwStep
     01BC                           1- 1447     _00489_DS_:
                                    1- 1448     	.line	683, "main.c"; 	chrgTime = 0;
                                    1- 1449     	BANKSEL	_chrgTime
     01BC rrrr                      3-   71 m1      .banksel ram_address
     01BD 02rr                      1- 1450     	CLRR	_chrgTime
     01BE 02rr                      1- 1451     	CLRR	(_chrgTime + 1)
     01BF                           1- 1452     _00510_DS_:
                                    1- 1453     	.line	687, "main.c"; 	}
                                    1- 1454     	RETURN	
     01BF 0010                      3-   26 m1      ret
                                    1- 1455     ; exit point of _checkBatAD
                                    1- 1457     ;***
                                    1- 1458     ;  pBlock Stats: dbName = C
                                    1- 1459     ;***
                                    1- 1460     ;has an exit
                                    1- 1461     ;functions called:
                                    1- 1462     ;   _delay
                                    1- 1463     ;   _delay
                                    1- 1464     ;; Starting pCode block
                                    1- 1465     .segment "code"; module=main, function=_initAD
     0000                           1- 1467     _initAD:
                                    1- 1468     ; 2 exit points
                                    1- 1469     	.line	522, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA1 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2181                      1- 1470     	MOVIA	0x81
     0001 00rr                      1- 1471     	MOVAR	_ADMD
                                    1- 1472     	.line	527, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1473     	CLRR	_ADVREFH
                                    1- 1474     	.line	532, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1475     	MOVIA	0x10
     0004 00rr                      1- 1476     	MOVAR	_ADR
                                    1- 1477     	.line	534, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1478     	MOVIA	0x03
     0006 00rr                      1- 1479     	MOVAR	_ADCR
                                    1- 1480     	.line	537, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1481     	BSR	_ADMDbits,4
                                    1- 1482     	.line	538, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1483     	MOVIA	0x64
     0009 2rrr                      1- 1484     	LCALL	_delay
                                    1- 1485     	.line	541, "main.c"; 	}
                                    1- 1486     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1487     ; exit point of _initAD
                                    1- 1489     ;***
                                    1- 1490     ;  pBlock Stats: dbName = C
                                    1- 1491     ;***
                                    1- 1492     ;has an exit
                                    1- 1493     ;2 compiler assigned registers:
                                    1- 1494     ;   r0x101E
                                    1- 1495     ;   r0x101F
                                    1- 1496     ;; Starting pCode block
                                    1- 1497     .segment "code"; module=main, function=_delay
                                    1- 1499     ;local variable name mapping:
     0000                           1- 1502     _delay:
                                    1- 1503     ; 2 exit points
                                    1- 1504     	.line	512, "main.c"; 	void delay(u8t time)
                                    1- 1505     	BANKSEL	r0x101E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1506     	MOVAR	r0x101E
                                    1- 1507     	.line	514, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1508     	BANKSEL	r0x101F
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1509     	CLRR	r0x101F
     0004                           1- 1510     _00411_DS_:
                                    1- 1511     	BANKSEL	r0x101E
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1512     	MOVR	r0x101E,W
                                    1- 1513     	BANKSEL	r0x101F
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1514     	SUBAR	r0x101F,W
     0008 0C03                      1- 1515     	BTRSC	STATUS,0
     0009 3rrr                      1- 1516     	LGOTO	_00413_DS_
                                    1- 1517     	.line	515, "main.c"; 	NOP();
     000A 0000                      1- 1518     	nop
                                    1- 1519     	.line	514, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1520     	BANKSEL	r0x101F
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1521     	INCR	r0x101F,F
     000D 3rrr                      1- 1522     	LGOTO	_00411_DS_
     000E                           1- 1523     _00413_DS_:
                                    1- 1524     	.line	516, "main.c"; 	}
                                    1- 1525     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1526     ; exit point of _delay
                                    1- 1528     ;***
                                    1- 1529     ;  pBlock Stats: dbName = C
                                    1- 1530     ;***
                                    1- 1531     ;has an exit
                                    1- 1532     ;functions called:
                                    1- 1533     ;   _pwmStop
                                    1- 1534     ;   _pwmStop
                                    1- 1535     ;; Starting pCode block
                                    1- 1536     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1538     _chrgCtr:
                                    1- 1539     ; 2 exit points
                                    1- 1540     	.line	468, "main.c"; 	if(PORTA & 0x80)
                                    1- 1541     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Brr                      1- 1542     	BTRSS	_PORTA,7
     0002 3rrr                      1- 1543     	LGOTO	_00402_DS_
                                    1- 1544     	.line	471, "main.c"; 	chrgFlag = 1;
                                    1- 1545     	BANKSEL	_Status
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 19rr                      1- 1546     	BSR	_Status,3
                                    1- 1547     	.line	472, "main.c"; 	workStep = 0;
                                    1- 1548     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1549     	CLRR	_workStep
                                    1- 1550     	.line	473, "main.c"; 	ledLightTime = 0;
                                    1- 1551     	BANKSEL	_ledLightTime
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1552     	CLRR	_ledLightTime
                                    1- 1553     	.line	474, "main.c"; 	pwmStop();
     0009 2rrr                      1- 1554     	LCALL	_pwmStop
                                    1- 1555     	.line	476, "main.c"; 	if(pwStep == 7)
                                    1- 1556     	BANKSEL	_pwStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1557     	MOVR	_pwStep,W
     000C 2407                      1- 1558     	XORIA	0x07
     000D 0903                      1- 1559     	BTRSS	STATUS,2
     000E 3rrr                      1- 1560     	LGOTO	_00397_DS_
                                    1- 1561     	.line	479, "main.c"; 	ledStep = 6;
     000F 2106                      1- 1562     	MOVIA	0x06
                                    1- 1563     	BANKSEL	_ledStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1564     	MOVAR	_ledStep
                                    1- 1565     	.line	480, "main.c"; 	if(++fullCount > 100)
                                    1- 1566     	BANKSEL	_fullCount
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 05rr                      1- 1567     	INCR	_fullCount,F
                                    1- 1568     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1569     ;;unsigned compare: left >= lit (0x65=101), size=1
     0014 2165                      1- 1570     	MOVIA	0x65
     0015 04rr                      1- 1571     	SUBAR	_fullCount,W
     0016 0803                      1- 1572     	BTRSS	STATUS,0
     0017 3rrr                      1- 1573     	LGOTO	_00404_DS_
                                    1- 1574     	.line	481, "main.c"; 	PORTA &= 0XBF;
                                    1- 1575     	BANKSEL	_PORTA
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 1Frr                      1- 1576     	BCR	_PORTA,6
     001A 3rrr                      1- 1577     	LGOTO	_00404_DS_
     001B                           1- 1578     _00397_DS_:
                                    1- 1579     	.line	487, "main.c"; 	PORTA |= 0x40;
                                    1- 1580     	BANKSEL	_PORTA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 1Brr                      1- 1581     	BSR	_PORTA,6
                                    1- 1582     	.line	489, "main.c"; 	if(count500ms == 0)
                                    1- 1583     	BANKSEL	_count500ms
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1584     	MOVR	_count500ms,W
     001F 0903                      1- 1585     	BTRSS	STATUS,2
     0020 3rrr                      1- 1586     	LGOTO	_00404_DS_
                                    1- 1587     	.line	491, "main.c"; 	if(++ledStep > 6)
                                    1- 1588     	BANKSEL	_ledStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 05rr                      1- 1589     	INCR	_ledStep,F
                                    1- 1590     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1591     ;;unsigned compare: left >= lit (0x7=7), size=1
     0023 2107                      1- 1592     	MOVIA	0x07
     0024 04rr                      1- 1593     	SUBAR	_ledStep,W
     0025 0803                      1- 1594     	BTRSS	STATUS,0
     0026 3rrr                      1- 1595     	LGOTO	_00404_DS_
                                    1- 1596     	.line	492, "main.c"; 	ledStep = pwStep - 1;
                                    1- 1597     	BANKSEL	_pwStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 06rr                      1- 1598     	DECR	_pwStep,W
                                    1- 1599     	BANKSEL	_ledStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 00rr                      1- 1600     	MOVAR	_ledStep
     002B 3rrr                      1- 1601     	LGOTO	_00404_DS_
     002C                           1- 1602     _00402_DS_:
                                    1- 1603     	.line	501, "main.c"; 	chrgTime = 0;
                                    1- 1604     	BANKSEL	_chrgTime
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 1605     	CLRR	_chrgTime
     002E 02rr                      1- 1606     	CLRR	(_chrgTime + 1)
                                    1- 1607     	.line	502, "main.c"; 	PORTA &= 0XBF;	//停止充电
                                    1- 1608     	BANKSEL	_PORTA
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 1Frr                      1- 1609     	BCR	_PORTA,6
                                    1- 1610     	.line	503, "main.c"; 	if(workStep == 0)
                                    1- 1611     	BANKSEL	_workStep
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 1612     	MOVR	_workStep,W
     0033 0903                      1- 1613     	BTRSS	STATUS,2
     0034 3rrr                      1- 1614     	LGOTO	_00003_DS_
                                    1- 1615     	.line	504, "main.c"; 	ledStep = 0;
                                    1- 1616     	BANKSEL	_ledStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 02rr                      1- 1617     	CLRR	_ledStep
     0037                           1- 1618     _00003_DS_:
                                    1- 1619     	.line	505, "main.c"; 	chrgFlag = 0;
                                    1- 1620     	BANKSEL	_Status
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 1Drr                      1- 1621     	BCR	_Status,3
                                    1- 1622     	.line	506, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 1623     	BANKSEL	_chrgTime
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1- 1624     	CLRR	_chrgTime
     003B 02rr                      1- 1625     	CLRR	(_chrgTime + 1)
     003C                           1- 1626     _00404_DS_:
                                    1- 1627     	.line	509, "main.c"; 	}
                                    1- 1628     	RETURN	
     003C 0010                      3-   26 m1      ret
                                    1- 1629     ; exit point of _chrgCtr
                                    1- 1631     ;***
                                    1- 1632     ;  pBlock Stats: dbName = C
                                    1- 1633     ;***
                                    1- 1634     ;has an exit
                                    1- 1635     ;1 compiler assigned register :
                                    1- 1636     ;   r0x102A
                                    1- 1637     ;; Starting pCode block
                                    1- 1638     .segment "code"; module=main, function=_keyRead
                                    1- 1640     ;local variable name mapping:
     0000                           1- 1642     _keyRead:
                                    1- 1643     ; 2 exit points
                                    1- 1644     	.line	431, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1645     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1646     	MOVAR	r0x102A
                                    1- 1647     	.line	433, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1648     	MOVR	r0x102A,W
     0003 0D03                      1- 1649     	BTRSC	STATUS,2
     0004 3rrr                      1- 1650     	LGOTO	_00383_DS_
                                    1- 1651     	.line	435, "main.c"; 	keyCount++;
                                    1- 1652     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1653     	INCR	_keyCount,F
                                    1- 1654     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1655     	.line	436, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1656     	MOVIA	0x64
     0008 04rr                      1- 1657     	SUBAR	_keyCount,W
     0009 0803                      1- 1658     	BTRSS	STATUS,0
     000A 3rrr                      1- 1659     	LGOTO	_00384_DS_
                                    1- 1660     	.line	438, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1661     	MOVIA	0x64
     000C 00rr                      1- 1662     	MOVAR	_keyCount
                                    1- 1663     	.line	439, "main.c"; 	if(!longPressFlag)
                                    1- 1664     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1665     	BTRSC	_Status,1
     000F 3rrr                      1- 1666     	LGOTO	_00384_DS_
                                    1- 1667     	.line	441, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1668     	BSR	_Status,1
                                    1- 1669     	.line	442, "main.c"; 	return 2;
     0011 2102                      1- 1670     	MOVIA	0x02
     0012 3rrr                      1- 1671     	LGOTO	_00385_DS_
                                    1- 1672     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1673     _00383_DS_:
                                    1- 1674     	.line	448, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1675     	MOVIA	0x64
                                    1- 1676     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1677     	SUBAR	_keyCount,W
     0016 0803                      1- 1678     	BTRSS	STATUS,0
     0017 3rrr                      1- 1679     	LGOTO	_00380_DS_
                                    1- 1680     	.line	450, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1681     	CLRR	_keyCount
                                    1- 1682     	.line	451, "main.c"; 	longPressFlag = 0;
                                    1- 1683     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1684     	BCR	_Status,1
                                    1- 1685     	.line	452, "main.c"; 	return	0;
     001B 2100                      1- 1686     	MOVIA	0x00
     001C 3rrr                      1- 1687     	LGOTO	_00385_DS_
                                    1- 1688     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1689     _00380_DS_:
                                    1- 1690     	.line	454, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1691     	MOVIA	0x08
                                    1- 1692     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1693     	SUBAR	_keyCount,W
     0020 0803                      1- 1694     	BTRSS	STATUS,0
     0021 3rrr                      1- 1695     	LGOTO	_00381_DS_
                                    1- 1696     	.line	456, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1697     	CLRR	_keyCount
                                    1- 1698     	.line	457, "main.c"; 	return	1;
     0023 2101                      1- 1699     	MOVIA	0x01
     0024 3rrr                      1- 1700     	LGOTO	_00385_DS_
     0025                           1- 1701     _00381_DS_:
                                    1- 1702     	.line	459, "main.c"; 	keyCount = 0;
                                    1- 1703     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1704     	CLRR	_keyCount
     0027                           1- 1705     _00384_DS_:
                                    1- 1706     	.line	461, "main.c"; 	return 0;
     0027 2100                      1- 1707     	MOVIA	0x00
     0028                           1- 1708     _00385_DS_:
                                    1- 1709     	.line	462, "main.c"; 	}
                                    1- 1710     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1711     ; exit point of _keyRead
                                    1- 1713     ;***
                                    1- 1714     ;  pBlock Stats: dbName = C
                                    1- 1715     ;***
                                    1- 1716     ;has an exit
                                    1- 1717     ;functions called:
                                    1- 1718     ;   _LedInput
                                    1- 1719     ;   _pwmStop
                                    1- 1720     ;   _LedInput
                                    1- 1721     ;   _pwmStop
                                    1- 1722     ;1 compiler assigned register :
                                    1- 1723     ;   r0x102B
                                    1- 1724     ;; Starting pCode block
                                    1- 1725     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1727     _gotoSleep:
                                    1- 1728     ; 2 exit points
                                    1- 1729     	.line	404, "main.c"; 	PORTB = 0x00;
     0000 02rr                      1- 1730     	CLRR	_PORTB
                                    1- 1731     	.line	405, "main.c"; 	PORTA = 0x00;
                                    1- 1732     	BANKSEL	_PORTA
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1733     	CLRR	_PORTA
                                    1- 1734     	.line	406, "main.c"; 	IOSTA |= 0X40;
     0003 001r                      1- 1735     	IOSTR	_IOSTA
                                    1- 1736     	BANKSEL	r0x102B
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1737     	MOVAR	r0x102B
     0006 1Brr                      1- 1738     	BSR	r0x102B,6
     0007 01rr                      1- 1739     	MOVR	r0x102B,W
     0008 000r                      1- 1740     	IOST	_IOSTA
                                    1- 1741     	.line	407, "main.c"; 	LedInput();
     0009 2rrr                      1- 1742     	LCALL	_LedInput
                                    1- 1743     	.line	408, "main.c"; 	sleepTime = 0;
                                    1- 1744     	BANKSEL	_sleepTime
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 1745     	CLRR	_sleepTime
     000C 02rr                      1- 1746     	CLRR	(_sleepTime + 1)
                                    1- 1747     	.line	410, "main.c"; 	pwmStop();
     000D 2rrr                      1- 1748     	LCALL	_pwmStop
                                    1- 1749     	.line	411, "main.c"; 	workStep = 0;
                                    1- 1750     	BANKSEL	_workStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 1751     	CLRR	_workStep
                                    1- 1752     	.line	412, "main.c"; 	AWUCON = 0x98;
     0010 2198                      1- 1753     	MOVIA	0x98
     0011 00rr                      1- 1754     	MOVAR	_AWUCON
                                    1- 1755     	.line	413, "main.c"; 	redLedFlag = 0;
                                    1- 1756     	BANKSEL	_Status
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 1Drr                      1- 1757     	BCR	_Status,2
                                    1- 1758     	.line	414, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0014 210B                      1- 1759     	MOVIA	0x0b
     0015 00rr                      1- 1760     	MOVAR	_INTE
                                    1- 1761     	.line	415, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0016 2118                      1- 1762     	MOVIA	0x18
     0017 00rr                      1- 1763     	MOVAR	_PCON
                                    1- 1764     	.line	416, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0018 02rr                      1- 1765     	CLRR	_INTF
                                    1- 1766     	.line	417, "main.c"; 	CLRWDT();
     0019 0002                      1- 1767     	clrwdt
                                    1- 1768     	.line	418, "main.c"; 	ENI();
     001A 0004                      1- 1769     	ENI
                                    1- 1770     	.line	419, "main.c"; 	SLEEP();
     001B 0001                      1- 1771     	sleep
                                    1- 1772     	.line	420, "main.c"; 	AWUCON = 0x00;
     001C 02rr                      1- 1773     	CLRR	_AWUCON
                                    1- 1774     	.line	421, "main.c"; 	IOSTA &= 0XBF;
     001D 001r                      1- 1775     	IOSTR	_IOSTA
                                    1- 1776     	BANKSEL	r0x102B
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1777     	MOVAR	r0x102B
     0020 1Frr                      1- 1778     	BCR	r0x102B,6
     0021 01rr                      1- 1779     	MOVR	r0x102B,W
     0022 000r                      1- 1780     	IOST	_IOSTA
                                    1- 1781     	.line	422, "main.c"; 	PORTB &= 0xBF;
     0023 1Frr                      1- 1782     	BCR	_PORTB,6
                                    1- 1783     	.line	423, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0024 2101                      1- 1784     	MOVIA	0x01
     0025 00rr                      1- 1785     	MOVAR	_INTE
                                    1- 1786     	.line	424, "main.c"; 	INTF = 0;
     0026 02rr                      1- 1787     	CLRR	_INTF
                                    1- 1788     	.line	426, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0027 21B8                      1- 1789     	MOVIA	0xb8
     0028 00rr                      1- 1790     	MOVAR	_PCON
                                    1- 1791     	.line	428, "main.c"; 	}
                                    1- 1792     	RETURN	
     0029 0010                      3-   26 m1      ret
                                    1- 1793     ; exit point of _gotoSleep
                                    1- 1795     ;***
                                    1- 1796     ;  pBlock Stats: dbName = C
                                    1- 1797     ;***
                                    1- 1798     ;has an exit
                                    1- 1799     ;; Starting pCode block
                                    1- 1800     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1802     _pwmStop:
                                    1- 1803     ; 2 exit points
                                    1- 1804     	.line	398, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1805     	CLRA	
     0001 00rr                      1- 1806     	SFUN	_T2CR1
                                    1- 1807     	.line	399, "main.c"; 	}
                                    1- 1808     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1809     ; exit point of _pwmStop
                                    1- 1811     ;***
                                    1- 1812     ;  pBlock Stats: dbName = C
                                    1- 1813     ;***
                                    1- 1814     ;has an exit
                                    1- 1815     ;1 compiler assigned register :
                                    1- 1816     ;   r0x102C
                                    1- 1817     ;; Starting pCode block
                                    1- 1818     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1820     _pwmInit:
                                    1- 1821     ; 2 exit points
                                    1- 1822     	.line	386, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1823     	SFUNR	_T2CR1
                                    1- 1824     	BANKSEL	r0x102C
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1825     	MOVAR	r0x102C
     0003 0Frr                      1- 1826     	BTRSC	r0x102C,7
                                    1- 1827     	.line	387, "main.c"; 	return;
     0004 3rrr                      1- 1828     	LGOTO	_00360_DS_
                                    1- 1829     	.line	388, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1830     	CLRR	_TMRH
