
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2327     ;; Starting pCode block
                                    1- 2328     .segment "code"; module=main, function=_WByte
                                    1- 2330     ;local variable name mapping:
     0000                           1- 2333     _WByte:
                                    1- 2334     ; 2 exit points
                                    1- 2335     	.line	359, "main.c"; 	void WByte(u8t input) {
                                    1- 2336     	BANKSEL	r0x1036
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2337     	MOVAR	r0x1036
                                    1- 2338     	.line	362, "main.c"; 	SEND_FLAG = 1;
     0002 2101                      1- 2339     	MOVIA	0x01
                                    1- 2340     	BANKSEL	_SEND_FLAG
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 2341     	MOVAR	_SEND_FLAG
                                    1- 2342     	.line	364, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2343     	CLRR	_TMRH
                                    1- 2344     	.line	365, "main.c"; 	TMR1 = 104;
     0006 2168                      1- 2345     	MOVIA	0x68
     0007 00rr                      1- 2346     	SFUN	_TMR1
                                    1- 2347     	.line	366, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2348     	MOVIA	0x03
     0009 00rr                      1- 2349     	SFUN	_T1CR1
                                    1- 2350     	.line	367, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2351     	CLRA	
     000B 000r                      1- 2352     	IOST	_PCON1
                                    1- 2353     	.line	368, "main.c"; 	TXD = 0;
                                    1- 2354     	BANKSEL	_PORTB
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 2355     	BCR	_PORTB,1
                                    1- 2356     	.line	370, "main.c"; 	WaitTF0();
     000E 2rrr                      1- 2357     	LCALL	_WaitTF0
                                    1- 2358     	.line	374, "main.c"; 	while (i--) {
     000F 2108                      1- 2359     	MOVIA	0x08
                                    1- 2360     	BANKSEL	r0x1037
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 2361     	MOVAR	r0x1037
     0012                           1- 2362     _00277_DS_:
                                    1- 2363     	BANKSEL	r0x1037
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 2364     	MOVR	r0x1037,W
                                    1- 2365     	BANKSEL	r0x1038
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 2366     	MOVAR	r0x1038
                                    1- 2367     	BANKSEL	r0x1037
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 06rr                      1- 2368     	DECR	r0x1037,F
                                    1- 2369     	BANKSEL	r0x1038
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2370     	MOVR	r0x1038,W
     001A 0D03                      1- 2371     	BTRSC	STATUS,2
     001B 3rrr                      1- 2372     	LGOTO	_00279_DS_
                                    1- 2373     	.line	376, "main.c"; 	TXD = (input & 0x01);//�ȴ���λ
                                    1- 2374     	BANKSEL	r0x1036
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2375     	MOVR	r0x1036,W
     001E 2201                      1- 2376     	ANDIA	0x01
                                    1- 2377     	BANKSEL	r0x1038
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 2378     	MOVAR	r0x1038
     0021 13rr                      1- 2379     	RRR	r0x1038,W
     0022 0C03                      1- 2380     	BTRSC	STATUS,0
     0023 3rrr                      1- 2381     	LGOTO	_00005_DS_
                                    1- 2382     	BANKSEL	_PORTB
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 1Crr                      1- 2383     	BCR	_PORTB,1
     0026                           1- 2384     _00005_DS_:
     0026 0803                      1- 2385     	BTRSS	STATUS,0
     0027 3rrr                      1- 2386     	LGOTO	_00006_DS_
                                    1- 2387     	BANKSEL	_PORTB
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 18rr                      1- 2388     	BSR	_PORTB,1
     002A                           1- 2389     _00006_DS_:
                                    1- 2390     	.line	378, "main.c"; 	WaitTF0();
     002A 2rrr                      1- 2391     	LCALL	_WaitTF0
                                    1- 2392     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2393     	.line	380, "main.c"; 	input = input >> 1;
     002B 1C03                      1- 2394     	BCR	STATUS,0
                                    1- 2395     	BANKSEL	r0x1036
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 13rr                      1- 2396     	RRR	r0x1036,F
     002E 3rrr                      1- 2397     	LGOTO	_00277_DS_
     002F                           1- 2398     _00279_DS_:
                                    1- 2399     	.line	388, "main.c"; 	TXD =  1;
                                    1- 2400     	BANKSEL	_PORTB
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 18rr                      1- 2401     	BSR	_PORTB,1
                                    1- 2402     	.line	390, "main.c"; 	WaitTF0();
     0031 2rrr                      1- 2403     	LCALL	_WaitTF0
                                    1- 2404     	.line	392, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     0032 0200                      1- 2405     	CLRA	
     0033 00rr                      1- 2406     	SFUN	_T1CR1
                                    1- 2407     	.line	393, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0034 2111                      1- 2408     	MOVIA	0x11
     0035 000r                      1- 2409     	IOST	_PCON1
                                    1- 2410     	.line	394, "main.c"; 	SEND_FLAG = 0;
                                    1- 2411     	BANKSEL	_SEND_FLAG
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1- 2412     	CLRR	_SEND_FLAG
                                    1- 2413     	.line	397, "main.c"; 	}
                                    1- 2414     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 2415     ; exit point of _WByte
                                    1- 2417     ;***
                                    1- 2418     ;  pBlock Stats: dbName = C
                                    1- 2419     ;***
                                    1- 2420     ;has an exit
                                    1- 2421     ;; Starting pCode block
                                    1- 2422     .segment "code"; module=main, function=_WaitTF0
     0000                           1- 2424     _WaitTF0:
                                    1- 2425     ; 2 exit points
     0000                           1- 2426     _00272_DS_:
                                    1- 2427     	.line	348, "main.c"; 	while (!TM0_FLAG);
                                    1- 2428     	BANKSEL	_TM0_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2429     	MOVR	_TM0_FLAG,W
     0002 0D03                      1- 2430     	BTRSC	STATUS,2
     0003 3rrr                      1- 2431     	LGOTO	_00272_DS_
                                    1- 2432     	.line	350, "main.c"; 	TM0_FLAG = 0; //���־λ
     0004 02rr                      1- 2433     	CLRR	_TM0_FLAG
                                    1- 2434     	.line	352, "main.c"; 	}
                                    1- 2435     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1- 2436     ; exit point of _WaitTF0
                                    1- 2438     ;***
                                    1- 2439     ;  pBlock Stats: dbName = C
                                    1- 2440     ;***
                                    1- 2441     ;has an exit
                                    1- 2442     ;functions called:
                                    1- 2443     ;   _WaitTF0
                                    1- 2444     ;   _WaitTF0
                                    1- 2445     ;   _WaitTF0
                                    1- 2446     ;   _WaitTF0
                                    1- 2447     ;3 compiler assigned registers:
                                    1- 2448     ;   r0x1039
                                    1- 2449     ;   r0x103A
                                    1- 2450     ;   r0x103B
                                    1- 2451     ;; Starting pCode block
                                    1- 2452     .segment "code"; module=main, function=_RByte
                                    1- 2454     ;local variable name mapping:
     0000                           1- 2457     _RByte:
                                    1- 2458     ; 2 exit points
                                    1- 2459     	.line	310, "main.c"; 	REC_FLAG = 1;
     0000 2101                      1- 2460     	MOVIA	0x01
                                    1- 2461     	BANKSEL	_REC_FLAG
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2462     	MOVAR	_REC_FLAG
                                    1- 2463     	.line	311, "main.c"; 	u8t Output = 0;
                                    1- 2464     	BANKSEL	r0x1039
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 2465     	CLRR	r0x1039
                                    1- 2466     	.line	314, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2467     	CLRR	_TMRH
                                    1- 2468     	.line	315, "main.c"; 	TMR1 = 105;
     0006 2169                      1- 2469     	MOVIA	0x69
     0007 00rr                      1- 2470     	SFUN	_TMR1
                                    1- 2471     	.line	316, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2472     	MOVIA	0x03
     0009 00rr                      1- 2473     	SFUN	_T1CR1
                                    1- 2474     	.line	317, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2475     	CLRA	
     000B 000r                      1- 2476     	IOST	_PCON1
                                    1- 2477     	.line	319, "main.c"; 	WaitTF0(); //�ȹ���ʼλ
     000C 2rrr                      1- 2478     	LCALL	_WaitTF0
                                    1- 2479     	.line	323, "main.c"; 	while (i--) {
     000D 2108                      1- 2480     	MOVIA	0x08
                                    1- 2481     	BANKSEL	r0x103A
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 2482     	MOVAR	r0x103A
     0010                           1- 2483     _00260_DS_:
                                    1- 2484     	BANKSEL	r0x103A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2485     	MOVR	r0x103A,W
                                    1- 2486     	BANKSEL	r0x103B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2487     	MOVAR	r0x103B
                                    1- 2488     	BANKSEL	r0x103A
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 06rr                      1- 2489     	DECR	r0x103A,F
                                    1- 2490     	BANKSEL	r0x103B
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2491     	MOVR	r0x103B,W
     0018 0D03                      1- 2492     	BTRSC	STATUS,2
     0019 3rrr                      1- 2493     	LGOTO	_00265_DS_
                                    1- 2494     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2495     	.line	325, "main.c"; 	Output >>= 1;
     001A 1C03                      1- 2496     	BCR	STATUS,0
                                    1- 2497     	BANKSEL	r0x1039
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 13rr                      1- 2498     	RRR	r0x1039,F
                                    1- 2499     	.line	327, "main.c"; 	if (RXD) Output |= 0x80; //���յ�λ
                                    1- 2500     	BANKSEL	_PORTA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 09rr                      1- 2501     	BTRSS	_PORTA,2
     001F 3rrr                      1- 2502     	LGOTO	_00007_DS_
                                    1- 2503     	BANKSEL	r0x1039
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 1Brr                      1- 2504     	BSR	r0x1039,7
     0022                           1- 2505     _00007_DS_:
                                    1- 2506     	.line	329, "main.c"; 	WaitTF0(); //λ����ʱ
     0022 2rrr                      1- 2507     	LCALL	_WaitTF0
     0023 3rrr                      1- 2508     	LGOTO	_00260_DS_
     0024                           1- 2509     _00265_DS_:
                                    1- 2510     	.line	333, "main.c"; 	while (!TM0_FLAG) if (RXD) break;
                                    1- 2511     	BANKSEL	_TM0_FLAG
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2512     	MOVR	_TM0_FLAG,W
     0026 0903                      1- 2513     	BTRSS	STATUS,2
     0027 3rrr                      1- 2514     	LGOTO	_00267_DS_
                                    1- 2515     	BANKSEL	_PORTA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 09rr                      1- 2516     	BTRSS	_PORTA,2
     002A 3rrr                      1- 2517     	LGOTO	_00265_DS_
     002B                           1- 2518     _00267_DS_:
                                    1- 2519     	.line	335, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     002B 0200                      1- 2520     	CLRA	
     002C 00rr                      1- 2521     	SFUN	_T1CR1
                                    1- 2522     	.line	336, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     002D 2111                      1- 2523     	MOVIA	0x11
     002E 000r                      1- 2524     	IOST	_PCON1
                                    1- 2525     	.line	337, "main.c"; 	REC_FLAG = 0;
                                    1- 2526     	BANKSEL	_REC_FLAG
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 2527     	CLRR	_REC_FLAG
                                    1- 2528     	.line	338, "main.c"; 	uartTime = 0;
                                    1- 2529     	BANKSEL	_uartTime
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 2530     	CLRR	_uartTime
                                    1- 2531     	.line	339, "main.c"; 	return Output;
                                    1- 2532     	BANKSEL	r0x1039
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2533     	MOVR	r0x1039,W
                                    1- 2534     	.line	341, "main.c"; 	}
                                    1- 2535     	RETURN	
     0035 0010                      3-   26 m1      ret
                                    1- 2536     ; exit point of _RByte
                                    1- 2538     ;***
                                    1- 2539     ;  pBlock Stats: dbName = C
                                    1- 2540     ;***
                                    1- 2541     ;has an exit
                                    1- 2542     ;functions called:
                                    1- 2543     ;   __mulchar
                                    1- 2544     ;   __mulint
                                    1- 2545     ;   __mulchar
                                    1- 2546     ;   __mulint
                                    1- 2547     ;11 compiler assigned registers:
                                    1- 2548     ;   r0x103C
                                    1- 2549     ;   STK00
                                    1- 2550     ;   r0x103D
                                    1- 2551     ;   r0x103E
                                    1- 2552     ;   r0x103F
                                    1- 2553     ;   STK02
                                    1- 2554     ;   STK01
                                    1- 2555     ;   r0x1040
                                    1- 2556     ;   r0x1041
                                    1- 2557     ;   r0x1042
                                    1- 2558     ;   r0x1043
                                    1- 2559     ;; Starting pCode block
                                    1- 2560     .segment "code"; module=main, function=_rankNub
                                    1- 2562     ;local variable name mapping:
     0000                           1- 2567     _rankNub:
                                    1- 2568     ; 2 exit points
                                    1- 2569     	.line	290, "main.c"; 	void rankNub(char nub)
                                    1- 2570     	BANKSEL	r0x103C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2571     	MOVAR	r0x103C
                                    1- 2572     	.line	292, "main.c"; 	u16t aNub = 3*randNub;
     0002 2103                      1- 2573     	MOVIA	0x03
     0003 00rr                      1- 2574     	MOVAR	STK00
                                    1- 2575     	BANKSEL	_randNub
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2576     	MOVR	_randNub,W
     0006 2rrr                      1- 2577     	LCALL	__mulchar
                                    1- 2578     	BANKSEL	r0x103D
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2579     	MOVAR	r0x103D
                                    1- 2580     	BANKSEL	r0x103E
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 2581     	CLRR	r0x103E
                                    1- 2582     	.line	294, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2583     	BANKSEL	r0x103F
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 2584     	CLRR	r0x103F
     000D                           1- 2585     _00253_DS_:
                                    1- 2586     	BANKSEL	r0x103C
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2587     	MOVR	r0x103C,W
                                    1- 2588     	BANKSEL	r0x103F
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 2589     	SUBAR	r0x103F,W
     0011 0C03                      1- 2590     	BTRSC	STATUS,0
     0012 3rrr                      1- 2591     	LGOTO	_00251_DS_
                                    1- 2592     	.line	296, "main.c"; 	aNub += i*snub;
                                    1- 2593     	BANKSEL	_snub
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2594     	MOVR	_snub,W
     0015 00rr                      1- 2595     	MOVAR	STK02
     0016 0200                      1- 2596     	CLRA	
     0017 00rr                      1- 2597     	MOVAR	STK01
                                    1- 2598     	BANKSEL	r0x103F
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2599     	MOVR	r0x103F,W
     001A 00rr                      1- 2600     	MOVAR	STK00
     001B 0200                      1- 2601     	CLRA	
     001C 2rrr                      1- 2602     	LCALL	__mulint
                                    1- 2603     	BANKSEL	r0x1043
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2604     	MOVAR	r0x1043
                                    1- 2605     ;;1	MOVAR	r0x1040
     001F 01rr                      1- 2606     	MOVR	STK00,W
                                    1- 2607     ;;1	MOVAR	r0x1042
                                    1- 2608     	BANKSEL	r0x103D
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2609     	ADDAR	r0x103D,F
                                    1- 2610     	BANKSEL	r0x1043
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2611     	MOVR	r0x1043,W
     0024 0C03                      1- 2612     	BTRSC	STATUS,0
     0025 05rr                      1- 2613     	INCR	r0x1043,W
     0026 0D03                      1- 2614     	BTRSC	STATUS,2
     0027 3rrr                      1- 2615     	LGOTO	_00008_DS_
                                    1- 2616     	BANKSEL	r0x103E
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2617     	ADDAR	r0x103E,F
                                    1- 2618     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2619     ;;unsigned compare: left >= lit (0x5=5), size=1
     002A                           1- 2620     _00008_DS_:
                                    1- 2621     	.line	297, "main.c"; 	if(i>4)
     002A 2105                      1- 2622     	MOVIA	0x05
                                    1- 2623     	BANKSEL	r0x103F
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 2624     	SUBAR	r0x103F,W
     002D 0803                      1- 2625     	BTRSS	STATUS,0
     002E 3rrr                      1- 2626     	LGOTO	_00009_DS_
                                    1- 2627     	.line	298, "main.c"; 	aNub--;
     002F 21FF                      1- 2628     	MOVIA	0xff
                                    1- 2629     	BANKSEL	r0x103D
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 03rr                      1- 2630     	ADDAR	r0x103D,F
     0032 0C03                      1- 2631     	BTRSC	STATUS,0
     0033 3rrr                      1- 2632     	LGOTO	_00009_DS_
                                    1- 2633     	BANKSEL	r0x103E
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 06rr                      1- 2634     	DECR	r0x103E,F
     0036                           1- 2635     _00009_DS_:
                                    1- 2636     	.line	299, "main.c"; 	aNub += 3;
     0036 2103                      1- 2637     	MOVIA	0x03
                                    1- 2638     	BANKSEL	r0x103D
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 03rr                      1- 2639     	ADDAR	r0x103D,F
     0039 0803                      1- 2640     	BTRSS	STATUS,0
     003A 3rrr                      1- 2641     	LGOTO	_00010_DS_
                                    1- 2642     	BANKSEL	r0x103E
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 05rr                      1- 2643     	INCR	r0x103E,F
     003D                           1- 2644     _00010_DS_:
                                    1- 2645     	.line	294, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2646     	BANKSEL	r0x103F
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 2647     	INCR	r0x103F,F
     003F 3rrr                      1- 2648     	LGOTO	_00253_DS_
     0040                           1- 2649     _00251_DS_:
                                    1- 2650     	.line	302, "main.c"; 	randNub = aNub%8 +1;
     0040 2107                      1- 2651     	MOVIA	0x07
                                    1- 2652     	BANKSEL	r0x103D
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 10rr                      1- 2653     	ANDAR	r0x103D,F
                                    1- 2654     	BANKSEL	r0x103E
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1- 2655     	CLRR	r0x103E
                                    1- 2656     	BANKSEL	r0x103D
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1- 2657     	MOVR	r0x103D,W
                                    1- 2658     	BANKSEL	r0x103C
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 2659     	MOVAR	r0x103C
     0049 05rr                      1- 2660     	INCR	r0x103C,W
                                    1- 2661     	BANKSEL	_randNub
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 2662     	MOVAR	_randNub
                                    1- 2663     	.line	303, "main.c"; 	}
                                    1- 2664     	RETURN	
     004C 0010                      3-   26 m1      ret
                                    1- 2665     ; exit point of _rankNub
                                    1- 2667     ;***
                                    1- 2668     ;  pBlock Stats: dbName = C
                                    1- 2669     ;***
                                    1- 2670     ;has an exit
                                    1- 2671     ;functions called:
                                    1- 2672     ;   _RByte
                                    1- 2673     ;   __gptrput1
                                    1- 2674     ;   _RByte
                                    1- 2675     ;   __gptrput1
                                    1- 2676     ;5 compiler assigned registers:
                                    1- 2677     ;   r0x1044
                                    1- 2678     ;   r0x1045
                                    1- 2679     ;   STK02
                                    1- 2680     ;   STK01
                                    1- 2681     ;   STK00
                                    1- 2682     ;; Starting pCode block
                                    1- 2683     .segment "code"; module=main, function=_revData
     0000                           1- 2685     _revData:
                                    1- 2686     ; 2 exit points
                                    1- 2687     	.line	220, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1- 2688     	BANKSEL	_REC_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2689     	MOVR	_REC_FLAG,W
     0002 0903                      1- 2690     	BTRSS	STATUS,2
     0003 3rrr                      1- 2691     	LGOTO	_00231_DS_
                                    1- 2692     	BANKSEL	_PORTA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 0Drr                      1- 2693     	BTRSC	_PORTA,2
     0006 3rrr                      1- 2694     	LGOTO	_00231_DS_
                                    1- 2695     	.line	222, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1;
     0007 2109                      1- 2696     	MOVIA	0x09
     0008 00rr                      1- 2697     	MOVAR	_INTE
                                    1- 2698     	.line	223, "main.c"; 	REC_FLAG = 1;
     0009 2101                      1- 2699     	MOVIA	0x01
                                    1- 2700     	BANKSEL	_REC_FLAG
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 2701     	MOVAR	_REC_FLAG
                                    1- 2702     	.line	224, "main.c"; 	if(!SEND_FLAG)
                                    1- 2703     	BANKSEL	_SEND_FLAG
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 2704     	MOVR	_SEND_FLAG,W
     000E 0903                      1- 2705     	BTRSS	STATUS,2
     000F 3rrr                      1- 2706     	LGOTO	_00228_DS_
                                    1- 2707     	.line	226, "main.c"; 	recData = RByte();
     0010 2rrr                      1- 2708     	LCALL	_RByte
                                    1- 2709     	BANKSEL	_recData
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 2710     	MOVAR	_recData
                                    1- 2711     	.line	227, "main.c"; 	revList[index] = recData;
                                    1- 2712     	BANKSEL	_index
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2713     	MOVR	_index,W
     0015 25rr                      1- 2714     	ADDIA	(_revList + 0)
                                    1- 2715     	BANKSEL	r0x1044
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 2716     	MOVAR	r0x1044
     0018 21rr                      1- 2717     	MOVIA	((_revList + 0) >> 8) & 0xff
     0019 0C03                      1- 2718     	BTRSC	STATUS,0
     001A 2501                      1- 2719     	ADDIA	0x01
                                    1- 2720     	BANKSEL	r0x1045
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 2721     	MOVAR	r0x1045
                                    1- 2722     	BANKSEL	_recData
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2723     	MOVR	_recData,W
     001F 00rr                      1- 2724     	MOVAR	STK02
                                    1- 2725     	BANKSEL	r0x1044
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 2726     	MOVR	r0x1044,W
     0022 00rr                      1- 2727     	MOVAR	STK01
                                    1- 2728     	BANKSEL	r0x1045
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 2729     	MOVR	r0x1045,W
     0025 00rr                      1- 2730     	MOVAR	STK00
     0026 2100                      1- 2731     	MOVIA	0x00
     0027 2rrr                      1- 2732     	LCALL	__gptrput1
                                    1- 2733     	.line	228, "main.c"; 	if(++index > 5)
                                    1- 2734     	BANKSEL	_index
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1- 2735     	INCR	_index,F
                                    1- 2736     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2737     ;;unsigned compare: left >= lit (0x6=6), size=1
     002A 2106                      1- 2738     	MOVIA	0x06
     002B 04rr                      1- 2739     	SUBAR	_index,W
     002C 0803                      1- 2740     	BTRSS	STATUS,0
     002D 3rrr                      1- 2741     	LGOTO	_00229_DS_
                                    1- 2742     	.line	229, "main.c"; 	index = 0;
     002E 02rr                      1- 2743     	CLRR	_index
     002F 3rrr                      1- 2744     	LGOTO	_00229_DS_
     0030                           1- 2745     _00228_DS_:
                                    1- 2746     	.line	233, "main.c"; 	REC_FLAG = 0;
                                    1- 2747     	BANKSEL	_REC_FLAG
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 2748     	CLRR	_REC_FLAG
     0032                           1- 2749     _00229_DS_:
                                    1- 2750     	.line	235, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0032 210B                      1- 2751     	MOVIA	0x0b
     0033 00rr                      1- 2752     	MOVAR	_INTE
     0034                           1- 2753     _00231_DS_:
                                    1- 2754     	.line	239, "main.c"; 	uartFlag = 0;
                                    1- 2755     	BANKSEL	_uartFlag
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 2756     	CLRR	_uartFlag
                                    1- 2757     	.line	240, "main.c"; 	}
                                    1- 2758     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1- 2759     ; exit point of _revData
                                    1- 2762     ;	code size estimation:
                                    1- 2763     ;	 1059+  308 =  1367 instructions ( 3350 byte)
                                    1- 2765     	end
                                    1- 2765     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuchar              Label    00000000
__divuint               Label    00000000
__gptrput1              Label    00000000
__moduint               Label    00000000
__mulchar               Label    00000000
__mulint                Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00800543
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000004B
_00002_DS_              Label    00000018
_00003_DS_              Label    00000060
_00004_DS_              Label    000000A8
_00005_DS_              Label    00000026
_00006_DS_              Label    0000002A
_00007_DS_              Label    00000022
_00008_DS_              Label    0000002A
_00009_DS_              Label    00000036
_00010_DS_              Label    0000003D
_00011_DS_              Label    00000050
_00012_DS_              Label    00000052
_00013_DS_              Label    000000B5
_00106_DS_              Label    00000074
_00108_DS_              Label    00000077
_00112_DS_              Label    0000008F
_00120_DS_              Label    0000009D
_00122_DS_              Label    000000C1
_00127_DS_              Label    000000C8
_00128_DS_              Label    000000E9
_00137_DS_              Label    00000108
_00139_DS_              Label    0000010F
_00144_DS_              Label    0000011D
_00217_DS_              Label    000000A7
_00228_DS_              Label    00000030
_00229_DS_              Label    00000032
_00231_DS_              Label    00000034
_00240_DS_              Label    00000036
_00244_DS_              Label    00000021
_00251_DS_              Label    00000040
_00253_DS_              Label    0000000D
_00260_DS_              Label    00000010
