
                    Nyquest Technology Co., Ltd.
                                    1-  759     ;;unsigned compare: left >= lit (0x9=9), size=1
     00AC 2109                      1-  760     	MOVIA	0x09
     00AD 04rr                      1-  761     	SUBAR	_colorIndex,W
     00AE 0803                      1-  762     	BTRSS	STATUS,0
     00AF 3rrr                      1-  763     	LGOTO	_00121_DS_
                                    1-  764     	.line	170, "main.c"; 	colorIndex = 1;
     00B0 2101                      1-  765     	MOVIA	0x01
     00B1 00rr                      1-  766     	MOVAR	_colorIndex
     00B2                           1-  767     _00121_DS_:
                                    1-  768     	.line	172, "main.c"; 	setColor(colorIndex);
                                    1-  769     	BANKSEL	_colorIndex
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1-  770     	MOVR	_colorIndex,W
     00B4 2rrr                      1-  771     	LCALL	_setColor
     00B5                           1-  772     _00124_DS_:
                                    1-  773     	.line	175, "main.c"; 	if(workStep == 10 && (timeCount % 200 == 0))
                                    1-  774     	BANKSEL	_workStep
     00B5 rrrr                      3-   71 m1      .banksel ram_address
     00B6 01rr                      1-  775     	MOVR	_workStep,W
     00B7 240A                      1-  776     	XORIA	0x0a
     00B8 0903                      1-  777     	BTRSS	STATUS,2
     00B9 3rrr                      1-  778     	LGOTO	_00134_DS_
     00BA 21C8                      1-  779     	MOVIA	0xc8
     00BB 00rr                      1-  780     	MOVAR	STK02
     00BC 2100                      1-  781     	MOVIA	0x00
     00BD 00rr                      1-  782     	MOVAR	STK01
                                    1-  783     	BANKSEL	_timeCount
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 01rr                      1-  784     	MOVR	_timeCount,W
     00C0 00rr                      1-  785     	MOVAR	STK00
     00C1 01rr                      1-  786     	MOVR	(_timeCount + 1),W
     00C2 2rrr                      1-  787     	LCALL	__moduint
                                    1-  788     	BANKSEL	r0x104E
     00C3 rrrr                      3-   71 m1      .banksel ram_address
     00C4 00rr                      1-  789     	MOVAR	r0x104E
     00C5 01rr                      1-  790     	MOVR	STK00,W
                                    1-  791     	BANKSEL	r0x104D
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 00rr                      1-  792     	MOVAR	r0x104D
                                    1-  793     	BANKSEL	r0x104E
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 11rr                      1-  794     	IORAR	r0x104E,W
     00CA 0903                      1-  795     	BTRSS	STATUS,2
     00CB 3rrr                      1-  796     	LGOTO	_00134_DS_
                                    1-  797     	.line	177, "main.c"; 	rankNub(randNub+3);
     00CC 2103                      1-  798     	MOVIA	0x03
                                    1-  799     	BANKSEL	_randNub
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 03rr                      1-  800     	ADDAR	_randNub,W
                                    1-  801     	BANKSEL	r0x104D
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1-  802     	MOVAR	r0x104D
     00D1 2rrr                      1-  803     	LCALL	_rankNub
                                    1-  804     	.line	178, "main.c"; 	preColorIndex = colorIndex;
                                    1-  805     	BANKSEL	_colorIndex
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 01rr                      1-  806     	MOVR	_colorIndex,W
                                    1-  807     	BANKSEL	_preColorIndex
     00D4 rrrr                      3-   71 m1      .banksel ram_address
     00D5 00rr                      1-  808     	MOVAR	_preColorIndex
     00D6                           1-  809     _00125_DS_:
                                    1-  810     	.line	181, "main.c"; 	colorIndex = (randNub%8)  + 1;
     00D6 2107                      1-  811     	MOVIA	0x07
                                    1-  812     	BANKSEL	_randNub
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 10rr                      1-  813     	ANDAR	_randNub,W
                                    1-  814     	BANKSEL	r0x104D
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 00rr                      1-  815     	MOVAR	r0x104D
     00DB 05rr                      1-  816     	INCR	r0x104D,W
                                    1-  817     	BANKSEL	_colorIndex
     00DC rrrr                      3-   71 m1      .banksel ram_address
     00DD 00rr                      1-  818     	MOVAR	_colorIndex
                                    1-  819     	.line	182, "main.c"; 	rankNub(randNub+3);
     00DE 2103                      1-  820     	MOVIA	0x03
                                    1-  821     	BANKSEL	_randNub
     00DF rrrr                      3-   71 m1      .banksel ram_address
     00E0 03rr                      1-  822     	ADDAR	_randNub,W
                                    1-  823     	BANKSEL	r0x104D
     00E1 rrrr                      3-   71 m1      .banksel ram_address
     00E2 00rr                      1-  824     	MOVAR	r0x104D
     00E3 2rrr                      1-  825     	LCALL	_rankNub
                                    1-  826     	.line	183, "main.c"; 	snub+=3;
     00E4 2103                      1-  827     	MOVIA	0x03
                                    1-  828     	BANKSEL	_snub
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 03rr                      1-  829     	ADDAR	_snub,F
                                    1-  830     	.line	184, "main.c"; 	CLRWDT();
     00E7 0002                      1-  831     	clrwdt
                                    1-  832     	.line	186, "main.c"; 	while(preColorIndex == colorIndex);
                                    1-  833     	BANKSEL	_colorIndex
     00E8 rrrr                      3-   71 m1      .banksel ram_address
     00E9 01rr                      1-  834     	MOVR	_colorIndex,W
                                    1-  835     	BANKSEL	_preColorIndex
     00EA rrrr                      3-   71 m1      .banksel ram_address
     00EB 12rr                      1-  836     	XORAR	_preColorIndex,W
     00EC 0D03                      1-  837     	BTRSC	STATUS,2
     00ED 3rrr                      1-  838     	LGOTO	_00125_DS_
                                    1-  839     	.line	187, "main.c"; 	randNub = randNub/3;
     00EE 2103                      1-  840     	MOVIA	0x03
     00EF 00rr                      1-  841     	MOVAR	STK00
                                    1-  842     	BANKSEL	_randNub
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 01rr                      1-  843     	MOVR	_randNub,W
     00F2 2rrr                      1-  844     	LCALL	__divuchar
                                    1-  845     	BANKSEL	_randNub
     00F3 rrrr                      3-   71 m1      .banksel ram_address
     00F4 00rr                      1-  846     	MOVAR	_randNub
     00F5                           1-  847     _00134_DS_:
                                    1-  848     	.line	191, "main.c"; 	if(INTFbits.T1IF)
     00F5 09rr                      1-  849     	BTRSS	_INTFbits,3
     00F6 3rrr                      1-  850     	LGOTO	_00136_DS_
                                    1-  851     	.line	193, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear PABIF(PortB input change interrupt flag bit)
     00F7 21F7                      1-  852     	MOVIA	0xf7
     00F8 00rr                      1-  853     	MOVAR	_INTF
                                    1-  854     	.line	194, "main.c"; 	TM0_FLAG=1; //���ñ�־λ��
     00F9 2101                      1-  855     	MOVIA	0x01
                                    1-  856     	BANKSEL	_TM0_FLAG
     00FA rrrr                      3-   71 m1      .banksel ram_address
     00FB 00rr                      1-  857     	MOVAR	_TM0_FLAG
     00FC                           1-  858     _00136_DS_:
                                    1-  859     	.line	196, "main.c"; 	if(INTFbits.PABIF)
     00FC 08rr                      1-  860     	BTRSS	_INTFbits,1
     00FD 3rrr                      1-  861     	LGOTO	_00141_DS_
                                    1-  862     	.line	198, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     00FE 21FD                      1-  863     	MOVIA	0xfd
     00FF 00rr                      1-  864     	MOVAR	_INTF
                                    1-  865     	.line	199, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1-  866     	BANKSEL	_REC_FLAG
     0100 rrrr                      3-   71 m1      .banksel ram_address
     0101 01rr                      1-  867     	MOVR	_REC_FLAG,W
     0102 0903                      1-  868     	BTRSS	STATUS,2
     0103 3rrr                      1-  869     	LGOTO	_00141_DS_
                                    1-  870     	BANKSEL	_PORTA
     0104 rrrr                      3-   71 m1      .banksel ram_address
     0105 0Drr                      1-  871     	BTRSC	_PORTA,2
     0106 3rrr                      1-  872     	LGOTO	_00141_DS_
                                    1-  873     	.line	201, "main.c"; 	uartFlag = 1;
     0107 2101                      1-  874     	MOVIA	0x01
                                    1-  875     	BANKSEL	_uartFlag
     0108 rrrr                      3-   71 m1      .banksel ram_address
     0109 00rr                      1-  876     	MOVAR	_uartFlag
     010A                           1-  877     _00141_DS_:
                                    1-  878     	.line	206, "main.c"; 	INTF = 0;
     010A 02rr                      1-  879     	CLRR	_INTF
                                    1-  880     	.line	208, "main.c"; 	}
                                    1-  881     	BANKSEL	___sdcc_saved_stk01
     010B rrrr                      3-   71 m1      .banksel ram_address
     010C 01rr                      1-  882     	MOVR	___sdcc_saved_stk01,W
     010D 00rr                      1-  883     	MOVAR	STK01
                                    1-  884     	BANKSEL	___sdcc_saved_stk00
     010E rrrr                      3-   71 m1      .banksel ram_address
     010F 01rr                      1-  885     	MOVR	___sdcc_saved_stk00,W
     0110 00rr                      1-  886     	MOVAR	STK00
                                    1-  887     	BANKSEL	___sdcc_saved_fsr
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 01rr                      1-  888     	MOVR	___sdcc_saved_fsr,W
     0113 0084                      1-  889     	MOVAR	FSR
     0114 01rr                      1-  890     	MOVR	PSAVE,W
     0115 008A                      1-  891     	MOVAR	PCHBUF
     0116 0283                      1-  892     	CLRR	STATUS
     0117 15rr                      1-  893     	SWAPR	SSAVE,W
     0118 0083                      1-  894     	MOVAR	STATUS
     0119 15rr                      1-  895     	SWAPR	WSAVE,F
     011A 15rr                      1-  896     	SWAPR	WSAVE,W
     011B                           1-  897     END_OF_INTERRUPT:
     011B 0011                      1-  898     	RETIE	
                                    1-  900     ;--------------------------------------------------------
                                    1-  901     ; code
                                    1-  902     ;--------------------------------------------------------
                                    1-  903     ;***
                                    1-  904     ;  pBlock Stats: dbName = M
                                    1-  905     ;***
                                    1-  906     ;has an exit
                                    1-  907     ;functions called:
                                    1-  908     ;   _revData
                                    1-  909     ;   _workCtr
                                    1-  910     ;   _revData
                                    1-  911     ;   _workCtr
                                    1-  912     ;; Starting pCode block
                                    1-  913     .segment "code"; module=main, function=_main
     0000                           1-  915     _main:
                                    1-  916     ; 2 exit points
                                    1-  917     	.line	237, "main.c"; 	PORTA = 0x00;
                                    1-  918     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  919     	CLRR	_PORTA
                                    1-  920     	.line	238, "main.c"; 	APHCON = 0xDB;		//PA5����
     0002 21DB                      1-  921     	MOVIA	0xdb
     0003 000r                      1-  922     	IOST	_APHCON
                                    1-  923     	.line	240, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0004 2124                      1-  924     	MOVIA	0x24
     0005 000r                      1-  925     	IOST	_IOSTA
                                    1-  926     	.line	241, "main.c"; 	IOSTB =  C_PB0_Input;					//PB0����
     0006 2101                      1-  927     	MOVIA	0x01
     0007 000r                      1-  928     	IOST	_IOSTB
                                    1-  929     	.line	242, "main.c"; 	PORTA = 0x00;  
     0008 02rr                      1-  930     	CLRR	_PORTA
                                    1-  931     	.line	243, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0009 21A8                      1-  932     	MOVIA	0xa8
     000A 00rr                      1-  933     	MOVAR	_PCON
                                    1-  934     	.line	244, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  935     	MOVIA	0xff
     000C 00rr                      1-  936     	MOVAR	_ABPLCON
                                    1-  937     	.line	245, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  938     	CLRA	
     000E 000r                      1-  939     	IOST	_PCON1
                                    1-  940     	.line	247, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  941     	MOVIA	0x37
     0010 00rr                      1-  942     	MOVAR	_TMR0
                                    1-  943     	.line	248, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  944     	MOVIA	0x01
     0012 0003                      1-  945     	T0MD	
                                    1-  946     	.line	249, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0013 210B                      1-  947     	MOVIA	0x0b
     0014 00rr                      1-  948     	MOVAR	_INTE
                                    1-  949     	.line	250, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0015 2111                      1-  950     	MOVIA	0x11
     0016 000r                      1-  951     	IOST	_PCON1
                                    1-  952     	.line	253, "main.c"; 	TMRH = 0;
     0017 02rr                      1-  953     	CLRR	_TMRH
                                    1-  954     	.line	254, "main.c"; 	TMR1 = 104;
     0018 2168                      1-  955     	MOVIA	0x68
     0019 00rr                      1-  956     	SFUN	_TMR1
                                    1-  957     	.line	255, "main.c"; 	T1CR2 = C_PS1_Div8 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     001A 2102                      1-  958     	MOVIA	0x02
     001B 00rr                      1-  959     	SFUN	_T1CR2
                                    1-  960     	.line	256, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001C 2103                      1-  961     	MOVIA	0x03
     001D 00rr                      1-  962     	SFUN	_T1CR1
                                    1-  963     	.line	260, "main.c"; 	ENI();
     001E 0004                      1-  964     	ENI
     001F                           1-  965     _00231_DS_:
                                    1-  966     	.line	264, "main.c"; 	CLRWDT();
     001F 0002                      1-  967     	clrwdt
                                    1-  968     	.line	265, "main.c"; 	revData();
     0020 2rrr                      1-  969     	LCALL	_revData
                                    1-  970     	.line	266, "main.c"; 	snub++;
                                    1-  971     	BANKSEL	_snub
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 05rr                      1-  972     	INCR	_snub,F
                                    1-  973     	.line	267, "main.c"; 	if(!IntFlag)
                                    1-  974     	BANKSEL	_IntFlag
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  975     	MOVR	_IntFlag,W
     0025 0D03                      1-  976     	BTRSC	STATUS,2
     0026 3rrr                      1-  977     	LGOTO	_00231_DS_
                                    1-  978     	.line	269, "main.c"; 	IntFlag = 0;
     0027 02rr                      1-  979     	CLRR	_IntFlag
                                    1-  980     	.line	270, "main.c"; 	if(uartFlag == 0)
                                    1-  981     	BANKSEL	_uartFlag
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1-  982     	MOVR	_uartFlag,W
     002A 0903                      1-  983     	BTRSS	STATUS,2
     002B 3rrr                      1-  984     	LGOTO	_00231_DS_
                                    1-  985     	.line	271, "main.c"; 	workCtr();
     002C 2rrr                      1-  986     	LCALL	_workCtr
     002D 3rrr                      1-  987     	LGOTO	_00231_DS_
                                    1-  988     	.line	274, "main.c"; 	}
                                    1-  989     	RETURN	
     002E 0010                      3-   26 m1      ret
                                    1-  990     ; exit point of _main
                                    1-  992     ;***
                                    1-  993     ;  pBlock Stats: dbName = C
                                    1-  994     ;***
                                    1-  995     ;has an exit
                                    1-  996     ;functions called:
                                    1-  997     ;   _sendRGB
                                    1-  998     ;   _Delay80us
                                    1-  999     ;   _sendRGB
                                    1- 1000     ;   _Delay80us
                                    1- 1001     ;7 compiler assigned registers:
                                    1- 1002     ;   r0x1022
                                    1- 1003     ;   STK00
                                    1- 1004     ;   r0x1023
                                    1- 1005     ;   STK01
                                    1- 1006     ;   r0x1024
                                    1- 1007     ;   r0x1025
                                    1- 1008     ;   r0x1026
                                    1- 1009     ;; Starting pCode block
                                    1- 1010     .segment "code"; module=main, function=_sendtoLast
                                    1- 1012     ;local variable name mapping:
     0000                           1- 1018     _sendtoLast:
                                    1- 1019     ; 2 exit points
                                    1- 1020     	BANKSEL	_Rdata1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1021     	MOVAR	_Rdata1
                                    1- 1022     	.line	632, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1023     	BANKSEL	r0x1022
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1024     	MOVAR	r0x1022
     0004 01rr                      1- 1025     	MOVR	STK00,W
                                    1- 1026     	BANKSEL	_Gdata1
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1- 1027     	MOVAR	_Gdata1
                                    1- 1028     	BANKSEL	r0x1023
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1029     	MOVAR	r0x1023
     0009 01rr                      1- 1030     	MOVR	STK01,W
                                    1- 1031     	BANKSEL	_Bdata1
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1032     	MOVAR	_Bdata1
                                    1- 1033     	BANKSEL	r0x1024
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1034     	MOVAR	r0x1024
                                    1- 1035     ;;100	MOVR	r0x1022,W
                                    1- 1036     ;;101	MOVR	r0x1023,W
                                    1- 1037     ;;102	MOVR	r0x1024,W
                                    1- 1038     	.line	640, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1039     	BANKSEL	r0x1025
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 1040     	CLRR	r0x1025
                                    1- 1041     	BANKSEL	r0x1026
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1- 1042     	CLRR	r0x1026
                                    1- 1043     ;;signed compare: left < lit (0x4=4), size=2, mask=ffff
     0012                           1- 1044     _00576_DS_:
                                    1- 1045     	BANKSEL	r0x1026
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1046     	MOVR	r0x1026,W
     0014 2580                      1- 1047     	ADDIA	0x80
     0015 2580                      1- 1048     	ADDIA	0x80
     0016 0903                      1- 1049     	BTRSS	STATUS,2
     0017 3rrr                      1- 1050     	LGOTO	_00589_DS_
     0018 2104                      1- 1051     	MOVIA	0x04
                                    1- 1052     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1053     	SUBAR	r0x1025,W
     001B                           1- 1054     _00589_DS_:
     001B 0C03                      1- 1055     	BTRSC	STATUS,0
     001C 3rrr                      1- 1056     	LGOTO	_00574_DS_
                                    1- 1057     	.line	642, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1- 1058     	BANKSEL	r0x1024
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1059     	MOVR	r0x1024,W
     001F 00rr                      1- 1060     	MOVAR	STK01
                                    1- 1061     	BANKSEL	r0x1023
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1062     	MOVR	r0x1023,W
     0022 00rr                      1- 1063     	MOVAR	STK00
                                    1- 1064     	BANKSEL	r0x1022
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 1065     	MOVR	r0x1022,W
     0025 2rrr                      1- 1066     	LCALL	_sendRGB
                                    1- 1067     	.line	643, "main.c"; 	if(uartFlag)
                                    1- 1068     	BANKSEL	_uartFlag
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1069     	MOVR	_uartFlag,W
     0028 0903                      1- 1070     	BTRSS	STATUS,2
                                    1- 1071     	.line	644, "main.c"; 	return;
     0029 3rrr                      1- 1072     	LGOTO	_00578_DS_
                                    1- 1073     	.line	640, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1074     	BANKSEL	r0x1025
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1- 1075     	INCR	r0x1025,F
     002C 0903                      1- 1076     	BTRSS	STATUS,2
     002D 3rrr                      1- 1077     	LGOTO	_00001_DS_
                                    1- 1078     	BANKSEL	r0x1026
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1079     	INCR	r0x1026,F
     0030                           1- 1080     _00001_DS_:
     0030 3rrr                      1- 1081     	LGOTO	_00576_DS_
     0031                           1- 1082     _00574_DS_:
                                    1- 1083     	.line	646, "main.c"; 	Delay80us();
     0031 2rrr                      1- 1084     	LCALL	_Delay80us
     0032                           1- 1085     _00578_DS_:
                                    1- 1086     	.line	647, "main.c"; 	}
                                    1- 1087     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 1088     ; exit point of _sendtoLast
                                    1- 1090     ;***
                                    1- 1091     ;  pBlock Stats: dbName = C
                                    1- 1092     ;***
                                    1- 1093     ;has an exit
                                    1- 1094     ;2 compiler assigned registers:
                                    1- 1095     ;   STK00
                                    1- 1096     ;   STK01
                                    1- 1097     ;; Starting pCode block
                                    1- 1098     .segment "code"; module=main, function=_sendRGB
     0000                           1- 1100     _sendRGB:
                                    1- 1101     ; 2 exit points
                                    1- 1102     	.line	520, "main.c"; 	void sendRGB(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1103     	BANKSEL	_Rdata
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1104     	MOVAR	_Rdata
     0002 01rr                      1- 1105     	MOVR	STK00,W
                                    1- 1106     	BANKSEL	_Gdata
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1107     	MOVAR	_Gdata
     0005 01rr                      1- 1108     	MOVR	STK01,W
                                    1- 1109     	BANKSEL	_Bdata
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1110     	MOVAR	_Bdata
                                    1- 1111     	.line	528, "main.c"; 	DISI();	
     0008 0013                      1- 1112     	DISI
                                    1- 1113     	.line	529, "main.c"; 	if(R7)
                                    1- 1114     	BANKSEL	_Rdata
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Brr                      1- 1115     	BTRSS	_Rdata,7
     000B 3rrr                      1- 1116     	LGOTO	_00355_DS_
                                    1- 1117     	.line	530, "main.c"; 	NUB1();
     000C 1Drr                      1- 1118     	BCR	_PORTAbits,3
     000D 0000                      1- 1119     	nop
     000E 19rr                      1- 1120     	BSR	_PORTAbits,3
     000F 3rrr                      1- 1121     	LGOTO	_00360_DS_
     0010                           1- 1122     _00355_DS_:
                                    1- 1123     	.line	532, "main.c"; 	NUB0();
     0010 1Drr                      1- 1124     	BCR	_PORTAbits,3
     0011 19rr                      1- 1125     	BSR	_PORTAbits,3
     0012 0000                      1- 1126     	nop
     0013 0000                      1- 1127     	nop
     0014 1Drr                      1- 1128     	BCR	_PORTAbits,3
     0015                           1- 1129     _00360_DS_:
                                    1- 1130     	.line	533, "main.c"; 	if(R6)
                                    1- 1131     	BANKSEL	_Rdata
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 0Brr                      1- 1132     	BTRSS	_Rdata,6
     0017 3rrr                      1- 1133     	LGOTO	_00364_DS_
                                    1- 1134     	.line	534, "main.c"; 	NUB1();
     0018 1Drr                      1- 1135     	BCR	_PORTAbits,3
     0019 0000                      1- 1136     	nop
     001A 19rr                      1- 1137     	BSR	_PORTAbits,3
     001B 3rrr                      1- 1138     	LGOTO	_00369_DS_
     001C                           1- 1139     _00364_DS_:
                                    1- 1140     	.line	536, "main.c"; 	NUB0();
     001C 1Drr                      1- 1141     	BCR	_PORTAbits,3
     001D 19rr                      1- 1142     	BSR	_PORTAbits,3
     001E 0000                      1- 1143     	nop
     001F 0000                      1- 1144     	nop
     0020 1Drr                      1- 1145     	BCR	_PORTAbits,3
     0021                           1- 1146     _00369_DS_:
                                    1- 1147     	.line	537, "main.c"; 	if(R5)
                                    1- 1148     	BANKSEL	_Rdata
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 0Arr                      1- 1149     	BTRSS	_Rdata,5
     0023 3rrr                      1- 1150     	LGOTO	_00373_DS_
                                    1- 1151     	.line	538, "main.c"; 	NUB1();
     0024 1Drr                      1- 1152     	BCR	_PORTAbits,3
     0025 0000                      1- 1153     	nop
     0026 19rr                      1- 1154     	BSR	_PORTAbits,3
     0027 3rrr                      1- 1155     	LGOTO	_00378_DS_
     0028                           1- 1156     _00373_DS_:
                                    1- 1157     	.line	540, "main.c"; 	NUB0();
     0028 1Drr                      1- 1158     	BCR	_PORTAbits,3
     0029 19rr                      1- 1159     	BSR	_PORTAbits,3
     002A 0000                      1- 1160     	nop
     002B 0000                      1- 1161     	nop
     002C 1Drr                      1- 1162     	BCR	_PORTAbits,3
     002D                           1- 1163     _00378_DS_:
                                    1- 1164     	.line	541, "main.c"; 	if(R4)
                                    1- 1165     	BANKSEL	_Rdata
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 0Arr                      1- 1166     	BTRSS	_Rdata,4
     002F 3rrr                      1- 1167     	LGOTO	_00382_DS_
                                    1- 1168     	.line	542, "main.c"; 	NUB1();
     0030 1Drr                      1- 1169     	BCR	_PORTAbits,3
     0031 0000                      1- 1170     	nop
     0032 19rr                      1- 1171     	BSR	_PORTAbits,3
     0033 3rrr                      1- 1172     	LGOTO	_00387_DS_
     0034                           1- 1173     _00382_DS_:
                                    1- 1174     	.line	544, "main.c"; 	NUB0();
     0034 1Drr                      1- 1175     	BCR	_PORTAbits,3
     0035 19rr                      1- 1176     	BSR	_PORTAbits,3
     0036 0000                      1- 1177     	nop
     0037 0000                      1- 1178     	nop
     0038 1Drr                      1- 1179     	BCR	_PORTAbits,3
     0039                           1- 1180     _00387_DS_:
                                    1- 1181     	.line	545, "main.c"; 	if(R3)
                                    1- 1182     	BANKSEL	_Rdata
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 09rr                      1- 1183     	BTRSS	_Rdata,3
     003B 3rrr                      1- 1184     	LGOTO	_00391_DS_
                                    1- 1185     	.line	546, "main.c"; 	NUB1();
     003C 1Drr                      1- 1186     	BCR	_PORTAbits,3
     003D 0000                      1- 1187     	nop
     003E 19rr                      1- 1188     	BSR	_PORTAbits,3
     003F 3rrr                      1- 1189     	LGOTO	_00396_DS_
     0040                           1- 1190     _00391_DS_:
                                    1- 1191     	.line	548, "main.c"; 	NUB0();
     0040 1Drr                      1- 1192     	BCR	_PORTAbits,3
     0041 19rr                      1- 1193     	BSR	_PORTAbits,3
     0042 0000                      1- 1194     	nop
     0043 0000                      1- 1195     	nop
     0044 1Drr                      1- 1196     	BCR	_PORTAbits,3
     0045                           1- 1197     _00396_DS_:
                                    1- 1198     	.line	549, "main.c"; 	if(R2)
                                    1- 1199     	BANKSEL	_Rdata
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 09rr                      1- 1200     	BTRSS	_Rdata,2
     0047 3rrr                      1- 1201     	LGOTO	_00400_DS_
                                    1- 1202     	.line	550, "main.c"; 	NUB1();
     0048 1Drr                      1- 1203     	BCR	_PORTAbits,3
     0049 0000                      1- 1204     	nop
     004A 19rr                      1- 1205     	BSR	_PORTAbits,3
     004B 3rrr                      1- 1206     	LGOTO	_00405_DS_
     004C                           1- 1207     _00400_DS_:
                                    1- 1208     	.line	552, "main.c"; 	NUB0();
     004C 1Drr                      1- 1209     	BCR	_PORTAbits,3
     004D 19rr                      1- 1210     	BSR	_PORTAbits,3
     004E 0000                      1- 1211     	nop
     004F 0000                      1- 1212     	nop
     0050 1Drr                      1- 1213     	BCR	_PORTAbits,3
     0051                           1- 1214     _00405_DS_:
                                    1- 1215     	.line	553, "main.c"; 	if(R1)
                                    1- 1216     	BANKSEL	_Rdata
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 08rr                      1- 1217     	BTRSS	_Rdata,1
     0053 3rrr                      1- 1218     	LGOTO	_00409_DS_
                                    1- 1219     	.line	554, "main.c"; 	NUB1();
     0054 1Drr                      1- 1220     	BCR	_PORTAbits,3
     0055 0000                      1- 1221     	nop
     0056 19rr                      1- 1222     	BSR	_PORTAbits,3
     0057 3rrr                      1- 1223     	LGOTO	_00414_DS_
     0058                           1- 1224     _00409_DS_:
                                    1- 1225     	.line	556, "main.c"; 	NUB0();
     0058 1Drr                      1- 1226     	BCR	_PORTAbits,3
     0059 19rr                      1- 1227     	BSR	_PORTAbits,3
     005A 0000                      1- 1228     	nop
     005B 0000                      1- 1229     	nop
     005C 1Drr                      1- 1230     	BCR	_PORTAbits,3
     005D                           1- 1231     _00414_DS_:
