00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000227 c5d2                 LGOTO 0x22d; main.o:_00505_DS_=0x22d
00000228                      main.o:_00500_DS_:
00000228 e27a                 BCR 0x5, 0x3
00000229 e67a                 BSR 0x5, 0x3
0000022a e67a                 BSR 0x5, 0x3
0000022b ffff                 NOP
0000022c e27a                 BCR 0x5, 0x3
0000022d                      main.o:_00505_DS_:
0000022d e4fc                 BSR 0x3, 0x6
0000022e f456                 BTRSS 0x29, 0x7
0000022f c5cb                 LGOTO 0x234; main.o:_00509_DS_=0x234
00000230 e27a                 BCR 0x5, 0x3
00000231 e27a                 BCR 0x5, 0x3
00000232 e67a                 BSR 0x5, 0x3
00000233 c5c6                 LGOTO 0x239; main.o:_00514_DS_=0x239
00000234                      main.o:_00509_DS_:
00000234 e27a                 BCR 0x5, 0x3
00000235 e67a                 BSR 0x5, 0x3
00000236 e67a                 BSR 0x5, 0x3
00000237 ffff                 NOP
00000238 e27a                 BCR 0x5, 0x3
00000239                      main.o:_00514_DS_:
00000239 e4fc                 BSR 0x3, 0x6
0000023a f4d6                 BTRSS 0x29, 0x6
0000023b c5bf                 LGOTO 0x240; main.o:_00518_DS_=0x240
0000023c e27a                 BCR 0x5, 0x3
0000023d e27a                 BCR 0x5, 0x3
0000023e e67a                 BSR 0x5, 0x3
0000023f c5ba                 LGOTO 0x245; main.o:_00523_DS_=0x245
00000240                      main.o:_00518_DS_:
00000240 e27a                 BCR 0x5, 0x3
00000241 e67a                 BSR 0x5, 0x3
00000242 e67a                 BSR 0x5, 0x3
00000243 ffff                 NOP
00000244 e27a                 BCR 0x5, 0x3
00000245                      main.o:_00523_DS_:
00000245 e4fc                 BSR 0x3, 0x6
00000246 f556                 BTRSS 0x29, 0x5
00000247 c5b3                 LGOTO 0x24c; main.o:_00527_DS_=0x24c
00000248 e27a                 BCR 0x5, 0x3
00000249 e27a                 BCR 0x5, 0x3
0000024a e67a                 BSR 0x5, 0x3
0000024b c5ae                 LGOTO 0x251; main.o:_00532_DS_=0x251
0000024c                      main.o:_00527_DS_:
0000024c e27a                 BCR 0x5, 0x3
0000024d e67a                 BSR 0x5, 0x3
0000024e e67a                 BSR 0x5, 0x3
0000024f ffff                 NOP
00000250 e27a                 BCR 0x5, 0x3
00000251                      main.o:_00532_DS_:
00000251 e4fc                 BSR 0x3, 0x6
00000252 f5d6                 BTRSS 0x29, 0x4
00000253 c5a7                 LGOTO 0x258; main.o:_00536_DS_=0x258
00000254 e27a                 BCR 0x5, 0x3
00000255 e27a                 BCR 0x5, 0x3
00000256 e67a                 BSR 0x5, 0x3
00000257 c5a2                 LGOTO 0x25d; main.o:_00541_DS_=0x25d
00000258                      main.o:_00536_DS_:
00000258 e27a                 BCR 0x5, 0x3
00000259 e67a                 BSR 0x5, 0x3
0000025a e67a                 BSR 0x5, 0x3
0000025b ffff                 NOP
0000025c e27a                 BCR 0x5, 0x3
0000025d                      main.o:_00541_DS_:
0000025d e4fc                 BSR 0x3, 0x6
0000025e f656                 BTRSS 0x29, 0x3
0000025f c59b                 LGOTO 0x264; main.o:_00545_DS_=0x264
00000260 e27a                 BCR 0x5, 0x3
00000261 e27a                 BCR 0x5, 0x3
00000262 e67a                 BSR 0x5, 0x3
00000263 c596                 LGOTO 0x269; main.o:_00550_DS_=0x269
00000264                      main.o:_00545_DS_:
00000264 e27a                 BCR 0x5, 0x3
00000265 e67a                 BSR 0x5, 0x3
00000266 e67a                 BSR 0x5, 0x3
00000267 ffff                 NOP
00000268 e27a                 BCR 0x5, 0x3
00000269                      main.o:_00550_DS_:
00000269 e4fc                 BSR 0x3, 0x6
0000026a f6d6                 BTRSS 0x29, 0x2
0000026b c58f                 LGOTO 0x270; main.o:_00554_DS_=0x270
0000026c e27a                 BCR 0x5, 0x3
0000026d e27a                 BCR 0x5, 0x3
0000026e e67a                 BSR 0x5, 0x3
0000026f c58a                 LGOTO 0x275; main.o:_00559_DS_=0x275
00000270                      main.o:_00554_DS_:
00000270 e27a                 BCR 0x5, 0x3
00000271 e67a                 BSR 0x5, 0x3
00000272 e67a                 BSR 0x5, 0x3
00000273 ffff                 NOP
00000274 e27a                 BCR 0x5, 0x3
00000275                      main.o:_00559_DS_:
00000275 e4fc                 BSR 0x3, 0x6
00000276 f756                 BTRSS 0x29, 0x1
00000277 c583                 LGOTO 0x27c; main.o:_00563_DS_=0x27c
00000278 e27a                 BCR 0x5, 0x3
00000279 e27a                 BCR 0x5, 0x3
0000027a e67a                 BSR 0x5, 0x3
0000027b c57e                 LGOTO 0x281; main.o:_00568_DS_=0x281
0000027c                      main.o:_00563_DS_:
0000027c e27a                 BCR 0x5, 0x3
0000027d e67a                 BSR 0x5, 0x3
0000027e e67a                 BSR 0x5, 0x3
0000027f ffff                 NOP
00000280 e27a                 BCR 0x5, 0x3
00000281                      main.o:_00568_DS_:
00000281 e4fc                 BSR 0x3, 0x6
00000282 f7d6                 BTRSS 0x29, 0x0
00000283 c577                 LGOTO 0x288; main.o:_00572_DS_=0x288
00000284 e27a                 BCR 0x5, 0x3
00000285 e27a                 BCR 0x5, 0x3
00000286 e67a                 BSR 0x5, 0x3
00000287 c572                 LGOTO 0x28d; main.o:_00577_DS_=0x28d
00000288                      main.o:_00572_DS_:
00000288 e27a                 BCR 0x5, 0x3
00000289 e67a                 BSR 0x5, 0x3
0000028a e67a                 BSR 0x5, 0x3
0000028b ffff                 NOP
0000028c e27a                 BCR 0x5, 0x3
0000028d                      main.o:_00577_DS_:
0000028d e27a                 BCR 0x5, 0x3
0000028e fffb                 ENI
0000028f ffef                 RET
00000290                      _Delay80us:
00000290 e0fc                 BCR 0x3, 0x6
00000291 fd2a                 CLRR 0x55
00000292                      main.o:_00351_DS_:
00000292 decd                 MOVIA 0x32
00000293 e0fc                 BCR 0x3, 0x6
00000294 fbaa                 SUBAR 0x55, 0x0
00000295 f3fc                 BTRSC 0x3, 0x0
00000296 c563                 LGOTO 0x29c; main.o:_00353_DS_=0x29c
00000297 fe85                 MOVR 0x7a, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00353_DS_=0x29c
0000029a fa2a                 INCR 0x55, 0x1
0000029b c56d                 LGOTO 0x292; main.o:_00351_DS_=0x292
0000029c                      main.o:_00353_DS_:
0000029c ffef                 RET
0000029d                      _breath3:
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff42                 MOVAR 0x3d
0000029f feb0                 MOVR 0x4f, 0x0
000002a0 ff43                 MOVAR 0x3c
000002a1 feb1                 MOVR 0x4e, 0x0
000002a2 ff44                 MOVAR 0x3b
000002a3 feb2                 MOVR 0x4d, 0x0
000002a4 ff2f                 MOVAR 0x50
000002a5 feb3                 MOVR 0x4c, 0x0
000002a6 ff40                 MOVAR 0x3f
000002a7 feb4                 MOVR 0x4b, 0x0
000002a8 ff41                 MOVAR 0x3e
000002a9 feb5                 MOVR 0x4a, 0x0
000002aa ff2c                 MOVAR 0x53
000002ab feb6                 MOVR 0x49, 0x0
000002ac ff2d                 MOVAR 0x52
000002ad feb7                 MOVR 0x48, 0x0
000002ae ff2e                 MOVAR 0x51
000002af ff31                 MOVAR 0x4e
000002b0 fead                 MOVR 0x52, 0x0
000002b1 ff30                 MOVAR 0x4f
000002b2 feac                 MOVR 0x53, 0x0
000002b3 d2f3                 LCALL 0x50c; __gptrget=0x50c
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 ff2b                 MOVAR 0x54
000002b6 def4                 MOVIA 0xb
000002b7 fbab                 SUBAR 0x54, 0x0
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c53c                 LGOTO 0x2c3; main.o:_00334_DS_=0x2c3
000002ba f92b                 DECR 0x54, 0x1
000002bb feab                 MOVR 0x54, 0x0
000002bc ff32                 MOVAR 0x4d
000002bd feae                 MOVR 0x51, 0x0
000002be ff31                 MOVAR 0x4e
000002bf fead                 MOVR 0x52, 0x0
000002c0 ff30                 MOVAR 0x4f
000002c1 feac                 MOVR 0x53, 0x0
000002c2 d2e0                 LCALL 0x51f; __gptrput=0x51f
000002c3                      main.o:_00334_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fec1                 MOVR 0x3e, 0x0
000002c5 ff31                 MOVAR 0x4e
000002c6 fec0                 MOVR 0x3f, 0x0
000002c7 ff30                 MOVAR 0x4f
000002c8 feaf                 MOVR 0x50, 0x0
000002c9 d2f3                 LCALL 0x50c; __gptrget=0x50c
000002ca e0fc                 BCR 0x3, 0x6
000002cb ff2b                 MOVAR 0x54
000002cc def4                 MOVIA 0xb
000002cd fbab                 SUBAR 0x54, 0x0
000002ce f7fc                 BTRSS 0x3, 0x0
000002cf c526                 LGOTO 0x2d9; main.o:_00336_DS_=0x2d9
000002d0 f92b                 DECR 0x54, 0x1
000002d1 feab                 MOVR 0x54, 0x0
000002d2 ff32                 MOVAR 0x4d
000002d3 fec1                 MOVR 0x3e, 0x0
000002d4 ff31                 MOVAR 0x4e
000002d5 fec0                 MOVR 0x3f, 0x0
000002d6 ff30                 MOVAR 0x4f
000002d7 feaf                 MOVR 0x50, 0x0
000002d8 d2e0                 LCALL 0x51f; __gptrput=0x51f
000002d9                      main.o:_00336_DS_:
000002d9 e0fc                 BCR 0x3, 0x6
000002da fec4                 MOVR 0x3b, 0x0
000002db ff31                 MOVAR 0x4e
000002dc fec3                 MOVR 0x3c, 0x0
000002dd ff30                 MOVAR 0x4f
000002de fec2                 MOVR 0x3d, 0x0
000002df d2f3                 LCALL 0x50c; __gptrget=0x50c
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 ff2b                 MOVAR 0x54
000002e2 def4                 MOVIA 0xb
000002e3 fbab                 SUBAR 0x54, 0x0
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 c510                 LGOTO 0x2ef; main.o:_00338_DS_=0x2ef
000002e6 f92b                 DECR 0x54, 0x1
000002e7 feab                 MOVR 0x54, 0x0
000002e8 ff32                 MOVAR 0x4d
000002e9 fec4                 MOVR 0x3b, 0x0
000002ea ff31                 MOVAR 0x4e
000002eb fec3                 MOVR 0x3c, 0x0
000002ec ff30                 MOVAR 0x4f
000002ed fec2                 MOVR 0x3d, 0x0
000002ee d2e0                 LCALL 0x51f; __gptrput=0x51f
000002ef                      main.o:_00338_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fec4                 MOVR 0x3b, 0x0
000002f1 ff31                 MOVAR 0x4e
000002f2 fec3                 MOVR 0x3c, 0x0
000002f3 ff30                 MOVAR 0x4f
000002f4 fec2                 MOVR 0x3d, 0x0
000002f5 d2f3                 LCALL 0x50c; __gptrget=0x50c
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 ff2b                 MOVAR 0x54
000002f8 fec1                 MOVR 0x3e, 0x0
000002f9 ff31                 MOVAR 0x4e
000002fa fec0                 MOVR 0x3f, 0x0
000002fb ff30                 MOVAR 0x4f
000002fc feaf                 MOVR 0x50, 0x0
000002fd d2f3                 LCALL 0x50c; __gptrget=0x50c
000002fe e0fc                 BCR 0x3, 0x6
000002ff ff44                 MOVAR 0x3b
00000300 feae                 MOVR 0x51, 0x0
00000301 ff31                 MOVAR 0x4e
00000302 fead                 MOVR 0x52, 0x0
00000303 ff30                 MOVAR 0x4f
00000304 feac                 MOVR 0x53, 0x0
00000305 d2f3                 LCALL 0x50c; __gptrget=0x50c
00000306 e0fc                 BCR 0x3, 0x6
00000307 ff41                 MOVAR 0x3e
00000308 ff31                 MOVAR 0x4e
00000309 fec4                 MOVR 0x3b, 0x0
0000030a ff30                 MOVAR 0x4f
0000030b feab                 MOVR 0x54, 0x0
0000030c d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000030d ffef                 RET
0000030e                      _work9:
0000030e e3fc                 BCR 0x3, 0x0
0000030f e4fc                 BSR 0x3, 0x6
00000310 ecde                 RRR 0x21, 0x0
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff48                 MOVAR 0x37
00000313 e4fc                 BSR 0x3, 0x6
00000314 ecdf                 RRR 0x20, 0x0
00000315 e0fc                 BCR 0x3, 0x6
00000316 ff49                 MOVAR 0x36
00000317 e3fc                 BCR 0x3, 0x0
00000318 ec48                 RRR 0x37, 0x1
00000319 ec49                 RRR 0x36, 0x1
0000031a fec9                 MOVR 0x36, 0x0
0000031b e4fc                 BSR 0x3, 0x6
0000031c ff52                 MOVAR 0x2d
0000031d edd9                 XORAR 0x26, 0x0
0000031e f2fc                 BTRSC 0x3, 0x2
0000031f c4bf                 LGOTO 0x340; main.o:_00321_DS_=0x340
00000320 fed2                 MOVR 0x2d, 0x0
00000321 ff59                 MOVAR 0x26
00000322 deff                 MOVIA 0x0
00000323 e0fc                 BCR 0x3, 0x6
00000324 ff48                 MOVAR 0x37
00000325 de55                 MOVIA 0xaa
00000326 ff49                 MOVAR 0x36
00000327 deff                 MOVIA 0x0
00000328 ff46                 MOVAR 0x39
00000329 de54                 MOVIA 0xab
0000032a ff47                 MOVAR 0x38
0000032b deff                 MOVIA 0x0
0000032c ff45                 MOVAR 0x3a
0000032d de53                 MOVIA 0xac
0000032e ff37                 MOVAR 0x48
0000032f fec5                 MOVR 0x3a, 0x0
00000330 ff36                 MOVAR 0x49
00000331 deff                 MOVIA 0x0
00000332 ff35                 MOVAR 0x4a
00000333 fec7                 MOVR 0x38, 0x0
00000334 ff34                 MOVAR 0x4b
00000335 fec6                 MOVR 0x39, 0x0
00000336 ff33                 MOVAR 0x4c
00000337 deff                 MOVIA 0x0
00000338 ff32                 MOVAR 0x4d
00000339 fec9                 MOVR 0x36, 0x0
0000033a ff31                 MOVAR 0x4e
0000033b fec8                 MOVR 0x37, 0x0
0000033c ff30                 MOVAR 0x4f
0000033d deff                 MOVIA 0x0
0000033e d562                 LCALL 0x29d; _breath3=0x29d
0000033f c4b8                 LGOTO 0x347; main.o:_00323_DS_=0x347
00000340                      main.o:_00321_DS_:
00000340 e4fc                 BSR 0x3, 0x6
00000341 fed3                 MOVR 0x2c, 0x0
00000342 ff31                 MOVAR 0x4e
00000343 fed4                 MOVR 0x2b, 0x0
00000344 ff30                 MOVAR 0x4f
00000345 fed5                 MOVR 0x2a, 0x0
00000346 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000347                      main.o:_00323_DS_:
00000347 ffef                 RET
00000348                      _setColor:
00000348 e0fc                 BCR 0x3, 0x6
00000349 ff4a                 MOVAR 0x35
0000034a def6                 MOVIA 0x9
0000034b fbca                 SUBAR 0x35, 0x0
0000034c f3fc                 BTRSC 0x3, 0x0
0000034d c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
0000034e defc                 MOVIA 0x3
0000034f ff75                 MOVAR 0xa
00000350 feca                 MOVR 0x35, 0x0
00000351 daaa                 ADDIA 0x55
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 fa75                 INCR 0xa, 0x1
00000354 ff7d                 MOVAR 0x2
00000355                      main.o:_00315_DS_:
00000355 c4a1                 LGOTO 0x35e; main.o:_00289_DS_=0x35e
00000356 c492                 LGOTO 0x36d; main.o:_00294_DS_=0x36d
00000357 c48c                 LGOTO 0x373; main.o:_00295_DS_=0x373
00000358 c485                 LGOTO 0x37a; main.o:_00296_DS_=0x37a
00000359 c47f                 LGOTO 0x380; main.o:_00297_DS_=0x380
0000035a c478                 LGOTO 0x387; main.o:_00298_DS_=0x387
0000035b c472                 LGOTO 0x38d; main.o:_00299_DS_=0x38d
0000035c c46c                 LGOTO 0x393; main.o:_00300_DS_=0x393
0000035d c465                 LGOTO 0x39a; main.o:_00301_DS_=0x39a
0000035e                      main.o:_00289_DS_:
0000035e e4fc                 BSR 0x3, 0x6
0000035f fed5                 MOVR 0x2a, 0x0
00000360 f6fc                 BTRSS 0x3, 0x2
00000361 c497                 LGOTO 0x368; main.o:_00290_DS_=0x368
00000362 fed4                 MOVR 0x2b, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c497                 LGOTO 0x368; main.o:_00290_DS_=0x368
00000365 fed3                 MOVR 0x2c, 0x0
00000366 f2fc                 BTRSC 0x3, 0x2
00000367 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
00000368                      main.o:_00290_DS_:
00000368 deff                 MOVIA 0x0
00000369 ff31                 MOVAR 0x4e
0000036a ff30                 MOVAR 0x4f
0000036b d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000036c c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
0000036d                      main.o:_00294_DS_:
0000036d deff                 MOVIA 0x0
0000036e ff31                 MOVAR 0x4e
0000036f ff30                 MOVAR 0x4f
00000370 de00                 MOVIA 0xff
00000371 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000372 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
00000373                      main.o:_00295_DS_:
00000373 deff                 MOVIA 0x0
00000374 ff31                 MOVAR 0x4e
00000375 de5a                 MOVIA 0xa5
00000376 ff30                 MOVAR 0x4f
00000377 de00                 MOVIA 0xff
00000378 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000379 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
0000037a                      main.o:_00296_DS_:
0000037a deff                 MOVIA 0x0
0000037b ff31                 MOVAR 0x4e
0000037c de00                 MOVIA 0xff
0000037d ff30                 MOVAR 0x4f
0000037e d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000037f c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
00000380                      main.o:_00297_DS_:
00000380 deff                 MOVIA 0x0
00000381 ff31                 MOVAR 0x4e
00000382 de00                 MOVIA 0xff
00000383 ff30                 MOVAR 0x4f
00000384 deff                 MOVIA 0x0
00000385 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000386 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
00000387                      main.o:_00298_DS_:
00000387 de00                 MOVIA 0xff
00000388 ff31                 MOVAR 0x4e
00000389 ff30                 MOVAR 0x4f
0000038a deff                 MOVIA 0x0
0000038b d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000038c c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
0000038d                      main.o:_00299_DS_:
0000038d de00                 MOVIA 0xff
0000038e ff31                 MOVAR 0x4e
0000038f deff                 MOVIA 0x0
00000390 ff30                 MOVAR 0x4f
00000391 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000392 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
00000393                      main.o:_00300_DS_:
00000393 de00                 MOVIA 0xff
00000394 ff31                 MOVAR 0x4e
00000395 deff                 MOVIA 0x0
00000396 ff30                 MOVAR 0x4f
00000397 de00                 MOVIA 0xff
00000398 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000399 c461                 LGOTO 0x39e; main.o:_00303_DS_=0x39e
0000039a                      main.o:_00301_DS_:
0000039a de00                 MOVIA 0xff
0000039b ff31                 MOVAR 0x4e
0000039c ff30                 MOVAR 0x4f
0000039d d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000039e                      main.o:_00303_DS_:
0000039e ffef                 RET
0000039f                      _workCtr:
0000039f def4                 MOVIA 0xb
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fb81                 SUBAR 0x7e, 0x0
000003a2 f3fc                 BTRSC 0x3, 0x0
000003a3 c44c                 LGOTO 0x3b3; main.o:_00284_DS_=0x3b3
000003a4 def6                 MOVIA 0x9
000003a5 fb81                 SUBAR 0x7e, 0x0
000003a6 f3fc                 BTRSC 0x3, 0x0
000003a7 c454                 LGOTO 0x3ab; main.o:_00282_DS_=0x3ab
000003a8 fe81                 MOVR 0x7e, 0x0
000003a9 d4b7                 LCALL 0x348; _setColor=0x348
000003aa c44c                 LGOTO 0x3b3; main.o:_00284_DS_=0x3b3
000003ab                      main.o:_00282_DS_:
000003ab e0fc                 BCR 0x3, 0x6
000003ac fe81                 MOVR 0x7e, 0x0
000003ad dbf6                 XORIA 0x9
000003ae f6fc                 BTRSS 0x3, 0x2
000003af c44d                 LGOTO 0x3b2; main.o:_00279_DS_=0x3b2
000003b0 d4f1                 LCALL 0x30e; _work9=0x30e
000003b1 c44c                 LGOTO 0x3b3; main.o:_00284_DS_=0x3b3
000003b2                      main.o:_00279_DS_:
000003b2 d7fe                 LCALL 0x1; _work10=0x1
000003b3                      main.o:_00284_DS_:
000003b3 ffef                 RET
000003b4                      main.o:_00259_DS_:
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fe8a                 MOVR 0x75, 0x0
000003b6 f2fc                 BTRSC 0x3, 0x2
000003b7 c44b                 LGOTO 0x3b4; main.o:_00259_DS_=0x3b4
000003b8 fd0a                 CLRR 0x75
000003b9 ffef                 RET
000003ba                      _RByte:
000003ba defe                 MOVIA 0x1
000003bb e0fc                 BCR 0x3, 0x6
000003bc ff09                 MOVAR 0x76
000003bd fd4d                 CLRR 0x32
000003be fd66                 CLRR 0x19
000003bf de96                 MOVIA 0x69
000003c0 ffbf                 SFUN 0x0
000003c1 defc                 MOVIA 0x3
000003c2 ffbe                 SFUN 0x1
000003c3 fdff                 CLRA
000003c4 fff0                 IOST 0xf
000003c5 d44b                 LCALL 0x3b4; main.o:_00259_DS_=0x3b4
000003c6 def7                 MOVIA 0x8
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff4c                 MOVAR 0x33
000003c9                      main.o:_00247_DS_:
000003c9 e0fc                 BCR 0x3, 0x6
000003ca fecc                 MOVR 0x33, 0x0
000003cb ff4b                 MOVAR 0x34
000003cc f94c                 DECR 0x33, 0x1
000003cd fecb                 MOVR 0x34, 0x0
000003ce f2fc                 BTRSC 0x3, 0x2
000003cf c428                 LGOTO 0x3d7; main.o:_00252_DS_=0x3d7
000003d0 e3fc                 BCR 0x3, 0x0
000003d1 ec4d                 RRR 0x32, 0x1
000003d2 f6fa                 BTRSS 0x5, 0x2
000003d3 c42a                 LGOTO 0x3d5; main.o:_00004_DS_=0x3d5
000003d4 e44d                 BSR 0x32, 0x7
000003d5                      main.o:_00004_DS_:
000003d5 d44b                 LCALL 0x3b4; main.o:_00259_DS_=0x3b4
000003d6 c436                 LGOTO 0x3c9; main.o:_00247_DS_=0x3c9
000003d7                      main.o:_00252_DS_:
000003d7 e0fc                 BCR 0x3, 0x6
000003d8 fe8a                 MOVR 0x75, 0x0
000003d9 f6fc                 BTRSS 0x3, 0x2
000003da c422                 LGOTO 0x3dd; main.o:_00254_DS_=0x3dd
000003db f6fa                 BTRSS 0x5, 0x2
000003dc c428                 LGOTO 0x3d7; main.o:_00252_DS_=0x3d7
000003dd                      main.o:_00254_DS_:
000003dd fdff                 CLRA
000003de ffbe                 SFUN 0x1
000003df deee                 MOVIA 0x11
000003e0 fff0                 IOST 0xf
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fd09                 CLRR 0x76
000003e3 fd02                 CLRR 0x7d
000003e4 fecd                 MOVR 0x32, 0x0
000003e5 ffef                 RET
000003e6                      _rankNub:
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 ff52                 MOVAR 0x2d
000003e8 defc                 MOVIA 0x3
000003e9 ff30                 MOVAR 0x4f
000003ea e4fc                 BSR 0x3, 0x6
000003eb fedc                 MOVR 0x23, 0x0
000003ec d3aa                 LCALL 0x455; __mulchar=0x455
000003ed e0fc                 BCR 0x3, 0x6
000003ee ff51                 MOVAR 0x2e
000003ef fd50                 CLRR 0x2f
000003f0 fd4f                 CLRR 0x30
000003f1                      main.o:_00240_DS_:
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fed2                 MOVR 0x2d, 0x0
000003f3 fbcf                 SUBAR 0x30, 0x0
000003f4 f3fc                 BTRSC 0x3, 0x0
000003f5 c3e2                 LGOTO 0x41d; main.o:_00238_DS_=0x41d
000003f6 e4fc                 BSR 0x3, 0x6
000003f7 fedb                 MOVR 0x24, 0x0
000003f8 ff32                 MOVAR 0x4d
000003f9 fdff                 CLRA
000003fa ff31                 MOVAR 0x4e
000003fb e0fc                 BCR 0x3, 0x6
000003fc fecf                 MOVR 0x30, 0x0
000003fd ff30                 MOVAR 0x4f
000003fe fdff                 CLRA
000003ff d368                 LCALL 0x497; __mulint=0x497
00000400 e0fc                 BCR 0x3, 0x6
00000401 ff4e                 MOVAR 0x31
00000402 feb0                 MOVR 0x4f, 0x0
00000403 fc51                 ADDAR 0x2e, 0x1
00000404 fece                 MOVR 0x31, 0x0
00000405 f3fc                 BTRSC 0x3, 0x0
00000406 face                 INCR 0x31, 0x0
00000407 f2fc                 BTRSC 0x3, 0x2
00000408 c3f5                 LGOTO 0x40a; main.o:_00005_DS_=0x40a
00000409 fc50                 ADDAR 0x2f, 0x1
0000040a                      main.o:_00005_DS_:
0000040a defa                 MOVIA 0x5
0000040b e0fc                 BCR 0x3, 0x6
0000040c fbcf                 SUBAR 0x30, 0x0
0000040d f7fc                 BTRSS 0x3, 0x0
0000040e c3eb                 LGOTO 0x414; main.o:_00006_DS_=0x414
0000040f de00                 MOVIA 0xff
00000410 fc51                 ADDAR 0x2e, 0x1
00000411 f3fc                 BTRSC 0x3, 0x0
00000412 c3eb                 LGOTO 0x414; main.o:_00006_DS_=0x414
00000413 f950                 DECR 0x2f, 0x1
00000414                      main.o:_00006_DS_:
00000414 defc                 MOVIA 0x3
00000415 e0fc                 BCR 0x3, 0x6
00000416 fc51                 ADDAR 0x2e, 0x1
00000417 f7fc                 BTRSS 0x3, 0x0
00000418 c3e5                 LGOTO 0x41a; main.o:_00007_DS_=0x41a
00000419 fa50                 INCR 0x2f, 0x1
0000041a                      main.o:_00007_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b fa4f                 INCR 0x30, 0x1
0000041c c40e                 LGOTO 0x3f1; main.o:_00240_DS_=0x3f1
0000041d                      main.o:_00238_DS_:
0000041d def8                 MOVIA 0x7
0000041e e0fc                 BCR 0x3, 0x6
0000041f ef51                 ANDAR 0x2e, 0x1
00000420 fd50                 CLRR 0x2f
00000421 fed1                 MOVR 0x2e, 0x0
00000422 ff52                 MOVAR 0x2d
00000423 fad2                 INCR 0x2d, 0x0
00000424 e4fc                 BSR 0x3, 0x6
00000425 ff5c                 MOVAR 0x23
00000426 ffef                 RET
00000427                      _revData:
00000427 e0fc                 BCR 0x3, 0x6
00000428 fe89                 MOVR 0x76, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3ad                 LGOTO 0x452; main.o:_00221_DS_=0x452
0000042b f2fa                 BTRSC 0x5, 0x2
0000042c c3ad                 LGOTO 0x452; main.o:_00221_DS_=0x452
0000042d def6                 MOVIA 0x9
0000042e ff71                 MOVAR 0xe
0000042f defe                 MOVIA 0x1
00000430 ff09                 MOVAR 0x76
00000431 fe88                 MOVR 0x77, 0x0
00000432 f6fc                 BTRSS 0x3, 0x2
00000433 c3b1                 LGOTO 0x44e; main.o:_00218_DS_=0x44e
00000434 d445                 LCALL 0x3ba; _RByte=0x3ba
00000435 e0fc                 BCR 0x3, 0x6
00000436 ff04                 MOVAR 0x7b
00000437 fe83                 MOVR 0x7c, 0x0
00000438 dadf                 ADDIA 0x20
00000439 ff54                 MOVAR 0x2b
0000043a deff                 MOVIA 0x0
0000043b f3fc                 BTRSC 0x3, 0x0
0000043c dafe                 ADDIA 0x1
0000043d ff53                 MOVAR 0x2c
0000043e fe84                 MOVR 0x7b, 0x0
0000043f ff32                 MOVAR 0x4d
00000440 fed4                 MOVR 0x2b, 0x0
00000441 ff31                 MOVAR 0x4e
00000442 fed3                 MOVR 0x2c, 0x0
00000443 ff30                 MOVAR 0x4f
00000444 deff                 MOVIA 0x0
00000445 d2e0                 LCALL 0x51f; __gptrput=0x51f
