00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000229 c5d0                 LGOTO 0x22f; main.o:_00544_DS_=0x22f
0000022a                      main.o:_00539_DS_:
0000022a e27a                 BCR 0x5, 0x3
0000022b e67a                 BSR 0x5, 0x3
0000022c e67a                 BSR 0x5, 0x3
0000022d ffff                 NOP
0000022e e27a                 BCR 0x5, 0x3
0000022f                      main.o:_00544_DS_:
0000022f e4fc                 BSR 0x3, 0x6
00000230 f657                 BTRSS 0x28, 0x3
00000231 c5c9                 LGOTO 0x236; main.o:_00548_DS_=0x236
00000232 e27a                 BCR 0x5, 0x3
00000233 e27a                 BCR 0x5, 0x3
00000234 e67a                 BSR 0x5, 0x3
00000235 c5c4                 LGOTO 0x23b; main.o:_00553_DS_=0x23b
00000236                      main.o:_00548_DS_:
00000236 e27a                 BCR 0x5, 0x3
00000237 e67a                 BSR 0x5, 0x3
00000238 e67a                 BSR 0x5, 0x3
00000239 ffff                 NOP
0000023a e27a                 BCR 0x5, 0x3
0000023b                      main.o:_00553_DS_:
0000023b e4fc                 BSR 0x3, 0x6
0000023c f6d7                 BTRSS 0x28, 0x2
0000023d c5bd                 LGOTO 0x242; main.o:_00557_DS_=0x242
0000023e e27a                 BCR 0x5, 0x3
0000023f e27a                 BCR 0x5, 0x3
00000240 e67a                 BSR 0x5, 0x3
00000241 c5b8                 LGOTO 0x247; main.o:_00562_DS_=0x247
00000242                      main.o:_00557_DS_:
00000242 e27a                 BCR 0x5, 0x3
00000243 e67a                 BSR 0x5, 0x3
00000244 e67a                 BSR 0x5, 0x3
00000245 ffff                 NOP
00000246 e27a                 BCR 0x5, 0x3
00000247                      main.o:_00562_DS_:
00000247 e4fc                 BSR 0x3, 0x6
00000248 f757                 BTRSS 0x28, 0x1
00000249 c5b1                 LGOTO 0x24e; main.o:_00566_DS_=0x24e
0000024a e27a                 BCR 0x5, 0x3
0000024b e27a                 BCR 0x5, 0x3
0000024c e67a                 BSR 0x5, 0x3
0000024d c5ac                 LGOTO 0x253; main.o:_00571_DS_=0x253
0000024e                      main.o:_00566_DS_:
0000024e e27a                 BCR 0x5, 0x3
0000024f e67a                 BSR 0x5, 0x3
00000250 e67a                 BSR 0x5, 0x3
00000251 ffff                 NOP
00000252 e27a                 BCR 0x5, 0x3
00000253                      main.o:_00571_DS_:
00000253 e4fc                 BSR 0x3, 0x6
00000254 f7d7                 BTRSS 0x28, 0x0
00000255 c5a5                 LGOTO 0x25a; main.o:_00575_DS_=0x25a
00000256 e27a                 BCR 0x5, 0x3
00000257 e27a                 BCR 0x5, 0x3
00000258 e67a                 BSR 0x5, 0x3
00000259 c5a0                 LGOTO 0x25f; main.o:_00580_DS_=0x25f
0000025a                      main.o:_00575_DS_:
0000025a e27a                 BCR 0x5, 0x3
0000025b e67a                 BSR 0x5, 0x3
0000025c e67a                 BSR 0x5, 0x3
0000025d ffff                 NOP
0000025e e27a                 BCR 0x5, 0x3
0000025f                      main.o:_00580_DS_:
0000025f e4fc                 BSR 0x3, 0x6
00000260 f456                 BTRSS 0x29, 0x7
00000261 c599                 LGOTO 0x266; main.o:_00584_DS_=0x266
00000262 e27a                 BCR 0x5, 0x3
00000263 e27a                 BCR 0x5, 0x3
00000264 e67a                 BSR 0x5, 0x3
00000265 c594                 LGOTO 0x26b; main.o:_00589_DS_=0x26b
00000266                      main.o:_00584_DS_:
00000266 e27a                 BCR 0x5, 0x3
00000267 e67a                 BSR 0x5, 0x3
00000268 e67a                 BSR 0x5, 0x3
00000269 ffff                 NOP
0000026a e27a                 BCR 0x5, 0x3
0000026b                      main.o:_00589_DS_:
0000026b e4fc                 BSR 0x3, 0x6
0000026c f4d6                 BTRSS 0x29, 0x6
0000026d c58d                 LGOTO 0x272; main.o:_00593_DS_=0x272
0000026e e27a                 BCR 0x5, 0x3
0000026f e27a                 BCR 0x5, 0x3
00000270 e67a                 BSR 0x5, 0x3
00000271 c588                 LGOTO 0x277; main.o:_00598_DS_=0x277
00000272                      main.o:_00593_DS_:
00000272 e27a                 BCR 0x5, 0x3
00000273 e67a                 BSR 0x5, 0x3
00000274 e67a                 BSR 0x5, 0x3
00000275 ffff                 NOP
00000276 e27a                 BCR 0x5, 0x3
00000277                      main.o:_00598_DS_:
00000277 e4fc                 BSR 0x3, 0x6
00000278 f556                 BTRSS 0x29, 0x5
00000279 c581                 LGOTO 0x27e; main.o:_00602_DS_=0x27e
0000027a e27a                 BCR 0x5, 0x3
0000027b e27a                 BCR 0x5, 0x3
0000027c e67a                 BSR 0x5, 0x3
0000027d c57c                 LGOTO 0x283; main.o:_00607_DS_=0x283
0000027e                      main.o:_00602_DS_:
0000027e e27a                 BCR 0x5, 0x3
0000027f e67a                 BSR 0x5, 0x3
00000280 e67a                 BSR 0x5, 0x3
00000281 ffff                 NOP
00000282 e27a                 BCR 0x5, 0x3
00000283                      main.o:_00607_DS_:
00000283 e4fc                 BSR 0x3, 0x6
00000284 f5d6                 BTRSS 0x29, 0x4
00000285 c575                 LGOTO 0x28a; main.o:_00611_DS_=0x28a
00000286 e27a                 BCR 0x5, 0x3
00000287 e27a                 BCR 0x5, 0x3
00000288 e67a                 BSR 0x5, 0x3
00000289 c570                 LGOTO 0x28f; main.o:_00616_DS_=0x28f
0000028a                      main.o:_00611_DS_:
0000028a e27a                 BCR 0x5, 0x3
0000028b e67a                 BSR 0x5, 0x3
0000028c e67a                 BSR 0x5, 0x3
0000028d ffff                 NOP
0000028e e27a                 BCR 0x5, 0x3
0000028f                      main.o:_00616_DS_:
0000028f e4fc                 BSR 0x3, 0x6
00000290 f656                 BTRSS 0x29, 0x3
00000291 c569                 LGOTO 0x296; main.o:_00620_DS_=0x296
00000292 e27a                 BCR 0x5, 0x3
00000293 e27a                 BCR 0x5, 0x3
00000294 e67a                 BSR 0x5, 0x3
00000295 c564                 LGOTO 0x29b; main.o:_00625_DS_=0x29b
00000296                      main.o:_00620_DS_:
00000296 e27a                 BCR 0x5, 0x3
00000297 e67a                 BSR 0x5, 0x3
00000298 e67a                 BSR 0x5, 0x3
00000299 ffff                 NOP
0000029a e27a                 BCR 0x5, 0x3
0000029b                      main.o:_00625_DS_:
0000029b e4fc                 BSR 0x3, 0x6
0000029c f6d6                 BTRSS 0x29, 0x2
0000029d c55d                 LGOTO 0x2a2; main.o:_00629_DS_=0x2a2
0000029e e27a                 BCR 0x5, 0x3
0000029f e27a                 BCR 0x5, 0x3
000002a0 e67a                 BSR 0x5, 0x3
000002a1 c558                 LGOTO 0x2a7; main.o:_00634_DS_=0x2a7
000002a2                      main.o:_00629_DS_:
000002a2 e27a                 BCR 0x5, 0x3
000002a3 e67a                 BSR 0x5, 0x3
000002a4 e67a                 BSR 0x5, 0x3
000002a5 ffff                 NOP
000002a6 e27a                 BCR 0x5, 0x3
000002a7                      main.o:_00634_DS_:
000002a7 e4fc                 BSR 0x3, 0x6
000002a8 f756                 BTRSS 0x29, 0x1
000002a9 c551                 LGOTO 0x2ae; main.o:_00638_DS_=0x2ae
000002aa e27a                 BCR 0x5, 0x3
000002ab e27a                 BCR 0x5, 0x3
000002ac e67a                 BSR 0x5, 0x3
000002ad c54c                 LGOTO 0x2b3; main.o:_00643_DS_=0x2b3
000002ae                      main.o:_00638_DS_:
000002ae e27a                 BCR 0x5, 0x3
000002af e67a                 BSR 0x5, 0x3
000002b0 e67a                 BSR 0x5, 0x3
000002b1 ffff                 NOP
000002b2 e27a                 BCR 0x5, 0x3
000002b3                      main.o:_00643_DS_:
000002b3 e4fc                 BSR 0x3, 0x6
000002b4 f7d6                 BTRSS 0x29, 0x0
000002b5 c545                 LGOTO 0x2ba; main.o:_00647_DS_=0x2ba
000002b6 e27a                 BCR 0x5, 0x3
000002b7 e27a                 BCR 0x5, 0x3
000002b8 e67a                 BSR 0x5, 0x3
000002b9 c540                 LGOTO 0x2bf; main.o:_00652_DS_=0x2bf
000002ba                      main.o:_00647_DS_:
000002ba e27a                 BCR 0x5, 0x3
000002bb e67a                 BSR 0x5, 0x3
000002bc e67a                 BSR 0x5, 0x3
000002bd ffff                 NOP
000002be e27a                 BCR 0x5, 0x3
000002bf                      main.o:_00652_DS_:
000002bf e27a                 BCR 0x5, 0x3
000002c0 fffb                 ENI
000002c1 ffef                 RET
000002c2                      _Delay80us:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fd44                 CLRR 0x3b
000002c4                      main.o:_00426_DS_:
000002c4 decd                 MOVIA 0x32
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fbc4                 SUBAR 0x3b, 0x0
000002c7 f3fc                 BTRSC 0x3, 0x0
000002c8 c531                 LGOTO 0x2ce; main.o:_00428_DS_=0x2ce
000002c9 fe87                 MOVR 0x78, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00428_DS_=0x2ce
000002cc fa44                 INCR 0x3b, 0x1
000002cd c53b                 LGOTO 0x2c4; main.o:_00426_DS_=0x2c4
000002ce                      main.o:_00428_DS_:
000002ce ffef                 RET
000002cf                      _breath3:
000002cf e4fc                 BSR 0x3, 0x6
000002d0 fed2                 MOVR 0x2d, 0x0
000002d1 f2fc                 BTRSC 0x3, 0x2
000002d2 c4f7                 LGOTO 0x308; main.o:_00350_DS_=0x308
000002d3 deae                 MOVIA 0x51
000002d4 fbd2                 SUBAR 0x2d, 0x0
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c525                 LGOTO 0x2da; main.o:_00347_DS_=0x2da
000002d7 de07                 MOVIA 0xf8
000002d8 fc52                 ADDAR 0x2d, 0x1
000002d9 c4f7                 LGOTO 0x308; main.o:_00350_DS_=0x308
000002da                      main.o:_00347_DS_:
000002da e4fc                 BSR 0x3, 0x6
000002db fed2                 MOVR 0x2d, 0x0
000002dc e0fc                 BCR 0x3, 0x6
000002dd ff49                 MOVAR 0x36
000002de fd48                 CLRR 0x37
000002df def5                 MOVIA 0xa
000002e0 fc49                 ADDAR 0x36, 0x1
000002e1 f7fc                 BTRSS 0x3, 0x0
000002e2 c51b                 LGOTO 0x2e4; main.o:_00002_DS_=0x2e4
000002e3 fa48                 INCR 0x37, 0x1
000002e4                      main.o:_00002_DS_:
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 fed1                 MOVR 0x2e, 0x0
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff47                 MOVAR 0x38
000002e8 fd46                 CLRR 0x39
000002e9 deff                 MOVIA 0x0
000002ea da7f                 ADDIA 0x80
000002eb ff45                 MOVAR 0x3a
000002ec fec8                 MOVR 0x37, 0x0
000002ed da7f                 ADDIA 0x80
000002ee fbc5                 SUBAR 0x3a, 0x0
000002ef f6fc                 BTRSS 0x3, 0x2
000002f0 c50c                 LGOTO 0x2f3; main.o:_00406_DS_=0x2f3
000002f1 fec9                 MOVR 0x36, 0x0
000002f2 fbc7                 SUBAR 0x38, 0x0
000002f3                      main.o:_00406_DS_:
000002f3 f3fc                 BTRSC 0x3, 0x0
000002f4 c4f7                 LGOTO 0x308; main.o:_00350_DS_=0x308
000002f5 e4fc                 BSR 0x3, 0x6
000002f6 fed0                 MOVR 0x2f, 0x0
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 ff47                 MOVAR 0x38
000002f9 fd46                 CLRR 0x39
000002fa deff                 MOVIA 0x0
000002fb da7f                 ADDIA 0x80
000002fc ff45                 MOVAR 0x3a
000002fd fec8                 MOVR 0x37, 0x0
000002fe da7f                 ADDIA 0x80
000002ff fbc5                 SUBAR 0x3a, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00407_DS_=0x304
00000302 fec9                 MOVR 0x36, 0x0
00000303 fbc7                 SUBAR 0x38, 0x0
00000304                      main.o:_00407_DS_:
00000304 f3fc                 BTRSC 0x3, 0x0
00000305 c4f7                 LGOTO 0x308; main.o:_00350_DS_=0x308
00000306 e4fc                 BSR 0x3, 0x6
00000307 f952                 DECR 0x2d, 0x1
00000308                      main.o:_00350_DS_:
00000308 e4fc                 BSR 0x3, 0x6
00000309 fed1                 MOVR 0x2e, 0x0
0000030a f2fc                 BTRSC 0x3, 0x2
0000030b c4be                 LGOTO 0x341; main.o:_00358_DS_=0x341
0000030c deae                 MOVIA 0x51
0000030d fbd1                 SUBAR 0x2e, 0x0
0000030e f7fc                 BTRSS 0x3, 0x0
0000030f c4ec                 LGOTO 0x313; main.o:_00355_DS_=0x313
00000310 de07                 MOVIA 0xf8
00000311 fc51                 ADDAR 0x2e, 0x1
00000312 c4be                 LGOTO 0x341; main.o:_00358_DS_=0x341
00000313                      main.o:_00355_DS_:
00000313 e4fc                 BSR 0x3, 0x6
00000314 fed1                 MOVR 0x2e, 0x0
00000315 e0fc                 BCR 0x3, 0x6
00000316 ff49                 MOVAR 0x36
00000317 fd48                 CLRR 0x37
00000318 def5                 MOVIA 0xa
00000319 fc49                 ADDAR 0x36, 0x1
0000031a f7fc                 BTRSS 0x3, 0x0
0000031b c4e2                 LGOTO 0x31d; main.o:_00003_DS_=0x31d
0000031c fa48                 INCR 0x37, 0x1
0000031d                      main.o:_00003_DS_:
0000031d e4fc                 BSR 0x3, 0x6
0000031e fed2                 MOVR 0x2d, 0x0
0000031f e0fc                 BCR 0x3, 0x6
00000320 ff47                 MOVAR 0x38
00000321 fd46                 CLRR 0x39
00000322 deff                 MOVIA 0x0
00000323 da7f                 ADDIA 0x80
00000324 ff45                 MOVAR 0x3a
00000325 fec8                 MOVR 0x37, 0x0
00000326 da7f                 ADDIA 0x80
00000327 fbc5                 SUBAR 0x3a, 0x0
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d3                 LGOTO 0x32c; main.o:_00409_DS_=0x32c
0000032a fec9                 MOVR 0x36, 0x0
0000032b fbc7                 SUBAR 0x38, 0x0
0000032c                      main.o:_00409_DS_:
0000032c f3fc                 BTRSC 0x3, 0x0
0000032d c4be                 LGOTO 0x341; main.o:_00358_DS_=0x341
0000032e e4fc                 BSR 0x3, 0x6
0000032f fed0                 MOVR 0x2f, 0x0
00000330 e0fc                 BCR 0x3, 0x6
00000331 ff47                 MOVAR 0x38
00000332 fd46                 CLRR 0x39
00000333 deff                 MOVIA 0x0
00000334 da7f                 ADDIA 0x80
00000335 ff45                 MOVAR 0x3a
00000336 fec8                 MOVR 0x37, 0x0
00000337 da7f                 ADDIA 0x80
00000338 fbc5                 SUBAR 0x3a, 0x0
00000339 f6fc                 BTRSS 0x3, 0x2
0000033a c4c2                 LGOTO 0x33d; main.o:_00410_DS_=0x33d
0000033b fec9                 MOVR 0x36, 0x0
0000033c fbc7                 SUBAR 0x38, 0x0
0000033d                      main.o:_00410_DS_:
0000033d f3fc                 BTRSC 0x3, 0x0
0000033e c4be                 LGOTO 0x341; main.o:_00358_DS_=0x341
0000033f e4fc                 BSR 0x3, 0x6
00000340 f951                 DECR 0x2e, 0x1
00000341                      main.o:_00358_DS_:
00000341 e4fc                 BSR 0x3, 0x6
00000342 fed0                 MOVR 0x2f, 0x0
00000343 f2fc                 BTRSC 0x3, 0x2
00000344 c485                 LGOTO 0x37a; main.o:_00366_DS_=0x37a
00000345 deae                 MOVIA 0x51
00000346 fbd0                 SUBAR 0x2f, 0x0
00000347 f7fc                 BTRSS 0x3, 0x0
00000348 c4b3                 LGOTO 0x34c; main.o:_00363_DS_=0x34c
00000349 de07                 MOVIA 0xf8
0000034a fc50                 ADDAR 0x2f, 0x1
0000034b c485                 LGOTO 0x37a; main.o:_00366_DS_=0x37a
0000034c                      main.o:_00363_DS_:
0000034c e4fc                 BSR 0x3, 0x6
0000034d fed0                 MOVR 0x2f, 0x0
0000034e e0fc                 BCR 0x3, 0x6
0000034f ff49                 MOVAR 0x36
00000350 fd48                 CLRR 0x37
00000351 def5                 MOVIA 0xa
00000352 fc49                 ADDAR 0x36, 0x1
00000353 f7fc                 BTRSS 0x3, 0x0
00000354 c4a9                 LGOTO 0x356; main.o:_00004_DS_=0x356
00000355 fa48                 INCR 0x37, 0x1
00000356                      main.o:_00004_DS_:
00000356 e4fc                 BSR 0x3, 0x6
00000357 fed2                 MOVR 0x2d, 0x0
00000358 e0fc                 BCR 0x3, 0x6
00000359 ff47                 MOVAR 0x38
0000035a fd46                 CLRR 0x39
0000035b deff                 MOVIA 0x0
0000035c da7f                 ADDIA 0x80
0000035d ff45                 MOVAR 0x3a
0000035e fec8                 MOVR 0x37, 0x0
0000035f da7f                 ADDIA 0x80
00000360 fbc5                 SUBAR 0x3a, 0x0
00000361 f6fc                 BTRSS 0x3, 0x2
00000362 c49a                 LGOTO 0x365; main.o:_00412_DS_=0x365
00000363 fec9                 MOVR 0x36, 0x0
00000364 fbc7                 SUBAR 0x38, 0x0
00000365                      main.o:_00412_DS_:
00000365 f3fc                 BTRSC 0x3, 0x0
00000366 c485                 LGOTO 0x37a; main.o:_00366_DS_=0x37a
00000367 e4fc                 BSR 0x3, 0x6
00000368 fed1                 MOVR 0x2e, 0x0
00000369 e0fc                 BCR 0x3, 0x6
0000036a ff47                 MOVAR 0x38
0000036b fd46                 CLRR 0x39
0000036c deff                 MOVIA 0x0
0000036d da7f                 ADDIA 0x80
0000036e ff45                 MOVAR 0x3a
0000036f fec8                 MOVR 0x37, 0x0
00000370 da7f                 ADDIA 0x80
00000371 fbc5                 SUBAR 0x3a, 0x0
00000372 f6fc                 BTRSS 0x3, 0x2
00000373 c489                 LGOTO 0x376; main.o:_00413_DS_=0x376
00000374 fec9                 MOVR 0x36, 0x0
00000375 fbc7                 SUBAR 0x38, 0x0
00000376                      main.o:_00413_DS_:
00000376 f3fc                 BTRSC 0x3, 0x0
00000377 c485                 LGOTO 0x37a; main.o:_00366_DS_=0x37a
00000378 e4fc                 BSR 0x3, 0x6
00000379 f950                 DECR 0x2f, 0x1
0000037a                      main.o:_00366_DS_:
0000037a e4fc                 BSR 0x3, 0x6
0000037b fed0                 MOVR 0x2f, 0x0
0000037c ff31                 MOVAR 0x4e
0000037d fed1                 MOVR 0x2e, 0x0
0000037e ff30                 MOVAR 0x4f
0000037f fed2                 MOVR 0x2d, 0x0
00000380 d6ac                 LCALL 0x153; _sendtoLast=0x153
00000381 ffef                 RET
00000382                      _work9:
00000382 def5                 MOVIA 0xa
00000383 ff32                 MOVAR 0x4d
00000384 deff                 MOVIA 0x0
00000385 ff31                 MOVAR 0x4e
00000386 e0fc                 BCR 0x3, 0x6
00000387 fe81                 MOVR 0x7e, 0x0
00000388 ff30                 MOVAR 0x4f
00000389 fe80                 MOVR 0x7f, 0x0
0000038a d30c                 LCALL 0x4f3; __divuint=0x4f3
0000038b feb0                 MOVR 0x4f, 0x0
0000038c e4fc                 BSR 0x3, 0x6
0000038d ff4f                 MOVAR 0x30
0000038e eddb                 XORAR 0x24, 0x0
0000038f f2fc                 BTRSC 0x3, 0x2
00000390 c46a                 LGOTO 0x395; main.o:_00331_DS_=0x395
00000391 fecf                 MOVR 0x30, 0x0
00000392 ff5b                 MOVAR 0x24
00000393 d530                 LCALL 0x2cf; _breath3=0x2cf
00000394 c463                 LGOTO 0x39c; main.o:_00333_DS_=0x39c
00000395                      main.o:_00331_DS_:
00000395 e4fc                 BSR 0x3, 0x6
00000396 fed0                 MOVR 0x2f, 0x0
00000397 ff31                 MOVAR 0x4e
00000398 fed1                 MOVR 0x2e, 0x0
00000399 ff30                 MOVAR 0x4f
0000039a fed2                 MOVR 0x2d, 0x0
0000039b d6ac                 LCALL 0x153; _sendtoLast=0x153
0000039c                      main.o:_00333_DS_:
0000039c ffef                 RET
0000039d                      _setColor:
0000039d e0fc                 BCR 0x3, 0x6
0000039e ff4a                 MOVAR 0x35
0000039f def6                 MOVIA 0x9
000003a0 fbca                 SUBAR 0x35, 0x0
000003a1 f3fc                 BTRSC 0x3, 0x0
000003a2 c409                 LGOTO 0x3f6; main.o:_00314_DS_=0x3f6
000003a3 defc                 MOVIA 0x3
000003a4 ff75                 MOVAR 0xa
000003a5 feca                 MOVR 0x35, 0x0
000003a6 da55                 ADDIA 0xaa
000003a7 f3fc                 BTRSC 0x3, 0x0
000003a8 fa75                 INCR 0xa, 0x1
000003a9 ff7d                 MOVAR 0x2
000003aa                      main.o:_00325_DS_:
000003aa c44c                 LGOTO 0x3b3; main.o:_00302_DS_=0x3b3
000003ab c43b                 LGOTO 0x3c4; main.o:_00306_DS_=0x3c4
000003ac c434                 LGOTO 0x3cb; main.o:_00307_DS_=0x3cb
000003ad c42d                 LGOTO 0x3d2; main.o:_00308_DS_=0x3d2
000003ae c427                 LGOTO 0x3d8; main.o:_00309_DS_=0x3d8
000003af c421                 LGOTO 0x3de; main.o:_00310_DS_=0x3de
000003b0 c41a                 LGOTO 0x3e5; main.o:_00311_DS_=0x3e5
000003b1 c414                 LGOTO 0x3eb; main.o:_00312_DS_=0x3eb
000003b2 c40e                 LGOTO 0x3f1; main.o:_00313_DS_=0x3f1
000003b3                      main.o:_00302_DS_:
000003b3 def4                 MOVIA 0xb
000003b4 e4fc                 BSR 0x3, 0x6
000003b5 fbda                 SUBAR 0x25, 0x0
000003b6 f7fc                 BTRSS 0x3, 0x0
000003b7 c43e                 LGOTO 0x3c1; main.o:_00304_DS_=0x3c1
000003b8 deff                 MOVIA 0x0
000003b9 ff31                 MOVAR 0x4e
000003ba ff30                 MOVAR 0x4f
000003bb d6ac                 LCALL 0x153; _sendtoLast=0x153
000003bc e4fc                 BSR 0x3, 0x6
000003bd fd5a                 CLRR 0x25
000003be e0fc                 BCR 0x3, 0x6
000003bf fd02                 CLRR 0x7d
000003c0 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003c1                      main.o:_00304_DS_:
000003c1 e4fc                 BSR 0x3, 0x6
000003c2 fa5a                 INCR 0x25, 0x1
000003c3 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003c4                      main.o:_00306_DS_:
000003c4 deff                 MOVIA 0x0
000003c5 ff31                 MOVAR 0x4e
000003c6 de00                 MOVIA 0xff
000003c7 ff30                 MOVAR 0x4f
000003c8 deff                 MOVIA 0x0
000003c9 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003ca c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003cb                      main.o:_00307_DS_:
000003cb deff                 MOVIA 0x0
000003cc ff31                 MOVAR 0x4e
000003cd de00                 MOVIA 0xff
000003ce ff30                 MOVAR 0x4f
000003cf deda                 MOVIA 0x25
000003d0 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003d1 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003d2                      main.o:_00308_DS_:
000003d2 deff                 MOVIA 0x0
000003d3 ff31                 MOVAR 0x4e
000003d4 de00                 MOVIA 0xff
000003d5 ff30                 MOVAR 0x4f
000003d6 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003d7 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003d8                      main.o:_00309_DS_:
000003d8 deff                 MOVIA 0x0
000003d9 ff31                 MOVAR 0x4e
000003da ff30                 MOVAR 0x4f
000003db de00                 MOVIA 0xff
000003dc d6ac                 LCALL 0x153; _sendtoLast=0x153
000003dd c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003de                      main.o:_00310_DS_:
000003de de00                 MOVIA 0xff
000003df ff31                 MOVAR 0x4e
000003e0 deff                 MOVIA 0x0
000003e1 ff30                 MOVAR 0x4f
000003e2 de00                 MOVIA 0xff
000003e3 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003e4 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003e5                      main.o:_00311_DS_:
000003e5 de00                 MOVIA 0xff
000003e6 ff31                 MOVAR 0x4e
000003e7 deff                 MOVIA 0x0
000003e8 ff30                 MOVAR 0x4f
000003e9 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003ea c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003eb                      main.o:_00312_DS_:
000003eb de00                 MOVIA 0xff
000003ec ff31                 MOVAR 0x4e
000003ed ff30                 MOVAR 0x4f
000003ee deff                 MOVIA 0x0
000003ef d6ac                 LCALL 0x153; _sendtoLast=0x153
000003f0 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003f1                      main.o:_00313_DS_:
000003f1 de00                 MOVIA 0xff
000003f2 ff31                 MOVAR 0x4e
000003f3 ff30                 MOVAR 0x4f
000003f4 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003f5 c405                 LGOTO 0x3fa; main.o:_00316_DS_=0x3fa
000003f6                      main.o:_00314_DS_:
000003f6 deff                 MOVIA 0x0
000003f7 ff31                 MOVAR 0x4e
000003f8 ff30                 MOVAR 0x4f
000003f9 d6ac                 LCALL 0x153; _sendtoLast=0x153
000003fa                      main.o:_00316_DS_:
000003fa ffef                 RET
000003fb                      _workCtr:
000003fb def4                 MOVIA 0xb
000003fc e0fc                 BCR 0x3, 0x6
000003fd fb83                 SUBAR 0x7c, 0x0
000003fe f3fc                 BTRSC 0x3, 0x0
000003ff c3f0                 LGOTO 0x40f; main.o:_00297_DS_=0x40f
00000400 def6                 MOVIA 0x9
00000401 fb83                 SUBAR 0x7c, 0x0
00000402 f3fc                 BTRSC 0x3, 0x0
00000403 c3f8                 LGOTO 0x407; main.o:_00295_DS_=0x407
00000404 fe83                 MOVR 0x7c, 0x0
00000405 d462                 LCALL 0x39d; _setColor=0x39d
00000406 c3f0                 LGOTO 0x40f; main.o:_00297_DS_=0x40f
00000407                      main.o:_00295_DS_:
00000407 e0fc                 BCR 0x3, 0x6
00000408 fe83                 MOVR 0x7c, 0x0
00000409 dbf6                 XORIA 0x9
0000040a f6fc                 BTRSS 0x3, 0x2
0000040b c3f1                 LGOTO 0x40e; main.o:_00292_DS_=0x40e
0000040c d47d                 LCALL 0x382; _work9=0x382
0000040d c3f0                 LGOTO 0x40f; main.o:_00297_DS_=0x40f
0000040e                      main.o:_00292_DS_:
0000040e d7fe                 LCALL 0x1; _work10=0x1
0000040f                      main.o:_00297_DS_:
0000040f ffef                 RET
00000410                      main.o:_00272_DS_:
00000410 e0fc                 BCR 0x3, 0x6
00000411 fe8c                 MOVR 0x73, 0x0
00000412 f2fc                 BTRSC 0x3, 0x2
00000413 c3ef                 LGOTO 0x410; main.o:_00272_DS_=0x410
00000414 fd0c                 CLRR 0x73
00000415 ffef                 RET
00000416                      _RByte:
00000416 defe                 MOVIA 0x1
00000417 e0fc                 BCR 0x3, 0x6
00000418 ff0b                 MOVAR 0x74
00000419 fd4d                 CLRR 0x32
0000041a fd66                 CLRR 0x19
0000041b de96                 MOVIA 0x69
0000041c ffbf                 SFUN 0x0
0000041d defc                 MOVIA 0x3
0000041e ffbe                 SFUN 0x1
0000041f fdff                 CLRA
00000420 fff0                 IOST 0xf
00000421 d3ef                 LCALL 0x410; main.o:_00272_DS_=0x410
00000422 def7                 MOVIA 0x8
00000423 e0fc                 BCR 0x3, 0x6
00000424 ff4c                 MOVAR 0x33
00000425                      main.o:_00260_DS_:
00000425 e0fc                 BCR 0x3, 0x6
00000426 fecc                 MOVR 0x33, 0x0
00000427 ff4b                 MOVAR 0x34
00000428 f94c                 DECR 0x33, 0x1
00000429 fecb                 MOVR 0x34, 0x0
0000042a f2fc                 BTRSC 0x3, 0x2
0000042b c3cc                 LGOTO 0x433; main.o:_00265_DS_=0x433
0000042c e3fc                 BCR 0x3, 0x0
0000042d ec4d                 RRR 0x32, 0x1
0000042e f6fa                 BTRSS 0x5, 0x2
0000042f c3ce                 LGOTO 0x431; main.o:_00007_DS_=0x431
00000430 e44d                 BSR 0x32, 0x7
00000431                      main.o:_00007_DS_:
