
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0008 2164                      1- 3039     	MOVIA	0x64
     0009 00rr                      1- 3040     	MOVAR	STK00
     000A 2100                      1- 3041     	MOVIA	0x00
                                    1- 3042     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3043     	.line	521, "main.c"; 	}
                                    1- 3044     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 3045     ; exit point of _initAD
                                    1- 3047     ;***
                                    1- 3048     ;  pBlock Stats: dbName = C
                                    1- 3049     ;***
                                    1- 3050     ;has an exit
                                    1- 3051     ;; Starting pCode block
                                    1- 3052     .segment "code"; module=main, function=_initSys
     0000                           1- 3054     _initSys:
                                    1- 3055     ; 2 exit points
                                    1- 3056     	.line	471, "main.c"; 	DISI();
     0000 0013                      1- 3057     	DISI
                                    1- 3058     	.line	472, "main.c"; 	IOSTA = C_PA6_Input  | C_PA1_Input | C_PA2_Input;
     0001 2146                      1- 3059     	MOVIA	0x46
     0002 000r                      1- 3060     	IOST	_IOSTA
                                    1- 3061     	.line	473, "main.c"; 	IOSTB = C_PB1_Input | C_PB2_Input;
     0003 2106                      1- 3062     	MOVIA	0x06
     0004 000r                      1- 3063     	IOST	_IOSTB
                                    1- 3064     	.line	474, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3065     	CLRR	_PORTB
                                    1- 3066     	.line	475, "main.c"; 	PORTA = 0x00;
                                    1- 3067     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3068     	CLRR	_PORTA
                                    1- 3069     	.line	476, "main.c"; 	APHCON = 0xBF;
     0008 21BF                      1- 3070     	MOVIA	0xbf
     0009 000r                      1- 3071     	IOST	_APHCON
                                    1- 3072     	.line	477, "main.c"; 	BPHCON = 0xFB;
     000A 21FB                      1- 3073     	MOVIA	0xfb
     000B 00rr                      1- 3074     	MOVAR	_BPHCON
                                    1- 3075     	.line	478, "main.c"; 	ABPLCON = 0xFF;
     000C 21FF                      1- 3076     	MOVIA	0xff
     000D 00rr                      1- 3077     	MOVAR	_ABPLCON
                                    1- 3078     	.line	480, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 3079     	MOVIA	0x01
     000F 00rr                      1- 3080     	MOVAR	_INTE
                                    1- 3081     	.line	482, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3082     	CLRA	
     0011 000r                      1- 3083     	IOST	_PCON1
                                    1- 3084     	.line	484, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3085     	MOVIA	0x37
     0013 00rr                      1- 3086     	MOVAR	_TMR0
                                    1- 3087     	.line	485, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3088     	MOVIA	0x01
     0015 0003                      1- 3089     	T0MD	
                                    1- 3090     	.line	487, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3091     	IOST	_PCON1
                                    1- 3092     	.line	490, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3093     	MOVIA	0x98
     0018 00rr                      1- 3094     	MOVAR	_PCON
                                    1- 3095     	.line	493, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3096     	MOVIA	0x01
     001A 000r                      1- 3097     	IOST	_PCON1
                                    1- 3098     	.line	494, "main.c"; 	ENI();
     001B 0004                      1- 3099     	ENI
                                    1- 3100     	.line	495, "main.c"; 	closeFlag = 0;
                                    1- 3101     	BANKSEL	_closeFlag
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 3102     	CLRR	_closeFlag
                                    1- 3103     	.line	496, "main.c"; 	}
                                    1- 3104     	RETURN	
     001E 0010                      3-   40 m1      ret
                                    1- 3105     ; exit point of _initSys
                                    1- 3107     ;***
                                    1- 3108     ;  pBlock Stats: dbName = C
                                    1- 3109     ;***
                                    1- 3110     ;has an exit
                                    1- 3111     ;1 compiler assigned register :
                                    1- 3112     ;   r0x105B
                                    1- 3113     ;; Starting pCode block
                                    1- 3114     .segment "code"; module=main, function=_keyRead2
                                    1- 3116     ;local variable name mapping:
     0000                           1- 3118     _keyRead2:
                                    1- 3119     ; 2 exit points
                                    1- 3120     	.line	444, "main.c"; 	char keyRead2(char keyStatus)	
                                    1- 3121     	BANKSEL	r0x105B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 3122     	MOVAR	r0x105B
                                    1- 3123     	.line	446, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 3124     	MOVR	r0x105B,W
     0003 0D03                      1- 3125     	BTRSC	STATUS,2
                                    1- 3126     	MGOTO	_00344_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3127     	.line	448, "main.c"; 	keyCount2++;
                                    1- 3128     	BANKSEL	_keyCount2
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 3129     	INCR	_keyCount2,F
                                    1- 3130     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1- 3131     	.line	449, "main.c"; 	if(keyCount2 >= 20)
     0007 2114                      1- 3132     	MOVIA	0x14
     0008 04rr                      1- 3133     	SUBAR	_keyCount2,W
     0009 0803                      1- 3134     	BTRSS	STATUS,0
                                    1- 3135     	MGOTO	_00345_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3136     	.line	451, "main.c"; 	keyCount2 = 20;
     000B 2114                      1- 3137     	MOVIA	0x14
     000C 00rr                      1- 3138     	MOVAR	_keyCount2
                                    1- 3139     	.line	452, "main.c"; 	return 2;
     000D 2102                      1- 3140     	MOVIA	0x02
                                    1- 3141     	MGOTO	_00346_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3142     ;;unsigned compare: left < lit (0x2=2), size=1
     000F                           1- 3143     _00344_DS_:
                                    1- 3144     	.line	457, "main.c"; 	if(keyCount2 >= 2)
     000F 2102                      1- 3145     	MOVIA	0x02
                                    1- 3146     	BANKSEL	_keyCount2
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 3147     	SUBAR	_keyCount2,W
     0012 0803                      1- 3148     	BTRSS	STATUS,0
                                    1- 3149     	MGOTO	_00342_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3150     	.line	459, "main.c"; 	keyCount2 = 0;
     0014 02rr                      1- 3151     	CLRR	_keyCount2
                                    1- 3152     	.line	460, "main.c"; 	return	1;
     0015 2101                      1- 3153     	MOVIA	0x01
                                    1- 3154     	MGOTO	_00346_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017                           1- 3155     _00342_DS_:
                                    1- 3156     	.line	462, "main.c"; 	keyCount2 = 0;
                                    1- 3157     	BANKSEL	_keyCount2
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 3158     	CLRR	_keyCount2
     0019                           1- 3159     _00345_DS_:
                                    1- 3160     	.line	464, "main.c"; 	return 0;
     0019 2100                      1- 3161     	MOVIA	0x00
     001A                           1- 3162     _00346_DS_:
                                    1- 3163     	.line	465, "main.c"; 	}
                                    1- 3164     	RETURN	
     001A 0010                      3-   40 m1      ret
                                    1- 3165     ; exit point of _keyRead2
                                    1- 3167     ;***
                                    1- 3168     ;  pBlock Stats: dbName = C
                                    1- 3169     ;***
                                    1- 3170     ;has an exit
                                    1- 3171     ;1 compiler assigned register :
                                    1- 3172     ;   r0x105C
                                    1- 3173     ;; Starting pCode block
                                    1- 3174     .segment "code"; module=main, function=_keyRead
                                    1- 3176     ;local variable name mapping:
     0000                           1- 3178     _keyRead:
                                    1- 3179     ; 2 exit points
                                    1- 3180     	.line	409, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 3181     	BANKSEL	r0x105C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 3182     	MOVAR	r0x105C
                                    1- 3183     	.line	411, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 3184     	MOVR	r0x105C,W
     0003 0D03                      1- 3185     	BTRSC	STATUS,2
                                    1- 3186     	MGOTO	_00332_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3187     	.line	413, "main.c"; 	keyCount++;
                                    1- 3188     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 3189     	INCR	_keyCount,F
                                    1- 3190     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 3191     	.line	414, "main.c"; 	if(keyCount >= 10)
     0007 210A                      1- 3192     	MOVIA	0x0a
     0008 04rr                      1- 3193     	SUBAR	_keyCount,W
     0009 0803                      1- 3194     	BTRSS	STATUS,0
                                    1- 3195     	MGOTO	_00333_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3196     	.line	416, "main.c"; 	keyCount = 10;
     000B 210A                      1- 3197     	MOVIA	0x0a
     000C 00rr                      1- 3198     	MOVAR	_keyCount
                                    1- 3199     	.line	417, "main.c"; 	if(!longPressFlag)
                                    1- 3200     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 3201     	MOVR	_longPressFlag,W
     000F 0903                      1- 3202     	BTRSS	STATUS,2
                                    1- 3203     	MGOTO	_00333_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3204     	.line	419, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 3205     	MOVIA	0x01
     0012 00rr                      1- 3206     	MOVAR	_longPressFlag
                                    1- 3207     	.line	420, "main.c"; 	return 2;
     0013 2102                      1- 3208     	MOVIA	0x02
                                    1- 3209     	MGOTO	_00334_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3210     ;;unsigned compare: left < lit (0x64=100), size=1
     0015                           1- 3211     _00332_DS_:
                                    1- 3212     	.line	426, "main.c"; 	if(keyCount >= 100)
     0015 2164                      1- 3213     	MOVIA	0x64
                                    1- 3214     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 3215     	SUBAR	_keyCount,W
     0018 0803                      1- 3216     	BTRSS	STATUS,0
                                    1- 3217     	MGOTO	_00329_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3218     	.line	428, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 3219     	CLRR	_keyCount
                                    1- 3220     	.line	429, "main.c"; 	longPressFlag = 0;
                                    1- 3221     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 3222     	CLRR	_longPressFlag
                                    1- 3223     	.line	430, "main.c"; 	return	0;
     001D 2100                      1- 3224     	MOVIA	0x00
                                    1- 3225     	MGOTO	_00334_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3226     ;;unsigned compare: left < lit (0x2=2), size=1
     001F                           1- 3227     _00329_DS_:
                                    1- 3228     	.line	432, "main.c"; 	else if(keyCount >= 2)
     001F 2102                      1- 3229     	MOVIA	0x02
                                    1- 3230     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 3231     	SUBAR	_keyCount,W
     0022 0803                      1- 3232     	BTRSS	STATUS,0
                                    1- 3233     	MGOTO	_00330_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3234     	.line	434, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 3235     	CLRR	_keyCount
                                    1- 3236     	.line	435, "main.c"; 	return	1;
     0025 2101                      1- 3237     	MOVIA	0x01
                                    1- 3238     	MGOTO	_00334_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3239     _00330_DS_:
                                    1- 3240     	.line	437, "main.c"; 	keyCount = 0;
                                    1- 3241     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 3242     	CLRR	_keyCount
     0029                           1- 3243     _00333_DS_:
                                    1- 3244     	.line	439, "main.c"; 	return 0;
     0029 2100                      1- 3245     	MOVIA	0x00
     002A                           1- 3246     _00334_DS_:
                                    1- 3247     	.line	440, "main.c"; 	}
                                    1- 3248     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 3249     ; exit point of _keyRead
                                    1- 3251     ;***
                                    1- 3252     ;  pBlock Stats: dbName = C
                                    1- 3253     ;***
                                    1- 3254     ;has an exit
                                    1- 3255     ;functions called:
                                    1- 3256     ;   _keyRead
                                    1- 3257     ;   _keyRead2
                                    1- 3258     ;   __divuchar
                                    1- 3259     ;   __moduchar
                                    1- 3260     ;   _keyRead
                                    1- 3261     ;   _keyRead2
                                    1- 3262     ;   __divuchar
                                    1- 3263     ;   __moduchar
                                    1- 3264     ;2 compiler assigned registers:
                                    1- 3265     ;   r0x105D
                                    1- 3266     ;   STK00
                                    1- 3267     ;; Starting pCode block
                                    1- 3268     .segment "code"; module=main, function=_keyCtr
                                    1- 3270     ;local variable name mapping:
     0000                           1- 3272     _keyCtr:
                                    1- 3273     ; 2 exit points
                                    1- 3274     	.line	352, "main.c"; 	if(keyRead(0x04 & ~PORTB))
     0000 07rr                      1- 3275     	COMR	_PORTB,W
                                    1- 3276     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3277     	MOVAR	r0x105D
     0003 2104                      1- 3278     	MOVIA	0x04
     0004 10rr                      1- 3279     	ANDAR	r0x105D,F
     0005 01rr                      1- 3280     	MOVR	r0x105D,W
                                    1- 3281     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3282     	BANKSEL	r0x105D
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 3283     	MOVAR	r0x105D
     0009 01rr                      1- 3284     	MOVR	r0x105D,W
     000A 0D03                      1- 3285     	BTRSC	STATUS,2
                                    1- 3286     	MGOTO	_00297_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3287     	.line	355, "main.c"; 	powerTime = 500;
     000C 21F4                      1- 3288     	MOVIA	0xf4
                                    1- 3289     	BANKSEL	_powerTime
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 3290     	MOVAR	_powerTime
     000F 2101                      1- 3291     	MOVIA	0x01
     0010 00rr                      1- 3292     	MOVAR	(_powerTime + 1)
                                    1- 3293     	.line	356, "main.c"; 	powerFlag = 1;
                                    1- 3294     	BANKSEL	_powerFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 3295     	MOVAR	_powerFlag
                                    1- 3296     	.line	357, "main.c"; 	workStep = 0;
                                    1- 3297     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 3298     	CLRR	_workStep
                                    1- 3299     	.line	358, "main.c"; 	if(overFlag == 1)
                                    1- 3300     	BANKSEL	_overFlag
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 3301     	MOVR	_overFlag,W
     0017 2401                      1- 3302     	XORIA	0x01
     0018 0903                      1- 3303     	BTRSS	STATUS,2
                                    1- 3304     	MGOTO	_00295_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3305     	.line	360, "main.c"; 	overFlag  = shanshuoTime = 0;
                                    1- 3306     	BANKSEL	_shanshuoTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 02rr                      1- 3307     	CLRR	_shanshuoTime
                                    1- 3308     	BANKSEL	_overFlag
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 3309     	CLRR	_overFlag
     001E                           1- 3310     _00295_DS_:
                                    1- 3311     	.line	362, "main.c"; 	workStepshiwei = workStep/10;
                                    1- 3312     	BANKSEL	_workStepshiwei
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 02rr                      1- 3313     	CLRR	_workStepshiwei
                                    1- 3314     	.line	363, "main.c"; 	workStepgewei = workStep%10;
                                    1- 3315     	BANKSEL	_workStepgewei
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 02rr                      1- 3316     	CLRR	_workStepgewei
     0022                           1- 3317     _00297_DS_:
                                    1- 3318     	.line	366, "main.c"; 	u8t kclick = keyRead2(0x40 & ~PORTA);
                                    1- 3319     	BANKSEL	_PORTA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 07rr                      1- 3320     	COMR	_PORTA,W
                                    1- 3321     	BANKSEL	r0x105D
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3322     	MOVAR	r0x105D
     0026 2140                      1- 3323     	MOVIA	0x40
     0027 10rr                      1- 3324     	ANDAR	r0x105D,F
     0028 01rr                      1- 3325     	MOVR	r0x105D,W
                                    1- 3326     	MCALL	_keyRead2
     0029 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3327     	BANKSEL	r0x105D
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 3328     	MOVAR	r0x105D
                                    1- 3329     	.line	367, "main.c"; 	if(powerFlag && zeroFlag == 0)
                                    1- 3330     	BANKSEL	_powerFlag
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1- 3331     	MOVR	_powerFlag,W
     002E 0D03                      1- 3332     	BTRSC	STATUS,2
                                    1- 3333     	MGOTO	_00317_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3334     	BANKSEL	_zeroFlag
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 3335     	MOVR	_zeroFlag,W
     0032 0903                      1- 3336     	BTRSS	STATUS,2
                                    1- 3337     	MGOTO	_00317_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3338     	.line	369, "main.c"; 	if(kclick)
                                    1- 3339     	BANKSEL	r0x105D
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 3340     	MOVR	r0x105D,W
     0036 0D03                      1- 3341     	BTRSC	STATUS,2
                                    1- 3342     	MGOTO	_00312_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3343     	.line	371, "main.c"; 	overFlag = 0;
                                    1- 3344     	BANKSEL	_overFlag
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 3345     	CLRR	_overFlag
                                    1- 3346     	.line	372, "main.c"; 	if(workStep == 0)
                                    1- 3347     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 3348     	MOVR	_workStep,W
     003C 0903                      1- 3349     	BTRSS	STATUS,2
                                    1- 3350     	MGOTO	_00299_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3351     	.line	374, "main.c"; 	workStep = 1;
     003E 2101                      1- 3352     	MOVIA	0x01
     003F 00rr                      1- 3353     	MOVAR	_workStep
                                    1- 3354     	.line	375, "main.c"; 	currentDuty = 220;
     0040 21DC                      1- 3355     	MOVIA	0xdc
                                    1- 3356     	BANKSEL	_currentDuty
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 3357     	MOVAR	_currentDuty
                                    1- 3358     	.line	376, "main.c"; 	PWM1DUTY = 220;
     0043 00rr                      1- 3359     	SFUN	_PWM1DUTY
                                    1- 3360     	.line	377, "main.c"; 	lockKeyFlag = 1;
     0044 2101                      1- 3361     	MOVIA	0x01
                                    1- 3362     	BANKSEL	_lockKeyFlag
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 3363     	MOVAR	_lockKeyFlag
     0047                           1- 3364     _00299_DS_:
                                    1- 3365     	.line	379, "main.c"; 	if(lockKeyFlag == 0)
                                    1- 3366     	BANKSEL	_lockKeyFlag
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 3367     	MOVR	_lockKeyFlag,W
     0049 0903                      1- 3368     	BTRSS	STATUS,2
                                    1- 3369     	MGOTO	_00310_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3370     	.line	382, "main.c"; 	if(kclick == 1)
                                    1- 3371     	BANKSEL	r0x105D
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 3372     	MOVR	r0x105D,W
     004D 2401                      1- 3373     	XORIA	0x01
     004E 0903                      1- 3374     	BTRSS	STATUS,2
                                    1- 3375     	MGOTO	_00307_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3376     	.line	384, "main.c"; 	if(++workStep > 99)
                                    1- 3377     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 05rr                      1- 3378     	INCR	_workStep,F
                                    1- 3379     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3380     ;;unsigned compare: left >= lit (0x64=100), size=1
     0052 2164                      1- 3381     	MOVIA	0x64
     0053 04rr                      1- 3382     	SUBAR	_workStep,W
     0054 0803                      1- 3383     	BTRSS	STATUS,0
                                    1- 3384     	MGOTO	_00310_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3385     	.line	385, "main.c"; 	workStep = 1;
     0056 2101                      1- 3386     	MOVIA	0x01
     0057 00rr                      1- 3387     	MOVAR	_workStep
                                    1- 3388     	MGOTO	_00310_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3389     _00307_DS_:
                                    1- 3390     	.line	389, "main.c"; 	if(++count100ms >= 5)
                                    1- 3391     	BANKSEL	_count100ms
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1- 3392     	INCR	_count100ms,F
                                    1- 3393     ;;unsigned compare: left < lit (0x5=5), size=1
     005B 2105                      1- 3394     	MOVIA	0x05
     005C 04rr                      1- 3395     	SUBAR	_count100ms,W
     005D 0803                      1- 3396     	BTRSS	STATUS,0
                                    1- 3397     	MGOTO	_00310_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3398     	.line	391, "main.c"; 	count100ms = 0;
     005F 02rr                      1- 3399     	CLRR	_count100ms
                                    1- 3400     	.line	392, "main.c"; 	if(++workStep > 99)
                                    1- 3401     	BANKSEL	_workStep
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1- 3402     	INCR	_workStep,F
                                    1- 3403     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3404     ;;unsigned compare: left >= lit (0x64=100), size=1
     0062 2164                      1- 3405     	MOVIA	0x64
     0063 04rr                      1- 3406     	SUBAR	_workStep,W
     0064 0803                      1- 3407     	BTRSS	STATUS,0
                                    1- 3408     	MGOTO	_00310_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3409     	.line	393, "main.c"; 	workStep = 1;
     0066 2101                      1- 3410     	MOVIA	0x01
     0067 00rr                      1- 3411     	MOVAR	_workStep
     0068                           1- 3412     _00310_DS_:
                                    1- 3413     	.line	397, "main.c"; 	workStepshiwei = workStep/10;
     0068 210A                      1- 3414     	MOVIA	0x0a
     0069 00rr                      1- 3415     	MOVAR	STK00
                                    1- 3416     	BANKSEL	_workStep
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 3417     	MOVR	_workStep,W
                                    1- 3418     	MCALL	__divuchar
     006C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3419     	BANKSEL	_workStepshiwei
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 00rr                      1- 3420     	MOVAR	_workStepshiwei
                                    1- 3421     	.line	398, "main.c"; 	workStepgewei = workStep%10;
     006F 210A                      1- 3422     	MOVIA	0x0a
     0070 00rr                      1- 3423     	MOVAR	STK00
                                    1- 3424     	BANKSEL	_workStep
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 01rr                      1- 3425     	MOVR	_workStep,W
                                    1- 3426     	MCALL	__moduchar
     0073 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3427     	BANKSEL	_workStepgewei
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 3428     	MOVAR	_workStepgewei
                                    1- 3429     	MGOTO	_00317_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
     0077                           1- 3430     _00312_DS_:
                                    1- 3431     	.line	402, "main.c"; 	lockKeyFlag = 0;
                                    1- 3432     	BANKSEL	_lockKeyFlag
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 02rr                      1- 3433     	CLRR	_lockKeyFlag
     0079                           1- 3434     _00317_DS_:
                                    1- 3435     	.line	405, "main.c"; 	}
                                    1- 3436     	RETURN	
     0079 0010                      3-   40 m1      ret
                                    1- 3437     ; exit point of _keyCtr
                                    1- 3439     ;***
                                    1- 3440     ;  pBlock Stats: dbName = C
                                    1- 3441     ;***
                                    1- 3442     ;functions called:
                                    1- 3443     ;   _pwm1Init
                                    1- 3444     ;   _pwm1Stop
                                    1- 3445     ;   _pwm1Init
                                    1- 3446     ;   _pwm1Stop
                                    1- 3447     ;1 compiler assigned register :
                                    1- 3448     ;   r0x105E
                                    1- 3449     ;; Starting pCode block
                                    1- 3450     .segment "code"; module=main, function=_workCtr
     0000                           1- 3452     _workCtr:
                                    1- 3453     ; 0 exit points
                                    1- 3454     	.line	304, "main.c"; 	if(firstTime > 0)
                                    1- 3455     	BANKSEL	_firstTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3456     	MOVR	_firstTime,W
     0002 0D03                      1- 3457     	BTRSC	STATUS,2
                                    1- 3458     	MGOTO	_00287_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3459     	.line	306, "main.c"; 	firstTime--;
     0004 06rr                      1- 3460     	DECR	_firstTime,F
                                    1- 3461     	.line	307, "main.c"; 	powerTime = 500;
     0005 21F4                      1- 3462     	MOVIA	0xf4
                                    1- 3463     	BANKSEL	_powerTime
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 3464     	MOVAR	_powerTime
     0008 2101                      1- 3465     	MOVIA	0x01
     0009 00rr                      1- 3466     	MOVAR	(_powerTime + 1)
                                    1- 3467     	MGOTO	_00289_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 3468     _00287_DS_:
                                    1- 3469     	.line	311, "main.c"; 	if(workStep > 0)
                                    1- 3470     	BANKSEL	_workStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 3471     	MOVR	_workStep,W
     000D 0D03                      1- 3472     	BTRSC	STATUS,2
                                    1- 3473     	MGOTO	_00284_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3474     	.line	313, "main.c"; 	if(workStep % 2 == 1)
     000F 2101                      1- 3475     	MOVIA	0x01
     0010 10rr                      1- 3476     	ANDAR	_workStep,W
                                    1- 3477     	BANKSEL	r0x105E
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 3478     	MOVAR	r0x105E
     0013 2401                      1- 3479     	XORIA	0x01
     0014 0903                      1- 3480     	BTRSS	STATUS,2
                                    1- 3481     	MGOTO	_00273_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3482     	.line	315, "main.c"; 	TMRH = 0x00;
