00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000025d f582                 BTRSS 0x7d, 0x4
0000025e c59a                 LGOTO 0x265; main.o:_00500_DS_=0x265
0000025f e27a                 BCR 0x5, 0x3
00000260 ffff                 NOP
00000261 e67a                 BSR 0x5, 0x3
00000262 ffff                 NOP
00000263 ffff                 NOP
00000264 c594                 LGOTO 0x26b; main.o:_00505_DS_=0x26b
00000265                      main.o:_00500_DS_:
00000265 e27a                 BCR 0x5, 0x3
00000266 ffff                 NOP
00000267 e67a                 BSR 0x5, 0x3
00000268 ffff                 NOP
00000269 e27a                 BCR 0x5, 0x3
0000026a ffff                 NOP
0000026b                      main.o:_00505_DS_:
0000026b e0fc                 BCR 0x3, 0x6
0000026c f602                 BTRSS 0x7d, 0x3
0000026d c58b                 LGOTO 0x274; main.o:_00509_DS_=0x274
0000026e e27a                 BCR 0x5, 0x3
0000026f ffff                 NOP
00000270 e67a                 BSR 0x5, 0x3
00000271 ffff                 NOP
00000272 ffff                 NOP
00000273 c585                 LGOTO 0x27a; main.o:_00514_DS_=0x27a
00000274                      main.o:_00509_DS_:
00000274 e27a                 BCR 0x5, 0x3
00000275 ffff                 NOP
00000276 e67a                 BSR 0x5, 0x3
00000277 ffff                 NOP
00000278 e27a                 BCR 0x5, 0x3
00000279 ffff                 NOP
0000027a                      main.o:_00514_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b f682                 BTRSS 0x7d, 0x2
0000027c c57c                 LGOTO 0x283; main.o:_00518_DS_=0x283
0000027d e27a                 BCR 0x5, 0x3
0000027e ffff                 NOP
0000027f e67a                 BSR 0x5, 0x3
00000280 ffff                 NOP
00000281 ffff                 NOP
00000282 c576                 LGOTO 0x289; main.o:_00523_DS_=0x289
00000283                      main.o:_00518_DS_:
00000283 e27a                 BCR 0x5, 0x3
00000284 ffff                 NOP
00000285 e67a                 BSR 0x5, 0x3
00000286 ffff                 NOP
00000287 e27a                 BCR 0x5, 0x3
00000288 ffff                 NOP
00000289                      main.o:_00523_DS_:
00000289 e0fc                 BCR 0x3, 0x6
0000028a f702                 BTRSS 0x7d, 0x1
0000028b c56d                 LGOTO 0x292; main.o:_00527_DS_=0x292
0000028c e27a                 BCR 0x5, 0x3
0000028d ffff                 NOP
0000028e e67a                 BSR 0x5, 0x3
0000028f ffff                 NOP
00000290 ffff                 NOP
00000291 c567                 LGOTO 0x298; main.o:_00532_DS_=0x298
00000292                      main.o:_00527_DS_:
00000292 e27a                 BCR 0x5, 0x3
00000293 ffff                 NOP
00000294 e67a                 BSR 0x5, 0x3
00000295 ffff                 NOP
00000296 e27a                 BCR 0x5, 0x3
00000297 ffff                 NOP
00000298                      main.o:_00532_DS_:
00000298 e0fc                 BCR 0x3, 0x6
00000299 f782                 BTRSS 0x7d, 0x0
0000029a c55e                 LGOTO 0x2a1; main.o:_00536_DS_=0x2a1
0000029b e27a                 BCR 0x5, 0x3
0000029c ffff                 NOP
0000029d e67a                 BSR 0x5, 0x3
0000029e ffff                 NOP
0000029f ffff                 NOP
000002a0 c558                 LGOTO 0x2a7; main.o:_00541_DS_=0x2a7
000002a1                      main.o:_00536_DS_:
000002a1 e27a                 BCR 0x5, 0x3
000002a2 ffff                 NOP
000002a3 e67a                 BSR 0x5, 0x3
000002a4 ffff                 NOP
000002a5 e27a                 BCR 0x5, 0x3
000002a6 ffff                 NOP
000002a7                      main.o:_00541_DS_:
000002a7 e27a                 BCR 0x5, 0x3
000002a8 fffb                 ENI
000002a9 ffef                 RET
000002aa                      _Delay80us:
000002aa e0fc                 BCR 0x3, 0x6
000002ab fd49                 CLRR 0x36
000002ac                      main.o:_00315_DS_:
000002ac dec3                 MOVIA 0x3c
000002ad e0fc                 BCR 0x3, 0x6
000002ae fbc9                 SUBAR 0x36, 0x0
000002af f3fc                 BTRSC 0x3, 0x0
000002b0 c549                 LGOTO 0x2b6; main.o:_00317_DS_=0x2b6
000002b1 fe90                 MOVR 0x6f, 0x0
000002b2 f6fc                 BTRSS 0x3, 0x2
000002b3 c549                 LGOTO 0x2b6; main.o:_00317_DS_=0x2b6
000002b4 fa49                 INCR 0x36, 0x1
000002b5 c553                 LGOTO 0x2ac; main.o:_00315_DS_=0x2ac
000002b6                      main.o:_00317_DS_:
000002b6 ffef                 RET
000002b7                      _work9:
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 fa00                 INCR 0x7f, 0x1
000002b9 de9a                 MOVIA 0x65
000002ba fb80                 SUBAR 0x7f, 0x0
000002bb f3fc                 BTRSC 0x3, 0x0
000002bc fd00                 CLRR 0x7f
000002bd def5                 MOVIA 0xa
000002be ff32                 MOVAR 0x4d
000002bf deff                 MOVIA 0x0
000002c0 ff31                 MOVAR 0x4e
000002c1 fe8a                 MOVR 0x75, 0x0
000002c2 ff30                 MOVAR 0x4f
000002c3 fe89                 MOVR 0x76, 0x0
000002c4 d413                 LCALL 0x3ec; __divuint=0x3ec
000002c5 feb0                 MOVR 0x4f, 0x0
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 ff01                 MOVAR 0x7e
000002c8 fb80                 SUBAR 0x7f, 0x0
000002c9 f3fc                 BTRSC 0x3, 0x0
000002ca c52f                 LGOTO 0x2d0; main.o:_00300_DS_=0x2d0
000002cb deff                 MOVIA 0x0
000002cc ff31                 MOVAR 0x4e
000002cd ff30                 MOVAR 0x4f
000002ce d6ea                 LCALL 0x115; _sendtoLast=0x115
000002cf c52c                 LGOTO 0x2d3; main.o:_00302_DS_=0x2d3
000002d0                      main.o:_00300_DS_:
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fe8b                 MOVR 0x74, 0x0
000002d2 d52b                 LCALL 0x2d4; _setColor=0x2d4
000002d3                      main.o:_00302_DS_:
000002d3 ffef                 RET
000002d4                      _setColor:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 ff4a                 MOVAR 0x35
000002d6 def6                 MOVIA 0x9
000002d7 fbca                 SUBAR 0x35, 0x0
000002d8 f3fc                 BTRSC 0x3, 0x0
000002d9 c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
000002da defd                 MOVIA 0x2
000002db ff75                 MOVAR 0xa
000002dc feca                 MOVR 0x35, 0x0
000002dd da1e                 ADDIA 0xe1
000002de f3fc                 BTRSC 0x3, 0x0
000002df fa75                 INCR 0xa, 0x1
000002e0 ff7d                 MOVAR 0x2
000002e1                      main.o:_00292_DS_:
000002e1 c515                 LGOTO 0x2ea; main.o:_00276_DS_=0x2ea
000002e2 c510                 LGOTO 0x2ef; main.o:_00277_DS_=0x2ef
000002e3 c50a                 LGOTO 0x2f5; main.o:_00278_DS_=0x2f5
000002e4 c503                 LGOTO 0x2fc; main.o:_00279_DS_=0x2fc
000002e5 c4fd                 LGOTO 0x302; main.o:_00280_DS_=0x302
000002e6 c4f6                 LGOTO 0x309; main.o:_00281_DS_=0x309
000002e7 c4f0                 LGOTO 0x30f; main.o:_00282_DS_=0x30f
000002e8 c4ea                 LGOTO 0x315; main.o:_00283_DS_=0x315
000002e9 c4e3                 LGOTO 0x31c; main.o:_00284_DS_=0x31c
000002ea                      main.o:_00276_DS_:
000002ea deff                 MOVIA 0x0
000002eb ff31                 MOVAR 0x4e
000002ec ff30                 MOVAR 0x4f
000002ed d6ea                 LCALL 0x115; _sendtoLast=0x115
000002ee c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
000002ef                      main.o:_00277_DS_:
000002ef deff                 MOVIA 0x0
000002f0 ff31                 MOVAR 0x4e
000002f1 ff30                 MOVAR 0x4f
000002f2 de00                 MOVIA 0xff
000002f3 d6ea                 LCALL 0x115; _sendtoLast=0x115
000002f4 c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
000002f5                      main.o:_00278_DS_:
000002f5 deff                 MOVIA 0x0
000002f6 ff31                 MOVAR 0x4e
000002f7 de5a                 MOVIA 0xa5
000002f8 ff30                 MOVAR 0x4f
000002f9 de00                 MOVIA 0xff
000002fa d6ea                 LCALL 0x115; _sendtoLast=0x115
000002fb c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
000002fc                      main.o:_00279_DS_:
000002fc deff                 MOVIA 0x0
000002fd ff31                 MOVAR 0x4e
000002fe de00                 MOVIA 0xff
000002ff ff30                 MOVAR 0x4f
00000300 d6ea                 LCALL 0x115; _sendtoLast=0x115
00000301 c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
00000302                      main.o:_00280_DS_:
00000302 deff                 MOVIA 0x0
00000303 ff31                 MOVAR 0x4e
00000304 de00                 MOVIA 0xff
00000305 ff30                 MOVAR 0x4f
00000306 deff                 MOVIA 0x0
00000307 d6ea                 LCALL 0x115; _sendtoLast=0x115
00000308 c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
00000309                      main.o:_00281_DS_:
00000309 de00                 MOVIA 0xff
0000030a ff31                 MOVAR 0x4e
0000030b ff30                 MOVAR 0x4f
0000030c deff                 MOVIA 0x0
0000030d d6ea                 LCALL 0x115; _sendtoLast=0x115
0000030e c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
0000030f                      main.o:_00282_DS_:
0000030f de00                 MOVIA 0xff
00000310 ff31                 MOVAR 0x4e
00000311 deff                 MOVIA 0x0
00000312 ff30                 MOVAR 0x4f
00000313 d6ea                 LCALL 0x115; _sendtoLast=0x115
00000314 c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
00000315                      main.o:_00283_DS_:
00000315 de00                 MOVIA 0xff
00000316 ff31                 MOVAR 0x4e
00000317 deff                 MOVIA 0x0
00000318 ff30                 MOVAR 0x4f
00000319 de00                 MOVIA 0xff
0000031a d6ea                 LCALL 0x115; _sendtoLast=0x115
0000031b c4df                 LGOTO 0x320; main.o:_00286_DS_=0x320
0000031c                      main.o:_00284_DS_:
0000031c de00                 MOVIA 0xff
0000031d ff31                 MOVAR 0x4e
0000031e ff30                 MOVAR 0x4f
0000031f d6ea                 LCALL 0x115; _sendtoLast=0x115
00000320                      main.o:_00286_DS_:
00000320 ffef                 RET
00000321                      _workCtr:
00000321 def4                 MOVIA 0xb
00000322 e0fc                 BCR 0x3, 0x6
00000323 fb8c                 SUBAR 0x73, 0x0
00000324 f3fc                 BTRSC 0x3, 0x0
00000325 c4ca                 LGOTO 0x335; main.o:_00271_DS_=0x335
00000326 def6                 MOVIA 0x9
00000327 fb8c                 SUBAR 0x73, 0x0
00000328 f3fc                 BTRSC 0x3, 0x0
00000329 c4d2                 LGOTO 0x32d; main.o:_00269_DS_=0x32d
0000032a fe8c                 MOVR 0x73, 0x0
0000032b d52b                 LCALL 0x2d4; _setColor=0x2d4
0000032c c4ca                 LGOTO 0x335; main.o:_00271_DS_=0x335
0000032d                      main.o:_00269_DS_:
0000032d e0fc                 BCR 0x3, 0x6
0000032e fe8c                 MOVR 0x73, 0x0
0000032f dbf6                 XORIA 0x9
00000330 f6fc                 BTRSS 0x3, 0x2
00000331 c4cb                 LGOTO 0x334; main.o:_00266_DS_=0x334
00000332 d548                 LCALL 0x2b7; _work9=0x2b7
00000333 c4ca                 LGOTO 0x335; main.o:_00271_DS_=0x335
00000334                      main.o:_00266_DS_:
00000334 d7fe                 LCALL 0x1; _work10=0x1
00000335                      main.o:_00271_DS_:
00000335 ffef                 RET
00000336                      main.o:_00246_DS_:
00000336 e0fc                 BCR 0x3, 0x6
00000337 fe95                 MOVR 0x6a, 0x0
00000338 f2fc                 BTRSC 0x3, 0x2
00000339 c4c9                 LGOTO 0x336; main.o:_00246_DS_=0x336
0000033a fd15                 CLRR 0x6a
0000033b ffef                 RET
0000033c                      _RByte:
0000033c defe                 MOVIA 0x1
0000033d e0fc                 BCR 0x3, 0x6
0000033e ff14                 MOVAR 0x6b
0000033f fd4d                 CLRR 0x32
00000340 fd66                 CLRR 0x19
00000341 de96                 MOVIA 0x69
00000342 ffbf                 SFUN 0x0
00000343 defc                 MOVIA 0x3
00000344 ffbe                 SFUN 0x1
00000345 fdff                 CLRA
00000346 fff0                 IOST 0xf
00000347 d4c9                 LCALL 0x336; main.o:_00246_DS_=0x336
00000348 def7                 MOVIA 0x8
00000349 e0fc                 BCR 0x3, 0x6
0000034a ff4c                 MOVAR 0x33
0000034b                      main.o:_00234_DS_:
0000034b e0fc                 BCR 0x3, 0x6
0000034c fecc                 MOVR 0x33, 0x0
0000034d ff4b                 MOVAR 0x34
0000034e f94c                 DECR 0x33, 0x1
0000034f fecb                 MOVR 0x34, 0x0
00000350 f2fc                 BTRSC 0x3, 0x2
00000351 c4a6                 LGOTO 0x359; main.o:_00239_DS_=0x359
00000352 e3fc                 BCR 0x3, 0x0
00000353 ec4d                 RRR 0x32, 0x1
00000354 f6fa                 BTRSS 0x5, 0x2
00000355 c4a8                 LGOTO 0x357; main.o:_00004_DS_=0x357
00000356 e44d                 BSR 0x32, 0x7
00000357                      main.o:_00004_DS_:
00000357 d4c9                 LCALL 0x336; main.o:_00246_DS_=0x336
00000358 c4b4                 LGOTO 0x34b; main.o:_00234_DS_=0x34b
00000359                      main.o:_00239_DS_:
00000359 e0fc                 BCR 0x3, 0x6
0000035a fe95                 MOVR 0x6a, 0x0
0000035b f6fc                 BTRSS 0x3, 0x2
0000035c c4a0                 LGOTO 0x35f; main.o:_00241_DS_=0x35f
0000035d f6fa                 BTRSS 0x5, 0x2
0000035e c4a6                 LGOTO 0x359; main.o:_00239_DS_=0x359
0000035f                      main.o:_00241_DS_:
0000035f fdff                 CLRA
00000360 ffbe                 SFUN 0x1
00000361 deee                 MOVIA 0x11
00000362 fff0                 IOST 0xf
00000363 e0fc                 BCR 0x3, 0x6
00000364 fd14                 CLRR 0x6b
00000365 fd0d                 CLRR 0x72
00000366 fecd                 MOVR 0x32, 0x0
00000367 ffef                 RET
00000368                      _rankNub:
00000368 e0fc                 BCR 0x3, 0x6
00000369 ff52                 MOVAR 0x2d
0000036a defc                 MOVIA 0x3
0000036b ff30                 MOVAR 0x4f
0000036c fe87                 MOVR 0x78, 0x0
0000036d d42c                 LCALL 0x3d3; __mulchar=0x3d3
0000036e e0fc                 BCR 0x3, 0x6
0000036f ff51                 MOVAR 0x2e
00000370 fd50                 CLRR 0x2f
00000371 fd4f                 CLRR 0x30
00000372                      main.o:_00227_DS_:
00000372 e0fc                 BCR 0x3, 0x6
00000373 fed2                 MOVR 0x2d, 0x0
00000374 fbcf                 SUBAR 0x30, 0x0
00000375 f3fc                 BTRSC 0x3, 0x0
00000376 c463                 LGOTO 0x39c; main.o:_00225_DS_=0x39c
00000377 fe86                 MOVR 0x79, 0x0
00000378 ff32                 MOVAR 0x4d
00000379 fdff                 CLRA
0000037a ff31                 MOVAR 0x4e
0000037b fecf                 MOVR 0x30, 0x0
0000037c ff30                 MOVAR 0x4f
0000037d fdff                 CLRA
0000037e d3c9                 LCALL 0x436; __mulint=0x436
0000037f e0fc                 BCR 0x3, 0x6
00000380 ff4e                 MOVAR 0x31
00000381 feb0                 MOVR 0x4f, 0x0
00000382 fc51                 ADDAR 0x2e, 0x1
00000383 fece                 MOVR 0x31, 0x0
00000384 f3fc                 BTRSC 0x3, 0x0
00000385 face                 INCR 0x31, 0x0
00000386 f2fc                 BTRSC 0x3, 0x2
00000387 c476                 LGOTO 0x389; main.o:_00005_DS_=0x389
00000388 fc50                 ADDAR 0x2f, 0x1
00000389                      main.o:_00005_DS_:
00000389 defa                 MOVIA 0x5
0000038a e0fc                 BCR 0x3, 0x6
0000038b fbcf                 SUBAR 0x30, 0x0
0000038c f7fc                 BTRSS 0x3, 0x0
0000038d c46c                 LGOTO 0x393; main.o:_00006_DS_=0x393
0000038e de00                 MOVIA 0xff
0000038f fc51                 ADDAR 0x2e, 0x1
00000390 f3fc                 BTRSC 0x3, 0x0
00000391 c46c                 LGOTO 0x393; main.o:_00006_DS_=0x393
00000392 f950                 DECR 0x2f, 0x1
00000393                      main.o:_00006_DS_:
00000393 defc                 MOVIA 0x3
00000394 e0fc                 BCR 0x3, 0x6
00000395 fc51                 ADDAR 0x2e, 0x1
00000396 f7fc                 BTRSS 0x3, 0x0
00000397 c466                 LGOTO 0x399; main.o:_00007_DS_=0x399
00000398 fa50                 INCR 0x2f, 0x1
00000399                      main.o:_00007_DS_:
00000399 e0fc                 BCR 0x3, 0x6
0000039a fa4f                 INCR 0x30, 0x1
0000039b c48d                 LGOTO 0x372; main.o:_00227_DS_=0x372
0000039c                      main.o:_00225_DS_:
0000039c def8                 MOVIA 0x7
0000039d e0fc                 BCR 0x3, 0x6
0000039e ef51                 ANDAR 0x2e, 0x1
0000039f fd50                 CLRR 0x2f
000003a0 fed1                 MOVR 0x2e, 0x0
000003a1 ff52                 MOVAR 0x2d
000003a2 fad2                 INCR 0x2d, 0x0
000003a3 ff07                 MOVAR 0x78
000003a4 ffef                 RET
000003a5                      _revData:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fe94                 MOVR 0x6b, 0x0
000003a7 f6fc                 BTRSS 0x3, 0x2
000003a8 c42f                 LGOTO 0x3d0; main.o:_00208_DS_=0x3d0
000003a9 f2fa                 BTRSC 0x5, 0x2
000003aa c42f                 LGOTO 0x3d0; main.o:_00208_DS_=0x3d0
000003ab def6                 MOVIA 0x9
000003ac ff71                 MOVAR 0xe
000003ad defe                 MOVIA 0x1
000003ae ff14                 MOVAR 0x6b
000003af fe93                 MOVR 0x6c, 0x0
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c433                 LGOTO 0x3cc; main.o:_00205_DS_=0x3cc
000003b2 d4c3                 LCALL 0x33c; _RByte=0x33c
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 ff0f                 MOVAR 0x70
000003b5 fe8e                 MOVR 0x71, 0x0
000003b6 dadf                 ADDIA 0x20
000003b7 ff54                 MOVAR 0x2b
000003b8 deff                 MOVIA 0x0
000003b9 f3fc                 BTRSC 0x3, 0x0
000003ba dafe                 ADDIA 0x1
000003bb ff53                 MOVAR 0x2c
000003bc fe8f                 MOVR 0x70, 0x0
000003bd ff32                 MOVAR 0x4d
000003be fed4                 MOVR 0x2b, 0x0
000003bf ff31                 MOVAR 0x4e
000003c0 fed3                 MOVR 0x2c, 0x0
000003c1 ff30                 MOVAR 0x4f
000003c2 deff                 MOVIA 0x0
000003c3 d354                 LCALL 0x4ab; __gptrput=0x4ab
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 fa0e                 INCR 0x71, 0x1
000003c6 def9                 MOVIA 0x6
000003c7 fb8e                 SUBAR 0x71, 0x0
000003c8 f7fc                 BTRSS 0x3, 0x0
000003c9 c431                 LGOTO 0x3ce; main.o:_00206_DS_=0x3ce
000003ca fd0e                 CLRR 0x71
000003cb c431                 LGOTO 0x3ce; main.o:_00206_DS_=0x3ce
000003cc                      main.o:_00205_DS_:
000003cc e0fc                 BCR 0x3, 0x6
000003cd fd14                 CLRR 0x6b
000003ce                      main.o:_00206_DS_:
000003ce def4                 MOVIA 0xb
000003cf ff71                 MOVAR 0xe
000003d0                      main.o:_00208_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd10                 CLRR 0x6f
000003d2 ffef                 RET
000003d3                      __mulchar:
000003da                      _mulchar.o:_00119_DS_:
000003df                      _mulchar.o:_00114_DS_:
000003ec                      __divuint:
00000400                      _divuint.o:_00107_DS_:
0000040a                      _divuint.o:_00112_DS_:
00000415                      _divuint.o:_00135_DS_:
00000420                      _divuint.o:_00001_DS_:
00000429                      _divuint.o:_00002_DS_:
00000431                      _divuint.o:_00114_DS_:
00000435                      _divuint.o:_00115_DS_:
00000436                      __mulint:
00000442                      _mulint.o:_00119_DS_:
0000044d                      _mulint.o:_00001_DS_:
0000045b                      _mulint.o:_00002_DS_:
00000472                      __moduint:
00000480                      _moduint.o:_00119_DS_:
00000483                      _moduint.o:_00107_DS_:
0000048b                      _moduint.o:_00112_DS_:
00000495                      _moduint.o:_00137_DS_:
000004a0                      _moduint.o:_00001_DS_:
000004a6                      _moduint.o:_00114_DS_:
000004aa                      _moduint.o:_00115_DS_:
000004ab                      __gptrput:
000004af                      _gptrput1.o:__dataptrput1:
000004b7                      ___cinit_load__:
