
                    Nyquest Technology Co., Ltd.
     00A8 21C8                      1-  673     	MOVIA	0xc8
     00A9 00rr                      1-  674     	MOVAR	STK02
     00AA 2100                      1-  675     	MOVIA	0x00
     00AB 00rr                      1-  676     	MOVAR	STK01
                                    1-  677     	BANKSEL	_timeCount
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 01rr                      1-  678     	MOVR	_timeCount,W
     00AE 00rr                      1-  679     	MOVAR	STK00
     00AF 01rr                      1-  680     	MOVR	(_timeCount + 1),W
     00B0 2rrr                      1-  681     	LCALL	__moduint
                                    1-  682     	BANKSEL	r0x103A
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 00rr                      1-  683     	MOVAR	r0x103A
     00B3 01rr                      1-  684     	MOVR	STK00,W
                                    1-  685     	BANKSEL	r0x1039
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1-  686     	MOVAR	r0x1039
                                    1-  687     	BANKSEL	r0x103A
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 11rr                      1-  688     	IORAR	r0x103A,W
     00B8 0903                      1-  689     	BTRSS	STATUS,2
     00B9 3rrr                      1-  690     	LGOTO	_00132_DS_
                                    1-  691     	.line	168, "main.c"; 	rankNub(randNub+3);
     00BA 2103                      1-  692     	MOVIA	0x03
                                    1-  693     	BANKSEL	_randNub
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 03rr                      1-  694     	ADDAR	_randNub,W
                                    1-  695     	BANKSEL	r0x1039
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1-  696     	MOVAR	r0x1039
     00BF 2rrr                      1-  697     	LCALL	_rankNub
                                    1-  698     	.line	169, "main.c"; 	preColorIndex = colorIndex;
                                    1-  699     	BANKSEL	_colorIndex
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 01rr                      1-  700     	MOVR	_colorIndex,W
                                    1-  701     	BANKSEL	_preColorIndex
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 00rr                      1-  702     	MOVAR	_preColorIndex
     00C4                           1-  703     _00123_DS_:
                                    1-  704     	.line	172, "main.c"; 	colorIndex = (randNub%8)  + 1;
     00C4 2107                      1-  705     	MOVIA	0x07
                                    1-  706     	BANKSEL	_randNub
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 10rr                      1-  707     	ANDAR	_randNub,W
                                    1-  708     	BANKSEL	r0x1039
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 00rr                      1-  709     	MOVAR	r0x1039
     00C9 05rr                      1-  710     	INCR	r0x1039,W
                                    1-  711     	BANKSEL	_colorIndex
     00CA rrrr                      3-   71 m1      .banksel ram_address
     00CB 00rr                      1-  712     	MOVAR	_colorIndex
                                    1-  713     	.line	173, "main.c"; 	rankNub(randNub+3);
     00CC 2103                      1-  714     	MOVIA	0x03
                                    1-  715     	BANKSEL	_randNub
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 03rr                      1-  716     	ADDAR	_randNub,W
                                    1-  717     	BANKSEL	r0x1039
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1-  718     	MOVAR	r0x1039
     00D1 2rrr                      1-  719     	LCALL	_rankNub
                                    1-  720     	.line	174, "main.c"; 	if(timeCount % 3 == 0)
     00D2 2103                      1-  721     	MOVIA	0x03
     00D3 00rr                      1-  722     	MOVAR	STK02
     00D4 2100                      1-  723     	MOVIA	0x00
     00D5 00rr                      1-  724     	MOVAR	STK01
                                    1-  725     	BANKSEL	_timeCount
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 01rr                      1-  726     	MOVR	_timeCount,W
     00D8 00rr                      1-  727     	MOVAR	STK00
     00D9 01rr                      1-  728     	MOVR	(_timeCount + 1),W
     00DA 2rrr                      1-  729     	LCALL	__moduint
                                    1-  730     	BANKSEL	r0x103A
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 00rr                      1-  731     	MOVAR	r0x103A
     00DD 01rr                      1-  732     	MOVR	STK00,W
                                    1-  733     	BANKSEL	r0x1039
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 00rr                      1-  734     	MOVAR	r0x1039
                                    1-  735     	BANKSEL	r0x103A
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 11rr                      1-  736     	IORAR	r0x103A,W
     00E2 0903                      1-  737     	BTRSS	STATUS,2
     00E3 3rrr                      1-  738     	LGOTO	_00122_DS_
                                    1-  739     	.line	175, "main.c"; 	snub+=3;
     00E4 2103                      1-  740     	MOVIA	0x03
                                    1-  741     	BANKSEL	_snub
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 03rr                      1-  742     	ADDAR	_snub,F
     00E7                           1-  743     _00122_DS_:
                                    1-  744     	.line	176, "main.c"; 	CLRWDT();
     00E7 0002                      1-  745     	clrwdt
                                    1-  746     	.line	178, "main.c"; 	while(preColorIndex == colorIndex);
                                    1-  747     	BANKSEL	_colorIndex
     00E8 rrrr                      3-   71 m1      .banksel ram_address
     00E9 01rr                      1-  748     	MOVR	_colorIndex,W
                                    1-  749     	BANKSEL	_preColorIndex
     00EA rrrr                      3-   71 m1      .banksel ram_address
     00EB 12rr                      1-  750     	XORAR	_preColorIndex,W
     00EC 0D03                      1-  751     	BTRSC	STATUS,2
     00ED 3rrr                      1-  752     	LGOTO	_00123_DS_
     00EE                           1-  753     _00132_DS_:
                                    1-  754     	.line	182, "main.c"; 	if(INTFbits.T1IF)
     00EE 09rr                      1-  755     	BTRSS	_INTFbits,3
     00EF 3rrr                      1-  756     	LGOTO	_00134_DS_
                                    1-  757     	.line	184, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear PABIF(PortB input change interrupt flag bit)
     00F0 21F7                      1-  758     	MOVIA	0xf7
     00F1 00rr                      1-  759     	MOVAR	_INTF
                                    1-  760     	.line	185, "main.c"; 	TM0_FLAG=1; //���ñ�־λ��
     00F2 2101                      1-  761     	MOVIA	0x01
                                    1-  762     	BANKSEL	_TM0_FLAG
     00F3 rrrr                      3-   71 m1      .banksel ram_address
     00F4 00rr                      1-  763     	MOVAR	_TM0_FLAG
     00F5                           1-  764     _00134_DS_:
                                    1-  765     	.line	187, "main.c"; 	if(INTFbits.PABIF)
     00F5 08rr                      1-  766     	BTRSS	_INTFbits,1
     00F6 3rrr                      1-  767     	LGOTO	_00139_DS_
                                    1-  768     	.line	189, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     00F7 21FD                      1-  769     	MOVIA	0xfd
     00F8 00rr                      1-  770     	MOVAR	_INTF
                                    1-  771     	.line	190, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1-  772     	BANKSEL	_REC_FLAG
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 01rr                      1-  773     	MOVR	_REC_FLAG,W
     00FB 0903                      1-  774     	BTRSS	STATUS,2
     00FC 3rrr                      1-  775     	LGOTO	_00139_DS_
                                    1-  776     	BANKSEL	_PORTA
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 0Drr                      1-  777     	BTRSC	_PORTA,2
     00FF 3rrr                      1-  778     	LGOTO	_00139_DS_
                                    1-  779     	.line	192, "main.c"; 	uartFlag = 1;
     0100 2101                      1-  780     	MOVIA	0x01
                                    1-  781     	BANKSEL	_uartFlag
     0101 rrrr                      3-   71 m1      .banksel ram_address
     0102 00rr                      1-  782     	MOVAR	_uartFlag
     0103                           1-  783     _00139_DS_:
                                    1-  784     	.line	197, "main.c"; 	INTF = 0;
     0103 02rr                      1-  785     	CLRR	_INTF
                                    1-  786     	.line	199, "main.c"; 	}
                                    1-  787     	BANKSEL	___sdcc_saved_stk01
     0104 rrrr                      3-   71 m1      .banksel ram_address
     0105 01rr                      1-  788     	MOVR	___sdcc_saved_stk01,W
     0106 00rr                      1-  789     	MOVAR	STK01
                                    1-  790     	BANKSEL	___sdcc_saved_stk00
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 01rr                      1-  791     	MOVR	___sdcc_saved_stk00,W
     0109 00rr                      1-  792     	MOVAR	STK00
                                    1-  793     	BANKSEL	___sdcc_saved_fsr
     010A rrrr                      3-   71 m1      .banksel ram_address
     010B 01rr                      1-  794     	MOVR	___sdcc_saved_fsr,W
     010C 0084                      1-  795     	MOVAR	FSR
     010D 01rr                      1-  796     	MOVR	PSAVE,W
     010E 008A                      1-  797     	MOVAR	PCHBUF
     010F 0283                      1-  798     	CLRR	STATUS
     0110 15rr                      1-  799     	SWAPR	SSAVE,W
     0111 0083                      1-  800     	MOVAR	STATUS
     0112 15rr                      1-  801     	SWAPR	WSAVE,F
     0113 15rr                      1-  802     	SWAPR	WSAVE,W
     0114                           1-  803     END_OF_INTERRUPT:
     0114 0011                      1-  804     	RETIE	
                                    1-  806     ;--------------------------------------------------------
                                    1-  807     ; code
                                    1-  808     ;--------------------------------------------------------
                                    1-  809     ;***
                                    1-  810     ;  pBlock Stats: dbName = M
                                    1-  811     ;***
                                    1-  812     ;has an exit
                                    1-  813     ;functions called:
                                    1-  814     ;   _revData
                                    1-  815     ;   _workCtr
                                    1-  816     ;   _revData
                                    1-  817     ;   _workCtr
                                    1-  818     ;; Starting pCode block
                                    1-  819     .segment "code"; module=main, function=_main
     0000                           1-  821     _main:
                                    1-  822     ; 2 exit points
                                    1-  823     	.line	228, "main.c"; 	PORTA = 0x00;
                                    1-  824     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  825     	CLRR	_PORTA
                                    1-  826     	.line	229, "main.c"; 	APHCON = 0xDB;		//PA5����
     0002 21DB                      1-  827     	MOVIA	0xdb
     0003 000r                      1-  828     	IOST	_APHCON
                                    1-  829     	.line	231, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0004 2124                      1-  830     	MOVIA	0x24
     0005 000r                      1-  831     	IOST	_IOSTA
                                    1-  832     	.line	232, "main.c"; 	IOSTB =  C_PB0_Input;					//PB0����
     0006 2101                      1-  833     	MOVIA	0x01
     0007 000r                      1-  834     	IOST	_IOSTB
                                    1-  835     	.line	233, "main.c"; 	PORTA = 0x00;  
     0008 02rr                      1-  836     	CLRR	_PORTA
                                    1-  837     	.line	234, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0009 21A8                      1-  838     	MOVIA	0xa8
     000A 00rr                      1-  839     	MOVAR	_PCON
                                    1-  840     	.line	236, "main.c"; 	PCON1 = C_TMR0_Dis;
     000B 0200                      1-  841     	CLRA	
     000C 000r                      1-  842     	IOST	_PCON1
                                    1-  843     	.line	238, "main.c"; 	TMR0 = 55;
     000D 2137                      1-  844     	MOVIA	0x37
     000E 00rr                      1-  845     	MOVAR	_TMR0
                                    1-  846     	.line	239, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     000F 0200                      1-  847     	CLRA	
     0010 0003                      1-  848     	T0MD	
                                    1-  849     	.line	240, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0011 210B                      1-  850     	MOVIA	0x0b
     0012 00rr                      1-  851     	MOVAR	_INTE
                                    1-  852     	.line	241, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0013 2111                      1-  853     	MOVIA	0x11
     0014 000r                      1-  854     	IOST	_PCON1
                                    1-  855     	.line	244, "main.c"; 	TMRH = 0;
     0015 02rr                      1-  856     	CLRR	_TMRH
                                    1-  857     	.line	245, "main.c"; 	TMR1 = 104;
     0016 2168                      1-  858     	MOVIA	0x68
     0017 00rr                      1-  859     	SFUN	_TMR1
                                    1-  860     	.line	246, "main.c"; 	T1CR2 = C_PS1_Div4 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     0018 2101                      1-  861     	MOVIA	0x01
     0019 00rr                      1-  862     	SFUN	_T1CR2
                                    1-  863     	.line	247, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001A 2103                      1-  864     	MOVIA	0x03
     001B 00rr                      1-  865     	SFUN	_T1CR1
                                    1-  866     	.line	251, "main.c"; 	ENI();
     001C 0004                      1-  867     	ENI
     001D                           1-  868     _00223_DS_:
                                    1-  869     	.line	255, "main.c"; 	CLRWDT();
     001D 0002                      1-  870     	clrwdt
                                    1-  871     	.line	256, "main.c"; 	revData();
     001E 2rrr                      1-  872     	LCALL	_revData
                                    1-  873     	.line	257, "main.c"; 	snub++;
                                    1-  874     	BANKSEL	_snub
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  875     	INCR	_snub,F
                                    1-  876     	.line	258, "main.c"; 	if(!IntFlag)
                                    1-  877     	BANKSEL	_IntFlag
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  878     	MOVR	_IntFlag,W
     0023 0D03                      1-  879     	BTRSC	STATUS,2
     0024 3rrr                      1-  880     	LGOTO	_00223_DS_
                                    1-  881     	.line	260, "main.c"; 	IntFlag = 0;
     0025 02rr                      1-  882     	CLRR	_IntFlag
                                    1-  883     	.line	261, "main.c"; 	if(uartFlag == 0)
                                    1-  884     	BANKSEL	_uartFlag
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  885     	MOVR	_uartFlag,W
     0028 0903                      1-  886     	BTRSS	STATUS,2
     0029 3rrr                      1-  887     	LGOTO	_00223_DS_
                                    1-  888     	.line	262, "main.c"; 	workCtr();
     002A 2rrr                      1-  889     	LCALL	_workCtr
     002B 3rrr                      1-  890     	LGOTO	_00223_DS_
                                    1-  891     	.line	265, "main.c"; 	}
                                    1-  892     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  893     ; exit point of _main
                                    1-  895     ;***
                                    1-  896     ;  pBlock Stats: dbName = C
                                    1-  897     ;***
                                    1-  898     ;has an exit
                                    1-  899     ;functions called:
                                    1-  900     ;   _sendRGB
                                    1-  901     ;   _Delay80us
                                    1-  902     ;   _sendRGB
                                    1-  903     ;   _Delay80us
                                    1-  904     ;7 compiler assigned registers:
                                    1-  905     ;   r0x101F
                                    1-  906     ;   STK00
                                    1-  907     ;   r0x1020
                                    1-  908     ;   STK01
                                    1-  909     ;   r0x1021
                                    1-  910     ;   r0x1022
                                    1-  911     ;   r0x1023
                                    1-  912     ;; Starting pCode block
                                    1-  913     .segment "code"; module=main, function=_sendtoLast
                                    1-  915     ;local variable name mapping:
     0000                           1-  921     _sendtoLast:
                                    1-  922     ; 2 exit points
                                    1-  923     	.line	595, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1-  924     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  925     	MOVAR	r0x101F
     0002 01rr                      1-  926     	MOVR	STK00,W
                                    1-  927     	BANKSEL	r0x1020
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  928     	MOVAR	r0x1020
     0005 01rr                      1-  929     	MOVR	STK01,W
                                    1-  930     	BANKSEL	r0x1021
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  931     	MOVAR	r0x1021
                                    1-  932     	.line	600, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1-  933     	BANKSEL	r0x1022
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  934     	CLRR	r0x1022
                                    1-  935     	BANKSEL	r0x1023
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  936     	CLRR	r0x1023
                                    1-  937     ;;signed compare: left < lit (0x2=2), size=2, mask=ffff
     000C                           1-  938     _00565_DS_:
                                    1-  939     	BANKSEL	r0x1023
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  940     	MOVR	r0x1023,W
     000E 2580                      1-  941     	ADDIA	0x80
     000F 2580                      1-  942     	ADDIA	0x80
     0010 0903                      1-  943     	BTRSS	STATUS,2
     0011 3rrr                      1-  944     	LGOTO	_00578_DS_
     0012 2102                      1-  945     	MOVIA	0x02
                                    1-  946     	BANKSEL	r0x1022
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 04rr                      1-  947     	SUBAR	r0x1022,W
     0015                           1-  948     _00578_DS_:
     0015 0C03                      1-  949     	BTRSC	STATUS,0
     0016 3rrr                      1-  950     	LGOTO	_00563_DS_
                                    1-  951     	.line	602, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1-  952     	BANKSEL	r0x1021
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  953     	MOVR	r0x1021,W
     0019 00rr                      1-  954     	MOVAR	STK01
                                    1-  955     	BANKSEL	r0x1020
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  956     	MOVR	r0x1020,W
     001C 00rr                      1-  957     	MOVAR	STK00
                                    1-  958     	BANKSEL	r0x101F
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  959     	MOVR	r0x101F,W
     001F 2rrr                      1-  960     	LCALL	_sendRGB
                                    1-  961     	.line	603, "main.c"; 	if(uartFlag)
                                    1-  962     	BANKSEL	_uartFlag
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  963     	MOVR	_uartFlag,W
     0022 0903                      1-  964     	BTRSS	STATUS,2
                                    1-  965     	.line	604, "main.c"; 	return;
     0023 3rrr                      1-  966     	LGOTO	_00567_DS_
                                    1-  967     	.line	600, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1-  968     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1-  969     	INCR	r0x1022,F
     0026 0903                      1-  970     	BTRSS	STATUS,2
     0027 3rrr                      1-  971     	LGOTO	_00001_DS_
                                    1-  972     	BANKSEL	r0x1023
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  973     	INCR	r0x1023,F
     002A                           1-  974     _00001_DS_:
     002A 3rrr                      1-  975     	LGOTO	_00565_DS_
     002B                           1-  976     _00563_DS_:
                                    1-  977     	.line	606, "main.c"; 	Delay80us();
     002B 2rrr                      1-  978     	LCALL	_Delay80us
     002C                           1-  979     _00567_DS_:
                                    1-  980     	.line	607, "main.c"; 	}
                                    1-  981     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  982     ; exit point of _sendtoLast
                                    1-  984     ;***
                                    1-  985     ;  pBlock Stats: dbName = C
                                    1-  986     ;***
                                    1-  987     ;has an exit
                                    1-  988     ;2 compiler assigned registers:
                                    1-  989     ;   STK00
                                    1-  990     ;   STK01
                                    1-  991     ;; Starting pCode block
                                    1-  992     .segment "code"; module=main, function=_sendRGB
     0000                           1-  994     _sendRGB:
                                    1-  995     ; 2 exit points
                                    1-  996     	.line	483, "main.c"; 	void sendRGB(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1-  997     	BANKSEL	_Gdata
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  998     	MOVAR	_Gdata
     0002 01rr                      1-  999     	MOVR	STK00,W
                                    1- 1000     	BANKSEL	_Rdata
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1001     	MOVAR	_Rdata
     0005 01rr                      1- 1002     	MOVR	STK01,W
                                    1- 1003     	BANKSEL	_Bdata
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1004     	MOVAR	_Bdata
                                    1- 1005     	.line	491, "main.c"; 	DISI();	
     0008 0013                      1- 1006     	DISI
                                    1- 1007     	.line	492, "main.c"; 	if(R7)
                                    1- 1008     	BANKSEL	_Rdata
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Brr                      1- 1009     	BTRSS	_Rdata,7
     000B 3rrr                      1- 1010     	LGOTO	_00344_DS_
                                    1- 1011     	.line	493, "main.c"; 	NUB1();
     000C 1Drr                      1- 1012     	BCR	_PORTAbits,3
     000D 0000                      1- 1013     	nop
     000E 19rr                      1- 1014     	BSR	_PORTAbits,3
     000F 0000                      1- 1015     	nop
     0010 0000                      1- 1016     	nop
     0011 3rrr                      1- 1017     	LGOTO	_00349_DS_
     0012                           1- 1018     _00344_DS_:
                                    1- 1019     	.line	495, "main.c"; 	NUB0();
     0012 1Drr                      1- 1020     	BCR	_PORTAbits,3
     0013 0000                      1- 1021     	nop
     0014 19rr                      1- 1022     	BSR	_PORTAbits,3
     0015 0000                      1- 1023     	nop
     0016 1Drr                      1- 1024     	BCR	_PORTAbits,3
     0017 0000                      1- 1025     	nop
     0018                           1- 1026     _00349_DS_:
                                    1- 1027     	.line	496, "main.c"; 	if(R6)
                                    1- 1028     	BANKSEL	_Rdata
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 0Brr                      1- 1029     	BTRSS	_Rdata,6
     001A 3rrr                      1- 1030     	LGOTO	_00353_DS_
                                    1- 1031     	.line	497, "main.c"; 	NUB1();
     001B 1Drr                      1- 1032     	BCR	_PORTAbits,3
     001C 0000                      1- 1033     	nop
     001D 19rr                      1- 1034     	BSR	_PORTAbits,3
     001E 0000                      1- 1035     	nop
     001F 0000                      1- 1036     	nop
     0020 3rrr                      1- 1037     	LGOTO	_00358_DS_
     0021                           1- 1038     _00353_DS_:
                                    1- 1039     	.line	499, "main.c"; 	NUB0();
     0021 1Drr                      1- 1040     	BCR	_PORTAbits,3
     0022 0000                      1- 1041     	nop
     0023 19rr                      1- 1042     	BSR	_PORTAbits,3
     0024 0000                      1- 1043     	nop
     0025 1Drr                      1- 1044     	BCR	_PORTAbits,3
     0026 0000                      1- 1045     	nop
     0027                           1- 1046     _00358_DS_:
                                    1- 1047     	.line	500, "main.c"; 	if(R5)
                                    1- 1048     	BANKSEL	_Rdata
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 0Arr                      1- 1049     	BTRSS	_Rdata,5
     0029 3rrr                      1- 1050     	LGOTO	_00362_DS_
                                    1- 1051     	.line	501, "main.c"; 	NUB1();
     002A 1Drr                      1- 1052     	BCR	_PORTAbits,3
     002B 0000                      1- 1053     	nop
     002C 19rr                      1- 1054     	BSR	_PORTAbits,3
     002D 0000                      1- 1055     	nop
     002E 0000                      1- 1056     	nop
     002F 3rrr                      1- 1057     	LGOTO	_00367_DS_
     0030                           1- 1058     _00362_DS_:
                                    1- 1059     	.line	503, "main.c"; 	NUB0();
     0030 1Drr                      1- 1060     	BCR	_PORTAbits,3
     0031 0000                      1- 1061     	nop
     0032 19rr                      1- 1062     	BSR	_PORTAbits,3
     0033 0000                      1- 1063     	nop
     0034 1Drr                      1- 1064     	BCR	_PORTAbits,3
     0035 0000                      1- 1065     	nop
     0036                           1- 1066     _00367_DS_:
                                    1- 1067     	.line	504, "main.c"; 	if(R4)
                                    1- 1068     	BANKSEL	_Rdata
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 0Arr                      1- 1069     	BTRSS	_Rdata,4
     0038 3rrr                      1- 1070     	LGOTO	_00371_DS_
                                    1- 1071     	.line	505, "main.c"; 	NUB1();
     0039 1Drr                      1- 1072     	BCR	_PORTAbits,3
     003A 0000                      1- 1073     	nop
     003B 19rr                      1- 1074     	BSR	_PORTAbits,3
     003C 0000                      1- 1075     	nop
     003D 0000                      1- 1076     	nop
     003E 3rrr                      1- 1077     	LGOTO	_00376_DS_
     003F                           1- 1078     _00371_DS_:
                                    1- 1079     	.line	507, "main.c"; 	NUB0();
     003F 1Drr                      1- 1080     	BCR	_PORTAbits,3
     0040 0000                      1- 1081     	nop
     0041 19rr                      1- 1082     	BSR	_PORTAbits,3
     0042 0000                      1- 1083     	nop
     0043 1Drr                      1- 1084     	BCR	_PORTAbits,3
     0044 0000                      1- 1085     	nop
     0045                           1- 1086     _00376_DS_:
                                    1- 1087     	.line	508, "main.c"; 	if(R3)
                                    1- 1088     	BANKSEL	_Rdata
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 09rr                      1- 1089     	BTRSS	_Rdata,3
     0047 3rrr                      1- 1090     	LGOTO	_00380_DS_
                                    1- 1091     	.line	509, "main.c"; 	NUB1();
     0048 1Drr                      1- 1092     	BCR	_PORTAbits,3
     0049 0000                      1- 1093     	nop
     004A 19rr                      1- 1094     	BSR	_PORTAbits,3
     004B 0000                      1- 1095     	nop
     004C 0000                      1- 1096     	nop
     004D 3rrr                      1- 1097     	LGOTO	_00385_DS_
     004E                           1- 1098     _00380_DS_:
                                    1- 1099     	.line	511, "main.c"; 	NUB0();
     004E 1Drr                      1- 1100     	BCR	_PORTAbits,3
     004F 0000                      1- 1101     	nop
     0050 19rr                      1- 1102     	BSR	_PORTAbits,3
     0051 0000                      1- 1103     	nop
     0052 1Drr                      1- 1104     	BCR	_PORTAbits,3
     0053 0000                      1- 1105     	nop
     0054                           1- 1106     _00385_DS_:
                                    1- 1107     	.line	512, "main.c"; 	if(R2)
                                    1- 1108     	BANKSEL	_Rdata
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 09rr                      1- 1109     	BTRSS	_Rdata,2
     0056 3rrr                      1- 1110     	LGOTO	_00389_DS_
                                    1- 1111     	.line	513, "main.c"; 	NUB1();
     0057 1Drr                      1- 1112     	BCR	_PORTAbits,3
     0058 0000                      1- 1113     	nop
     0059 19rr                      1- 1114     	BSR	_PORTAbits,3
     005A 0000                      1- 1115     	nop
     005B 0000                      1- 1116     	nop
     005C 3rrr                      1- 1117     	LGOTO	_00394_DS_
     005D                           1- 1118     _00389_DS_:
                                    1- 1119     	.line	515, "main.c"; 	NUB0();
     005D 1Drr                      1- 1120     	BCR	_PORTAbits,3
     005E 0000                      1- 1121     	nop
     005F 19rr                      1- 1122     	BSR	_PORTAbits,3
     0060 0000                      1- 1123     	nop
     0061 1Drr                      1- 1124     	BCR	_PORTAbits,3
     0062 0000                      1- 1125     	nop
     0063                           1- 1126     _00394_DS_:
                                    1- 1127     	.line	516, "main.c"; 	if(R1)
                                    1- 1128     	BANKSEL	_Rdata
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 08rr                      1- 1129     	BTRSS	_Rdata,1
     0065 3rrr                      1- 1130     	LGOTO	_00398_DS_
                                    1- 1131     	.line	517, "main.c"; 	NUB1();
     0066 1Drr                      1- 1132     	BCR	_PORTAbits,3
     0067 0000                      1- 1133     	nop
     0068 19rr                      1- 1134     	BSR	_PORTAbits,3
     0069 0000                      1- 1135     	nop
     006A 0000                      1- 1136     	nop
     006B 3rrr                      1- 1137     	LGOTO	_00403_DS_
     006C                           1- 1138     _00398_DS_:
                                    1- 1139     	.line	519, "main.c"; 	NUB0();
     006C 1Drr                      1- 1140     	BCR	_PORTAbits,3
     006D 0000                      1- 1141     	nop
     006E 19rr                      1- 1142     	BSR	_PORTAbits,3
     006F 0000                      1- 1143     	nop
     0070 1Drr                      1- 1144     	BCR	_PORTAbits,3
     0071 0000                      1- 1145     	nop
     0072                           1- 1146     _00403_DS_:
                                    1- 1147     	.line	520, "main.c"; 	if(R0)
                                    1- 1148     	BANKSEL	_Rdata
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 08rr                      1- 1149     	BTRSS	_Rdata,0
     0074 3rrr                      1- 1150     	LGOTO	_00407_DS_
                                    1- 1151     	.line	521, "main.c"; 	NUB1();
     0075 1Drr                      1- 1152     	BCR	_PORTAbits,3
     0076 0000                      1- 1153     	nop
     0077 19rr                      1- 1154     	BSR	_PORTAbits,3
     0078 0000                      1- 1155     	nop
     0079 0000                      1- 1156     	nop
     007A 3rrr                      1- 1157     	LGOTO	_00412_DS_
     007B                           1- 1158     _00407_DS_:
                                    1- 1159     	.line	523, "main.c"; 	NUB0();
