
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1989     	BANKSEL	_Status
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 09rr                      1- 1990     	BTRSS	_Status,2
                                    1- 1991     	MGOTO	_00346_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1993     ;;unsigned compare: left >= lit (0x3=3), size=1
     0013 2103                      1- 1994     	MOVIA	0x03
                                    1- 1995     	BANKSEL	_startStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1996     	SUBAR	_startStep,W
     0016 0C03                      1- 1997     	BTRSC	STATUS,0
                                    1- 1998     	.line	392, "main.c"; 	return;
                                    1- 1999     	MGOTO	_00370_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 2000     _00346_DS_:
                                    1- 2001     	.line	394, "main.c"; 	if(startStep == 1)
                                    1- 2002     	BANKSEL	_startStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 2003     	MOVR	_startStep,W
     001A 2401                      1- 2004     	XORIA	0x01
     001B 0903                      1- 2005     	BTRSS	STATUS,2
                                    1- 2006     	MGOTO	_00368_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2007     	.line	396, "main.c"; 	if(pwStep == 1)
                                    1- 2008     	BANKSEL	_pwStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2009     	MOVR	_pwStep,W
     001F 2401                      1- 2010     	XORIA	0x01
     0020 0903                      1- 2011     	BTRSS	STATUS,2
                                    1- 2012     	MGOTO	_00351_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     	.line	398, "main.c"; 	LEDLON();
                                    1- 2014     	MCALL	_LEDLON
     0022 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2015     	.line	399, "main.c"; 	redLedFlag = 1;
                                    1- 2016     	BANKSEL	_Status
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 19rr                      1- 2017     	BSR	_Status,2
                                    1- 2018     	MGOTO	_00370_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2019     ;;unsigned compare: left < lit (0x2=2), size=1
     0026                           1- 2020     _00351_DS_:
                                    1- 2021     	.line	401, "main.c"; 	else if(pwStep >= 2)
     0026 2102                      1- 2022     	MOVIA	0x02
                                    1- 2023     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1- 2024     	SUBAR	_pwStep,W
     0029 0803                      1- 2025     	BTRSS	STATUS,0
                                    1- 2026     	MGOTO	_00370_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2027     	.line	403, "main.c"; 	LEDHON();
                                    1- 2028     	MCALL	_LEDHON
     002B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2029     	MGOTO	_00370_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D                           1- 2030     _00368_DS_:
                                    1- 2031     	.line	406, "main.c"; 	else if(startStep == 2)
                                    1- 2032     	BANKSEL	_startStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2033     	MOVR	_startStep,W
     002F 2402                      1- 2034     	XORIA	0x02
     0030 0903                      1- 2035     	BTRSS	STATUS,2
                                    1- 2036     	MGOTO	_00365_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2037     	.line	408, "main.c"; 	LEDHOFF();
                                    1- 2038     	MCALL	_LEDHOFF
     0032 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2039     	.line	409, "main.c"; 	LEDLOFF();
                                    1- 2040     	MCALL	_LEDLOFF
     0033 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2041     	MGOTO	_00370_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2042     _00365_DS_:
                                    1- 2043     	.line	411, "main.c"; 	else if(startStep == 3 && pwStep >= 3)
                                    1- 2044     	BANKSEL	_startStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1- 2045     	MOVR	_startStep,W
     0037 2403                      1- 2046     	XORIA	0x03
     0038 0903                      1- 2047     	BTRSS	STATUS,2
                                    1- 2048     	MGOTO	_00361_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2049     ;;unsigned compare: left < lit (0x3=3), size=1
     003A 2103                      1- 2050     	MOVIA	0x03
                                    1- 2051     	BANKSEL	_pwStep
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 2052     	SUBAR	_pwStep,W
     003D 0803                      1- 2053     	BTRSS	STATUS,0
                                    1- 2054     	MGOTO	_00361_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2055     	.line	413, "main.c"; 	LEDHON();
                                    1- 2056     	MCALL	_LEDHON
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2057     	MGOTO	_00370_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2058     _00361_DS_:
                                    1- 2059     	.line	415, "main.c"; 	else if(startStep == 4)
                                    1- 2060     	BANKSEL	_startStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2061     	MOVR	_startStep,W
     0043 2404                      1- 2062     	XORIA	0x04
     0044 0903                      1- 2063     	BTRSS	STATUS,2
                                    1- 2064     	MGOTO	_00358_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2065     	.line	417, "main.c"; 	LEDHOFF();
                                    1- 2066     	MCALL	_LEDHOFF
     0046 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2067     	.line	418, "main.c"; 	LEDLOFF();
                                    1- 2068     	MCALL	_LEDLOFF
     0047 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2069     	MGOTO	_00370_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049                           1- 2070     _00358_DS_:
                                    1- 2071     	.line	420, "main.c"; 	else if(startStep == 5 && pwStep >= 4)
                                    1- 2072     	BANKSEL	_startStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 2073     	MOVR	_startStep,W
     004B 2405                      1- 2074     	XORIA	0x05
     004C 0903                      1- 2075     	BTRSS	STATUS,2
                                    1- 2076     	MGOTO	_00354_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2077     ;;unsigned compare: left < lit (0x4=4), size=1
     004E 2104                      1- 2078     	MOVIA	0x04
                                    1- 2079     	BANKSEL	_pwStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 04rr                      1- 2080     	SUBAR	_pwStep,W
     0051 0803                      1- 2081     	BTRSS	STATUS,0
                                    1- 2082     	MGOTO	_00354_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2083     	.line	422, "main.c"; 	LEDHON();
                                    1- 2084     	MCALL	_LEDHON
     0053 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2085     	MGOTO	_00370_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 2086     _00354_DS_:
                                    1- 2087     	.line	426, "main.c"; 	LEDLOFF();
                                    1- 2088     	MCALL	_LEDLOFF
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2089     	.line	427, "main.c"; 	LEDHOFF();
                                    1- 2090     	MCALL	_LEDHOFF
     0056 2rrr                      3-   66 m1      LCALL rom_address
     0057                           1- 2091     _00370_DS_:
                                    1- 2092     	.line	429, "main.c"; 	}
                                    1- 2093     	RETURN	
     0057 0010                      3-   40 m1      ret
                                    1- 2094     ; exit point of _LedCtr2
                                    1- 2096     ;***
                                    1- 2097     ;  pBlock Stats: dbName = C
                                    1- 2098     ;***
                                    1- 2099     ;has an exit
                                    1- 2100     ;1 compiler assigned register :
                                    1- 2101     ;   r0x1030
                                    1- 2102     ;; Starting pCode block
                                    1- 2103     .segment "code"; module=main, function=_workCtr
                                    1- 2105     ;local variable name mapping:
     0000                           1- 2107     _workCtr:
                                    1- 2108     ; 2 exit points
                                    1- 2109     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2110     ;;unsigned compare: left >= lit (0x47=71), size=2
                                    1- 2111     	.line	352, "main.c"; 	if(fgPRD > 70)
     0000 2100                      1- 2112     	MOVIA	0x00
                                    1- 2113     	BANKSEL	_fgPRD
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2114     	SUBAR	(_fgPRD + 1),W
     0003 0903                      1- 2115     	BTRSS	STATUS,2
                                    1- 2116     	MGOTO	_00338_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2147                      1- 2117     	MOVIA	0x47
     0006 04rr                      1- 2118     	SUBAR	_fgPRD,W
     0007                           1- 2119     _00338_DS_:
     0007 0803                      1- 2120     	BTRSS	STATUS,0
                                    1- 2121     	MGOTO	_00319_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2122     	.line	355, "main.c"; 	u8t minDuty = 38;
     0009 2126                      1- 2123     	MOVIA	0x26
                                    1- 2124     	BANKSEL	r0x1030
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 00rr                      1- 2125     	MOVAR	r0x1030
                                    1- 2126     	.line	356, "main.c"; 	if(workStep == 1)
                                    1- 2127     	BANKSEL	_workStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2128     	MOVR	_workStep,W
     000E 2401                      1- 2129     	XORIA	0x01
     000F 0903                      1- 2130     	BTRSS	STATUS,2
                                    1- 2131     	MGOTO	_00316_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2132     	.line	357, "main.c"; 	minDuty = 38;
     0011 2126                      1- 2133     	MOVIA	0x26
                                    1- 2134     	BANKSEL	r0x1030
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 00rr                      1- 2135     	MOVAR	r0x1030
                                    1- 2136     	MGOTO	_00317_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 2137     _00316_DS_:
                                    1- 2138     	.line	358, "main.c"; 	else if(workStep == 2)
                                    1- 2139     	BANKSEL	_workStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 2140     	MOVR	_workStep,W
     0017 2402                      1- 2141     	XORIA	0x02
     0018 0903                      1- 2142     	BTRSS	STATUS,2
                                    1- 2143     	MGOTO	_00313_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2144     	.line	359, "main.c"; 	minDuty = 15;
     001A 210F                      1- 2145     	MOVIA	0x0f
                                    1- 2146     	BANKSEL	r0x1030
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2147     	MOVAR	r0x1030
                                    1- 2148     	MGOTO	_00317_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2149     _00313_DS_:
                                    1- 2150     	.line	360, "main.c"; 	else if(workStep == 3)
                                    1- 2151     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2152     	MOVR	_workStep,W
     0020 2403                      1- 2153     	XORIA	0x03
     0021 0903                      1- 2154     	BTRSS	STATUS,2
                                    1- 2155     	MGOTO	_00310_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2156     	.line	361, "main.c"; 	minDuty = 11;
     0023 210B                      1- 2157     	MOVIA	0x0b
                                    1- 2158     	BANKSEL	r0x1030
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2159     	MOVAR	r0x1030
                                    1- 2160     	MGOTO	_00317_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2161     _00310_DS_:
                                    1- 2162     	.line	362, "main.c"; 	else if(workStep == 4)
                                    1- 2163     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2164     	MOVR	_workStep,W
     0029 2404                      1- 2165     	XORIA	0x04
     002A 0903                      1- 2166     	BTRSS	STATUS,2
                                    1- 2167     	MGOTO	_00317_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2168     	.line	363, "main.c"; 	minDuty = 3;
     002C 2103                      1- 2169     	MOVIA	0x03
                                    1- 2170     	BANKSEL	r0x1030
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2171     	MOVAR	r0x1030
     002F                           1- 2172     _00317_DS_:
                                    1- 2173     	.line	364, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 2174     	BANKSEL	r0x1030
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2175     	MOVR	r0x1030,W
     0031 00rr                      1- 2176     	SFUN	_PWM2DUTY
                                    1- 2177     	MGOTO	_00321_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 2178     _00319_DS_:
                                    1- 2179     	.line	377, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2180     	BANKSEL	_maxDuty
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2181     	MOVR	_maxDuty,W
     0035 00rr                      1- 2182     	SFUN	_PWM2DUTY
     0036                           1- 2183     _00321_DS_:
                                    1- 2184     	.line	379, "main.c"; 	}
                                    1- 2185     	RETURN	
     0036 0010                      3-   40 m1      ret
                                    1- 2186     ; exit point of _workCtr
                                    1- 2188     ;***
                                    1- 2189     ;  pBlock Stats: dbName = C
                                    1- 2190     ;***
                                    1- 2191     ;has an exit
                                    1- 2192     ;; Starting pCode block
                                    1- 2193     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2195     _pwmStop:
                                    1- 2196     ; 2 exit points
                                    1- 2197     	.line	346, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2198     	CLRA	
     0001 00rr                      1- 2199     	SFUN	_T2CR1
                                    1- 2200     	.line	347, "main.c"; 	}
                                    1- 2201     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2202     ; exit point of _pwmStop
                                    1- 2204     ;***
                                    1- 2205     ;  pBlock Stats: dbName = C
                                    1- 2206     ;***
                                    1- 2207     ;has an exit
                                    1- 2208     ;1 compiler assigned register :
                                    1- 2209     ;   r0x102E
                                    1- 2210     ;; Starting pCode block
                                    1- 2211     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2213     _pwmInit:
                                    1- 2214     ; 2 exit points
                                    1- 2215     	.line	334, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2216     	SFUNR	_T2CR1
                                    1- 2217     	BANKSEL	r0x102E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2218     	MOVAR	r0x102E
     0003 0Frr                      1- 2219     	BTRSC	r0x102E,7
                                    1- 2220     	.line	335, "main.c"; 	return;
                                    1- 2221     	MGOTO	_00298_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2222     	.line	336, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2223     	CLRR	_TMRH
                                    1- 2224     	.line	337, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 2225     	MOVIA	0x80
     0007 00rr                      1- 2226     	SFUN	_TMR2
                                    1- 2227     	.line	340, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2228     	CLRA	
     0009 00rr                      1- 2229     	SFUN	_T2CR2
                                    1- 2230     	.line	341, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2231     	MOVIA	0x83
     000B 00rr                      1- 2232     	SFUN	_T2CR1
     000C                           1- 2233     _00298_DS_:
                                    1- 2234     	.line	342, "main.c"; 	}
                                    1- 2235     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2236     ; exit point of _pwmInit
                                    1- 2238     ;***
                                    1- 2239     ;  pBlock Stats: dbName = C
                                    1- 2240     ;***
                                    1- 2241     ;has an exit
                                    1- 2242     ;functions called:
                                    1- 2243     ;   _delay
                                    1- 2244     ;   _LedInput
                                    1- 2245     ;   _delay
                                    1- 2246     ;   _LedInput
                                    1- 2247     ;1 compiler assigned register :
                                    1- 2248     ;   r0x1031
                                    1- 2249     ;; Starting pCode block
                                    1- 2250     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2252     _LED4ON:
                                    1- 2253     ; 2 exit points
                                    1- 2254     	.line	325, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 2255     	IOSTR	_IOSTB
                                    1- 2256     	BANKSEL	r0x1031
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2257     	MOVAR	r0x1031
     0003 1Drr                      1- 2258     	BCR	r0x1031,3
     0004 01rr                      1- 2259     	MOVR	r0x1031,W
     0005 000r                      1- 2260     	IOST	_IOSTB
                                    1- 2261     	.line	326, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 2262     	BSR	_PORTB,3
                                    1- 2263     	.line	327, "main.c"; 	delay(100);
     0007 2164                      1- 2264     	MOVIA	0x64
                                    1- 2265     	MCALL	_delay
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2266     	.line	328, "main.c"; 	LedInput();
                                    1- 2267     	MCALL	_LedInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2268     	.line	329, "main.c"; 	}
                                    1- 2269     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2270     ; exit point of _LED4ON
                                    1- 2272     ;***
                                    1- 2273     ;  pBlock Stats: dbName = C
                                    1- 2274     ;***
                                    1- 2275     ;has an exit
                                    1- 2276     ;functions called:
                                    1- 2277     ;   _delay
                                    1- 2278     ;   _LedInput
                                    1- 2279     ;   _delay
                                    1- 2280     ;   _LedInput
                                    1- 2281     ;1 compiler assigned register :
                                    1- 2282     ;   r0x1032
                                    1- 2283     ;; Starting pCode block
                                    1- 2284     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2286     _LED3ON:
                                    1- 2287     ; 2 exit points
                                    1- 2288     	.line	317, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2289     	IOSTR	_IOSTA
                                    1- 2290     	BANKSEL	r0x1032
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2291     	MOVAR	r0x1032
     0003 1Frr                      1- 2292     	BCR	r0x1032,7
     0004 01rr                      1- 2293     	MOVR	r0x1032,W
     0005 000r                      1- 2294     	IOST	_IOSTA
                                    1- 2295     	.line	318, "main.c"; 	PORTA |= 0X80;
                                    1- 2296     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 1Brr                      1- 2297     	BSR	_PORTA,7
                                    1- 2298     	.line	319, "main.c"; 	delay(100);
     0008 2164                      1- 2299     	MOVIA	0x64
                                    1- 2300     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2301     	.line	320, "main.c"; 	LedInput();
                                    1- 2302     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2303     	.line	321, "main.c"; 	}
                                    1- 2304     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2305     ; exit point of _LED3ON
                                    1- 2307     ;***
                                    1- 2308     ;  pBlock Stats: dbName = C
                                    1- 2309     ;***
                                    1- 2310     ;has an exit
                                    1- 2311     ;functions called:
                                    1- 2312     ;   _delay
                                    1- 2313     ;   _LedInput
                                    1- 2314     ;   _delay
                                    1- 2315     ;   _LedInput
                                    1- 2316     ;1 compiler assigned register :
                                    1- 2317     ;   r0x1033
                                    1- 2318     ;; Starting pCode block
                                    1- 2319     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2321     _LED2ON:
                                    1- 2322     ; 2 exit points
                                    1- 2323     	.line	309, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2324     	IOSTR	_IOSTA
                                    1- 2325     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2326     	MOVAR	r0x1033
     0003 1Crr                      1- 2327     	BCR	r0x1033,1
     0004 01rr                      1- 2328     	MOVR	r0x1033,W
     0005 000r                      1- 2329     	IOST	_IOSTA
                                    1- 2330     	.line	310, "main.c"; 	PORTA |= 0X02;
                                    1- 2331     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 2332     	BSR	_PORTA,1
                                    1- 2333     	.line	311, "main.c"; 	delay(100);
     0008 2164                      1- 2334     	MOVIA	0x64
                                    1- 2335     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2336     	.line	312, "main.c"; 	LedInput();
                                    1- 2337     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2338     	.line	313, "main.c"; 	}
                                    1- 2339     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2340     ; exit point of _LED2ON
                                    1- 2342     ;***
                                    1- 2343     ;  pBlock Stats: dbName = C
                                    1- 2344     ;***
                                    1- 2345     ;has an exit
                                    1- 2346     ;functions called:
                                    1- 2347     ;   _delay
                                    1- 2348     ;   _LedInput
                                    1- 2349     ;   _delay
                                    1- 2350     ;   _LedInput
                                    1- 2351     ;1 compiler assigned register :
                                    1- 2352     ;   r0x1034
                                    1- 2353     ;; Starting pCode block
                                    1- 2354     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2356     _LED1ON:
                                    1- 2357     ; 2 exit points
                                    1- 2358     	.line	301, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 2359     	IOSTR	_IOSTA
                                    1- 2360     	BANKSEL	r0x1034
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2361     	MOVAR	r0x1034
     0003 1Crr                      1- 2362     	BCR	r0x1034,0
     0004 01rr                      1- 2363     	MOVR	r0x1034,W
     0005 000r                      1- 2364     	IOST	_IOSTA
                                    1- 2365     	.line	302, "main.c"; 	PORTA |= 0X01;
                                    1- 2366     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 2367     	BSR	_PORTA,0
                                    1- 2368     	.line	303, "main.c"; 	delay(100);
     0008 2164                      1- 2369     	MOVIA	0x64
                                    1- 2370     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2371     	.line	304, "main.c"; 	LedInput();
                                    1- 2372     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2373     	.line	305, "main.c"; 	}
                                    1- 2374     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2375     ; exit point of _LED1ON
                                    1- 2377     ;***
                                    1- 2378     ;  pBlock Stats: dbName = C
                                    1- 2379     ;***
                                    1- 2380     ;has an exit
                                    1- 2381     ;1 compiler assigned register :
                                    1- 2382     ;   r0x102C
                                    1- 2383     ;; Starting pCode block
                                    1- 2384     .segment "code"; module=main, function=_LedInput
     0000                           1- 2386     _LedInput:
                                    1- 2387     ; 2 exit points
                                    1- 2388     	.line	293, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2389     	IOSTR	_IOSTA
                                    1- 2390     	BANKSEL	r0x102C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2391     	MOVAR	r0x102C
     0003 2183                      1- 2392     	MOVIA	0x83
     0004 11rr                      1- 2393     	IORAR	r0x102C,F
     0005 01rr                      1- 2394     	MOVR	r0x102C,W
     0006 000r                      1- 2395     	IOST	_IOSTA
                                    1- 2396     	.line	294, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2397     	IOSTR	_IOSTB
     0008 00rr                      1- 2398     	MOVAR	r0x102C
     0009 19rr                      1- 2399     	BSR	r0x102C,3
     000A 01rr                      1- 2400     	MOVR	r0x102C,W
     000B 000r                      1- 2401     	IOST	_IOSTB
                                    1- 2402     	.line	295, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2403     	MOVIA	0x7c
                                    1- 2404     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 10rr                      1- 2405     	ANDAR	_PORTA,F
                                    1- 2406     	.line	296, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2407     	BCR	_PORTB,3
                                    1- 2408     	.line	297, "main.c"; 	}
                                    1- 2409     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2410     ; exit point of _LedInput
                                    1- 2412     ;***
                                    1- 2413     ;  pBlock Stats: dbName = C
                                    1- 2414     ;***
                                    1- 2415     ;has an exit
                                    1- 2416     ;functions called:
                                    1- 2417     ;   _LedInput
                                    1- 2418     ;   _LedInput
                                    1- 2419     ;   _LED4ON
                                    1- 2420     ;   _LED1ON
                                    1- 2421     ;   _LED3ON
                                    1- 2422     ;   _LED2ON
                                    1- 2423     ;   _LedInput
                                    1- 2424     ;   _LedInput
                                    1- 2425     ;   _LED4ON
                                    1- 2426     ;   _LED1ON
                                    1- 2427     ;   _LED3ON
                                    1- 2428     ;   _LED2ON
                                    1- 2429     ;; Starting pCode block
                                    1- 2430     .segment "code"; module=main, function=_ledShow
     0000                           1- 2432     _ledShow:
                                    1- 2433     ; 2 exit points
                                    1- 2434     	.line	271, "main.c"; 	LedInput();
                                    1- 2435     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2436     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2437     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2438     	.line	272, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2439     	MOVIA	0x05
                                    1- 2440     	BANKSEL	_ledStep
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 2441     	SUBAR	_ledStep,W
     0004 0C03                      1- 2442     	BTRSC	STATUS,0
                                    1- 2443     	MGOTO	_00265_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
     0006 21rr                      1- 2444     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0007 008A                      1- 2445     	MOVAR	PCHBUF
     0008 01rr                      1- 2446     	MOVR	_ledStep,W
     0009 25rr                      1- 2447     	ADDIA	_00271_DS_
     000A 0C03                      1- 2448     	BTRSC	STATUS,0
     000B 058A                      1- 2449     	INCR	PCHBUF,F
     000C 0082                      1- 2450     	MOVAR	PCL
     000D                           1- 2451     _00271_DS_:
                                    1- 2452     	MGOTO	_00259_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2453     	MGOTO	_00263_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2454     	MGOTO	_00262_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2455     	MGOTO	_00261_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2456     	MGOTO	_00260_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012                           1- 2457     _00259_DS_:
