
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001B 2100                      1- 2866     	MOVIA	0x00
                                    1- 2867     	MGOTO	_00483_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2868     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2869     _00478_DS_:
                                    1- 2870     	.line	612, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2871     	MOVIA	0x04
                                    1- 2872     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2873     	SUBAR	_keyCount,W
     0020 0803                      1- 2874     	BTRSS	STATUS,0
                                    1- 2875     	MGOTO	_00479_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2876     	.line	614, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2877     	CLRR	_keyCount
                                    1- 2878     	.line	615, "main.c"; 	return	1;
     0023 2101                      1- 2879     	MOVIA	0x01
                                    1- 2880     	MGOTO	_00483_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2881     _00479_DS_:
                                    1- 2882     	.line	617, "main.c"; 	keyCount = 0;
                                    1- 2883     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2884     	CLRR	_keyCount
     0027                           1- 2885     _00482_DS_:
                                    1- 2886     	.line	619, "main.c"; 	return 0;
     0027 2100                      1- 2887     	MOVIA	0x00
     0028                           1- 2888     _00483_DS_:
                                    1- 2889     	.line	620, "main.c"; 	}
                                    1- 2890     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2891     ; exit point of _keyRead
                                    1- 2893     ;***
                                    1- 2894     ;  pBlock Stats: dbName = C
                                    1- 2895     ;***
                                    1- 2896     ;has an exit
                                    1- 2897     ;functions called:
                                    1- 2898     ;   _LedInput
                                    1- 2899     ;   _pwmStop
                                    1- 2900     ;   _pwm1Stop
                                    1- 2901     ;   _LedInput
                                    1- 2902     ;   _pwmStop
                                    1- 2903     ;   _pwm1Stop
                                    1- 2904     ;; Starting pCode block
                                    1- 2905     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2907     _gotoSleep:
                                    1- 2908     ; 2 exit points
                                    1- 2909     	.line	552, "main.c"; 	LedInput();
                                    1- 2910     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2911     	.line	553, "main.c"; 	sleepTime = 0;
                                    1- 2912     	BANKSEL	_sleepTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1- 2913     	CLRR	_sleepTime
     0003 02rr                      1- 2914     	CLRR	(_sleepTime + 1)
                                    1- 2915     	.line	555, "main.c"; 	pwmStop();
                                    1- 2916     	MCALL	_pwmStop
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2917     	.line	556, "main.c"; 	pwm1Stop();
                                    1- 2918     	MCALL	_pwm1Stop
     0005 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2919     	.line	557, "main.c"; 	IOSTA = 0xC8;
     0006 21C8                      1- 2920     	MOVIA	0xc8
     0007 000r                      1- 2921     	IOST	_IOSTA
                                    1- 2922     	.line	558, "main.c"; 	PORTA = 0x46;
     0008 2146                      1- 2923     	MOVIA	0x46
                                    1- 2924     	BANKSEL	_PORTA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 00rr                      1- 2925     	MOVAR	_PORTA
                                    1- 2926     	.line	559, "main.c"; 	APHCON = 0x3F;
     000B 213F                      1- 2927     	MOVIA	0x3f
     000C 000r                      1- 2928     	IOST	_APHCON
                                    1- 2929     	.line	560, "main.c"; 	PORTB = 0x00;
     000D 02rr                      1- 2930     	CLRR	_PORTB
                                    1- 2931     	.line	561, "main.c"; 	workStep = 0;
                                    1- 2932     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2933     	CLRR	_workStep
                                    1- 2934     	.line	562, "main.c"; 	AWUCON = 0x88;
     0010 2188                      1- 2935     	MOVIA	0x88
     0011 00rr                      1- 2936     	MOVAR	_AWUCON
                                    1- 2937     	.line	563, "main.c"; 	BWUCON = 0x00;
     0012 02rr                      1- 2938     	CLRR	_BWUCON
                                    1- 2939     	.line	564, "main.c"; 	fgPRD = 0;
                                    1- 2940     	BANKSEL	_fgPRD
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2941     	CLRR	_fgPRD
     0015 02rr                      1- 2942     	CLRR	(_fgPRD + 1)
                                    1- 2943     	.line	565, "main.c"; 	fgCount = 0;
                                    1- 2944     	BANKSEL	_fgCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 2945     	CLRR	_fgCount
     0018 02rr                      1- 2946     	CLRR	(_fgCount + 1)
                                    1- 2947     	.line	566, "main.c"; 	redLedFlag = 0;
                                    1- 2948     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Drr                      1- 2949     	BCR	_Status,2
                                    1- 2950     	.line	569, "main.c"; 	INTE =  C_INT_PABKey;
     001B 2102                      1- 2951     	MOVIA	0x02
     001C 00rr                      1- 2952     	MOVAR	_INTE
                                    1- 2953     	.line	570, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001D 2118                      1- 2954     	MOVIA	0x18
     001E 00rr                      1- 2955     	MOVAR	_PCON
                                    1- 2956     	.line	571, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001F 02rr                      1- 2957     	CLRR	_INTF
                                    1- 2958     	.line	572, "main.c"; 	CLRWDT();
     0020 0002                      1- 2959     	clrwdt
                                    1- 2960     	.line	573, "main.c"; 	ENI();
     0021 0004                      1- 2961     	ENI
                                    1- 2962     	.line	574, "main.c"; 	SLEEP();
     0022 0001                      1- 2963     	sleep
                                    1- 2964     	.line	575, "main.c"; 	AWUCON = 0x00;
     0023 02rr                      1- 2965     	CLRR	_AWUCON
                                    1- 2966     	.line	576, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0024 21BE                      1- 2967     	MOVIA	0xbe
     0025 000r                      1- 2968     	IOST	_IOSTA
                                    1- 2969     	.line	577, "main.c"; 	IOSTB = 0x00;
     0026 0200                      1- 2970     	CLRA	
     0027 000r                      1- 2971     	IOST	_IOSTB
                                    1- 2972     	.line	578, "main.c"; 	PORTA = 0x00;
                                    1- 2973     	BANKSEL	_PORTA
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 2974     	CLRR	_PORTA
                                    1- 2975     	.line	579, "main.c"; 	APHCON = 0x7F;
     002A 217F                      1- 2976     	MOVIA	0x7f
     002B 000r                      1- 2977     	IOST	_APHCON
                                    1- 2978     	.line	580, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     002C 2101                      1- 2979     	MOVIA	0x01
     002D 00rr                      1- 2980     	MOVAR	_INTE
                                    1- 2981     	.line	581, "main.c"; 	INTF = 0;
     002E 02rr                      1- 2982     	CLRR	_INTF
                                    1- 2983     	.line	583, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     002F 21B8                      1- 2984     	MOVIA	0xb8
     0030 00rr                      1- 2985     	MOVAR	_PCON
                                    1- 2986     	.line	586, "main.c"; 	}
                                    1- 2987     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 2988     ; exit point of _gotoSleep
                                    1- 2990     ;***
                                    1- 2991     ;  pBlock Stats: dbName = C
                                    1- 2992     ;***
                                    1- 2993     ;has an exit
                                    1- 2994     ;; Starting pCode block
                                    1- 2995     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2997     _pwmStop:
                                    1- 2998     ; 2 exit points
                                    1- 2999     	.line	544, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 3000     	CLRA	
     0001 00rr                      1- 3001     	SFUN	_T2CR1
                                    1- 3002     	.line	545, "main.c"; 	}
                                    1- 3003     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 3004     ; exit point of _pwmStop
                                    1- 3006     ;***
                                    1- 3007     ;  pBlock Stats: dbName = C
                                    1- 3008     ;***
                                    1- 3009     ;has an exit
                                    1- 3010     ;1 compiler assigned register :
                                    1- 3011     ;   r0x105C
                                    1- 3012     ;; Starting pCode block
                                    1- 3013     .segment "code"; module=main, function=_pwmInit
     0000                           1- 3015     _pwmInit:
                                    1- 3016     ; 2 exit points
                                    1- 3017     	.line	532, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 3018     	SFUNR	_T2CR1
                                    1- 3019     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3020     	MOVAR	r0x105C
     0003 0Frr                      1- 3021     	BTRSC	r0x105C,7
                                    1- 3022     	.line	533, "main.c"; 	return;
                                    1- 3023     	MGOTO	_00458_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3024     	.line	534, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 3025     	CLRR	_TMRH
                                    1- 3026     	.line	535, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 3027     	MOVIA	0x64
     0007 00rr                      1- 3028     	SFUN	_TMR2
                                    1- 3029     	.line	538, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2101                      1- 3030     	MOVIA	0x01
     0009 00rr                      1- 3031     	SFUN	_T2CR2
                                    1- 3032     	.line	539, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 3033     	MOVIA	0x83
     000B 00rr                      1- 3034     	SFUN	_T2CR1
     000C                           1- 3035     _00458_DS_:
                                    1- 3036     	.line	540, "main.c"; 	}
                                    1- 3037     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 3038     ; exit point of _pwmInit
                                    1- 3040     ;***
                                    1- 3041     ;  pBlock Stats: dbName = C
                                    1- 3042     ;***
                                    1- 3043     ;has an exit
                                    1- 3044     ;; Starting pCode block
                                    1- 3045     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 3047     _pwm1Stop:
                                    1- 3048     ; 2 exit points
                                    1- 3049     	.line	525, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 3050     	CLRA	
     0001 00rr                      1- 3051     	SFUN	_T1CR1
                                    1- 3052     	.line	526, "main.c"; 	}
                                    1- 3053     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 3054     ; exit point of _pwm1Stop
                                    1- 3056     ;***
                                    1- 3057     ;  pBlock Stats: dbName = C
                                    1- 3058     ;***
                                    1- 3059     ;has an exit
                                    1- 3060     ;1 compiler assigned register :
                                    1- 3061     ;   r0x1054
                                    1- 3062     ;; Starting pCode block
                                    1- 3063     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 3065     _pwm1Init:
                                    1- 3066     ; 2 exit points
                                    1- 3067     	.line	513, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 3068     	SFUNR	_T1CR1
                                    1- 3069     	BANKSEL	r0x1054
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3070     	MOVAR	r0x1054
     0003 0Frr                      1- 3071     	BTRSC	r0x1054,7
                                    1- 3072     	.line	514, "main.c"; 	return;
                                    1- 3073     	MGOTO	_00447_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3074     	.line	515, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 3075     	CLRR	_TMRH
                                    1- 3076     	.line	516, "main.c"; 	TMR1 = 24;							//频率为110K
     0006 2118                      1- 3077     	MOVIA	0x18
     0007 00rr                      1- 3078     	SFUN	_TMR1
                                    1- 3079     	.line	519, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 3080     	CLRA	
     0009 00rr                      1- 3081     	SFUN	_T1CR2
                                    1- 3082     	.line	520, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 3083     	MOVIA	0x83
     000B 00rr                      1- 3084     	SFUN	_T1CR1
     000C                           1- 3085     _00447_DS_:
                                    1- 3086     	.line	521, "main.c"; 	}
                                    1- 3087     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 3088     ; exit point of _pwm1Init
                                    1- 3090     ;***
                                    1- 3091     ;  pBlock Stats: dbName = C
                                    1- 3092     ;***
                                    1- 3093     ;has an exit
                                    1- 3094     ;functions called:
                                    1- 3095     ;   _delay
                                    1- 3096     ;   _LedInput
                                    1- 3097     ;   _delay
                                    1- 3098     ;   _LedInput
                                    1- 3099     ;1 compiler assigned register :
                                    1- 3100     ;   r0x105D
                                    1- 3101     ;; Starting pCode block
                                    1- 3102     .segment "code"; module=main, function=_LED6ON
     0000                           1- 3104     _LED6ON:
                                    1- 3105     ; 2 exit points
                                    1- 3106     	.line	503, "main.c"; 	L2OUT;
     0000 001r                      1- 3107     	IOSTR	_IOSTA
                                    1- 3108     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3109     	MOVAR	r0x105D
     0003 1Crr                      1- 3110     	BCR	r0x105D,0
     0004 01rr                      1- 3111     	MOVR	r0x105D,W
     0005 000r                      1- 3112     	IOST	_IOSTA
                                    1- 3113     	.line	504, "main.c"; 	L1OUT;
     0006 001r                      1- 3114     	IOSTR	_IOSTB
     0007 00rr                      1- 3115     	MOVAR	r0x105D
     0008 1Crr                      1- 3116     	BCR	r0x105D,1
     0009 01rr                      1- 3117     	MOVR	r0x105D,W
     000A 000r                      1- 3118     	IOST	_IOSTB
                                    1- 3119     	.line	505, "main.c"; 	L1H;
     000B 18rr                      1- 3120     	BSR	_PORTB,1
                                    1- 3121     	.line	506, "main.c"; 	L2L;
                                    1- 3122     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3123     	BCR	_PORTA,0
                                    1- 3124     	.line	507, "main.c"; 	delay(100);
     000E 2164                      1- 3125     	MOVIA	0x64
                                    1- 3126     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3127     	.line	508, "main.c"; 	LedInput();
                                    1- 3128     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3129     	.line	509, "main.c"; 	}
                                    1- 3130     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3131     ; exit point of _LED6ON
                                    1- 3133     ;***
                                    1- 3134     ;  pBlock Stats: dbName = C
                                    1- 3135     ;***
                                    1- 3136     ;has an exit
                                    1- 3137     ;functions called:
                                    1- 3138     ;   _delay
                                    1- 3139     ;   _LedInput
                                    1- 3140     ;   _delay
                                    1- 3141     ;   _LedInput
                                    1- 3142     ;1 compiler assigned register :
                                    1- 3143     ;   r0x105E
                                    1- 3144     ;; Starting pCode block
                                    1- 3145     .segment "code"; module=main, function=_LED5ON
     0000                           1- 3147     _LED5ON:
                                    1- 3148     ; 2 exit points
                                    1- 3149     	.line	492, "main.c"; 	L2OUT;
     0000 001r                      1- 3150     	IOSTR	_IOSTA
                                    1- 3151     	BANKSEL	r0x105E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3152     	MOVAR	r0x105E
     0003 1Crr                      1- 3153     	BCR	r0x105E,0
     0004 01rr                      1- 3154     	MOVR	r0x105E,W
     0005 000r                      1- 3155     	IOST	_IOSTA
                                    1- 3156     	.line	493, "main.c"; 	L1OUT;
     0006 001r                      1- 3157     	IOSTR	_IOSTB
     0007 00rr                      1- 3158     	MOVAR	r0x105E
     0008 1Crr                      1- 3159     	BCR	r0x105E,1
     0009 01rr                      1- 3160     	MOVR	r0x105E,W
     000A 000r                      1- 3161     	IOST	_IOSTB
                                    1- 3162     	.line	494, "main.c"; 	L2H;
                                    1- 3163     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 3164     	BSR	_PORTA,0
                                    1- 3165     	.line	495, "main.c"; 	L1L;
     000D 1Crr                      1- 3166     	BCR	_PORTB,1
                                    1- 3167     	.line	496, "main.c"; 	delay(100);
     000E 2164                      1- 3168     	MOVIA	0x64
                                    1- 3169     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3170     	.line	497, "main.c"; 	LedInput();
                                    1- 3171     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3172     	.line	498, "main.c"; 	}
                                    1- 3173     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3174     ; exit point of _LED5ON
                                    1- 3176     ;***
                                    1- 3177     ;  pBlock Stats: dbName = C
                                    1- 3178     ;***
                                    1- 3179     ;has an exit
                                    1- 3180     ;functions called:
                                    1- 3181     ;   _delay
                                    1- 3182     ;   _LedInput
                                    1- 3183     ;   _delay
                                    1- 3184     ;   _LedInput
                                    1- 3185     ;1 compiler assigned register :
                                    1- 3186     ;   r0x105F
                                    1- 3187     ;; Starting pCode block
                                    1- 3188     .segment "code"; module=main, function=_LED4ON
     0000                           1- 3190     _LED4ON:
                                    1- 3191     ; 2 exit points
                                    1- 3192     	.line	482, "main.c"; 	L3OUT;
     0000 001r                      1- 3193     	IOSTR	_IOSTB
                                    1- 3194     	BANKSEL	r0x105F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3195     	MOVAR	r0x105F
     0003 1Crr                      1- 3196     	BCR	r0x105F,0
     0004 01rr                      1- 3197     	MOVR	r0x105F,W
     0005 000r                      1- 3198     	IOST	_IOSTB
                                    1- 3199     	.line	483, "main.c"; 	L2OUT;
     0006 001r                      1- 3200     	IOSTR	_IOSTA
     0007 00rr                      1- 3201     	MOVAR	r0x105F
     0008 1Crr                      1- 3202     	BCR	r0x105F,0
     0009 01rr                      1- 3203     	MOVR	r0x105F,W
     000A 000r                      1- 3204     	IOST	_IOSTA
                                    1- 3205     	.line	484, "main.c"; 	L3H;
     000B 18rr                      1- 3206     	BSR	_PORTB,0
                                    1- 3207     	.line	485, "main.c"; 	L2L;
                                    1- 3208     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3209     	BCR	_PORTA,0
                                    1- 3210     	.line	486, "main.c"; 	delay(100);
     000E 2164                      1- 3211     	MOVIA	0x64
                                    1- 3212     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3213     	.line	487, "main.c"; 	LedInput();
                                    1- 3214     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3215     	.line	488, "main.c"; 	}
                                    1- 3216     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3217     ; exit point of _LED4ON
                                    1- 3219     ;***
                                    1- 3220     ;  pBlock Stats: dbName = C
                                    1- 3221     ;***
                                    1- 3222     ;has an exit
                                    1- 3223     ;functions called:
                                    1- 3224     ;   _delay
                                    1- 3225     ;   _LedInput
                                    1- 3226     ;   _delay
                                    1- 3227     ;   _LedInput
                                    1- 3228     ;1 compiler assigned register :
                                    1- 3229     ;   r0x1060
                                    1- 3230     ;; Starting pCode block
                                    1- 3231     .segment "code"; module=main, function=_LED3ON
     0000                           1- 3233     _LED3ON:
                                    1- 3234     ; 2 exit points
                                    1- 3235     	.line	472, "main.c"; 	L3OUT;
     0000 001r                      1- 3236     	IOSTR	_IOSTB
                                    1- 3237     	BANKSEL	r0x1060
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3238     	MOVAR	r0x1060
     0003 1Crr                      1- 3239     	BCR	r0x1060,0
     0004 01rr                      1- 3240     	MOVR	r0x1060,W
     0005 000r                      1- 3241     	IOST	_IOSTB
                                    1- 3242     	.line	473, "main.c"; 	L1OUT;
     0006 001r                      1- 3243     	IOSTR	_IOSTB
     0007 00rr                      1- 3244     	MOVAR	r0x1060
     0008 1Crr                      1- 3245     	BCR	r0x1060,1
     0009 01rr                      1- 3246     	MOVR	r0x1060,W
     000A 000r                      1- 3247     	IOST	_IOSTB
                                    1- 3248     	.line	474, "main.c"; 	L1H;
     000B 18rr                      1- 3249     	BSR	_PORTB,1
                                    1- 3250     	.line	475, "main.c"; 	L3L;
     000C 1Crr                      1- 3251     	BCR	_PORTB,0
                                    1- 3252     	.line	476, "main.c"; 	delay(100);
     000D 2164                      1- 3253     	MOVIA	0x64
                                    1- 3254     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3255     	.line	477, "main.c"; 	LedInput();
                                    1- 3256     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3257     	.line	478, "main.c"; 	}
                                    1- 3258     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3259     ; exit point of _LED3ON
                                    1- 3261     ;***
                                    1- 3262     ;  pBlock Stats: dbName = C
                                    1- 3263     ;***
                                    1- 3264     ;has an exit
                                    1- 3265     ;functions called:
                                    1- 3266     ;   _delay
                                    1- 3267     ;   _LedInput
                                    1- 3268     ;   _delay
                                    1- 3269     ;   _LedInput
                                    1- 3270     ;1 compiler assigned register :
                                    1- 3271     ;   r0x1061
                                    1- 3272     ;; Starting pCode block
                                    1- 3273     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3275     _LED2ON:
                                    1- 3276     ; 2 exit points
                                    1- 3277     	.line	462, "main.c"; 	L2OUT;
     0000 001r                      1- 3278     	IOSTR	_IOSTA
                                    1- 3279     	BANKSEL	r0x1061
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3280     	MOVAR	r0x1061
     0003 1Crr                      1- 3281     	BCR	r0x1061,0
     0004 01rr                      1- 3282     	MOVR	r0x1061,W
     0005 000r                      1- 3283     	IOST	_IOSTA
                                    1- 3284     	.line	463, "main.c"; 	L3OUT;
     0006 001r                      1- 3285     	IOSTR	_IOSTB
     0007 00rr                      1- 3286     	MOVAR	r0x1061
     0008 1Crr                      1- 3287     	BCR	r0x1061,0
     0009 01rr                      1- 3288     	MOVR	r0x1061,W
     000A 000r                      1- 3289     	IOST	_IOSTB
                                    1- 3290     	.line	464, "main.c"; 	L2H;
                                    1- 3291     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 3292     	BSR	_PORTA,0
                                    1- 3293     	.line	465, "main.c"; 	L3L;
     000D 1Crr                      1- 3294     	BCR	_PORTB,0
                                    1- 3295     	.line	466, "main.c"; 	delay(100);
     000E 2164                      1- 3296     	MOVIA	0x64
                                    1- 3297     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3298     	.line	467, "main.c"; 	LedInput();
                                    1- 3299     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3300     	.line	468, "main.c"; 	}
                                    1- 3301     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3302     ; exit point of _LED2ON
                                    1- 3304     ;***
                                    1- 3305     ;  pBlock Stats: dbName = C
                                    1- 3306     ;***
                                    1- 3307     ;has an exit
                                    1- 3308     ;functions called:
                                    1- 3309     ;   _delay
                                    1- 3310     ;   _LedInput
                                    1- 3311     ;   _delay
                                    1- 3312     ;   _LedInput
                                    1- 3313     ;1 compiler assigned register :
                                    1- 3314     ;   r0x1062
                                    1- 3315     ;; Starting pCode block
                                    1- 3316     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3318     _LED1ON:
                                    1- 3319     ; 2 exit points
                                    1- 3320     	.line	452, "main.c"; 	L3OUT;
     0000 001r                      1- 3321     	IOSTR	_IOSTB
                                    1- 3322     	BANKSEL	r0x1062
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3323     	MOVAR	r0x1062
     0003 1Crr                      1- 3324     	BCR	r0x1062,0
     0004 01rr                      1- 3325     	MOVR	r0x1062,W
     0005 000r                      1- 3326     	IOST	_IOSTB
                                    1- 3327     	.line	453, "main.c"; 	L1OUT;
     0006 001r                      1- 3328     	IOSTR	_IOSTB
     0007 00rr                      1- 3329     	MOVAR	r0x1062
     0008 1Crr                      1- 3330     	BCR	r0x1062,1
     0009 01rr                      1- 3331     	MOVR	r0x1062,W
     000A 000r                      1- 3332     	IOST	_IOSTB
                                    1- 3333     	.line	454, "main.c"; 	L3H;
     000B 18rr                      1- 3334     	BSR	_PORTB,0
                                    1- 3335     	.line	455, "main.c"; 	L1L;
     000C 1Crr                      1- 3336     	BCR	_PORTB,1
                                    1- 3337     	.line	456, "main.c"; 	delay(100);
     000D 2164                      1- 3338     	MOVIA	0x64
                                    1- 3339     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3340     	.line	457, "main.c"; 	LedInput();
                                    1- 3341     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3342     	.line	458, "main.c"; 	}
                                    1- 3343     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3344     ; exit point of _LED1ON
                                    1- 3346     ;***
                                    1- 3347     ;  pBlock Stats: dbName = C
                                    1- 3348     ;***
                                    1- 3349     ;has an exit
                                    1- 3350     ;1 compiler assigned register :
                                    1- 3351     ;   r0x105B
                                    1- 3352     ;; Starting pCode block
                                    1- 3353     .segment "code"; module=main, function=_LedInput
     0000                           1- 3355     _LedInput:
                                    1- 3356     ; 2 exit points
                                    1- 3357     	.line	444, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3358     	IOSTR	_IOSTA
                                    1- 3359     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3360     	MOVAR	r0x105B
     0003 18rr                      1- 3361     	BSR	r0x105B,0
     0004 01rr                      1- 3362     	MOVR	r0x105B,W
     0005 000r                      1- 3363     	IOST	_IOSTA
                                    1- 3364     	.line	445, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3365     	IOSTR	_IOSTB
     0007 00rr                      1- 3366     	MOVAR	r0x105B
     0008 2103                      1- 3367     	MOVIA	0x03
     0009 11rr                      1- 3368     	IORAR	r0x105B,F
     000A 01rr                      1- 3369     	MOVR	r0x105B,W
     000B 000r                      1- 3370     	IOST	_IOSTB
                                    1- 3371     	.line	446, "main.c"; 	PORTA &= 0xFE;
                                    1- 3372     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3373     	BCR	_PORTA,0
                                    1- 3374     	.line	447, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3375     	MOVIA	0xfc
     000F 10rr                      1- 3376     	ANDAR	_PORTB,F
                                    1- 3377     	.line	448, "main.c"; 	}
                                    1- 3378     	RETURN	
