
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3258     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3260     _LED1ON:
                                    1- 3261     ; 2 exit points
                                    1- 3262     	.line	466, "main.c"; 	L3OUT;
     0000 001r                      1- 3263     	IOSTR	_IOSTB
                                    1- 3264     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3265     	MOVAR	r0x105D
     0003 1Crr                      1- 3266     	BCR	r0x105D,0
     0004 01rr                      1- 3267     	MOVR	r0x105D,W
     0005 000r                      1- 3268     	IOST	_IOSTB
                                    1- 3269     	.line	467, "main.c"; 	L1OUT;
     0006 001r                      1- 3270     	IOSTR	_IOSTB
     0007 00rr                      1- 3271     	MOVAR	r0x105D
     0008 1Crr                      1- 3272     	BCR	r0x105D,1
     0009 01rr                      1- 3273     	MOVR	r0x105D,W
     000A 000r                      1- 3274     	IOST	_IOSTB
                                    1- 3275     	.line	468, "main.c"; 	L3H;
     000B 18rr                      1- 3276     	BSR	_PORTB,0
                                    1- 3277     	.line	469, "main.c"; 	L1L;
     000C 1Crr                      1- 3278     	BCR	_PORTB,1
                                    1- 3279     	.line	470, "main.c"; 	delay(100);
     000D 2164                      1- 3280     	MOVIA	0x64
                                    1- 3281     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3282     	.line	471, "main.c"; 	LedInput();
                                    1- 3283     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3284     	.line	472, "main.c"; 	}
                                    1- 3285     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3286     ; exit point of _LED1ON
                                    1- 3288     ;***
                                    1- 3289     ;  pBlock Stats: dbName = C
                                    1- 3290     ;***
                                    1- 3291     ;has an exit
                                    1- 3292     ;1 compiler assigned register :
                                    1- 3293     ;   r0x1056
                                    1- 3294     ;; Starting pCode block
                                    1- 3295     .segment "code"; module=main, function=_LedInput
     0000                           1- 3297     _LedInput:
                                    1- 3298     ; 2 exit points
                                    1- 3299     	.line	458, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3300     	IOSTR	_IOSTA
                                    1- 3301     	BANKSEL	r0x1056
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3302     	MOVAR	r0x1056
     0003 18rr                      1- 3303     	BSR	r0x1056,0
     0004 01rr                      1- 3304     	MOVR	r0x1056,W
     0005 000r                      1- 3305     	IOST	_IOSTA
                                    1- 3306     	.line	459, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3307     	IOSTR	_IOSTB
     0007 00rr                      1- 3308     	MOVAR	r0x1056
     0008 2103                      1- 3309     	MOVIA	0x03
     0009 11rr                      1- 3310     	IORAR	r0x1056,F
     000A 01rr                      1- 3311     	MOVR	r0x1056,W
     000B 000r                      1- 3312     	IOST	_IOSTB
                                    1- 3313     	.line	460, "main.c"; 	PORTA &= 0xFE;
                                    1- 3314     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3315     	BCR	_PORTA,0
                                    1- 3316     	.line	461, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3317     	MOVIA	0xfc
     000F 10rr                      1- 3318     	ANDAR	_PORTB,F
                                    1- 3319     	.line	462, "main.c"; 	}
                                    1- 3320     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3321     ; exit point of _LedInput
                                    1- 3323     ;***
                                    1- 3324     ;  pBlock Stats: dbName = C
                                    1- 3325     ;***
                                    1- 3326     ;has an exit
                                    1- 3327     ;functions called:
                                    1- 3328     ;   _LedInput
                                    1- 3329     ;   _LedInput
                                    1- 3330     ;   _LED6ON
                                    1- 3331     ;   _LED5ON
                                    1- 3332     ;   _LED4ON
                                    1- 3333     ;   _LED3ON
                                    1- 3334     ;   _LED2ON
                                    1- 3335     ;   _LED1ON
                                    1- 3336     ;   _LedInput
                                    1- 3337     ;   _LedInput
                                    1- 3338     ;   _LED6ON
                                    1- 3339     ;   _LED5ON
                                    1- 3340     ;   _LED4ON
                                    1- 3341     ;   _LED3ON
                                    1- 3342     ;   _LED2ON
                                    1- 3343     ;   _LED1ON
                                    1- 3344     ;; Starting pCode block
                                    1- 3345     .segment "code"; module=main, function=_ledShow
     0000                           1- 3347     _ledShow:
                                    1- 3348     ; 2 exit points
                                    1- 3349     	.line	393, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3350     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3351     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3352     	BTRSC	STATUS,2
                                    1- 3353     	MGOTO	_00310_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3354     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3355     	MOVR	_workStep,W
     0006 0903                      1- 3356     	BTRSS	STATUS,2
                                    1- 3357     	MGOTO	_00310_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3358     	.line	395, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3359     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3360     	BTRSC	_ledDeadTime,0
                                    1- 3361     	MGOTO	_00307_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3362     	.line	397, "main.c"; 	ledStep = 0;
                                    1- 3363     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3364     	CLRR	_ledStep
                                    1- 3365     	MGOTO	_00310_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3366     _00307_DS_:
                                    1- 3367     	.line	401, "main.c"; 	ledStep = tempLedStep;
                                    1- 3368     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3369     	MOVR	_tempLedStep,W
                                    1- 3370     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3371     	MOVAR	_ledStep
     0012                           1- 3372     _00310_DS_:
                                    1- 3373     	.line	412, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3374     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 3375     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3376     	BTRSC	STATUS,2
                                    1- 3377     	MGOTO	_00318_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3378     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3379     	MOVR	_pwStep,W
     0018 0D03                      1- 3380     	BTRSC	STATUS,2
                                    1- 3381     	MGOTO	_00318_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3382     	.line	414, "main.c"; 	if(ledLightTime > 0)
                                    1- 3383     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3384     	MOVR	_ledLightTime,W
     001C 0D03                      1- 3385     	BTRSC	STATUS,2
                                    1- 3386     	MGOTO	_00318_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3387     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3388     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3389     	.line	416, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 3390     	MOVIA	0x07
                                    1- 3391     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 3392     	SUBAR	_pwStep,W
     0021 0803                      1- 3393     	BTRSS	STATUS,0
                                    1- 3394     	MGOTO	_00313_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3395     	.line	417, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3396     	MOVIA	0x06
                                    1- 3397     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3398     	MOVAR	_ledStep
                                    1- 3399     	MGOTO	_00318_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3400     _00313_DS_:
                                    1- 3401     	.line	419, "main.c"; 	ledStep = pwStep;
                                    1- 3402     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3403     	MOVR	_pwStep,W
                                    1- 3404     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3405     	MOVAR	_ledStep
     002B                           1- 3406     _00318_DS_:
                                    1- 3407     	.line	422, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3408     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3409     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3410     	BTRSC	STATUS,2
                                    1- 3411     	MGOTO	_00324_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3412     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3413     	MOVR	_workStep,W
     0031 0D03                      1- 3414     	BTRSC	STATUS,2
                                    1- 3415     	MGOTO	_00324_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3416     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3417     	MOVR	_pwStep,W
     0035 0903                      1- 3418     	BTRSS	STATUS,2
                                    1- 3419     	MGOTO	_00324_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3420     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3421     	.line	424, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3422     	MOVIA	0x32
                                    1- 3423     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3424     	SUBAR	_count1s,W
     003A 0C03                      1- 3425     	BTRSC	STATUS,0
                                    1- 3426     	MGOTO	_00321_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3427     	.line	425, "main.c"; 	ledStep = workStep;
                                    1- 3428     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3429     	MOVR	_workStep,W
                                    1- 3430     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3431     	MOVAR	_ledStep
                                    1- 3432     	MGOTO	_00324_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3433     _00321_DS_:
                                    1- 3434     	.line	427, "main.c"; 	ledStep = 0;
                                    1- 3435     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3436     	CLRR	_ledStep
     0043                           1- 3437     _00324_DS_:
                                    1- 3438     	.line	430, "main.c"; 	LedInput();
                                    1- 3439     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3440     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3441     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3442     	.line	431, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3443     	MOVIA	0x09
                                    1- 3444     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3445     	SUBAR	_ledStep,W
     0047 0C03                      1- 3446     	BTRSC	STATUS,0
                                    1- 3447     	MGOTO	_00337_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3448     	MOVIA	((_00378_DS_ >> 8) & 0xff)
     004A 008A                      1- 3449     	MOVAR	PCHBUF
     004B 01rr                      1- 3450     	MOVR	_ledStep,W
     004C 25rr                      1- 3451     	ADDIA	_00378_DS_
     004D 0C03                      1- 3452     	BTRSC	STATUS,0
     004E 058A                      1- 3453     	INCR	PCHBUF,F
     004F 0082                      1- 3454     	MOVAR	PCL
     0050                           1- 3455     _00378_DS_:
                                    1- 3456     	MGOTO	_00327_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3457     	MGOTO	_00335_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3458     	MGOTO	_00334_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3459     	MGOTO	_00333_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3460     	MGOTO	_00332_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3461     	MGOTO	_00331_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3462     	MGOTO	_00330_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3463     	MGOTO	_00330_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3464     	MGOTO	_00330_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3465     _00327_DS_:
                                    1- 3466     	.line	434, "main.c"; 	LedInput();
                                    1- 3467     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3468     	.line	435, "main.c"; 	break;
                                    1- 3469     	MGOTO	_00337_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3470     _00330_DS_:
                                    1- 3471     	.line	439, "main.c"; 	LED6ON();
                                    1- 3472     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3473     _00331_DS_:
                                    1- 3474     	.line	441, "main.c"; 	LED5ON();
                                    1- 3475     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3476     _00332_DS_:
                                    1- 3477     	.line	443, "main.c"; 	LED4ON();
                                    1- 3478     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3479     _00333_DS_:
                                    1- 3480     	.line	445, "main.c"; 	LED3ON();
                                    1- 3481     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3482     _00334_DS_:
                                    1- 3483     	.line	447, "main.c"; 	LED2ON();
                                    1- 3484     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3485     _00335_DS_:
                                    1- 3486     	.line	449, "main.c"; 	LED1ON();
                                    1- 3487     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3488     _00337_DS_:
                                    1- 3489     	.line	452, "main.c"; 	}
                                    1- 3490     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3491     ; exit point of _ledShow
                                    1- 3493     ;***
                                    1- 3494     ;  pBlock Stats: dbName = C
                                    1- 3495     ;***
                                    1- 3496     ;has an exit
                                    1- 3497     ;functions called:
                                    1- 3498     ;   _LedInput
                                    1- 3499     ;   _LedInput
                                    1- 3500     ;; Starting pCode block
                                    1- 3501     .segment "code"; module=main, function=_initSys
     0000                           1- 3503     _initSys:
                                    1- 3504     ; 2 exit points
                                    1- 3505     	.line	361, "main.c"; 	DISI();
     0000 0013                      1- 3506     	DISI
                                    1- 3507     	.line	362, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 3508     	MOVIA	0xbe
     0002 000r                      1- 3509     	IOST	_IOSTA
                                    1- 3510     	.line	363, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3511     	CLRA	
     0004 000r                      1- 3512     	IOST	_IOSTB
                                    1- 3513     	.line	364, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3514     	CLRR	_PORTB
                                    1- 3515     	.line	365, "main.c"; 	PORTA = 0x00;
                                    1- 3516     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3517     	CLRR	_PORTA
                                    1- 3518     	.line	366, "main.c"; 	LedInput();
                                    1- 3519     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3520     	.line	367, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 3521     	MOVIA	0x7f
     000A 000r                      1- 3522     	IOST	_APHCON
                                    1- 3523     	.line	368, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3524     	MOVIA	0xff
     000C 00rr                      1- 3525     	MOVAR	_BPHCON
                                    1- 3526     	.line	369, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3527     	MOVAR	_ABPLCON
                                    1- 3528     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3529     	MOVIA	0x01
     000F 00rr                      1- 3530     	MOVAR	_INTE
                                    1- 3531     	.line	373, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3532     	CLRA	
     0011 000r                      1- 3533     	IOST	_PCON1
                                    1- 3534     	.line	375, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3535     	MOVIA	0x37
     0013 00rr                      1- 3536     	MOVAR	_TMR0
                                    1- 3537     	.line	376, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3538     	MOVIA	0x01
     0015 0003                      1- 3539     	T0MD	
                                    1- 3540     	.line	378, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3541     	IOST	_PCON1
                                    1- 3542     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3543     	MOVIA	0x98
     0018 00rr                      1- 3544     	MOVAR	_PCON
                                    1- 3545     	.line	384, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3546     	MOVIA	0x01
     001A 000r                      1- 3547     	IOST	_PCON1
                                    1- 3548     	.line	385, "main.c"; 	ENI();
     001B 0004                      1- 3549     	ENI
                                    1- 3550     	.line	386, "main.c"; 	}
                                    1- 3551     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 3552     ; exit point of _initSys
                                    1- 3554     ;***
                                    1- 3555     ;  pBlock Stats: dbName = C
                                    1- 3556     ;***
                                    1- 3557     ;has an exit
                                    1- 3558     ;functions called:
                                    1- 3559     ;   _pwmStop
                                    1- 3560     ;   _pwmStop
                                    1- 3561     ;; Starting pCode block
                                    1- 3562     .segment "code"; module=main, function=_powerOff
     0000                           1- 3564     _powerOff:
                                    1- 3565     ; 2 exit points
                                    1- 3566     	.line	351, "main.c"; 	workStep = 0;
                                    1- 3567     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3568     	CLRR	_workStep
                                    1- 3569     	.line	352, "main.c"; 	ledStep = 0;
                                    1- 3570     	BANKSEL	_ledStep
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 3571     	CLRR	_ledStep
                                    1- 3572     	.line	353, "main.c"; 	pwmStop();
                                    1- 3573     	MCALL	_pwmStop
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3574     	.line	355, "main.c"; 	}
                                    1- 3575     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 3576     ; exit point of _powerOff
                                    1- 3578     ;***
                                    1- 3579     ;  pBlock Stats: dbName = C
                                    1- 3580     ;***
                                    1- 3581     ;has an exit
                                    1- 3582     ;functions called:
                                    1- 3583     ;   _keyRead
                                    1- 3584     ;   _powerOff
                                    1- 3585     ;   _powerOff
                                    1- 3586     ;   _pwmInit
                                    1- 3587     ;   _pwmInit
                                    1- 3588     ;   _powerOff
                                    1- 3589     ;   _powerOff
                                    1- 3590     ;   _pwmInit
                                    1- 3591     ;   _keyRead
                                    1- 3592     ;   _powerOff
                                    1- 3593     ;   _powerOff
                                    1- 3594     ;   _pwmInit
                                    1- 3595     ;   _pwmInit
                                    1- 3596     ;   _powerOff
                                    1- 3597     ;   _powerOff
                                    1- 3598     ;   _pwmInit
                                    1- 3599     ;1 compiler assigned register :
                                    1- 3600     ;   r0x105E
                                    1- 3601     ;; Starting pCode block
                                    1- 3602     .segment "code"; module=main, function=_keyCtr
                                    1- 3604     ;local variable name mapping:
     0000                           1- 3606     _keyCtr:
                                    1- 3607     ; 2 exit points
                                    1- 3608     	.line	277, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 3609     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 3610     	COMR	_PORTA,W
                                    1- 3611     	BANKSEL	r0x105E
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 3612     	MOVAR	r0x105E
     0004 2180                      1- 3613     	MOVIA	0x80
     0005 10rr                      1- 3614     	ANDAR	r0x105E,F
     0006 01rr                      1- 3615     	MOVR	r0x105E,W
                                    1- 3616     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3617     	BANKSEL	r0x105E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3618     	MOVAR	r0x105E
                                    1- 3619     	.line	278, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3620     	XORIA	0x01
     000B 0903                      1- 3621     	BTRSS	STATUS,2
                                    1- 3622     	MGOTO	_00291_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3623     	.line	280, "main.c"; 	count500ms = 0;
                                    1- 3624     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3625     	CLRR	_count500ms
                                    1- 3626     	.line	281, "main.c"; 	ledLightTime = 0;
                                    1- 3627     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3628     	CLRR	_ledLightTime
                                    1- 3629     	.line	282, "main.c"; 	if(pwStep == 0)
                                    1- 3630     	BANKSEL	_pwStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 3631     	MOVR	_pwStep,W
     0013 0903                      1- 3632     	BTRSS	STATUS,2
                                    1- 3633     	MGOTO	_00259_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3634     	.line	284, "main.c"; 	sleepTime = 0;
                                    1- 3635     	BANKSEL	_sleepTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 3636     	CLRR	_sleepTime
     0017 02rr                      1- 3637     	CLRR	(_sleepTime + 1)
                                    1- 3638     	.line	285, "main.c"; 	powerOff();
                                    1- 3639     	MCALL	_powerOff
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3640     	.line	286, "main.c"; 	return;
                                    1- 3641     	MGOTO	_00293_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 3642     _00259_DS_:
                                    1- 3643     	.line	288, "main.c"; 	ledTime = 0;
                                    1- 3644     	BANKSEL	_ledTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 02rr                      1- 3645     	CLRR	_ledTime
                                    1- 3646     	.line	289, "main.c"; 	if(++workStep > 6)
                                    1- 3647     	BANKSEL	_workStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 3648     	INCR	_workStep,F
                                    1- 3649     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3650     ;;unsigned compare: left >= lit (0x7=7), size=1
     001E 2107                      1- 3651     	MOVIA	0x07
     001F 04rr                      1- 3652     	SUBAR	_workStep,W
     0020 0C03                      1- 3653     	BTRSC	STATUS,0
                                    1- 3654     	.line	290, "main.c"; 	workStep = 0;
     0021 02rr                      1- 3655     	CLRR	_workStep
                                    1- 3656     	.line	291, "main.c"; 	if(workStep == 0)
     0022 01rr                      1- 3657     	MOVR	_workStep,W
     0023 0D03                      1- 3658     	BTRSC	STATUS,2
                                    1- 3659     	.line	292, "main.c"; 	powerOff();;
                                    1- 3660     	MCALL	_powerOff
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3661     	.line	293, "main.c"; 	if(workStep == 1)
                                    1- 3662     	BANKSEL	_workStep
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 3663     	MOVR	_workStep,W
     0027 2401                      1- 3664     	XORIA	0x01
     0028 0903                      1- 3665     	BTRSS	STATUS,2
                                    1- 3666     	MGOTO	_00279_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3667     	.line	295, "main.c"; 	ledStep = 1;
     002A 2101                      1- 3668     	MOVIA	0x01
                                    1- 3669     	BANKSEL	_ledStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 3670     	MOVAR	_ledStep
                                    1- 3671     	.line	296, "main.c"; 	ledLightTime = 0;
                                    1- 3672     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 3673     	CLRR	_ledLightTime
                                    1- 3674     	.line	297, "main.c"; 	PWM2DUTY = 85;
     002F 2155                      1- 3675     	MOVIA	0x55
     0030 00rr                      1- 3676     	SFUN	_PWM2DUTY
                                    1- 3677     	.line	298, "main.c"; 	currentDuty = 85;
                                    1- 3678     	BANKSEL	_currentDuty
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 3679     	MOVAR	_currentDuty
                                    1- 3680     	.line	299, "main.c"; 	maxDuty = 77;
     0033 214D                      1- 3681     	MOVIA	0x4d
                                    1- 3682     	BANKSEL	_maxDuty
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 3683     	MOVAR	_maxDuty
                                    1- 3684     	.line	300, "main.c"; 	pwmInit();
                                    1- 3685     	MCALL	_pwmInit
     0036 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3686     	MGOTO	_00280_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 3687     _00279_DS_:
                                    1- 3688     	.line	302, "main.c"; 	else if(workStep == 2)
                                    1- 3689     	BANKSEL	_workStep
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 3690     	MOVR	_workStep,W
     003A 2402                      1- 3691     	XORIA	0x02
     003B 0903                      1- 3692     	BTRSS	STATUS,2
                                    1- 3693     	MGOTO	_00276_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3694     	.line	303, "main.c"; 	maxDuty = 81;
     003D 2151                      1- 3695     	MOVIA	0x51
                                    1- 3696     	BANKSEL	_maxDuty
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3697     	MOVAR	_maxDuty
                                    1- 3698     	MGOTO	_00280_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3699     _00276_DS_:
                                    1- 3700     	.line	304, "main.c"; 	else if(workStep == 3)
                                    1- 3701     	BANKSEL	_workStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 3702     	MOVR	_workStep,W
