
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2486     	BANKSEL	_workStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 00rr                      1- 2487     	MOVAR	_workStep
                                    1- 2488     	.line	458, "main.c"; 	PWM2DUTY = 60;
     0086 213C                      1- 2489     	MOVIA	0x3c
     0087 00rr                      1- 2490     	SFUN	_PWM2DUTY
                                    1- 2491     	.line	459, "main.c"; 	currentDuty = 60;
                                    1- 2492     	BANKSEL	_currentDuty
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 2493     	MOVAR	_currentDuty
                                    1- 2494     	.line	460, "main.c"; 	maxDuty = 40;
     008A 2128                      1- 2495     	MOVIA	0x28
                                    1- 2496     	BANKSEL	_maxDuty
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 2497     	MOVAR	_maxDuty
                                    1- 2498     	.line	461, "main.c"; 	setMaxDuty();
                                    1- 2499     	MCALL	_setMaxDuty
     008D 2rrr                      3-   66 m1      LCALL rom_address
     008E                           1- 2500     _00502_DS_:
                                    1- 2501     	.line	465, "main.c"; 	}
                                    1- 2502     	RETURN	
     008E 0010                      3-   40 m1      ret
                                    1- 2503     ; exit point of _keyCtr
                                    1- 2505     ;***
                                    1- 2506     ;  pBlock Stats: dbName = C
                                    1- 2507     ;***
                                    1- 2508     ;has an exit
                                    1- 2509     ;functions called:
                                    1- 2510     ;   __divuchar
                                    1- 2511     ;   _pwmInit
                                    1- 2512     ;   __divuchar
                                    1- 2513     ;   _pwmInit
                                    1- 2514     ;3 compiler assigned registers:
                                    1- 2515     ;   r0x1054
                                    1- 2516     ;   STK00
                                    1- 2517     ;   r0x1055
                                    1- 2518     ;; Starting pCode block
                                    1- 2519     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2521     _setMaxDuty:
                                    1- 2522     ; 2 exit points
                                    1- 2523     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2524     	.line	394, "main.c"; 	if(batValue < 50)
     0000 2132                      1- 2525     	MOVIA	0x32
                                    1- 2526     	BANKSEL	_batValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2527     	SUBAR	_batValue,W
     0003 0C03                      1- 2528     	BTRSC	STATUS,0
                                    1- 2529     	MGOTO	_00462_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2530     	.line	395, "main.c"; 	maxDuty = maxDuty + 10 - (batValue/10);
     0005 210A                      1- 2531     	MOVIA	0x0a
                                    1- 2532     	BANKSEL	_maxDuty
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 03rr                      1- 2533     	ADDAR	_maxDuty,W
                                    1- 2534     	BANKSEL	r0x1054
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2535     	MOVAR	r0x1054
     000A 210A                      1- 2536     	MOVIA	0x0a
     000B 00rr                      1- 2537     	MOVAR	STK00
                                    1- 2538     	BANKSEL	_batValue
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2539     	MOVR	_batValue,W
                                    1- 2540     	MCALL	__divuchar
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2541     ;;1	MOVAR	r0x1055
                                    1- 2542     	BANKSEL	r0x1054
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1- 2543     	SUBAR	r0x1054,W
                                    1- 2544     	BANKSEL	_maxDuty
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2545     	MOVAR	_maxDuty
     0013                           1- 2546     _00462_DS_:
                                    1- 2547     	.line	396, "main.c"; 	tempDuty = maxDuty;
                                    1- 2548     	BANKSEL	_maxDuty
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2549     	MOVR	_maxDuty,W
                                    1- 2550     	BANKSEL	_tempDuty
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 2551     	MOVAR	_tempDuty
                                    1- 2552     	.line	397, "main.c"; 	pwmInit();
                                    1- 2553     	MCALL	_pwmInit
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2554     	.line	398, "main.c"; 	}
                                    1- 2555     	RETURN	
     0018 0010                      3-   40 m1      ret
                                    1- 2556     ; exit point of _setMaxDuty
                                    1- 2558     ;***
                                    1- 2559     ;  pBlock Stats: dbName = C
                                    1- 2560     ;***
                                    1- 2561     ;has an exit
                                    1- 2562     ;functions called:
                                    1- 2563     ;   _setInput
                                    1- 2564     ;   _showKeyLed
                                    1- 2565     ;   __gptrget1
                                    1- 2566     ;   _showNubShiwei
                                    1- 2567     ;   __gptrget1
                                    1- 2568     ;   _showNubGewei
                                    1- 2569     ;   _setInput
                                    1- 2570     ;   _showKeyLed
                                    1- 2571     ;   __gptrget1
                                    1- 2572     ;   _showNubShiwei
                                    1- 2573     ;   __gptrget1
                                    1- 2574     ;   _showNubGewei
                                    1- 2575     ;5 compiler assigned registers:
                                    1- 2576     ;   r0x1057
                                    1- 2577     ;   r0x1058
                                    1- 2578     ;   STK01
                                    1- 2579     ;   STK00
                                    1- 2580     ;   r0x1059
                                    1- 2581     ;; Starting pCode block
                                    1- 2582     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2584     _refreshNub:
                                    1- 2585     ; 2 exit points
                                    1- 2586     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2587     	.line	350, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2588     	MOVIA	0x03
                                    1- 2589     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2590     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2591     	BTRSS	STATUS,2
                                    1- 2592     	MGOTO	_00456_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2593     	MOVIA	0x84
     0006 04rr                      1- 2594     	SUBAR	_count900s,W
     0007                           1- 2595     _00456_DS_:
     0007 0803                      1- 2596     	BTRSS	STATUS,0
                                    1- 2597     	MGOTO	_00434_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2598     	.line	352, "main.c"; 	setInput();
                                    1- 2599     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2600     	.line	353, "main.c"; 	return;
                                    1- 2601     	MGOTO	_00442_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2602     _00434_DS_:
                                    1- 2603     	.line	373, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2604     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2605     	MOVR	_shiweiNum,W
                                    1- 2606     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2607     	MOVAR	_tempshiweiNum
                                    1- 2608     	.line	374, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2609     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2610     	MOVR	_geweiNum,W
                                    1- 2611     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2612     	MOVAR	_tempgeweiNum
                                    1- 2613     	.line	375, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2614     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2615     	MOVR	_workStep,W
     0015 0903                      1- 2616     	BTRSS	STATUS,2
                                    1- 2617     	MGOTO	_00435_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2618     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2619     	MOVR	_ledLightTime,W
     0019 0903                      1- 2620     	BTRSS	STATUS,2
     001A                           1- 2621     _00435_DS_:
                                    1- 2622     	.line	377, "main.c"; 	showKeyLed();
                                    1- 2623     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2624     	.line	380, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2625     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2626     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2627     	BTRSC	STATUS,2
                                    1- 2628     	MGOTO	_00439_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2629     	.line	382, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2630     	MOVIA	0x0b
                                    1- 2631     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2632     	MOVAR	_tempshiweiNum
                                    1- 2633     	.line	383, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2634     	MOVIA	0x0c
                                    1- 2635     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2636     	MOVAR	_tempgeweiNum
     0025                           1- 2637     _00439_DS_:
                                    1- 2638     	.line	386, "main.c"; 	if(firstShowCount > 0)
                                    1- 2639     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2640     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2641     	BTRSC	STATUS,2
                                    1- 2642     	MGOTO	_00441_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2643     	.line	387, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2644     	MOVIA	0x08
                                    1- 2645     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2646     	MOVAR	_tempgeweiNum
                                    1- 2647     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2648     	MOVAR	_tempshiweiNum
     002E                           1- 2649     _00441_DS_:
                                    1- 2650     	.line	388, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2651     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2652     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2653     	ADDIA	(_numArray + 0)
                                    1- 2654     	BANKSEL	r0x1057
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2655     	MOVAR	r0x1057
     0033 21rr                      1- 2656     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2657     	BTRSC	STATUS,0
     0035 2501                      1- 2658     	ADDIA	0x01
                                    1- 2659     	BANKSEL	r0x1058
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2660     	MOVAR	r0x1058
                                    1- 2661     	BANKSEL	r0x1057
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2662     	MOVR	r0x1057,W
     003A 00rr                      1- 2663     	MOVAR	STK01
                                    1- 2664     	BANKSEL	r0x1058
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2665     	MOVR	r0x1058,W
     003D 00rr                      1- 2666     	MOVAR	STK00
     003E 2100                      1- 2667     	MOVIA	0x00
                                    1- 2668     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2669     ;;100	MOVAR	r0x1059
                                    1- 2670     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2671     	.line	389, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2672     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2673     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2674     	ADDIA	(_numArray + 0)
                                    1- 2675     	BANKSEL	r0x1057
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2676     	MOVAR	r0x1057
     0046 21rr                      1- 2677     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2678     	BTRSC	STATUS,0
     0048 2501                      1- 2679     	ADDIA	0x01
                                    1- 2680     	BANKSEL	r0x1058
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2681     	MOVAR	r0x1058
                                    1- 2682     	BANKSEL	r0x1057
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2683     	MOVR	r0x1057,W
     004D 00rr                      1- 2684     	MOVAR	STK01
                                    1- 2685     	BANKSEL	r0x1058
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2686     	MOVR	r0x1058,W
     0050 00rr                      1- 2687     	MOVAR	STK00
     0051 2100                      1- 2688     	MOVIA	0x00
                                    1- 2689     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2690     ;;99	MOVAR	r0x1059
                                    1- 2691     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2692     _00442_DS_:
                                    1- 2693     	.line	390, "main.c"; 	}
                                    1- 2694     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2695     ; exit point of _refreshNub
                                    1- 2697     ;***
                                    1- 2698     ;  pBlock Stats: dbName = C
                                    1- 2699     ;***
                                    1- 2700     ;has an exit
                                    1- 2701     ;functions called:
                                    1- 2702     ;   __divuchar
                                    1- 2703     ;   __moduchar
                                    1- 2704     ;   _pwmStop
                                    1- 2705     ;   _pwm1Stop
                                    1- 2706     ;   _pwm1Init
                                    1- 2707     ;   _pwm1Stop
                                    1- 2708     ;   __divuchar
                                    1- 2709     ;   __moduchar
                                    1- 2710     ;   _pwmStop
                                    1- 2711     ;   _pwm1Stop
                                    1- 2712     ;   _pwm1Init
                                    1- 2713     ;   _pwm1Stop
                                    1- 2714     ;6 compiler assigned registers:
                                    1- 2715     ;   STK00
                                    1- 2716     ;   r0x105A
                                    1- 2717     ;   r0x105B
                                    1- 2718     ;   r0x105C
                                    1- 2719     ;   r0x105D
                                    1- 2720     ;   r0x105E
                                    1- 2721     ;; Starting pCode block
                                    1- 2722     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2724     _chrgCtr:
                                    1- 2725     ; 2 exit points
                                    1- 2726     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2727     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2728     	.line	248, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2729     	MOVIA	0x64
                                    1- 2730     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2731     	SUBAR	_preBatValue,W
     0003 0803                      1- 2732     	BTRSS	STATUS,0
                                    1- 2733     	MGOTO	_00313_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2734     	.line	250, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2735     	MOVIA	0x09
                                    1- 2736     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2737     	MOVAR	_geweiNum
                                    1- 2738     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2739     	MOVAR	_shiweiNum
                                    1- 2740     	MGOTO	_00314_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2741     _00313_DS_:
                                    1- 2742     	.line	254, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2743     	MOVIA	0x0a
     000C 00rr                      1- 2744     	MOVAR	STK00
                                    1- 2745     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2746     	MOVR	_preBatValue,W
                                    1- 2747     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2748     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2749     	MOVAR	_shiweiNum
                                    1- 2750     	.line	255, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2751     	MOVIA	0x0a
     0013 00rr                      1- 2752     	MOVAR	STK00
                                    1- 2753     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2754     	MOVR	_preBatValue,W
                                    1- 2755     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2756     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2757     	MOVAR	_geweiNum
     0019                           1- 2758     _00314_DS_:
                                    1- 2759     	.line	257, "main.c"; 	if(workStep > 0)
                                    1- 2760     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2761     	MOVR	_workStep,W
     001B 0D03                      1- 2762     	BTRSC	STATUS,2
                                    1- 2763     	MGOTO	_00316_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2764     	.line	259, "main.c"; 	showFlag = 1;
                                    1- 2765     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2766     	BSR	_Status,4
                                    1- 2767     	.line	260, "main.c"; 	shiweiNum = 0;
                                    1- 2768     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2769     	CLRR	_shiweiNum
                                    1- 2770     	.line	261, "main.c"; 	geweiNum = workStep;
                                    1- 2771     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2772     	MOVR	_workStep,W
                                    1- 2773     	BANKSEL	_geweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2774     	MOVAR	_geweiNum
     0025                           1- 2775     _00316_DS_:
                                    1- 2776     	.line	263, "main.c"; 	if(0x08 & PORTA)
                                    1- 2777     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 09rr                      1- 2778     	BTRSS	_PORTA,3
                                    1- 2779     	MGOTO	_00351_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2780     	.line	266, "main.c"; 	chrgFlag = 1;
                                    1- 2781     	BANKSEL	_Status
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 19rr                      1- 2782     	BSR	_Status,3
                                    1- 2783     	.line	267, "main.c"; 	showFlag = 1;
     002A 1Arr                      1- 2784     	BSR	_Status,4
                                    1- 2785     	.line	268, "main.c"; 	workStep = 0;
                                    1- 2786     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2787     	CLRR	_workStep
                                    1- 2788     	.line	269, "main.c"; 	ledLightTime = 0;
                                    1- 2789     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2790     	CLRR	_ledLightTime
                                    1- 2791     	.line	270, "main.c"; 	pwmStop();
                                    1- 2792     	MCALL	_pwmStop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2793     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2794     	.line	271, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0030 2163                      1- 2795     	MOVIA	0x63
                                    1- 2796     	BANKSEL	_preBatValue
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1- 2797     	SUBAR	_preBatValue,W
     0033 0C03                      1- 2798     	BTRSC	STATUS,0
                                    1- 2799     	MGOTO	_00007_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035 01rr                      1- 2800     	MOVR	_preBatValue,W
                                    1- 2801     	BANKSEL	_batValue
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 04rr                      1- 2802     	SUBAR	_batValue,W
     0038 0803                      1- 2803     	BTRSS	STATUS,0
                                    1- 2804     	MGOTO	_00007_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2805     	BANKSEL	_count5s
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2806     	MOVR	_count5s,W
     003C 2401                      1- 2807     	XORIA	0x01
     003D 0903                      1- 2808     	BTRSS	STATUS,2
                                    1- 2809     	MGOTO	_00007_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 01rr                      1- 2810     	MOVR	(_count5s + 1),W
     0040 2400                      1- 2811     	XORIA	0x00
     0041 0903                      1- 2812     	BTRSS	STATUS,2
                                    1- 2813     	MGOTO	_00007_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2814     	.line	273, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2815     	BANKSEL	_preBatValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2816     	INCR	_preBatValue,F
     0045                           1- 2817     _00007_DS_:
                                    1- 2818     	.line	275, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0045 2163                      1- 2819     	MOVIA	0x63
                                    1- 2820     	BANKSEL	_batValue
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2821     	SUBAR	_batValue,W
     0048 0C03                      1- 2822     	BTRSC	STATUS,0
                                    1- 2823     	MGOTO	_00340_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	BANKSEL	_chrgFullFlag
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 2825     	MOVR	_chrgFullFlag,W
     004C 0D03                      1- 2826     	BTRSC	STATUS,2
                                    1- 2827     	MGOTO	_00341_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2828     _00340_DS_:
                                    1- 2829     	.line	279, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 101 && ++countFull > 2000)
                                    1- 2830     	BANKSEL	_shiweiNum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2831     	MOVR	_shiweiNum,W
     0050 2409                      1- 2832     	XORIA	0x09
     0051 0903                      1- 2833     	BTRSS	STATUS,2
                                    1- 2834     	MGOTO	_00353_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2835     	BANKSEL	_geweiNum
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1- 2836     	MOVR	_geweiNum,W
     0055 2409                      1- 2837     	XORIA	0x09
     0056 0903                      1- 2838     	BTRSS	STATUS,2
                                    1- 2839     	MGOTO	_00353_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2840     ;;unsigned compare: left < lit (0x65=101), size=1
     0058 2165                      1- 2841     	MOVIA	0x65
                                    1- 2842     	BANKSEL	_batValue
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 04rr                      1- 2843     	SUBAR	_batValue,W
     005B 0803                      1- 2844     	BTRSS	STATUS,0
                                    1- 2845     	MGOTO	_00353_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2846     	BANKSEL	_countFull
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 05rr                      1- 2847     	INCR	_countFull,F
     005F 0D03                      1- 2848     	BTRSC	STATUS,2
     0060 05rr                      1- 2849     	INCR	(_countFull + 1),F
                                    1- 2850     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2851     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0061 2107                      1- 2852     	MOVIA	0x07
     0062 04rr                      1- 2853     	SUBAR	(_countFull + 1),W
     0063 0903                      1- 2854     	BTRSS	STATUS,2
                                    1- 2855     	MGOTO	_00420_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
     0065 21D1                      1- 2856     	MOVIA	0xd1
     0066 04rr                      1- 2857     	SUBAR	_countFull,W
     0067                           1- 2858     _00420_DS_:
     0067 0803                      1- 2859     	BTRSS	STATUS,0
                                    1- 2860     	MGOTO	_00353_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2861     	.line	281, "main.c"; 	pwm1Stop();
                                    1- 2862     	MCALL	_pwm1Stop
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2863     	.line	282, "main.c"; 	chrgFullFlag = 1;
     006A 2101                      1- 2864     	MOVIA	0x01
                                    1- 2865     	BANKSEL	_chrgFullFlag
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 00rr                      1- 2866     	MOVAR	_chrgFullFlag
                                    1- 2867     	.line	284, "main.c"; 	PORTB &= 0xF7;
     006D 1Drr                      1- 2868     	BCR	_PORTB,3
                                    1- 2869     	.line	285, "main.c"; 	IOSTB |= 0X08;
     006E 001r                      1- 2870     	IOSTR	_IOSTB
                                    1- 2871     	BANKSEL	r0x105A
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 2872     	MOVAR	r0x105A
     0071 19rr                      1- 2873     	BSR	r0x105A,3
     0072 01rr                      1- 2874     	MOVR	r0x105A,W
     0073 000r                      1- 2875     	IOST	_IOSTB
                                    1- 2876     	MGOTO	_00353_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
     0075                           1- 2877     _00341_DS_:
                                    1- 2878     	.line	291, "main.c"; 	countFull = 0;
                                    1- 2879     	BANKSEL	_countFull
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 02rr                      1- 2880     	CLRR	_countFull
     0077 02rr                      1- 2881     	CLRR	(_countFull + 1)
                                    1- 2882     	.line	292, "main.c"; 	IOSTB &= 0xF7;
     0078 001r                      1- 2883     	IOSTR	_IOSTB
                                    1- 2884     	BANKSEL	r0x105A
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 00rr                      1- 2885     	MOVAR	r0x105A
     007B 1Drr                      1- 2886     	BCR	r0x105A,3
     007C 01rr                      1- 2887     	MOVR	r0x105A,W
     007D 000r                      1- 2888     	IOST	_IOSTB
                                    1- 2889     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2890     ;;unsigned compare: left >= lit (0x1D=29), size=1
                                    1- 2891     	.line	294, "main.c"; 	if(chrgduty > 28)
     007E 211D                      1- 2892     	MOVIA	0x1d
                                    1- 2893     	BANKSEL	_chrgduty
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 2894     	SUBAR	_chrgduty,W
     0081 0803                      1- 2895     	BTRSS	STATUS,0
                                    1- 2896     	MGOTO	_00327_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2897     	.line	295, "main.c"; 	chrgduty = 28;
     0083 211C                      1- 2898     	MOVIA	0x1c
     0084 00rr                      1- 2899     	MOVAR	_chrgduty
     0085                           1- 2900     _00327_DS_:
                                    1- 2901     	.line	296, "main.c"; 	PWM1DUTY = chrgduty;
                                    1- 2902     	BANKSEL	_chrgduty
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1- 2903     	MOVR	_chrgduty,W
     0087 00rr                      1- 2904     	SFUN	_PWM1DUTY
                                    1- 2905     	.line	298, "main.c"; 	pwm1Init();
                                    1- 2906     	MCALL	_pwm1Init
