
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0074 02rr                      1-  753     	CLRR	(_fgPRD + 1)
                                    1-  754     	.line	186, "main.c"; 	fgCount = 0;
                                    1-  755     	BANKSEL	_fgCount
     0075 02rr                      1-  756     	CLRR	_fgCount
     0076 02rr                      1-  757     	CLRR	(_fgCount + 1)
                                    1-  758     	.line	187, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0077 210B                      1-  759     	MOVIA	0x0b
     0078 00rr                      1-  760     	MOVAR	_INTE
                                    1-  761     	.line	188, "main.c"; 	PCON =  C_LVR_En ;	
     0079 2108                      1-  762     	MOVIA	0x08
     007A 00rr                      1-  763     	MOVAR	_PCON
                                    1-  764     	.line	189, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     007B 02rr                      1-  765     	CLRR	_INTF
                                    1-  766     	.line	190, "main.c"; 	CLRWDT();
     007C 0002                      1-  767     	clrwdt
                                    1-  768     	.line	191, "main.c"; 	ENI();
     007D 0004                      1-  769     	ENI
                                    1-  770     	.line	192, "main.c"; 	SLEEP();
     007E 0001                      1-  771     	sleep
                                    1-  772     	.line	193, "main.c"; 	AWUCON = 0x00;
     007F 02rr                      1-  773     	CLRR	_AWUCON
                                    1-  774     	.line	194, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0080 2101                      1-  775     	MOVIA	0x01
     0081 00rr                      1-  776     	MOVAR	_INTE
                                    1-  777     	.line	195, "main.c"; 	INTF = 0;
     0082 02rr                      1-  778     	CLRR	_INTF
                                    1-  779     	.line	197, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
     0083 21A8                      1-  780     	MOVIA	0xa8
     0084 00rr                      1-  781     	MOVAR	_PCON
     0085 3rrr                      1-  782     	LGOTO	_00159_DS_
                                    1-  783     	.line	201, "main.c"; 	}
                                    1-  784     	RETURN	
     0086 0010                      3-   26 m1      ret
                                    1-  785     ; exit point of _main
                                    1-  787     ;***
                                    1-  788     ;  pBlock Stats: dbName = C
                                    1-  789     ;***
                                    1-  790     ;has an exit
                                    1-  791     ;; Starting pCode block
                                    1-  792     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  794     _F_wait_eoc:
                                    1-  795     ; 2 exit points
     0000                           1-  796     _00606_DS_:
                                    1-  797     	.line	780, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  798     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  799     	LGOTO	_00606_DS_
                                    1-  800     	.line	782, "main.c"; 	}
                                    1-  801     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  802     ; exit point of _F_wait_eoc
                                    1-  804     ;***
                                    1-  805     ;  pBlock Stats: dbName = C
                                    1-  806     ;***
                                    1-  807     ;has an exit
                                    1-  808     ;functions called:
                                    1-  809     ;   _delay
                                    1-  810     ;   _F_wait_eoc
                                    1-  811     ;   _delay
                                    1-  812     ;   _F_wait_eoc
                                    1-  813     ;6 compiler assigned registers:
                                    1-  814     ;   r0x1022
                                    1-  815     ;   r0x1023
                                    1-  816     ;   r0x1024
                                    1-  817     ;   r0x1025
                                    1-  818     ;   r0x1026
                                    1-  819     ;   r0x1027
                                    1-  820     ;; Starting pCode block
                                    1-  821     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  823     ;local variable name mapping:
     0000                           1-  826     _F_AIN5_Convert:
                                    1-  827     ; 2 exit points
                                    1-  828     	.line	763, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  829     	BANKSEL	r0x1022
     0000 00rr                      1-  830     	MOVAR	r0x1022
                                    1-  831     	.line	765, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  832     	BANKSEL	_R_AIN5_DATA_LB
     0001 02rr                      1-  833     	CLRR	_R_AIN5_DATA_LB
                                    1-  834     	BANKSEL	_R_AIN5_DATA
     0002 02rr                      1-  835     	CLRR	_R_AIN5_DATA
     0003 02rr                      1-  836     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  837     	.line	767, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  838     	MOVIA	0x94
     0005 00rr                      1-  839     	MOVAR	_ADMD
                                    1-  840     	.line	768, "main.c"; 	delay(200);	
     0006 21C8                      1-  841     	MOVIA	0xc8
     0007 2rrr                      1-  842     	LCALL	_delay
                                    1-  843     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  844     	MOVIA	0x01
                                    1-  845     	BANKSEL	r0x1023
     0009 00rr                      1-  846     	MOVAR	r0x1023
     000A                           1-  847     _00599_DS_:
                                    1-  848     	BANKSEL	r0x1023
     000A 01rr                      1-  849     	MOVR	r0x1023,W
                                    1-  850     	BANKSEL	r0x1022
     000B 04rr                      1-  851     	SUBAR	r0x1022,W
     000C 0803                      1-  852     	BTRSS	STATUS,0
     000D 3rrr                      1-  853     	LGOTO	_00601_DS_
                                    1-  854     	.line	771, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  855     	BSR	_ADMDbits,6
                                    1-  856     	.line	772, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  857     	LCALL	_F_wait_eoc
                                    1-  858     	.line	773, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  859     	MOVIA	0x0f
     0011 10rr                      1-  860     	ANDAR	_ADR,W
                                    1-  861     ;;3	MOVAR	r0x1024
                                    1-  862     	BANKSEL	_R_AIN5_DATA_LB
     0012 03rr                      1-  863     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  864     	.line	774, "main.c"; 	R_AIN5_DATA    += ADD; 
     0013 01rr                      1-  865     	MOVR	_ADD,W
                                    1-  866     	BANKSEL	r0x1024
     0014 00rr                      1-  867     	MOVAR	r0x1024
                                    1-  868     ;;1	CLRR	r0x1025
                                    1-  869     ;;102	MOVR	r0x1024,W
                                    1-  870     ;;100	MOVAR	r0x1026
     0015 2100                      1-  871     	MOVIA	0x00
                                    1-  872     	BANKSEL	r0x1027
     0016 00rr                      1-  873     	MOVAR	r0x1027
                                    1-  874     ;;101	MOVR	r0x1026,W
                                    1-  875     	BANKSEL	r0x1024
     0017 01rr                      1-  876     	MOVR	r0x1024,W
                                    1-  877     	BANKSEL	_R_AIN5_DATA
     0018 03rr                      1-  878     	ADDAR	_R_AIN5_DATA,F
                                    1-  879     	BANKSEL	r0x1027
     0019 01rr                      1-  880     	MOVR	r0x1027,W
     001A 0C03                      1-  881     	BTRSC	STATUS,0
     001B 05rr                      1-  882     	INCR	r0x1027,W
     001C 0D03                      1-  883     	BTRSC	STATUS,2
     001D 3rrr                      1-  884     	LGOTO	_00001_DS_
                                    1-  885     	BANKSEL	_R_AIN5_DATA
     001E 03rr                      1-  886     	ADDAR	(_R_AIN5_DATA + 1),F
     001F                           1-  887     _00001_DS_:
                                    1-  888     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  889     	BANKSEL	r0x1023
     001F 05rr                      1-  890     	INCR	r0x1023,F
     0020 3rrr                      1-  891     	LGOTO	_00599_DS_
     0021                           1-  892     _00601_DS_:
                                    1-  893     	.line	776, "main.c"; 	}
                                    1-  894     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  895     ; exit point of _F_AIN5_Convert
                                    1-  897     ;***
                                    1-  898     ;  pBlock Stats: dbName = C
                                    1-  899     ;***
                                    1-  900     ;functions called:
                                    1-  901     ;   _F_AIN5_Convert
                                    1-  902     ;   _LEDHOFF
                                    1-  903     ;   _LEDLOFF
                                    1-  904     ;   _F_AIN5_Convert
                                    1-  905     ;   _LEDHOFF
                                    1-  906     ;   _LEDLOFF
                                    1-  907     ;4 compiler assigned registers:
                                    1-  908     ;   r0x1028
                                    1-  909     ;   r0x1029
                                    1-  910     ;   r0x102A
                                    1-  911     ;   r0x102B
                                    1-  912     ;; Starting pCode block
                                    1-  913     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  915     _checkBatAD:
                                    1-  916     ; 0 exit points
                                    1-  917     	.line	672, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  918     	BANKSEL	_R_AIN5_DATA_LB
     0000 02rr                      1-  919     	CLRR	_R_AIN5_DATA_LB
                                    1-  920     	BANKSEL	_R_AIN5_DATA
     0001 02rr                      1-  921     	CLRR	_R_AIN5_DATA
     0002 02rr                      1-  922     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  923     	.line	673, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1-  924     	MOVIA	0x08
     0004 2rrr                      1-  925     	LCALL	_F_AIN5_Convert
                                    1-  926     	.line	674, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  927     	BANKSEL	_R_AIN5_DATA
     0005 15rr                      1-  928     	SWAPR	(_R_AIN5_DATA + 1),W
     0006 22F0                      1-  929     	ANDIA	0xf0
     0007 00rr                      1-  930     	MOVAR	(_R_AIN5_DATA + 1)
     0008 15rr                      1-  931     	SWAPR	_R_AIN5_DATA,W
     0009 00rr                      1-  932     	MOVAR	_R_AIN5_DATA
     000A 220F                      1-  933     	ANDIA	0x0f
     000B 11rr                      1-  934     	IORAR	(_R_AIN5_DATA + 1),F
     000C 12rr                      1-  935     	XORAR	_R_AIN5_DATA,F
                                    1-  936     	.line	675, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1-  937     	MOVIA	0xf0
                                    1-  938     	BANKSEL	_R_AIN5_DATA_LB
     000E 10rr                      1-  939     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  940     	.line	676, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1-  941     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  942     	BANKSEL	r0x102A
     0010 00rr                      1-  943     	MOVAR	r0x102A
                                    1-  944     ;;1	MOVAR	r0x1028
                                    1-  945     ;;1	CLRR	r0x1029
                                    1-  946     ;;99	MOVR	r0x1028,W
     0011 2100                      1-  947     	MOVIA	0x00
                                    1-  948     	BANKSEL	r0x102B
     0012 00rr                      1-  949     	MOVAR	r0x102B
                                    1-  950     	BANKSEL	r0x102A
     0013 01rr                      1-  951     	MOVR	r0x102A,W
                                    1-  952     	BANKSEL	_R_AIN5_DATA
     0014 03rr                      1-  953     	ADDAR	_R_AIN5_DATA,F
                                    1-  954     	BANKSEL	r0x102B
     0015 01rr                      1-  955     	MOVR	r0x102B,W
     0016 0C03                      1-  956     	BTRSC	STATUS,0
     0017 05rr                      1-  957     	INCR	r0x102B,W
     0018 0D03                      1-  958     	BTRSC	STATUS,2
     0019 3rrr                      1-  959     	LGOTO	_00002_DS_
                                    1-  960     	BANKSEL	_R_AIN5_DATA
     001A 03rr                      1-  961     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  962     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1-  963     _00002_DS_:
                                    1-  964     	.line	677, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8
     001B 1C03                      1-  965     	BCR	STATUS,0
                                    1-  966     	BANKSEL	_R_AIN5_DATA
     001C 13rr                      1-  967     	RRR	(_R_AIN5_DATA + 1),F
     001D 13rr                      1-  968     	RRR	_R_AIN5_DATA,F
                                    1-  969     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1-  970     	BCR	STATUS,0
     001F 13rr                      1-  971     	RRR	(_R_AIN5_DATA + 1),F
     0020 13rr                      1-  972     	RRR	_R_AIN5_DATA,F
                                    1-  973     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1-  974     	BCR	STATUS,0
     0022 13rr                      1-  975     	RRR	(_R_AIN5_DATA + 1),F
     0023 13rr                      1-  976     	RRR	_R_AIN5_DATA,F
                                    1-  977     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  978     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  979     	.line	678, "main.c"; 	if(R_AIN5_DATA > 1555)
     0024 2106                      1-  980     	MOVIA	0x06
     0025 04rr                      1-  981     	SUBAR	(_R_AIN5_DATA + 1),W
     0026 0903                      1-  982     	BTRSS	STATUS,2
     0027 3rrr                      1-  983     	LGOTO	_00580_DS_
     0028 2114                      1-  984     	MOVIA	0x14
     0029 04rr                      1-  985     	SUBAR	_R_AIN5_DATA,W
     002A                           1-  986     _00580_DS_:
     002A 0803                      1-  987     	BTRSS	STATUS,0
     002B 3rrr                      1-  988     	LGOTO	_00486_DS_
                                    1-  989     	.line	680, "main.c"; 	R_AIN5_DATA = 1555;
     002C 2113                      1-  990     	MOVIA	0x13
                                    1-  991     	BANKSEL	_R_AIN5_DATA
     002D 00rr                      1-  992     	MOVAR	_R_AIN5_DATA
     002E 2106                      1-  993     	MOVIA	0x06
     002F 00rr                      1-  994     	MOVAR	(_R_AIN5_DATA + 1)
     0030 3rrr                      1-  995     	LGOTO	_00487_DS_
                                    1-  996     ;;unsigned compare: left < lit (0x45D=1117), size=2
     0031                           1-  997     _00486_DS_:
                                    1-  998     	.line	682, "main.c"; 	else if(R_AIN5_DATA < 1117)
     0031 2104                      1-  999     	MOVIA	0x04
                                    1- 1000     	BANKSEL	_R_AIN5_DATA
     0032 04rr                      1- 1001     	SUBAR	(_R_AIN5_DATA + 1),W
     0033 0903                      1- 1002     	BTRSS	STATUS,2
     0034 3rrr                      1- 1003     	LGOTO	_00581_DS_
     0035 215D                      1- 1004     	MOVIA	0x5d
     0036 04rr                      1- 1005     	SUBAR	_R_AIN5_DATA,W
     0037                           1- 1006     _00581_DS_:
     0037 0C03                      1- 1007     	BTRSC	STATUS,0
     0038 3rrr                      1- 1008     	LGOTO	_00487_DS_
                                    1- 1009     	.line	684, "main.c"; 	R_AIN5_DATA = 1117;
     0039 215D                      1- 1010     	MOVIA	0x5d
                                    1- 1011     	BANKSEL	_R_AIN5_DATA
     003A 00rr                      1- 1012     	MOVAR	_R_AIN5_DATA
     003B 2104                      1- 1013     	MOVIA	0x04
     003C 00rr                      1- 1014     	MOVAR	(_R_AIN5_DATA + 1)
     003D                           1- 1015     _00487_DS_:
                                    1- 1016     	.line	686, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA - 1117;
     003D 21A3                      1- 1017     	MOVIA	0xa3
                                    1- 1018     	BANKSEL	_R_AIN5_DATA
     003E 03rr                      1- 1019     	ADDAR	_R_AIN5_DATA,F
     003F 21FB                      1- 1020     	MOVIA	0xfb
     0040 0C03                      1- 1021     	BTRSC	STATUS,0
     0041 21FC                      1- 1022     	MOVIA	0xfc
     0042 03rr                      1- 1023     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1024     ;;unsigned compare: left < lit (0x1AE=430), size=2
                                    1- 1025     	.line	688, "main.c"; 	if(R_AIN5_DATA >= 430)
     0043 2101                      1- 1026     	MOVIA	0x01
     0044 04rr                      1- 1027     	SUBAR	(_R_AIN5_DATA + 1),W
     0045 0903                      1- 1028     	BTRSS	STATUS,2
     0046 3rrr                      1- 1029     	LGOTO	_00582_DS_
     0047 21AE                      1- 1030     	MOVIA	0xae
     0048 04rr                      1- 1031     	SUBAR	_R_AIN5_DATA,W
     0049                           1- 1032     _00582_DS_:
     0049 0803                      1- 1033     	BTRSS	STATUS,0
     004A 3rrr                      1- 1034     	LGOTO	_00522_DS_
                                    1- 1035     	.line	690, "main.c"; 	pwStep = 6;
     004B 2106                      1- 1036     	MOVIA	0x06
                                    1- 1037     	BANKSEL	_pwStep
     004C 00rr                      1- 1038     	MOVAR	_pwStep
     004D 3rrr                      1- 1039     	LGOTO	_00003_DS_
                                    1- 1040     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1041     ;;unsigned compare: left >= lit (0x18B=395), size=2
     004E                           1- 1042     _00522_DS_:
                                    1- 1043     	.line	692, "main.c"; 	else if(R_AIN5_DATA > 394)
     004E 2101                      1- 1044     	MOVIA	0x01
                                    1- 1045     	BANKSEL	_R_AIN5_DATA
     004F 04rr                      1- 1046     	SUBAR	(_R_AIN5_DATA + 1),W
     0050 0903                      1- 1047     	BTRSS	STATUS,2
     0051 3rrr                      1- 1048     	LGOTO	_00583_DS_
     0052 218B                      1- 1049     	MOVIA	0x8b
     0053 04rr                      1- 1050     	SUBAR	_R_AIN5_DATA,W
     0054                           1- 1051     _00583_DS_:
     0054 0803                      1- 1052     	BTRSS	STATUS,0
     0055 3rrr                      1- 1053     	LGOTO	_00519_DS_
                                    1- 1054     	.line	695, "main.c"; 	if(pwStep == 6)
                                    1- 1055     	BANKSEL	_pwStep
     0056 01rr                      1- 1056     	MOVR	_pwStep,W
     0057 2406                      1- 1057     	XORIA	0x06
     0058 0903                      1- 1058     	BTRSS	STATUS,2
     0059 3rrr                      1- 1059     	LGOTO	_00491_DS_
                                    1- 1060     ;;unsigned compare: left < lit (0x195=405), size=2
                                    1- 1061     	.line	697, "main.c"; 	if(R_AIN5_DATA < 405)
     005A 2101                      1- 1062     	MOVIA	0x01
                                    1- 1063     	BANKSEL	_R_AIN5_DATA
     005B 04rr                      1- 1064     	SUBAR	(_R_AIN5_DATA + 1),W
     005C 0903                      1- 1065     	BTRSS	STATUS,2
     005D 3rrr                      1- 1066     	LGOTO	_00584_DS_
     005E 2195                      1- 1067     	MOVIA	0x95
     005F 04rr                      1- 1068     	SUBAR	_R_AIN5_DATA,W
     0060                           1- 1069     _00584_DS_:
     0060 0C03                      1- 1070     	BTRSC	STATUS,0
     0061 3rrr                      1- 1071     	LGOTO	_00492_DS_
                                    1- 1072     	.line	698, "main.c"; 	pwStep = 5;
     0062 2105                      1- 1073     	MOVIA	0x05
                                    1- 1074     	BANKSEL	_pwStep
     0063 00rr                      1- 1075     	MOVAR	_pwStep
     0064 3rrr                      1- 1076     	LGOTO	_00492_DS_
     0065                           1- 1077     _00491_DS_:
                                    1- 1078     	.line	702, "main.c"; 	pwStep = 5;
     0065 2105                      1- 1079     	MOVIA	0x05
                                    1- 1080     	BANKSEL	_pwStep
     0066 00rr                      1- 1081     	MOVAR	_pwStep
                                    1- 1082     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1083     ;;unsigned compare: left >= lit (0x19B=411), size=2
     0067                           1- 1084     _00492_DS_:
                                    1- 1085     	.line	705, "main.c"; 	if(R_AIN5_DATA > 410)
     0067 2101                      1- 1086     	MOVIA	0x01
                                    1- 1087     	BANKSEL	_R_AIN5_DATA
     0068 04rr                      1- 1088     	SUBAR	(_R_AIN5_DATA + 1),W
     0069 0903                      1- 1089     	BTRSS	STATUS,2
     006A 3rrr                      1- 1090     	LGOTO	_00585_DS_
     006B 219B                      1- 1091     	MOVIA	0x9b
     006C 04rr                      1- 1092     	SUBAR	_R_AIN5_DATA,W
     006D                           1- 1093     _00585_DS_:
     006D 0803                      1- 1094     	BTRSS	STATUS,0
     006E 3rrr                      1- 1095     	LGOTO	_00003_DS_
                                    1- 1096     	.line	707, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1097     	BANKSEL	_chrgTime
     006F 05rr                      1- 1098     	INCR	_chrgTime,F
     0070 0D03                      1- 1099     	BTRSC	STATUS,2
     0071 05rr                      1- 1100     	INCR	(_chrgTime + 1),F
                                    1- 1101     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1102     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0072 2107                      1- 1103     	MOVIA	0x07
     0073 04rr                      1- 1104     	SUBAR	(_chrgTime + 1),W
     0074 0903                      1- 1105     	BTRSS	STATUS,2
     0075 3rrr                      1- 1106     	LGOTO	_00586_DS_
     0076 2109                      1- 1107     	MOVIA	0x09
     0077 04rr                      1- 1108     	SUBAR	_chrgTime,W
     0078                           1- 1109     _00586_DS_:
     0078 0803                      1- 1110     	BTRSS	STATUS,0
     0079 3rrr                      1- 1111     	LGOTO	_00003_DS_
                                    1- 1112     	.line	709, "main.c"; 	chrgTime = 1800;
     007A 2108                      1- 1113     	MOVIA	0x08
                                    1- 1114     	BANKSEL	_chrgTime
     007B 00rr                      1- 1115     	MOVAR	_chrgTime
     007C 2107                      1- 1116     	MOVIA	0x07
     007D 00rr                      1- 1117     	MOVAR	(_chrgTime + 1)
                                    1- 1118     	.line	710, "main.c"; 	pwStep = 6;
     007E 2106                      1- 1119     	MOVIA	0x06
                                    1- 1120     	BANKSEL	_pwStep
     007F 00rr                      1- 1121     	MOVAR	_pwStep
     0080 3rrr                      1- 1122     	LGOTO	_00003_DS_
                                    1- 1123     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1124     ;;unsigned compare: left >= lit (0xE0=224), size=2
     0081                           1- 1125     _00519_DS_:
                                    1- 1126     	.line	714, "main.c"; 	else if(R_AIN5_DATA > 223)
     0081 2100                      1- 1127     	MOVIA	0x00
                                    1- 1128     	BANKSEL	_R_AIN5_DATA
     0082 04rr                      1- 1129     	SUBAR	(_R_AIN5_DATA + 1),W
     0083 0903                      1- 1130     	BTRSS	STATUS,2
     0084 3rrr                      1- 1131     	LGOTO	_00587_DS_
     0085 21E0                      1- 1132     	MOVIA	0xe0
     0086 04rr                      1- 1133     	SUBAR	_R_AIN5_DATA,W
     0087                           1- 1134     _00587_DS_:
     0087 0803                      1- 1135     	BTRSS	STATUS,0
     0088 3rrr                      1- 1136     	LGOTO	_00516_DS_
                                    1- 1137     	.line	717, "main.c"; 	pwStep = 4;
     0089 2104                      1- 1138     	MOVIA	0x04
                                    1- 1139     	BANKSEL	_pwStep
     008A 00rr                      1- 1140     	MOVAR	_pwStep
                                    1- 1141     	.line	718, "main.c"; 	chrgTime = 0;
                                    1- 1142     	BANKSEL	_chrgTime
     008B 02rr                      1- 1143     	CLRR	_chrgTime
     008C 02rr                      1- 1144     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1- 1145     	LGOTO	_00003_DS_
                                    1- 1146     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1147     ;;unsigned compare: left >= lit (0x96=150), size=2
     008E                           1- 1148     _00516_DS_:
                                    1- 1149     	.line	720, "main.c"; 	else if(R_AIN5_DATA > 149)
     008E 2100                      1- 1150     	MOVIA	0x00
                                    1- 1151     	BANKSEL	_R_AIN5_DATA
     008F 04rr                      1- 1152     	SUBAR	(_R_AIN5_DATA + 1),W
     0090 0903                      1- 1153     	BTRSS	STATUS,2
     0091 3rrr                      1- 1154     	LGOTO	_00588_DS_
     0092 2196                      1- 1155     	MOVIA	0x96
     0093 04rr                      1- 1156     	SUBAR	_R_AIN5_DATA,W
     0094                           1- 1157     _00588_DS_:
     0094 0803                      1- 1158     	BTRSS	STATUS,0
     0095 3rrr                      1- 1159     	LGOTO	_00513_DS_
                                    1- 1160     	.line	723, "main.c"; 	pwStep = 3;
     0096 2103                      1- 1161     	MOVIA	0x03
                                    1- 1162     	BANKSEL	_pwStep
     0097 00rr                      1- 1163     	MOVAR	_pwStep
                                    1- 1164     	.line	724, "main.c"; 	chrgTime = 0;
                                    1- 1165     	BANKSEL	_chrgTime
     0098 02rr                      1- 1166     	CLRR	_chrgTime
     0099 02rr                      1- 1167     	CLRR	(_chrgTime + 1)
     009A 3rrr                      1- 1168     	LGOTO	_00003_DS_
                                    1- 1169     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1170     ;;unsigned compare: left >= lit (0x5E=94), size=2
     009B                           1- 1171     _00513_DS_:
                                    1- 1172     	.line	726, "main.c"; 	else if(R_AIN5_DATA > 93)
     009B 2100                      1- 1173     	MOVIA	0x00
                                    1- 1174     	BANKSEL	_R_AIN5_DATA
     009C 04rr                      1- 1175     	SUBAR	(_R_AIN5_DATA + 1),W
     009D 0903                      1- 1176     	BTRSS	STATUS,2
     009E 3rrr                      1- 1177     	LGOTO	_00589_DS_
     009F 215E                      1- 1178     	MOVIA	0x5e
     00A0 04rr                      1- 1179     	SUBAR	_R_AIN5_DATA,W
     00A1                           1- 1180     _00589_DS_:
     00A1 0803                      1- 1181     	BTRSS	STATUS,0
     00A2 3rrr                      1- 1182     	LGOTO	_00510_DS_
                                    1- 1183     	.line	729, "main.c"; 	pwStep = 2;
     00A3 2102                      1- 1184     	MOVIA	0x02
                                    1- 1185     	BANKSEL	_pwStep
     00A4 00rr                      1- 1186     	MOVAR	_pwStep
                                    1- 1187     	.line	730, "main.c"; 	chrgTime = 0;
                                    1- 1188     	BANKSEL	_chrgTime
     00A5 02rr                      1- 1189     	CLRR	_chrgTime
     00A6 02rr                      1- 1190     	CLRR	(_chrgTime + 1)
                                    1- 1191     	.line	731, "main.c"; 	if(workStartFlag == 4)
                                    1- 1192     	BANKSEL	_workStartFlag
     00A7 01rr                      1- 1193     	MOVR	_workStartFlag,W
     00A8 2404                      1- 1194     	XORIA	0x04
     00A9 0903                      1- 1195     	BTRSS	STATUS,2
     00AA 3rrr                      1- 1196     	LGOTO	_00003_DS_
                                    1- 1197     	.line	733, "main.c"; 	workStartFlag = 0;
     00AB 02rr                      1- 1198     	CLRR	_workStartFlag
                                    1- 1199     	.line	734, "main.c"; 	LEDHOFF();
     00AC 2rrr                      1- 1200     	LCALL	_LEDHOFF
                                    1- 1201     	.line	735, "main.c"; 	LEDLOFF();
     00AD 2rrr                      1- 1202     	LCALL	_LEDLOFF
     00AE 3rrr                      1- 1203     	LGOTO	_00003_DS_
     00AF                           1- 1204     _00510_DS_:
                                    1- 1205     	.line	741, "main.c"; 	if(pwStep == 0 || pwStep == 1 || (++lowBatTime > 10))
                                    1- 1206     	BANKSEL	_pwStep
     00AF 01rr                      1- 1207     	MOVR	_pwStep,W
     00B0 0D03                      1- 1208     	BTRSC	STATUS,2
     00B1 3rrr                      1- 1209     	LGOTO	_00505_DS_
     00B2 01rr                      1- 1210     	MOVR	_pwStep,W
     00B3 2401                      1- 1211     	XORIA	0x01
     00B4 0D03                      1- 1212     	BTRSC	STATUS,2
     00B5 3rrr                      1- 1213     	LGOTO	_00505_DS_
                                    1- 1214     	BANKSEL	_lowBatTime
     00B6 05rr                      1- 1215     	INCR	_lowBatTime,F
     00B7 210B                      1- 1216     	MOVIA	0x0b
     00B8 04rr                      1- 1217     	SUBAR	_lowBatTime,W
     00B9 0803                      1- 1218     	BTRSS	STATUS,0
     00BA 3rrr                      1- 1219     	LGOTO	_00003_DS_
     00BB                           1- 1220     _00505_DS_:
                                    1- 1221     	.line	743, "main.c"; 	lowBatTime = 0;
                                    1- 1222     	BANKSEL	_lowBatTime
     00BB 02rr                      1- 1223     	CLRR	_lowBatTime
                                    1- 1224     	.line	744, "main.c"; 	pwStep = 1;
     00BC 2101                      1- 1225     	MOVIA	0x01
                                    1- 1226     	BANKSEL	_pwStep
     00BD 00rr                      1- 1227     	MOVAR	_pwStep
                                    1- 1228     	.line	745, "main.c"; 	chrgTime = 0;
                                    1- 1229     	BANKSEL	_chrgTime
     00BE 02rr                      1- 1230     	CLRR	_chrgTime
     00BF 02rr                      1- 1231     	CLRR	(_chrgTime + 1)
