
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0011                           1- 2079     _00316_DS_:
                                    1- 2080     	.line	356, "main.c"; 	else if(workStep == 2)
                                    1- 2081     	BANKSEL	_workStep
     0011 01rr                      1- 2082     	MOVR	_workStep,W
     0012 2402                      1- 2083     	XORIA	0x02
     0013 0903                      1- 2084     	BTRSS	STATUS,2
     0014 3rrr                      1- 2085     	LGOTO	_00313_DS_
                                    1- 2086     	.line	357, "main.c"; 	minDuty = 15;
     0015 210F                      1- 2087     	MOVIA	0x0f
                                    1- 2088     	BANKSEL	r0x102F
     0016 00rr                      1- 2089     	MOVAR	r0x102F
     0017 3rrr                      1- 2090     	LGOTO	_00317_DS_
     0018                           1- 2091     _00313_DS_:
                                    1- 2092     	.line	358, "main.c"; 	else if(workStep == 3)
                                    1- 2093     	BANKSEL	_workStep
     0018 01rr                      1- 2094     	MOVR	_workStep,W
     0019 2403                      1- 2095     	XORIA	0x03
     001A 0903                      1- 2096     	BTRSS	STATUS,2
     001B 3rrr                      1- 2097     	LGOTO	_00310_DS_
                                    1- 2098     	.line	359, "main.c"; 	minDuty = 11;
     001C 210B                      1- 2099     	MOVIA	0x0b
                                    1- 2100     	BANKSEL	r0x102F
     001D 00rr                      1- 2101     	MOVAR	r0x102F
     001E 3rrr                      1- 2102     	LGOTO	_00317_DS_
     001F                           1- 2103     _00310_DS_:
                                    1- 2104     	.line	360, "main.c"; 	else if(workStep == 4)
                                    1- 2105     	BANKSEL	_workStep
     001F 01rr                      1- 2106     	MOVR	_workStep,W
     0020 2404                      1- 2107     	XORIA	0x04
     0021 0903                      1- 2108     	BTRSS	STATUS,2
     0022 3rrr                      1- 2109     	LGOTO	_00317_DS_
                                    1- 2110     	.line	361, "main.c"; 	minDuty = 1;
     0023 2101                      1- 2111     	MOVIA	0x01
                                    1- 2112     	BANKSEL	r0x102F
     0024 00rr                      1- 2113     	MOVAR	r0x102F
     0025                           1- 2114     _00317_DS_:
                                    1- 2115     	.line	362, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 2116     	BANKSEL	r0x102F
     0025 01rr                      1- 2117     	MOVR	r0x102F,W
     0026 00rr                      1- 2118     	SFUN	_PWM2DUTY
     0027 3rrr                      1- 2119     	LGOTO	_00321_DS_
     0028                           1- 2120     _00319_DS_:
                                    1- 2121     	.line	375, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2122     	BANKSEL	_maxDuty
     0028 01rr                      1- 2123     	MOVR	_maxDuty,W
     0029 00rr                      1- 2124     	SFUN	_PWM2DUTY
     002A                           1- 2125     _00321_DS_:
                                    1- 2126     	.line	377, "main.c"; 	}
                                    1- 2127     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 2128     ; exit point of _workCtr
                                    1- 2130     ;***
                                    1- 2131     ;  pBlock Stats: dbName = C
                                    1- 2132     ;***
                                    1- 2133     ;has an exit
                                    1- 2134     ;; Starting pCode block
                                    1- 2135     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2137     _pwmStop:
                                    1- 2138     ; 2 exit points
                                    1- 2139     	.line	344, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2140     	CLRA	
     0001 00rr                      1- 2141     	SFUN	_T2CR1
                                    1- 2142     	.line	345, "main.c"; 	}
                                    1- 2143     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2144     ; exit point of _pwmStop
                                    1- 2146     ;***
                                    1- 2147     ;  pBlock Stats: dbName = C
                                    1- 2148     ;***
                                    1- 2149     ;has an exit
                                    1- 2150     ;1 compiler assigned register :
                                    1- 2151     ;   r0x102D
                                    1- 2152     ;; Starting pCode block
                                    1- 2153     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2155     _pwmInit:
                                    1- 2156     ; 2 exit points
                                    1- 2157     	.line	332, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2158     	SFUNR	_T2CR1
                                    1- 2159     	BANKSEL	r0x102D
     0001 00rr                      1- 2160     	MOVAR	r0x102D
     0002 0Frr                      1- 2161     	BTRSC	r0x102D,7
                                    1- 2162     	.line	333, "main.c"; 	return;
     0003 3rrr                      1- 2163     	LGOTO	_00298_DS_
                                    1- 2164     	.line	334, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 2165     	CLRR	_TMRH
                                    1- 2166     	.line	335, "main.c"; 	TMR2 = 128;							//频率为110K
     0005 2180                      1- 2167     	MOVIA	0x80
     0006 00rr                      1- 2168     	SFUN	_TMR2
                                    1- 2169     	.line	338, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 2170     	CLRA	
     0008 00rr                      1- 2171     	SFUN	_T2CR2
                                    1- 2172     	.line	339, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     0009 2183                      1- 2173     	MOVIA	0x83
     000A 00rr                      1- 2174     	SFUN	_T2CR1
     000B                           1- 2175     _00298_DS_:
                                    1- 2176     	.line	340, "main.c"; 	}
                                    1- 2177     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2178     ; exit point of _pwmInit
                                    1- 2180     ;***
                                    1- 2181     ;  pBlock Stats: dbName = C
                                    1- 2182     ;***
                                    1- 2183     ;has an exit
                                    1- 2184     ;functions called:
                                    1- 2185     ;   _delay
                                    1- 2186     ;   _LedInput
                                    1- 2187     ;   _delay
                                    1- 2188     ;   _LedInput
                                    1- 2189     ;1 compiler assigned register :
                                    1- 2190     ;   r0x1030
                                    1- 2191     ;; Starting pCode block
                                    1- 2192     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2194     _LED4ON:
                                    1- 2195     ; 2 exit points
                                    1- 2196     	.line	323, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 2197     	IOSTR	_IOSTB
                                    1- 2198     	BANKSEL	r0x1030
     0001 00rr                      1- 2199     	MOVAR	r0x1030
     0002 1Drr                      1- 2200     	BCR	r0x1030,3
     0003 01rr                      1- 2201     	MOVR	r0x1030,W
     0004 000r                      1- 2202     	IOST	_IOSTB
                                    1- 2203     	.line	324, "main.c"; 	PORTB |= 0x08;
     0005 19rr                      1- 2204     	BSR	_PORTB,3
                                    1- 2205     	.line	325, "main.c"; 	delay(100);
     0006 2164                      1- 2206     	MOVIA	0x64
     0007 2rrr                      1- 2207     	LCALL	_delay
                                    1- 2208     	.line	326, "main.c"; 	LedInput();
     0008 2rrr                      1- 2209     	LCALL	_LedInput
                                    1- 2210     	.line	327, "main.c"; 	}
                                    1- 2211     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 2212     ; exit point of _LED4ON
                                    1- 2214     ;***
                                    1- 2215     ;  pBlock Stats: dbName = C
                                    1- 2216     ;***
                                    1- 2217     ;has an exit
                                    1- 2218     ;functions called:
                                    1- 2219     ;   _delay
                                    1- 2220     ;   _LedInput
                                    1- 2221     ;   _delay
                                    1- 2222     ;   _LedInput
                                    1- 2223     ;1 compiler assigned register :
                                    1- 2224     ;   r0x1031
                                    1- 2225     ;; Starting pCode block
                                    1- 2226     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2228     _LED3ON:
                                    1- 2229     ; 2 exit points
                                    1- 2230     	.line	315, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2231     	IOSTR	_IOSTA
                                    1- 2232     	BANKSEL	r0x1031
     0001 00rr                      1- 2233     	MOVAR	r0x1031
     0002 1Frr                      1- 2234     	BCR	r0x1031,7
     0003 01rr                      1- 2235     	MOVR	r0x1031,W
     0004 000r                      1- 2236     	IOST	_IOSTA
                                    1- 2237     	.line	316, "main.c"; 	PORTA |= 0X80;
                                    1- 2238     	BANKSEL	_PORTA
     0005 1Brr                      1- 2239     	BSR	_PORTA,7
                                    1- 2240     	.line	317, "main.c"; 	delay(100);
     0006 2164                      1- 2241     	MOVIA	0x64
     0007 2rrr                      1- 2242     	LCALL	_delay
                                    1- 2243     	.line	318, "main.c"; 	LedInput();
     0008 2rrr                      1- 2244     	LCALL	_LedInput
                                    1- 2245     	.line	319, "main.c"; 	}
                                    1- 2246     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 2247     ; exit point of _LED3ON
                                    1- 2249     ;***
                                    1- 2250     ;  pBlock Stats: dbName = C
                                    1- 2251     ;***
                                    1- 2252     ;has an exit
                                    1- 2253     ;functions called:
                                    1- 2254     ;   _delay
                                    1- 2255     ;   _LedInput
                                    1- 2256     ;   _delay
                                    1- 2257     ;   _LedInput
                                    1- 2258     ;1 compiler assigned register :
                                    1- 2259     ;   r0x1032
                                    1- 2260     ;; Starting pCode block
                                    1- 2261     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2263     _LED2ON:
                                    1- 2264     ; 2 exit points
                                    1- 2265     	.line	307, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2266     	IOSTR	_IOSTA
                                    1- 2267     	BANKSEL	r0x1032
     0001 00rr                      1- 2268     	MOVAR	r0x1032
     0002 1Crr                      1- 2269     	BCR	r0x1032,1
     0003 01rr                      1- 2270     	MOVR	r0x1032,W
     0004 000r                      1- 2271     	IOST	_IOSTA
                                    1- 2272     	.line	308, "main.c"; 	PORTA |= 0X02;
                                    1- 2273     	BANKSEL	_PORTA
     0005 18rr                      1- 2274     	BSR	_PORTA,1
                                    1- 2275     	.line	309, "main.c"; 	delay(100);
     0006 2164                      1- 2276     	MOVIA	0x64
     0007 2rrr                      1- 2277     	LCALL	_delay
                                    1- 2278     	.line	310, "main.c"; 	LedInput();
     0008 2rrr                      1- 2279     	LCALL	_LedInput
                                    1- 2280     	.line	311, "main.c"; 	}
                                    1- 2281     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 2282     ; exit point of _LED2ON
                                    1- 2284     ;***
                                    1- 2285     ;  pBlock Stats: dbName = C
                                    1- 2286     ;***
                                    1- 2287     ;has an exit
                                    1- 2288     ;functions called:
                                    1- 2289     ;   _delay
                                    1- 2290     ;   _LedInput
                                    1- 2291     ;   _delay
                                    1- 2292     ;   _LedInput
                                    1- 2293     ;1 compiler assigned register :
                                    1- 2294     ;   r0x1033
                                    1- 2295     ;; Starting pCode block
                                    1- 2296     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2298     _LED1ON:
                                    1- 2299     ; 2 exit points
                                    1- 2300     	.line	299, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 2301     	IOSTR	_IOSTA
                                    1- 2302     	BANKSEL	r0x1033
     0001 00rr                      1- 2303     	MOVAR	r0x1033
     0002 1Crr                      1- 2304     	BCR	r0x1033,0
     0003 01rr                      1- 2305     	MOVR	r0x1033,W
     0004 000r                      1- 2306     	IOST	_IOSTA
                                    1- 2307     	.line	300, "main.c"; 	PORTA |= 0X01;
                                    1- 2308     	BANKSEL	_PORTA
     0005 18rr                      1- 2309     	BSR	_PORTA,0
                                    1- 2310     	.line	301, "main.c"; 	delay(100);
     0006 2164                      1- 2311     	MOVIA	0x64
     0007 2rrr                      1- 2312     	LCALL	_delay
                                    1- 2313     	.line	302, "main.c"; 	LedInput();
     0008 2rrr                      1- 2314     	LCALL	_LedInput
                                    1- 2315     	.line	303, "main.c"; 	}
                                    1- 2316     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 2317     ; exit point of _LED1ON
                                    1- 2319     ;***
                                    1- 2320     ;  pBlock Stats: dbName = C
                                    1- 2321     ;***
                                    1- 2322     ;has an exit
                                    1- 2323     ;1 compiler assigned register :
                                    1- 2324     ;   r0x102B
                                    1- 2325     ;; Starting pCode block
                                    1- 2326     .segment "code"; module=main, function=_LedInput
     0000                           1- 2328     _LedInput:
                                    1- 2329     ; 2 exit points
                                    1- 2330     	.line	291, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2331     	IOSTR	_IOSTA
                                    1- 2332     	BANKSEL	r0x102B
     0001 00rr                      1- 2333     	MOVAR	r0x102B
     0002 2183                      1- 2334     	MOVIA	0x83
     0003 11rr                      1- 2335     	IORAR	r0x102B,F
     0004 01rr                      1- 2336     	MOVR	r0x102B,W
     0005 000r                      1- 2337     	IOST	_IOSTA
                                    1- 2338     	.line	292, "main.c"; 	IOSTB |= 0x08;
     0006 001r                      1- 2339     	IOSTR	_IOSTB
     0007 00rr                      1- 2340     	MOVAR	r0x102B
     0008 19rr                      1- 2341     	BSR	r0x102B,3
     0009 01rr                      1- 2342     	MOVR	r0x102B,W
     000A 000r                      1- 2343     	IOST	_IOSTB
                                    1- 2344     	.line	293, "main.c"; 	PORTA &= 0x7C;
     000B 217C                      1- 2345     	MOVIA	0x7c
                                    1- 2346     	BANKSEL	_PORTA
     000C 10rr                      1- 2347     	ANDAR	_PORTA,F
                                    1- 2348     	.line	294, "main.c"; 	PORTB &= 0xF7;
     000D 1Drr                      1- 2349     	BCR	_PORTB,3
                                    1- 2350     	.line	295, "main.c"; 	}
                                    1- 2351     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 2352     ; exit point of _LedInput
                                    1- 2354     ;***
                                    1- 2355     ;  pBlock Stats: dbName = C
                                    1- 2356     ;***
                                    1- 2357     ;has an exit
                                    1- 2358     ;functions called:
                                    1- 2359     ;   _LedInput
                                    1- 2360     ;   _LedInput
                                    1- 2361     ;   _LED4ON
                                    1- 2362     ;   _LED1ON
                                    1- 2363     ;   _LED3ON
                                    1- 2364     ;   _LED2ON
                                    1- 2365     ;   _LedInput
                                    1- 2366     ;   _LedInput
                                    1- 2367     ;   _LED4ON
                                    1- 2368     ;   _LED1ON
                                    1- 2369     ;   _LED3ON
                                    1- 2370     ;   _LED2ON
                                    1- 2371     ;; Starting pCode block
                                    1- 2372     .segment "code"; module=main, function=_ledShow
     0000                           1- 2374     _ledShow:
                                    1- 2375     ; 2 exit points
                                    1- 2376     	.line	269, "main.c"; 	LedInput();
     0000 2rrr                      1- 2377     	LCALL	_LedInput
                                    1- 2378     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2379     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2380     	.line	270, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2381     	MOVIA	0x05
                                    1- 2382     	BANKSEL	_ledStep
     0002 04rr                      1- 2383     	SUBAR	_ledStep,W
     0003 0C03                      1- 2384     	BTRSC	STATUS,0
     0004 3rrr                      1- 2385     	LGOTO	_00265_DS_
     0005 21rr                      1- 2386     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0006 008A                      1- 2387     	MOVAR	PCHBUF
     0007 01rr                      1- 2388     	MOVR	_ledStep,W
     0008 25rr                      1- 2389     	ADDIA	_00271_DS_
     0009 0C03                      1- 2390     	BTRSC	STATUS,0
     000A 058A                      1- 2391     	INCR	PCHBUF,F
     000B 0082                      1- 2392     	MOVAR	PCL
     000C                           1- 2393     _00271_DS_:
     000C 3rrr                      1- 2394     	LGOTO	_00259_DS_
     000D 3rrr                      1- 2395     	LGOTO	_00263_DS_
     000E 3rrr                      1- 2396     	LGOTO	_00262_DS_
     000F 3rrr                      1- 2397     	LGOTO	_00261_DS_
     0010 3rrr                      1- 2398     	LGOTO	_00260_DS_
     0011                           1- 2399     _00259_DS_:
                                    1- 2400     	.line	273, "main.c"; 	LedInput();
     0011 2rrr                      1- 2401     	LCALL	_LedInput
                                    1- 2402     	.line	274, "main.c"; 	break;
     0012 3rrr                      1- 2403     	LGOTO	_00265_DS_
     0013                           1- 2404     _00260_DS_:
                                    1- 2405     	.line	276, "main.c"; 	LED4ON();
     0013 2rrr                      1- 2406     	LCALL	_LED4ON
     0014                           1- 2407     _00261_DS_:
                                    1- 2408     	.line	278, "main.c"; 	LED1ON();
     0014 2rrr                      1- 2409     	LCALL	_LED1ON
     0015                           1- 2410     _00262_DS_:
                                    1- 2411     	.line	280, "main.c"; 	LED3ON();
     0015 2rrr                      1- 2412     	LCALL	_LED3ON
     0016                           1- 2413     _00263_DS_:
                                    1- 2414     	.line	282, "main.c"; 	LED2ON();
     0016 2rrr                      1- 2415     	LCALL	_LED2ON
     0017                           1- 2416     _00265_DS_:
                                    1- 2417     	.line	285, "main.c"; 	}
                                    1- 2418     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 2419     ; exit point of _ledShow
                                    1- 2421     ;***
                                    1- 2422     ;  pBlock Stats: dbName = C
                                    1- 2423     ;***
                                    1- 2424     ;has an exit
                                    1- 2425     ;; Starting pCode block
                                    1- 2426     .segment "code"; module=main, function=_initSys
     0000                           1- 2428     _initSys:
                                    1- 2429     ; 2 exit points
                                    1- 2430     	.line	242, "main.c"; 	DISI();
     0000 0013                      1- 2431     	DISI
                                    1- 2432     	.line	243, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0001 2170                      1- 2433     	MOVIA	0x70
     0002 000r                      1- 2434     	IOST	_IOSTA
                                    1- 2435     	.line	244, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1- 2436     	MOVIA	0x01
     0004 000r                      1- 2437     	IOST	_IOSTB
                                    1- 2438     	.line	245, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2439     	CLRR	_PORTB
                                    1- 2440     	.line	246, "main.c"; 	PORTA = 0x00;
                                    1- 2441     	BANKSEL	_PORTA
     0006 02rr                      1- 2442     	CLRR	_PORTA
                                    1- 2443     	.line	247, "main.c"; 	APHCON = 0x9F;
     0007 219F                      1- 2444     	MOVIA	0x9f
     0008 000r                      1- 2445     	IOST	_APHCON
                                    1- 2446     	.line	248, "main.c"; 	BPHCON = 0xFF;
     0009 21FF                      1- 2447     	MOVIA	0xff
     000A 00rr                      1- 2448     	MOVAR	_BPHCON
                                    1- 2449     	.line	250, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1- 2450     	MOVIA	0x01
     000C 00rr                      1- 2451     	MOVAR	_INTE
                                    1- 2452     	.line	252, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1- 2453     	CLRA	
     000E 000r                      1- 2454     	IOST	_PCON1
                                    1- 2455     	.line	254, "main.c"; 	TMR0 = 55;
     000F 2137                      1- 2456     	MOVIA	0x37
     0010 00rr                      1- 2457     	MOVAR	_TMR0
                                    1- 2458     	.line	255, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0011 0200                      1- 2459     	CLRA	
     0012 0003                      1- 2460     	T0MD	
                                    1- 2461     	.line	257, "main.c"; 	PCON1 = C_TMR0_En;
     0013 2101                      1- 2462     	MOVIA	0x01
     0014 000r                      1- 2463     	IOST	_PCON1
                                    1- 2464     	.line	260, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0015 2198                      1- 2465     	MOVIA	0x98
     0016 00rr                      1- 2466     	MOVAR	_PCON
                                    1- 2467     	.line	263, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1- 2468     	MOVIA	0x01
     0018 000r                      1- 2469     	IOST	_PCON1
                                    1- 2470     	.line	264, "main.c"; 	ENI();
     0019 0004                      1- 2471     	ENI
                                    1- 2472     	.line	265, "main.c"; 	}
                                    1- 2473     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 2474     ; exit point of _initSys
                                    1- 2476     ;***
                                    1- 2477     ;  pBlock Stats: dbName = C
                                    1- 2478     ;***
                                    1- 2479     ;has an exit
                                    1- 2480     ;; Starting pCode block
                                    1- 2481     .segment "code"; module=main, function=_fgCtr
     0000                           1- 2483     _fgCtr:
                                    1- 2484     ; 2 exit points
                                    1- 2485     	.line	225, "main.c"; 	if(PORTB & 0x01)
     0000 08rr                      1- 2486     	BTRSS	_PORTB,0
     0001 3rrr                      1- 2487     	LGOTO	_00248_DS_
                                    1- 2488     	.line	227, "main.c"; 	if(preFG == 0)
                                    1- 2489     	BANKSEL	_preFG
     0002 01rr                      1- 2490     	MOVR	_preFG,W
     0003 0903                      1- 2491     	BTRSS	STATUS,2
     0004 3rrr                      1- 2492     	LGOTO	_00246_DS_
                                    1- 2493     	.line	229, "main.c"; 	fgPRD = fgCount;
                                    1- 2494     	BANKSEL	_fgCount
     0005 01rr                      1- 2495     	MOVR	_fgCount,W
                                    1- 2496     	BANKSEL	_fgPRD
     0006 00rr                      1- 2497     	MOVAR	_fgPRD
                                    1- 2498     	BANKSEL	_fgCount
     0007 01rr                      1- 2499     	MOVR	(_fgCount + 1),W
                                    1- 2500     	BANKSEL	_fgPRD
     0008 00rr                      1- 2501     	MOVAR	(_fgPRD + 1)
                                    1- 2502     	.line	230, "main.c"; 	fgCount = 0;
                                    1- 2503     	BANKSEL	_fgCount
     0009 02rr                      1- 2504     	CLRR	_fgCount
     000A 02rr                      1- 2505     	CLRR	(_fgCount + 1)
     000B                           1- 2506     _00246_DS_:
                                    1- 2507     	.line	232, "main.c"; 	preFG = 1;
     000B 2101                      1- 2508     	MOVIA	0x01
                                    1- 2509     	BANKSEL	_preFG
     000C 00rr                      1- 2510     	MOVAR	_preFG
     000D 3rrr                      1- 2511     	LGOTO	_00250_DS_
     000E                           1- 2512     _00248_DS_:
                                    1- 2513     	.line	236, "main.c"; 	preFG = 0;
                                    1- 2514     	BANKSEL	_preFG
     000E 02rr                      1- 2515     	CLRR	_preFG
     000F                           1- 2516     _00250_DS_:
                                    1- 2517     	.line	238, "main.c"; 	}
                                    1- 2518     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2519     ; exit point of _fgCtr
                                    1- 2521     ;***
                                    1- 2522     ;  pBlock Stats: dbName = C
                                    1- 2523     ;***
                                    1- 2524     ;has an exit
                                    1- 2525     ;; Starting pCode block
                                    1- 2526     .segment "code"; module=main, function=_LEDLOFF
     0000                           1- 2528     _LEDLOFF:
                                    1- 2529     ; 2 exit points
                                    1- 2530     	.line	219, "main.c"; 	PORTA &= 0xF7;
                                    1- 2531     	BANKSEL	_PORTA
     0000 1Drr                      1- 2532     	BCR	_PORTA,3
                                    1- 2533     	.line	221, "main.c"; 	}
                                    1- 2534     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 2535     ; exit point of _LEDLOFF
                                    1- 2537     ;***
                                    1- 2538     ;  pBlock Stats: dbName = C
                                    1- 2539     ;***
                                    1- 2540     ;has an exit
                                    1- 2541     ;; Starting pCode block
                                    1- 2542     .segment "code"; module=main, function=_LEDHOFF
     0000                           1- 2544     _LEDHOFF:
                                    1- 2545     ; 2 exit points
                                    1- 2546     	.line	214, "main.c"; 	PORTA &= 0xFB;
                                    1- 2547     	BANKSEL	_PORTA
     0000 1Drr                      1- 2548     	BCR	_PORTA,2
                                    1- 2549     	.line	216, "main.c"; 	}
                                    1- 2550     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 2551     ; exit point of _LEDHOFF
                                    1- 2553     ;***
                                    1- 2554     ;  pBlock Stats: dbName = C
                                    1- 2555     ;***
                                    1- 2556     ;has an exit
                                    1- 2557     ;; Starting pCode block
                                    1- 2558     .segment "code"; module=main, function=_LEDLON
     0000                           1- 2560     _LEDLON:
                                    1- 2561     ; 2 exit points
                                    1- 2562     	.line	209, "main.c"; 	PORTA |= 0x08;
                                    1- 2563     	BANKSEL	_PORTA
     0000 19rr                      1- 2564     	BSR	_PORTA,3
                                    1- 2565     	.line	211, "main.c"; 	}
                                    1- 2566     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 2567     ; exit point of _LEDLON
                                    1- 2569     ;***
                                    1- 2570     ;  pBlock Stats: dbName = C
                                    1- 2571     ;***
                                    1- 2572     ;has an exit
                                    1- 2573     ;; Starting pCode block
                                    1- 2574     .segment "code"; module=main, function=_LEDHON
     0000                           1- 2576     _LEDHON:
                                    1- 2577     ; 2 exit points
                                    1- 2578     	.line	204, "main.c"; 	PORTA |= 0x04;
                                    1- 2579     	BANKSEL	_PORTA
     0000 19rr                      1- 2580     	BSR	_PORTA,2
                                    1- 2581     	.line	206, "main.c"; 	}
                                    1- 2582     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 2583     ; exit point of _LEDHON
                                    1- 2586     ;	code size estimation:
                                    1- 2587     ;	  954+  221 =  1175 instructions ( 2792 byte)
                                    1- 2589     	end
                                    1- 2589     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000001F
_00002_DS_              Label    0000001B
_00003_DS_              Label    000000D3
_00106_DS_              Label    0000001E
_00112_DS_              Label    00000035
_00119_DS_              Label    00000037
_00121_DS_              Label    0000003B
_00131_DS_              Label    0000000F
_00134_DS_              Label    0000001F
_00139_DS_              Label    00000021
_00145_DS_              Label    0000003B
_00150_DS_              Label    00000044
_00152_DS_              Label    00000064
_00155_DS_              Label    00000054
_00159_DS_              Label    00000002
_00219_DS_              Label    00000038
_00220_DS_              Label    00000041
_00221_DS_              Label    0000004A
_00222_DS_              Label    00000052
_00223_DS_              Label    0000005A
_00224_DS_              Label    0000006D
_00246_DS_              Label    0000000B
_00248_DS_              Label    0000000E
_00250_DS_              Label    0000000F
_00259_DS_              Label    00000011
_00260_DS_              Label    00000013
_00261_DS_              Label    00000014
_00262_DS_              Label    00000015
_00263_DS_              Label    00000016
_00265_DS_              Label    00000017
_00271_DS_              Label    0000000C
_00298_DS_              Label    0000000B
_00310_DS_              Label    0000001F
_00313_DS_              Label    00000018
_00316_DS_              Label    00000011
_00317_DS_              Label    00000025
_00319_DS_              Label    00000028
_00321_DS_              Label    0000002A
_00338_DS_              Label    00000006
_00344_DS_              Label    0000000A
_00346_DS_              Label    00000010
_00351_DS_              Label    0000001B
_00354_DS_              Label    00000043
_00358_DS_              Label    00000039
_00361_DS_              Label    00000032
_00365_DS_              Label    00000028
_00368_DS_              Label    00000021
_00370_DS_              Label    00000045
_00384_DS_              Label    00000019
_00387_DS_              Label    0000000E
_00389_DS_              Label    0000001E
_00395_DS_              Label    00000005
_00396_DS_              Label    00000006
_00400_DS_              Label    0000001E
_00404_DS_              Label    00000039
_00407_DS_              Label    00000032
_00410_DS_              Label    0000002B
_00411_DS_              Label    0000003F
_00413_DS_              Label    0000004C
_00418_DS_              Label    00000043
_00421_DS_              Label    0000005A
_00441_DS_              Label    00000018
_00442_DS_              Label    0000001F
_00444_DS_              Label    00000010
_00445_DS_              Label    00000020
_00446_DS_              Label    00000021
_00452_DS_              Label    00000016
_00454_DS_              Label    00000010
_00459_DS_              Label    0000001A
_00461_DS_              Label    00000022
_00468_DS_              Label    00000002
_00470_DS_              Label    00000009
_00482_DS_              Label    00000031
_00483_DS_              Label    0000003D
_00487_DS_              Label    00000065
_00488_DS_              Label    00000067
_00501_DS_              Label    000000BB
_00506_DS_              Label    000000AF
_00509_DS_              Label    0000009B
_00512_DS_              Label    0000008E
_00515_DS_              Label    00000081
_00518_DS_              Label    0000004E
_00576_DS_              Label    0000002A
_00577_DS_              Label    00000037
_00578_DS_              Label    00000049
