00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000209 fed4                 MOVR 0x2b, 0x0
0000020a f2fc                 BTRSC 0x3, 0x2
0000020b c5e7                 LGOTO 0x218; main.o:_00448_DS_=0x218
0000020c fa43                 INCR 0x3c, 0x1
0000020d de9b                 MOVIA 0x64
0000020e fbc3                 SUBAR 0x3c, 0x0
0000020f f7fc                 BTRSS 0x3, 0x0
00000210 c5d7                 LGOTO 0x228; main.o:_00449_DS_=0x228
00000211 de9b                 MOVIA 0x64
00000212 ff43                 MOVAR 0x3c
00000213 f348                 BTRSC 0x37, 0x1
00000214 c5d7                 LGOTO 0x228; main.o:_00449_DS_=0x228
00000215 e748                 BSR 0x37, 0x1
00000216 defd                 MOVIA 0x2
00000217 c5d6                 LGOTO 0x229; main.o:_00450_DS_=0x229
00000218                      main.o:_00448_DS_:
00000218 de9b                 MOVIA 0x64
00000219 fbc3                 SUBAR 0x3c, 0x0
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5df                 LGOTO 0x220; main.o:_00445_DS_=0x220
0000021c fd43                 CLRR 0x3c
0000021d e348                 BCR 0x37, 0x1
0000021e deff                 MOVIA 0x0
0000021f c5d6                 LGOTO 0x229; main.o:_00450_DS_=0x229
00000220                      main.o:_00445_DS_:
00000220 def7                 MOVIA 0x8
00000221 fbc3                 SUBAR 0x3c, 0x0
00000222 f7fc                 BTRSS 0x3, 0x0
00000223 c5d8                 LGOTO 0x227; main.o:_00446_DS_=0x227
00000224 fd43                 CLRR 0x3c
00000225 defe                 MOVIA 0x1
00000226 c5d6                 LGOTO 0x229; main.o:_00450_DS_=0x229
00000227                      main.o:_00446_DS_:
00000227 fd43                 CLRR 0x3c
00000228                      main.o:_00449_DS_:
00000228 deff                 MOVIA 0x0
00000229                      main.o:_00450_DS_:
00000229 ffef                 RET
0000022a                      _gotoSleep:
0000022a d47f                 LCALL 0x380; _LedInput=0x380
0000022b fd30                 CLRR 0x4f
0000022c fd2f                 CLRR 0x50
0000022d d4b6                 LCALL 0x349; _pwmStop=0x349
0000022e fd42                 CLRR 0x3d
0000022f de9f                 MOVIA 0x60
00000230 ff6a                 MOVAR 0x15
00000231 fd37                 CLRR 0x48
00000232 fd36                 CLRR 0x49
00000233 fd39                 CLRR 0x46
00000234 fd38                 CLRR 0x47
00000235 e2c8                 BCR 0x37, 0x2
00000236 def4                 MOVIA 0xb
00000237 ff71                 MOVAR 0xe
00000238 dee7                 MOVIA 0x18
00000239 ff77                 MOVAR 0x8
0000023a fd70                 CLRR 0xf
0000023b fffd                 CLRWDT
0000023c fffb                 ENI
0000023d fffe                 SLEEP
0000023e fd6a                 CLRR 0x15
0000023f defe                 MOVIA 0x1
00000240 ff71                 MOVAR 0xe
00000241 fd70                 CLRR 0xf
00000242 de47                 MOVIA 0xb8
00000243 ff77                 MOVAR 0x8
00000244 ffef                 RET
00000245                      _powerOff:
00000245 fd42                 CLRR 0x3d
00000246 d4b6                 LCALL 0x349; _pwmStop=0x349
00000247 d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
00000248 d7f9                 LCALL 0x6; _LEDLOFF=0x6
00000249 defa                 MOVIA 0x5
0000024a ff41                 MOVAR 0x3e
0000024b defd                 MOVIA 0x2
0000024c ff28                 MOVAR 0x57
0000024d ffef                 RET
0000024e                      _keyCtr:
0000024e fec2                 MOVR 0x3d, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5a9                 LGOTO 0x256; main.o:_00398_DS_=0x256
00000251 fea9                 MOVR 0x56, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a9                 LGOTO 0x256; main.o:_00398_DS_=0x256
00000254 e779                 BSR 0x6, 0x1
00000255 c5a8                 LGOTO 0x257; main.o:_00399_DS_=0x257
00000256                      main.o:_00398_DS_:
00000256 e379                 BCR 0x6, 0x1
00000257                      main.o:_00399_DS_:
00000257 f8fa                 COMR 0x5, 0x0
00000258 ff55                 MOVAR 0x2a
00000259 debf                 MOVIA 0x40
0000025a ef55                 ANDAR 0x2a, 0x1
0000025b fed5                 MOVR 0x2a, 0x0
0000025c d5f7                 LCALL 0x208; _keyRead=0x208
0000025d ff55                 MOVAR 0x2a
0000025e dbfe                 XORIA 0x1
0000025f f6fc                 BTRSS 0x3, 0x2
00000260 c56a                 LGOTO 0x295; main.o:_00422_DS_=0x295
00000261 fec2                 MOVR 0x3d, 0x0
00000262 f2fc                 BTRSC 0x3, 0x2
00000263 c56a                 LGOTO 0x295; main.o:_00422_DS_=0x295
00000264 fd44                 CLRR 0x3b
00000265 fec2                 MOVR 0x3d, 0x0
00000266 f2fc                 BTRSC 0x3, 0x2
00000267 c58f                 LGOTO 0x270; main.o:_00404_DS_=0x270
00000268 fd29                 CLRR 0x56
00000269 fa42                 INCR 0x3d, 0x1
0000026a defa                 MOVIA 0x5
0000026b fbc2                 SUBAR 0x3d, 0x0
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c58f                 LGOTO 0x270; main.o:_00404_DS_=0x270
0000026e defe                 MOVIA 0x1
0000026f ff42                 MOVAR 0x3d
00000270                      main.o:_00404_DS_:
00000270 defe                 MOVIA 0x1
00000271 ff47                 MOVAR 0x38
00000272 fd46                 CLRR 0x39
00000273 fd39                 CLRR 0x46
00000274 fd38                 CLRR 0x47
00000275 fd28                 CLRR 0x57
00000276 fec2                 MOVR 0x3d, 0x0
00000277 dbfe                 XORIA 0x1
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c582                 LGOTO 0x27d; main.o:_00414_DS_=0x27d
0000027a ded9                 MOVIA 0x26
0000027b ff35                 MOVAR 0x4a
0000027c c56e                 LGOTO 0x291; main.o:_00415_DS_=0x291
0000027d                      main.o:_00414_DS_:
0000027d fec2                 MOVR 0x3d, 0x0
0000027e dbfd                 XORIA 0x2
0000027f f6fc                 BTRSS 0x3, 0x2
00000280 c57b                 LGOTO 0x284; main.o:_00411_DS_=0x284
00000281 dee5                 MOVIA 0x1a
00000282 ff35                 MOVAR 0x4a
00000283 c56e                 LGOTO 0x291; main.o:_00415_DS_=0x291
00000284                      main.o:_00411_DS_:
00000284 fec2                 MOVR 0x3d, 0x0
00000285 dbfc                 XORIA 0x3
00000286 f6fc                 BTRSS 0x3, 0x2
00000287 c574                 LGOTO 0x28b; main.o:_00408_DS_=0x28b
00000288 def0                 MOVIA 0xf
00000289 ff35                 MOVAR 0x4a
0000028a c56e                 LGOTO 0x291; main.o:_00415_DS_=0x291
0000028b                      main.o:_00408_DS_:
0000028b fec2                 MOVR 0x3d, 0x0
0000028c dbfb                 XORIA 0x4
0000028d f6fc                 BTRSS 0x3, 0x2
0000028e c56e                 LGOTO 0x291; main.o:_00415_DS_=0x291
0000028f defc                 MOVIA 0x3
00000290 ff35                 MOVAR 0x4a
00000291                      main.o:_00415_DS_:
00000291 feb5                 MOVR 0x4a, 0x0
00000292 ffb3                 SFUN 0xc
00000293 d4b3                 LCALL 0x34c; _pwmInit=0x34c
00000294 c54e                 LGOTO 0x2b1; main.o:_00425_DS_=0x2b1
00000295                      main.o:_00422_DS_:
00000295 fed5                 MOVR 0x2a, 0x0
00000296 dbfd                 XORIA 0x2
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c54e                 LGOTO 0x2b1; main.o:_00425_DS_=0x2b1
00000299 fec2                 MOVR 0x3d, 0x0
0000029a f2fc                 BTRSC 0x3, 0x2
0000029b c561                 LGOTO 0x29e; main.o:_00417_DS_=0x29e
0000029c d5ba                 LCALL 0x245; _powerOff=0x245
0000029d c54e                 LGOTO 0x2b1; main.o:_00425_DS_=0x2b1
0000029e                      main.o:_00417_DS_:
0000029e fd31                 CLRR 0x4e
0000029f fd30                 CLRR 0x4f
000002a0 fd2f                 CLRR 0x50
000002a1 defb                 MOVIA 0x4
000002a2 ff29                 MOVAR 0x56
000002a3 fd2e                 CLRR 0x51
000002a4 defe                 MOVIA 0x1
000002a5 ff28                 MOVAR 0x57
000002a6 deda                 MOVIA 0x25
000002a7 ff35                 MOVAR 0x4a
000002a8 defe                 MOVIA 0x1
000002a9 ff42                 MOVAR 0x3d
000002aa fd41                 CLRR 0x3e
000002ab fd44                 CLRR 0x3b
000002ac defe                 MOVIA 0x1
000002ad ff47                 MOVAR 0x38
000002ae fd46                 CLRR 0x39
000002af fd39                 CLRR 0x46
000002b0 fd38                 CLRR 0x47
000002b1                      main.o:_00425_DS_:
000002b1 ffef                 RET
000002b2                      _ledCtr:
000002b2 fea9                 MOVR 0x56, 0x0
000002b3 f6fc                 BTRSS 0x3, 0x2
000002b4 f929                 DECR 0x56, 0x1
000002b5 fea8                 MOVR 0x57, 0x0
000002b6 dbfe                 XORIA 0x1
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c53b                 LGOTO 0x2c4; main.o:_00390_DS_=0x2c4
000002b9 fa41                 INCR 0x3e, 0x1
000002ba defa                 MOVIA 0x5
000002bb fbc1                 SUBAR 0x3e, 0x0
000002bc f7fc                 BTRSS 0x3, 0x0
000002bd c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002be fec2                 MOVR 0x3d, 0x0
000002bf ff41                 MOVAR 0x3e
000002c0 defc                 MOVIA 0x3
000002c1 ff28                 MOVAR 0x57
000002c2 d4b3                 LCALL 0x34c; _pwmInit=0x34c
000002c3 c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002c4                      main.o:_00390_DS_:
000002c4 fea8                 MOVR 0x57, 0x0
000002c5 dbfd                 XORIA 0x2
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c530                 LGOTO 0x2cf; main.o:_00387_DS_=0x2cf
000002c8 fec1                 MOVR 0x3e, 0x0
000002c9 f2fc                 BTRSC 0x3, 0x2
000002ca c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002cb e841                 DECRSZ 0x3e, 0x1
000002cc c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002cd fd28                 CLRR 0x57
000002ce c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002cf                      main.o:_00387_DS_:
000002cf fec2                 MOVR 0x3d, 0x0
000002d0 ff41                 MOVAR 0x3e
000002d1 fec2                 MOVR 0x3d, 0x0
000002d2 f2fc                 BTRSC 0x3, 0x2
000002d3 c528                 LGOTO 0x2d7; main.o:_00392_DS_=0x2d7
000002d4 fea9                 MOVR 0x56, 0x0
000002d5 f2fc                 BTRSC 0x3, 0x2
000002d6 d4b3                 LCALL 0x34c; _pwmInit=0x34c
000002d7                      main.o:_00392_DS_:
000002d7 ffef                 RET
000002d8                      _LedCtr2:
000002d8 fa31                 INCR 0x4e, 0x1
000002d9 def8                 MOVIA 0x7
000002da fbb1                 SUBAR 0x4e, 0x0
000002db f7fc                 BTRSS 0x3, 0x0
000002dc c51d                 LGOTO 0x2e2; main.o:_00344_DS_=0x2e2
000002dd fd28                 CLRR 0x57
000002de fd31                 CLRR 0x4e
000002df fec2                 MOVR 0x3d, 0x0
000002e0 ff41                 MOVAR 0x3e
000002e1 e2c8                 BCR 0x37, 0x2
000002e2                      main.o:_00344_DS_:
000002e2 f6c8                 BTRSS 0x37, 0x2
000002e3 c517                 LGOTO 0x2e8; main.o:_00346_DS_=0x2e8
000002e4 defc                 MOVIA 0x3
000002e5 fbb1                 SUBAR 0x4e, 0x0
000002e6 f3fc                 BTRSC 0x3, 0x0
000002e7 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
000002e8                      main.o:_00346_DS_:
000002e8 feb1                 MOVR 0x4e, 0x0
000002e9 dbfe                 XORIA 0x1
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c506                 LGOTO 0x2f9; main.o:_00368_DS_=0x2f9
000002ec feb4                 MOVR 0x4b, 0x0
000002ed dbfe                 XORIA 0x1
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50c                 LGOTO 0x2f3; main.o:_00351_DS_=0x2f3
000002f0 d42b                 LCALL 0x3d4; _LEDLON=0x3d4
000002f1 e6c8                 BSR 0x37, 0x2
000002f2 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
000002f3                      main.o:_00351_DS_:
000002f3 defd                 MOVIA 0x2
000002f4 fbb4                 SUBAR 0x4b, 0x0
000002f5 f7fc                 BTRSS 0x3, 0x0
000002f6 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
000002f7 d429                 LCALL 0x3d6; _LEDHON=0x3d6
000002f8 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
000002f9                      main.o:_00368_DS_:
000002f9 feb1                 MOVR 0x4e, 0x0
000002fa dbfd                 XORIA 0x2
000002fb f6fc                 BTRSS 0x3, 0x2
000002fc c4ff                 LGOTO 0x300; main.o:_00365_DS_=0x300
000002fd d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
000002fe d7f9                 LCALL 0x6; _LEDLOFF=0x6
000002ff c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
00000300                      main.o:_00365_DS_:
00000300 feb1                 MOVR 0x4e, 0x0
00000301 dbfc                 XORIA 0x3
00000302 f6fc                 BTRSS 0x3, 0x2
00000303 c4f5                 LGOTO 0x30a; main.o:_00361_DS_=0x30a
00000304 defc                 MOVIA 0x3
00000305 fbb4                 SUBAR 0x4b, 0x0
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c4f5                 LGOTO 0x30a; main.o:_00361_DS_=0x30a
00000308 d429                 LCALL 0x3d6; _LEDHON=0x3d6
00000309 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
0000030a                      main.o:_00361_DS_:
0000030a feb1                 MOVR 0x4e, 0x0
0000030b dbfb                 XORIA 0x4
0000030c f6fc                 BTRSS 0x3, 0x2
0000030d c4ee                 LGOTO 0x311; main.o:_00358_DS_=0x311
0000030e d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
0000030f d7f9                 LCALL 0x6; _LEDLOFF=0x6
00000310 c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
00000311                      main.o:_00358_DS_:
00000311 feb1                 MOVR 0x4e, 0x0
00000312 dbfa                 XORIA 0x5
00000313 f6fc                 BTRSS 0x3, 0x2
00000314 c4e4                 LGOTO 0x31b; main.o:_00354_DS_=0x31b
00000315 defb                 MOVIA 0x4
00000316 fbb4                 SUBAR 0x4b, 0x0
00000317 f7fc                 BTRSS 0x3, 0x0
00000318 c4e4                 LGOTO 0x31b; main.o:_00354_DS_=0x31b
00000319 d429                 LCALL 0x3d6; _LEDHON=0x3d6
0000031a c4e2                 LGOTO 0x31d; main.o:_00370_DS_=0x31d
0000031b                      main.o:_00354_DS_:
0000031b d7f9                 LCALL 0x6; _LEDLOFF=0x6
0000031c d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
0000031d                      main.o:_00370_DS_:
0000031d ffef                 RET
0000031e                      _workCtr:
0000031e deff                 MOVIA 0x0
0000031f fbb6                 SUBAR 0x49, 0x0
00000320 f6fc                 BTRSS 0x3, 0x2
00000321 c4db                 LGOTO 0x324; main.o:_00338_DS_=0x324
00000322 deb8                 MOVIA 0x47
00000323 fbb7                 SUBAR 0x48, 0x0
00000324                      main.o:_00338_DS_:
00000324 f7fc                 BTRSS 0x3, 0x0
00000325 c4b9                 LGOTO 0x346; main.o:_00319_DS_=0x346
00000326 ded9                 MOVIA 0x26
00000327 ff56                 MOVAR 0x29
00000328 fec2                 MOVR 0x3d, 0x0
00000329 dbfe                 XORIA 0x1
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4d0                 LGOTO 0x32f; main.o:_00316_DS_=0x32f
0000032c ded9                 MOVIA 0x26
0000032d ff56                 MOVAR 0x29
0000032e c4bc                 LGOTO 0x343; main.o:_00317_DS_=0x343
0000032f                      main.o:_00316_DS_:
0000032f fec2                 MOVR 0x3d, 0x0
00000330 dbfd                 XORIA 0x2
00000331 f6fc                 BTRSS 0x3, 0x2
00000332 c4c9                 LGOTO 0x336; main.o:_00313_DS_=0x336
00000333 def0                 MOVIA 0xf
00000334 ff56                 MOVAR 0x29
00000335 c4bc                 LGOTO 0x343; main.o:_00317_DS_=0x343
00000336                      main.o:_00313_DS_:
00000336 fec2                 MOVR 0x3d, 0x0
00000337 dbfc                 XORIA 0x3
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c2                 LGOTO 0x33d; main.o:_00310_DS_=0x33d
0000033a def4                 MOVIA 0xb
0000033b ff56                 MOVAR 0x29
0000033c c4bc                 LGOTO 0x343; main.o:_00317_DS_=0x343
0000033d                      main.o:_00310_DS_:
0000033d fec2                 MOVR 0x3d, 0x0
0000033e dbfb                 XORIA 0x4
0000033f f6fc                 BTRSS 0x3, 0x2
00000340 c4bc                 LGOTO 0x343; main.o:_00317_DS_=0x343
00000341 defc                 MOVIA 0x3
00000342 ff56                 MOVAR 0x29
00000343                      main.o:_00317_DS_:
00000343 fed6                 MOVR 0x29, 0x0
00000344 ffb3                 SFUN 0xc
00000345 c4b7                 LGOTO 0x348; main.o:_00321_DS_=0x348
00000346                      main.o:_00319_DS_:
00000346 feb5                 MOVR 0x4a, 0x0
00000347 ffb3                 SFUN 0xc
00000348                      main.o:_00321_DS_:
00000348 ffef                 RET
00000349                      _pwmStop:
00000349 fdff                 CLRA
0000034a ffb5                 SFUN 0xa
0000034b ffef                 RET
0000034c                      _pwmInit:
0000034c ff95                 SFUNR 0xa
0000034d ff57                 MOVAR 0x28
0000034e f057                 BTRSC 0x28, 0x7
0000034f c4a8                 LGOTO 0x357; main.o:_00298_DS_=0x357
00000350 fd66                 CLRR 0x19
00000351 de7f                 MOVIA 0x80
00000352 ffb6                 SFUN 0x9
00000353 fdff                 CLRA
00000354 ffb4                 SFUN 0xb
00000355 de7c                 MOVIA 0x83
00000356 ffb5                 SFUN 0xa
00000357                      main.o:_00298_DS_:
00000357 ffef                 RET
00000358                      _LED4ON:
00000358 ffe9                 IOSTR 0x6
00000359 ff58                 MOVAR 0x27
0000035a e258                 BCR 0x27, 0x3
0000035b fed8                 MOVR 0x27, 0x0
0000035c fff9                 IOST 0x6
0000035d e679                 BSR 0x6, 0x3
0000035e de9b                 MOVIA 0x64
0000035f d624                 LCALL 0x1db; _delay=0x1db
00000360 d47f                 LCALL 0x380; _LedInput=0x380
00000361 ffef                 RET
00000362                      _LED3ON:
00000362 ffea                 IOSTR 0x5
00000363 ff59                 MOVAR 0x26
00000364 e059                 BCR 0x26, 0x7
00000365 fed9                 MOVR 0x26, 0x0
00000366 fffa                 IOST 0x5
00000367 e47a                 BSR 0x5, 0x7
00000368 de9b                 MOVIA 0x64
00000369 d624                 LCALL 0x1db; _delay=0x1db
0000036a d47f                 LCALL 0x380; _LedInput=0x380
0000036b ffef                 RET
0000036c                      _LED2ON:
0000036c ffea                 IOSTR 0x5
0000036d ff5a                 MOVAR 0x25
0000036e e35a                 BCR 0x25, 0x1
0000036f feda                 MOVR 0x25, 0x0
00000370 fffa                 IOST 0x5
00000371 e77a                 BSR 0x5, 0x1
00000372 de9b                 MOVIA 0x64
00000373 d624                 LCALL 0x1db; _delay=0x1db
00000374 d47f                 LCALL 0x380; _LedInput=0x380
00000375 ffef                 RET
00000376                      _LED1ON:
00000376 ffea                 IOSTR 0x5
00000377 ff5b                 MOVAR 0x24
00000378 e3db                 BCR 0x24, 0x0
00000379 fedb                 MOVR 0x24, 0x0
0000037a fffa                 IOST 0x5
0000037b e7fa                 BSR 0x5, 0x0
0000037c de9b                 MOVIA 0x64
0000037d d624                 LCALL 0x1db; _delay=0x1db
0000037e d47f                 LCALL 0x380; _LedInput=0x380
0000037f ffef                 RET
00000380                      _LedInput:
00000380 ffea                 IOSTR 0x5
00000381 ff5c                 MOVAR 0x23
00000382 de7c                 MOVIA 0x83
00000383 ee5c                 IORAR 0x23, 0x1
00000384 fedc                 MOVR 0x23, 0x0
00000385 fffa                 IOST 0x5
00000386 ffe9                 IOSTR 0x6
00000387 ff5c                 MOVAR 0x23
00000388 e65c                 BSR 0x23, 0x3
00000389 fedc                 MOVR 0x23, 0x0
0000038a fff9                 IOST 0x6
0000038b de83                 MOVIA 0x7c
0000038c ef7a                 ANDAR 0x5, 0x1
0000038d e279                 BCR 0x6, 0x3
0000038e ffef                 RET
0000038f                      _ledShow:
0000038f d47f                 LCALL 0x380; _LedInput=0x380
00000390 defa                 MOVIA 0x5
00000391 fbc1                 SUBAR 0x3e, 0x0
00000392 f3fc                 BTRSC 0x3, 0x0
00000393 c459                 LGOTO 0x3a6; main.o:_00265_DS_=0x3a6
00000394 defc                 MOVIA 0x3
00000395 ff75                 MOVAR 0xa
00000396 fec1                 MOVR 0x3e, 0x0
00000397 da64                 ADDIA 0x9b
00000398 f3fc                 BTRSC 0x3, 0x0
00000399 fa75                 INCR 0xa, 0x1
0000039a ff7d                 MOVAR 0x2
0000039b                      main.o:_00271_DS_:
0000039b c45f                 LGOTO 0x3a0; main.o:_00259_DS_=0x3a0
0000039c c45a                 LGOTO 0x3a5; main.o:_00263_DS_=0x3a5
0000039d c45b                 LGOTO 0x3a4; main.o:_00262_DS_=0x3a4
0000039e c45c                 LGOTO 0x3a3; main.o:_00261_DS_=0x3a3
0000039f c45d                 LGOTO 0x3a2; main.o:_00260_DS_=0x3a2
000003a0                      main.o:_00259_DS_:
000003a0 d47f                 LCALL 0x380; _LedInput=0x380
000003a1 c459                 LGOTO 0x3a6; main.o:_00265_DS_=0x3a6
000003a2                      main.o:_00260_DS_:
000003a2 d4a7                 LCALL 0x358; _LED4ON=0x358
000003a3                      main.o:_00261_DS_:
000003a3 d489                 LCALL 0x376; _LED1ON=0x376
000003a4                      main.o:_00262_DS_:
000003a4 d49d                 LCALL 0x362; _LED3ON=0x362
000003a5                      main.o:_00263_DS_:
000003a5 d493                 LCALL 0x36c; _LED2ON=0x36c
000003a6                      main.o:_00265_DS_:
000003a6 ffef                 RET
000003a7                      _initSys:
000003a7 ffec                 DISI
000003a8 de8f                 MOVIA 0x70
000003a9 fffa                 IOST 0x5
000003aa defe                 MOVIA 0x1
000003ab fff9                 IOST 0x6
000003ac fd79                 CLRR 0x6
000003ad fd7a                 CLRR 0x5
000003ae de60                 MOVIA 0x9f
000003af fff6                 IOST 0x9
000003b0 de00                 MOVIA 0xff
000003b1 ff73                 MOVAR 0xc
000003b2 defe                 MOVIA 0x1
000003b3 ff71                 MOVAR 0xe
000003b4 fdff                 CLRA
000003b5 fff0                 IOST 0xf
000003b6 dec8                 MOVIA 0x37
000003b7 ff7e                 MOVAR 0x1
000003b8 fdff                 CLRA
000003b9 fffc                 T0MD
000003ba defe                 MOVIA 0x1
000003bb fff0                 IOST 0xf
000003bc de67                 MOVIA 0x98
000003bd ff77                 MOVAR 0x8
000003be defe                 MOVIA 0x1
000003bf fff0                 IOST 0xf
000003c0 fffb                 ENI
000003c1 ffef                 RET
000003c2                      _fgCtr:
000003c2 f7f9                 BTRSS 0x6, 0x0
000003c3 c42f                 LGOTO 0x3d0; main.o:_00248_DS_=0x3d0
000003c4 fec0                 MOVR 0x3f, 0x0
000003c5 f6fc                 BTRSS 0x3, 0x2
000003c6 c432                 LGOTO 0x3cd; main.o:_00246_DS_=0x3cd
000003c7 feb9                 MOVR 0x46, 0x0
000003c8 ff37                 MOVAR 0x48
000003c9 feb8                 MOVR 0x47, 0x0
000003ca ff36                 MOVAR 0x49
000003cb fd39                 CLRR 0x46
000003cc fd38                 CLRR 0x47
000003cd                      main.o:_00246_DS_:
000003cd defe                 MOVIA 0x1
000003ce ff40                 MOVAR 0x3f
000003cf c42e                 LGOTO 0x3d1; main.o:_00250_DS_=0x3d1
000003d0                      main.o:_00248_DS_:
000003d0 fd40                 CLRR 0x3f
000003d1                      main.o:_00250_DS_:
000003d1 ffef                 RET
000003d2                      _LEDHOFF:
000003d2 e2fa                 BCR 0x5, 0x2
000003d3 ffef                 RET
000003d4                      _LEDLON:
000003d4 e67a                 BSR 0x5, 0x3
000003d5 ffef                 RET
000003d6                      _LEDHON:
000003d6 e6fa                 BSR 0x5, 0x2
000003d7 ffef                 RET
000003d8                      ___cinit_load__:
