00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217 def5                 MOVIA 0xa
00000218 fb97                 SUBAR 0x68, 0x0
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c575                 LGOTO 0x28a; main.o:_00633_DS_=0x28a
0000021b def5                 MOVIA 0xa
0000021c ff17                 MOVAR 0x68
0000021d fd28                 CLRR 0x57
0000021e de81                 MOVIA 0x7e
0000021f ff5c                 MOVAR 0x23
00000220 defb                 MOVIA 0x4
00000221 ff5b                 MOVAR 0x24
00000222 c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
00000223                      main.o:_00622_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd17                 CLRR 0x68
00000225 fd18                 CLRR 0x67
00000226 defb                 MOVIA 0x4
00000227 fbdb                 SUBAR 0x24, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00677_DS_=0x22c
0000022a de09                 MOVIA 0xf6
0000022b fbdc                 SUBAR 0x23, 0x0
0000022c                      main.o:_00677_DS_:
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5cd                 LGOTO 0x232; main.o:_00619_DS_=0x232
0000022e defe                 MOVIA 0x1
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff28                 MOVAR 0x57
00000231 c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
00000232                      main.o:_00619_DS_:
00000232 defa                 MOVIA 0x5
00000233 e0fc                 BCR 0x3, 0x6
00000234 fbdb                 SUBAR 0x24, 0x0
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00678_DS_=0x239
00000237 dec3                 MOVIA 0x3c
00000238 fbdc                 SUBAR 0x23, 0x0
00000239                      main.o:_00678_DS_:
00000239 f3fc                 BTRSC 0x3, 0x0
0000023a c5c0                 LGOTO 0x23f; main.o:_00616_DS_=0x23f
0000023b defd                 MOVIA 0x2
0000023c e0fc                 BCR 0x3, 0x6
0000023d ff28                 MOVAR 0x57
0000023e c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
0000023f                      main.o:_00616_DS_:
0000023f defa                 MOVIA 0x5
00000240 e0fc                 BCR 0x3, 0x6
00000241 fbdb                 SUBAR 0x24, 0x0
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 c5b9                 LGOTO 0x246; main.o:_00679_DS_=0x246
00000244 de91                 MOVIA 0x6e
00000245 fbdc                 SUBAR 0x23, 0x0
00000246                      main.o:_00679_DS_:
00000246 f3fc                 BTRSC 0x3, 0x0
00000247 c5b3                 LGOTO 0x24c; main.o:_00613_DS_=0x24c
00000248 defc                 MOVIA 0x3
00000249 e0fc                 BCR 0x3, 0x6
0000024a ff28                 MOVAR 0x57
0000024b c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
0000024c                      main.o:_00613_DS_:
0000024c defa                 MOVIA 0x5
0000024d e0fc                 BCR 0x3, 0x6
0000024e fbdb                 SUBAR 0x24, 0x0
0000024f f6fc                 BTRSS 0x3, 0x2
00000250 c5ac                 LGOTO 0x253; main.o:_00680_DS_=0x253
00000251 de55                 MOVIA 0xaa
00000252 fbdc                 SUBAR 0x23, 0x0
00000253                      main.o:_00680_DS_:
00000253 f3fc                 BTRSC 0x3, 0x0
00000254 c5a6                 LGOTO 0x259; main.o:_00610_DS_=0x259
00000255 defb                 MOVIA 0x4
00000256 e0fc                 BCR 0x3, 0x6
00000257 ff28                 MOVAR 0x57
00000258 c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
00000259                      main.o:_00610_DS_:
00000259 defa                 MOVIA 0x5
0000025a e0fc                 BCR 0x3, 0x6
0000025b fbdb                 SUBAR 0x24, 0x0
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c59f                 LGOTO 0x260; main.o:_00681_DS_=0x260
0000025e de19                 MOVIA 0xe6
0000025f fbdc                 SUBAR 0x23, 0x0
00000260                      main.o:_00681_DS_:
00000260 f3fc                 BTRSC 0x3, 0x0
00000261 c599                 LGOTO 0x266; main.o:_00607_DS_=0x266
00000262 defa                 MOVIA 0x5
00000263 e0fc                 BCR 0x3, 0x6
00000264 ff28                 MOVAR 0x57
00000265 c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
00000266                      main.o:_00607_DS_:
00000266 def9                 MOVIA 0x6
00000267 e0fc                 BCR 0x3, 0x6
00000268 fbdb                 SUBAR 0x24, 0x0
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c592                 LGOTO 0x26d; main.o:_00682_DS_=0x26d
0000026b defb                 MOVIA 0x4
0000026c fbdc                 SUBAR 0x23, 0x0
0000026d                      main.o:_00682_DS_:
0000026d f3fc                 BTRSC 0x3, 0x0
0000026e c58c                 LGOTO 0x273; main.o:_00604_DS_=0x273
0000026f def9                 MOVIA 0x6
00000270 e0fc                 BCR 0x3, 0x6
00000271 ff28                 MOVAR 0x57
00000272 c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
00000273                      main.o:_00604_DS_:
00000273 def8                 MOVIA 0x7
00000274 e0fc                 BCR 0x3, 0x6
00000275 ff28                 MOVAR 0x57
00000276                      main.o:_00626_DS_:
00000276 e0fc                 BCR 0x3, 0x6
00000277 fe8d                 MOVR 0x72, 0x0
00000278 f2fc                 BTRSC 0x3, 0x2
00000279 c581                 LGOTO 0x27e; main.o:_00627_DS_=0x27e
0000027a fea8                 MOVR 0x57, 0x0
0000027b fb8d                 SUBAR 0x72, 0x0
0000027c f3fc                 BTRSC 0x3, 0x0
0000027d c57e                 LGOTO 0x281; main.o:_00628_DS_=0x281
0000027e                      main.o:_00627_DS_:
0000027e e0fc                 BCR 0x3, 0x6
0000027f fea8                 MOVR 0x57, 0x0
00000280 ff0d                 MOVAR 0x72
00000281                      main.o:_00628_DS_:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fe9d                 MOVR 0x62, 0x0
00000283 f2fc                 BTRSC 0x3, 0x2
00000284 c575                 LGOTO 0x28a; main.o:_00633_DS_=0x28a
00000285 fe8d                 MOVR 0x72, 0x0
00000286 f2fc                 BTRSC 0x3, 0x2
00000287 c575                 LGOTO 0x28a; main.o:_00633_DS_=0x28a
00000288 fe8d                 MOVR 0x72, 0x0
00000289 ff28                 MOVAR 0x57
0000028a                      main.o:_00633_DS_:
0000028a ffef                 RET
0000028b                      _initAD:
0000028b de7b                 MOVIA 0x84
0000028c ff6f                 MOVAR 0x10
0000028d fd6c                 CLRR 0x13
0000028e deef                 MOVIA 0x10
0000028f ff6e                 MOVAR 0x11
00000290 defc                 MOVIA 0x3
00000291 ff6b                 MOVAR 0x14
00000292 e5ef                 BSR 0x10, 0x4
00000293 de9b                 MOVIA 0x64
00000294 d569                 LCALL 0x296; _delay=0x296
00000295 ffef                 RET
00000296                      _delay:
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff4a                 MOVAR 0x35
00000298 fd49                 CLRR 0x36
00000299                      main.o:_00588_DS_:
00000299 e0fc                 BCR 0x3, 0x6
0000029a feca                 MOVR 0x35, 0x0
0000029b fbc9                 SUBAR 0x36, 0x0
0000029c f3fc                 BTRSC 0x3, 0x0
0000029d c55e                 LGOTO 0x2a1; main.o:_00590_DS_=0x2a1
0000029e ffff                 NOP
0000029f fa49                 INCR 0x36, 0x1
000002a0 c566                 LGOTO 0x299; main.o:_00588_DS_=0x299
000002a1                      main.o:_00590_DS_:
000002a1 ffef                 RET
000002a2                      _chrgCtr:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 f67a                 BTRSS 0x5, 0x3
000002a4 c480                 LGOTO 0x37f; main.o:_00499_DS_=0x37f
000002a5 e62f                 BSR 0x50, 0x3
000002a6 fd2b                 CLRR 0x54
000002a7 fd1d                 CLRR 0x62
000002a8 d41a                 LCALL 0x3e5; _pwmStop=0x3e5
000002a9 def7                 MOVIA 0x8
000002aa e0fc                 BCR 0x3, 0x6
000002ab fba8                 SUBAR 0x57, 0x0
000002ac f3fc                 BTRSC 0x3, 0x0
000002ad c54e                 LGOTO 0x2b1; main.o:_00492_DS_=0x2b1
000002ae fe8a                 MOVR 0x75, 0x0
000002af f2fc                 BTRSC 0x3, 0x2
000002b0 c52f                 LGOTO 0x2d0; main.o:_00493_DS_=0x2d0
000002b1                      main.o:_00492_DS_:
000002b1 def9                 MOVIA 0x6
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 ff0e                 MOVAR 0x71
000002b4 ff2a                 MOVAR 0x55
000002b5 fa1b                 INCR 0x64, 0x1
000002b6 f2fc                 BTRSC 0x3, 0x2
000002b7 fa1a                 INCR 0x65, 0x1
000002b8 def8                 MOVIA 0x7
000002b9 fb9a                 SUBAR 0x65, 0x0
000002ba f6fc                 BTRSS 0x3, 0x2
000002bb c541                 LGOTO 0x2be; main.o:_00567_DS_=0x2be
000002bc de2f                 MOVIA 0xd0
000002bd fb9b                 SUBAR 0x64, 0x0
000002be                      main.o:_00567_DS_:
000002be f7fc                 BTRSS 0x3, 0x0
000002bf c46a                 LGOTO 0x395; main.o:_00501_DS_=0x395
000002c0 de2f                 MOVIA 0xd0
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 ff1b                 MOVAR 0x64
000002c3 def8                 MOVIA 0x7
000002c4 ff1a                 MOVAR 0x65
000002c5 defe                 MOVIA 0x1
000002c6 ff0a                 MOVAR 0x75
000002c7 d40a                 LCALL 0x3f5; _pwm1Stop=0x3f5
000002c8 e279                 BCR 0x6, 0x3
000002c9 ffe9                 IOSTR 0x6
000002ca e0fc                 BCR 0x3, 0x6
000002cb ff4e                 MOVAR 0x31
000002cc e64e                 BSR 0x31, 0x3
000002cd fece                 MOVR 0x31, 0x0
000002ce fff9                 IOST 0x6
000002cf c46a                 LGOTO 0x395; main.o:_00501_DS_=0x395
000002d0                      main.o:_00493_DS_:
000002d0 ffe9                 IOSTR 0x6
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff4e                 MOVAR 0x31
000002d3 e24e                 BCR 0x31, 0x3
000002d4 fece                 MOVR 0x31, 0x0
000002d5 fff9                 IOST 0x6
000002d6 fd1b                 CLRR 0x64
000002d7 fd1a                 CLRR 0x65
000002d8 defe                 MOVIA 0x1
000002d9 fba8                 SUBAR 0x57, 0x0
000002da f3fc                 BTRSC 0x3, 0x0
000002db c521                 LGOTO 0x2de; main.o:_00458_DS_=0x2de
000002dc deec                 MOVIA 0x13
000002dd ff08                 MOVAR 0x77
000002de                      main.o:_00458_DS_:
000002de defd                 MOVIA 0x2
000002df e0fc                 BCR 0x3, 0x6
000002e0 fba8                 SUBAR 0x57, 0x0
000002e1 f3fc                 BTRSC 0x3, 0x0
000002e2 c519                 LGOTO 0x2e6; main.o:_00463_DS_=0x2e6
000002e3 deeb                 MOVIA 0x14
000002e4 ff08                 MOVAR 0x77
000002e5 c50e                 LGOTO 0x2f1; main.o:_00464_DS_=0x2f1
000002e6                      main.o:_00463_DS_:
000002e6 def9                 MOVIA 0x6
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fba8                 SUBAR 0x57, 0x0
000002e9 f3fc                 BTRSC 0x3, 0x0
000002ea c511                 LGOTO 0x2ee; main.o:_00460_DS_=0x2ee
000002eb dee8                 MOVIA 0x17
000002ec ff08                 MOVAR 0x77
000002ed c50e                 LGOTO 0x2f1; main.o:_00464_DS_=0x2f1
000002ee                      main.o:_00460_DS_:
000002ee dee7                 MOVIA 0x18
000002ef e0fc                 BCR 0x3, 0x6
000002f0 ff08                 MOVAR 0x77
000002f1                      main.o:_00464_DS_:
000002f1 e0fc                 BCR 0x3, 0x6
000002f2 fead                 MOVR 0x52, 0x0
000002f3 f6fc                 BTRSS 0x3, 0x2
000002f4 c4e0                 LGOTO 0x31f; main.o:_00470_DS_=0x31f
000002f5 def8                 MOVIA 0x7
000002f6 fba8                 SUBAR 0x57, 0x0
000002f7 f3fc                 BTRSC 0x3, 0x0
000002f8 c4e0                 LGOTO 0x31f; main.o:_00470_DS_=0x31f
000002f9 def9                 MOVIA 0x6
000002fa fb91                 SUBAR 0x6e, 0x0
000002fb f3fc                 BTRSC 0x3, 0x0
000002fc c4e0                 LGOTO 0x31f; main.o:_00470_DS_=0x31f
000002fd fea8                 MOVR 0x57, 0x0
000002fe ff4e                 MOVAR 0x31
000002ff fd4d                 CLRR 0x32
00000300 de00                 MOVIA 0xff
00000301 fc4e                 ADDAR 0x31, 0x1
00000302 f3fc                 BTRSC 0x3, 0x0
00000303 c4fa                 LGOTO 0x305; main.o:_00008_DS_=0x305
00000304 f94d                 DECR 0x32, 0x1
00000305                      main.o:_00008_DS_:
00000305 e0fc                 BCR 0x3, 0x6
00000306 fe91                 MOVR 0x6e, 0x0
00000307 ff4c                 MOVAR 0x33
00000308 deff                 MOVIA 0x0
00000309 da7f                 ADDIA 0x80
0000030a ff4b                 MOVAR 0x34
0000030b fecd                 MOVR 0x32, 0x0
0000030c da7f                 ADDIA 0x80
0000030d fbcb                 SUBAR 0x34, 0x0
0000030e f6fc                 BTRSS 0x3, 0x2
0000030f c4ed                 LGOTO 0x312; main.o:_00573_DS_=0x312
00000310 fece                 MOVR 0x31, 0x0
00000311 fbcc                 SUBAR 0x33, 0x0
00000312                      main.o:_00573_DS_:
00000312 f3fc                 BTRSC 0x3, 0x0
00000313 c4e8                 LGOTO 0x317; main.o:_00466_DS_=0x317
00000314 e0fc                 BCR 0x3, 0x6
00000315 f9a8                 DECR 0x57, 0x0
00000316 ff11                 MOVAR 0x6e
00000317                      main.o:_00466_DS_:
00000317 e0fc                 BCR 0x3, 0x6
00000318 fa2a                 INCR 0x55, 0x1
00000319 def8                 MOVIA 0x7
0000031a fbaa                 SUBAR 0x55, 0x0
0000031b f7fc                 BTRSS 0x3, 0x0
0000031c c4e0                 LGOTO 0x31f; main.o:_00470_DS_=0x31f
0000031d fe91                 MOVR 0x6e, 0x0
0000031e ff2a                 MOVAR 0x55
0000031f                      main.o:_00470_DS_:
0000031f def9                 MOVIA 0x6
00000320 e0fc                 BCR 0x3, 0x6
00000321 fb91                 SUBAR 0x6e, 0x0
00000322 f7fc                 BTRSS 0x3, 0x0
00000323 c4d9                 LGOTO 0x326; main.o:_00474_DS_=0x326
00000324 def9                 MOVIA 0x6
00000325 ff2a                 MOVAR 0x55
00000326                      main.o:_00474_DS_:
00000326 e0fc                 BCR 0x3, 0x6
00000327 fe8b                 MOVR 0x74, 0x0
00000328 ffbc                 SFUN 0x3
00000329 d407                 LCALL 0x3f8; _pwm1Init=0x3f8
0000032a def9                 MOVIA 0x6
0000032b e0fc                 BCR 0x3, 0x6
0000032c fba3                 SUBAR 0x5c, 0x0
0000032d f7fc                 BTRSS 0x3, 0x0
0000032e c46a                 LGOTO 0x395; main.o:_00501_DS_=0x395
0000032f deff                 MOVIA 0x0
00000330 fbde                 SUBAR 0x21, 0x0
00000331 f6fc                 BTRSS 0x3, 0x2
00000332 c4ca                 LGOTO 0x335; main.o:_00577_DS_=0x335
00000333 dedb                 MOVIA 0x24
00000334 fbdf                 SUBAR 0x20, 0x0
00000335                      main.o:_00577_DS_:
00000335 f3fc                 BTRSC 0x3, 0x0
00000336 c4b9                 LGOTO 0x346; main.o:_00476_DS_=0x346
00000337 e0fc                 BCR 0x3, 0x6
00000338 fe85                 MOVR 0x7a, 0x0
00000339 ff4e                 MOVAR 0x31
0000033a fd4d                 CLRR 0x32
0000033b deff                 MOVIA 0x0
0000033c fbde                 SUBAR 0x21, 0x0
0000033d f6fc                 BTRSS 0x3, 0x2
0000033e c4be                 LGOTO 0x341; main.o:_00578_DS_=0x341
0000033f fece                 MOVR 0x31, 0x0
00000340 fbdf                 SUBAR 0x20, 0x0
00000341                      main.o:_00578_DS_:
00000341 f7fc                 BTRSS 0x3, 0x0
00000342 c4b9                 LGOTO 0x346; main.o:_00476_DS_=0x346
00000343 e0fc                 BCR 0x3, 0x6
00000344 fd06                 CLRR 0x79
00000345 fd07                 CLRR 0x78
00000346                      main.o:_00476_DS_:
00000346 deff                 MOVIA 0x0
00000347 e0fc                 BCR 0x3, 0x6
00000348 fbde                 SUBAR 0x21, 0x0
00000349 f6fc                 BTRSS 0x3, 0x2
0000034a c4b2                 LGOTO 0x34d; main.o:_00579_DS_=0x34d
0000034b dedb                 MOVIA 0x24
0000034c fbdf                 SUBAR 0x20, 0x0
0000034d                      main.o:_00579_DS_:
0000034d f7fc                 BTRSS 0x3, 0x0
0000034e c4a1                 LGOTO 0x35e; main.o:_00485_DS_=0x35e
0000034f e0fc                 BCR 0x3, 0x6
00000350 fa06                 INCR 0x79, 0x1
00000351 fe86                 MOVR 0x79, 0x0
00000352 fb84                 SUBAR 0x7b, 0x0
00000353 f3fc                 BTRSC 0x3, 0x0
00000354 c4a4                 LGOTO 0x35b; main.o:_00479_DS_=0x35b
00000355 f90b                 DECR 0x74, 0x1
00000356 fd06                 CLRR 0x79
00000357 dedd                 MOVIA 0x22
00000358 ff05                 MOVAR 0x7a
00000359 de05                 MOVIA 0xfa
0000035a ff04                 MOVAR 0x7b
0000035b                      main.o:_00479_DS_:
0000035b e0fc                 BCR 0x3, 0x6
0000035c fd07                 CLRR 0x78
0000035d c48b                 LGOTO 0x374; main.o:_00486_DS_=0x374
0000035e                      main.o:_00485_DS_:
0000035e e0fc                 BCR 0x3, 0x6
0000035f fe85                 MOVR 0x7a, 0x0
00000360 ff4e                 MOVAR 0x31
00000361 fd4d                 CLRR 0x32
00000362 deff                 MOVIA 0x0
00000363 fbde                 SUBAR 0x21, 0x0
00000364 f6fc                 BTRSS 0x3, 0x2
00000365 c497                 LGOTO 0x368; main.o:_00581_DS_=0x368
00000366 fece                 MOVR 0x31, 0x0
00000367 fbdf                 SUBAR 0x20, 0x0
00000368                      main.o:_00581_DS_:
00000368 f3fc                 BTRSC 0x3, 0x0
00000369 c48b                 LGOTO 0x374; main.o:_00486_DS_=0x374
0000036a e0fc                 BCR 0x3, 0x6
0000036b fa07                 INCR 0x78, 0x1
0000036c fe87                 MOVR 0x78, 0x0
0000036d fb84                 SUBAR 0x7b, 0x0
0000036e f3fc                 BTRSC 0x3, 0x0
0000036f c48d                 LGOTO 0x372; main.o:_00481_DS_=0x372
00000370 fa0b                 INCR 0x74, 0x1
00000371 fd07                 CLRR 0x78
00000372                      main.o:_00481_DS_:
00000372 e0fc                 BCR 0x3, 0x6
00000373 fd06                 CLRR 0x79
00000374                      main.o:_00486_DS_:
00000374 e0fc                 BCR 0x3, 0x6
00000375 fe8b                 MOVR 0x74, 0x0
00000376 fb8c                 SUBAR 0x73, 0x0
00000377 f3fc                 BTRSC 0x3, 0x0
00000378 c484                 LGOTO 0x37b; main.o:_00488_DS_=0x37b
00000379 fa0c                 INCR 0x73, 0x1
0000037a c46a                 LGOTO 0x395; main.o:_00501_DS_=0x395
0000037b                      main.o:_00488_DS_:
0000037b e0fc                 BCR 0x3, 0x6
0000037c fe8b                 MOVR 0x74, 0x0
0000037d ff0c                 MOVAR 0x73
0000037e c46a                 LGOTO 0x395; main.o:_00501_DS_=0x395
0000037f                      main.o:_00499_DS_:
0000037f decd                 MOVIA 0x32
00000380 e0fc                 BCR 0x3, 0x6
00000381 ff04                 MOVAR 0x7b
00000382 dede                 MOVIA 0x21
00000383 ff05                 MOVAR 0x7a
00000384 fd0a                 CLRR 0x75
00000385 fd0c                 CLRR 0x73
00000386 fd0b                 CLRR 0x74
00000387 fd0e                 CLRR 0x71
00000388 fd11                 CLRR 0x6e
00000389 fd27                 CLRR 0x58
0000038a fd26                 CLRR 0x59
0000038b d40a                 LCALL 0x3f5; _pwm1Stop=0x3f5
0000038c e0fc                 BCR 0x3, 0x6
0000038d feab                 MOVR 0x54, 0x0
0000038e f6fc                 BTRSS 0x3, 0x2
0000038f c46e                 LGOTO 0x391; main.o:_00009_DS_=0x391
00000390 fd2a                 CLRR 0x55
00000391                      main.o:_00009_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 e22f                 BCR 0x50, 0x3
00000393 fd27                 CLRR 0x58
00000394 fd26                 CLRR 0x59
00000395                      main.o:_00501_DS_:
00000395 ffef                 RET
00000396                      _keyRead:
00000396 e0fc                 BCR 0x3, 0x6
00000397 ff4f                 MOVAR 0x30
00000398 fecf                 MOVR 0x30, 0x0
00000399 f2fc                 BTRSC 0x3, 0x2
0000039a c458                 LGOTO 0x3a7; main.o:_00448_DS_=0x3a7
0000039b fa2c                 INCR 0x53, 0x1
0000039c de9b                 MOVIA 0x64
0000039d fbac                 SUBAR 0x53, 0x0
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f c445                 LGOTO 0x3ba; main.o:_00449_DS_=0x3ba
000003a0 de9b                 MOVIA 0x64
000003a1 ff2c                 MOVAR 0x53
000003a2 f32f                 BTRSC 0x50, 0x1
000003a3 c445                 LGOTO 0x3ba; main.o:_00449_DS_=0x3ba
000003a4 e72f                 BSR 0x50, 0x1
000003a5 defd                 MOVIA 0x2
000003a6 c444                 LGOTO 0x3bb; main.o:_00450_DS_=0x3bb
000003a7                      main.o:_00448_DS_:
000003a7 de9b                 MOVIA 0x64
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 fbac                 SUBAR 0x53, 0x0
000003aa f7fc                 BTRSS 0x3, 0x0
000003ab c44f                 LGOTO 0x3b0; main.o:_00445_DS_=0x3b0
000003ac fd2c                 CLRR 0x53
000003ad e32f                 BCR 0x50, 0x1
000003ae deff                 MOVIA 0x0
000003af c444                 LGOTO 0x3bb; main.o:_00450_DS_=0x3bb
000003b0                      main.o:_00445_DS_:
000003b0 defb                 MOVIA 0x4
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fbac                 SUBAR 0x53, 0x0
000003b3 f7fc                 BTRSS 0x3, 0x0
000003b4 c447                 LGOTO 0x3b8; main.o:_00446_DS_=0x3b8
000003b5 fd2c                 CLRR 0x53
000003b6 defe                 MOVIA 0x1
000003b7 c444                 LGOTO 0x3bb; main.o:_00450_DS_=0x3bb
000003b8                      main.o:_00446_DS_:
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 fd2c                 CLRR 0x53
000003ba                      main.o:_00449_DS_:
000003ba deff                 MOVIA 0x0
000003bb                      main.o:_00450_DS_:
000003bb ffef                 RET
000003bc                      _gotoSleep:
000003bc d392                 LCALL 0x46d; _LedInput=0x46d
000003bd e0fc                 BCR 0x3, 0x6
000003be fd25                 CLRR 0x5a
000003bf fd24                 CLRR 0x5b
000003c0 d41a                 LCALL 0x3e5; _pwmStop=0x3e5
000003c1 d40a                 LCALL 0x3f5; _pwm1Stop=0x3f5
000003c2 de37                 MOVIA 0xc8
000003c3 fffa                 IOST 0x5
000003c4 deb9                 MOVIA 0x46
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 ff7a                 MOVAR 0x5
000003c7 dec0                 MOVIA 0x3f
000003c8 fff6                 IOST 0x9
000003c9 fd79                 CLRR 0x6
000003ca fd2b                 CLRR 0x54
000003cb de77                 MOVIA 0x88
000003cc ff6a                 MOVAR 0x15
000003cd fd76                 CLRR 0x9
000003ce e2af                 BCR 0x50, 0x2
000003cf defd                 MOVIA 0x2
000003d0 ff71                 MOVAR 0xe
000003d1 dee7                 MOVIA 0x18
000003d2 ff77                 MOVAR 0x8
000003d3 fd70                 CLRR 0xf
000003d4 fffd                 CLRWDT
000003d5 fffb                 ENI
000003d6 fffe                 SLEEP
000003d7 fd6a                 CLRR 0x15
000003d8 de41                 MOVIA 0xbe
000003d9 fffa                 IOST 0x5
000003da fdff                 CLRA
000003db fff9                 IOST 0x6
000003dc fd7a                 CLRR 0x5
000003dd de80                 MOVIA 0x7f
000003de fff6                 IOST 0x9
000003df defe                 MOVIA 0x1
000003e0 ff71                 MOVAR 0xe
000003e1 fd70                 CLRR 0xf
000003e2 de47                 MOVIA 0xb8
000003e3 ff77                 MOVAR 0x8
000003e4 ffef                 RET
000003e5                      _pwmStop:
000003e5 fdff                 CLRA
000003e6 ffb5                 SFUN 0xa
000003e7 ffef                 RET
000003e8                      _pwmInit:
000003e8 ff95                 SFUNR 0xa
000003e9 e0fc                 BCR 0x3, 0x6
000003ea ff50                 MOVAR 0x2f
000003eb f050                 BTRSC 0x2f, 0x7
000003ec c40b                 LGOTO 0x3f4; main.o:_00425_DS_=0x3f4
000003ed fd66                 CLRR 0x19
000003ee de9b                 MOVIA 0x64
000003ef ffb6                 SFUN 0x9
000003f0 defe                 MOVIA 0x1
000003f1 ffb4                 SFUN 0xb
000003f2 de7c                 MOVIA 0x83
000003f3 ffb5                 SFUN 0xa
000003f4                      main.o:_00425_DS_:
000003f4 ffef                 RET
000003f5                      _pwm1Stop:
000003f5 fdff                 CLRA
000003f6 ffbe                 SFUN 0x1
000003f7 ffef                 RET
000003f8                      _pwm1Init:
000003f8 ff9e                 SFUNR 0x1
000003f9 e0fc                 BCR 0x3, 0x6
000003fa ff51                 MOVAR 0x2e
000003fb f051                 BTRSC 0x2e, 0x7
000003fc c3f9                 LGOTO 0x406; main.o:_00414_DS_=0x406
000003fd fd66                 CLRR 0x19
000003fe dec3                 MOVIA 0x3c
000003ff ffbf                 SFUN 0x0
00000400 fdff                 CLRA
00000401 ffbd                 SFUN 0x2
00000402 def7                 MOVIA 0x8
00000403 ffbd                 SFUN 0x2
00000404 de7c                 MOVIA 0x83
00000405 ffbe                 SFUN 0x1
00000406                      main.o:_00414_DS_:
00000406 ffef                 RET
00000407                      _LED6ON:
00000407 ffea                 IOSTR 0x5
00000408 e0fc                 BCR 0x3, 0x6
00000409 ff52                 MOVAR 0x2d
0000040a e3d2                 BCR 0x2d, 0x0
0000040b fed2                 MOVR 0x2d, 0x0
0000040c fffa                 IOST 0x5
0000040d ffe9                 IOSTR 0x6
0000040e ff52                 MOVAR 0x2d
0000040f e352                 BCR 0x2d, 0x1
00000410 fed2                 MOVR 0x2d, 0x0
00000411 fff9                 IOST 0x6
00000412 e779                 BSR 0x6, 0x1
00000413 e3fa                 BCR 0x5, 0x0
00000414 de9b                 MOVIA 0x64
00000415 d569                 LCALL 0x296; _delay=0x296
00000416 d392                 LCALL 0x46d; _LedInput=0x46d
00000417 ffef                 RET
00000418                      _LED5ON:
00000418 ffea                 IOSTR 0x5
00000419 e0fc                 BCR 0x3, 0x6
0000041a ff53                 MOVAR 0x2c
0000041b e3d3                 BCR 0x2c, 0x0
0000041c fed3                 MOVR 0x2c, 0x0
0000041d fffa                 IOST 0x5
0000041e ffe9                 IOSTR 0x6
0000041f ff53                 MOVAR 0x2c
00000420 e353                 BCR 0x2c, 0x1
00000421 fed3                 MOVR 0x2c, 0x0
00000422 fff9                 IOST 0x6
00000423 e7fa                 BSR 0x5, 0x0
00000424 e379                 BCR 0x6, 0x1
00000425 de9b                 MOVIA 0x64
00000426 d569                 LCALL 0x296; _delay=0x296
00000427 d392                 LCALL 0x46d; _LedInput=0x46d
00000428 ffef                 RET
00000429                      _LED4ON:
00000429 ffe9                 IOSTR 0x6
0000042a e0fc                 BCR 0x3, 0x6
0000042b ff54                 MOVAR 0x2b
0000042c e3d4                 BCR 0x2b, 0x0
0000042d fed4                 MOVR 0x2b, 0x0
0000042e fff9                 IOST 0x6
0000042f ffea                 IOSTR 0x5
00000430 ff54                 MOVAR 0x2b
00000431 e3d4                 BCR 0x2b, 0x0
00000432 fed4                 MOVR 0x2b, 0x0
00000433 fffa                 IOST 0x5
00000434 e7f9                 BSR 0x6, 0x0
00000435 e3fa                 BCR 0x5, 0x0
00000436 de9b                 MOVIA 0x64
00000437 d569                 LCALL 0x296; _delay=0x296
00000438 d392                 LCALL 0x46d; _LedInput=0x46d
00000439 ffef                 RET
0000043a                      _LED3ON:
0000043a ffe9                 IOSTR 0x6
0000043b e0fc                 BCR 0x3, 0x6
0000043c ff55                 MOVAR 0x2a
