
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1794     	BANKSEL	_prePwStep
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 01rr                      1- 1795     	MOVR	_prePwStep,W
     00C9 0D03                      1- 1796     	BTRSC	STATUS,2
                                    1- 1797     	MGOTO	_00640_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1798     	.line	823, "main.c"; 	pwStep = prePwStep;
     00CB 01rr                      1- 1799     	MOVR	_prePwStep,W
                                    1- 1800     	BANKSEL	_pwStep
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1801     	MOVAR	_pwStep
     00CE                           1- 1802     _00640_DS_:
                                    1- 1803     	.line	825, "main.c"; 	}
                                    1- 1804     	RETURN	
     00CE 0010                      3-   40 m1      ret
                                    1- 1805     ; exit point of _checkBatAD
                                    1- 1807     ;***
                                    1- 1808     ;  pBlock Stats: dbName = C
                                    1- 1809     ;***
                                    1- 1810     ;has an exit
                                    1- 1811     ;functions called:
                                    1- 1812     ;   _delay
                                    1- 1813     ;   _delay
                                    1- 1814     ;; Starting pCode block
                                    1- 1815     .segment "code"; module=main, function=_initAD
     0000                           1- 1817     _initAD:
                                    1- 1818     ; 2 exit points
                                    1- 1819     	.line	751, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1820     	MOVIA	0x84
     0001 00rr                      1- 1821     	MOVAR	_ADMD
                                    1- 1822     	.line	756, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1823     	CLRR	_ADVREFH
                                    1- 1824     	.line	761, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1825     	MOVIA	0x10
     0004 00rr                      1- 1826     	MOVAR	_ADR
                                    1- 1827     	.line	763, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1828     	MOVIA	0x03
     0006 00rr                      1- 1829     	MOVAR	_ADCR
                                    1- 1830     	.line	766, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1831     	BSR	_ADMDbits,4
                                    1- 1832     	.line	767, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1833     	MOVIA	0x64
                                    1- 1834     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1835     	.line	770, "main.c"; 	}
                                    1- 1836     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1837     ; exit point of _initAD
                                    1- 1839     ;***
                                    1- 1840     ;  pBlock Stats: dbName = C
                                    1- 1841     ;***
                                    1- 1842     ;has an exit
                                    1- 1843     ;2 compiler assigned registers:
                                    1- 1844     ;   r0x103E
                                    1- 1845     ;   r0x103F
                                    1- 1846     ;; Starting pCode block
                                    1- 1847     .segment "code"; module=main, function=_delay
                                    1- 1849     ;local variable name mapping:
     0000                           1- 1852     _delay:
                                    1- 1853     ; 2 exit points
                                    1- 1854     	.line	741, "main.c"; 	void delay(u8t time)
                                    1- 1855     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1856     	MOVAR	r0x103E
                                    1- 1857     	.line	743, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1858     	BANKSEL	r0x103F
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1859     	CLRR	r0x103F
     0004                           1- 1860     _00595_DS_:
                                    1- 1861     	BANKSEL	r0x103E
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1862     	MOVR	r0x103E,W
                                    1- 1863     	BANKSEL	r0x103F
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1864     	SUBAR	r0x103F,W
     0008 0C03                      1- 1865     	BTRSC	STATUS,0
                                    1- 1866     	MGOTO	_00597_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1867     	.line	744, "main.c"; 	NOP();
     000A 0000                      1- 1868     	nop
                                    1- 1869     	.line	743, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1870     	BANKSEL	r0x103F
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1871     	INCR	r0x103F,F
                                    1- 1872     	MGOTO	_00595_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1873     _00597_DS_:
                                    1- 1874     	.line	745, "main.c"; 	}
                                    1- 1875     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1876     ; exit point of _delay
                                    1- 1878     ;***
                                    1- 1879     ;  pBlock Stats: dbName = C
                                    1- 1880     ;***
                                    1- 1881     ;has an exit
                                    1- 1882     ;functions called:
                                    1- 1883     ;   _pwmStop
                                    1- 1884     ;   _pwm1Stop
                                    1- 1885     ;   _pwm1Init
                                    1- 1886     ;   _pwm1Stop
                                    1- 1887     ;   _pwmStop
                                    1- 1888     ;   _pwm1Stop
                                    1- 1889     ;   _pwm1Init
                                    1- 1890     ;   _pwm1Stop
                                    1- 1891     ;5 compiler assigned registers:
                                    1- 1892     ;   r0x1055
                                    1- 1893     ;   r0x1056
                                    1- 1894     ;   r0x1057
                                    1- 1895     ;   r0x1058
                                    1- 1896     ;   r0x1059
                                    1- 1897     ;; Starting pCode block
                                    1- 1898     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1900     _chrgCtr:
                                    1- 1901     ; 2 exit points
                                    1- 1902     	.line	605, "main.c"; 	if(PORTA & 0x08)
     0000 09rr                      1- 1903     	BTRSS	_PORTA,3
                                    1- 1904     	MGOTO	_00499_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1905     	.line	608, "main.c"; 	if(chrgFlag == 0)
                                    1- 1906     	BANKSEL	_Status
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 0Drr                      1- 1907     	BTRSC	_Status,3
                                    1- 1908     	MGOTO	_00451_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	.line	610, "main.c"; 	chrgFlag = 1;
     0005 19rr                      1- 1910     	BSR	_Status,3
                                    1- 1911     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1912     ;;unsigned compare: left >= lit (0x605=1541), size=2
                                    1- 1913     	.line	611, "main.c"; 	if(R_AIN2_DATA > 1540)
     0006 2106                      1- 1914     	MOVIA	0x06
                                    1- 1915     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1916     	SUBAR	(_R_AIN2_DATA + 1),W
     0009 0903                      1- 1917     	BTRSS	STATUS,2
                                    1- 1918     	MGOTO	_00575_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B 2105                      1- 1919     	MOVIA	0x05
     000C 04rr                      1- 1920     	SUBAR	_R_AIN2_DATA,W
     000D                           1- 1921     _00575_DS_:
     000D 0803                      1- 1922     	BTRSS	STATUS,0
                                    1- 1923     	MGOTO	_00451_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1924     	.line	612, "main.c"; 	chrgFullFlag = 1;
     000F 2101                      1- 1925     	MOVIA	0x01
                                    1- 1926     	BANKSEL	_chrgFullFlag
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 1927     	MOVAR	_chrgFullFlag
     0012                           1- 1928     _00451_DS_:
                                    1- 1929     	.line	614, "main.c"; 	workStep = 0;
                                    1- 1930     	BANKSEL	_workStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 02rr                      1- 1931     	CLRR	_workStep
                                    1- 1932     	.line	615, "main.c"; 	ledLightTime = 0;
                                    1- 1933     	BANKSEL	_ledLightTime
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 02rr                      1- 1934     	CLRR	_ledLightTime
                                    1- 1935     	.line	616, "main.c"; 	pwmStop();
                                    1- 1936     	MCALL	_pwmStop
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1937     ;;unsigned compare: left < lit (0x5F0=1520), size=2
                                    1- 1938     	.line	617, "main.c"; 	if(R_AIN2_DATA < 1520)
     0017 2105                      1- 1939     	MOVIA	0x05
                                    1- 1940     	BANKSEL	_R_AIN2_DATA
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1941     	SUBAR	(_R_AIN2_DATA + 1),W
     001A 0903                      1- 1942     	BTRSS	STATUS,2
                                    1- 1943     	MGOTO	_00576_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C 21F0                      1- 1944     	MOVIA	0xf0
     001D 04rr                      1- 1945     	SUBAR	_R_AIN2_DATA,W
     001E                           1- 1946     _00576_DS_:
     001E 0C03                      1- 1947     	BTRSC	STATUS,0
                                    1- 1948     	MGOTO	_00453_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1949     	.line	618, "main.c"; 	chrgFullFlag = 0;
                                    1- 1950     	BANKSEL	_chrgFullFlag
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 02rr                      1- 1951     	CLRR	_chrgFullFlag
     0022                           1- 1952     _00453_DS_:
                                    1- 1953     	.line	619, "main.c"; 	if(chrgFullFlag)
                                    1- 1954     	BANKSEL	_chrgFullFlag
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1955     	MOVR	_chrgFullFlag,W
     0024 0D03                      1- 1956     	BTRSC	STATUS,2
                                    1- 1957     	MGOTO	_00494_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1958     	.line	621, "main.c"; 	chrgStep = 6;
     0026 2106                      1- 1959     	MOVIA	0x06
                                    1- 1960     	BANKSEL	_chrgStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1961     	MOVAR	_chrgStep
                                    1- 1962     	.line	623, "main.c"; 	ledStep = 6;
                                    1- 1963     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 1964     	MOVAR	_ledStep
                                    1- 1965     	.line	624, "main.c"; 	chrgFullFlag = 1;
     002B 2101                      1- 1966     	MOVIA	0x01
                                    1- 1967     	BANKSEL	_chrgFullFlag
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 1968     	MOVAR	_chrgFullFlag
                                    1- 1969     	.line	625, "main.c"; 	pwm1Stop();
                                    1- 1970     	MCALL	_pwm1Stop
     002E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1971     	.line	626, "main.c"; 	PORTB &= 0xF7;
     002F 1Drr                      1- 1972     	BCR	_PORTB,3
                                    1- 1973     	.line	627, "main.c"; 	chrgLedFull = 1;
     0030 2101                      1- 1974     	MOVIA	0x01
                                    1- 1975     	BANKSEL	_chrgLedFull
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1976     	MOVAR	_chrgLedFull
                                    1- 1977     	MGOTO	_00501_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1978     _00494_DS_:
                                    1- 1979     	.line	632, "main.c"; 	IOSTB &= 0xF7;
     0034 001r                      1- 1980     	IOSTR	_IOSTB
                                    1- 1981     	BANKSEL	r0x1055
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 1982     	MOVAR	r0x1055
     0037 1Drr                      1- 1983     	BCR	r0x1055,3
     0038 01rr                      1- 1984     	MOVR	r0x1055,W
     0039 000r                      1- 1985     	IOST	_IOSTB
                                    1- 1986     	.line	633, "main.c"; 	PWM1DUTY = chrgmaxduty;
                                    1- 1987     	BANKSEL	_chrgmaxduty
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 1988     	MOVR	_chrgmaxduty,W
     003C 00rr                      1- 1989     	SFUN	_PWM1DUTY
                                    1- 1990     	.line	634, "main.c"; 	pwm1Init();
                                    1- 1991     	MCALL	_pwm1Init
     003D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1992     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 1993     	.line	635, "main.c"; 	if(pwStep >= 8)
     003E 2108                      1- 1994     	MOVIA	0x08
                                    1- 1995     	BANKSEL	_pwStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 04rr                      1- 1996     	SUBAR	_pwStep,W
     0041 0803                      1- 1997     	BTRSS	STATUS,0
                                    1- 1998     	MGOTO	_00457_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1999     	.line	638, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2000     	BANKSEL	_fullCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2001     	INCR	_fullCount,F
     0045 0D03                      1- 2002     	BTRSC	STATUS,2
     0046 05rr                      1- 2003     	INCR	(_fullCount + 1),F
                                    1- 2004     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0047 2107                      1- 2005     	MOVIA	0x07
     0048 04rr                      1- 2006     	SUBAR	(_fullCount + 1),W
     0049 0903                      1- 2007     	BTRSS	STATUS,2
                                    1- 2008     	MGOTO	_00578_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B 21D0                      1- 2009     	MOVIA	0xd0
     004C 04rr                      1- 2010     	SUBAR	_fullCount,W
     004D                           1- 2011     _00578_DS_:
     004D 0803                      1- 2012     	BTRSS	STATUS,0
                                    1- 2013     	MGOTO	_00458_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2014     	.line	640, "main.c"; 	fullCount = 2000;
     004F 21D0                      1- 2015     	MOVIA	0xd0
                                    1- 2016     	BANKSEL	_fullCount
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 2017     	MOVAR	_fullCount
     0052 2107                      1- 2018     	MOVIA	0x07
     0053 00rr                      1- 2019     	MOVAR	(_fullCount + 1)
                                    1- 2020     	.line	641, "main.c"; 	chrgFullFlag = 1;
     0054 2101                      1- 2021     	MOVIA	0x01
                                    1- 2022     	BANKSEL	_chrgFullFlag
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 00rr                      1- 2023     	MOVAR	_chrgFullFlag
                                    1- 2024     	MGOTO	_00458_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1- 2025     _00457_DS_:
                                    1- 2026     	.line	647, "main.c"; 	fullCount = 0;
                                    1- 2027     	BANKSEL	_fullCount
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 2028     	CLRR	_fullCount
     005A 02rr                      1- 2029     	CLRR	(_fullCount + 1)
     005B                           1- 2030     _00458_DS_:
                                    1- 2031     	.line	649, "main.c"; 	if(count500ms == 0)
                                    1- 2032     	BANKSEL	_count500ms
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2033     	MOVR	_count500ms,W
     005D 0903                      1- 2034     	BTRSS	STATUS,2
                                    1- 2035     	MGOTO	_00474_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2036     	.line	652, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2037     	BANKSEL	_pwStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 2038     	MOVR	_pwStep,W
                                    1- 2039     	BANKSEL	r0x1055
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 00rr                      1- 2040     	MOVAR	r0x1055
                                    1- 2041     	BANKSEL	r0x1056
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 02rr                      1- 2042     	CLRR	r0x1056
     0065 21FF                      1- 2043     	MOVIA	0xff
                                    1- 2044     	BANKSEL	r0x1055
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 03rr                      1- 2045     	ADDAR	r0x1055,F
     0068 0C03                      1- 2046     	BTRSC	STATUS,0
                                    1- 2047     	MGOTO	_00006_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2048     	BANKSEL	r0x1056
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 06rr                      1- 2049     	DECR	r0x1056,F
     006C                           1- 2050     _00006_DS_:
                                    1- 2051     	BANKSEL	_lockLedStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 2052     	MOVR	_lockLedStep,W
                                    1- 2053     	BANKSEL	r0x1057
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 2054     	MOVAR	r0x1057
                                    1- 2055     ;;1	CLRR	r0x1058
     0070 2100                      1- 2056     	MOVIA	0x00
     0071 2580                      1- 2057     	ADDIA	0x80
                                    1- 2058     	BANKSEL	r0x1059
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 2059     	MOVAR	r0x1059
                                    1- 2060     	BANKSEL	r0x1056
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 01rr                      1- 2061     	MOVR	r0x1056,W
     0076 2580                      1- 2062     	ADDIA	0x80
                                    1- 2063     	BANKSEL	r0x1059
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 04rr                      1- 2064     	SUBAR	r0x1059,W
     0079 0903                      1- 2065     	BTRSS	STATUS,2
                                    1- 2066     	MGOTO	_00579_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2067     	BANKSEL	r0x1055
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1- 2068     	MOVR	r0x1055,W
                                    1- 2069     	BANKSEL	r0x1057
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 04rr                      1- 2070     	SUBAR	r0x1057,W
     007F                           1- 2071     _00579_DS_:
     007F 0C03                      1- 2072     	BTRSC	STATUS,0
                                    1- 2073     	MGOTO	_00464_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2074     	.line	654, "main.c"; 	if(lockLedStep == 0)
                                    1- 2075     	BANKSEL	_lockLedStep
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 01rr                      1- 2076     	MOVR	_lockLedStep,W
     0083 0903                      1- 2077     	BTRSS	STATUS,2
                                    1- 2078     	MGOTO	_00460_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2079     	.line	655, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2080     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 06rr                      1- 2081     	DECR	_pwStep,W
                                    1- 2082     	BANKSEL	_lockLedStep
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 2083     	MOVAR	_lockLedStep
     0089                           1- 2084     _00460_DS_:
                                    1- 2085     	.line	656, "main.c"; 	if(++ledCount > 2000)
                                    1- 2086     	BANKSEL	_ledCount
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 05rr                      1- 2087     	INCR	_ledCount,F
     008B 0D03                      1- 2088     	BTRSC	STATUS,2
     008C 05rr                      1- 2089     	INCR	(_ledCount + 1),F
                                    1- 2090     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2091     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     008D 2107                      1- 2092     	MOVIA	0x07
     008E 04rr                      1- 2093     	SUBAR	(_ledCount + 1),W
     008F 0903                      1- 2094     	BTRSS	STATUS,2
                                    1- 2095     	MGOTO	_00580_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
     0091 21D1                      1- 2096     	MOVIA	0xd1
     0092 04rr                      1- 2097     	SUBAR	_ledCount,W
     0093                           1- 2098     _00580_DS_:
     0093 0803                      1- 2099     	BTRSS	STATUS,0
                                    1- 2100     	MGOTO	_00465_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2101     	.line	658, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2102     	BANKSEL	_pwStep
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 06rr                      1- 2103     	DECR	_pwStep,W
                                    1- 2104     	BANKSEL	_lockLedStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 2105     	MOVAR	_lockLedStep
                                    1- 2106     	.line	659, "main.c"; 	ledCount = 0;
                                    1- 2107     	BANKSEL	_ledCount
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 02rr                      1- 2108     	CLRR	_ledCount
     009B 02rr                      1- 2109     	CLRR	(_ledCount + 1)
                                    1- 2110     	MGOTO	_00465_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D                           1- 2111     _00464_DS_:
                                    1- 2112     	.line	665, "main.c"; 	ledCount = 0;
                                    1- 2113     	BANKSEL	_ledCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 02rr                      1- 2114     	CLRR	_ledCount
     009F 02rr                      1- 2115     	CLRR	(_ledCount + 1)
                                    1- 2116     ;;unsigned compare: left < lit (0x6=6), size=1
     00A0                           1- 2117     _00465_DS_:
                                    1- 2118     	.line	667, "main.c"; 	if(lockLedStep >= 6)
     00A0 2106                      1- 2119     	MOVIA	0x06
                                    1- 2120     	BANKSEL	_lockLedStep
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 04rr                      1- 2121     	SUBAR	_lockLedStep,W
     00A3 0803                      1- 2122     	BTRSS	STATUS,0
                                    1- 2123     	MGOTO	_00467_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2124     	.line	669, "main.c"; 	lockLedStep = 5;	//继续充电
     00A5 2105                      1- 2125     	MOVIA	0x05
     00A6 00rr                      1- 2126     	MOVAR	_lockLedStep
     00A7                           1- 2127     _00467_DS_:
                                    1- 2128     	.line	671, "main.c"; 	if(chrgLedFull)
                                    1- 2129     	BANKSEL	_chrgLedFull
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1- 2130     	MOVR	_chrgLedFull,W
     00A9 0D03                      1- 2131     	BTRSC	STATUS,2
                                    1- 2132     	MGOTO	_00471_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2133     	.line	673, "main.c"; 	ledStep = 6;
     00AB 2106                      1- 2134     	MOVIA	0x06
                                    1- 2135     	BANKSEL	_ledStep
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1- 2136     	MOVAR	_ledStep
                                    1- 2137     	MGOTO	_00474_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF                           1- 2138     _00471_DS_:
                                    1- 2139     	.line	677, "main.c"; 	if(++ledStep > 6)
                                    1- 2140     	BANKSEL	_ledStep
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 05rr                      1- 2141     	INCR	_ledStep,F
                                    1- 2142     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2143     ;;unsigned compare: left >= lit (0x7=7), size=1
     00B1 2107                      1- 2144     	MOVIA	0x07
     00B2 04rr                      1- 2145     	SUBAR	_ledStep,W
     00B3 0803                      1- 2146     	BTRSS	STATUS,0
                                    1- 2147     	MGOTO	_00474_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2148     	.line	678, "main.c"; 	ledStep = lockLedStep;
                                    1- 2149     	BANKSEL	_lockLedStep
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 2150     	MOVR	_lockLedStep,W
                                    1- 2151     	BANKSEL	_ledStep
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 00rr                      1- 2152     	MOVAR	_ledStep
                                    1- 2153     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2154     ;;unsigned compare: left >= lit (0x6=6), size=1
     00B9                           1- 2155     _00474_DS_:
                                    1- 2156     	.line	682, "main.c"; 	if(count200ms > 5)
     00B9 2106                      1- 2157     	MOVIA	0x06
                                    1- 2158     	BANKSEL	_count200ms
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 04rr                      1- 2159     	SUBAR	_count200ms,W
     00BC 0803                      1- 2160     	BTRSS	STATUS,0
                                    1- 2161     	MGOTO	_00501_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2162     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2163     ;;unsigned compare: left >= lit (0x42=66), size=2
                                    1- 2164     	.line	684, "main.c"; 	if(R_AIN4_DATA <= 65 && R_AIN4_DATA >=subMin)
     00BE 2100                      1- 2165     	MOVIA	0x00
                                    1- 2166     	BANKSEL	_R_AIN4_DATA
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 04rr                      1- 2167     	SUBAR	(_R_AIN4_DATA + 1),W
     00C1 0903                      1- 2168     	BTRSS	STATUS,2
                                    1- 2169     	MGOTO	_00584_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
     00C3 2142                      1- 2170     	MOVIA	0x42
     00C4 04rr                      1- 2171     	SUBAR	_R_AIN4_DATA,W
     00C5                           1- 2172     _00584_DS_:
     00C5 0C03                      1- 2173     	BTRSC	STATUS,0
                                    1- 2174     	MGOTO	_00476_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2175     	BANKSEL	_subMin
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 01rr                      1- 2176     	MOVR	_subMin,W
                                    1- 2177     	BANKSEL	r0x1055
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 00rr                      1- 2178     	MOVAR	r0x1055
                                    1- 2179     	BANKSEL	r0x1056
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 02rr                      1- 2180     	CLRR	r0x1056
     00CD 2100                      1- 2181     	MOVIA	0x00
                                    1- 2182     	BANKSEL	_R_AIN4_DATA
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 04rr                      1- 2183     	SUBAR	(_R_AIN4_DATA + 1),W
     00D0 0903                      1- 2184     	BTRSS	STATUS,2
                                    1- 2185     	MGOTO	_00585_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2186     	BANKSEL	r0x1055
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 01rr                      1- 2187     	MOVR	r0x1055,W
                                    1- 2188     	BANKSEL	_R_AIN4_DATA
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 04rr                      1- 2189     	SUBAR	_R_AIN4_DATA,W
     00D6                           1- 2190     _00585_DS_:
     00D6 0803                      1- 2191     	BTRSS	STATUS,0
                                    1- 2192     	MGOTO	_00476_DS_
     00D7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2193     	.line	686, "main.c"; 	addTime = subTime = 0;
                                    1- 2194     	BANKSEL	_subTime
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 02rr                      1- 2195     	CLRR	_subTime
                                    1- 2196     	BANKSEL	_addTime
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 02rr                      1- 2197     	CLRR	_addTime
                                    1- 2198     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2199     ;;unsigned compare: left >= lit (0x42=66), size=2
