00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022b                      main.o:_00226_DS_:
0000022b defe                 MOVIA 0x1
0000022c e0fc                 BCR 0x3, 0x6
0000022d ff08                 MOVAR 0x77
0000022e fd0a                 CLRR 0x75
0000022f fd0c                 CLRR 0x73
00000230                      main.o:_00229_DS_:
00000230 ffef                 RET
00000231                      _chrgCtr:
00000231 f57a                 BTRSS 0x5, 0x5
00000232 c5a1                 LGOTO 0x25e; main.o:_00163_DS_=0x25e
00000233 d681                 LCALL 0x17e; _pwmStop=0x17e
00000234 defe                 MOVIA 0x1
00000235 e0fc                 BCR 0x3, 0x6
00000236 ff0e                 MOVAR 0x71
00000237 f07a                 BTRSC 0x5, 0x7
00000238 c5c2                 LGOTO 0x23d; main.o:_00138_DS_=0x23d
00000239 e4fc                 BSR 0x3, 0x6
0000023a fede                 MOVR 0x21, 0x0
0000023b f2fc                 BTRSC 0x3, 0x2
0000023c c5ba                 LGOTO 0x245; main.o:_00139_DS_=0x245
0000023d                      main.o:_00138_DS_:
0000023d defe                 MOVIA 0x1
0000023e e4fc                 BSR 0x3, 0x6
0000023f ff5e                 MOVAR 0x21
00000240 e0fc                 BCR 0x3, 0x6
00000241 ff11                 MOVAR 0x6e
00000242 fd0f                 CLRR 0x70
00000243 fd10                 CLRR 0x6f
00000244 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
00000245                      main.o:_00139_DS_:
00000245 de9c                 MOVIA 0x63
00000246 e0fc                 BCR 0x3, 0x6
00000247 fb82                 SUBAR 0x7d, 0x0
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 c5b0                 LGOTO 0x24f; main.o:_00136_DS_=0x24f
0000024a fd11                 CLRR 0x6e
0000024b def6                 MOVIA 0x9
0000024c ff10                 MOVAR 0x6f
0000024d ff0f                 MOVAR 0x70
0000024e c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
0000024f                      main.o:_00136_DS_:
0000024f e0fc                 BCR 0x3, 0x6
00000250 fd11                 CLRR 0x6e
00000251 def5                 MOVIA 0xa
00000252 ff38                 MOVAR 0x47
00000253 fe82                 MOVR 0x7d, 0x0
00000254 d341                 LCALL 0x4be; __divuchar=0x4be
00000255 e0fc                 BCR 0x3, 0x6
00000256 ff10                 MOVAR 0x6f
00000257 def5                 MOVIA 0xa
00000258 ff38                 MOVAR 0x47
00000259 fe82                 MOVR 0x7d, 0x0
0000025a d2ce                 LCALL 0x531; __moduchar=0x531
0000025b e0fc                 BCR 0x3, 0x6
0000025c ff0f                 MOVAR 0x70
0000025d c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
0000025e                      main.o:_00163_DS_:
0000025e e4fc                 BSR 0x3, 0x6
0000025f fd5e                 CLRR 0x21
00000260 e0fc                 BCR 0x3, 0x6
00000261 fe87                 MOVR 0x78, 0x0
00000262 f2fc                 BTRSC 0x3, 0x2
00000263 c597                 LGOTO 0x268; main.o:_00143_DS_=0x268
00000264 d67e                 LCALL 0x181; _pwmInit=0x181
00000265 e0fc                 BCR 0x3, 0x6
00000266 f907                 DECR 0x78, 0x1
00000267 c596                 LGOTO 0x269; main.o:_00144_DS_=0x269
00000268                      main.o:_00143_DS_:
00000268 d681                 LCALL 0x17e; _pwmStop=0x17e
00000269                      main.o:_00144_DS_:
00000269 e0fc                 BCR 0x3, 0x6
0000026a fe84                 MOVR 0x7b, 0x0
0000026b f2fc                 BTRSC 0x3, 0x2
0000026c c578                 LGOTO 0x287; main.o:_00160_DS_=0x287
0000026d defe                 MOVIA 0x1
0000026e ff0e                 MOVAR 0x71
0000026f de9b                 MOVIA 0x64
00000270 fb82                 SUBAR 0x7d, 0x0
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00146_DS_=0x278
00000273 defe                 MOVIA 0x1
00000274 ff11                 MOVAR 0x6e
00000275 fd0f                 CLRR 0x70
00000276 fd10                 CLRR 0x6f
00000277 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
00000278                      main.o:_00146_DS_:
00000278 e0fc                 BCR 0x3, 0x6
00000279 fd11                 CLRR 0x6e
0000027a def5                 MOVIA 0xa
0000027b ff38                 MOVAR 0x47
0000027c fe82                 MOVR 0x7d, 0x0
0000027d d341                 LCALL 0x4be; __divuchar=0x4be
0000027e e0fc                 BCR 0x3, 0x6
0000027f ff10                 MOVAR 0x6f
00000280 def5                 MOVIA 0xa
00000281 ff38                 MOVAR 0x47
00000282 fe82                 MOVR 0x7d, 0x0
00000283 d2ce                 LCALL 0x531; __moduchar=0x531
00000284 e0fc                 BCR 0x3, 0x6
00000285 ff0f                 MOVAR 0x70
00000286 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
00000287                      main.o:_00160_DS_:
00000287 e0fc                 BCR 0x3, 0x6
00000288 fe83                 MOVR 0x7c, 0x0
00000289 f2fc                 BTRSC 0x3, 0x2
0000028a c56d                 LGOTO 0x292; main.o:_00157_DS_=0x292
0000028b defe                 MOVIA 0x1
0000028c ff0e                 MOVAR 0x71
0000028d fd10                 CLRR 0x6f
0000028e fd11                 CLRR 0x6e
0000028f fe86                 MOVR 0x79, 0x0
00000290 ff0f                 MOVAR 0x70
00000291 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
00000292                      main.o:_00157_DS_:
00000292 def9                 MOVIA 0x6
00000293 e0fc                 BCR 0x3, 0x6
00000294 fb82                 SUBAR 0x7d, 0x0
00000295 f3fc                 BTRSC 0x3, 0x0
00000296 c52b                 LGOTO 0x2d4; main.o:_00154_DS_=0x2d4
00000297 defe                 MOVIA 0x1
00000298 ff0e                 MOVAR 0x71
00000299 e4fc                 BSR 0x3, 0x6
0000029a fa5d                 INCR 0x22, 0x1
0000029b f2fc                 BTRSC 0x3, 0x2
0000029c fa5c                 INCR 0x23, 0x1
0000029d defe                 MOVIA 0x1
0000029e fbdc                 SUBAR 0x23, 0x0
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00200_DS_=0x2a3
000002a1 de0a                 MOVIA 0xf5
000002a2 fbdd                 SUBAR 0x22, 0x0
000002a3                      main.o:_00200_DS_:
000002a3 f7fc                 BTRSS 0x3, 0x0
000002a4 c554                 LGOTO 0x2ab; main.o:_00149_DS_=0x2ab
000002a5 e4fc                 BSR 0x3, 0x6
000002a6 fd5d                 CLRR 0x22
000002a7 fd5c                 CLRR 0x23
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 fd0e                 CLRR 0x71
000002aa d670                 LCALL 0x18f; _gotoSleep=0x18f
000002ab                      main.o:_00149_DS_:
000002ab de9b                 MOVIA 0x64
000002ac ff3a                 MOVAR 0x45
000002ad deff                 MOVIA 0x0
000002ae ff39                 MOVAR 0x46
000002af e4fc                 BSR 0x3, 0x6
000002b0 fedd                 MOVR 0x22, 0x0
000002b1 ff38                 MOVAR 0x47
000002b2 fedc                 MOVR 0x23, 0x0
000002b3 d2aa                 LCALL 0x555; __moduint=0x555
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 ff59                 MOVAR 0x26
000002b6 feb8                 MOVR 0x47, 0x0
000002b7 ff5a                 MOVAR 0x25
000002b8 deff                 MOVIA 0x0
000002b9 fbd9                 SUBAR 0x26, 0x0
000002ba f6fc                 BTRSS 0x3, 0x2
000002bb c541                 LGOTO 0x2be; main.o:_00201_DS_=0x2be
000002bc decd                 MOVIA 0x32
000002bd fbda                 SUBAR 0x25, 0x0
000002be                      main.o:_00201_DS_:
000002be f3fc                 BTRSC 0x3, 0x0
000002bf c52e                 LGOTO 0x2d1; main.o:_00151_DS_=0x2d1
000002c0 defe                 MOVIA 0x1
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 ff0e                 MOVAR 0x71
000002c3 fd11                 CLRR 0x6e
000002c4 def5                 MOVIA 0xa
000002c5 ff38                 MOVAR 0x47
000002c6 fe82                 MOVR 0x7d, 0x0
000002c7 d341                 LCALL 0x4be; __divuchar=0x4be
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 ff10                 MOVAR 0x6f
000002ca def5                 MOVIA 0xa
000002cb ff38                 MOVAR 0x47
000002cc fe82                 MOVR 0x7d, 0x0
000002cd d2ce                 LCALL 0x531; __moduchar=0x531
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff0f                 MOVAR 0x70
000002d0 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
000002d1                      main.o:_00151_DS_:
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 fd0e                 CLRR 0x71
000002d3 c529                 LGOTO 0x2d6; main.o:_00165_DS_=0x2d6
000002d4                      main.o:_00154_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fd0e                 CLRR 0x71
000002d6                      main.o:_00165_DS_:
000002d6 ffef                 RET
000002d7                      _delayms:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 ff2c                 MOVAR 0x53
000002d9 fd2b                 CLRR 0x54
000002da                      number.o:_00400_DS_:
000002da e0fc                 BCR 0x3, 0x6
000002db feac                 MOVR 0x53, 0x0
000002dc fbab                 SUBAR 0x54, 0x0
000002dd f3fc                 BTRSC 0x3, 0x0
000002de c51d                 LGOTO 0x2e2; number.o:_00402_DS_=0x2e2
000002df ffff                 NOP
000002e0 fa2b                 INCR 0x54, 0x1
000002e1 c525                 LGOTO 0x2da; number.o:_00400_DS_=0x2da
000002e2                      number.o:_00402_DS_:
000002e2 ffef                 RET
000002e3                      _setInput:
000002e3 de00                 MOVIA 0xff
000002e4 fffa                 IOST 0x5
000002e5 ffef                 RET
000002e6                      _setOutput:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff2d                 MOVAR 0x52
000002e8 defe                 MOVIA 0x1
000002e9 fbad                 SUBAR 0x52, 0x0
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
000002ec def8                 MOVIA 0x7
000002ed fbad                 SUBAR 0x52, 0x0
000002ee f3fc                 BTRSC 0x3, 0x0
000002ef c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
000002f0 f92d                 DECR 0x52, 0x1
000002f1 defd                 MOVIA 0x2
000002f2 ff75                 MOVAR 0xa
000002f3 fead                 MOVR 0x52, 0x0
000002f4 da07                 ADDIA 0xf8
000002f5 f3fc                 BTRSC 0x3, 0x0
000002f6 fa75                 INCR 0xa, 0x1
000002f7 ff7d                 MOVAR 0x2
000002f8                      number.o:_00389_DS_:
000002f8 c4de                 LGOTO 0x321; number.o:_00377_DS_=0x321
000002f9 c4e5                 LGOTO 0x31a; number.o:_00376_DS_=0x31a
000002fa c4ec                 LGOTO 0x313; number.o:_00375_DS_=0x313
000002fb c4f3                 LGOTO 0x30c; number.o:_00374_DS_=0x30c
000002fc c4fa                 LGOTO 0x305; number.o:_00373_DS_=0x305
000002fd c501                 LGOTO 0x2fe; number.o:_00372_DS_=0x2fe
000002fe                      number.o:_00372_DS_:
000002fe ffea                 IOSTR 0x5
000002ff e0fc                 BCR 0x3, 0x6
00000300 ff2d                 MOVAR 0x52
00000301 e0ad                 BCR 0x52, 0x6
00000302 fead                 MOVR 0x52, 0x0
00000303 fffa                 IOST 0x5
00000304 c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
00000305                      number.o:_00373_DS_:
00000305 ffea                 IOSTR 0x5
00000306 e0fc                 BCR 0x3, 0x6
00000307 ff2d                 MOVAR 0x52
00000308 e3ad                 BCR 0x52, 0x0
00000309 fead                 MOVR 0x52, 0x0
0000030a fffa                 IOST 0x5
0000030b c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
0000030c                      number.o:_00374_DS_:
0000030c ffea                 IOSTR 0x5
0000030d e0fc                 BCR 0x3, 0x6
0000030e ff2d                 MOVAR 0x52
0000030f e32d                 BCR 0x52, 0x1
00000310 fead                 MOVR 0x52, 0x0
00000311 fffa                 IOST 0x5
00000312 c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
00000313                      number.o:_00375_DS_:
00000313 ffea                 IOSTR 0x5
00000314 e0fc                 BCR 0x3, 0x6
00000315 ff2d                 MOVAR 0x52
00000316 e2ad                 BCR 0x52, 0x2
00000317 fead                 MOVR 0x52, 0x0
00000318 fffa                 IOST 0x5
00000319 c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
0000031a                      number.o:_00376_DS_:
0000031a ffea                 IOSTR 0x5
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff2d                 MOVAR 0x52
0000031d e22d                 BCR 0x52, 0x3
0000031e fead                 MOVR 0x52, 0x0
0000031f fffa                 IOST 0x5
00000320 c4d8                 LGOTO 0x327; number.o:_00379_DS_=0x327
00000321                      number.o:_00377_DS_:
00000321 ffea                 IOSTR 0x5
00000322 e0fc                 BCR 0x3, 0x6
00000323 ff2d                 MOVAR 0x52
00000324 e1ad                 BCR 0x52, 0x4
00000325 fead                 MOVR 0x52, 0x0
00000326 fffa                 IOST 0x5
00000327                      number.o:_00379_DS_:
00000327 ffef                 RET
00000328                      _setlowOutput:
00000328 e0fc                 BCR 0x3, 0x6
00000329 ff2e                 MOVAR 0x51
0000032a defe                 MOVIA 0x1
0000032b fbae                 SUBAR 0x51, 0x0
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
0000032e def8                 MOVIA 0x7
0000032f fbae                 SUBAR 0x51, 0x0
00000330 f3fc                 BTRSC 0x3, 0x0
00000331 c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
00000332 f92e                 DECR 0x51, 0x1
00000333 defc                 MOVIA 0x3
00000334 ff75                 MOVAR 0xa
00000335 feae                 MOVR 0x51, 0x0
00000336 dac5                 ADDIA 0x3a
00000337 f3fc                 BTRSC 0x3, 0x0
00000338 fa75                 INCR 0xa, 0x1
00000339 ff7d                 MOVAR 0x2
0000033a                      number.o:_00367_DS_:
0000033a c4b0                 LGOTO 0x34f; number.o:_00355_DS_=0x34f
0000033b c4b3                 LGOTO 0x34c; number.o:_00354_DS_=0x34c
0000033c c4b6                 LGOTO 0x349; number.o:_00353_DS_=0x349
0000033d c4b9                 LGOTO 0x346; number.o:_00352_DS_=0x346
0000033e c4bc                 LGOTO 0x343; number.o:_00351_DS_=0x343
0000033f c4bf                 LGOTO 0x340; number.o:_00350_DS_=0x340
00000340                      number.o:_00350_DS_:
00000340 e0fc                 BCR 0x3, 0x6
00000341 e0fa                 BCR 0x5, 0x6
00000342 c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
00000343                      number.o:_00351_DS_:
00000343 e0fc                 BCR 0x3, 0x6
00000344 e3fa                 BCR 0x5, 0x0
00000345 c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
00000346                      number.o:_00352_DS_:
00000346 e0fc                 BCR 0x3, 0x6
00000347 e37a                 BCR 0x5, 0x1
00000348 c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
00000349                      number.o:_00353_DS_:
00000349 e0fc                 BCR 0x3, 0x6
0000034a e2fa                 BCR 0x5, 0x2
0000034b c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
0000034c                      number.o:_00354_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d e27a                 BCR 0x5, 0x3
0000034e c4ae                 LGOTO 0x351; number.o:_00357_DS_=0x351
0000034f                      number.o:_00355_DS_:
0000034f e0fc                 BCR 0x3, 0x6
00000350 e1fa                 BCR 0x5, 0x4
00000351                      number.o:_00357_DS_:
00000351 ffef                 RET
00000352                      _setHightOutput:
00000352 e0fc                 BCR 0x3, 0x6
00000353 ff2f                 MOVAR 0x50
00000354 defe                 MOVIA 0x1
00000355 fbaf                 SUBAR 0x50, 0x0
00000356 f7fc                 BTRSS 0x3, 0x0
00000357 c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
00000358 def8                 MOVIA 0x7
00000359 fbaf                 SUBAR 0x50, 0x0
0000035a f3fc                 BTRSC 0x3, 0x0
0000035b c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
0000035c f92f                 DECR 0x50, 0x1
0000035d defc                 MOVIA 0x3
0000035e ff75                 MOVAR 0xa
0000035f feaf                 MOVR 0x50, 0x0
00000360 da9b                 ADDIA 0x64
00000361 f3fc                 BTRSC 0x3, 0x0
00000362 fa75                 INCR 0xa, 0x1
00000363 ff7d                 MOVAR 0x2
00000364                      number.o:_00345_DS_:
00000364 c486                 LGOTO 0x379; number.o:_00333_DS_=0x379
00000365 c489                 LGOTO 0x376; number.o:_00332_DS_=0x376
00000366 c48c                 LGOTO 0x373; number.o:_00331_DS_=0x373
00000367 c48f                 LGOTO 0x370; number.o:_00330_DS_=0x370
00000368 c492                 LGOTO 0x36d; number.o:_00329_DS_=0x36d
00000369 c495                 LGOTO 0x36a; number.o:_00328_DS_=0x36a
0000036a                      number.o:_00328_DS_:
0000036a e0fc                 BCR 0x3, 0x6
0000036b e4fa                 BSR 0x5, 0x6
0000036c c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
0000036d                      number.o:_00329_DS_:
0000036d e0fc                 BCR 0x3, 0x6
0000036e e7fa                 BSR 0x5, 0x0
0000036f c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
00000370                      number.o:_00330_DS_:
00000370 e0fc                 BCR 0x3, 0x6
00000371 e77a                 BSR 0x5, 0x1
00000372 c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
00000373                      number.o:_00331_DS_:
00000373 e0fc                 BCR 0x3, 0x6
00000374 e6fa                 BSR 0x5, 0x2
00000375 c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
00000376                      number.o:_00332_DS_:
00000376 e0fc                 BCR 0x3, 0x6
00000377 e67a                 BSR 0x5, 0x3
00000378 c484                 LGOTO 0x37b; number.o:_00335_DS_=0x37b
00000379                      number.o:_00333_DS_:
00000379 e0fc                 BCR 0x3, 0x6
0000037a e5fa                 BSR 0x5, 0x4
0000037b                      number.o:_00335_DS_:
0000037b ffef                 RET
0000037c                      _showNub:
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff31                 MOVAR 0x4e
0000037e feb8                 MOVR 0x47, 0x0
0000037f ff30                 MOVAR 0x4f
00000380 d51c                 LCALL 0x2e3; _setInput=0x2e3
00000381 fdff                 CLRA
00000382 fffa                 IOST 0x5
00000383 e0fc                 BCR 0x3, 0x6
00000384 feb1                 MOVR 0x4e, 0x0
00000385 d519                 LCALL 0x2e6; _setOutput=0x2e6
00000386 e0fc                 BCR 0x3, 0x6
00000387 feb1                 MOVR 0x4e, 0x0
00000388 d4ad                 LCALL 0x352; _setHightOutput=0x352
00000389 e0fc                 BCR 0x3, 0x6
0000038a feb0                 MOVR 0x4f, 0x0
0000038b d519                 LCALL 0x2e6; _setOutput=0x2e6
0000038c e0fc                 BCR 0x3, 0x6
0000038d feb0                 MOVR 0x4f, 0x0
0000038e d4d7                 LCALL 0x328; _setlowOutput=0x328
0000038f def5                 MOVIA 0xa
00000390 d528                 LCALL 0x2d7; _delayms=0x2d7
00000391 fffd                 CLRWDT
00000392 fdff                 CLRA
00000393 fffa                 IOST 0x5
00000394 ffef                 RET
00000395                      _G3:
00000395 defe                 MOVIA 0x1
00000396 ff38                 MOVAR 0x47
00000397 defa                 MOVIA 0x5
00000398 d483                 LCALL 0x37c; _showNub=0x37c
00000399 ffef                 RET
0000039a                      _F3:
0000039a def9                 MOVIA 0x6
0000039b ff38                 MOVAR 0x47
0000039c defb                 MOVIA 0x4
0000039d d483                 LCALL 0x37c; _showNub=0x37c
0000039e ffef                 RET
0000039f                      _E3:
0000039f defa                 MOVIA 0x5
000003a0 ff38                 MOVAR 0x47
000003a1 defb                 MOVIA 0x4
000003a2 d483                 LCALL 0x37c; _showNub=0x37c
000003a3 ffef                 RET
000003a4                      _D3:
000003a4 defc                 MOVIA 0x3
000003a5 ff38                 MOVAR 0x47
000003a6 defb                 MOVIA 0x4
000003a7 d483                 LCALL 0x37c; _showNub=0x37c
000003a8 ffef                 RET
000003a9                      _C3:
000003a9 defc                 MOVIA 0x3
000003aa ff38                 MOVAR 0x47
000003ab defa                 MOVIA 0x5
000003ac d483                 LCALL 0x37c; _showNub=0x37c
000003ad ffef                 RET
000003ae                      _B3:
000003ae defd                 MOVIA 0x2
000003af ff38                 MOVAR 0x47
000003b0 defa                 MOVIA 0x5
000003b1 d483                 LCALL 0x37c; _showNub=0x37c
000003b2 ffef                 RET
000003b3                      _A3:
000003b3 defd                 MOVIA 0x2
000003b4 ff38                 MOVAR 0x47
000003b5 defb                 MOVIA 0x4
000003b6 d483                 LCALL 0x37c; _showNub=0x37c
000003b7 ffef                 RET
000003b8                      _G2:
000003b8 def9                 MOVIA 0x6
000003b9 ff38                 MOVAR 0x47
000003ba defc                 MOVIA 0x3
000003bb d483                 LCALL 0x37c; _showNub=0x37c
000003bc ffef                 RET
000003bd                      _F2:
000003bd def9                 MOVIA 0x6
000003be ff38                 MOVAR 0x47
000003bf defd                 MOVIA 0x2
000003c0 d483                 LCALL 0x37c; _showNub=0x37c
000003c1 ffef                 RET
000003c2                      _E2:
000003c2 defa                 MOVIA 0x5
000003c3 ff38                 MOVAR 0x47
000003c4 defd                 MOVIA 0x2
000003c5 d483                 LCALL 0x37c; _showNub=0x37c
000003c6 ffef                 RET
000003c7                      _D2:
000003c7 defa                 MOVIA 0x5
000003c8 ff38                 MOVAR 0x47
000003c9 defc                 MOVIA 0x3
000003ca d483                 LCALL 0x37c; _showNub=0x37c
000003cb ffef                 RET
000003cc                      _C2:
000003cc defb                 MOVIA 0x4
000003cd ff38                 MOVAR 0x47
000003ce defc                 MOVIA 0x3
000003cf d483                 LCALL 0x37c; _showNub=0x37c
000003d0 ffef                 RET
000003d1                      _B2:
000003d1 defd                 MOVIA 0x2
000003d2 ff38                 MOVAR 0x47
000003d3 defc                 MOVIA 0x3
000003d4 d483                 LCALL 0x37c; _showNub=0x37c
000003d5 ffef                 RET
000003d6                      _A2:
000003d6 defe                 MOVIA 0x1
000003d7 ff38                 MOVAR 0x47
000003d8 defc                 MOVIA 0x3
000003d9 d483                 LCALL 0x37c; _showNub=0x37c
000003da ffef                 RET
000003db                      _G1:
000003db def9                 MOVIA 0x6
000003dc ff38                 MOVAR 0x47
000003dd defe                 MOVIA 0x1
000003de d483                 LCALL 0x37c; _showNub=0x37c
000003df ffef                 RET
000003e0                      _F1:
000003e0 defa                 MOVIA 0x5
000003e1 ff38                 MOVAR 0x47
000003e2 defe                 MOVIA 0x1
000003e3 d483                 LCALL 0x37c; _showNub=0x37c
000003e4 ffef                 RET
000003e5                      _E1:
000003e5 defb                 MOVIA 0x4
000003e6 ff38                 MOVAR 0x47
000003e7 defe                 MOVIA 0x1
000003e8 d483                 LCALL 0x37c; _showNub=0x37c
000003e9 ffef                 RET
000003ea                      _D1:
000003ea defc                 MOVIA 0x3
000003eb ff38                 MOVAR 0x47
000003ec defe                 MOVIA 0x1
000003ed d483                 LCALL 0x37c; _showNub=0x37c
000003ee ffef                 RET
000003ef                      _C1:
000003ef defc                 MOVIA 0x3
000003f0 ff38                 MOVAR 0x47
000003f1 defd                 MOVIA 0x2
000003f2 d483                 LCALL 0x37c; _showNub=0x37c
000003f3 ffef                 RET
000003f4                      _B1:
000003f4 defe                 MOVIA 0x1
000003f5 ff38                 MOVAR 0x47
000003f6 defd                 MOVIA 0x2
000003f7 d483                 LCALL 0x37c; _showNub=0x37c
000003f8 ffef                 RET
000003f9                      _A1:
000003f9 defd                 MOVIA 0x2
000003fa ff38                 MOVAR 0x47
000003fb defe                 MOVIA 0x1
000003fc d483                 LCALL 0x37c; _showNub=0x37c
000003fd ffef                 RET
000003fe                      _showNubBaiwei2:
000003fe e0fc                 BCR 0x3, 0x6
000003ff ff32                 MOVAR 0x4d
00000400 def8                 MOVIA 0x7
00000401 fbb2                 SUBAR 0x4d, 0x0
00000402 f3fc                 BTRSC 0x3, 0x0
00000403 c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
00000404 defb                 MOVIA 0x4
00000405 ff75                 MOVAR 0xa
00000406 feb2                 MOVR 0x4d, 0x0
00000407 daf4                 ADDIA 0xb
00000408 f3fc                 BTRSC 0x3, 0x0
00000409 fa75                 INCR 0xa, 0x1
0000040a ff7d                 MOVAR 0x2
0000040b                      number.o:_00235_DS_:
0000040b c3ed                 LGOTO 0x412; number.o:_00221_DS_=0x412
0000040c c3eb                 LGOTO 0x414; number.o:_00222_DS_=0x414
0000040d c3e9                 LGOTO 0x416; number.o:_00223_DS_=0x416
0000040e c3e7                 LGOTO 0x418; number.o:_00224_DS_=0x418
0000040f c3e5                 LGOTO 0x41a; number.o:_00225_DS_=0x41a
00000410 c3e3                 LGOTO 0x41c; number.o:_00226_DS_=0x41c
00000411 c3e1                 LGOTO 0x41e; number.o:_00227_DS_=0x41e
00000412                      number.o:_00221_DS_:
00000412 d406                 LCALL 0x3f9; _A1=0x3f9
00000413 c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
00000414                      number.o:_00222_DS_:
00000414 d40b                 LCALL 0x3f4; _B1=0x3f4
00000415 c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
00000416                      number.o:_00223_DS_:
00000416 d410                 LCALL 0x3ef; _C1=0x3ef
00000417 c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
00000418                      number.o:_00224_DS_:
00000418 d415                 LCALL 0x3ea; _D1=0x3ea
00000419 c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
0000041a                      number.o:_00225_DS_:
0000041a d41a                 LCALL 0x3e5; _E1=0x3e5
0000041b c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
0000041c                      number.o:_00226_DS_:
0000041c d41f                 LCALL 0x3e0; _F1=0x3e0
0000041d c3e0                 LGOTO 0x41f; number.o:_00229_DS_=0x41f
0000041e                      number.o:_00227_DS_:
0000041e d424                 LCALL 0x3db; _G1=0x3db
0000041f                      number.o:_00229_DS_:
0000041f ffef                 RET
00000420                      _showNubBaiwei:
00000420 e0fc                 BCR 0x3, 0x6
00000421 ff35                 MOVAR 0x4a
00000422 fd34                 CLRR 0x4b
00000423                      number.o:_00200_DS_:
00000423 def8                 MOVIA 0x7
00000424 e0fc                 BCR 0x3, 0x6
00000425 fbb4                 SUBAR 0x4b, 0x0
00000426 f3fc                 BTRSC 0x3, 0x0
00000427 c3c2                 LGOTO 0x43d; number.o:_00202_DS_=0x43d
00000428 feb5                 MOVR 0x4a, 0x0
00000429 ff33                 MOVAR 0x4c
0000042a feb4                 MOVR 0x4b, 0x0
0000042b d8ff                 SUBIA 0x0
0000042c f2fc                 BTRSC 0x3, 0x2
0000042d c3cc                 LGOTO 0x433; number.o:_00216_DS_=0x433
0000042e                      number.o:_00215_DS_:
0000042e e0fc                 BCR 0x3, 0x6
0000042f ec33                 RRR 0x4c, 0x1
00000430 dafe                 ADDIA 0x1
00000431 f7fc                 BTRSS 0x3, 0x0
00000432 c3d1                 LGOTO 0x42e; number.o:_00215_DS_=0x42e
00000433                      number.o:_00216_DS_:
00000433 e0fc                 BCR 0x3, 0x6
00000434 f7b3                 BTRSS 0x4c, 0x0
00000435 c3c6                 LGOTO 0x439; number.o:_00196_DS_=0x439
00000436 feb4                 MOVR 0x4b, 0x0
00000437 d401                 LCALL 0x3fe; _showNubBaiwei2=0x3fe
00000438 c3c5                 LGOTO 0x43a; number.o:_00201_DS_=0x43a
00000439                      number.o:_00196_DS_:
00000439 d51c                 LCALL 0x2e3; _setInput=0x2e3
0000043a                      number.o:_00201_DS_:
0000043a e0fc                 BCR 0x3, 0x6
