00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 fbb7                 SUBAR 0x48, 0x0
00000216 f7fc                 BTRSS 0x3, 0x0
00000217 c5e3                 LGOTO 0x21c; main.o:_00325_DS_=0x21c
00000218 fd37                 CLRR 0x48
00000219 e33a                 BCR 0x45, 0x1
0000021a deff                 MOVIA 0x0
0000021b c5da                 LGOTO 0x225; main.o:_00330_DS_=0x225
0000021c                      main.o:_00325_DS_:
0000021c def7                 MOVIA 0x8
0000021d fbb7                 SUBAR 0x48, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5dc                 LGOTO 0x223; main.o:_00326_DS_=0x223
00000220 fd37                 CLRR 0x48
00000221 defe                 MOVIA 0x1
00000222 c5da                 LGOTO 0x225; main.o:_00330_DS_=0x225
00000223                      main.o:_00326_DS_:
00000223 fd37                 CLRR 0x48
00000224                      main.o:_00329_DS_:
00000224 deff                 MOVIA 0x0
00000225                      main.o:_00330_DS_:
00000225 ffef                 RET
00000226                      _gotoSleep:
00000226 d587                 LCALL 0x278; _LedInput=0x278
00000227 fd2c                 CLRR 0x53
00000228 fd2b                 CLRR 0x54
00000229 d5be                 LCALL 0x241; _pwmStop=0x241
0000022a fd36                 CLRR 0x49
0000022b de9f                 MOVIA 0x60
0000022c ff6a                 MOVAR 0x15
0000022d fd32                 CLRR 0x4d
0000022e fd31                 CLRR 0x4e
0000022f fd34                 CLRR 0x4b
00000230 fd33                 CLRR 0x4c
00000231 e2ba                 BCR 0x45, 0x2
00000232 def4                 MOVIA 0xb
00000233 ff71                 MOVAR 0xe
00000234 dee7                 MOVIA 0x18
00000235 ff77                 MOVAR 0x8
00000236 fd70                 CLRR 0xf
00000237 fffd                 CLRWDT
00000238 fffb                 ENI
00000239 fffe                 SLEEP
0000023a fd6a                 CLRR 0x15
0000023b defe                 MOVIA 0x1
0000023c ff71                 MOVAR 0xe
0000023d fd70                 CLRR 0xf
0000023e de47                 MOVIA 0xb8
0000023f ff77                 MOVAR 0x8
00000240 ffef                 RET
00000241                      _pwmStop:
00000241 fdff                 CLRA
00000242 ffb5                 SFUN 0xa
00000243 ffef                 RET
00000244                      _pwmInit:
00000244 ff95                 SFUNR 0xa
00000245 ff4d                 MOVAR 0x32
00000246 f04d                 BTRSC 0x32, 0x7
00000247 c5b0                 LGOTO 0x24f; main.o:_00305_DS_=0x24f
00000248 fd66                 CLRR 0x19
00000249 de7f                 MOVIA 0x80
0000024a ffb6                 SFUN 0x9
0000024b fdff                 CLRA
0000024c ffb4                 SFUN 0xb
0000024d de7c                 MOVIA 0x83
0000024e ffb5                 SFUN 0xa
0000024f                      main.o:_00305_DS_:
0000024f ffef                 RET
00000250                      _LED4ON:
00000250 ffe9                 IOSTR 0x6
00000251 ff4e                 MOVAR 0x31
00000252 e24e                 BCR 0x31, 0x3
00000253 fece                 MOVR 0x31, 0x0
00000254 fff9                 IOST 0x6
00000255 e679                 BSR 0x6, 0x3
00000256 de9b                 MOVIA 0x64
00000257 d623                 LCALL 0x1dc; _delay=0x1dc
00000258 d587                 LCALL 0x278; _LedInput=0x278
00000259 ffef                 RET
0000025a                      _LED3ON:
0000025a ffea                 IOSTR 0x5
0000025b ff4f                 MOVAR 0x30
0000025c e04f                 BCR 0x30, 0x7
0000025d fecf                 MOVR 0x30, 0x0
0000025e fffa                 IOST 0x5
0000025f e47a                 BSR 0x5, 0x7
00000260 de9b                 MOVIA 0x64
00000261 d623                 LCALL 0x1dc; _delay=0x1dc
00000262 d587                 LCALL 0x278; _LedInput=0x278
00000263 ffef                 RET
00000264                      _LED2ON:
00000264 ffea                 IOSTR 0x5
00000265 ff50                 MOVAR 0x2f
00000266 e350                 BCR 0x2f, 0x1
00000267 fed0                 MOVR 0x2f, 0x0
00000268 fffa                 IOST 0x5
00000269 e77a                 BSR 0x5, 0x1
0000026a de9b                 MOVIA 0x64
0000026b d623                 LCALL 0x1dc; _delay=0x1dc
0000026c d587                 LCALL 0x278; _LedInput=0x278
0000026d ffef                 RET
0000026e                      _LED1ON:
0000026e ffea                 IOSTR 0x5
0000026f ff51                 MOVAR 0x2e
00000270 e3d1                 BCR 0x2e, 0x0
00000271 fed1                 MOVR 0x2e, 0x0
00000272 fffa                 IOST 0x5
00000273 e7fa                 BSR 0x5, 0x0
00000274 de9b                 MOVIA 0x64
00000275 d623                 LCALL 0x1dc; _delay=0x1dc
00000276 d587                 LCALL 0x278; _LedInput=0x278
00000277 ffef                 RET
00000278                      _LedInput:
00000278 ffea                 IOSTR 0x5
00000279 ff52                 MOVAR 0x2d
0000027a de7c                 MOVIA 0x83
0000027b ee52                 IORAR 0x2d, 0x1
0000027c fed2                 MOVR 0x2d, 0x0
0000027d fffa                 IOST 0x5
0000027e ffe9                 IOSTR 0x6
0000027f ff52                 MOVAR 0x2d
00000280 e652                 BSR 0x2d, 0x3
00000281 fed2                 MOVR 0x2d, 0x0
00000282 fff9                 IOST 0x6
00000283 de83                 MOVIA 0x7c
00000284 ef7a                 ANDAR 0x5, 0x1
00000285 e279                 BCR 0x6, 0x3
00000286 ffef                 RET
00000287                      _ledShow:
00000287 def5                 MOVIA 0xa
00000288 fba5                 SUBAR 0x5a, 0x0
00000289 f3fc                 BTRSC 0x3, 0x0
0000028a c570                 LGOTO 0x28f; main.o:_00254_DS_=0x28f
0000028b fea3                 MOVR 0x5c, 0x0
0000028c dbfe                 XORIA 0x1
0000028d f6fc                 BTRSS 0x3, 0x2
0000028e c565                 LGOTO 0x29a; main.o:_00252_DS_=0x29a
0000028f                      main.o:_00254_DS_:
0000028f feb6                 MOVR 0x49, 0x0
00000290 f2fc                 BTRSC 0x3, 0x2
00000291 c565                 LGOTO 0x29a; main.o:_00252_DS_=0x29a
00000292 decd                 MOVIA 0x32
00000293 fba9                 SUBAR 0x56, 0x0
00000294 f3fc                 BTRSC 0x3, 0x0
00000295 c566                 LGOTO 0x299; main.o:_00249_DS_=0x299
00000296 feb6                 MOVR 0x49, 0x0
00000297 ff35                 MOVAR 0x4a
00000298 c565                 LGOTO 0x29a; main.o:_00252_DS_=0x29a
00000299                      main.o:_00249_DS_:
00000299 fd35                 CLRR 0x4a
0000029a                      main.o:_00252_DS_:
0000029a d587                 LCALL 0x278; _LedInput=0x278
0000029b defa                 MOVIA 0x5
0000029c fbb5                 SUBAR 0x4a, 0x0
0000029d f3fc                 BTRSC 0x3, 0x0
0000029e c54e                 LGOTO 0x2b1; main.o:_00261_DS_=0x2b1
0000029f defd                 MOVIA 0x2
000002a0 ff75                 MOVAR 0xa
000002a1 feb5                 MOVR 0x4a, 0x0
000002a2 da59                 ADDIA 0xa6
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 fa75                 INCR 0xa, 0x1
000002a5 ff7d                 MOVAR 0x2
000002a6                      main.o:_00278_DS_:
000002a6 c554                 LGOTO 0x2ab; main.o:_00255_DS_=0x2ab
000002a7 c54f                 LGOTO 0x2b0; main.o:_00259_DS_=0x2b0
000002a8 c550                 LGOTO 0x2af; main.o:_00258_DS_=0x2af
000002a9 c551                 LGOTO 0x2ae; main.o:_00257_DS_=0x2ae
000002aa c552                 LGOTO 0x2ad; main.o:_00256_DS_=0x2ad
000002ab                      main.o:_00255_DS_:
000002ab d587                 LCALL 0x278; _LedInput=0x278
000002ac c54e                 LGOTO 0x2b1; main.o:_00261_DS_=0x2b1
000002ad                      main.o:_00256_DS_:
000002ad d5af                 LCALL 0x250; _LED4ON=0x250
000002ae                      main.o:_00257_DS_:
000002ae d5a5                 LCALL 0x25a; _LED3ON=0x25a
000002af                      main.o:_00258_DS_:
000002af d59b                 LCALL 0x264; _LED2ON=0x264
000002b0                      main.o:_00259_DS_:
000002b0 d591                 LCALL 0x26e; _LED1ON=0x26e
000002b1                      main.o:_00261_DS_:
000002b1 ffef                 RET
000002b2                      _initSys:
000002b2 ffec                 DISI
000002b3 de87                 MOVIA 0x78
000002b4 fffa                 IOST 0x5
000002b5 defc                 MOVIA 0x3
000002b6 fff9                 IOST 0x6
000002b7 fd79                 CLRR 0x6
000002b8 fd7a                 CLRR 0x5
000002b9 de60                 MOVIA 0x9f
000002ba fff6                 IOST 0x9
000002bb de00                 MOVIA 0xff
000002bc ff73                 MOVAR 0xc
000002bd de20                 MOVIA 0xdf
000002be ff74                 MOVAR 0xb
000002bf defe                 MOVIA 0x1
000002c0 ff71                 MOVAR 0xe
000002c1 fdff                 CLRA
000002c2 fff0                 IOST 0xf
000002c3 dec8                 MOVIA 0x37
000002c4 ff7e                 MOVAR 0x1
000002c5 fdff                 CLRA
000002c6 fffc                 T0MD
000002c7 defe                 MOVIA 0x1
000002c8 fff0                 IOST 0xf
000002c9 de67                 MOVIA 0x98
000002ca ff77                 MOVAR 0x8
000002cb defe                 MOVIA 0x1
000002cc fff0                 IOST 0xf
000002cd fffb                 ENI
000002ce ffef                 RET
000002cf                      _powerOff:
000002cf fd36                 CLRR 0x49
000002d0 d5be                 LCALL 0x241; _pwmStop=0x241
000002d1 defa                 MOVIA 0x5
000002d2 ff35                 MOVAR 0x4a
000002d3 defd                 MOVIA 0x2
000002d4 ff21                 MOVAR 0x5e
000002d5 ffef                 RET
000002d6                      _keyCtr:
000002d6 f8fa                 COMR 0x5, 0x0
000002d7 ff53                 MOVAR 0x2c
000002d8 debf                 MOVIA 0x40
000002d9 ef53                 ANDAR 0x2c, 0x1
000002da fed3                 MOVR 0x2c, 0x0
000002db d5fb                 LCALL 0x204; _keyRead=0x204
000002dc ff53                 MOVAR 0x2c
000002dd dbfe                 XORIA 0x1
000002de f6fc                 BTRSS 0x3, 0x2
000002df c4d9                 LGOTO 0x326; main.o:_00233_DS_=0x326
000002e0 fd38                 CLRR 0x47
000002e1 fd26                 CLRR 0x59
000002e2 fa36                 INCR 0x49, 0x1
000002e3 defa                 MOVIA 0x5
000002e4 fbb6                 SUBAR 0x49, 0x0
000002e5 f3fc                 BTRSC 0x3, 0x0
000002e6 fd36                 CLRR 0x49
000002e7 feb6                 MOVR 0x49, 0x0
000002e8 f6fc                 BTRSS 0x3, 0x2
000002e9 c513                 LGOTO 0x2ec; main.o:_00215_DS_=0x2ec
000002ea d530                 LCALL 0x2cf; _powerOff=0x2cf
000002eb c4f6                 LGOTO 0x309; main.o:_00216_DS_=0x309
000002ec                      main.o:_00215_DS_:
000002ec feb6                 MOVR 0x49, 0x0
000002ed dbfe                 XORIA 0x1
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50a                 LGOTO 0x2f5; main.o:_00212_DS_=0x2f5
000002f0 de96                 MOVIA 0x69
000002f1 ff30                 MOVAR 0x4f
000002f2 de82                 MOVIA 0x7d
000002f3 ff22                 MOVAR 0x5d
000002f4 c4f6                 LGOTO 0x309; main.o:_00216_DS_=0x309
000002f5                      main.o:_00212_DS_:
000002f5 feb6                 MOVR 0x49, 0x0
000002f6 dbfd                 XORIA 0x2
000002f7 f6fc                 BTRSS 0x3, 0x2
000002f8 c503                 LGOTO 0x2fc; main.o:_00209_DS_=0x2fc
000002f9 de8e                 MOVIA 0x71
000002fa ff30                 MOVAR 0x4f
000002fb c4f6                 LGOTO 0x309; main.o:_00216_DS_=0x309
000002fc                      main.o:_00209_DS_:
000002fc feb6                 MOVR 0x49, 0x0
000002fd dbfc                 XORIA 0x3
000002fe f6fc                 BTRSS 0x3, 0x2
000002ff c4fc                 LGOTO 0x303; main.o:_00206_DS_=0x303
00000300 de87                 MOVIA 0x78
00000301 ff30                 MOVAR 0x4f
00000302 c4f6                 LGOTO 0x309; main.o:_00216_DS_=0x309
00000303                      main.o:_00206_DS_:
00000303 feb6                 MOVR 0x49, 0x0
00000304 dbfb                 XORIA 0x4
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4f6                 LGOTO 0x309; main.o:_00216_DS_=0x309
00000307 de7f                 MOVIA 0x80
00000308 ff30                 MOVAR 0x4f
00000309                      main.o:_00216_DS_:
00000309 feb6                 MOVR 0x49, 0x0
0000030a f2fc                 BTRSC 0x3, 0x2
0000030b c4dc                 LGOTO 0x323; main.o:_00226_DS_=0x323
0000030c feaf                 MOVR 0x50, 0x0
0000030d f2fc                 BTRSC 0x3, 0x2
0000030e c4e6                 LGOTO 0x319; main.o:_00220_DS_=0x319
0000030f defc                 MOVIA 0x3
00000310 fbaf                 SUBAR 0x50, 0x0
00000311 f3fc                 BTRSC 0x3, 0x0
00000312 c4e6                 LGOTO 0x319; main.o:_00220_DS_=0x319
00000313 de83                 MOVIA 0x7c
00000314 fbb0                 SUBAR 0x4f, 0x0
00000315 f3fc                 BTRSC 0x3, 0x0
00000316 c4e6                 LGOTO 0x319; main.o:_00220_DS_=0x319
00000317 defb                 MOVIA 0x4
00000318 fc30                 ADDAR 0x4f, 0x1
00000319                      main.o:_00220_DS_:
00000319 feb6                 MOVR 0x49, 0x0
0000031a dbfe                 XORIA 0x1
0000031b f6fc                 BTRSS 0x3, 0x2
0000031c c4df                 LGOTO 0x320; main.o:_00223_DS_=0x320
0000031d de82                 MOVIA 0x7d
0000031e ffb3                 SFUN 0xc
0000031f c4dd                 LGOTO 0x322; main.o:_00224_DS_=0x322
00000320                      main.o:_00223_DS_:
00000320 feb0                 MOVR 0x4f, 0x0
00000321 ffb3                 SFUN 0xc
00000322                      main.o:_00224_DS_:
00000322 d5bb                 LCALL 0x244; _pwmInit=0x244
00000323                      main.o:_00226_DS_:
00000323 feb6                 MOVR 0x49, 0x0
00000324 ff35                 MOVAR 0x4a
00000325 c4c5                 LGOTO 0x33a; main.o:_00235_DS_=0x33a
00000326                      main.o:_00233_DS_:
00000326 fed3                 MOVR 0x2c, 0x0
00000327 dbfd                 XORIA 0x2
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4c5                 LGOTO 0x33a; main.o:_00235_DS_=0x33a
0000032a feb6                 MOVR 0x49, 0x0
0000032b f2fc                 BTRSC 0x3, 0x2
0000032c c4d0                 LGOTO 0x32f; main.o:_00228_DS_=0x32f
0000032d d530                 LCALL 0x2cf; _powerOff=0x2cf
0000032e c4c7                 LGOTO 0x338; main.o:_00229_DS_=0x338
0000032f                      main.o:_00228_DS_:
0000032f defe                 MOVIA 0x1
00000330 ff36                 MOVAR 0x49
00000331 de82                 MOVIA 0x7d
00000332 ffb3                 SFUN 0xc
00000333 de96                 MOVIA 0x69
00000334 ff30                 MOVAR 0x4f
00000335 de82                 MOVIA 0x7d
00000336 ff22                 MOVAR 0x5d
00000337 d5bb                 LCALL 0x244; _pwmInit=0x244
00000338                      main.o:_00229_DS_:
00000338 feb6                 MOVR 0x49, 0x0
00000339 ff35                 MOVAR 0x4a
0000033a                      main.o:_00235_DS_:
0000033a ffef                 RET
0000033b                      ___cinit_load__:
