
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1131     	.line	496, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1132     	BCR	STATUS,0
                                    1- 1133     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1134     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1135     	RRR	_R_AIN4_DATA,F
                                    1- 1136     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1137     	BCR	STATUS,0
     002A 13rr                      1- 1138     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1139     	RRR	_R_AIN4_DATA,F
                                    1- 1140     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1141     	BCR	STATUS,0
     002D 13rr                      1- 1142     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1143     	RRR	_R_AIN4_DATA,F
                                    1- 1144     	.line	497, "main.c"; 	lowBat = 0;
                                    1- 1145     	BANKSEL	_lowBat
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 1146     	CLRR	_lowBat
                                    1- 1147     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1148     ;;unsigned compare: left >= lit (0xF29=3881), size=2
                                    1- 1149     	.line	498, "main.c"; 	if(R_AIN4_DATA > 3880)
     0031 210F                      1- 1150     	MOVIA	0x0f
                                    1- 1151     	BANKSEL	_R_AIN4_DATA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 04rr                      1- 1152     	SUBAR	(_R_AIN4_DATA + 1),W
     0034 0903                      1- 1153     	BTRSS	STATUS,2
     0035 3rrr                      1- 1154     	LGOTO	_00441_DS_
     0036 2129                      1- 1155     	MOVIA	0x29
     0037 04rr                      1- 1156     	SUBAR	_R_AIN4_DATA,W
     0038                           1- 1157     _00441_DS_:
     0038 0803                      1- 1158     	BTRSS	STATUS,0
     0039 3rrr                      1- 1159     	LGOTO	_00372_DS_
                                    1- 1160     	.line	500, "main.c"; 	R_AIN4_DATA = 3880;
     003A 2128                      1- 1161     	MOVIA	0x28
                                    1- 1162     	BANKSEL	_R_AIN4_DATA
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 00rr                      1- 1163     	MOVAR	_R_AIN4_DATA
     003D 210F                      1- 1164     	MOVIA	0x0f
     003E 00rr                      1- 1165     	MOVAR	(_R_AIN4_DATA + 1)
     003F 3rrr                      1- 1166     	LGOTO	_00373_DS_
                                    1- 1167     ;;unsigned compare: left < lit (0xCE4=3300), size=2
     0040                           1- 1168     _00372_DS_:
                                    1- 1169     	.line	502, "main.c"; 	else if(R_AIN4_DATA < 3300)
     0040 210C                      1- 1170     	MOVIA	0x0c
                                    1- 1171     	BANKSEL	_R_AIN4_DATA
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 04rr                      1- 1172     	SUBAR	(_R_AIN4_DATA + 1),W
     0043 0903                      1- 1173     	BTRSS	STATUS,2
     0044 3rrr                      1- 1174     	LGOTO	_00442_DS_
     0045 21E4                      1- 1175     	MOVIA	0xe4
     0046 04rr                      1- 1176     	SUBAR	_R_AIN4_DATA,W
     0047                           1- 1177     _00442_DS_:
     0047 0C03                      1- 1178     	BTRSC	STATUS,0
     0048 3rrr                      1- 1179     	LGOTO	_00373_DS_
                                    1- 1180     ;;unsigned compare: left < lit (0xBB8=3000), size=2
                                    1- 1181     	.line	504, "main.c"; 	if(R_AIN4_DATA < 3000 && overCount < 10 && workStep > 0)
     0049 210B                      1- 1182     	MOVIA	0x0b
                                    1- 1183     	BANKSEL	_R_AIN4_DATA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1- 1184     	SUBAR	(_R_AIN4_DATA + 1),W
     004C 0903                      1- 1185     	BTRSS	STATUS,2
     004D 3rrr                      1- 1186     	LGOTO	_00443_DS_
     004E 21B8                      1- 1187     	MOVIA	0xb8
     004F 04rr                      1- 1188     	SUBAR	_R_AIN4_DATA,W
     0050                           1- 1189     _00443_DS_:
     0050 0C03                      1- 1190     	BTRSC	STATUS,0
     0051 3rrr                      1- 1191     	LGOTO	_00366_DS_
                                    1- 1192     ;;unsigned compare: left < lit (0xA=10), size=1
     0052 210A                      1- 1193     	MOVIA	0x0a
                                    1- 1194     	BANKSEL	_overCount
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 04rr                      1- 1195     	SUBAR	_overCount,W
     0055 0C03                      1- 1196     	BTRSC	STATUS,0
     0056 3rrr                      1- 1197     	LGOTO	_00366_DS_
                                    1- 1198     	BANKSEL	_workStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1- 1199     	MOVR	_workStep,W
     0059 0D03                      1- 1200     	BTRSC	STATUS,2
     005A 3rrr                      1- 1201     	LGOTO	_00366_DS_
                                    1- 1202     	.line	505, "main.c"; 	lowBat = 1;
     005B 2101                      1- 1203     	MOVIA	0x01
                                    1- 1204     	BANKSEL	_lowBat
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1205     	MOVAR	_lowBat
     005E                           1- 1206     _00366_DS_:
                                    1- 1207     	.line	506, "main.c"; 	R_AIN4_DATA = 3300;
     005E 21E4                      1- 1208     	MOVIA	0xe4
                                    1- 1209     	BANKSEL	_R_AIN4_DATA
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 00rr                      1- 1210     	MOVAR	_R_AIN4_DATA
     0061 210C                      1- 1211     	MOVIA	0x0c
     0062 00rr                      1- 1212     	MOVAR	(_R_AIN4_DATA + 1)
     0063                           1- 1213     _00373_DS_:
                                    1- 1214     	.line	508, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA - 3300;
     0063 211C                      1- 1215     	MOVIA	0x1c
                                    1- 1216     	BANKSEL	_R_AIN4_DATA
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 03rr                      1- 1217     	ADDAR	_R_AIN4_DATA,F
     0066 21F3                      1- 1218     	MOVIA	0xf3
     0067 0C03                      1- 1219     	BTRSC	STATUS,0
     0068 21F4                      1- 1220     	MOVIA	0xf4
     0069 03rr                      1- 1221     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1222     ;;unsigned compare: left < lit (0x23A=570), size=2
                                    1- 1223     	.line	510, "main.c"; 	if(R_AIN4_DATA >= 570)
     006A 2102                      1- 1224     	MOVIA	0x02
     006B 04rr                      1- 1225     	SUBAR	(_R_AIN4_DATA + 1),W
     006C 0903                      1- 1226     	BTRSS	STATUS,2
     006D 3rrr                      1- 1227     	LGOTO	_00445_DS_
     006E 213A                      1- 1228     	MOVIA	0x3a
     006F 04rr                      1- 1229     	SUBAR	_R_AIN4_DATA,W
     0070                           1- 1230     _00445_DS_:
     0070 0803                      1- 1231     	BTRSS	STATUS,0
     0071 3rrr                      1- 1232     	LGOTO	_00395_DS_
                                    1- 1233     	.line	512, "main.c"; 	pwStep = 5;
     0072 2105                      1- 1234     	MOVIA	0x05
                                    1- 1235     	BANKSEL	_pwStep
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 1236     	MOVAR	_pwStep
     0075 3rrr                      1- 1237     	LGOTO	_00397_DS_
                                    1- 1238     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1239     ;;unsigned compare: left >= lit (0x1C3=451), size=2
     0076                           1- 1240     _00395_DS_:
                                    1- 1241     	.line	514, "main.c"; 	else if(R_AIN4_DATA > 450)
     0076 2101                      1- 1242     	MOVIA	0x01
                                    1- 1243     	BANKSEL	_R_AIN4_DATA
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 04rr                      1- 1244     	SUBAR	(_R_AIN4_DATA + 1),W
     0079 0903                      1- 1245     	BTRSS	STATUS,2
     007A 3rrr                      1- 1246     	LGOTO	_00446_DS_
     007B 21C3                      1- 1247     	MOVIA	0xc3
     007C 04rr                      1- 1248     	SUBAR	_R_AIN4_DATA,W
     007D                           1- 1249     _00446_DS_:
     007D 0803                      1- 1250     	BTRSS	STATUS,0
     007E 3rrr                      1- 1251     	LGOTO	_00392_DS_
                                    1- 1252     	.line	517, "main.c"; 	if(pwStep == 5)
                                    1- 1253     	BANKSEL	_pwStep
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 01rr                      1- 1254     	MOVR	_pwStep,W
     0081 2405                      1- 1255     	XORIA	0x05
     0082 0903                      1- 1256     	BTRSS	STATUS,2
     0083 3rrr                      1- 1257     	LGOTO	_00377_DS_
                                    1- 1258     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1259     	.line	519, "main.c"; 	if(R_AIN4_DATA < 500)
     0084 2101                      1- 1260     	MOVIA	0x01
                                    1- 1261     	BANKSEL	_R_AIN4_DATA
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 04rr                      1- 1262     	SUBAR	(_R_AIN4_DATA + 1),W
     0087 0903                      1- 1263     	BTRSS	STATUS,2
     0088 3rrr                      1- 1264     	LGOTO	_00447_DS_
     0089 21F4                      1- 1265     	MOVIA	0xf4
     008A 04rr                      1- 1266     	SUBAR	_R_AIN4_DATA,W
     008B                           1- 1267     _00447_DS_:
     008B 0C03                      1- 1268     	BTRSC	STATUS,0
     008C 3rrr                      1- 1269     	LGOTO	_00378_DS_
                                    1- 1270     	.line	520, "main.c"; 	pwStep = 4;
     008D 2104                      1- 1271     	MOVIA	0x04
                                    1- 1272     	BANKSEL	_pwStep
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 00rr                      1- 1273     	MOVAR	_pwStep
     0090 3rrr                      1- 1274     	LGOTO	_00378_DS_
     0091                           1- 1275     _00377_DS_:
                                    1- 1276     	.line	524, "main.c"; 	pwStep = 4;
     0091 2104                      1- 1277     	MOVIA	0x04
                                    1- 1278     	BANKSEL	_pwStep
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 00rr                      1- 1279     	MOVAR	_pwStep
                                    1- 1280     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1281     ;;unsigned compare: left >= lit (0x227=551), size=2
     0094                           1- 1282     _00378_DS_:
                                    1- 1283     	.line	527, "main.c"; 	if(R_AIN4_DATA > 550)
     0094 2102                      1- 1284     	MOVIA	0x02
                                    1- 1285     	BANKSEL	_R_AIN4_DATA
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 04rr                      1- 1286     	SUBAR	(_R_AIN4_DATA + 1),W
     0097 0903                      1- 1287     	BTRSS	STATUS,2
     0098 3rrr                      1- 1288     	LGOTO	_00448_DS_
     0099 2127                      1- 1289     	MOVIA	0x27
     009A 04rr                      1- 1290     	SUBAR	_R_AIN4_DATA,W
     009B                           1- 1291     _00448_DS_:
     009B 0803                      1- 1292     	BTRSS	STATUS,0
     009C 3rrr                      1- 1293     	LGOTO	_00397_DS_
                                    1- 1294     	.line	529, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1295     	BANKSEL	_chrgTime
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 05rr                      1- 1296     	INCR	_chrgTime,F
     009F 0D03                      1- 1297     	BTRSC	STATUS,2
     00A0 05rr                      1- 1298     	INCR	(_chrgTime + 1),F
                                    1- 1299     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1300     ;;unsigned compare: left >= lit (0x709=1801), size=2
     00A1 2107                      1- 1301     	MOVIA	0x07
     00A2 04rr                      1- 1302     	SUBAR	(_chrgTime + 1),W
     00A3 0903                      1- 1303     	BTRSS	STATUS,2
     00A4 3rrr                      1- 1304     	LGOTO	_00449_DS_
     00A5 2109                      1- 1305     	MOVIA	0x09
     00A6 04rr                      1- 1306     	SUBAR	_chrgTime,W
     00A7                           1- 1307     _00449_DS_:
     00A7 0803                      1- 1308     	BTRSS	STATUS,0
     00A8 3rrr                      1- 1309     	LGOTO	_00397_DS_
                                    1- 1310     	.line	531, "main.c"; 	chrgTime = 1800;
     00A9 2108                      1- 1311     	MOVIA	0x08
                                    1- 1312     	BANKSEL	_chrgTime
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 1313     	MOVAR	_chrgTime
     00AC 2107                      1- 1314     	MOVIA	0x07
     00AD 00rr                      1- 1315     	MOVAR	(_chrgTime + 1)
                                    1- 1316     	.line	532, "main.c"; 	pwStep = 5;
     00AE 2105                      1- 1317     	MOVIA	0x05
                                    1- 1318     	BANKSEL	_pwStep
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 00rr                      1- 1319     	MOVAR	_pwStep
     00B1 3rrr                      1- 1320     	LGOTO	_00397_DS_
                                    1- 1321     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1322     ;;unsigned compare: left >= lit (0x12D=301), size=2
     00B2                           1- 1323     _00392_DS_:
                                    1- 1324     	.line	536, "main.c"; 	else if(R_AIN4_DATA > 300)
     00B2 2101                      1- 1325     	MOVIA	0x01
                                    1- 1326     	BANKSEL	_R_AIN4_DATA
     00B3 rrrr                      3-   71 m1      .banksel ram_address
     00B4 04rr                      1- 1327     	SUBAR	(_R_AIN4_DATA + 1),W
     00B5 0903                      1- 1328     	BTRSS	STATUS,2
     00B6 3rrr                      1- 1329     	LGOTO	_00450_DS_
     00B7 212D                      1- 1330     	MOVIA	0x2d
     00B8 04rr                      1- 1331     	SUBAR	_R_AIN4_DATA,W
     00B9                           1- 1332     _00450_DS_:
     00B9 0803                      1- 1333     	BTRSS	STATUS,0
     00BA 3rrr                      1- 1334     	LGOTO	_00389_DS_
                                    1- 1335     	.line	539, "main.c"; 	pwStep = 3;
     00BB 2103                      1- 1336     	MOVIA	0x03
                                    1- 1337     	BANKSEL	_pwStep
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 00rr                      1- 1338     	MOVAR	_pwStep
                                    1- 1339     	.line	540, "main.c"; 	chrgTime = 0;
                                    1- 1340     	BANKSEL	_chrgTime
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 02rr                      1- 1341     	CLRR	_chrgTime
     00C0 02rr                      1- 1342     	CLRR	(_chrgTime + 1)
     00C1 3rrr                      1- 1343     	LGOTO	_00397_DS_
                                    1- 1344     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1345     ;;unsigned compare: left >= lit (0x97=151), size=2
     00C2                           1- 1346     _00389_DS_:
                                    1- 1347     	.line	542, "main.c"; 	else if(R_AIN4_DATA > 150)
     00C2 2100                      1- 1348     	MOVIA	0x00
                                    1- 1349     	BANKSEL	_R_AIN4_DATA
     00C3 rrrr                      3-   71 m1      .banksel ram_address
     00C4 04rr                      1- 1350     	SUBAR	(_R_AIN4_DATA + 1),W
     00C5 0903                      1- 1351     	BTRSS	STATUS,2
     00C6 3rrr                      1- 1352     	LGOTO	_00451_DS_
     00C7 2197                      1- 1353     	MOVIA	0x97
     00C8 04rr                      1- 1354     	SUBAR	_R_AIN4_DATA,W
     00C9                           1- 1355     _00451_DS_:
     00C9 0803                      1- 1356     	BTRSS	STATUS,0
     00CA 3rrr                      1- 1357     	LGOTO	_00386_DS_
                                    1- 1358     	.line	545, "main.c"; 	pwStep = 2;
     00CB 2102                      1- 1359     	MOVIA	0x02
                                    1- 1360     	BANKSEL	_pwStep
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 00rr                      1- 1361     	MOVAR	_pwStep
                                    1- 1362     	.line	546, "main.c"; 	chrgTime = 0;
                                    1- 1363     	BANKSEL	_chrgTime
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 02rr                      1- 1364     	CLRR	_chrgTime
     00D0 02rr                      1- 1365     	CLRR	(_chrgTime + 1)
     00D1 3rrr                      1- 1366     	LGOTO	_00397_DS_
     00D2                           1- 1367     _00386_DS_:
                                    1- 1368     	.line	551, "main.c"; 	pwStep = 1;
     00D2 2101                      1- 1369     	MOVIA	0x01
                                    1- 1370     	BANKSEL	_pwStep
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 1371     	MOVAR	_pwStep
                                    1- 1372     	.line	552, "main.c"; 	chrgTime = 0;
                                    1- 1373     	BANKSEL	_chrgTime
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 02rr                      1- 1374     	CLRR	_chrgTime
     00D7 02rr                      1- 1375     	CLRR	(_chrgTime + 1)
                                    1- 1376     	.line	553, "main.c"; 	if(workStartFlag == 4)
                                    1- 1377     	BANKSEL	_workStartFlag
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 01rr                      1- 1378     	MOVR	_workStartFlag,W
     00DA 2404                      1- 1379     	XORIA	0x04
     00DB 0D03                      1- 1380     	BTRSC	STATUS,2
                                    1- 1381     	.line	555, "main.c"; 	workStartFlag = 0;
     00DC 02rr                      1- 1382     	CLRR	_workStartFlag
     00DD                           1- 1383     _00397_DS_:
                                    1- 1384     	.line	560, "main.c"; 	}
                                    1- 1385     	RETURN	
     00DD 0010                      3-   26 m1      ret
                                    1- 1387     ;***
                                    1- 1388     ;  pBlock Stats: dbName = C
                                    1- 1389     ;***
                                    1- 1390     ;has an exit
                                    1- 1391     ;functions called:
                                    1- 1392     ;   _delay
                                    1- 1393     ;   _delay
                                    1- 1394     ;; Starting pCode block
                                    1- 1395     .segment "code"; module=main, function=_initAD
     0000                           1- 1397     _initAD:
                                    1- 1398     ; 2 exit points
                                    1- 1399     	.line	467, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1400     	MOVIA	0x84
     0001 00rr                      1- 1401     	MOVAR	_ADMD
                                    1- 1402     	.line	472, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1403     	CLRR	_ADVREFH
                                    1- 1404     	.line	477, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1405     	MOVIA	0x10
     0004 00rr                      1- 1406     	MOVAR	_ADR
                                    1- 1407     	.line	479, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1408     	MOVIA	0x03
     0006 00rr                      1- 1409     	MOVAR	_ADCR
                                    1- 1410     	.line	482, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1411     	BSR	_ADMDbits,4
                                    1- 1412     	.line	483, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1413     	MOVIA	0x64
     0009 2rrr                      1- 1414     	LCALL	_delay
                                    1- 1415     	.line	486, "main.c"; 	}
                                    1- 1416     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1417     ; exit point of _initAD
                                    1- 1419     ;***
                                    1- 1420     ;  pBlock Stats: dbName = C
                                    1- 1421     ;***
                                    1- 1422     ;has an exit
                                    1- 1423     ;2 compiler assigned registers:
                                    1- 1424     ;   r0x1022
                                    1- 1425     ;   r0x1023
                                    1- 1426     ;; Starting pCode block
                                    1- 1427     .segment "code"; module=main, function=_delay
                                    1- 1429     ;local variable name mapping:
     0000                           1- 1432     _delay:
                                    1- 1433     ; 2 exit points
                                    1- 1434     	.line	457, "main.c"; 	void delay(u8t time)
                                    1- 1435     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1436     	MOVAR	r0x1022
                                    1- 1437     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1438     	BANKSEL	r0x1023
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1439     	CLRR	r0x1023
     0004                           1- 1440     _00354_DS_:
                                    1- 1441     	BANKSEL	r0x1022
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1442     	MOVR	r0x1022,W
                                    1- 1443     	BANKSEL	r0x1023
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1444     	SUBAR	r0x1023,W
     0008 0C03                      1- 1445     	BTRSC	STATUS,0
     0009 3rrr                      1- 1446     	LGOTO	_00356_DS_
                                    1- 1447     	.line	460, "main.c"; 	NOP();
     000A 0000                      1- 1448     	nop
                                    1- 1449     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1450     	BANKSEL	r0x1023
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1451     	INCR	r0x1023,F
     000D 3rrr                      1- 1452     	LGOTO	_00354_DS_
     000E                           1- 1453     _00356_DS_:
                                    1- 1454     	.line	461, "main.c"; 	}
                                    1- 1455     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1456     ; exit point of _delay
                                    1- 1458     ;***
                                    1- 1459     ;  pBlock Stats: dbName = C
                                    1- 1460     ;***
                                    1- 1461     ;has an exit
                                    1- 1462     ;functions called:
                                    1- 1463     ;   _pwmStop
                                    1- 1464     ;   _pwmStop
                                    1- 1465     ;; Starting pCode block
                                    1- 1466     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1468     _chrgCtr:
                                    1- 1469     ; 2 exit points
                                    1- 1470     	.line	423, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1- 1471     	BTRSS	_PORTB,1
     0001 3rrr                      1- 1472     	LGOTO	_00345_DS_
                                    1- 1473     	.line	426, "main.c"; 	chrgFlag = 1;
                                    1- 1474     	BANKSEL	_Status
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 19rr                      1- 1475     	BSR	_Status,3
                                    1- 1476     	.line	427, "main.c"; 	workStep = 0;
                                    1- 1477     	BANKSEL	_workStep
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1478     	CLRR	_workStep
                                    1- 1479     	.line	428, "main.c"; 	pwmStop();
     0006 2rrr                      1- 1480     	LCALL	_pwmStop
                                    1- 1481     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1482     ;;unsigned compare: left >= lit (0x4=4), size=1
                                    1- 1483     	.line	429, "main.c"; 	if(pwStep > 3)
     0007 2104                      1- 1484     	MOVIA	0x04
                                    1- 1485     	BANKSEL	_pwStep
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 04rr                      1- 1486     	SUBAR	_pwStep,W
     000A 0803                      1- 1487     	BTRSS	STATUS,0
     000B 3rrr                      1- 1488     	LGOTO	_00340_DS_
                                    1- 1489     	.line	432, "main.c"; 	ledStep = 4;
     000C 2104                      1- 1490     	MOVIA	0x04
                                    1- 1491     	BANKSEL	_ledStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1492     	MOVAR	_ledStep
     000F 3rrr                      1- 1493     	LGOTO	_00347_DS_
     0010                           1- 1494     _00340_DS_:
                                    1- 1495     	.line	436, "main.c"; 	if(count500ms == 0)
                                    1- 1496     	BANKSEL	_count500ms
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1497     	MOVR	_count500ms,W
     0012 0903                      1- 1498     	BTRSS	STATUS,2
     0013 3rrr                      1- 1499     	LGOTO	_00347_DS_
                                    1- 1500     	.line	438, "main.c"; 	if(++ledStep > 4)
                                    1- 1501     	BANKSEL	_ledStep
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1- 1502     	INCR	_ledStep,F
                                    1- 1503     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1504     ;;unsigned compare: left >= lit (0x5=5), size=1
     0016 2105                      1- 1505     	MOVIA	0x05
     0017 04rr                      1- 1506     	SUBAR	_ledStep,W
     0018 0803                      1- 1507     	BTRSS	STATUS,0
     0019 3rrr                      1- 1508     	LGOTO	_00347_DS_
                                    1- 1509     	.line	439, "main.c"; 	ledStep = pwStep - 1;
                                    1- 1510     	BANKSEL	_pwStep
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 06rr                      1- 1511     	DECR	_pwStep,W
                                    1- 1512     	BANKSEL	_ledStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1513     	MOVAR	_ledStep
     001E 3rrr                      1- 1514     	LGOTO	_00347_DS_
     001F                           1- 1515     _00345_DS_:
                                    1- 1516     	.line	448, "main.c"; 	if(workStep == 0)
                                    1- 1517     	BANKSEL	_workStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1518     	MOVR	_workStep,W
     0021 0903                      1- 1519     	BTRSS	STATUS,2
     0022 3rrr                      1- 1520     	LGOTO	_00005_DS_
                                    1- 1521     	.line	449, "main.c"; 	ledStep = 0;
                                    1- 1522     	BANKSEL	_ledStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1- 1523     	CLRR	_ledStep
     0025                           1- 1524     _00005_DS_:
                                    1- 1525     	.line	450, "main.c"; 	chrgFlag = 0;
                                    1- 1526     	BANKSEL	_Status
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 1Drr                      1- 1527     	BCR	_Status,3
                                    1- 1528     	.line	451, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 1529     	BANKSEL	_chrgTime
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 1530     	CLRR	_chrgTime
     0029 02rr                      1- 1531     	CLRR	(_chrgTime + 1)
     002A                           1- 1532     _00347_DS_:
                                    1- 1533     	.line	454, "main.c"; 	}
                                    1- 1534     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1535     ; exit point of _chrgCtr
                                    1- 1537     ;***
                                    1- 1538     ;  pBlock Stats: dbName = C
                                    1- 1539     ;***
                                    1- 1540     ;has an exit
                                    1- 1541     ;1 compiler assigned register :
                                    1- 1542     ;   r0x1038
                                    1- 1543     ;; Starting pCode block
                                    1- 1544     .segment "code"; module=main, function=_keyRead
                                    1- 1546     ;local variable name mapping:
     0000                           1- 1548     _keyRead:
                                    1- 1549     ; 2 exit points
                                    1- 1550     	.line	386, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1551     	BANKSEL	r0x1038
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1552     	MOVAR	r0x1038
                                    1- 1553     	.line	388, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1554     	MOVR	r0x1038,W
     0003 0D03                      1- 1555     	BTRSC	STATUS,2
     0004 3rrr                      1- 1556     	LGOTO	_00328_DS_
                                    1- 1557     	.line	390, "main.c"; 	keyCount++;
                                    1- 1558     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1559     	INCR	_keyCount,F
                                    1- 1560     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1561     	.line	391, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1562     	MOVIA	0x64
     0008 04rr                      1- 1563     	SUBAR	_keyCount,W
     0009 0803                      1- 1564     	BTRSS	STATUS,0
     000A 3rrr                      1- 1565     	LGOTO	_00329_DS_
                                    1- 1566     	.line	393, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1567     	MOVIA	0x64
     000C 00rr                      1- 1568     	MOVAR	_keyCount
