
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  721     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  723     ;local variable name mapping:
     0000                           1-  726     _F_AIN3_Convert:
                                    1-  727     ; 2 exit points
                                    1-  728     	.line	614, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1-  729     	MOVAR	r0x1024
                                    1-  730     	.line	616, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1-  731     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1-  732     	CLRR	_R_AIN3_DATA
     0003 02rr                      1-  733     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  734     	.line	618, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1-  735     	MOVIA	0x93
     0005 00rr                      1-  736     	MOVAR	_ADMD
                                    1-  737     	.line	619, "main.c"; 	delay(200);	
     0006 21C8                      1-  738     	MOVIA	0xc8
     0007 2rrr                      1-  739     	LCALL	_delay
                                    1-  740     	.line	620, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  741     	MOVIA	0x01
     0009 00rr                      1-  742     	MOVAR	r0x1025
     000A                           1-  743     _00500_DS_:
     000A 01rr                      1-  744     	MOVR	r0x1025,W
     000B 04rr                      1-  745     	SUBAR	r0x1024,W
     000C 0803                      1-  746     	BTRSS	STATUS,0
     000D 3rrr                      1-  747     	LGOTO	_00502_DS_
                                    1-  748     	.line	622, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  749     	BSR	_ADMDbits,6
                                    1-  750     	.line	623, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  751     	LCALL	_F_wait_eoc
                                    1-  752     	.line	624, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  753     	MOVIA	0x0f
     0011 10rr                      1-  754     	ANDAR	_ADR,W
                                    1-  755     ;;3	MOVAR	r0x1026
     0012 03rr                      1-  756     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  757     	.line	625, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1-  758     	MOVR	_ADD,W
     0014 00rr                      1-  759     	MOVAR	r0x1026
                                    1-  760     ;;1	CLRR	r0x1027
                                    1-  761     ;;106	MOVR	r0x1026,W
                                    1-  762     ;;104	MOVAR	r0x1028
     0015 2100                      1-  763     	MOVIA	0x00
     0016 00rr                      1-  764     	MOVAR	r0x1029
                                    1-  765     ;;105	MOVR	r0x1028,W
     0017 01rr                      1-  766     	MOVR	r0x1026,W
     0018 03rr                      1-  767     	ADDAR	_R_AIN3_DATA,F
     0019 01rr                      1-  768     	MOVR	r0x1029,W
     001A 0C03                      1-  769     	BTRSC	STATUS,0
     001B 16rr                      1-  770     	INCRSZ	r0x1029,W
     001C 03rr                      1-  771     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  772     	.line	620, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  773     	INCR	r0x1025,F
     001E 3rrr                      1-  774     	LGOTO	_00500_DS_
     001F                           1-  775     _00502_DS_:
                                    1-  776     	.line	627, "main.c"; 	}
                                    1-  777     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  778     ; exit point of _F_AIN3_Convert
                                    1-  780     ;***
                                    1-  781     ;  pBlock Stats: dbName = C
                                    1-  782     ;***
                                    1-  783     ;has an exit
                                    1-  784     ;functions called:
                                    1-  785     ;   _delay
                                    1-  786     ;   _F_wait_eoc
                                    1-  787     ;   _delay
                                    1-  788     ;   _F_wait_eoc
                                    1-  789     ;6 compiler assigned registers:
                                    1-  790     ;   r0x102A
                                    1-  791     ;   r0x102B
                                    1-  792     ;   r0x102C
                                    1-  793     ;   r0x102D
                                    1-  794     ;   r0x102E
                                    1-  795     ;   r0x102F
                                    1-  796     ;; Starting pCode block
                                    1-  797     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  799     ;local variable name mapping:
     0000                           1-  802     _F_AIN4_Convert:
                                    1-  803     ; 2 exit points
                                    1-  804     	.line	599, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1-  805     	MOVAR	r0x102A
                                    1-  806     	.line	601, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1-  807     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1-  808     	CLRR	_R_AIN4_DATA
     0003 02rr                      1-  809     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  810     	.line	603, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  811     	MOVIA	0x94
     0005 00rr                      1-  812     	MOVAR	_ADMD
                                    1-  813     	.line	604, "main.c"; 	delay(200);	
     0006 21C8                      1-  814     	MOVIA	0xc8
     0007 2rrr                      1-  815     	LCALL	_delay
                                    1-  816     	.line	605, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  817     	MOVIA	0x01
     0009 00rr                      1-  818     	MOVAR	r0x102B
     000A                           1-  819     _00491_DS_:
     000A 01rr                      1-  820     	MOVR	r0x102B,W
     000B 04rr                      1-  821     	SUBAR	r0x102A,W
     000C 0803                      1-  822     	BTRSS	STATUS,0
     000D 3rrr                      1-  823     	LGOTO	_00493_DS_
                                    1-  824     	.line	607, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  825     	BSR	_ADMDbits,6
                                    1-  826     	.line	608, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  827     	LCALL	_F_wait_eoc
                                    1-  828     	.line	609, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  829     	MOVIA	0x0f
     0011 10rr                      1-  830     	ANDAR	_ADR,W
                                    1-  831     ;;3	MOVAR	r0x102C
     0012 03rr                      1-  832     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  833     	.line	610, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1-  834     	MOVR	_ADD,W
     0014 00rr                      1-  835     	MOVAR	r0x102C
                                    1-  836     ;;1	CLRR	r0x102D
                                    1-  837     ;;103	MOVR	r0x102C,W
                                    1-  838     ;;101	MOVAR	r0x102E
     0015 2100                      1-  839     	MOVIA	0x00
     0016 00rr                      1-  840     	MOVAR	r0x102F
                                    1-  841     ;;102	MOVR	r0x102E,W
     0017 01rr                      1-  842     	MOVR	r0x102C,W
     0018 03rr                      1-  843     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1-  844     	MOVR	r0x102F,W
     001A 0C03                      1-  845     	BTRSC	STATUS,0
     001B 16rr                      1-  846     	INCRSZ	r0x102F,W
     001C 03rr                      1-  847     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1-  848     	.line	605, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  849     	INCR	r0x102B,F
     001E 3rrr                      1-  850     	LGOTO	_00491_DS_
     001F                           1-  851     _00493_DS_:
                                    1-  852     	.line	612, "main.c"; 	}
                                    1-  853     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  854     ; exit point of _F_AIN4_Convert
                                    1-  856     ;***
                                    1-  857     ;  pBlock Stats: dbName = C
                                    1-  858     ;***
                                    1-  859     ;has an exit
                                    1-  860     ;functions called:
                                    1-  861     ;   _F_AIN3_Convert
                                    1-  862     ;   _F_AIN3_Convert
                                    1-  863     ;4 compiler assigned registers:
                                    1-  864     ;   r0x1030
                                    1-  865     ;   r0x1031
                                    1-  866     ;   r0x1032
                                    1-  867     ;   r0x1033
                                    1-  868     ;; Starting pCode block
                                    1-  869     .segment "code"; module=main, function=_checkOutA
     0000                           1-  871     _checkOutA:
                                    1-  872     ; 2 exit points
                                    1-  873     	.line	565, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
     0000 02rr                      1-  874     	CLRR	_R_AIN3_DATA_LB
     0001 02rr                      1-  875     	CLRR	_R_AIN3_DATA
     0002 02rr                      1-  876     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  877     	.line	566, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1-  878     	MOVIA	0x08
     0004 2rrr                      1-  879     	LCALL	_F_AIN3_Convert
                                    1-  880     	.line	567, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1-  881     	SWAPR	(_R_AIN3_DATA + 1),W
     0006 22F0                      1-  882     	ANDIA	0xf0
     0007 00rr                      1-  883     	MOVAR	(_R_AIN3_DATA + 1)
     0008 15rr                      1-  884     	SWAPR	_R_AIN3_DATA,W
     0009 00rr                      1-  885     	MOVAR	_R_AIN3_DATA
     000A 220F                      1-  886     	ANDIA	0x0f
     000B 11rr                      1-  887     	IORAR	(_R_AIN3_DATA + 1),F
     000C 12rr                      1-  888     	XORAR	_R_AIN3_DATA,F
                                    1-  889     	.line	568, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1-  890     	MOVIA	0xf0
     000E 10rr                      1-  891     	ANDAR	_R_AIN3_DATA_LB,F
                                    1-  892     	.line	569, "main.c"; 	R_AIN3_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1-  893     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1-  894     	MOVAR	r0x1032
                                    1-  895     ;;1	MOVAR	r0x1030
                                    1-  896     ;;1	CLRR	r0x1031
                                    1-  897     ;;100	MOVR	r0x1030,W
     0011 2100                      1-  898     	MOVIA	0x00
     0012 00rr                      1-  899     	MOVAR	r0x1033
     0013 01rr                      1-  900     	MOVR	r0x1032,W
     0014 03rr                      1-  901     	ADDAR	_R_AIN3_DATA,F
     0015 01rr                      1-  902     	MOVR	r0x1033,W
     0016 0C03                      1-  903     	BTRSC	STATUS,0
     0017 16rr                      1-  904     	INCRSZ	r0x1033,W
     0018 03rr                      1-  905     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  906     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1-  907     	.line	570, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1-  908     	BCR	STATUS,0
     001A 13rr                      1-  909     	RRR	(_R_AIN3_DATA + 1),F
     001B 13rr                      1-  910     	RRR	_R_AIN3_DATA,F
                                    1-  911     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1-  912     	BCR	STATUS,0
     001D 13rr                      1-  913     	RRR	(_R_AIN3_DATA + 1),F
     001E 13rr                      1-  914     	RRR	_R_AIN3_DATA,F
                                    1-  915     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1-  916     	BCR	STATUS,0
     0020 13rr                      1-  917     	RRR	(_R_AIN3_DATA + 1),F
     0021 13rr                      1-  918     	RRR	_R_AIN3_DATA,F
                                    1-  919     	.line	571, "main.c"; 	if(debug)
     0022 01rr                      1-  920     	MOVR	_debug,W
     0023 0D03                      1-  921     	BTRSC	STATUS,2
     0024 3rrr                      1-  922     	LGOTO	_00457_DS_
                                    1-  923     	.line	572, "main.c"; 	R_AIN3_DATA = OUTA;
     0025 212D                      1-  924     	MOVIA	0x2d
     0026 00rr                      1-  925     	MOVAR	_R_AIN3_DATA
     0027 2101                      1-  926     	MOVIA	0x01
     0028 00rr                      1-  927     	MOVAR	(_R_AIN3_DATA + 1)
                                    1-  928     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  929     ;;unsigned compare: left >= lit (0x281=641), size=2
     0029                           1-  930     _00457_DS_:
                                    1-  931     	.line	573, "main.c"; 	if(R_AIN3_DATA > 640)
     0029 2102                      1-  932     	MOVIA	0x02
     002A 04rr                      1-  933     	SUBAR	(_R_AIN3_DATA + 1),W
     002B 0903                      1-  934     	BTRSS	STATUS,2
     002C 3rrr                      1-  935     	LGOTO	_00484_DS_
     002D 2181                      1-  936     	MOVIA	0x81
     002E 04rr                      1-  937     	SUBAR	_R_AIN3_DATA,W
     002F                           1-  938     _00484_DS_:
     002F 0803                      1-  939     	BTRSS	STATUS,0
     0030 3rrr                      1-  940     	LGOTO	_00465_DS_
                                    1-  941     	.line	575, "main.c"; 	if(++overCount > 10)
     0031 05rr                      1-  942     	INCR	_overCount,F
                                    1-  943     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  944     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032 210B                      1-  945     	MOVIA	0x0b
     0033 04rr                      1-  946     	SUBAR	_overCount,W
     0034 0803                      1-  947     	BTRSS	STATUS,0
     0035 3rrr                      1-  948     	LGOTO	_00467_DS_
                                    1-  949     	.line	577, "main.c"; 	overCount = 10;
     0036 210A                      1-  950     	MOVIA	0x0a
     0037 00rr                      1-  951     	MOVAR	_overCount
                                    1-  952     	.line	578, "main.c"; 	PWM2DUTY = 128;
     0038 2180                      1-  953     	MOVIA	0x80
     0039 00rr                      1-  954     	SFUN	_PWM2DUTY
     003A 3rrr                      1-  955     	LGOTO	_00467_DS_
     003B                           1-  956     _00465_DS_:
                                    1-  957     	.line	583, "main.c"; 	if(overCount > 0)
     003B 01rr                      1-  958     	MOVR	_overCount,W
     003C 0D03                      1-  959     	BTRSC	STATUS,2
     003D 3rrr                      1-  960     	LGOTO	_00461_DS_
                                    1-  961     	.line	585, "main.c"; 	overCount--;
     003E 06rr                      1-  962     	DECR	_overCount,F
                                    1-  963     	.line	586, "main.c"; 	PWM2DUTY = maxDuty;
     003F 01rr                      1-  964     	MOVR	_maxDuty,W
     0040 00rr                      1-  965     	SFUN	_PWM2DUTY
     0041                           1-  966     _00461_DS_:
                                    1-  967     	.line	588, "main.c"; 	if(workStep > 0)
     0041 01rr                      1-  968     	MOVR	_workStep,W
     0042 0D03                      1-  969     	BTRSC	STATUS,2
     0043 3rrr                      1-  970     	LGOTO	_00467_DS_
                                    1-  971     	.line	589, "main.c"; 	ledStep = workStep;
     0044 01rr                      1-  972     	MOVR	_workStep,W
     0045 00rr                      1-  973     	MOVAR	_ledStep
     0046                           1-  974     _00467_DS_:
                                    1-  975     	.line	593, "main.c"; 	}
                                    1-  976     	RETURN	
     0046 0010                      3-   26 m1      ret
                                    1-  977     ; exit point of _checkOutA
                                    1-  979     ;***
                                    1-  980     ;  pBlock Stats: dbName = C
                                    1-  981     ;***
                                    1-  982     ;functions called:
                                    1-  983     ;   _F_AIN4_Convert
                                    1-  984     ;   _F_AIN4_Convert
                                    1-  985     ;4 compiler assigned registers:
                                    1-  986     ;   r0x1034
                                    1-  987     ;   r0x1035
                                    1-  988     ;   r0x1036
                                    1-  989     ;   r0x1037
                                    1-  990     ;; Starting pCode block
                                    1-  991     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  993     _checkBatAD:
                                    1-  994     ; 0 exit points
                                    1-  995     	.line	491, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
     0000 02rr                      1-  996     	CLRR	_R_AIN4_DATA_LB
     0001 02rr                      1-  997     	CLRR	_R_AIN4_DATA
     0002 02rr                      1-  998     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  999     	.line	492, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1000     	MOVIA	0x08
     0004 2rrr                      1- 1001     	LCALL	_F_AIN4_Convert
                                    1- 1002     	.line	493, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1003     	SWAPR	(_R_AIN4_DATA + 1),W
     0006 22F0                      1- 1004     	ANDIA	0xf0
     0007 00rr                      1- 1005     	MOVAR	(_R_AIN4_DATA + 1)
     0008 15rr                      1- 1006     	SWAPR	_R_AIN4_DATA,W
     0009 00rr                      1- 1007     	MOVAR	_R_AIN4_DATA
     000A 220F                      1- 1008     	ANDIA	0x0f
     000B 11rr                      1- 1009     	IORAR	(_R_AIN4_DATA + 1),F
     000C 12rr                      1- 1010     	XORAR	_R_AIN4_DATA,F
                                    1- 1011     	.line	494, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1012     	MOVIA	0xf0
     000E 10rr                      1- 1013     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1014     	.line	495, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1015     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1- 1016     	MOVAR	r0x1036
                                    1- 1017     ;;1	MOVAR	r0x1034
                                    1- 1018     ;;1	CLRR	r0x1035
                                    1- 1019     ;;99	MOVR	r0x1034,W
     0011 2100                      1- 1020     	MOVIA	0x00
     0012 00rr                      1- 1021     	MOVAR	r0x1037
     0013 01rr                      1- 1022     	MOVR	r0x1036,W
     0014 03rr                      1- 1023     	ADDAR	_R_AIN4_DATA,F
     0015 01rr                      1- 1024     	MOVR	r0x1037,W
     0016 0C03                      1- 1025     	BTRSC	STATUS,0
     0017 16rr                      1- 1026     	INCRSZ	r0x1037,W
     0018 03rr                      1- 1027     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1028     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1029     	.line	496, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1- 1030     	BCR	STATUS,0
     001A 13rr                      1- 1031     	RRR	(_R_AIN4_DATA + 1),F
     001B 13rr                      1- 1032     	RRR	_R_AIN4_DATA,F
                                    1- 1033     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1034     	BCR	STATUS,0
     001D 13rr                      1- 1035     	RRR	(_R_AIN4_DATA + 1),F
     001E 13rr                      1- 1036     	RRR	_R_AIN4_DATA,F
                                    1- 1037     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1038     	BCR	STATUS,0
     0020 13rr                      1- 1039     	RRR	(_R_AIN4_DATA + 1),F
     0021 13rr                      1- 1040     	RRR	_R_AIN4_DATA,F
                                    1- 1041     	.line	497, "main.c"; 	lowBat = 0;
     0022 02rr                      1- 1042     	CLRR	_lowBat
                                    1- 1043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1044     ;;unsigned compare: left >= lit (0xF29=3881), size=2
                                    1- 1045     	.line	498, "main.c"; 	if(R_AIN4_DATA > 3880)
     0023 210F                      1- 1046     	MOVIA	0x0f
     0024 04rr                      1- 1047     	SUBAR	(_R_AIN4_DATA + 1),W
     0025 0903                      1- 1048     	BTRSS	STATUS,2
     0026 3rrr                      1- 1049     	LGOTO	_00441_DS_
     0027 2129                      1- 1050     	MOVIA	0x29
     0028 04rr                      1- 1051     	SUBAR	_R_AIN4_DATA,W
     0029                           1- 1052     _00441_DS_:
     0029 0803                      1- 1053     	BTRSS	STATUS,0
     002A 3rrr                      1- 1054     	LGOTO	_00372_DS_
                                    1- 1055     	.line	500, "main.c"; 	R_AIN4_DATA = 3880;
     002B 2128                      1- 1056     	MOVIA	0x28
     002C 00rr                      1- 1057     	MOVAR	_R_AIN4_DATA
     002D 210F                      1- 1058     	MOVIA	0x0f
     002E 00rr                      1- 1059     	MOVAR	(_R_AIN4_DATA + 1)
     002F 3rrr                      1- 1060     	LGOTO	_00373_DS_
                                    1- 1061     ;;unsigned compare: left < lit (0xCE4=3300), size=2
     0030                           1- 1062     _00372_DS_:
                                    1- 1063     	.line	502, "main.c"; 	else if(R_AIN4_DATA < 3300)
     0030 210C                      1- 1064     	MOVIA	0x0c
     0031 04rr                      1- 1065     	SUBAR	(_R_AIN4_DATA + 1),W
     0032 0903                      1- 1066     	BTRSS	STATUS,2
     0033 3rrr                      1- 1067     	LGOTO	_00442_DS_
     0034 21E4                      1- 1068     	MOVIA	0xe4
     0035 04rr                      1- 1069     	SUBAR	_R_AIN4_DATA,W
     0036                           1- 1070     _00442_DS_:
     0036 0C03                      1- 1071     	BTRSC	STATUS,0
     0037 3rrr                      1- 1072     	LGOTO	_00373_DS_
                                    1- 1073     ;;unsigned compare: left < lit (0xBB8=3000), size=2
                                    1- 1074     	.line	504, "main.c"; 	if(R_AIN4_DATA < 3000 && overCount < 10 && workStep > 0)
     0038 210B                      1- 1075     	MOVIA	0x0b
     0039 04rr                      1- 1076     	SUBAR	(_R_AIN4_DATA + 1),W
     003A 0903                      1- 1077     	BTRSS	STATUS,2
     003B 3rrr                      1- 1078     	LGOTO	_00443_DS_
     003C 21B8                      1- 1079     	MOVIA	0xb8
     003D 04rr                      1- 1080     	SUBAR	_R_AIN4_DATA,W
     003E                           1- 1081     _00443_DS_:
     003E 0C03                      1- 1082     	BTRSC	STATUS,0
     003F 3rrr                      1- 1083     	LGOTO	_00366_DS_
                                    1- 1084     ;;unsigned compare: left < lit (0xA=10), size=1
     0040 210A                      1- 1085     	MOVIA	0x0a
     0041 04rr                      1- 1086     	SUBAR	_overCount,W
     0042 0C03                      1- 1087     	BTRSC	STATUS,0
     0043 3rrr                      1- 1088     	LGOTO	_00366_DS_
     0044 01rr                      1- 1089     	MOVR	_workStep,W
     0045 0D03                      1- 1090     	BTRSC	STATUS,2
     0046 3rrr                      1- 1091     	LGOTO	_00366_DS_
                                    1- 1092     	.line	505, "main.c"; 	lowBat = 1;
     0047 2101                      1- 1093     	MOVIA	0x01
     0048 00rr                      1- 1094     	MOVAR	_lowBat
     0049                           1- 1095     _00366_DS_:
                                    1- 1096     	.line	506, "main.c"; 	R_AIN4_DATA = 3300;
     0049 21E4                      1- 1097     	MOVIA	0xe4
     004A 00rr                      1- 1098     	MOVAR	_R_AIN4_DATA
     004B 210C                      1- 1099     	MOVIA	0x0c
     004C 00rr                      1- 1100     	MOVAR	(_R_AIN4_DATA + 1)
     004D                           1- 1101     _00373_DS_:
                                    1- 1102     	.line	508, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA - 3300;
     004D 211C                      1- 1103     	MOVIA	0x1c
     004E 03rr                      1- 1104     	ADDAR	_R_AIN4_DATA,F
     004F 21F3                      1- 1105     	MOVIA	0xf3
     0050 0C03                      1- 1106     	BTRSC	STATUS,0
     0051 21F4                      1- 1107     	MOVIA	0xf4
     0052 03rr                      1- 1108     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1109     ;;unsigned compare: left < lit (0x23A=570), size=2
                                    1- 1110     	.line	510, "main.c"; 	if(R_AIN4_DATA >= 570)
     0053 2102                      1- 1111     	MOVIA	0x02
     0054 04rr                      1- 1112     	SUBAR	(_R_AIN4_DATA + 1),W
     0055 0903                      1- 1113     	BTRSS	STATUS,2
     0056 3rrr                      1- 1114     	LGOTO	_00445_DS_
     0057 213A                      1- 1115     	MOVIA	0x3a
     0058 04rr                      1- 1116     	SUBAR	_R_AIN4_DATA,W
     0059                           1- 1117     _00445_DS_:
     0059 0803                      1- 1118     	BTRSS	STATUS,0
     005A 3rrr                      1- 1119     	LGOTO	_00395_DS_
                                    1- 1120     	.line	512, "main.c"; 	pwStep = 5;
     005B 2105                      1- 1121     	MOVIA	0x05
     005C 00rr                      1- 1122     	MOVAR	_pwStep
     005D 3rrr                      1- 1123     	LGOTO	_00397_DS_
                                    1- 1124     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1125     ;;unsigned compare: left >= lit (0x1C3=451), size=2
     005E                           1- 1126     _00395_DS_:
                                    1- 1127     	.line	514, "main.c"; 	else if(R_AIN4_DATA > 450)
     005E 2101                      1- 1128     	MOVIA	0x01
     005F 04rr                      1- 1129     	SUBAR	(_R_AIN4_DATA + 1),W
     0060 0903                      1- 1130     	BTRSS	STATUS,2
     0061 3rrr                      1- 1131     	LGOTO	_00446_DS_
     0062 21C3                      1- 1132     	MOVIA	0xc3
     0063 04rr                      1- 1133     	SUBAR	_R_AIN4_DATA,W
     0064                           1- 1134     _00446_DS_:
     0064 0803                      1- 1135     	BTRSS	STATUS,0
     0065 3rrr                      1- 1136     	LGOTO	_00392_DS_
                                    1- 1137     	.line	517, "main.c"; 	if(pwStep == 5)
     0066 01rr                      1- 1138     	MOVR	_pwStep,W
     0067 2405                      1- 1139     	XORIA	0x05
     0068 0903                      1- 1140     	BTRSS	STATUS,2
     0069 3rrr                      1- 1141     	LGOTO	_00377_DS_
                                    1- 1142     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1143     	.line	519, "main.c"; 	if(R_AIN4_DATA < 500)
     006A 2101                      1- 1144     	MOVIA	0x01
     006B 04rr                      1- 1145     	SUBAR	(_R_AIN4_DATA + 1),W
     006C 0903                      1- 1146     	BTRSS	STATUS,2
     006D 3rrr                      1- 1147     	LGOTO	_00447_DS_
     006E 21F4                      1- 1148     	MOVIA	0xf4
     006F 04rr                      1- 1149     	SUBAR	_R_AIN4_DATA,W
     0070                           1- 1150     _00447_DS_:
     0070 0C03                      1- 1151     	BTRSC	STATUS,0
     0071 3rrr                      1- 1152     	LGOTO	_00378_DS_
                                    1- 1153     	.line	520, "main.c"; 	pwStep = 4;
     0072 2104                      1- 1154     	MOVIA	0x04
     0073 00rr                      1- 1155     	MOVAR	_pwStep
     0074 3rrr                      1- 1156     	LGOTO	_00378_DS_
     0075                           1- 1157     _00377_DS_:
                                    1- 1158     	.line	524, "main.c"; 	pwStep = 4;
     0075 2104                      1- 1159     	MOVIA	0x04
     0076 00rr                      1- 1160     	MOVAR	_pwStep
                                    1- 1161     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1162     ;;unsigned compare: left >= lit (0x227=551), size=2
     0077                           1- 1163     _00378_DS_:
                                    1- 1164     	.line	527, "main.c"; 	if(R_AIN4_DATA > 550)
     0077 2102                      1- 1165     	MOVIA	0x02
     0078 04rr                      1- 1166     	SUBAR	(_R_AIN4_DATA + 1),W
     0079 0903                      1- 1167     	BTRSS	STATUS,2
     007A 3rrr                      1- 1168     	LGOTO	_00448_DS_
     007B 2127                      1- 1169     	MOVIA	0x27
     007C 04rr                      1- 1170     	SUBAR	_R_AIN4_DATA,W
     007D                           1- 1171     _00448_DS_:
     007D 0803                      1- 1172     	BTRSS	STATUS,0
     007E 3rrr                      1- 1173     	LGOTO	_00397_DS_
                                    1- 1174     	.line	529, "main.c"; 	if(++chrgTime > 1800)
     007F 05rr                      1- 1175     	INCR	_chrgTime,F
     0080 0D03                      1- 1176     	BTRSC	STATUS,2
     0081 05rr                      1- 1177     	INCR	(_chrgTime + 1),F
                                    1- 1178     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1179     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0082 2107                      1- 1180     	MOVIA	0x07
     0083 04rr                      1- 1181     	SUBAR	(_chrgTime + 1),W
     0084 0903                      1- 1182     	BTRSS	STATUS,2
     0085 3rrr                      1- 1183     	LGOTO	_00449_DS_
     0086 2109                      1- 1184     	MOVIA	0x09
     0087 04rr                      1- 1185     	SUBAR	_chrgTime,W
