
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 15rr                      1- 1683     	SWAPR	r0x1043,W
                                    1- 1684     	BANKSEL	r0x1041
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 00rr                      1- 1685     	MOVAR	r0x1041
     0116 22F0                      1- 1686     	ANDIA	0xf0
                                    1- 1687     	BANKSEL	r0x1040
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 11rr                      1- 1688     	IORAR	r0x1040,F
                                    1- 1689     	BANKSEL	r0x1041
     0119 rrrr                      3-  110 m1      .banksel ram_address
     011A 12rr                      1- 1690     	XORAR	r0x1041,F
                                    1- 1691     	MGOTO	_00412_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
     011C                           1- 1692     _00402_DS_:
                                    1- 1693     	.line	760, "main.c"; 	tempValue = 0;
                                    1- 1694     	BANKSEL	r0x1040
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 02rr                      1- 1695     	CLRR	r0x1040
                                    1- 1696     	BANKSEL	r0x1041
     011E rrrr                      3-  110 m1      .banksel ram_address
     011F 02rr                      1- 1697     	CLRR	r0x1041
     0120                           1- 1698     _00412_DS_:
                                    1- 1699     	.line	762, "main.c"; 	if(0x20 & PORTA)
                                    1- 1700     	BANKSEL	_PORTA
     0120 rrrr                      3-  110 m1      .banksel ram_address
     0121 0Arr                      1- 1701     	BTRSS	_PORTA,5
                                    1- 1702     	MGOTO	_00440_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1703     ;;unsigned compare: left < lit (0x5=5), size=2
                                    1- 1704     	.line	766, "main.c"; 	if(tempValue < 5)
     0123 2100                      1- 1705     	MOVIA	0x00
                                    1- 1706     	BANKSEL	r0x1041
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 04rr                      1- 1707     	SUBAR	r0x1041,W
     0126 0903                      1- 1708     	BTRSS	STATUS,2
                                    1- 1709     	MGOTO	_00517_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
     0128 2105                      1- 1710     	MOVIA	0x05
                                    1- 1711     	BANKSEL	r0x1040
     0129 rrrr                      3-  110 m1      .banksel ram_address
     012A 04rr                      1- 1712     	SUBAR	r0x1040,W
     012B                           1- 1713     _00517_DS_:
     012B 0C03                      1- 1714     	BTRSC	STATUS,0
                                    1- 1715     	MGOTO	_00425_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1716     	.line	768, "main.c"; 	tempValue = 1;
     012D 2101                      1- 1717     	MOVIA	0x01
                                    1- 1718     	BANKSEL	r0x1040
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 00rr                      1- 1719     	MOVAR	r0x1040
                                    1- 1720     	BANKSEL	r0x1041
     0130 rrrr                      3-  110 m1      .banksel ram_address
     0131 02rr                      1- 1721     	CLRR	r0x1041
                                    1- 1722     	MGOTO	_00010_DS_
     0132 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1723     ;;unsigned compare: left < lit (0x14=20), size=2
     0133                           1- 1724     _00425_DS_:
                                    1- 1725     	.line	770, "main.c"; 	else if(tempValue < 20)
     0133 2100                      1- 1726     	MOVIA	0x00
                                    1- 1727     	BANKSEL	r0x1041
     0134 rrrr                      3-  110 m1      .banksel ram_address
     0135 04rr                      1- 1728     	SUBAR	r0x1041,W
     0136 0903                      1- 1729     	BTRSS	STATUS,2
                                    1- 1730     	MGOTO	_00518_DS_
     0137 3rrr                      3-   63 m1      LGOTO rom_address
     0138 2114                      1- 1731     	MOVIA	0x14
                                    1- 1732     	BANKSEL	r0x1040
     0139 rrrr                      3-  110 m1      .banksel ram_address
     013A 04rr                      1- 1733     	SUBAR	r0x1040,W
     013B                           1- 1734     _00518_DS_:
     013B 0C03                      1- 1735     	BTRSC	STATUS,0
                                    1- 1736     	MGOTO	_00422_DS_
     013C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1737     	.line	772, "main.c"; 	tempValue = tempValue - 5;
     013D 21FB                      1- 1738     	MOVIA	0xfb
                                    1- 1739     	BANKSEL	r0x1040
     013E rrrr                      3-  110 m1      .banksel ram_address
     013F 03rr                      1- 1740     	ADDAR	r0x1040,F
     0140 0C03                      1- 1741     	BTRSC	STATUS,0
                                    1- 1742     	MGOTO	_00007_DS_
     0141 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1743     	BANKSEL	r0x1041
     0142 rrrr                      3-  110 m1      .banksel ram_address
     0143 06rr                      1- 1744     	DECR	r0x1041,F
     0144                           1- 1745     _00007_DS_:
                                    1- 1746     	MGOTO	_00010_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1747     ;;unsigned compare: left < lit (0x1E=30), size=2
     0145                           1- 1748     _00422_DS_:
                                    1- 1749     	.line	774, "main.c"; 	else if(tempValue < 30)
     0145 2100                      1- 1750     	MOVIA	0x00
                                    1- 1751     	BANKSEL	r0x1041
     0146 rrrr                      3-  110 m1      .banksel ram_address
     0147 04rr                      1- 1752     	SUBAR	r0x1041,W
     0148 0903                      1- 1753     	BTRSS	STATUS,2
                                    1- 1754     	MGOTO	_00519_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
     014A 211E                      1- 1755     	MOVIA	0x1e
                                    1- 1756     	BANKSEL	r0x1040
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 04rr                      1- 1757     	SUBAR	r0x1040,W
     014D                           1- 1758     _00519_DS_:
     014D 0C03                      1- 1759     	BTRSC	STATUS,0
                                    1- 1760     	MGOTO	_00419_DS_
     014E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1761     	.line	776, "main.c"; 	tempValue = tempValue - 10;
     014F 21F6                      1- 1762     	MOVIA	0xf6
                                    1- 1763     	BANKSEL	r0x1040
     0150 rrrr                      3-  110 m1      .banksel ram_address
     0151 03rr                      1- 1764     	ADDAR	r0x1040,F
     0152 0C03                      1- 1765     	BTRSC	STATUS,0
                                    1- 1766     	MGOTO	_00008_DS_
     0153 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	BANKSEL	r0x1041
     0154 rrrr                      3-  110 m1      .banksel ram_address
     0155 06rr                      1- 1768     	DECR	r0x1041,F
     0156                           1- 1769     _00008_DS_:
                                    1- 1770     	MGOTO	_00010_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1771     ;;unsigned compare: left < lit (0x28=40), size=2
     0157                           1- 1772     _00419_DS_:
                                    1- 1773     	.line	778, "main.c"; 	else if(tempValue < 40)
     0157 2100                      1- 1774     	MOVIA	0x00
                                    1- 1775     	BANKSEL	r0x1041
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 04rr                      1- 1776     	SUBAR	r0x1041,W
     015A 0903                      1- 1777     	BTRSS	STATUS,2
                                    1- 1778     	MGOTO	_00520_DS_
     015B 3rrr                      3-   63 m1      LGOTO rom_address
     015C 2128                      1- 1779     	MOVIA	0x28
                                    1- 1780     	BANKSEL	r0x1040
     015D rrrr                      3-  110 m1      .banksel ram_address
     015E 04rr                      1- 1781     	SUBAR	r0x1040,W
     015F                           1- 1782     _00520_DS_:
     015F 0C03                      1- 1783     	BTRSC	STATUS,0
                                    1- 1784     	MGOTO	_00416_DS_
     0160 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1785     	.line	780, "main.c"; 	tempValue = tempValue - 15;
     0161 21F1                      1- 1786     	MOVIA	0xf1
                                    1- 1787     	BANKSEL	r0x1040
     0162 rrrr                      3-  110 m1      .banksel ram_address
     0163 03rr                      1- 1788     	ADDAR	r0x1040,F
     0164 0C03                      1- 1789     	BTRSC	STATUS,0
                                    1- 1790     	MGOTO	_00009_DS_
     0165 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1791     	BANKSEL	r0x1041
     0166 rrrr                      3-  110 m1      .banksel ram_address
     0167 06rr                      1- 1792     	DECR	r0x1041,F
     0168                           1- 1793     _00009_DS_:
                                    1- 1794     	MGOTO	_00010_DS_
     0168 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1795     ;;unsigned compare: left < lit (0x78=120), size=2
     0169                           1- 1796     _00416_DS_:
                                    1- 1797     	.line	782, "main.c"; 	else if(tempValue < 120)
     0169 2100                      1- 1798     	MOVIA	0x00
                                    1- 1799     	BANKSEL	r0x1041
     016A rrrr                      3-  110 m1      .banksel ram_address
     016B 04rr                      1- 1800     	SUBAR	r0x1041,W
     016C 0903                      1- 1801     	BTRSS	STATUS,2
                                    1- 1802     	MGOTO	_00521_DS_
     016D 3rrr                      3-   63 m1      LGOTO rom_address
     016E 2178                      1- 1803     	MOVIA	0x78
                                    1- 1804     	BANKSEL	r0x1040
     016F rrrr                      3-  110 m1      .banksel ram_address
     0170 04rr                      1- 1805     	SUBAR	r0x1040,W
     0171                           1- 1806     _00521_DS_:
     0171 0C03                      1- 1807     	BTRSC	STATUS,0
                                    1- 1808     	MGOTO	_00010_DS_
     0172 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1809     	.line	784, "main.c"; 	tempValue = tempValue - 23;
     0173 21E9                      1- 1810     	MOVIA	0xe9
                                    1- 1811     	BANKSEL	r0x1040
     0174 rrrr                      3-  110 m1      .banksel ram_address
     0175 03rr                      1- 1812     	ADDAR	r0x1040,F
     0176 0C03                      1- 1813     	BTRSC	STATUS,0
                                    1- 1814     	MGOTO	_00010_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1815     	BANKSEL	r0x1041
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 06rr                      1- 1816     	DECR	r0x1041,F
                                    1- 1817     ;;unsigned compare: left < lit (0x64=100), size=2
     017A                           1- 1818     _00010_DS_:
                                    1- 1819     	.line	786, "main.c"; 	if(tempValue >= 100)
     017A 2100                      1- 1820     	MOVIA	0x00
                                    1- 1821     	BANKSEL	r0x1041
     017B rrrr                      3-  110 m1      .banksel ram_address
     017C 04rr                      1- 1822     	SUBAR	r0x1041,W
     017D 0903                      1- 1823     	BTRSS	STATUS,2
                                    1- 1824     	MGOTO	_00522_DS_
     017E 3rrr                      3-   63 m1      LGOTO rom_address
     017F 2164                      1- 1825     	MOVIA	0x64
                                    1- 1826     	BANKSEL	r0x1040
     0180 rrrr                      3-  110 m1      .banksel ram_address
     0181 04rr                      1- 1827     	SUBAR	r0x1040,W
     0182                           1- 1828     _00522_DS_:
     0182 0803                      1- 1829     	BTRSS	STATUS,0
                                    1- 1830     	MGOTO	_00428_DS_
     0183 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1831     	.line	788, "main.c"; 	tempValue = 100;
     0184 2164                      1- 1832     	MOVIA	0x64
                                    1- 1833     	BANKSEL	r0x1040
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 00rr                      1- 1834     	MOVAR	r0x1040
                                    1- 1835     	BANKSEL	r0x1041
     0187 rrrr                      3-  110 m1      .banksel ram_address
     0188 02rr                      1- 1836     	CLRR	r0x1041
     0189                           1- 1837     _00428_DS_:
                                    1- 1838     	.line	791, "main.c"; 	if(pwStep < tempValue)
                                    1- 1839     	BANKSEL	_pwStep
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 01rr                      1- 1840     	MOVR	_pwStep,W
                                    1- 1841     	BANKSEL	r0x1042
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 00rr                      1- 1842     	MOVAR	r0x1042
                                    1- 1843     	BANKSEL	r0x1043
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 02rr                      1- 1844     	CLRR	r0x1043
                                    1- 1845     	BANKSEL	r0x1041
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 01rr                      1- 1846     	MOVR	r0x1041,W
                                    1- 1847     	BANKSEL	r0x1043
     0191 rrrr                      3-  110 m1      .banksel ram_address
     0192 04rr                      1- 1848     	SUBAR	r0x1043,W
     0193 0903                      1- 1849     	BTRSS	STATUS,2
                                    1- 1850     	MGOTO	_00523_DS_
     0194 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1851     	BANKSEL	r0x1040
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 01rr                      1- 1852     	MOVR	r0x1040,W
                                    1- 1853     	BANKSEL	r0x1042
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 04rr                      1- 1854     	SUBAR	r0x1042,W
     0199                           1- 1855     _00523_DS_:
     0199 0C03                      1- 1856     	BTRSC	STATUS,0
                                    1- 1857     	MGOTO	_00448_DS_
     019A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1858     	.line	793, "main.c"; 	pwStep++;
                                    1- 1859     	BANKSEL	_pwStep
     019B rrrr                      3-  110 m1      .banksel ram_address
     019C 05rr                      1- 1860     	INCR	_pwStep,F
                                    1- 1861     	MGOTO	_00448_DS_
     019D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1862     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1863     ;;unsigned compare: left >= lit (0x65=101), size=2
     019E                           1- 1864     _00440_DS_:
                                    1- 1865     	.line	800, "main.c"; 	if(tempValue > 100)
     019E 2100                      1- 1866     	MOVIA	0x00
                                    1- 1867     	BANKSEL	r0x1041
     019F rrrr                      3-  110 m1      .banksel ram_address
     01A0 04rr                      1- 1868     	SUBAR	r0x1041,W
     01A1 0903                      1- 1869     	BTRSS	STATUS,2
                                    1- 1870     	MGOTO	_00524_DS_
     01A2 3rrr                      3-   63 m1      LGOTO rom_address
     01A3 2165                      1- 1871     	MOVIA	0x65
                                    1- 1872     	BANKSEL	r0x1040
     01A4 rrrr                      3-  110 m1      .banksel ram_address
     01A5 04rr                      1- 1873     	SUBAR	r0x1040,W
     01A6                           1- 1874     _00524_DS_:
     01A6 0803                      1- 1875     	BTRSS	STATUS,0
                                    1- 1876     	MGOTO	_00432_DS_
     01A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1877     	.line	801, "main.c"; 	tempValue = 100;
     01A8 2164                      1- 1878     	MOVIA	0x64
                                    1- 1879     	BANKSEL	r0x1040
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 00rr                      1- 1880     	MOVAR	r0x1040
                                    1- 1881     	BANKSEL	r0x1041
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 02rr                      1- 1882     	CLRR	r0x1041
     01AD                           1- 1883     _00432_DS_:
                                    1- 1884     	.line	802, "main.c"; 	if(pwStep == 0)
                                    1- 1885     	BANKSEL	_pwStep
     01AD rrrr                      3-  110 m1      .banksel ram_address
     01AE 01rr                      1- 1886     	MOVR	_pwStep,W
     01AF 0903                      1- 1887     	BTRSS	STATUS,2
                                    1- 1888     	MGOTO	_00434_DS_
     01B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1889     	.line	804, "main.c"; 	pwStep = tempValue;
                                    1- 1890     	BANKSEL	r0x1040
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 01rr                      1- 1891     	MOVR	r0x1040,W
                                    1- 1892     	BANKSEL	_pwStep
     01B3 rrrr                      3-  110 m1      .banksel ram_address
     01B4 00rr                      1- 1893     	MOVAR	_pwStep
     01B5                           1- 1894     _00434_DS_:
                                    1- 1895     	.line	806, "main.c"; 	if(pwStep > tempValue)
                                    1- 1896     	BANKSEL	_pwStep
     01B5 rrrr                      3-  110 m1      .banksel ram_address
     01B6 01rr                      1- 1897     	MOVR	_pwStep,W
                                    1- 1898     	BANKSEL	r0x1042
     01B7 rrrr                      3-  110 m1      .banksel ram_address
     01B8 00rr                      1- 1899     	MOVAR	r0x1042
                                    1- 1900     	BANKSEL	r0x1043
     01B9 rrrr                      3-  110 m1      .banksel ram_address
     01BA 02rr                      1- 1901     	CLRR	r0x1043
     01BB 2100                      1- 1902     	MOVIA	0x00
                                    1- 1903     	BANKSEL	r0x1041
     01BC rrrr                      3-  110 m1      .banksel ram_address
     01BD 04rr                      1- 1904     	SUBAR	r0x1041,W
     01BE 0903                      1- 1905     	BTRSS	STATUS,2
                                    1- 1906     	MGOTO	_00525_DS_
     01BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1907     	BANKSEL	r0x1042
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 01rr                      1- 1908     	MOVR	r0x1042,W
                                    1- 1909     	BANKSEL	r0x1040
     01C2 rrrr                      3-  110 m1      .banksel ram_address
     01C3 04rr                      1- 1910     	SUBAR	r0x1040,W
     01C4                           1- 1911     _00525_DS_:
     01C4 0C03                      1- 1912     	BTRSC	STATUS,0
                                    1- 1913     	MGOTO	_00448_DS_
     01C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1914     	.line	808, "main.c"; 	if(++count5s > 10)
                                    1- 1915     	BANKSEL	_count5s
     01C6 rrrr                      3-  110 m1      .banksel ram_address
     01C7 05rr                      1- 1916     	INCR	_count5s,F
     01C8 0D03                      1- 1917     	BTRSC	STATUS,2
     01C9 05rr                      1- 1918     	INCR	(_count5s + 1),F
                                    1- 1919     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1920     ;;unsigned compare: left >= lit (0xB=11), size=2
     01CA 2100                      1- 1921     	MOVIA	0x00
     01CB 04rr                      1- 1922     	SUBAR	(_count5s + 1),W
     01CC 0903                      1- 1923     	BTRSS	STATUS,2
                                    1- 1924     	MGOTO	_00526_DS_
     01CD 3rrr                      3-   63 m1      LGOTO rom_address
     01CE 210B                      1- 1925     	MOVIA	0x0b
     01CF 04rr                      1- 1926     	SUBAR	_count5s,W
     01D0                           1- 1927     _00526_DS_:
     01D0 0803                      1- 1928     	BTRSS	STATUS,0
                                    1- 1929     	MGOTO	_00448_DS_
     01D1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1930     	.line	810, "main.c"; 	count5s = 0;
                                    1- 1931     	BANKSEL	_count5s
     01D2 rrrr                      3-  110 m1      .banksel ram_address
     01D3 02rr                      1- 1932     	CLRR	_count5s
     01D4 02rr                      1- 1933     	CLRR	(_count5s + 1)
                                    1- 1934     	.line	811, "main.c"; 	pwStep--;
                                    1- 1935     	BANKSEL	_pwStep
     01D5 rrrr                      3-  110 m1      .banksel ram_address
     01D6 06rr                      1- 1936     	DECR	_pwStep,F
     01D7                           1- 1937     _00448_DS_:
                                    1- 1938     	.line	819, "main.c"; 	}
                                    1- 1939     	RETURN	
     01D7 0010                      3-   40 m1      ret
                                    1- 1940     ; exit point of _checkBat
                                    1- 1942     ;***
                                    1- 1943     ;  pBlock Stats: dbName = C
                                    1- 1944     ;***
                                    1- 1945     ;has an exit
                                    1- 1946     ;functions called:
                                    1- 1947     ;   _delay
                                    1- 1948     ;   _delay
                                    1- 1949     ;; Starting pCode block
                                    1- 1950     .segment "code"; module=main, function=_initAD
     0000                           1- 1952     _initAD:
                                    1- 1953     ; 2 exit points
                                    1- 1954     	.line	683, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1955     	MOVIA	0x80
     0001 00rr                      1- 1956     	MOVAR	_ADMD
                                    1- 1957     	.line	688, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1958     	CLRR	_ADVREFH
                                    1- 1959     	.line	693, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1960     	MOVIA	0x10
     0004 00rr                      1- 1961     	MOVAR	_ADR
                                    1- 1962     	.line	697, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1963     	MOVIA	0x03
     0006 00rr                      1- 1964     	MOVAR	_ADCR
                                    1- 1965     	.line	704, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1966     	BSR	_ADMDbits,4
                                    1- 1967     	.line	705, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1968     	MOVIA	0x32
                                    1- 1969     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1970     	.line	706, "main.c"; 	}
                                    1- 1971     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1972     ; exit point of _initAD
                                    1- 1974     ;***
                                    1- 1975     ;  pBlock Stats: dbName = C
                                    1- 1976     ;***
                                    1- 1977     ;has an exit
                                    1- 1978     ;functions called:
                                    1- 1979     ;   _keyRead
                                    1- 1980     ;   _checkBat
                                    1- 1981     ;   _checkBat
                                    1- 1982     ;   _keyRead
                                    1- 1983     ;   _checkBat
                                    1- 1984     ;   _checkBat
                                    1- 1985     ;1 compiler assigned register :
                                    1- 1986     ;   r0x1047
                                    1- 1987     ;; Starting pCode block
                                    1- 1988     .segment "code"; module=main, function=_keyCtr
                                    1- 1990     ;local variable name mapping:
     0000                           1- 1992     _keyCtr:
                                    1- 1993     ; 2 exit points
                                    1- 1994     	.line	627, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1995     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1996     	COMR	_PORTA,W
                                    1- 1997     	BANKSEL	r0x1047
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1998     	MOVAR	r0x1047
     0004 2180                      1- 1999     	MOVIA	0x80
     0005 10rr                      1- 2000     	ANDAR	r0x1047,F
     0006 01rr                      1- 2001     	MOVR	r0x1047,W
                                    1- 2002     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2003     	BANKSEL	r0x1047
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2004     	MOVAR	r0x1047
                                    1- 2005     	.line	628, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2006     	XORIA	0x01
     000B 0903                      1- 2007     	BTRSS	STATUS,2
                                    1- 2008     	MGOTO	_00386_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2009     	.line	630, "main.c"; 	checkBat();
                                    1- 2010     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2011     	.line	631, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 2012     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2013     	MOVR	_pwFlag,W
     0010 0D03                      1- 2014     	BTRSC	STATUS,2
                                    1- 2015     	MGOTO	_00388_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2016     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2017     	MOVR	_pwStep,W
     0014 0D03                      1- 2018     	BTRSC	STATUS,2
                                    1- 2019     	MGOTO	_00388_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2020     	.line	633, "main.c"; 	if(showFlag == 0)
                                    1- 2021     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2022     	MOVR	_showFlag,W
     0018 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00371_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2025     	.line	636, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 2026     	MOVIA	0x03
                                    1- 2027     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2028     	MOVAR	_pwShowTime
                                    1- 2029     	.line	637, "main.c"; 	offShowTime = 0;
                                    1- 2030     	BANKSEL	_offShowTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 2031     	CLRR	_offShowTime
                                    1- 2032     	MGOTO	_00388_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 2033     _00371_DS_:
                                    1- 2034     	.line	639, "main.c"; 	else if(stepShowTime == 0)
                                    1- 2035     	BANKSEL	_stepShowTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2036     	MOVR	_stepShowTime,W
     0022 0903                      1- 2037     	BTRSS	STATUS,2
                                    1- 2038     	MGOTO	_00368_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2039     	.line	641, "main.c"; 	pwShowTime = 0;
                                    1- 2040     	BANKSEL	_pwShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2041     	CLRR	_pwShowTime
                                    1- 2042     	.line	642, "main.c"; 	stepShowTime = 2;
     0026 2102                      1- 2043     	MOVIA	0x02
                                    1- 2044     	BANKSEL	_stepShowTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 2045     	MOVAR	_stepShowTime
                                    1- 2046     	.line	643, "main.c"; 	offShowTime = 0;
                                    1- 2047     	BANKSEL	_offShowTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 2048     	CLRR	_offShowTime
                                    1- 2049     	MGOTO	_00388_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 2050     _00368_DS_:
                                    1- 2051     	.line	647, "main.c"; 	pwShowTime = 0;
                                    1- 2052     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1- 2053     	CLRR	_pwShowTime
                                    1- 2054     	.line	648, "main.c"; 	if(++workStep > 3)
                                    1- 2055     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 2056     	INCR	_workStep,F
                                    1- 2057     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2058     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030 2104                      1- 2059     	MOVIA	0x04
     0031 04rr                      1- 2060     	SUBAR	_workStep,W
     0032 0803                      1- 2061     	BTRSS	STATUS,0
                                    1- 2062     	MGOTO	_00366_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2063     	.line	649, "main.c"; 	workStep = 1;
     0034 2101                      1- 2064     	MOVIA	0x01
     0035 00rr                      1- 2065     	MOVAR	_workStep
     0036                           1- 2066     _00366_DS_:
                                    1- 2067     	.line	650, "main.c"; 	stepShowTime = 2;
     0036 2102                      1- 2068     	MOVIA	0x02
                                    1- 2069     	BANKSEL	_stepShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2070     	MOVAR	_stepShowTime
                                    1- 2071     	.line	651, "main.c"; 	offShowTime = 0;
                                    1- 2072     	BANKSEL	_offShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 2073     	CLRR	_offShowTime
                                    1- 2074     	MGOTO	_00388_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2075     _00386_DS_:
                                    1- 2076     	.line	655, "main.c"; 	else if(kclick == 2)
                                    1- 2077     	BANKSEL	r0x1047
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2078     	MOVR	r0x1047,W
