
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     005C 1Err                      1- 2117     	BCR	_PORTB,4
     005D                           1- 2118     _00210_DS_:
                                    1- 2119     	.line	356, "main.c"; 	}
                                    1- 2120     	RETURN	
     005D 0010                      3-   26 m1      ret
                                    1- 2121     ; exit point of _workCtr
                                    1- 2123     ;***
                                    1- 2124     ;  pBlock Stats: dbName = C
                                    1- 2125     ;***
                                    1- 2126     ;; Starting pCode block
                                    1- 2127     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2129     _chrgCtr:
                                    1- 2130     ; 0 exit points
                                    1- 2131     	.line	279, "main.c"; 	if(PORTA & 0x20)
     0000 0Arr                      1- 2132     	BTRSS	_PORTA,5
     0001 3rrr                      1- 2133     	LGOTO	_00180_DS_
                                    1- 2134     	.line	281, "main.c"; 	chrgFlag = 0;
     0002 1Drr                      1- 2135     	BCR	_Status,3
     0003 3rrr                      1- 2136     	LGOTO	_00182_DS_
     0004                           1- 2137     _00180_DS_:
                                    1- 2138     	.line	285, "main.c"; 	chrgFlag = 1;//充电中
     0004 19rr                      1- 2139     	BSR	_Status,3
                                    1- 2140     	.line	286, "main.c"; 	modeStep = 0;
     0005 02rr                      1- 2141     	CLRR	_modeStep
                                    1- 2142     	.line	287, "main.c"; 	powerStep = 0;
     0006 02rr                      1- 2143     	CLRR	_powerStep
                                    1- 2144     	.line	288, "main.c"; 	if(++timeCount > 50)
     0007 05rr                      1- 2145     	INCR	_timeCount,F
                                    1- 2146     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2147     ;;unsigned compare: left >= lit (0x33=51), size=1
     0008 2133                      1- 2148     	MOVIA	0x33
     0009 04rr                      1- 2149     	SUBAR	_timeCount,W
     000A 0803                      1- 2150     	BTRSS	STATUS,0
     000B 3rrr                      1- 2151     	LGOTO	_00182_DS_
                                    1- 2152     	.line	290, "main.c"; 	timeCount = 0;
     000C 02rr                      1- 2153     	CLRR	_timeCount
                                    1- 2154     	.line	292, "main.c"; 	if(++chrgLedStep > 2)
     000D 05rr                      1- 2155     	INCR	_chrgLedStep,F
                                    1- 2156     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2157     ;;unsigned compare: left >= lit (0x3=3), size=1
     000E 2103                      1- 2158     	MOVIA	0x03
     000F 04rr                      1- 2159     	SUBAR	_chrgLedStep,W
     0010 0C03                      1- 2160     	BTRSC	STATUS,0
                                    1- 2161     	.line	294, "main.c"; 	chrgLedStep = 0;
     0011 02rr                      1- 2162     	CLRR	_chrgLedStep
     0012                           1- 2163     _00182_DS_:
                                    1- 2164     	.line	298, "main.c"; 	}
                                    1- 2165     	RETURN	
     0012 0010                      3-   26 m1      ret
                                    1- 2167     ;***
                                    1- 2168     ;  pBlock Stats: dbName = C
                                    1- 2169     ;***
                                    1- 2170     ;has an exit
                                    1- 2171     ;functions called:
                                    1- 2172     ;   _delay
                                    1- 2173     ;   _LedInput
                                    1- 2174     ;   _delay
                                    1- 2175     ;   _LedInput
                                    1- 2176     ;1 compiler assigned register :
                                    1- 2177     ;   r0x1033
                                    1- 2178     ;; Starting pCode block
                                    1- 2179     .segment "code"; module=main, function=_POWERLOW
     0000                           1- 2181     _POWERLOW:
                                    1- 2182     ; 2 exit points
                                    1- 2183     	.line	268, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2184     	IOSTR	_IOSTA
     0001 00rr                      1- 2185     	MOVAR	r0x1033
     0002 1Frr                      1- 2186     	BCR	r0x1033,6
     0003 01rr                      1- 2187     	MOVR	r0x1033,W
     0004 000r                      1- 2188     	IOST	_IOSTA
                                    1- 2189     	.line	269, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2190     	IOSTR	_IOSTB
     0006 00rr                      1- 2191     	MOVAR	r0x1033
     0007 1Crr                      1- 2192     	BCR	r0x1033,0
     0008 01rr                      1- 2193     	MOVR	r0x1033,W
     0009 000r                      1- 2194     	IOST	_IOSTB
                                    1- 2195     	.line	270, "main.c"; 	LEDL0ON();
     000A 1Brr                      1- 2196     	BSR	_PORTA,6
                                    1- 2197     	.line	271, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2198     	BCR	_PORTB,0
                                    1- 2199     	.line	272, "main.c"; 	delay(100);
     000C 2164                      1- 2200     	MOVIA	0x64
     000D 2rrr                      1- 2201     	LCALL	_delay
                                    1- 2202     	.line	273, "main.c"; 	LedInput();
     000E 2rrr                      1- 2203     	LCALL	_LedInput
                                    1- 2204     	.line	274, "main.c"; 	}
                                    1- 2205     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2206     ; exit point of _POWERLOW
                                    1- 2208     ;***
                                    1- 2209     ;  pBlock Stats: dbName = C
                                    1- 2210     ;***
                                    1- 2211     ;has an exit
                                    1- 2212     ;functions called:
                                    1- 2213     ;   _delay
                                    1- 2214     ;   _LedInput
                                    1- 2215     ;   _delay
                                    1- 2216     ;   _LedInput
                                    1- 2217     ;1 compiler assigned register :
                                    1- 2218     ;   r0x1033
                                    1- 2219     ;; Starting pCode block
                                    1- 2220     .segment "code"; module=main, function=_POWERMID
     0000                           1- 2222     _POWERMID:
                                    1- 2223     ; 2 exit points
                                    1- 2224     	.line	258, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2225     	IOSTR	_IOSTA
     0001 00rr                      1- 2226     	MOVAR	r0x1033
     0002 1Frr                      1- 2227     	BCR	r0x1033,7
     0003 01rr                      1- 2228     	MOVR	r0x1033,W
     0004 000r                      1- 2229     	IOST	_IOSTA
                                    1- 2230     	.line	259, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2231     	IOSTR	_IOSTB
     0006 00rr                      1- 2232     	MOVAR	r0x1033
     0007 1Crr                      1- 2233     	BCR	r0x1033,0
     0008 01rr                      1- 2234     	MOVR	r0x1033,W
     0009 000r                      1- 2235     	IOST	_IOSTB
                                    1- 2236     	.line	260, "main.c"; 	LEDL1ON();
     000A 1Brr                      1- 2237     	BSR	_PORTA,7
                                    1- 2238     	.line	261, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2239     	BCR	_PORTB,0
                                    1- 2240     	.line	262, "main.c"; 	delay(100);
     000C 2164                      1- 2241     	MOVIA	0x64
     000D 2rrr                      1- 2242     	LCALL	_delay
                                    1- 2243     	.line	263, "main.c"; 	LedInput();
     000E 2rrr                      1- 2244     	LCALL	_LedInput
                                    1- 2245     	.line	264, "main.c"; 	}
                                    1- 2246     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2247     ; exit point of _POWERMID
                                    1- 2249     ;***
                                    1- 2250     ;  pBlock Stats: dbName = C
                                    1- 2251     ;***
                                    1- 2252     ;has an exit
                                    1- 2253     ;functions called:
                                    1- 2254     ;   _delay
                                    1- 2255     ;   _LedInput
                                    1- 2256     ;   _delay
                                    1- 2257     ;   _LedInput
                                    1- 2258     ;1 compiler assigned register :
                                    1- 2259     ;   r0x1033
                                    1- 2260     ;; Starting pCode block
                                    1- 2261     .segment "code"; module=main, function=_POWERHIGHT
     0000                           1- 2263     _POWERHIGHT:
                                    1- 2264     ; 2 exit points
                                    1- 2265     	.line	248, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2266     	IOSTR	_IOSTB
     0001 00rr                      1- 2267     	MOVAR	r0x1033
     0002 1Crr                      1- 2268     	BCR	r0x1033,1
     0003 01rr                      1- 2269     	MOVR	r0x1033,W
     0004 000r                      1- 2270     	IOST	_IOSTB
                                    1- 2271     	.line	249, "main.c"; 	LEDW0OUT();
     0005 001r                      1- 2272     	IOSTR	_IOSTB
     0006 00rr                      1- 2273     	MOVAR	r0x1033
     0007 1Crr                      1- 2274     	BCR	r0x1033,0
     0008 01rr                      1- 2275     	MOVR	r0x1033,W
     0009 000r                      1- 2276     	IOST	_IOSTB
                                    1- 2277     	.line	250, "main.c"; 	LEDL2ON();
     000A 18rr                      1- 2278     	BSR	_PORTB,1
                                    1- 2279     	.line	251, "main.c"; 	LEDW0OFF();
     000B 1Crr                      1- 2280     	BCR	_PORTB,0
                                    1- 2281     	.line	252, "main.c"; 	delay(100);
     000C 2164                      1- 2282     	MOVIA	0x64
     000D 2rrr                      1- 2283     	LCALL	_delay
                                    1- 2284     	.line	253, "main.c"; 	LedInput();
     000E 2rrr                      1- 2285     	LCALL	_LedInput
                                    1- 2286     	.line	254, "main.c"; 	}
                                    1- 2287     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2288     ; exit point of _POWERHIGHT
                                    1- 2290     ;***
                                    1- 2291     ;  pBlock Stats: dbName = C
                                    1- 2292     ;***
                                    1- 2293     ;has an exit
                                    1- 2294     ;functions called:
                                    1- 2295     ;   _delay
                                    1- 2296     ;   _LedInput
                                    1- 2297     ;   _delay
                                    1- 2298     ;   _LedInput
                                    1- 2299     ;1 compiler assigned register :
                                    1- 2300     ;   r0x1033
                                    1- 2301     ;; Starting pCode block
                                    1- 2302     .segment "code"; module=main, function=_BATLOW
     0000                           1- 2304     _BATLOW:
                                    1- 2305     ; 2 exit points
                                    1- 2306     	.line	238, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2307     	IOSTR	_IOSTA
     0001 00rr                      1- 2308     	MOVAR	r0x1033
     0002 1Frr                      1- 2309     	BCR	r0x1033,6
     0003 01rr                      1- 2310     	MOVR	r0x1033,W
     0004 000r                      1- 2311     	IOST	_IOSTA
                                    1- 2312     	.line	239, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2313     	IOSTR	_IOSTA
     0006 00rr                      1- 2314     	MOVAR	r0x1033
     0007 1Drr                      1- 2315     	BCR	r0x1033,2
     0008 01rr                      1- 2316     	MOVR	r0x1033,W
     0009 000r                      1- 2317     	IOST	_IOSTA
                                    1- 2318     	.line	240, "main.c"; 	LEDL0ON();
     000A 1Brr                      1- 2319     	BSR	_PORTA,6
                                    1- 2320     	.line	241, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2321     	BCR	_PORTA,2
                                    1- 2322     	.line	242, "main.c"; 	delay(100);
     000C 2164                      1- 2323     	MOVIA	0x64
     000D 2rrr                      1- 2324     	LCALL	_delay
                                    1- 2325     	.line	243, "main.c"; 	LedInput();
     000E 2rrr                      1- 2326     	LCALL	_LedInput
                                    1- 2327     	.line	244, "main.c"; 	}
                                    1- 2328     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2329     ; exit point of _BATLOW
                                    1- 2331     ;***
                                    1- 2332     ;  pBlock Stats: dbName = C
                                    1- 2333     ;***
                                    1- 2334     ;has an exit
                                    1- 2335     ;functions called:
                                    1- 2336     ;   _delay
                                    1- 2337     ;   _LedInput
                                    1- 2338     ;   _delay
                                    1- 2339     ;   _LedInput
                                    1- 2340     ;1 compiler assigned register :
                                    1- 2341     ;   r0x1033
                                    1- 2342     ;; Starting pCode block
                                    1- 2343     .segment "code"; module=main, function=_BATHIGHT
     0000                           1- 2345     _BATHIGHT:
                                    1- 2346     ; 2 exit points
                                    1- 2347     	.line	228, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2348     	IOSTR	_IOSTA
     0001 00rr                      1- 2349     	MOVAR	r0x1033
     0002 1Frr                      1- 2350     	BCR	r0x1033,7
     0003 01rr                      1- 2351     	MOVR	r0x1033,W
     0004 000r                      1- 2352     	IOST	_IOSTA
                                    1- 2353     	.line	229, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2354     	IOSTR	_IOSTA
     0006 00rr                      1- 2355     	MOVAR	r0x1033
     0007 1Drr                      1- 2356     	BCR	r0x1033,2
     0008 01rr                      1- 2357     	MOVR	r0x1033,W
     0009 000r                      1- 2358     	IOST	_IOSTA
                                    1- 2359     	.line	230, "main.c"; 	LEDL1ON();
     000A 1Brr                      1- 2360     	BSR	_PORTA,7
                                    1- 2361     	.line	231, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2362     	BCR	_PORTA,2
                                    1- 2363     	.line	232, "main.c"; 	delay(100);
     000C 2164                      1- 2364     	MOVIA	0x64
     000D 2rrr                      1- 2365     	LCALL	_delay
                                    1- 2366     	.line	233, "main.c"; 	LedInput();
     000E 2rrr                      1- 2367     	LCALL	_LedInput
                                    1- 2368     	.line	234, "main.c"; 	}
                                    1- 2369     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2370     ; exit point of _BATHIGHT
                                    1- 2372     ;***
                                    1- 2373     ;  pBlock Stats: dbName = C
                                    1- 2374     ;***
                                    1- 2375     ;has an exit
                                    1- 2376     ;functions called:
                                    1- 2377     ;   _delay
                                    1- 2378     ;   _LedInput
                                    1- 2379     ;   _delay
                                    1- 2380     ;   _LedInput
                                    1- 2381     ;1 compiler assigned register :
                                    1- 2382     ;   r0x1033
                                    1- 2383     ;; Starting pCode block
                                    1- 2384     .segment "code"; module=main, function=_LEDMODE1
     0000                           1- 2386     _LEDMODE1:
                                    1- 2387     ; 2 exit points
                                    1- 2388     	.line	218, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2389     	IOSTR	_IOSTB
     0001 00rr                      1- 2390     	MOVAR	r0x1033
     0002 1Crr                      1- 2391     	BCR	r0x1033,1
     0003 01rr                      1- 2392     	MOVR	r0x1033,W
     0004 000r                      1- 2393     	IOST	_IOSTB
                                    1- 2394     	.line	219, "main.c"; 	LEDW1OUT();
     0005 001r                      1- 2395     	IOSTR	_IOSTA
     0006 00rr                      1- 2396     	MOVAR	r0x1033
     0007 1Drr                      1- 2397     	BCR	r0x1033,2
     0008 01rr                      1- 2398     	MOVR	r0x1033,W
     0009 000r                      1- 2399     	IOST	_IOSTA
                                    1- 2400     	.line	220, "main.c"; 	LEDL2ON();
     000A 18rr                      1- 2401     	BSR	_PORTB,1
                                    1- 2402     	.line	221, "main.c"; 	LEDW1OFF();
     000B 1Drr                      1- 2403     	BCR	_PORTA,2
                                    1- 2404     	.line	222, "main.c"; 	delay(100);
     000C 2164                      1- 2405     	MOVIA	0x64
     000D 2rrr                      1- 2406     	LCALL	_delay
                                    1- 2407     	.line	223, "main.c"; 	LedInput();
     000E 2rrr                      1- 2408     	LCALL	_LedInput
                                    1- 2409     	.line	224, "main.c"; 	}
                                    1- 2410     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2411     ; exit point of _LEDMODE1
                                    1- 2413     ;***
                                    1- 2414     ;  pBlock Stats: dbName = C
                                    1- 2415     ;***
                                    1- 2416     ;has an exit
                                    1- 2417     ;functions called:
                                    1- 2418     ;   _delay
                                    1- 2419     ;   _LedInput
                                    1- 2420     ;   _delay
                                    1- 2421     ;   _LedInput
                                    1- 2422     ;1 compiler assigned register :
                                    1- 2423     ;   r0x1033
                                    1- 2424     ;; Starting pCode block
                                    1- 2425     .segment "code"; module=main, function=_LEDMODE2
     0000                           1- 2427     _LEDMODE2:
                                    1- 2428     ; 2 exit points
                                    1- 2429     	.line	208, "main.c"; 	LEDW0OUT();
     0000 001r                      1- 2430     	IOSTR	_IOSTB
     0001 00rr                      1- 2431     	MOVAR	r0x1033
     0002 1Crr                      1- 2432     	BCR	r0x1033,0
     0003 01rr                      1- 2433     	MOVR	r0x1033,W
     0004 000r                      1- 2434     	IOST	_IOSTB
                                    1- 2435     	.line	209, "main.c"; 	LEDL0OUT();
     0005 001r                      1- 2436     	IOSTR	_IOSTA
     0006 00rr                      1- 2437     	MOVAR	r0x1033
     0007 1Frr                      1- 2438     	BCR	r0x1033,6
     0008 01rr                      1- 2439     	MOVR	r0x1033,W
     0009 000r                      1- 2440     	IOST	_IOSTA
                                    1- 2441     	.line	210, "main.c"; 	LEDW0ON();
     000A 18rr                      1- 2442     	BSR	_PORTB,0
                                    1- 2443     	.line	211, "main.c"; 	LEDL0OFF();
     000B 1Frr                      1- 2444     	BCR	_PORTA,6
                                    1- 2445     	.line	212, "main.c"; 	delay(100);
     000C 2164                      1- 2446     	MOVIA	0x64
     000D 2rrr                      1- 2447     	LCALL	_delay
                                    1- 2448     	.line	213, "main.c"; 	LedInput();
     000E 2rrr                      1- 2449     	LCALL	_LedInput
                                    1- 2450     	.line	214, "main.c"; 	}
                                    1- 2451     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2452     ; exit point of _LEDMODE2
                                    1- 2454     ;***
                                    1- 2455     ;  pBlock Stats: dbName = C
                                    1- 2456     ;***
                                    1- 2457     ;has an exit
                                    1- 2458     ;functions called:
                                    1- 2459     ;   _delay
                                    1- 2460     ;   _LedInput
                                    1- 2461     ;   _delay
                                    1- 2462     ;   _LedInput
                                    1- 2463     ;1 compiler assigned register :
                                    1- 2464     ;   r0x1033
                                    1- 2465     ;; Starting pCode block
                                    1- 2466     .segment "code"; module=main, function=_LEDMODE3
     0000                           1- 2468     _LEDMODE3:
                                    1- 2469     ; 2 exit points
                                    1- 2470     	.line	198, "main.c"; 	LEDW0OUT();
     0000 001r                      1- 2471     	IOSTR	_IOSTB
     0001 00rr                      1- 2472     	MOVAR	r0x1033
     0002 1Crr                      1- 2473     	BCR	r0x1033,0
     0003 01rr                      1- 2474     	MOVR	r0x1033,W
     0004 000r                      1- 2475     	IOST	_IOSTB
                                    1- 2476     	.line	199, "main.c"; 	LEDL1OUT();
     0005 001r                      1- 2477     	IOSTR	_IOSTA
     0006 00rr                      1- 2478     	MOVAR	r0x1033
     0007 1Frr                      1- 2479     	BCR	r0x1033,7
     0008 01rr                      1- 2480     	MOVR	r0x1033,W
     0009 000r                      1- 2481     	IOST	_IOSTA
                                    1- 2482     	.line	200, "main.c"; 	LEDW0ON();
     000A 18rr                      1- 2483     	BSR	_PORTB,0
                                    1- 2484     	.line	201, "main.c"; 	LEDL1OFF();
     000B 1Frr                      1- 2485     	BCR	_PORTA,7
                                    1- 2486     	.line	202, "main.c"; 	delay(100);
     000C 2164                      1- 2487     	MOVIA	0x64
     000D 2rrr                      1- 2488     	LCALL	_delay
                                    1- 2489     	.line	203, "main.c"; 	LedInput();
     000E 2rrr                      1- 2490     	LCALL	_LedInput
                                    1- 2491     	.line	204, "main.c"; 	}
                                    1- 2492     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2493     ; exit point of _LEDMODE3
                                    1- 2495     ;***
                                    1- 2496     ;  pBlock Stats: dbName = C
                                    1- 2497     ;***
                                    1- 2498     ;has an exit
                                    1- 2499     ;functions called:
                                    1- 2500     ;   _delay
                                    1- 2501     ;   _LedInput
                                    1- 2502     ;   _delay
                                    1- 2503     ;   _LedInput
                                    1- 2504     ;1 compiler assigned register :
                                    1- 2505     ;   r0x1033
                                    1- 2506     ;; Starting pCode block
                                    1- 2507     .segment "code"; module=main, function=_LEDMODE4
     0000                           1- 2509     _LEDMODE4:
                                    1- 2510     ; 2 exit points
                                    1- 2511     	.line	188, "main.c"; 	LEDW1OUT();
     0000 001r                      1- 2512     	IOSTR	_IOSTA
     0001 00rr                      1- 2513     	MOVAR	r0x1033
     0002 1Drr                      1- 2514     	BCR	r0x1033,2
     0003 01rr                      1- 2515     	MOVR	r0x1033,W
     0004 000r                      1- 2516     	IOST	_IOSTA
                                    1- 2517     	.line	189, "main.c"; 	LEDL2OUT();
     0005 001r                      1- 2518     	IOSTR	_IOSTB
     0006 00rr                      1- 2519     	MOVAR	r0x1033
     0007 1Crr                      1- 2520     	BCR	r0x1033,1
     0008 01rr                      1- 2521     	MOVR	r0x1033,W
     0009 000r                      1- 2522     	IOST	_IOSTB
                                    1- 2523     	.line	190, "main.c"; 	LEDW1ON();
     000A 19rr                      1- 2524     	BSR	_PORTA,2
                                    1- 2525     	.line	191, "main.c"; 	LEDL2OFF();
     000B 1Crr                      1- 2526     	BCR	_PORTB,1
                                    1- 2527     	.line	192, "main.c"; 	delay(100);
     000C 2164                      1- 2528     	MOVIA	0x64
     000D 2rrr                      1- 2529     	LCALL	_delay
                                    1- 2530     	.line	193, "main.c"; 	LedInput();
     000E 2rrr                      1- 2531     	LCALL	_LedInput
                                    1- 2532     	.line	194, "main.c"; 	}
                                    1- 2533     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 2534     ; exit point of _LEDMODE4
                                    1- 2536     ;***
                                    1- 2537     ;  pBlock Stats: dbName = C
                                    1- 2538     ;***
                                    1- 2539     ;has an exit
                                    1- 2540     ;1 compiler assigned register :
                                    1- 2541     ;   r0x1032
                                    1- 2542     ;; Starting pCode block
                                    1- 2543     .segment "code"; module=main, function=_LedInput
     0000                           1- 2545     _LedInput:
                                    1- 2546     ; 2 exit points
                                    1- 2547     	.line	179, "main.c"; 	PORTA &= 0x3B;
     0000 213B                      1- 2548     	MOVIA	0x3b
     0001 10rr                      1- 2549     	ANDAR	_PORTA,F
                                    1- 2550     	.line	180, "main.c"; 	PORTB &= 0xFC;
     0002 21FC                      1- 2551     	MOVIA	0xfc
     0003 10rr                      1- 2552     	ANDAR	_PORTB,F
                                    1- 2553     	.line	181, "main.c"; 	IOSTA |= 0xC4;
     0004 001r                      1- 2554     	IOSTR	_IOSTA
     0005 00rr                      1- 2555     	MOVAR	r0x1032
     0006 21C4                      1- 2556     	MOVIA	0xc4
     0007 11rr                      1- 2557     	IORAR	r0x1032,F
     0008 01rr                      1- 2558     	MOVR	r0x1032,W
     0009 000r                      1- 2559     	IOST	_IOSTA
                                    1- 2560     	.line	182, "main.c"; 	IOSTB |= 0x03;
     000A 001r                      1- 2561     	IOSTR	_IOSTB
     000B 00rr                      1- 2562     	MOVAR	r0x1032
     000C 2103                      1- 2563     	MOVIA	0x03
     000D 11rr                      1- 2564     	IORAR	r0x1032,F
     000E 01rr                      1- 2565     	MOVR	r0x1032,W
     000F 000r                      1- 2566     	IOST	_IOSTB
                                    1- 2567     	.line	183, "main.c"; 	}
                                    1- 2568     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2569     ; exit point of _LedInput
                                    1- 2571     ;***
                                    1- 2572     ;  pBlock Stats: dbName = C
                                    1- 2573     ;***
                                    1- 2574     ;has an exit
                                    1- 2575     ;; Starting pCode block
                                    1- 2576     .segment "code"; module=main, function=_initSys
     0000                           1- 2578     _initSys:
                                    1- 2579     ; 2 exit points
                                    1- 2580     	.line	112, "main.c"; 	DISI();
     0000 0013                      1- 2581     	DISI
                                    1- 2582     	.line	113, "main.c"; 	IOSTA = C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA1_Input;
     0001 213A                      1- 2583     	MOVIA	0x3a
     0002 000r                      1- 2584     	IOST	_IOSTA
                                    1- 2585     	.line	114, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 2586     	CLRA	
     0004 000r                      1- 2587     	IOST	_IOSTB
                                    1- 2588     	.line	115, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2589     	CLRR	_PORTB
                                    1- 2590     	.line	116, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 2591     	CLRR	_PORTA
                                    1- 2592     	.line	117, "main.c"; 	APHCON = 0xFF;
     0007 21FF                      1- 2593     	MOVIA	0xff
     0008 000r                      1- 2594     	IOST	_APHCON
                                    1- 2595     	.line	118, "main.c"; 	BPHCON = 0xFF;
     0009 00rr                      1- 2596     	MOVAR	_BPHCON
                                    1- 2597     	.line	120, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000A 2101                      1- 2598     	MOVIA	0x01
     000B 00rr                      1- 2599     	MOVAR	_INTE
                                    1- 2600     	.line	122, "main.c"; 	PCON1 = C_TMR0_Dis;
     000C 0200                      1- 2601     	CLRA	
     000D 000r                      1- 2602     	IOST	_PCON1
                                    1- 2603     	.line	124, "main.c"; 	TMR0 = 55;
     000E 2137                      1- 2604     	MOVIA	0x37
     000F 00rr                      1- 2605     	MOVAR	_TMR0
                                    1- 2606     	.line	125, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0010 0200                      1- 2607     	CLRA	
     0011 0003                      1- 2608     	T0MD	
                                    1- 2609     	.line	127, "main.c"; 	PCON1 = C_TMR0_En;
     0012 2101                      1- 2610     	MOVIA	0x01
     0013 000r                      1- 2611     	IOST	_PCON1
                                    1- 2612     	.line	130, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0014 2188                      1- 2613     	MOVIA	0x88
     0015 00rr                      1- 2614     	MOVAR	_PCON
                                    1- 2615     	.line	133, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0016 2101                      1- 2616     	MOVIA	0x01
     0017 000r                      1- 2617     	IOST	_PCON1
                                    1- 2618     	.line	134, "main.c"; 	ENI();
     0018 0004                      1- 2619     	ENI
                                    1- 2620     	.line	135, "main.c"; 	}
                                    1- 2621     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1- 2622     ; exit point of _initSys
                                    1- 2625     ;	code size estimation:
                                    1- 2626     ;	 1040+    0 =  1040 instructions ( 2080 byte)
                                    1- 2628     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuint               Label    00000000
__mulint                Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
__sdcc_interrupt        Label    00000000
_00108_DS_              Label    00000018
_00110_DS_              Label    0000001C
_00122_DS_              Label    00000012
_00125_DS_              Label    0000001D
_00130_DS_              Label    00000002
_00180_DS_              Label    00000004
_00182_DS_              Label    00000012
_00192_DS_              Label    00000039
_00197_DS_              Label    00000010
_00198_DS_              Label    0000003A
_00202_DS_              Label    00000052
_00205_DS_              Label    0000004A
_00208_DS_              Label    0000005A
_00210_DS_              Label    0000005D
_00240_DS_              Label    0000000A
_00242_DS_              Label    00000035
_00243_DS_              Label    00000040
_00251_DS_              Label    00000038
_00254_DS_              Label    0000002E
_00257_DS_              Label    00000022
_00260_DS_              Label    00000019
_00263_DS_              Label    00000010
_00264_DS_              Label    00000040
_00269_DS_              Label    0000004E
_00275_DS_              Label    00000007
_00279_DS_              Label    00000026
_00282_DS_              Label    00000017
_00285_DS_              Label    00000028
_00288_DS_              Label    00000032
_00291_DS_              Label    0000003A
_00294_DS_              Label    00000055
_00297_DS_              Label    00000058
_00298_DS_              Label    00000059
_00301_DS_              Label    00000073
_00303_DS_              Label    0000006C
_00310_DS_              Label    00000076
_00317_DS_              Label    0000008E
_00322_DS_              Label    00000081
_00324_DS_              Label    00000098
_00396_DS_              Label    00000012
_00397_DS_              Label    00000021
_00400_DS_              Label    00000040
_00401_DS_              Label    00000048
_00402_DS_              Label    00000050
_00409_DS_              Label    0000000D
_00416_DS_              Label    0000000D
_00444_DS_              Label    0000001A
_00445_DS_              Label    00000021
_00447_DS_              Label    00000012
_00448_DS_              Label    00000023
_00449_DS_              Label    00000024
_00458_DS_              Label    00000011
_00459_DS_              Label    00000013
_00460_DS_              Label    00000015
_00461_DS_              Label    00000017
_00462_DS_              Label    00000019
_00463_DS_              Label    0000001B
_00464_DS_              Label    0000001C
_00465_DS_              Label    0000002A
_00466_DS_              Label    0000002C
_00467_DS_              Label    0000002E
_00468_DS_              Label    00000030
_00469_DS_              Label    0000003F
_00470_DS_              Label    00000041
_00471_DS_              Label    00000043
_00472_DS_              Label    00000046
_00474_DS_              Label    00000049
_00486_DS_              Label    0000000C
_00488_DS_              Label    00000027
_00490_DS_              Label    0000003B
_00495_DS_              Label    00000000
