
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1379     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1380     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1381     	.line	598, "main.c"; 	if(pwStep > 5)
     000E 2106                      1- 1382     	MOVIA	0x06
                                    1- 1383     	BANKSEL	_pwStep
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 1384     	SUBAR	_pwStep,W
     0011 0803                      1- 1385     	BTRSS	STATUS,0
     0012 3rrr                      1- 1386     	LGOTO	_00454_DS_
                                    1- 1387     	.line	601, "main.c"; 	LEDLOFF();
     0013 2rrr                      1- 1388     	LCALL	_LEDLOFF
                                    1- 1389     	.line	602, "main.c"; 	LEDHON();
     0014 2rrr                      1- 1390     	LCALL	_LEDHON
     0015 3rrr                      1- 1391     	LGOTO	_00461_DS_
     0016                           1- 1392     _00454_DS_:
                                    1- 1393     	.line	606, "main.c"; 	if(pwStep == 6)
                                    1- 1394     	BANKSEL	_pwStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1395     	MOVR	_pwStep,W
     0018 2406                      1- 1396     	XORIA	0x06
     0019 0903                      1- 1397     	BTRSS	STATUS,2
     001A 3rrr                      1- 1398     	LGOTO	_00452_DS_
                                    1- 1399     	.line	608, "main.c"; 	pwStep = 5;
     001B 2105                      1- 1400     	MOVIA	0x05
     001C 00rr                      1- 1401     	MOVAR	_pwStep
     001D                           1- 1402     _00452_DS_:
                                    1- 1403     	.line	610, "main.c"; 	LEDHOFF();
     001D 2rrr                      1- 1404     	LCALL	_LEDHOFF
                                    1- 1405     	.line	611, "main.c"; 	PORTA ^= 0x08;
     001E 2108                      1- 1406     	MOVIA	0x08
                                    1- 1407     	BANKSEL	_PORTA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 12rr                      1- 1408     	XORAR	_PORTA,F
     0021 3rrr                      1- 1409     	LGOTO	_00461_DS_
     0022                           1- 1410     _00459_DS_:
                                    1- 1411     	.line	616, "main.c"; 	chrgFlag = 0;
                                    1- 1412     	BANKSEL	_Status
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 1Drr                      1- 1413     	BCR	_Status,3
                                    1- 1414     	.line	617, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 1415     	BANKSEL	_chrgTime
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1- 1416     	CLRR	_chrgTime
     0026 02rr                      1- 1417     	CLRR	(_chrgTime + 1)
                                    1- 1418     	.line	618, "main.c"; 	if(workStartFlag == 0)
                                    1- 1419     	BANKSEL	_workStartFlag
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 1420     	MOVR	_workStartFlag,W
     0029 0903                      1- 1421     	BTRSS	STATUS,2
     002A 3rrr                      1- 1422     	LGOTO	_00461_DS_
                                    1- 1423     	.line	620, "main.c"; 	LEDHOFF();
     002B 2rrr                      1- 1424     	LCALL	_LEDHOFF
                                    1- 1425     	.line	621, "main.c"; 	LEDLOFF();	
     002C 2rrr                      1- 1426     	LCALL	_LEDLOFF
     002D                           1- 1427     _00461_DS_:
                                    1- 1428     	.line	625, "main.c"; 	}
                                    1- 1429     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1- 1430     ; exit point of _chrgCtr
                                    1- 1432     ;***
                                    1- 1433     ;  pBlock Stats: dbName = C
                                    1- 1434     ;***
                                    1- 1435     ;has an exit
                                    1- 1436     ;1 compiler assigned register :
                                    1- 1437     ;   r0x102C
                                    1- 1438     ;; Starting pCode block
                                    1- 1439     .segment "code"; module=main, function=_keyRead
                                    1- 1441     ;local variable name mapping:
     0000                           1- 1443     _keyRead:
                                    1- 1444     ; 2 exit points
                                    1- 1445     	.line	551, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1446     	BANKSEL	r0x102C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1447     	MOVAR	r0x102C
                                    1- 1448     	.line	553, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1449     	MOVR	r0x102C,W
     0003 0D03                      1- 1450     	BTRSC	STATUS,2
     0004 3rrr                      1- 1451     	LGOTO	_00444_DS_
                                    1- 1452     	.line	555, "main.c"; 	keyCount++;
                                    1- 1453     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1454     	INCR	_keyCount,F
                                    1- 1455     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1456     	.line	556, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1457     	MOVIA	0x64
     0008 04rr                      1- 1458     	SUBAR	_keyCount,W
     0009 0803                      1- 1459     	BTRSS	STATUS,0
     000A 3rrr                      1- 1460     	LGOTO	_00445_DS_
                                    1- 1461     	.line	558, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1462     	MOVIA	0x64
     000C 00rr                      1- 1463     	MOVAR	_keyCount
                                    1- 1464     	.line	559, "main.c"; 	if(!longPressFlag)
                                    1- 1465     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1466     	BTRSC	_Status,1
     000F 3rrr                      1- 1467     	LGOTO	_00445_DS_
                                    1- 1468     	.line	561, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1469     	BSR	_Status,1
                                    1- 1470     	.line	562, "main.c"; 	return 2;
     0011 2102                      1- 1471     	MOVIA	0x02
     0012 3rrr                      1- 1472     	LGOTO	_00446_DS_
                                    1- 1473     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1474     _00444_DS_:
                                    1- 1475     	.line	568, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1476     	MOVIA	0x64
                                    1- 1477     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1478     	SUBAR	_keyCount,W
     0016 0803                      1- 1479     	BTRSS	STATUS,0
     0017 3rrr                      1- 1480     	LGOTO	_00441_DS_
                                    1- 1481     	.line	570, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1482     	CLRR	_keyCount
                                    1- 1483     	.line	571, "main.c"; 	longPressFlag = 0;
                                    1- 1484     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1485     	BCR	_Status,1
                                    1- 1486     	.line	572, "main.c"; 	return	0;
     001B 2100                      1- 1487     	MOVIA	0x00
     001C 3rrr                      1- 1488     	LGOTO	_00446_DS_
                                    1- 1489     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1490     _00441_DS_:
                                    1- 1491     	.line	574, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1492     	MOVIA	0x08
                                    1- 1493     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1494     	SUBAR	_keyCount,W
     0020 0803                      1- 1495     	BTRSS	STATUS,0
     0021 3rrr                      1- 1496     	LGOTO	_00442_DS_
                                    1- 1497     	.line	576, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1498     	CLRR	_keyCount
                                    1- 1499     	.line	577, "main.c"; 	return	1;
     0023 2101                      1- 1500     	MOVIA	0x01
     0024 3rrr                      1- 1501     	LGOTO	_00446_DS_
     0025                           1- 1502     _00442_DS_:
                                    1- 1503     	.line	579, "main.c"; 	keyCount = 0;
                                    1- 1504     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1505     	CLRR	_keyCount
     0027                           1- 1506     _00445_DS_:
                                    1- 1507     	.line	581, "main.c"; 	return 0;
     0027 2100                      1- 1508     	MOVIA	0x00
     0028                           1- 1509     _00446_DS_:
                                    1- 1510     	.line	582, "main.c"; 	}
                                    1- 1511     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1512     ; exit point of _keyRead
                                    1- 1514     ;***
                                    1- 1515     ;  pBlock Stats: dbName = C
                                    1- 1516     ;***
                                    1- 1517     ;has an exit
                                    1- 1518     ;functions called:
                                    1- 1519     ;   _LedInput
                                    1- 1520     ;   _pwmStop
                                    1- 1521     ;   _LedInput
                                    1- 1522     ;   _pwmStop
                                    1- 1523     ;; Starting pCode block
                                    1- 1524     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1526     _gotoSleep:
                                    1- 1527     ; 2 exit points
                                    1- 1528     	.line	527, "main.c"; 	LedInput();
     0000 2rrr                      1- 1529     	LCALL	_LedInput
                                    1- 1530     	.line	528, "main.c"; 	sleepTime = 0;
                                    1- 1531     	BANKSEL	_sleepTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1532     	CLRR	_sleepTime
     0003 02rr                      1- 1533     	CLRR	(_sleepTime + 1)
                                    1- 1534     	.line	530, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1535     	LCALL	_pwmStop
                                    1- 1536     	.line	531, "main.c"; 	workStep = 0;
                                    1- 1537     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1538     	CLRR	_workStep
                                    1- 1539     	.line	532, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1540     	MOVIA	0x60
     0008 00rr                      1- 1541     	MOVAR	_AWUCON
                                    1- 1542     	.line	533, "main.c"; 	fgPRD = 0;
                                    1- 1543     	BANKSEL	_fgPRD
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1544     	CLRR	_fgPRD
     000B 02rr                      1- 1545     	CLRR	(_fgPRD + 1)
                                    1- 1546     	.line	534, "main.c"; 	fgCount = 0;
                                    1- 1547     	BANKSEL	_fgCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1548     	CLRR	_fgCount
     000E 02rr                      1- 1549     	CLRR	(_fgCount + 1)
                                    1- 1550     	.line	535, "main.c"; 	redLedFlag = 0;
                                    1- 1551     	BANKSEL	_Status
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 1Drr                      1- 1552     	BCR	_Status,2
                                    1- 1553     	.line	536, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0011 210B                      1- 1554     	MOVIA	0x0b
     0012 00rr                      1- 1555     	MOVAR	_INTE
                                    1- 1556     	.line	537, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0013 2118                      1- 1557     	MOVIA	0x18
     0014 00rr                      1- 1558     	MOVAR	_PCON
                                    1- 1559     	.line	538, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0015 02rr                      1- 1560     	CLRR	_INTF
                                    1- 1561     	.line	539, "main.c"; 	CLRWDT();
     0016 0002                      1- 1562     	clrwdt
                                    1- 1563     	.line	540, "main.c"; 	ENI();
     0017 0004                      1- 1564     	ENI
                                    1- 1565     	.line	541, "main.c"; 	SLEEP();
     0018 0001                      1- 1566     	sleep
                                    1- 1567     	.line	542, "main.c"; 	AWUCON = 0x00;
     0019 02rr                      1- 1568     	CLRR	_AWUCON
                                    1- 1569     	.line	543, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1570     	MOVIA	0x01
     001B 00rr                      1- 1571     	MOVAR	_INTE
                                    1- 1572     	.line	544, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1573     	CLRR	_INTF
                                    1- 1574     	.line	546, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1575     	MOVIA	0xb8
     001E 00rr                      1- 1576     	MOVAR	_PCON
                                    1- 1577     	.line	548, "main.c"; 	}
                                    1- 1578     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1579     ; exit point of _gotoSleep
                                    1- 1581     ;***
                                    1- 1582     ;  pBlock Stats: dbName = C
                                    1- 1583     ;***
                                    1- 1584     ;has an exit
                                    1- 1585     ;functions called:
                                    1- 1586     ;   _pwmStop
                                    1- 1587     ;   _LEDHOFF
                                    1- 1588     ;   _LEDLOFF
                                    1- 1589     ;   _pwmStop
                                    1- 1590     ;   _LEDHOFF
                                    1- 1591     ;   _LEDLOFF
                                    1- 1592     ;; Starting pCode block
                                    1- 1593     .segment "code"; module=main, function=_powerOff
     0000                           1- 1595     _powerOff:
                                    1- 1596     ; 2 exit points
                                    1- 1597     	.line	517, "main.c"; 	workStep = 0;
                                    1- 1598     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1599     	CLRR	_workStep
                                    1- 1600     	.line	518, "main.c"; 	pwmStop();
     0002 2rrr                      1- 1601     	LCALL	_pwmStop
                                    1- 1602     	.line	519, "main.c"; 	LEDHOFF();
     0003 2rrr                      1- 1603     	LCALL	_LEDHOFF
                                    1- 1604     	.line	520, "main.c"; 	LEDLOFF();
     0004 2rrr                      1- 1605     	LCALL	_LEDLOFF
                                    1- 1606     	.line	521, "main.c"; 	ledStep = 5;
     0005 2105                      1- 1607     	MOVIA	0x05
                                    1- 1608     	BANKSEL	_ledStep
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1609     	MOVAR	_ledStep
                                    1- 1610     	.line	522, "main.c"; 	workStartFlag = 2;
     0008 2102                      1- 1611     	MOVIA	0x02
                                    1- 1612     	BANKSEL	_workStartFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1613     	MOVAR	_workStartFlag
                                    1- 1614     	.line	523, "main.c"; 	}
                                    1- 1615     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1616     ; exit point of _powerOff
                                    1- 1618     ;***
                                    1- 1619     ;  pBlock Stats: dbName = C
                                    1- 1620     ;***
                                    1- 1621     ;has an exit
                                    1- 1622     ;functions called:
                                    1- 1623     ;   _keyRead
                                    1- 1624     ;   _pwmInit
                                    1- 1625     ;   _powerOff
                                    1- 1626     ;   _pwmInit
                                    1- 1627     ;   _keyRead
                                    1- 1628     ;   _pwmInit
                                    1- 1629     ;   _powerOff
                                    1- 1630     ;   _pwmInit
                                    1- 1631     ;1 compiler assigned register :
                                    1- 1632     ;   r0x102E
                                    1- 1633     ;; Starting pCode block
                                    1- 1634     .segment "code"; module=main, function=_keyCtr
                                    1- 1636     ;local variable name mapping:
     0000                           1- 1638     _keyCtr:
                                    1- 1639     ; 2 exit points
                                    1- 1640     	.line	462, "main.c"; 	if(workStep > 0)
                                    1- 1641     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1642     	MOVR	_workStep,W
     0002 0D03                      1- 1643     	BTRSC	STATUS,2
     0003 3rrr                      1- 1644     	LGOTO	_00395_DS_
                                    1- 1645     	.line	464, "main.c"; 	PORTB |= 0x02;
     0004 18rr                      1- 1646     	BSR	_PORTB,1
     0005 3rrr                      1- 1647     	LGOTO	_00396_DS_
     0006                           1- 1648     _00395_DS_:
                                    1- 1649     	.line	468, "main.c"; 	PORTB &= 0xFD;
     0006 1Crr                      1- 1650     	BCR	_PORTB,1
     0007                           1- 1651     _00396_DS_:
                                    1- 1652     	.line	471, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1653     	BANKSEL	_PORTA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 07rr                      1- 1654     	COMR	_PORTA,W
                                    1- 1655     	BANKSEL	r0x102E
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1656     	MOVAR	r0x102E
     000B 2140                      1- 1657     	MOVIA	0x40
     000C 10rr                      1- 1658     	ANDAR	r0x102E,F
     000D 01rr                      1- 1659     	MOVR	r0x102E,W
     000E 2rrr                      1- 1660     	LCALL	_keyRead
                                    1- 1661     	BANKSEL	r0x102E
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1662     	MOVAR	r0x102E
                                    1- 1663     	.line	472, "main.c"; 	if(kclick == 1 && workStep > 0)
     0011 2401                      1- 1664     	XORIA	0x01
     0012 0903                      1- 1665     	BTRSS	STATUS,2
     0013 3rrr                      1- 1666     	LGOTO	_00418_DS_
                                    1- 1667     	BANKSEL	_workStep
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 1668     	MOVR	_workStep,W
     0016 0D03                      1- 1669     	BTRSC	STATUS,2
     0017 3rrr                      1- 1670     	LGOTO	_00418_DS_
                                    1- 1671     	.line	474, "main.c"; 	count500ms = 0;
                                    1- 1672     	BANKSEL	_count500ms
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1673     	CLRR	_count500ms
                                    1- 1674     	.line	475, "main.c"; 	if(workStep > 0)
                                    1- 1675     	BANKSEL	_workStep
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 1676     	MOVR	_workStep,W
     001C 0D03                      1- 1677     	BTRSC	STATUS,2
     001D 3rrr                      1- 1678     	LGOTO	_00400_DS_
                                    1- 1679     	.line	477, "main.c"; 	if(++workStep > 4)
     001E 05rr                      1- 1680     	INCR	_workStep,F
                                    1- 1681     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1682     ;;unsigned compare: left >= lit (0x5=5), size=1
     001F 2105                      1- 1683     	MOVIA	0x05
     0020 04rr                      1- 1684     	SUBAR	_workStep,W
     0021 0803                      1- 1685     	BTRSS	STATUS,0
     0022 3rrr                      1- 1686     	LGOTO	_00400_DS_
                                    1- 1687     	.line	478, "main.c"; 	workStep = 1;
     0023 2101                      1- 1688     	MOVIA	0x01
     0024 00rr                      1- 1689     	MOVAR	_workStep
     0025                           1- 1690     _00400_DS_:
                                    1- 1691     	.line	480, "main.c"; 	duty = 1;
     0025 2101                      1- 1692     	MOVIA	0x01
                                    1- 1693     	BANKSEL	_duty
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1694     	MOVAR	_duty
     0028 02rr                      1- 1695     	CLRR	(_duty + 1)
                                    1- 1696     	.line	481, "main.c"; 	fgCount = 0;
                                    1- 1697     	BANKSEL	_fgCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1- 1698     	CLRR	_fgCount
     002B 02rr                      1- 1699     	CLRR	(_fgCount + 1)
                                    1- 1700     	.line	482, "main.c"; 	workStartFlag = 0;
                                    1- 1701     	BANKSEL	_workStartFlag
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 1702     	CLRR	_workStartFlag
                                    1- 1703     	.line	483, "main.c"; 	if(workStep == 1)
                                    1- 1704     	BANKSEL	_workStep
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1705     	MOVR	_workStep,W
     0030 2401                      1- 1706     	XORIA	0x01
     0031 0903                      1- 1707     	BTRSS	STATUS,2
     0032 3rrr                      1- 1708     	LGOTO	_00410_DS_
                                    1- 1709     	.line	484, "main.c"; 	maxDuty = 38;
     0033 2126                      1- 1710     	MOVIA	0x26
                                    1- 1711     	BANKSEL	_maxDuty
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1712     	MOVAR	_maxDuty
     0036 3rrr                      1- 1713     	LGOTO	_00411_DS_
     0037                           1- 1714     _00410_DS_:
                                    1- 1715     	.line	485, "main.c"; 	else if(workStep == 2)
                                    1- 1716     	BANKSEL	_workStep
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1717     	MOVR	_workStep,W
     0039 2402                      1- 1718     	XORIA	0x02
     003A 0903                      1- 1719     	BTRSS	STATUS,2
     003B 3rrr                      1- 1720     	LGOTO	_00407_DS_
                                    1- 1721     	.line	486, "main.c"; 	maxDuty = 26;
     003C 211A                      1- 1722     	MOVIA	0x1a
                                    1- 1723     	BANKSEL	_maxDuty
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 1724     	MOVAR	_maxDuty
     003F 3rrr                      1- 1725     	LGOTO	_00411_DS_
     0040                           1- 1726     _00407_DS_:
                                    1- 1727     	.line	487, "main.c"; 	else if(workStep == 3)
                                    1- 1728     	BANKSEL	_workStep
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 1729     	MOVR	_workStep,W
     0042 2403                      1- 1730     	XORIA	0x03
     0043 0903                      1- 1731     	BTRSS	STATUS,2
     0044 3rrr                      1- 1732     	LGOTO	_00404_DS_
                                    1- 1733     	.line	488, "main.c"; 	maxDuty = 15;
     0045 210F                      1- 1734     	MOVIA	0x0f
                                    1- 1735     	BANKSEL	_maxDuty
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 1736     	MOVAR	_maxDuty
     0048 3rrr                      1- 1737     	LGOTO	_00411_DS_
     0049                           1- 1738     _00404_DS_:
                                    1- 1739     	.line	489, "main.c"; 	else if(workStep == 4)
                                    1- 1740     	BANKSEL	_workStep
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1- 1741     	MOVR	_workStep,W
     004B 2404                      1- 1742     	XORIA	0x04
     004C 0903                      1- 1743     	BTRSS	STATUS,2
     004D 3rrr                      1- 1744     	LGOTO	_00411_DS_
                                    1- 1745     	.line	490, "main.c"; 	maxDuty = 3;
     004E 2103                      1- 1746     	MOVIA	0x03
                                    1- 1747     	BANKSEL	_maxDuty
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1748     	MOVAR	_maxDuty
     0051                           1- 1749     _00411_DS_:
                                    1- 1750     	.line	491, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1751     	BANKSEL	_maxDuty
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 1752     	MOVR	_maxDuty,W
     0053 00rr                      1- 1753     	SFUN	_PWM2DUTY
                                    1- 1754     	.line	492, "main.c"; 	pwmInit();
     0054 2rrr                      1- 1755     	LCALL	_pwmInit
     0055 3rrr                      1- 1756     	LGOTO	_00421_DS_
     0056                           1- 1757     _00418_DS_:
                                    1- 1758     	.line	494, "main.c"; 	else if(kclick == 2)
                                    1- 1759     	BANKSEL	r0x102E
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1- 1760     	MOVR	r0x102E,W
     0058 2402                      1- 1761     	XORIA	0x02
     0059 0903                      1- 1762     	BTRSS	STATUS,2
     005A 3rrr                      1- 1763     	LGOTO	_00421_DS_
                                    1- 1764     	.line	496, "main.c"; 	if(workStep > 0)
                                    1- 1765     	BANKSEL	_workStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 1766     	MOVR	_workStep,W
     005D 0D03                      1- 1767     	BTRSC	STATUS,2
     005E 3rrr                      1- 1768     	LGOTO	_00413_DS_
                                    1- 1769     	.line	498, "main.c"; 	powerOff();
     005F 2rrr                      1- 1770     	LCALL	_powerOff
     0060 3rrr                      1- 1771     	LGOTO	_00421_DS_
     0061                           1- 1772     _00413_DS_:
                                    1- 1773     	.line	502, "main.c"; 	workStartFlag = 1;
     0061 2101                      1- 1774     	MOVIA	0x01
                                    1- 1775     	BANKSEL	_workStartFlag
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 00rr                      1- 1776     	MOVAR	_workStartFlag
                                    1- 1777     	.line	503, "main.c"; 	maxDuty = 37;
     0064 2125                      1- 1778     	MOVIA	0x25
                                    1- 1779     	BANKSEL	_maxDuty
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 00rr                      1- 1780     	MOVAR	_maxDuty
                                    1- 1781     	.line	504, "main.c"; 	workStep = 1;
     0067 2101                      1- 1782     	MOVIA	0x01
                                    1- 1783     	BANKSEL	_workStep
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1- 1784     	MOVAR	_workStep
                                    1- 1785     	.line	505, "main.c"; 	ledStep = 0;
                                    1- 1786     	BANKSEL	_ledStep
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 02rr                      1- 1787     	CLRR	_ledStep
                                    1- 1788     	.line	506, "main.c"; 	count500ms = 0;
                                    1- 1789     	BANKSEL	_count500ms
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 02rr                      1- 1790     	CLRR	_count500ms
                                    1- 1791     	.line	507, "main.c"; 	pwmInit();
     006E 2rrr                      1- 1792     	LCALL	_pwmInit
                                    1- 1793     	.line	508, "main.c"; 	duty = 1;
     006F 2101                      1- 1794     	MOVIA	0x01
                                    1- 1795     	BANKSEL	_duty
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1- 1796     	MOVAR	_duty
     0072 02rr                      1- 1797     	CLRR	(_duty + 1)
                                    1- 1798     	.line	509, "main.c"; 	fgCount = 0;
                                    1- 1799     	BANKSEL	_fgCount
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 02rr                      1- 1800     	CLRR	_fgCount
     0075 02rr                      1- 1801     	CLRR	(_fgCount + 1)
     0076                           1- 1802     _00421_DS_:
                                    1- 1803     	.line	513, "main.c"; 	}
                                    1- 1804     	RETURN	
     0076 0010                      3-   26 m1      ret
                                    1- 1805     ; exit point of _keyCtr
                                    1- 1807     ;***
                                    1- 1808     ;  pBlock Stats: dbName = C
                                    1- 1809     ;***
                                    1- 1810     ;functions called:
                                    1- 1811     ;   _pwmInit
                                    1- 1812     ;   _pwmInit
                                    1- 1813     ;; Starting pCode block
                                    1- 1814     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1816     _ledCtr:
                                    1- 1817     ; 0 exit points
                                    1- 1818     	.line	431, "main.c"; 	if(workStartFlag == 1)
                                    1- 1819     	BANKSEL	_workStartFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1820     	MOVR	_workStartFlag,W
     0002 2401                      1- 1821     	XORIA	0x01
     0003 0903                      1- 1822     	BTRSS	STATUS,2
     0004 3rrr                      1- 1823     	LGOTO	_00387_DS_
                                    1- 1824     	.line	434, "main.c"; 	if(++ledStep > 4)
                                    1- 1825     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1826     	INCR	_ledStep,F
                                    1- 1827     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1828     ;;unsigned compare: left >= lit (0x5=5), size=1
     0007 2105                      1- 1829     	MOVIA	0x05
     0008 04rr                      1- 1830     	SUBAR	_ledStep,W
     0009 0803                      1- 1831     	BTRSS	STATUS,0
     000A 3rrr                      1- 1832     	LGOTO	_00389_DS_
                                    1- 1833     	.line	436, "main.c"; 	ledStep = workStep;
                                    1- 1834     	BANKSEL	_workStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1835     	MOVR	_workStep,W
                                    1- 1836     	BANKSEL	_ledStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1837     	MOVAR	_ledStep
                                    1- 1838     	.line	437, "main.c"; 	workStartFlag = 3;
     000F 2103                      1- 1839     	MOVIA	0x03
                                    1- 1840     	BANKSEL	_workStartFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1841     	MOVAR	_workStartFlag
     0012 3rrr                      1- 1842     	LGOTO	_00389_DS_
     0013                           1- 1843     _00387_DS_:
                                    1- 1844     	.line	441, "main.c"; 	else if(workStartFlag == 2)
