
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1814     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1815     	MOVAR	r0x1033
     0003 1Crr                      1- 1816     	BCR	r0x1033,0
     0004 01rr                      1- 1817     	MOVR	r0x1033,W
     0005 000r                      1- 1818     	IOST	_IOSTA
                                    1- 1819     	.line	385, "main.c"; 	PORTA |= 0X01;
                                    1- 1820     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 1821     	BSR	_PORTA,0
                                    1- 1822     	.line	386, "main.c"; 	delay(100);
     0008 2164                      1- 1823     	MOVIA	0x64
                                    1- 1824     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1825     	.line	387, "main.c"; 	LedInput();
                                    1- 1826     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1827     	.line	388, "main.c"; 	}
                                    1- 1828     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1829     ; exit point of _LED3ON
                                    1- 1831     ;***
                                    1- 1832     ;  pBlock Stats: dbName = C
                                    1- 1833     ;***
                                    1- 1834     ;has an exit
                                    1- 1835     ;functions called:
                                    1- 1836     ;   _delay
                                    1- 1837     ;   _LedInput
                                    1- 1838     ;   _delay
                                    1- 1839     ;   _LedInput
                                    1- 1840     ;1 compiler assigned register :
                                    1- 1841     ;   r0x1034
                                    1- 1842     ;; Starting pCode block
                                    1- 1843     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1845     _LED2ON:
                                    1- 1846     ; 2 exit points
                                    1- 1847     	.line	375, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1848     	IOSTR	_IOSTA
                                    1- 1849     	BANKSEL	r0x1034
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1850     	MOVAR	r0x1034
     0003 1Frr                      1- 1851     	BCR	r0x1034,7
     0004 01rr                      1- 1852     	MOVR	r0x1034,W
     0005 000r                      1- 1853     	IOST	_IOSTA
                                    1- 1854     	.line	376, "main.c"; 	PORTA |= 0X80;
                                    1- 1855     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 1Brr                      1- 1856     	BSR	_PORTA,7
                                    1- 1857     	.line	377, "main.c"; 	delay(100);
     0008 2164                      1- 1858     	MOVIA	0x64
                                    1- 1859     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1860     	.line	378, "main.c"; 	LedInput();
                                    1- 1861     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1862     	.line	379, "main.c"; 	}
                                    1- 1863     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1864     ; exit point of _LED2ON
                                    1- 1866     ;***
                                    1- 1867     ;  pBlock Stats: dbName = C
                                    1- 1868     ;***
                                    1- 1869     ;has an exit
                                    1- 1870     ;functions called:
                                    1- 1871     ;   _delay
                                    1- 1872     ;   _LedInput
                                    1- 1873     ;   _delay
                                    1- 1874     ;   _LedInput
                                    1- 1875     ;1 compiler assigned register :
                                    1- 1876     ;   r0x1035
                                    1- 1877     ;; Starting pCode block
                                    1- 1878     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1880     _LED1ON:
                                    1- 1881     ; 2 exit points
                                    1- 1882     	.line	366, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 1883     	IOSTR	_IOSTA
                                    1- 1884     	BANKSEL	r0x1035
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1885     	MOVAR	r0x1035
     0003 1Crr                      1- 1886     	BCR	r0x1035,1
     0004 01rr                      1- 1887     	MOVR	r0x1035,W
     0005 000r                      1- 1888     	IOST	_IOSTA
                                    1- 1889     	.line	367, "main.c"; 	PORTA |= 0X02;
                                    1- 1890     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 1891     	BSR	_PORTA,1
                                    1- 1892     	.line	368, "main.c"; 	delay(100);
     0008 2164                      1- 1893     	MOVIA	0x64
                                    1- 1894     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1895     	.line	369, "main.c"; 	LedInput();
                                    1- 1896     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1897     	.line	370, "main.c"; 	}
                                    1- 1898     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1899     ; exit point of _LED1ON
                                    1- 1901     ;***
                                    1- 1902     ;  pBlock Stats: dbName = C
                                    1- 1903     ;***
                                    1- 1904     ;has an exit
                                    1- 1905     ;1 compiler assigned register :
                                    1- 1906     ;   r0x1030
                                    1- 1907     ;; Starting pCode block
                                    1- 1908     .segment "code"; module=main, function=_LedInput
     0000                           1- 1910     _LedInput:
                                    1- 1911     ; 2 exit points
                                    1- 1912     	.line	358, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 1913     	IOSTR	_IOSTA
                                    1- 1914     	BANKSEL	r0x1030
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1915     	MOVAR	r0x1030
     0003 2183                      1- 1916     	MOVIA	0x83
     0004 11rr                      1- 1917     	IORAR	r0x1030,F
     0005 01rr                      1- 1918     	MOVR	r0x1030,W
     0006 000r                      1- 1919     	IOST	_IOSTA
                                    1- 1920     	.line	359, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 1921     	IOSTR	_IOSTB
     0008 00rr                      1- 1922     	MOVAR	r0x1030
     0009 19rr                      1- 1923     	BSR	r0x1030,3
     000A 01rr                      1- 1924     	MOVR	r0x1030,W
     000B 000r                      1- 1925     	IOST	_IOSTB
                                    1- 1926     	.line	360, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 1927     	MOVIA	0x7c
                                    1- 1928     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 10rr                      1- 1929     	ANDAR	_PORTA,F
                                    1- 1930     	.line	361, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 1931     	BCR	_PORTB,3
                                    1- 1932     	.line	362, "main.c"; 	}
                                    1- 1933     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 1934     ; exit point of _LedInput
                                    1- 1936     ;***
                                    1- 1937     ;  pBlock Stats: dbName = C
                                    1- 1938     ;***
                                    1- 1939     ;has an exit
                                    1- 1940     ;functions called:
                                    1- 1941     ;   _LedInput
                                    1- 1942     ;   _LedInput
                                    1- 1943     ;   _LED4ON
                                    1- 1944     ;   _LED3ON
                                    1- 1945     ;   _LED2ON
                                    1- 1946     ;   _LED1ON
                                    1- 1947     ;   _LedInput
                                    1- 1948     ;   _LedInput
                                    1- 1949     ;   _LED4ON
                                    1- 1950     ;   _LED3ON
                                    1- 1951     ;   _LED2ON
                                    1- 1952     ;   _LED1ON
                                    1- 1953     ;; Starting pCode block
                                    1- 1954     .segment "code"; module=main, function=_ledShow
     0000                           1- 1956     _ledShow:
                                    1- 1957     ; 2 exit points
                                    1- 1958     	.line	325, "main.c"; 	if(shandengTime > 0)
                                    1- 1959     	BANKSEL	_shandengTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1960     	MOVR	_shandengTime,W
     0002 0D03                      1- 1961     	BTRSC	STATUS,2
                                    1- 1962     	MGOTO	_00308_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1963     	.line	327, "main.c"; 	if(shandengTime % 2)
     0004 08rr                      1- 1964     	BTRSS	_shandengTime,0
                                    1- 1965     	MGOTO	_00305_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1966     	.line	329, "main.c"; 	ledStep = 4;
     0006 2104                      1- 1967     	MOVIA	0x04
                                    1- 1968     	BANKSEL	_ledStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1969     	MOVAR	_ledStep
                                    1- 1970     	MGOTO	_00308_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 1971     _00305_DS_:
                                    1- 1972     	.line	333, "main.c"; 	ledStep = 0;
                                    1- 1973     	BANKSEL	_ledStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 1974     	CLRR	_ledStep
     000C                           1- 1975     _00308_DS_:
                                    1- 1976     	.line	336, "main.c"; 	LedInput();
                                    1- 1977     	MCALL	_LedInput
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1978     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1979     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1980     	.line	337, "main.c"; 	switch(ledStep)
     000D 2105                      1- 1981     	MOVIA	0x05
                                    1- 1982     	BANKSEL	_ledStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 04rr                      1- 1983     	SUBAR	_ledStep,W
     0010 0C03                      1- 1984     	BTRSC	STATUS,0
                                    1- 1985     	MGOTO	_00315_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012 21rr                      1- 1986     	MOVIA	((_00327_DS_ >> 8) & 0xff)
     0013 008A                      1- 1987     	MOVAR	PCHBUF
     0014 01rr                      1- 1988     	MOVR	_ledStep,W
     0015 25rr                      1- 1989     	ADDIA	_00327_DS_
     0016 0C03                      1- 1990     	BTRSC	STATUS,0
     0017 058A                      1- 1991     	INCR	PCHBUF,F
     0018 0082                      1- 1992     	MOVAR	PCL
     0019                           1- 1993     _00327_DS_:
                                    1- 1994     	MGOTO	_00309_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1995     	MGOTO	_00313_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1996     	MGOTO	_00312_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1997     	MGOTO	_00311_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1998     	MGOTO	_00310_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 1999     _00309_DS_:
                                    1- 2000     	.line	340, "main.c"; 	LedInput();
                                    1- 2001     	MCALL	_LedInput
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2002     	.line	341, "main.c"; 	break;
                                    1- 2003     	MGOTO	_00315_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 2004     _00310_DS_:
                                    1- 2005     	.line	343, "main.c"; 	LED4ON();
                                    1- 2006     	MCALL	_LED4ON
     0020 2rrr                      3-   66 m1      LCALL rom_address
     0021                           1- 2007     _00311_DS_:
                                    1- 2008     	.line	345, "main.c"; 	LED3ON();
                                    1- 2009     	MCALL	_LED3ON
     0021 2rrr                      3-   66 m1      LCALL rom_address
     0022                           1- 2010     _00312_DS_:
                                    1- 2011     	.line	347, "main.c"; 	LED2ON();
                                    1- 2012     	MCALL	_LED2ON
     0022 2rrr                      3-   66 m1      LCALL rom_address
     0023                           1- 2013     _00313_DS_:
                                    1- 2014     	.line	349, "main.c"; 	LED1ON();
                                    1- 2015     	MCALL	_LED1ON
     0023 2rrr                      3-   66 m1      LCALL rom_address
     0024                           1- 2016     _00315_DS_:
                                    1- 2017     	.line	352, "main.c"; 	}
                                    1- 2018     	RETURN	
     0024 0010                      3-   40 m1      ret
                                    1- 2019     ; exit point of _ledShow
                                    1- 2021     ;***
                                    1- 2022     ;  pBlock Stats: dbName = C
                                    1- 2023     ;***
                                    1- 2024     ;has an exit
                                    1- 2025     ;; Starting pCode block
                                    1- 2026     .segment "code"; module=main, function=_initSys
     0000                           1- 2028     _initSys:
                                    1- 2029     ; 2 exit points
                                    1- 2030     	.line	287, "main.c"; 	DISI();
     0000 0013                      1- 2031     	DISI
                                    1- 2032     	.line	288, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 2033     	MOVIA	0x78
     0002 000r                      1- 2034     	IOST	_IOSTA
                                    1- 2035     	.line	289, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 2036     	MOVIA	0x03
     0004 000r                      1- 2037     	IOST	_IOSTB
                                    1- 2038     	.line	290, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2039     	CLRR	_PORTB
                                    1- 2040     	.line	291, "main.c"; 	PORTA = 0x00;
                                    1- 2041     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2042     	CLRR	_PORTA
                                    1- 2043     	.line	292, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2044     	MOVIA	0x9f
     0009 000r                      1- 2045     	IOST	_APHCON
                                    1- 2046     	.line	293, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2047     	MOVIA	0xff
     000B 00rr                      1- 2048     	MOVAR	_BPHCON
                                    1- 2049     	.line	294, "main.c"; 	ABPLCON = 0xDF;
     000C 21DF                      1- 2050     	MOVIA	0xdf
     000D 00rr                      1- 2051     	MOVAR	_ABPLCON
                                    1- 2052     	.line	296, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 2053     	MOVIA	0x01
     000F 00rr                      1- 2054     	MOVAR	_INTE
                                    1- 2055     	.line	298, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2056     	CLRA	
     0011 000r                      1- 2057     	IOST	_PCON1
                                    1- 2058     	.line	300, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2059     	MOVIA	0x37
     0013 00rr                      1- 2060     	MOVAR	_TMR0
                                    1- 2061     	.line	301, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2062     	CLRA	
     0015 0003                      1- 2063     	T0MD	
                                    1- 2064     	.line	303, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2065     	MOVIA	0x01
     0017 000r                      1- 2066     	IOST	_PCON1
                                    1- 2067     	.line	306, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2068     	MOVIA	0x98
     0019 00rr                      1- 2069     	MOVAR	_PCON
                                    1- 2070     	.line	309, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2071     	MOVIA	0x01
     001B 000r                      1- 2072     	IOST	_PCON1
                                    1- 2073     	.line	310, "main.c"; 	ENI();
     001C 0004                      1- 2074     	ENI
                                    1- 2075     	.line	311, "main.c"; 	}
                                    1- 2076     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2077     ; exit point of _initSys
                                    1- 2079     ;***
                                    1- 2080     ;  pBlock Stats: dbName = C
                                    1- 2081     ;***
                                    1- 2082     ;has an exit
                                    1- 2083     ;functions called:
                                    1- 2084     ;   _pwmStop
                                    1- 2085     ;   _pwmStop
                                    1- 2086     ;; Starting pCode block
                                    1- 2087     .segment "code"; module=main, function=_powerOff
     0000                           1- 2089     _powerOff:
                                    1- 2090     ; 2 exit points
                                    1- 2091     	.line	277, "main.c"; 	workStep = 0;
                                    1- 2092     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2093     	CLRR	_workStep
                                    1- 2094     	.line	278, "main.c"; 	pwmStop();
                                    1- 2095     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2096     	.line	279, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2097     	MOVIA	0x05
                                    1- 2098     	BANKSEL	_ledStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2099     	MOVAR	_ledStep
                                    1- 2100     	.line	280, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 2101     	MOVIA	0x02
                                    1- 2102     	BANKSEL	_workStartFlag
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2103     	MOVAR	_workStartFlag
                                    1- 2104     	.line	281, "main.c"; 	}
                                    1- 2105     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 2106     ; exit point of _powerOff
                                    1- 2108     ;***
                                    1- 2109     ;  pBlock Stats: dbName = C
                                    1- 2110     ;***
                                    1- 2111     ;has an exit
                                    1- 2112     ;functions called:
                                    1- 2113     ;   _keyRead
                                    1- 2114     ;   _powerOff
                                    1- 2115     ;   _powerOff
                                    1- 2116     ;   _pwmInit
                                    1- 2117     ;   _powerOff
                                    1- 2118     ;   _powerOff
                                    1- 2119     ;   _pwmInit
                                    1- 2120     ;   _keyRead
                                    1- 2121     ;   _powerOff
                                    1- 2122     ;   _powerOff
                                    1- 2123     ;   _pwmInit
                                    1- 2124     ;   _powerOff
                                    1- 2125     ;   _powerOff
                                    1- 2126     ;   _pwmInit
                                    1- 2127     ;1 compiler assigned register :
                                    1- 2128     ;   r0x1036
                                    1- 2129     ;; Starting pCode block
                                    1- 2130     .segment "code"; module=main, function=_keyCtr
                                    1- 2132     ;local variable name mapping:
     0000                           1- 2134     _keyCtr:
                                    1- 2135     ; 2 exit points
                                    1- 2136     	.line	199, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 2137     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 2138     	COMR	_PORTA,W
                                    1- 2139     	BANKSEL	r0x1036
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2140     	MOVAR	r0x1036
     0004 2140                      1- 2141     	MOVIA	0x40
     0005 10rr                      1- 2142     	ANDAR	r0x1036,F
     0006 01rr                      1- 2143     	MOVR	r0x1036,W
                                    1- 2144     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2145     	BANKSEL	r0x1036
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2146     	MOVAR	r0x1036
                                    1- 2147     	.line	200, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2148     	XORIA	0x01
     000B 0903                      1- 2149     	BTRSS	STATUS,2
                                    1- 2150     	MGOTO	_00246_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2151     	.line	202, "main.c"; 	count500ms = 0;
                                    1- 2152     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 2153     	CLRR	_count500ms
                                    1- 2154     	.line	204, "main.c"; 	ledTime = 0;
                                    1- 2155     	BANKSEL	_ledTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2156     	CLRR	_ledTime
                                    1- 2157     	.line	205, "main.c"; 	if(++workStep > 4)
                                    1- 2158     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 05rr                      1- 2159     	INCR	_workStep,F
                                    1- 2160     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2161     ;;unsigned compare: left >= lit (0x5=5), size=1
     0013 2105                      1- 2162     	MOVIA	0x05
     0014 04rr                      1- 2163     	SUBAR	_workStep,W
     0015 0C03                      1- 2164     	BTRSC	STATUS,0
                                    1- 2165     	.line	206, "main.c"; 	workStep = 0;
     0016 02rr                      1- 2166     	CLRR	_workStep
                                    1- 2167     	.line	208, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 2168     	MOVR	_workStep,W
     0018 0903                      1- 2169     	BTRSS	STATUS,2
                                    1- 2170     	MGOTO	_00227_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2171     	.line	210, "main.c"; 	powerOff();
                                    1- 2172     	MCALL	_powerOff
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2173     	MGOTO	_00228_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 2174     _00227_DS_:
                                    1- 2175     	.line	212, "main.c"; 	else if(workStep == 1)
                                    1- 2176     	BANKSEL	_workStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 2177     	MOVR	_workStep,W
     001E 2401                      1- 2178     	XORIA	0x01
     001F 0903                      1- 2179     	BTRSS	STATUS,2
                                    1- 2180     	MGOTO	_00224_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2181     	.line	214, "main.c"; 	maxDuty = 99;
     0021 2163                      1- 2182     	MOVIA	0x63
                                    1- 2183     	BANKSEL	_maxDuty
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 00rr                      1- 2184     	MOVAR	_maxDuty
                                    1- 2185     	.line	215, "main.c"; 	currentDuty = 108;
     0024 216C                      1- 2186     	MOVIA	0x6c
                                    1- 2187     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2188     	MOVAR	_currentDuty
                                    1- 2189     	MGOTO	_00228_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2190     _00224_DS_:
                                    1- 2191     	.line	217, "main.c"; 	else if(workStep == 2)
                                    1- 2192     	BANKSEL	_workStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2193     	MOVR	_workStep,W
     002A 2402                      1- 2194     	XORIA	0x02
     002B 0903                      1- 2195     	BTRSS	STATUS,2
                                    1- 2196     	MGOTO	_00221_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2197     	.line	218, "main.c"; 	maxDuty = 109;
     002D 216D                      1- 2198     	MOVIA	0x6d
                                    1- 2199     	BANKSEL	_maxDuty
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2200     	MOVAR	_maxDuty
                                    1- 2201     	MGOTO	_00228_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2202     _00221_DS_:
                                    1- 2203     	.line	219, "main.c"; 	else if(workStep == 3)
                                    1- 2204     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2205     	MOVR	_workStep,W
     0033 2403                      1- 2206     	XORIA	0x03
     0034 0903                      1- 2207     	BTRSS	STATUS,2
                                    1- 2208     	MGOTO	_00218_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2209     	.line	220, "main.c"; 	maxDuty = 119;
     0036 2177                      1- 2210     	MOVIA	0x77
                                    1- 2211     	BANKSEL	_maxDuty
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2212     	MOVAR	_maxDuty
                                    1- 2213     	MGOTO	_00228_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1- 2214     _00218_DS_:
                                    1- 2215     	.line	221, "main.c"; 	else if(workStep == 4)
                                    1- 2216     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2217     	MOVR	_workStep,W
     003C 2404                      1- 2218     	XORIA	0x04
     003D 0903                      1- 2219     	BTRSS	STATUS,2
                                    1- 2220     	MGOTO	_00228_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2221     	.line	222, "main.c"; 	maxDuty = 128;
     003F 2180                      1- 2222     	MOVIA	0x80
                                    1- 2223     	BANKSEL	_maxDuty
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2224     	MOVAR	_maxDuty
     0042                           1- 2225     _00228_DS_:
                                    1- 2226     	.line	223, "main.c"; 	if(workStep > 0)
                                    1- 2227     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2228     	MOVR	_workStep,W
     0044 0D03                      1- 2229     	BTRSC	STATUS,2
                                    1- 2230     	MGOTO	_00236_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2231     	.line	225, "main.c"; 	if(workStep == 1)
     0046 01rr                      1- 2232     	MOVR	_workStep,W
     0047 2401                      1- 2233     	XORIA	0x01
     0048 0903                      1- 2234     	BTRSS	STATUS,2
                                    1- 2235     	MGOTO	_00233_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2236     	.line	227, "main.c"; 	PWM2DUTY = 108;
     004A 216C                      1- 2237     	MOVIA	0x6c
     004B 00rr                      1- 2238     	SFUN	_PWM2DUTY
                                    1- 2239     ;;unsigned compare: left < lit (0x46=70), size=2
                                    1- 2240     	.line	228, "main.c"; 	if(R_AIN4_DATA < 70)
     004C 2100                      1- 2241     	MOVIA	0x00
                                    1- 2242     	BANKSEL	_R_AIN4_DATA
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 04rr                      1- 2243     	SUBAR	(_R_AIN4_DATA + 1),W
     004F 0903                      1- 2244     	BTRSS	STATUS,2
                                    1- 2245     	MGOTO	_00290_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051 2146                      1- 2246     	MOVIA	0x46
     0052 04rr                      1- 2247     	SUBAR	_R_AIN4_DATA,W
     0053                           1- 2248     _00290_DS_:
     0053 0C03                      1- 2249     	BTRSC	STATUS,0
                                    1- 2250     	MGOTO	_00230_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2251     	.line	230, "main.c"; 	closeCount = 0;
                                    1- 2252     	BANKSEL	_closeCount
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 2253     	CLRR	_closeCount
     0057 02rr                      1- 2254     	CLRR	(_closeCount + 1)
                                    1- 2255     	.line	231, "main.c"; 	workStep = 0;
                                    1- 2256     	BANKSEL	_workStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 2257     	CLRR	_workStep
                                    1- 2258     	.line	232, "main.c"; 	ledStep = 0;
                                    1- 2259     	BANKSEL	_ledStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 02rr                      1- 2260     	CLRR	_ledStep
                                    1- 2261     	.line	233, "main.c"; 	powerOff();
                                    1- 2262     	MCALL	_powerOff
     005C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2263     	.line	234, "main.c"; 	shandengTime = 6;
     005D 2106                      1- 2264     	MOVIA	0x06
                                    1- 2265     	BANKSEL	_shandengTime
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2266     	MOVAR	_shandengTime
                                    1- 2267     	MGOTO	_00236_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
     0061                           1- 2268     _00230_DS_:
                                    1- 2269     	.line	237, "main.c"; 	pwmInit();
                                    1- 2270     	MCALL	_pwmInit
     0061 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2271     	MGOTO	_00236_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063                           1- 2272     _00233_DS_:
                                    1- 2273     	.line	241, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2274     	BANKSEL	_maxDuty
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 2275     	MOVR	_maxDuty,W
     0065 00rr                      1- 2276     	SFUN	_PWM2DUTY
     0066                           1- 2277     _00236_DS_:
                                    1- 2278     	.line	245, "main.c"; 	ledStep = workStep;
                                    1- 2279     	BANKSEL	_workStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
