
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2845     	.line	394, "main.c"; 	if(bitNub)
                                    1- 2846     	BANKSEL	r0x1034
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2847     	MOVR	r0x1034,W
     0018 0D03                      1- 2848     	BTRSC	STATUS,2
     0019 3rrr                      1- 2849     	LGOTO	_00005_DS_
                                    1- 2850     	.line	396, "main.c"; 	value |= 0x80;
                                    1- 2851     	BANKSEL	_value
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 1Brr                      1- 2852     	BSR	_value,7
     001C                           1- 2853     _00005_DS_:
                                    1- 2854     	.line	399, "main.c"; 	if(bitIndex == 8)
                                    1- 2855     	BANKSEL	_bitIndex
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2856     	MOVR	_bitIndex,W
     001E 2408                      1- 2857     	XORIA	0x08
     001F 0903                      1- 2858     	BTRSS	STATUS,2
     0020 3rrr                      1- 2859     	LGOTO	_00251_DS_
                                    1- 2860     	.line	401, "main.c"; 	data1 = value;
                                    1- 2861     	BANKSEL	_value
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 2862     	MOVR	_value,W
                                    1- 2863     	BANKSEL	_data1
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 2864     	MOVAR	_data1
     0025 3rrr                      1- 2865     	LGOTO	_00252_DS_
     0026                           1- 2866     _00251_DS_:
                                    1- 2867     	.line	403, "main.c"; 	else if(bitIndex == 16)
                                    1- 2868     	BANKSEL	_bitIndex
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 2869     	MOVR	_bitIndex,W
     0028 2410                      1- 2870     	XORIA	0x10
     0029 0903                      1- 2871     	BTRSS	STATUS,2
     002A 3rrr                      1- 2872     	LGOTO	_00248_DS_
                                    1- 2873     	.line	405, "main.c"; 	data2 = value;
                                    1- 2874     	BANKSEL	_value
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 2875     	MOVR	_value,W
                                    1- 2876     	BANKSEL	_data2
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2877     	MOVAR	_data2
     002F 3rrr                      1- 2878     	LGOTO	_00252_DS_
     0030                           1- 2879     _00248_DS_:
                                    1- 2880     	.line	408, "main.c"; 	else if(bitIndex == 24)
                                    1- 2881     	BANKSEL	_bitIndex
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 2882     	MOVR	_bitIndex,W
     0032 2418                      1- 2883     	XORIA	0x18
     0033 0903                      1- 2884     	BTRSS	STATUS,2
     0034 3rrr                      1- 2885     	LGOTO	_00245_DS_
                                    1- 2886     	.line	410, "main.c"; 	data3 = value;
                                    1- 2887     	BANKSEL	_value
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 2888     	MOVR	_value,W
                                    1- 2889     	BANKSEL	_data3
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 2890     	MOVAR	_data3
     0039 3rrr                      1- 2891     	LGOTO	_00252_DS_
     003A                           1- 2892     _00245_DS_:
                                    1- 2893     	.line	413, "main.c"; 	else if(bitIndex == 32)
                                    1- 2894     	BANKSEL	_bitIndex
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 2895     	MOVR	_bitIndex,W
     003C 2420                      1- 2896     	XORIA	0x20
     003D 0903                      1- 2897     	BTRSS	STATUS,2
     003E 3rrr                      1- 2898     	LGOTO	_00252_DS_
                                    1- 2899     	.line	415, "main.c"; 	data4 = value;
                                    1- 2900     	BANKSEL	_value
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 2901     	MOVR	_value,W
                                    1- 2902     	BANKSEL	_data4
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 2903     	MOVAR	_data4
                                    1- 2904     	.line	416, "main.c"; 	ReadOver = 1;
                                    1- 2905     	BANKSEL	_Status
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 1Arr                      1- 2906     	BSR	_Status,4
                                    1- 2907     	.line	417, "main.c"; 	OneCode = 0;
     0045 1Crr                      1- 2908     	BCR	_Status,1
                                    1- 2909     	.line	418, "main.c"; 	ZeroCode = 0;
     0046 1Crr                      1- 2910     	BCR	_Status,0
                                    1- 2911     	.line	419, "main.c"; 	RemoteStart = 0;
     0047 1Drr                      1- 2912     	BCR	_Status,3
                                    1- 2913     	.line	420, "main.c"; 	bitIndex = 0;
                                    1- 2914     	BANKSEL	_bitIndex
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 02rr                      1- 2915     	CLRR	_bitIndex
                                    1- 2916     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
     004A                           1- 2917     _00252_DS_:
                                    1- 2918     	.line	423, "main.c"; 	value = value >> 1;
     004A 1C03                      1- 2919     	BCR	STATUS,0
                                    1- 2920     	BANKSEL	_value
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 13rr                      1- 2921     	RRR	_value,F
     004D                           1- 2922     _00255_DS_:
                                    1- 2923     	.line	425, "main.c"; 	}
                                    1- 2924     	RETURN	
     004D 0010                      3-   26 m1      ret
                                    1- 2925     ; exit point of _GetOneByte
                                    1- 2927     ;***
                                    1- 2928     ;  pBlock Stats: dbName = C
                                    1- 2929     ;***
                                    1- 2930     ;has an exit
                                    1- 2931     ;functions called:
                                    1- 2932     ;   _cleanData
                                    1- 2933     ;   _cleanData
                                    1- 2934     ;4 compiler assigned registers:
                                    1- 2935     ;   r0x1035
                                    1- 2936     ;   r0x1036
                                    1- 2937     ;   r0x1037
                                    1- 2938     ;   r0x1038
                                    1- 2939     ;; Starting pCode block
                                    1- 2940     .segment "code"; module=main, function=_proLow
     0000                           1- 2942     _proLow:
                                    1- 2943     ; 2 exit points
                                    1- 2944     	.line	339, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2945     	CLRA	
     0001 00rr                      1- 2946     	SFUN	_T1CR1
                                    1- 2947     	.line	340, "main.c"; 	T1Counter = accTimeH;
                                    1- 2948     	BANKSEL	_accTimeH
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 2949     	MOVR	_accTimeH,W
                                    1- 2950     	BANKSEL	_T1Counter
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2951     	MOVAR	_T1Counter
     0006 02rr                      1- 2952     	CLRR	(_T1Counter + 1)
                                    1- 2953     	.line	341, "main.c"; 	T1Counter <<= 8;
     0007 01rr                      1- 2954     	MOVR	_T1Counter,W
     0008 00rr                      1- 2955     	MOVAR	(_T1Counter + 1)
     0009 02rr                      1- 2956     	CLRR	_T1Counter
                                    1- 2957     	.line	342, "main.c"; 	T1Counter += (0xFF - TMR1);
     000A 00rr                      1- 2958     	SFUNR	_TMR1
                                    1- 2959     ;;3	MOVAR	r0x1035
                                    1- 2960     	BANKSEL	r0x1036
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 2961     	MOVAR	r0x1036
                                    1- 2962     	BANKSEL	r0x1037
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 2963     	CLRR	r0x1037
                                    1- 2964     	BANKSEL	r0x1036
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 2965     	MOVR	r0x1036,W
     0011 27FF                      1- 2966     	SUBIA	0xff
                                    1- 2967     	BANKSEL	r0x1035
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2968     	MOVAR	r0x1035
     0014 2100                      1- 2969     	MOVIA	0x00
     0015 0C03                      1- 2970     	BTRSC	STATUS,0
     0016 3rrr                      1- 2971     	LGOTO	_00006_DS_
                                    1- 2972     	BANKSEL	r0x1037
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 2973     	INCR	r0x1037,W
     0019                           1- 2974     _00006_DS_:
     0019 2700                      1- 2975     	SUBIA	0x00
                                    1- 2976     	BANKSEL	r0x1037
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 2977     	MOVAR	r0x1037
                                    1- 2978     ;;1	MOVAR	r0x1038
                                    1- 2979     	BANKSEL	r0x1035
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2980     	MOVR	r0x1035,W
                                    1- 2981     	BANKSEL	r0x1036
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 2982     	MOVAR	r0x1036
                                    1- 2983     	BANKSEL	_T1Counter
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2984     	ADDAR	_T1Counter,F
                                    1- 2985     	BANKSEL	r0x1037
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2986     	MOVR	r0x1037,W
     0024 0C03                      1- 2987     	BTRSC	STATUS,0
     0025 05rr                      1- 2988     	INCR	r0x1037,W
     0026 0D03                      1- 2989     	BTRSC	STATUS,2
     0027 3rrr                      1- 2990     	LGOTO	_00007_DS_
                                    1- 2991     	BANKSEL	_T1Counter
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2992     	ADDAR	(_T1Counter + 1),F
     002A                           1- 2993     _00007_DS_:
                                    1- 2994     	.line	343, "main.c"; 	accTimeH = 0;
                                    1- 2995     	BANKSEL	_accTimeH
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 2996     	CLRR	_accTimeH
                                    1- 2997     	.line	344, "main.c"; 	TMR1 = 0xFF;
     002C 21FF                      1- 2998     	MOVIA	0xff
     002D 00rr                      1- 2999     	SFUN	_TMR1
                                    1- 3000     	.line	345, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; 
     002E 2103                      1- 3001     	MOVIA	0x03
     002F 00rr                      1- 3002     	SFUN	_T1CR1
                                    1- 3003     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3004     ;;unsigned compare: left >= lit (0x1FD=509), size=2
                                    1- 3005     	.line	346, "main.c"; 	if((T1Counter > (HeadCont_L - (FaultTolerant*FaultTolerantX)))&&(T1Counter < (HeadCont_L + (FaultTolerant*FaultTolerantX))))
     0030 2101                      1- 3006     	MOVIA	0x01
                                    1- 3007     	BANKSEL	_T1Counter
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 04rr                      1- 3008     	SUBAR	(_T1Counter + 1),W
     0033 0903                      1- 3009     	BTRSS	STATUS,2
     0034 3rrr                      1- 3010     	LGOTO	_00230_DS_
     0035 21FD                      1- 3011     	MOVIA	0xfd
     0036 04rr                      1- 3012     	SUBAR	_T1Counter,W
     0037                           1- 3013     _00230_DS_:
     0037 0803                      1- 3014     	BTRSS	STATUS,0
     0038 3rrr                      1- 3015     	LGOTO	_00210_DS_
                                    1- 3016     ;;unsigned compare: left < lit (0x28C=652), size=2
     0039 2102                      1- 3017     	MOVIA	0x02
                                    1- 3018     	BANKSEL	_T1Counter
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1- 3019     	SUBAR	(_T1Counter + 1),W
     003C 0903                      1- 3020     	BTRSS	STATUS,2
     003D 3rrr                      1- 3021     	LGOTO	_00231_DS_
     003E 218C                      1- 3022     	MOVIA	0x8c
     003F 04rr                      1- 3023     	SUBAR	_T1Counter,W
     0040                           1- 3024     _00231_DS_:
     0040 0C03                      1- 3025     	BTRSC	STATUS,0
     0041 3rrr                      1- 3026     	LGOTO	_00210_DS_
                                    1- 3027     	.line	348, "main.c"; 	RemoteStart = 0;       //ң������ͷ
                                    1- 3028     	BANKSEL	_Status
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 1Drr                      1- 3029     	BCR	_Status,3
                                    1- 3030     	.line	349, "main.c"; 	MaybeRemoteStart = 1;		//����ң������ͷ
     0044 19rr                      1- 3031     	BSR	_Status,2
                                    1- 3032     	.line	350, "main.c"; 	sleepFlag = 0;
                                    1- 3033     	BANKSEL	_sleepFlag
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 3034     	CLRR	_sleepFlag
                                    1- 3035     	.line	351, "main.c"; 	bitIndex = 0;
                                    1- 3036     	BANKSEL	_bitIndex
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 02rr                      1- 3037     	CLRR	_bitIndex
                                    1- 3038     	.line	352, "main.c"; 	OneCode = 0;
                                    1- 3039     	BANKSEL	_Status
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 1Crr                      1- 3040     	BCR	_Status,1
                                    1- 3041     	.line	353, "main.c"; 	ZeroCode = 0;
     004B 1Crr                      1- 3042     	BCR	_Status,0
                                    1- 3043     	.line	354, "main.c"; 	ReadOver = 0;
     004C 1Err                      1- 3044     	BCR	_Status,4
                                    1- 3045     	.line	354, "main.c"; 	}
     004D 3rrr                      1- 3046     	LGOTO	_00213_DS_
     004E                           1- 3047     _00210_DS_:
                                    1- 3048     	.line	356, "main.c"; 	else if(RemoteStart)
                                    1- 3049     	BANKSEL	_Status
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 09rr                      1- 3050     	BTRSS	_Status,3
     0050 3rrr                      1- 3051     	LGOTO	_00213_DS_
                                    1- 3052     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3053     ;;unsigned compare: left >= lit (0x19=25), size=2
                                    1- 3054     	.line	367, "main.c"; 	if((T1Counter >(OneCode_L - FaultTolerant))&&(T1Counter < (OneCode_L + FaultTolerant)))
     0051 2100                      1- 3055     	MOVIA	0x00
                                    1- 3056     	BANKSEL	_T1Counter
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 04rr                      1- 3057     	SUBAR	(_T1Counter + 1),W
     0054 0903                      1- 3058     	BTRSS	STATUS,2
     0055 3rrr                      1- 3059     	LGOTO	_00232_DS_
     0056 2119                      1- 3060     	MOVIA	0x19
     0057 04rr                      1- 3061     	SUBAR	_T1Counter,W
     0058                           1- 3062     _00232_DS_:
     0058 0803                      1- 3063     	BTRSS	STATUS,0
     0059 3rrr                      1- 3064     	LGOTO	_00204_DS_
                                    1- 3065     ;;unsigned compare: left < lit (0x30=48), size=2
     005A 2100                      1- 3066     	MOVIA	0x00
                                    1- 3067     	BANKSEL	_T1Counter
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 04rr                      1- 3068     	SUBAR	(_T1Counter + 1),W
     005D 0903                      1- 3069     	BTRSS	STATUS,2
     005E 3rrr                      1- 3070     	LGOTO	_00233_DS_
     005F 2130                      1- 3071     	MOVIA	0x30
     0060 04rr                      1- 3072     	SUBAR	_T1Counter,W
     0061                           1- 3073     _00233_DS_:
     0061 0C03                      1- 3074     	BTRSC	STATUS,0
     0062 3rrr                      1- 3075     	LGOTO	_00204_DS_
                                    1- 3076     	.line	370, "main.c"; 	NOP();
     0063 0000                      1- 3077     	nop
     0064 3rrr                      1- 3078     	LGOTO	_00213_DS_
     0065                           1- 3079     _00204_DS_:
                                    1- 3080     	.line	375, "main.c"; 	cleanData();
     0065 2rrr                      1- 3081     	LCALL	_cleanData
     0066                           1- 3082     _00213_DS_:
                                    1- 3083     	.line	380, "main.c"; 	}
                                    1- 3084     	RETURN	
     0066 0010                      3-   26 m1      ret
                                    1- 3085     ; exit point of _proLow
                                    1- 3087     ;***
                                    1- 3088     ;  pBlock Stats: dbName = C
                                    1- 3089     ;***
                                    1- 3090     ;has an exit
                                    1- 3091     ;functions called:
                                    1- 3092     ;   _GetOneByte
                                    1- 3093     ;   _GetOneByte
                                    1- 3094     ;   _GetOneByte
                                    1- 3095     ;   _GetOneByte
                                    1- 3096     ;4 compiler assigned registers:
                                    1- 3097     ;   r0x1039
                                    1- 3098     ;   r0x103A
                                    1- 3099     ;   r0x103B
                                    1- 3100     ;   r0x103C
                                    1- 3101     ;; Starting pCode block
                                    1- 3102     .segment "code"; module=main, function=_proHight
     0000                           1- 3104     _proHight:
                                    1- 3105     ; 2 exit points
                                    1- 3106     	.line	272, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 3107     	CLRA	
     0001 00rr                      1- 3108     	SFUN	_T1CR1
                                    1- 3109     	.line	273, "main.c"; 	T1Counter = accTimeH;
                                    1- 3110     	BANKSEL	_accTimeH
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 3111     	MOVR	_accTimeH,W
                                    1- 3112     	BANKSEL	_T1Counter
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 3113     	MOVAR	_T1Counter
     0006 02rr                      1- 3114     	CLRR	(_T1Counter + 1)
                                    1- 3115     	.line	274, "main.c"; 	T1Counter <<= 8;
     0007 01rr                      1- 3116     	MOVR	_T1Counter,W
     0008 00rr                      1- 3117     	MOVAR	(_T1Counter + 1)
     0009 02rr                      1- 3118     	CLRR	_T1Counter
                                    1- 3119     	.line	275, "main.c"; 	T1Counter += (0xFF - TMR1);
     000A 00rr                      1- 3120     	SFUNR	_TMR1
                                    1- 3121     ;;3	MOVAR	r0x1039
                                    1- 3122     	BANKSEL	r0x103A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 3123     	MOVAR	r0x103A
                                    1- 3124     	BANKSEL	r0x103B
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 3125     	CLRR	r0x103B
                                    1- 3126     	BANKSEL	r0x103A
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 3127     	MOVR	r0x103A,W
     0011 27FF                      1- 3128     	SUBIA	0xff
                                    1- 3129     	BANKSEL	r0x1039
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 3130     	MOVAR	r0x1039
     0014 2100                      1- 3131     	MOVIA	0x00
     0015 0C03                      1- 3132     	BTRSC	STATUS,0
     0016 3rrr                      1- 3133     	LGOTO	_00008_DS_
                                    1- 3134     	BANKSEL	r0x103B
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 3135     	INCR	r0x103B,W
     0019                           1- 3136     _00008_DS_:
     0019 2700                      1- 3137     	SUBIA	0x00
                                    1- 3138     	BANKSEL	r0x103B
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 3139     	MOVAR	r0x103B
                                    1- 3140     ;;1	MOVAR	r0x103C
                                    1- 3141     	BANKSEL	r0x1039
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 3142     	MOVR	r0x1039,W
                                    1- 3143     	BANKSEL	r0x103A
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 3144     	MOVAR	r0x103A
                                    1- 3145     	BANKSEL	_T1Counter
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 3146     	ADDAR	_T1Counter,F
                                    1- 3147     	BANKSEL	r0x103B
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 3148     	MOVR	r0x103B,W
     0024 0C03                      1- 3149     	BTRSC	STATUS,0
     0025 05rr                      1- 3150     	INCR	r0x103B,W
     0026 0D03                      1- 3151     	BTRSC	STATUS,2
     0027 3rrr                      1- 3152     	LGOTO	_00009_DS_
                                    1- 3153     	BANKSEL	_T1Counter
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 3154     	ADDAR	(_T1Counter + 1),F
     002A                           1- 3155     _00009_DS_:
                                    1- 3156     	.line	276, "main.c"; 	accTimeH = 0;
                                    1- 3157     	BANKSEL	_accTimeH
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 3158     	CLRR	_accTimeH
                                    1- 3159     	.line	277, "main.c"; 	TMRH = 0x00;
     002C 02rr                      1- 3160     	CLRR	_TMRH
                                    1- 3161     	.line	278, "main.c"; 	TMR1 = 0xFF;
     002D 21FF                      1- 3162     	MOVIA	0xff
     002E 00rr                      1- 3163     	SFUN	_TMR1
                                    1- 3164     	.line	279, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     002F 2103                      1- 3165     	MOVIA	0x03
     0030 00rr                      1- 3166     	SFUN	_T1CR1
                                    1- 3167     	.line	280, "main.c"; 	if(MaybeRemoteStart && T1Counter > (HeadCont_H - (FaultTolerant*FaultTolerantX)) && T1Counter < (HeadCont_H + (FaultTolerant*FaultTolerantX)))
                                    1- 3168     	BANKSEL	_Status
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 09rr                      1- 3169     	BTRSS	_Status,2
     0033 3rrr                      1- 3170     	LGOTO	_00157_DS_
                                    1- 3171     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3172     ;;unsigned compare: left >= lit (0xCD=205), size=2
     0034 2100                      1- 3173     	MOVIA	0x00
                                    1- 3174     	BANKSEL	_T1Counter
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 3175     	SUBAR	(_T1Counter + 1),W
     0037 0903                      1- 3176     	BTRSS	STATUS,2
     0038 3rrr                      1- 3177     	LGOTO	_00193_DS_
     0039 21CD                      1- 3178     	MOVIA	0xcd
     003A 04rr                      1- 3179     	SUBAR	_T1Counter,W
     003B                           1- 3180     _00193_DS_:
     003B 0803                      1- 3181     	BTRSS	STATUS,0
     003C 3rrr                      1- 3182     	LGOTO	_00157_DS_
                                    1- 3183     ;;unsigned compare: left < lit (0x15C=348), size=2
     003D 2101                      1- 3184     	MOVIA	0x01
                                    1- 3185     	BANKSEL	_T1Counter
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 3186     	SUBAR	(_T1Counter + 1),W
     0040 0903                      1- 3187     	BTRSS	STATUS,2
     0041 3rrr                      1- 3188     	LGOTO	_00194_DS_
     0042 215C                      1- 3189     	MOVIA	0x5c
     0043 04rr                      1- 3190     	SUBAR	_T1Counter,W
     0044                           1- 3191     _00194_DS_:
     0044 0C03                      1- 3192     	BTRSC	STATUS,0
     0045 3rrr                      1- 3193     	LGOTO	_00157_DS_
                                    1- 3194     	.line	282, "main.c"; 	MaybeRemoteStart = 0;       //ң������ͷ
                                    1- 3195     	BANKSEL	_Status
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 1Drr                      1- 3196     	BCR	_Status,2
                                    1- 3197     	.line	283, "main.c"; 	RemoteStart = 1;
     0048 19rr                      1- 3198     	BSR	_Status,3
                                    1- 3199     	.line	284, "main.c"; 	sleepFlag = 0;
                                    1- 3200     	BANKSEL	_sleepFlag
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 02rr                      1- 3201     	CLRR	_sleepFlag
                                    1- 3202     	.line	285, "main.c"; 	bitIndex = 0;
                                    1- 3203     	BANKSEL	_bitIndex
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 02rr                      1- 3204     	CLRR	_bitIndex
                                    1- 3205     	.line	286, "main.c"; 	OneCode = 0;
                                    1- 3206     	BANKSEL	_Status
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 1Crr                      1- 3207     	BCR	_Status,1
                                    1- 3208     	.line	287, "main.c"; 	ZeroCode = 0;
     004F 1Crr                      1- 3209     	BCR	_Status,0
                                    1- 3210     	.line	288, "main.c"; 	ReadOver = 0;
     0050 1Err                      1- 3211     	BCR	_Status,4
     0051 3rrr                      1- 3212     	LGOTO	_00161_DS_
     0052                           1- 3213     _00157_DS_:
                                    1- 3214     	.line	290, "main.c"; 	else if(RemoteStart)
                                    1- 3215     	BANKSEL	_Status
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 09rr                      1- 3216     	BTRSS	_Status,3
     0054 3rrr                      1- 3217     	LGOTO	_00154_DS_
                                    1- 3218     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3219     ;;unsigned compare: left >= lit (0x5B=91), size=2
                                    1- 3220     	.line	292, "main.c"; 	if((T1Counter> (OneCode_H - FaultTolerant))&&(T1Counter < (OneCode_H + FaultTolerant)))
     0055 2100                      1- 3221     	MOVIA	0x00
                                    1- 3222     	BANKSEL	_T1Counter
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 04rr                      1- 3223     	SUBAR	(_T1Counter + 1),W
     0058 0903                      1- 3224     	BTRSS	STATUS,2
     0059 3rrr                      1- 3225     	LGOTO	_00195_DS_
     005A 215B                      1- 3226     	MOVIA	0x5b
     005B 04rr                      1- 3227     	SUBAR	_T1Counter,W
     005C                           1- 3228     _00195_DS_:
     005C 0803                      1- 3229     	BTRSS	STATUS,0
     005D 3rrr                      1- 3230     	LGOTO	_00145_DS_
                                    1- 3231     ;;unsigned compare: left < lit (0x72=114), size=2
     005E 2100                      1- 3232     	MOVIA	0x00
                                    1- 3233     	BANKSEL	_T1Counter
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 04rr                      1- 3234     	SUBAR	(_T1Counter + 1),W
     0061 0903                      1- 3235     	BTRSS	STATUS,2
     0062 3rrr                      1- 3236     	LGOTO	_00196_DS_
     0063 2172                      1- 3237     	MOVIA	0x72
     0064 04rr                      1- 3238     	SUBAR	_T1Counter,W
     0065                           1- 3239     _00196_DS_:
     0065 0C03                      1- 3240     	BTRSC	STATUS,0
     0066 3rrr                      1- 3241     	LGOTO	_00145_DS_
                                    1- 3242     	.line	294, "main.c"; 	OneCode = 1;
                                    1- 3243     	BANKSEL	_Status
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 18rr                      1- 3244     	BSR	_Status,1
                                    1- 3245     	.line	295, "main.c"; 	ZeroCode = 0;
     0069 1Crr                      1- 3246     	BCR	_Status,0
     006A 3rrr                      1- 3247     	LGOTO	_00146_DS_
                                    1- 3248     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3249     ;;unsigned compare: left >= lit (0x1A=26), size=2
     006B                           1- 3250     _00145_DS_:
                                    1- 3251     	.line	299, "main.c"; 	if((T1Counter > (Zero_H - FaultTolerant))&&(T1Counter < (Zero_H + FaultTolerant)))
     006B 2100                      1- 3252     	MOVIA	0x00
                                    1- 3253     	BANKSEL	_T1Counter
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 3254     	SUBAR	(_T1Counter + 1),W
     006E 0903                      1- 3255     	BTRSS	STATUS,2
     006F 3rrr                      1- 3256     	LGOTO	_00197_DS_
     0070 211A                      1- 3257     	MOVIA	0x1a
     0071 04rr                      1- 3258     	SUBAR	_T1Counter,W
     0072                           1- 3259     _00197_DS_:
     0072 0803                      1- 3260     	BTRSS	STATUS,0
     0073 3rrr                      1- 3261     	LGOTO	_00141_DS_
                                    1- 3262     ;;unsigned compare: left < lit (0x31=49), size=2
     0074 2100                      1- 3263     	MOVIA	0x00
                                    1- 3264     	BANKSEL	_T1Counter
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 04rr                      1- 3265     	SUBAR	(_T1Counter + 1),W
     0077 0903                      1- 3266     	BTRSS	STATUS,2
     0078 3rrr                      1- 3267     	LGOTO	_00198_DS_
     0079 2131                      1- 3268     	MOVIA	0x31
     007A 04rr                      1- 3269     	SUBAR	_T1Counter,W
     007B                           1- 3270     _00198_DS_:
     007B 0C03                      1- 3271     	BTRSC	STATUS,0
     007C 3rrr                      1- 3272     	LGOTO	_00141_DS_
                                    1- 3273     	.line	301, "main.c"; 	ZeroCode = 1;
                                    1- 3274     	BANKSEL	_Status
     007D rrrr                      3-   71 m1      .banksel ram_address
